time,model_id,model_name,port_name,data
3885,62,filterLoc,,
3885,65,filterLoc,,
3885,68,filterLoc,,
3885,71,filterLoc,,
3885,74,filterLoc,,
3885,77,filterLoc,,
3885,80,filterLoc,,
3885,83,filterLoc,,
3885,86,filterLoc,,
3885,89,filterLoc,,
3885,92,filterLoc,,
3885,95,filterLoc,,
3885,98,filterLoc,,
3885,101,filterLoc,,
3885,104,filterLoc,,
3885,108,filterES,,
3885,111,filterLoc,,
3885,114,filterLoc,,
3885,117,filterLoc,,
3885,120,filterLoc,,
3885,123,filterLoc,,
3885,126,filterLoc,,
3885,129,filterLoc,,
3885,132,filterLoc,,
3885,135,filterLoc,,
3885,138,filterLoc,,
3885,141,filterLoc,,
3885,144,filterLoc,,
3885,147,filterLoc,,
3885,150,filterLoc,,
3885,153,filterLoc,,
3885,156,filterLoc,,
3885,159,filterLoc,,
3885,162,filterLoc,,
3885,165,filterLoc,,
3885,168,filterLoc,,
3885,171,filterLoc,,
3885,174,filterLoc,,
3885,177,filterLoc,,
3885,180,filterLoc,,
3885,183,filterLoc,,
3885,186,filterLoc,,
3885,189,filterLoc,,
3885,192,filterLoc,,
3885,195,filterLoc,,
3885,198,filterLoc,,
3885,201,filterLoc,,
3885,204,filterLoc,,
3885,207,filterLoc,,
3885,210,filterLoc,,
3885,213,filterLoc,,
3885,216,filterLoc,,
3885,219,filterLoc,,
3885,222,filterLoc,,
3885,225,filterLoc,,
3885,229,filterLoc,,
3885,232,filterLoc,,
3885,235,filterLoc,,
3885,238,filterLoc,,
3885,241,filterLoc,,
3885,244,filterLoc,,
3885,247,filterLoc,,
3885,250,filterLoc,,
3885,253,filterLoc,,
3885,256,filterLoc,,
3885,259,filterLoc,,
3885,262,filterLoc,,
3885,265,filterLoc,,
3885,268,filterLoc,,
3885,271,filterLoc,,
3885,274,filterLoc,,
3885,277,filterLoc,,
3885,280,filterLoc,,
3885,283,filterLoc,,
3885,286,filterLoc,,
3885,289,filterLoc,,
3885,293,filterES,,
3885,294,helicopter,outEvac,Evacuee 91 in triage category Y is not assigned a helicopter
3885,294,helicopter,outEvac,Evacuee 148 in triage category R is not assigned a helicopter
3885,294,helicopter,outEvac,Evacuee 271 in triage category R is not assigned a helicopter
3885,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
3885,296,filterLoc,,
3885,299,filterLoc,,
3885,302,filterLoc,,
3885,305,filterLoc,,
3885,308,filterLoc,,
3885,311,filterLoc,,
3885,314,filterLoc,,
3885,317,filterLoc,,
3885,320,filterLoc,,
3885,323,filterLoc,,
3885,326,filterLoc,,
3885,329,filterLoc,,
3885,332,filterLoc,,
3885,335,filterLoc,,
3885,338,filterLoc,,
3885,341,filterLoc,,
3885,344,filterLoc,,
3885,347,filterLoc,,
3885,350,filterLoc,,
3885,353,filterLoc,,
3885,356,filterLoc,,
3885,359,filterLoc,,
3885,362,filterLoc,,
3885,365,filterLoc,,
3885,368,filterLoc,,
3885,371,filterLoc,,
3885,374,filterLoc,,
3885,377,filterLoc,,
3885,380,filterLoc,,
3885,383,filterLoc,,
3885,386,filterLoc,,
3885,389,filterLoc,,
3885,392,filterLoc,,
3885,395,filterLoc,,
3885,398,filterLoc,,
3885,401,filterLoc,,
3885,404,filterLoc,,
3885,407,filterLoc,,
3885,410,filterLoc,,
3885,413,filterLoc,,
3885,416,filterLoc,,
3885,419,filterLoc,,
3885,422,filterLoc,,
3885,425,filterLoc,,
3885,428,filterLoc,,
3885,431,filterLoc,,
3885,434,filterLoc,,
3885,437,filterLoc,,
3885,440,filterLoc,,
3885,443,filterLoc,,
3885,446,filterLoc,,
3885,449,filterLoc,,
3885,452,filterLoc,,
3885,455,filterLoc,,
3885,458,filterLoc,,
3885,461,filterLoc,,
3885,464,filterLoc,,
3885,467,filterLoc,,
3885,470,filterLoc,,
3885,473,filterLoc,,
3885,476,filterLoc,,
3885,479,filterLoc,,
3885,482,filterLoc,,
3885,485,filterLoc,,
3885,488,filterLoc,,
3885,491,filterLoc,,
3885,494,filterLoc,,
3885,497,filterLoc,,
3885,500,filterLoc,,
3885,503,filterLoc,,
3885,506,filterLoc,,
3885,509,filterLoc,,
3885,512,filterLoc,,
3885,515,filterLoc,,
3885,518,filterLoc,,
3885,521,filterLoc,,
3885,524,filterLoc,,
3885,527,filterLoc,,
3885,530,filterLoc,,
3885,533,filterLoc,,
3885,536,filterLoc,,
3885,539,filterLoc,,
3885,542,filterLoc,,
3885,545,filterLoc,,
3885,548,filterLoc,,
3885,551,filterLoc,,
3885,554,filterLoc,,;Evacuee;148;in triage category;R;is leaving helicopter;4
3885,557,filterLoc,,
3885,560,filterLoc,,
3885,563,filterLoc,,
3885,566,filterLoc,,
3885,569,filterLoc,,
3885,573,filterES,,
3885,576,filterLoc,,
3885,579,filterLoc,,
3885,582,filterLoc,,
3885,585,filterLoc,,
3885,588,filterLoc,,
3885,591,filterLoc,,
3885,594,filterLoc,,
3885,597,filterLoc,,
3885,600,filterLoc,,
3885,603,filterLoc,,
3885,606,filterLoc,,
3885,609,filterLoc,,
3885,612,filterLoc,,
3885,615,filterLoc,,
3885,618,filterLoc,,
3885,621,filterLoc,,
3885,624,filterLoc,,
3885,627,filterLoc,,
3885,630,filterLoc,,
3885,633,filterLoc,,
3885,636,filterLoc,,
3885,639,filterLoc,,
3885,642,filterLoc,,
3885,645,filterLoc,,
3885,648,filterLoc,,
3885,651,filterLoc,,
3885,654,filterLoc,,
3885,657,filterLoc,,
3885,660,filterLoc,,
3885,663,filterLoc,,
3885,666,filterLoc,,
3885,669,filterLoc,,
3885,672,filterLoc,,
3885,675,filterLoc,,
3885,678,filterLoc,,
3885,681,filterLoc,,
3885,684,filterLoc,,
3885,687,filterLoc,,
3885,690,filterLoc,,
3885,693,filterLoc,,
3885,696,filterLoc,,
3885,699,filterLoc,,
3885,702,filterLoc,,
3885,705,filterLoc,,
3885,708,filterLoc,,
3885,711,filterLoc,,
3885,714,filterLoc,,
3885,717,filterLoc,,
3885,720,filterLoc,,
3885,723,filterLoc,,
3885,726,filterLoc,,
3885,729,filterLoc,,
3885,732,filterLoc,,
3885,735,filterLoc,,
3885,738,filterLoc,,
3885,741,filterLoc,,
3885,744,filterLoc,,
3885,747,filterLoc,,
3885,750,filterLoc,,
3885,753,filterLoc,,
3885,756,filterLoc,,
3885,759,filterLoc,,
3885,762,filterLoc,,
3885,765,filterLoc,,;Evacuee;271;in triage category;R;is leaving helicopter;4
3885,768,filterLoc,,
3885,771,filterLoc,,
3885,774,filterLoc,,
3885,777,filterLoc,,
3885,780,filterLoc,,
3885,783,filterLoc,,
3885,786,filterLoc,,
3885,789,filterLoc,,
3885,792,filterLoc,,
3885,795,filterLoc,,
3885,798,filterLoc,,
3885,801,filterLoc,,
3885,804,filterLoc,,
3885,807,filterLoc,,
3885,810,filterLoc,,
3885,813,filterLoc,,
3885,816,filterLoc,,
3885,819,filterLoc,,
3885,822,filterLoc,,
3885,825,filterLoc,,
3885,828,filterLoc,,
3885,831,filterLoc,,
3885,834,filterLoc,,
3885,837,filterLoc,,
3885,840,filterLoc,,
3885,843,filterLoc,,
3885,846,filterLoc,,
3885,849,filterLoc,,
3885,852,filterLoc,,
3885,855,filterLoc,,
3885,858,filterLoc,,
3885,861,filterLoc,,
3885,864,filterLoc,,
3885,867,filterLoc,,
3885,870,filterLoc,,
3885,873,filterLoc,,
3885,876,filterLoc,,
3885,879,filterLoc,,
3885,882,filterLoc,,
3885,885,filterLoc,,
3885,888,filterLoc,,
3885,891,filterLoc,,
3885,894,filterLoc,,
3885,897,filterLoc,,
3885,900,filterLoc,,
3885,903,filterLoc,,
3885,906,filterLoc,,
3885,909,filterLoc,,
3885,912,filterLoc,,
3885,915,filterLoc,,
3885,918,filterLoc,,
3885,921,filterLoc,,
3885,924,filterLoc,,
3885,927,filterLoc,,
3885,930,filterLoc,,
3885,933,filterLoc,,
3885,936,filterLoc,,
3885,939,filterLoc,,
3885,942,filterLoc,,
3885,945,filterLoc,,
3885,948,filterLoc,,
3885,951,filterLoc,,
3885,954,filterLoc,,
3885,957,filterLoc,,
3885,960,filterLoc,,
3885,963,filterLoc,,
3885,966,filterLoc,,
3885,969,filterLoc,,
3885,972,filterLoc,,
3885,975,filterLoc,,
3885,978,filterLoc,,
3885,981,filterLoc,,
3885,984,filterLoc,,
3885,987,filterLoc,,
3885,990,filterLoc,,
3885,993,filterLoc,,
3885,996,filterLoc,,
3885,999,filterLoc,,
3885,1002,filterLoc,,
3885,1005,filterLoc,,
3885,1008,filterLoc,,
3885,1011,filterLoc,,
3885,1014,filterLoc,,
3885,1017,filterLoc,,
3885,1020,filterLoc,,
3885,1023,filterLoc,,
3885,1026,filterLoc,,
3885,1029,filterLoc,,
3885,1032,filterLoc,,
3885,1035,filterLoc,,
3885,1038,filterLoc,,
3885,1041,filterLoc,,
3885,1044,filterLoc,,
3885,1047,filterLoc,,
3885,1050,filterLoc,,
3885,1053,filterLoc,,
3885,1056,filterLoc,,
3885,1059,filterLoc,,
3885,1062,filterLoc,,
3885,1065,filterLoc,,
3885,1068,filterLoc,,
3885,1071,filterLoc,,
3885,1074,filterLoc,,
3885,1077,filterLoc,,
3885,1080,filterLoc,,;Evacuee;91;in triage category;Y;is leaving helicopter;4
3885,1083,filterLoc,,
3885,1086,filterLoc,,
3885,1089,filterLoc,,
3885,1092,filterLoc,,
3885,1095,filterLoc,,
3885,1098,filterLoc,,
3885,1101,filterLoc,,
3885,1104,filterLoc,,
3885,1107,filterLoc,,
3885,1110,filterLoc,,
3885,1113,filterLoc,,
3885,1116,filterLoc,,
3885,1119,filterLoc,,
3885,1122,filterLoc,,
3885,1125,filterLoc,,
3885,1128,filterLoc,,
3885,1132,filterES,,
3885,1135,filterLoc,,
3885,1138,filterLoc,,
3885,1141,filterLoc,,
3885,1144,filterLoc,,
3885,1147,filterLoc,,
3885,1150,filterLoc,,
3885,1153,filterLoc,,
3885,1156,filterLoc,,
3885,1159,filterLoc,,
3885,1162,filterLoc,,
3885,1165,filterLoc,,
3885,1168,filterLoc,,
3885,1172,filterES,,Helicopter;1;is evacuating people
3885,1175,filterLoc,,
3885,1178,filterLoc,,
3885,1181,filterLoc,,
3885,1184,filterLoc,,
3885,1187,filterLoc,,
3885,1190,filterLoc,,
3885,1193,filterLoc,,
3885,1196,filterLoc,,
3885,1199,filterLoc,,
3885,1202,filterLoc,,
3885,1205,filterLoc,,
3885,1208,filterLoc,,
3885,1211,filterLoc,,
3885,1214,filterLoc,,
3885,1217,filterLoc,,
3885,1220,filterLoc,,
3885,1223,filterLoc,,
3885,1226,filterLoc,,
3885,1229,filterLoc,,
3885,1232,filterLoc,,
3885,1235,filterLoc,,
3885,1238,filterLoc,,
3885,1241,filterLoc,,
3885,1244,filterLoc,,
3885,1247,filterLoc,,
3885,1250,filterLoc,,
3885,1253,filterLoc,,
3885,1256,filterLoc,,
3885,1259,filterLoc,,
3885,1262,filterLoc,,
3885,1265,filterLoc,,
3885,1268,filterLoc,,
3885,1271,filterLoc,,
3885,1274,filterLoc,,
3885,1277,filterLoc,,
3885,1280,filterLoc,,
3885,1283,filterLoc,,
3885,1286,filterLoc,,
3885,1289,filterLoc,,
3885,1292,filterLoc,,
3885,1295,filterLoc,,
3885,1298,filterLoc,,
3885,1301,filterLoc,,
3885,1304,filterLoc,,
3885,1307,filterLoc,,
3885,1310,filterLoc,,
3885,1313,filterLoc,,
3885,1316,filterLoc,,
3885,1319,filterLoc,,
3885,1322,filterLoc,,
3885,1325,filterLoc,,
3885,1328,filterLoc,,
3885,1331,filterLoc,,
3885,1334,filterLoc,,
3885,1337,filterLoc,,
3885,1340,filterLoc,,
3885,1343,filterLoc,,
3885,1346,filterLoc,,
3885,1349,filterLoc,,
3885,1352,filterLoc,,
3885,1355,filterLoc,,
3885,1358,filterLoc,,
3885,1361,filterLoc,,
3885,1364,filterLoc,,
3885,1367,filterLoc,,
3885,1370,filterLoc,,
3885,1373,filterLoc,,
3885,1376,filterLoc,,
3885,1379,filterLoc,,
3885,1382,filterLoc,,
3885,1385,filterLoc,,
3885,1388,filterLoc,,
3885,1391,filterLoc,,
3885,1394,filterLoc,,
3885,1397,filterLoc,,
3885,1400,filterLoc,,
3885,1403,filterLoc,,
3885,1406,filterLoc,,
3885,1409,filterLoc,,
3885,1412,filterLoc,,
3885,1415,filterLoc,,
3885,1418,filterLoc,,
3885,1421,filterLoc,,
3885,1424,filterLoc,,
3885,1427,filterLoc,,
3885,1430,filterLoc,,
3885,1433,filterLoc,,
3885,1436,filterLoc,,
3885,1439,filterLoc,,
3885,1442,filterLoc,,
3885,1445,filterLoc,,
3885,1448,filterLoc,,
3885,1451,filterLoc,,
3885,1454,filterLoc,,
3885,1457,filterLoc,,
3885,1460,filterLoc,,
3885,1463,filterLoc,,
3885,1466,filterLoc,,
3885,1469,filterLoc,,
3885,1472,filterLoc,,
3885,1475,filterLoc,,
3885,1478,filterLoc,,
3885,1481,filterLoc,,
3885,1484,filterLoc,,
3885,1487,filterLoc,,
3885,1490,filterLoc,,
3885,1493,filterLoc,,
3885,1496,filterLoc,,
3885,1499,filterLoc,,
3885,1502,filterLoc,,
3885,1505,filterLoc,,
3885,1508,filterLoc,,
3885,1511,filterLoc,,
3885,1514,filterLoc,,
3885,1517,filterLoc,,
3885,1520,filterLoc,,
3885,1523,filterLoc,,
3885,1526,filterLoc,,
3885,1529,filterLoc,,
3885,4,helipadManager,outHQ,0
3885,4,helipadManager,,;No helos are at ES
3885,5,helicopterQueue,,;No helos are waiting to land
3885,554,filterLoc,out,Evacuee 148 in triage category R is not assigned a helicopter
3885,554,filterLoc,,
3885,555,evacuee,,Evacuee;148;in triage state;R;is entering the FOL
3885,765,filterLoc,out,Evacuee 271 in triage category R is not assigned a helicopter
3885,765,filterLoc,,
3885,766,evacuee,,Evacuee;271;in triage state;R;is entering the FOL
3885,1080,filterLoc,out,Evacuee 91 in triage category Y is not assigned a helicopter
3885,1080,filterLoc,,
3885,1081,evacuee,,Evacuee;91;in triage state;Y;is entering the FOL
3885,1172,filterES,out,Helicopter 1 is evacuating people1
3885,1172,filterES,,
3885,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;9;spots taken
3885,5,helicopterQueue,,;No helos are waiting to land
