time,model_id,model_name,port_name,data
4035,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;Lives Saved;157
4035,694,evacuee,outFOL,Evacuee 440 in triage category Y is not assigned a helicopter
4035,694,evacuee,,Evacuee;440;in triage state;Y;is at the FOL
4035,1188,evacuee,outFOL,Evacuee 385 in triage category Y is not assigned a helicopter
4035,1188,evacuee,,Evacuee;385;in triage state;Y;is at the FOL
4035,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;Lives Saved;157
4050,5,helicopterQueue,,1;Helos are waiting to land;HeloID;4
4050,294,helicopter,outES,Helicopter 4 is evacuating people4
4050,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
4050,1173,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
4050,5,helicopterQueue,outHelo,Helicopter 4 has stopped
4050,5,helicopterQueue,,;No helos are waiting to land
4050,8,filterES,,
4050,108,filterES,,
4050,293,filterES,,Helicopter;4;has stopped
4050,573,filterES,,
4050,1132,filterES,,
4050,1172,filterES,,
4050,293,filterES,out,Helicopter 4 has stopped
4050,293,filterES,,
4050,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
4050,294,helicopter,,Helicopter;4;is returning to the FOL;;and has;0;spots taken
4095,11,filterLoc,,
4095,14,filterLoc,,
4095,17,filterLoc,,
4095,20,filterLoc,,
4095,23,filterLoc,,
4095,26,filterLoc,,
4095,29,filterLoc,,
4095,32,filterLoc,,
4095,35,filterLoc,,
4095,38,filterLoc,,
4095,41,filterLoc,,
4095,44,filterLoc,,
4095,47,filterLoc,,
4095,50,filterLoc,,
4095,53,filterLoc,,
4095,56,filterLoc,,
4095,59,filterLoc,,
4095,62,filterLoc,,
4095,65,filterLoc,,
4095,68,filterLoc,,
4095,71,filterLoc,,
4095,74,filterLoc,,
4095,77,filterLoc,,
4095,80,filterLoc,,
4095,83,filterLoc,,
4095,86,filterLoc,,
4095,89,filterLoc,,
4095,92,filterLoc,,
4095,95,filterLoc,,
4095,98,filterLoc,,
4095,101,filterLoc,,
4095,104,filterLoc,,
4095,111,filterLoc,,
4095,114,filterLoc,,
4095,117,filterLoc,,
4095,120,filterLoc,,
4095,123,filterLoc,,
4095,126,filterLoc,,
4095,129,filterLoc,,
4095,132,filterLoc,,
4095,135,filterLoc,,
4095,138,filterLoc,,
4095,141,filterLoc,,
4095,144,filterLoc,,
4095,147,filterLoc,,
4095,150,filterLoc,,
4095,153,filterLoc,,
4095,156,filterLoc,,
4095,159,filterLoc,,
4095,162,filterLoc,,
4095,165,filterLoc,,
4095,168,filterLoc,,
4095,171,filterLoc,,
4095,174,filterLoc,,
4095,177,filterLoc,,
4095,180,filterLoc,,
4095,183,filterLoc,,
4095,186,filterLoc,,
4095,189,filterLoc,,
4095,192,filterLoc,,
4095,195,filterLoc,,
4095,198,filterLoc,,
4095,201,filterLoc,,
4095,204,filterLoc,,
4095,207,filterLoc,,
4095,210,filterLoc,,
4095,213,filterLoc,,
4095,216,filterLoc,,
4095,219,filterLoc,,
4095,222,filterLoc,,
4095,225,filterLoc,,
4095,229,filterLoc,,
4095,232,filterLoc,,
4095,235,filterLoc,,
4095,238,filterLoc,,
4095,241,filterLoc,,
4095,244,filterLoc,,
4095,247,filterLoc,,
4095,250,filterLoc,,
4095,253,filterLoc,,
4095,256,filterLoc,,
4095,259,filterLoc,,
4095,262,filterLoc,,
4095,265,filterLoc,,
4095,268,filterLoc,,
4095,271,filterLoc,,
4095,274,filterLoc,,
4095,277,filterLoc,,
4095,280,filterLoc,,
4095,283,filterLoc,,
4095,286,filterLoc,,
4095,289,filterLoc,,
4095,296,filterLoc,,
4095,299,filterLoc,,
4095,302,filterLoc,,
4095,305,filterLoc,,
4095,308,filterLoc,,
4095,311,filterLoc,,
4095,314,filterLoc,,
4095,317,filterLoc,,
4095,320,filterLoc,,
4095,323,filterLoc,,
4095,326,filterLoc,,
4095,329,filterLoc,,
4095,332,filterLoc,,
4095,335,filterLoc,,
4095,338,filterLoc,,
4095,341,filterLoc,,
4095,344,filterLoc,,
4095,347,filterLoc,,
4095,350,filterLoc,,
4095,353,filterLoc,,
4095,356,filterLoc,,
4095,359,filterLoc,,
4095,362,filterLoc,,
4095,365,filterLoc,,
4095,368,filterLoc,,
4095,371,filterLoc,,
4095,374,filterLoc,,
4095,377,filterLoc,,
4095,380,filterLoc,,
4095,383,filterLoc,,
4095,386,filterLoc,,
4095,389,filterLoc,,
4095,392,filterLoc,,
4095,395,filterLoc,,
4095,398,filterLoc,,
4095,401,filterLoc,,
4095,404,filterLoc,,
4095,407,filterLoc,,
4095,410,filterLoc,,
4095,413,filterLoc,,
4095,416,filterLoc,,
4095,419,filterLoc,,
4095,422,filterLoc,,
4095,425,filterLoc,,
4095,428,filterLoc,,
4095,431,filterLoc,,
4095,434,filterLoc,,
4095,437,filterLoc,,
4095,440,filterLoc,,
4095,443,filterLoc,,
4095,446,filterLoc,,
4095,449,filterLoc,,
4095,452,filterLoc,,
4095,455,filterLoc,,
4095,458,filterLoc,,
4095,461,filterLoc,,
4095,464,filterLoc,,
4095,467,filterLoc,,
4095,470,filterLoc,,
4095,473,filterLoc,,
4095,476,filterLoc,,
4095,479,filterLoc,,
4095,482,filterLoc,,
4095,485,filterLoc,,
4095,488,filterLoc,,;Evacuee;386;in triage category;Y;is leaving helicopter;2
4095,491,filterLoc,,
4095,494,filterLoc,,
4095,497,filterLoc,,
4095,500,filterLoc,,
4095,503,filterLoc,,
4095,506,filterLoc,,
4095,509,filterLoc,,
4095,512,filterLoc,,
4095,515,filterLoc,,
4095,518,filterLoc,,
4095,521,filterLoc,,
4095,524,filterLoc,,
4095,527,filterLoc,,
4095,530,filterLoc,,
4095,533,filterLoc,,
4095,536,filterLoc,,
4095,539,filterLoc,,
4095,542,filterLoc,,
