time,model_id,model_name,port_name,data
4095,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;EvacueeID;161;Triage Status;Y;EvacueeID;386;Triage Status;Y;EvacueeID;390;Triage Status;Y;Lives Saved;160
4095,489,evacuee,outFOL,Evacuee 386 in triage category Y is not assigned a helicopter
4095,489,evacuee,,Evacuee;386;in triage state;Y;is at the FOL
4095,1257,evacuee,outFOL,Evacuee 161 in triage category Y is not assigned a helicopter
4095,1257,evacuee,,Evacuee;161;in triage state;Y;is at the FOL
4095,1398,evacuee,outFOL,Evacuee 390 in triage category Y is not assigned a helicopter
4095,1398,evacuee,,Evacuee;390;in triage state;Y;is at the FOL
4095,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;EvacueeID;161;Triage Status;Y;EvacueeID;386;Triage Status;Y;EvacueeID;390;Triage Status;Y;Lives Saved;160
4110,5,helicopterQueue,,1;Helos are waiting to land;HeloID;5
4110,574,helicopter,outES,Helicopter 5 is evacuating people5
4110,574,helicopter,,Helicopter;5;is waiting to land at the evacuation site;;and has;0;spots taken
4110,1133,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
4110,5,helicopterQueue,outHelo,Helicopter 5 has stopped
4110,5,helicopterQueue,,;No helos are waiting to land
4110,8,filterES,,
4110,108,filterES,,
4110,293,filterES,,
4110,573,filterES,,Helicopter;5;has stopped
4110,1132,filterES,,
4110,1172,filterES,,
4110,573,filterES,out,Helicopter 5 has stopped
4110,573,filterES,,
4110,574,helicopter,,Helicopter;5;is waiting to land at the evacuation site;;and has;0;spots taken
4110,574,helicopter,,Helicopter;5;is returning to the FOL;;and has;0;spots taken
4155,11,filterLoc,,
4155,14,filterLoc,,
4155,17,filterLoc,,
4155,20,filterLoc,,
4155,23,filterLoc,,
4155,26,filterLoc,,
4155,29,filterLoc,,
4155,32,filterLoc,,
4155,35,filterLoc,,
4155,38,filterLoc,,
4155,41,filterLoc,,
4155,44,filterLoc,,
4155,47,filterLoc,,
4155,50,filterLoc,,
4155,53,filterLoc,,
4155,56,filterLoc,,
4155,59,filterLoc,,
4155,62,filterLoc,,
4155,65,filterLoc,,
4155,68,filterLoc,,
4155,71,filterLoc,,
4155,74,filterLoc,,
4155,77,filterLoc,,;Evacuee;458;in triage category;Y;is leaving helicopter;3
4155,80,filterLoc,,
4155,83,filterLoc,,
4155,86,filterLoc,,
4155,89,filterLoc,,
4155,92,filterLoc,,
4155,95,filterLoc,,
4155,98,filterLoc,,
4155,101,filterLoc,,
4155,104,filterLoc,,
4155,109,helicopter,outEvac,Evacuee 431 in triage category Y is not assigned a helicopter
4155,109,helicopter,outEvac,Evacuee 458 in triage category Y is not assigned a helicopter
4155,109,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
4155,111,filterLoc,,
4155,114,filterLoc,,
4155,117,filterLoc,,
4155,120,filterLoc,,
4155,123,filterLoc,,
4155,126,filterLoc,,
4155,129,filterLoc,,
4155,132,filterLoc,,
4155,135,filterLoc,,
4155,138,filterLoc,,
4155,141,filterLoc,,
4155,144,filterLoc,,
4155,147,filterLoc,,
4155,150,filterLoc,,
4155,153,filterLoc,,
4155,156,filterLoc,,
4155,159,filterLoc,,
4155,162,filterLoc,,
4155,165,filterLoc,,
4155,168,filterLoc,,
4155,171,filterLoc,,
4155,174,filterLoc,,
4155,177,filterLoc,,
4155,180,filterLoc,,
4155,183,filterLoc,,
4155,186,filterLoc,,
4155,189,filterLoc,,
4155,192,filterLoc,,
4155,195,filterLoc,,
4155,198,filterLoc,,
4155,201,filterLoc,,
4155,204,filterLoc,,
4155,207,filterLoc,,
4155,210,filterLoc,,
4155,213,filterLoc,,
4155,216,filterLoc,,
4155,219,filterLoc,,
4155,222,filterLoc,,
4155,225,filterLoc,,
4155,229,filterLoc,,
4155,232,filterLoc,,
4155,235,filterLoc,,
4155,238,filterLoc,,
4155,241,filterLoc,,
4155,244,filterLoc,,
4155,247,filterLoc,,
4155,250,filterLoc,,
4155,253,filterLoc,,
4155,256,filterLoc,,
4155,259,filterLoc,,
4155,262,filterLoc,,
4155,265,filterLoc,,
4155,268,filterLoc,,
4155,271,filterLoc,,
4155,274,filterLoc,,
4155,277,filterLoc,,
4155,280,filterLoc,,
4155,283,filterLoc,,
4155,286,filterLoc,,
4155,289,filterLoc,,
4155,296,filterLoc,,
4155,299,filterLoc,,
4155,302,filterLoc,,
4155,305,filterLoc,,
4155,308,filterLoc,,
4155,311,filterLoc,,
4155,314,filterLoc,,
4155,317,filterLoc,,
4155,320,filterLoc,,
4155,323,filterLoc,,
4155,326,filterLoc,,
4155,329,filterLoc,,
4155,332,filterLoc,,
4155,335,filterLoc,,
4155,338,filterLoc,,
4155,341,filterLoc,,
4155,344,filterLoc,,
4155,347,filterLoc,,
4155,350,filterLoc,,
4155,353,filterLoc,,
4155,356,filterLoc,,
4155,359,filterLoc,,
4155,362,filterLoc,,
4155,365,filterLoc,,
4155,368,filterLoc,,
4155,371,filterLoc,,
4155,374,filterLoc,,
4155,377,filterLoc,,
4155,380,filterLoc,,
4155,383,filterLoc,,
4155,386,filterLoc,,
4155,389,filterLoc,,
4155,392,filterLoc,,
4155,395,filterLoc,,
4155,398,filterLoc,,
4155,401,filterLoc,,
4155,404,filterLoc,,
4155,407,filterLoc,,
4155,410,filterLoc,,
4155,413,filterLoc,,
4155,416,filterLoc,,
4155,419,filterLoc,,
4155,422,filterLoc,,
4155,425,filterLoc,,
4155,428,filterLoc,,
4155,431,filterLoc,,
4155,434,filterLoc,,
4155,437,filterLoc,,
4155,440,filterLoc,,
4155,443,filterLoc,,
4155,446,filterLoc,,
4155,449,filterLoc,,
4155,452,filterLoc,,
4155,455,filterLoc,,
4155,458,filterLoc,,
4155,461,filterLoc,,
4155,464,filterLoc,,
4155,467,filterLoc,,
4155,470,filterLoc,,
4155,473,filterLoc,,
4155,476,filterLoc,,
4155,479,filterLoc,,
4155,482,filterLoc,,
4155,485,filterLoc,,
4155,488,filterLoc,,
4155,491,filterLoc,,
4155,494,filterLoc,,
4155,497,filterLoc,,
4155,500,filterLoc,,
4155,503,filterLoc,,
4155,506,filterLoc,,
4155,509,filterLoc,,
4155,512,filterLoc,,
4155,515,filterLoc,,
4155,518,filterLoc,,
4155,521,filterLoc,,
4155,524,filterLoc,,
4155,527,filterLoc,,
4155,530,filterLoc,,
4155,533,filterLoc,,
4155,536,filterLoc,,
4155,539,filterLoc,,
4155,542,filterLoc,,
4155,545,filterLoc,,
4155,548,filterLoc,,
4155,551,filterLoc,,
4155,554,filterLoc,,
4155,557,filterLoc,,
4155,560,filterLoc,,
4155,563,filterLoc,,
4155,566,filterLoc,,
4155,569,filterLoc,,
4155,576,filterLoc,,
4155,579,filterLoc,,
4155,582,filterLoc,,
4155,585,filterLoc,,
4155,588,filterLoc,,
4155,591,filterLoc,,
4155,594,filterLoc,,
4155,597,filterLoc,,
4155,600,filterLoc,,
4155,603,filterLoc,,
4155,606,filterLoc,,
4155,609,filterLoc,,
4155,612,filterLoc,,
4155,615,filterLoc,,
4155,618,filterLoc,,
4155,621,filterLoc,,
4155,624,filterLoc,,
4155,627,filterLoc,,
4155,630,filterLoc,,
4155,633,filterLoc,,
4155,636,filterLoc,,
4155,639,filterLoc,,
4155,642,filterLoc,,
4155,645,filterLoc,,
4155,648,filterLoc,,
4155,651,filterLoc,,
4155,654,filterLoc,,
4155,657,filterLoc,,
4155,660,filterLoc,,
4155,663,filterLoc,,
4155,666,filterLoc,,
4155,669,filterLoc,,
4155,672,filterLoc,,
4155,675,filterLoc,,
4155,678,filterLoc,,
4155,681,filterLoc,,
4155,684,filterLoc,,
4155,687,filterLoc,,
4155,690,filterLoc,,
4155,693,filterLoc,,
4155,696,filterLoc,,
