time,model_id,model_name,port_name,data
4155,699,filterLoc,,;Evacuee;431;in triage category;Y;is leaving helicopter;3
4155,702,filterLoc,,
4155,705,filterLoc,,
4155,708,filterLoc,,
4155,711,filterLoc,,
4155,714,filterLoc,,
4155,717,filterLoc,,
4155,720,filterLoc,,
4155,723,filterLoc,,
4155,726,filterLoc,,
4155,729,filterLoc,,
4155,732,filterLoc,,
4155,735,filterLoc,,
4155,738,filterLoc,,
4155,741,filterLoc,,
4155,744,filterLoc,,
4155,747,filterLoc,,
4155,750,filterLoc,,
4155,753,filterLoc,,
4155,756,filterLoc,,
4155,759,filterLoc,,
4155,762,filterLoc,,
4155,765,filterLoc,,
4155,768,filterLoc,,
4155,771,filterLoc,,
4155,774,filterLoc,,
4155,777,filterLoc,,
4155,780,filterLoc,,
4155,783,filterLoc,,
4155,786,filterLoc,,
4155,789,filterLoc,,
4155,792,filterLoc,,
4155,795,filterLoc,,
4155,798,filterLoc,,
4155,801,filterLoc,,
4155,804,filterLoc,,
4155,807,filterLoc,,
4155,810,filterLoc,,
4155,813,filterLoc,,
4155,816,filterLoc,,
4155,819,filterLoc,,
4155,822,filterLoc,,
4155,825,filterLoc,,
4155,828,filterLoc,,
4155,831,filterLoc,,
4155,834,filterLoc,,
4155,837,filterLoc,,
4155,840,filterLoc,,
4155,843,filterLoc,,
4155,846,filterLoc,,
4155,849,filterLoc,,
4155,852,filterLoc,,
4155,855,filterLoc,,
4155,858,filterLoc,,
4155,861,filterLoc,,
4155,864,filterLoc,,
4155,867,filterLoc,,
4155,870,filterLoc,,
4155,873,filterLoc,,
4155,876,filterLoc,,
4155,879,filterLoc,,
4155,882,filterLoc,,
4155,885,filterLoc,,
4155,888,filterLoc,,
4155,891,filterLoc,,
4155,894,filterLoc,,
4155,897,filterLoc,,
4155,900,filterLoc,,
4155,903,filterLoc,,
4155,906,filterLoc,,
4155,909,filterLoc,,
4155,912,filterLoc,,
4155,915,filterLoc,,
4155,918,filterLoc,,
4155,921,filterLoc,,
4155,924,filterLoc,,
4155,927,filterLoc,,
4155,930,filterLoc,,
4155,933,filterLoc,,
4155,936,filterLoc,,
4155,939,filterLoc,,
4155,942,filterLoc,,
4155,945,filterLoc,,
4155,948,filterLoc,,
4155,951,filterLoc,,
4155,954,filterLoc,,
4155,957,filterLoc,,
4155,960,filterLoc,,
4155,963,filterLoc,,
4155,966,filterLoc,,
4155,969,filterLoc,,
4155,972,filterLoc,,
4155,975,filterLoc,,
4155,978,filterLoc,,
4155,981,filterLoc,,
4155,984,filterLoc,,
4155,987,filterLoc,,
4155,990,filterLoc,,
4155,993,filterLoc,,
4155,996,filterLoc,,
4155,999,filterLoc,,
4155,1002,filterLoc,,
4155,1005,filterLoc,,
4155,1008,filterLoc,,
4155,1011,filterLoc,,
4155,1014,filterLoc,,
4155,1017,filterLoc,,
4155,1020,filterLoc,,
4155,1023,filterLoc,,
4155,1026,filterLoc,,
4155,1029,filterLoc,,
4155,1032,filterLoc,,
4155,1035,filterLoc,,
4155,1038,filterLoc,,
4155,1041,filterLoc,,
4155,1044,filterLoc,,
4155,1047,filterLoc,,
4155,1050,filterLoc,,
4155,1053,filterLoc,,
4155,1056,filterLoc,,
4155,1059,filterLoc,,
4155,1062,filterLoc,,
4155,1065,filterLoc,,
4155,1068,filterLoc,,
4155,1071,filterLoc,,
4155,1074,filterLoc,,
4155,1077,filterLoc,,
4155,1080,filterLoc,,
4155,1083,filterLoc,,
4155,1086,filterLoc,,
4155,1089,filterLoc,,
4155,1092,filterLoc,,
4155,1095,filterLoc,,
4155,1098,filterLoc,,
4155,1101,filterLoc,,
4155,1104,filterLoc,,
4155,1107,filterLoc,,
4155,1110,filterLoc,,
4155,1113,filterLoc,,
4155,1116,filterLoc,,
4155,1119,filterLoc,,
4155,1122,filterLoc,,
4155,1125,filterLoc,,
4155,1128,filterLoc,,
4155,1135,filterLoc,,
4155,1138,filterLoc,,
4155,1141,filterLoc,,
4155,1144,filterLoc,,
4155,1147,filterLoc,,
4155,1150,filterLoc,,
4155,1153,filterLoc,,
4155,1156,filterLoc,,
4155,1159,filterLoc,,
4155,1162,filterLoc,,
4155,1165,filterLoc,,
4155,1168,filterLoc,,
4155,1175,filterLoc,,
4155,1178,filterLoc,,
4155,1181,filterLoc,,
4155,1184,filterLoc,,
4155,1187,filterLoc,,
4155,1190,filterLoc,,
4155,1193,filterLoc,,
4155,1196,filterLoc,,
4155,1199,filterLoc,,
4155,1202,filterLoc,,
4155,1205,filterLoc,,
4155,1208,filterLoc,,
4155,1211,filterLoc,,
4155,1214,filterLoc,,
4155,1217,filterLoc,,
4155,1220,filterLoc,,
4155,1223,filterLoc,,
4155,1226,filterLoc,,
4155,1229,filterLoc,,
4155,1232,filterLoc,,
4155,1235,filterLoc,,
4155,1238,filterLoc,,
4155,1241,filterLoc,,
4155,1244,filterLoc,,
4155,1247,filterLoc,,
4155,1250,filterLoc,,
4155,1253,filterLoc,,
4155,1256,filterLoc,,
4155,1259,filterLoc,,
4155,1262,filterLoc,,
4155,1265,filterLoc,,
4155,1268,filterLoc,,
4155,1271,filterLoc,,
4155,1274,filterLoc,,
4155,1277,filterLoc,,
4155,1280,filterLoc,,
4155,1283,filterLoc,,
4155,1286,filterLoc,,
4155,1289,filterLoc,,
4155,1292,filterLoc,,
4155,1295,filterLoc,,
4155,1298,filterLoc,,
4155,1301,filterLoc,,
4155,1304,filterLoc,,
4155,1307,filterLoc,,
4155,1310,filterLoc,,
4155,1313,filterLoc,,
4155,1316,filterLoc,,
4155,1319,filterLoc,,
4155,1322,filterLoc,,
4155,1325,filterLoc,,
4155,1328,filterLoc,,
4155,1331,filterLoc,,
4155,1334,filterLoc,,
4155,1337,filterLoc,,
4155,1340,filterLoc,,
4155,1343,filterLoc,,
4155,1346,filterLoc,,
4155,1349,filterLoc,,
4155,1352,filterLoc,,
4155,1355,filterLoc,,
4155,1358,filterLoc,,
4155,1361,filterLoc,,
4155,1364,filterLoc,,
4155,1367,filterLoc,,
4155,1370,filterLoc,,
4155,1373,filterLoc,,
4155,1376,filterLoc,,
4155,1379,filterLoc,,
4155,1382,filterLoc,,
4155,1385,filterLoc,,
4155,1388,filterLoc,,
4155,1391,filterLoc,,
4155,1394,filterLoc,,
4155,1397,filterLoc,,
4155,1400,filterLoc,,
4155,1403,filterLoc,,
4155,1406,filterLoc,,
4155,1409,filterLoc,,
4155,1412,filterLoc,,
4155,1415,filterLoc,,
4155,1418,filterLoc,,
4155,1421,filterLoc,,
4155,1424,filterLoc,,
4155,1427,filterLoc,,
4155,1430,filterLoc,,
4155,1433,filterLoc,,
4155,1436,filterLoc,,
4155,1439,filterLoc,,
4155,1442,filterLoc,,
4155,1445,filterLoc,,
4155,1448,filterLoc,,
4155,1451,filterLoc,,
4155,1454,filterLoc,,
4155,1457,filterLoc,,
4155,1460,filterLoc,,
4155,1463,filterLoc,,
4155,1466,filterLoc,,
4155,1469,filterLoc,,
4155,1472,filterLoc,,
4155,1475,filterLoc,,
4155,1478,filterLoc,,
4155,1481,filterLoc,,
4155,1484,filterLoc,,
4155,1487,filterLoc,,
4155,1490,filterLoc,,
4155,1493,filterLoc,,
4155,1496,filterLoc,,
4155,1499,filterLoc,,
4155,1502,filterLoc,,
4155,1505,filterLoc,,
4155,1508,filterLoc,,
4155,1511,filterLoc,,
4155,1514,filterLoc,,
4155,1517,filterLoc,,
4155,1520,filterLoc,,
4155,1523,filterLoc,,
4155,1526,filterLoc,,
4155,1529,filterLoc,,
4155,77,filterLoc,out,Evacuee 458 in triage category Y is not assigned a helicopter
4155,77,filterLoc,,
4155,78,evacuee,,Evacuee;458;in triage state;Y;is entering the FOL
4155,699,filterLoc,out,Evacuee 431 in triage category Y is not assigned a helicopter
4155,699,filterLoc,,
4155,700,evacuee,,Evacuee;431;in triage state;Y;is entering the FOL
4155,78,evacuee,outFOL,Evacuee 458 in triage category Y is not assigned a helicopter
4155,78,evacuee,,Evacuee;458;in triage state;Y;is at the FOL
4155,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;EvacueeID;161;Triage Status;Y;EvacueeID;386;Triage Status;Y;EvacueeID;390;Triage Status;Y;EvacueeID;431;Triage Status;Y;EvacueeID;458;Triage Status;Y;Lives Saved;162
4155,700,evacuee,outFOL,Evacuee 431 in triage category Y is not assigned a helicopter
4155,700,evacuee,,Evacuee;431;in triage state;Y;is at the FOL
4155,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;EvacueeID;161;Triage Status;Y;EvacueeID;386;Triage Status;Y;EvacueeID;390;Triage Status;Y;EvacueeID;431;Triage Status;Y;EvacueeID;458;Triage Status;Y;Lives Saved;162
4170,5,helicopterQueue,,1;Helos are waiting to land;HeloID;6
4170,9,helicopter,outES,Helicopter 6 is evacuating people6
4170,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
4170,5,helicopterQueue,outHelo,Helicopter 6 has stopped
4170,5,helicopterQueue,,;No helos are waiting to land
4170,8,filterES,,Helicopter;6;has stopped
4170,108,filterES,,
4170,293,filterES,,
4170,573,filterES,,
4170,1132,filterES,,
4170,1172,filterES,,
4170,8,filterES,out,Helicopter 6 has stopped
4170,8,filterES,,
4170,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
4170,9,helicopter,,Helicopter;6;is returning to the FOL;;and has;0;spots taken
4200,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
4200,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
4200,1173,helicopter,outES,Helicopter 1 is evacuating people1
4200,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4200,5,helicopterQueue,outHelo,Helicopter 1 has stopped
4200,5,helicopterQueue,,;No helos are waiting to land
4200,8,filterES,,
4200,108,filterES,,
4200,293,filterES,,
4200,573,filterES,,
4200,1132,filterES,,
4200,1172,filterES,,Helicopter;1;has stopped
4200,1172,filterES,out,Helicopter 1 has stopped
4200,1172,filterES,,
4200,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4200,1173,helicopter,,Helicopter;1;is returning to the FOL;;and has;0;spots taken
4260,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
4260,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
4260,1133,helicopter,outES,Helicopter 2 is evacuating people2
4260,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
4260,5,helicopterQueue,outHelo,Helicopter 2 has stopped
4260,5,helicopterQueue,,;No helos are waiting to land
4260,8,filterES,,
4260,108,filterES,,
4260,293,filterES,,
4260,573,filterES,,
4260,1132,filterES,,Helicopter;2;has stopped
4260,1172,filterES,,
4260,1132,filterES,out,Helicopter 2 has stopped
4260,1132,filterES,,
4260,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
4260,1133,helicopter,,Helicopter;2;is returning to the FOL;;and has;0;spots taken
4320,9,helicopter,,Helicopter;6;is unloading people at the FOL;;and has;0;spots taken
4350,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
4410,1133,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
10470,2,coastGuardShip,,There are no more evacuees.
10470,2,coastGuardShip,,There are no more evacuees.
10470,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;0;Red;0;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
10470,4,helipadManager,,;No helos are at ES;Stopped evacuating people
10470,5,helicopterQueue,,;No helos are waiting to land
10470,7,filterEvac,,
10470,8,filterES,,
10470,9,helicopter,,Helicopter;6;is unloading people at the FOL;;and has;0;spots taken
10470,11,filterLoc,,
10470,12,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
10470,14,filterLoc,,
10470,15,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
10470,17,filterLoc,,
10470,18,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
10470,20,filterLoc,,
10470,21,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
10470,23,filterLoc,,
10470,24,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
10470,26,filterLoc,,
10470,27,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
10470,29,filterLoc,,
10470,30,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
10470,32,filterLoc,,
10470,33,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
10470,35,filterLoc,,
10470,36,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
10470,38,filterLoc,,
10470,39,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
10470,41,filterLoc,,
10470,42,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
10470,44,filterLoc,,
10470,45,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
10470,47,filterLoc,,
10470,48,evacuee,,Evacuee;476;in triage state;B;is at the evacuation site
10470,50,filterLoc,,
10470,51,evacuee,,Evacuee;475;in triage state;B;is at the evacuation site
10470,53,filterLoc,,
10470,54,evacuee,,Evacuee;472;in triage state;B;is at the evacuation site
10470,56,filterLoc,,
10470,57,evacuee,,Evacuee;471;in triage state;B;is at the evacuation site
10470,59,filterLoc,,
10470,60,evacuee,,Evacuee;468;in triage state;B;is at the evacuation site
10470,62,filterLoc,,
10470,63,evacuee,,Evacuee;463;in triage state;B;is at the evacuation site
10470,65,filterLoc,,
10470,66,evacuee,,Evacuee;462;in triage state;B;is at the evacuation site
10470,68,filterLoc,,
10470,69,evacuee,,Evacuee;461;in triage state;Y;is at the FOL
10470,71,filterLoc,,
10470,72,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
10470,74,filterLoc,,
10470,75,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
10470,77,filterLoc,,
10470,78,evacuee,,Evacuee;458;in triage state;Y;is at the FOL
10470,80,filterLoc,,
10470,81,evacuee,,Evacuee;456;in triage state;G;is at the FOL
10470,83,filterLoc,,
10470,84,evacuee,,Evacuee;455;in triage state;G;is at the FOL
10470,86,filterLoc,,
10470,87,evacuee,,Evacuee;448;in triage state;G;is at the FOL
10470,89,filterLoc,,
10470,90,evacuee,,Evacuee;445;in triage state;G;is at the FOL
10470,92,filterLoc,,
10470,93,evacuee,,Evacuee;442;in triage state;G;is at the FOL
10470,95,filterLoc,,
10470,96,evacuee,,Evacuee;441;in triage state;G;is at the FOL
10470,98,filterLoc,,
10470,99,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
10470,101,filterLoc,,
10470,102,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
10470,104,filterLoc,,
10470,105,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
10470,107,filterEvac,,
10470,108,filterES,,
10470,109,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
10470,111,filterLoc,,
10470,112,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
10470,114,filterLoc,,
10470,115,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
10470,117,filterLoc,,
10470,118,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
10470,120,filterLoc,,
10470,121,evacuee,,Evacuee;426;in triage state;B;is at the evacuation site
10470,123,filterLoc,,
10470,124,evacuee,,Evacuee;423;in triage state;B;is at the evacuation site
10470,126,filterLoc,,
10470,127,evacuee,,Evacuee;420;in triage state;B;is at the evacuation site
10470,129,filterLoc,,
10470,130,evacuee,,Evacuee;419;in triage state;B;is at the evacuation site
10470,132,filterLoc,,
10470,133,evacuee,,Evacuee;414;in triage state;B;is at the evacuation site
10470,135,filterLoc,,
10470,136,evacuee,,Evacuee;411;in triage state;B;is at the evacuation site
10470,138,filterLoc,,
10470,139,evacuee,,Evacuee;422;in triage state;B;is at the evacuation site
10470,141,filterLoc,,
10470,142,evacuee,,Evacuee;409;in triage state;B;is at the evacuation site
10470,144,filterLoc,,
10470,145,evacuee,,Evacuee;408;in triage state;R;is at the FOL
10470,147,filterLoc,,
10470,148,evacuee,,Evacuee;406;in triage state;R;is at the FOL
10470,150,filterLoc,,
10470,151,evacuee,,Evacuee;404;in triage state;G;is at the FOL
10470,153,filterLoc,,
