time,model_id,model_name,port_name,data
10470,154,evacuee,,Evacuee;403;in triage state;G;is at the FOL
10470,156,filterLoc,,
10470,157,evacuee,,Evacuee;401;in triage state;G;is at the FOL
10470,159,filterLoc,,
10470,160,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
10470,162,filterLoc,,
10470,163,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
10470,165,filterLoc,,
10470,166,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
10470,168,filterLoc,,
10470,169,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
10470,171,filterLoc,,
10470,172,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
10470,174,filterLoc,,
10470,175,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
10470,177,filterLoc,,
10470,178,evacuee,,Evacuee;392;in triage state;B;is at the evacuation site
10470,180,filterLoc,,
10470,181,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
10470,183,filterLoc,,
10470,184,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
10470,186,filterLoc,,
10470,187,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
10470,189,filterLoc,,
10470,190,evacuee,,Evacuee;383;in triage state;B;is at the evacuation site
10470,192,filterLoc,,
10470,193,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
10470,195,filterLoc,,
10470,196,evacuee,,Evacuee;382;in triage state;B;is at the evacuation site
10470,198,filterLoc,,
10470,199,evacuee,,Evacuee;381;in triage state;B;is at the evacuation site
10470,201,filterLoc,,
10470,202,evacuee,,Evacuee;427;in triage state;B;is at the evacuation site
10470,204,filterLoc,,
10470,205,evacuee,,Evacuee;380;in triage state;B;is at the evacuation site
10470,207,filterLoc,,
10470,208,evacuee,,Evacuee;379;in triage state;R;is at the FOL
10470,210,filterLoc,,
10470,211,evacuee,,Evacuee;378;in triage state;G;is at the FOL
10470,213,filterLoc,,
10470,214,evacuee,,Evacuee;377;in triage state;G;is at the FOL
10470,216,filterLoc,,
10470,217,evacuee,,Evacuee;375;in triage state;G;is at the FOL
10470,219,filterLoc,,
10470,220,evacuee,,Evacuee;374;in triage state;G;is at the FOL
10470,222,filterLoc,,
10470,223,evacuee,,Evacuee;372;in triage state;G;is at the FOL
10470,225,filterLoc,,
10470,226,evacuee,,Evacuee;371;in triage state;G;is at the FOL
10470,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;91;Triage Status;Y;EvacueeID;148;Triage Status;R;EvacueeID;271;Triage Status;R;EvacueeID;22;Triage Status;R;EvacueeID;406;Triage Status;R;EvacueeID;465;Triage Status;Y;EvacueeID;11;Triage Status;Y;EvacueeID;164;Triage Status;Y;EvacueeID;461;Triage Status;Y;EvacueeID;379;Triage Status;R;EvacueeID;385;Triage Status;Y;EvacueeID;440;Triage Status;Y;EvacueeID;161;Triage Status;Y;EvacueeID;386;Triage Status;Y;EvacueeID;390;Triage Status;Y;EvacueeID;431;Triage Status;Y;EvacueeID;458;Triage Status;Y;Lives Saved;162
10470,229,filterLoc,,
10470,230,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
10470,232,filterLoc,,
10470,233,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
10470,235,filterLoc,,
10470,236,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
10470,238,filterLoc,,
10470,239,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
10470,241,filterLoc,,
10470,242,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
10470,244,filterLoc,,
10470,245,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
10470,247,filterLoc,,
10470,248,evacuee,,Evacuee;360;in triage state;B;is at the evacuation site
10470,250,filterLoc,,
10470,251,evacuee,,Evacuee;357;in triage state;B;is at the evacuation site
10470,253,filterLoc,,
10470,254,evacuee,,Evacuee;354;in triage state;B;is at the evacuation site
10470,256,filterLoc,,
10470,257,evacuee,,Evacuee;353;in triage state;B;is at the evacuation site
10470,259,filterLoc,,
10470,260,evacuee,,Evacuee;351;in triage state;B;is at the evacuation site
10470,262,filterLoc,,
10470,263,evacuee,,Evacuee;349;in triage state;B;is at the evacuation site
10470,265,filterLoc,,
10470,266,evacuee,,Evacuee;348;in triage state;B;is at the evacuation site
10470,268,filterLoc,,
10470,269,evacuee,,Evacuee;346;in triage state;B;is at the evacuation site
10470,271,filterLoc,,
10470,272,evacuee,,Evacuee;341;in triage state;B;is at the evacuation site
10470,274,filterLoc,,
10470,275,evacuee,,Evacuee;340;in triage state;B;is at the evacuation site
10470,277,filterLoc,,
10470,278,evacuee,,Evacuee;338;in triage state;R;is at the FOL
10470,280,filterLoc,,
10470,281,evacuee,,Evacuee;335;in triage state;G;is at the FOL
10470,283,filterLoc,,
10470,284,evacuee,,Evacuee;331;in triage state;G;is at the FOL
10470,286,filterLoc,,
10470,287,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
10470,289,filterLoc,,
10470,290,evacuee,,Evacuee;330;in triage state;G;is at the FOL
10470,292,filterEvac,,
10470,293,filterES,,
10470,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
10470,296,filterLoc,,
10470,297,evacuee,,Evacuee;328;in triage state;G;is at the FOL
10470,299,filterLoc,,
10470,300,evacuee,,Evacuee;327;in triage state;G;is at the FOL
10470,302,filterLoc,,
10470,303,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
10470,305,filterLoc,,
10470,306,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
10470,308,filterLoc,,
10470,309,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
10470,311,filterLoc,,
10470,312,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
10470,314,filterLoc,,
10470,315,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
10470,317,filterLoc,,
10470,318,evacuee,,Evacuee;322;in triage state;B;is at the evacuation site
10470,320,filterLoc,,
10470,321,evacuee,,Evacuee;321;in triage state;B;is at the evacuation site
10470,323,filterLoc,,
10470,324,evacuee,,Evacuee;319;in triage state;B;is at the evacuation site
10470,326,filterLoc,,
10470,327,evacuee,,Evacuee;318;in triage state;B;is at the evacuation site
10470,329,filterLoc,,
10470,330,evacuee,,Evacuee;317;in triage state;B;is at the evacuation site
10470,332,filterLoc,,
10470,333,evacuee,,Evacuee;460;in triage state;B;is at the evacuation site
10470,335,filterLoc,,
10470,336,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
10470,338,filterLoc,,
10470,339,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
10470,341,filterLoc,,
10470,342,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
10470,344,filterLoc,,
10470,345,evacuee,,Evacuee;443;in triage state;B;is at the evacuation site
10470,347,filterLoc,,
10470,348,evacuee,,Evacuee;312;in triage state;B;is at the evacuation site
10470,350,filterLoc,,
10470,351,evacuee,,Evacuee;309;in triage state;G;is at the FOL
10470,353,filterLoc,,
10470,354,evacuee,,Evacuee;306;in triage state;G;is at the FOL
10470,356,filterLoc,,
10470,357,evacuee,,Evacuee;305;in triage state;G;is at the FOL
10470,359,filterLoc,,
10470,360,evacuee,,Evacuee;303;in triage state;G;is at the FOL
10470,362,filterLoc,,
10470,363,evacuee,,Evacuee;295;in triage state;G;is at the FOL
10470,365,filterLoc,,
10470,366,evacuee,,Evacuee;352;in triage state;G;is at the FOL
10470,368,filterLoc,,
10470,369,evacuee,,Evacuee;293;in triage state;G;is at the FOL
10470,371,filterLoc,,
10470,372,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
10470,374,filterLoc,,
10470,375,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
10470,377,filterLoc,,
10470,378,evacuee,,Evacuee;292;in triage state;B;is at the evacuation site
10470,380,filterLoc,,
10470,381,evacuee,,Evacuee;291;in triage state;B;is at the evacuation site
10470,383,filterLoc,,
10470,384,evacuee,,Evacuee;290;in triage state;B;is at the evacuation site
10470,386,filterLoc,,
10470,387,evacuee,,Evacuee;350;in triage state;B;is at the evacuation site
10470,389,filterLoc,,
10470,390,evacuee,,Evacuee;288;in triage state;B;is at the evacuation site
10470,392,filterLoc,,
10470,393,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
10470,395,filterLoc,,
10470,396,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
10470,398,filterLoc,,
10470,399,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
10470,401,filterLoc,,
10470,402,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
10470,404,filterLoc,,
10470,405,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
10470,407,filterLoc,,
10470,408,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
10470,410,filterLoc,,
10470,411,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
10470,413,filterLoc,,
10470,414,evacuee,,Evacuee;280;in triage state;B;is at the evacuation site
10470,416,filterLoc,,
10470,417,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
10470,419,filterLoc,,
10470,420,evacuee,,Evacuee;279;in triage state;G;is at the FOL
10470,422,filterLoc,,
10470,423,evacuee,,Evacuee;278;in triage state;G;is at the FOL
10470,425,filterLoc,,
10470,426,evacuee,,Evacuee;277;in triage state;G;is at the FOL
10470,428,filterLoc,,
10470,429,evacuee,,Evacuee;315;in triage state;G;is at the FOL
10470,431,filterLoc,,
10470,432,evacuee,,Evacuee;274;in triage state;G;is at the FOL
10470,434,filterLoc,,
10470,435,evacuee,,Evacuee;273;in triage state;G;is at the FOL
10470,437,filterLoc,,
10470,438,evacuee,,Evacuee;337;in triage state;G;is at the FOL
10470,440,filterLoc,,
10470,441,evacuee,,Evacuee;301;in triage state;B;is at the evacuation site
10470,443,filterLoc,,
10470,444,evacuee,,Evacuee;272;in triage state;B;is at the evacuation site
10470,446,filterLoc,,
10470,447,evacuee,,Evacuee;270;in triage state;B;is at the evacuation site
10470,449,filterLoc,,
10470,450,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
10470,452,filterLoc,,
10470,453,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
10470,455,filterLoc,,
10470,456,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
10470,458,filterLoc,,
10470,459,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
10470,461,filterLoc,,
10470,462,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
10470,464,filterLoc,,
10470,465,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
10470,467,filterLoc,,
10470,468,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
10470,470,filterLoc,,
10470,471,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
10470,473,filterLoc,,
10470,474,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
10470,476,filterLoc,,
10470,477,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
10470,479,filterLoc,,
10470,480,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
10470,482,filterLoc,,
10470,483,evacuee,,Evacuee;276;in triage state;B;is at the evacuation site
10470,485,filterLoc,,
10470,486,evacuee,,Evacuee;121;in triage state;B;is at the evacuation site
10470,488,filterLoc,,
10470,489,evacuee,,Evacuee;386;in triage state;Y;is at the FOL
10470,491,filterLoc,,
10470,492,evacuee,,Evacuee;117;in triage state;G;is at the FOL
10470,494,filterLoc,,
10470,495,evacuee,,Evacuee;192;in triage state;G;is at the FOL
10470,497,filterLoc,,
10470,498,evacuee,,Evacuee;432;in triage state;G;is at the FOL
10470,500,filterLoc,,
10470,501,evacuee,,Evacuee;245;in triage state;G;is at the FOL
10470,503,filterLoc,,
10470,504,evacuee,,Evacuee;310;in triage state;G;is at the FOL
10470,506,filterLoc,,
10470,507,evacuee,,Evacuee;118;in triage state;G;is at the FOL
10470,509,filterLoc,,
10470,510,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
10470,512,filterLoc,,
10470,513,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
10470,515,filterLoc,,
10470,516,evacuee,,Evacuee;470;in triage state;B;is at the evacuation site
10470,518,filterLoc,,
10470,519,evacuee,,Evacuee;469;in triage state;B;is at the evacuation site
10470,521,filterLoc,,
10470,522,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
10470,524,filterLoc,,
10470,525,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
10470,527,filterLoc,,
10470,528,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
10470,530,filterLoc,,
10470,531,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
10470,533,filterLoc,,
10470,534,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
10470,536,filterLoc,,
10470,537,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
10470,539,filterLoc,,
10470,540,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
10470,542,filterLoc,,
10470,543,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
10470,545,filterLoc,,
10470,546,evacuee,,Evacuee;188;in triage state;B;is at the evacuation site
10470,548,filterLoc,,
10470,549,evacuee,,Evacuee;106;in triage state;B;is at the evacuation site
10470,551,filterLoc,,
10470,552,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
10470,554,filterLoc,,
10470,555,evacuee,,Evacuee;148;in triage state;R;is at the FOL
10470,557,filterLoc,,
10470,558,evacuee,,Evacuee;235;in triage state;G;is at the FOL
10470,560,filterLoc,,
10470,561,evacuee,,Evacuee;105;in triage state;G;is at the FOL
10470,563,filterLoc,,
10470,564,evacuee,,Evacuee;424;in triage state;G;is at the FOL
10470,566,filterLoc,,
10470,567,evacuee,,Evacuee;269;in triage state;G;is at the FOL
10470,569,filterLoc,,
10470,570,evacuee,,Evacuee;103;in triage state;G;is at the FOL
10470,572,filterEvac,,
10470,573,filterES,,
10470,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
10470,576,filterLoc,,
10470,577,evacuee,,Evacuee;124;in triage state;G;is at the FOL
10470,579,filterLoc,,
10470,580,evacuee,,Evacuee;111;in triage state;G;is at the FOL
10470,582,filterLoc,,
10470,583,evacuee,,Evacuee;39;in triage state;B;is at the evacuation site
10470,585,filterLoc,,
10470,586,evacuee,,Evacuee;228;in triage state;B;is at the evacuation site
10470,588,filterLoc,,
10470,589,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
10470,591,filterLoc,,
10470,592,evacuee,,Evacuee;101;in triage state;B;is at the evacuation site
10470,594,filterLoc,,
10470,595,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
10470,597,filterLoc,,
10470,598,evacuee,,Evacuee;99;in triage state;B;is at the evacuation site
10470,600,filterLoc,,
10470,601,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
10470,603,filterLoc,,
10470,604,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
10470,606,filterLoc,,
10470,607,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
10470,609,filterLoc,,
10470,610,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
10470,612,filterLoc,,
10470,613,evacuee,,Evacuee;361;in triage state;B;is at the evacuation site
10470,615,filterLoc,,
10470,616,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
10470,618,filterLoc,,
10470,619,evacuee,,Evacuee;93;in triage state;B;is at the evacuation site
10470,621,filterLoc,,
10470,622,evacuee,,Evacuee;136;in triage state;B;is at the evacuation site
10470,624,filterLoc,,
10470,625,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
10470,627,filterLoc,,
10470,628,evacuee,,Evacuee;90;in triage state;G;is at the FOL
10470,630,filterLoc,,
10470,631,evacuee,,Evacuee;83;in triage state;G;is at the FOL
10470,633,filterLoc,,
10470,634,evacuee,,Evacuee;127;in triage state;G;is at the FOL
10470,636,filterLoc,,
10470,637,evacuee,,Evacuee;49;in triage state;G;is at the FOL
10470,639,filterLoc,,
10470,640,evacuee,,Evacuee;87;in triage state;G;is at the FOL
10470,642,filterLoc,,
10470,643,evacuee,,Evacuee;297;in triage state;G;is at the FOL
10470,645,filterLoc,,
10470,646,evacuee,,Evacuee;86;in triage state;G;is at the FOL
10470,648,filterLoc,,
10470,649,evacuee,,Evacuee;51;in triage state;G;is at the FOL
10470,651,filterLoc,,
10470,652,evacuee,,Evacuee;444;in triage state;B;is at the evacuation site
10470,654,filterLoc,,
10470,655,evacuee,,Evacuee;80;in triage state;B;is at the evacuation site
10470,657,filterLoc,,
10470,658,evacuee,,Evacuee;79;in triage state;B;is at the evacuation site
10470,660,filterLoc,,
10470,661,evacuee,,Evacuee;115;in triage state;B;is at the evacuation site
10470,663,filterLoc,,
10470,664,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
10470,666,filterLoc,,
10470,667,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
10470,669,filterLoc,,
10470,670,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
10470,672,filterLoc,,
10470,673,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
10470,675,filterLoc,,
10470,676,evacuee,,Evacuee;344;in triage state;B;is at the evacuation site
10470,678,filterLoc,,
10470,679,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
10470,681,filterLoc,,
10470,682,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
10470,684,filterLoc,,
10470,685,evacuee,,Evacuee;300;in triage state;B;is at the evacuation site
10470,687,filterLoc,,
10470,688,evacuee,,Evacuee;165;in triage state;B;is at the evacuation site
10470,690,filterLoc,,
10470,691,evacuee,,Evacuee;454;in triage state;B;is at the evacuation site
10470,693,filterLoc,,
10470,694,evacuee,,Evacuee;440;in triage state;Y;is at the FOL
10470,696,filterLoc,,
10470,697,evacuee,,Evacuee;76;in triage state;G;is at the FOL
10470,699,filterLoc,,
10470,700,evacuee,,Evacuee;431;in triage state;Y;is at the FOL
10470,702,filterLoc,,
10470,703,evacuee,,Evacuee;74;in triage state;G;is at the FOL
10470,705,filterLoc,,
10470,706,evacuee,,Evacuee;363;in triage state;G;is at the FOL
10470,708,filterLoc,,
10470,709,evacuee,,Evacuee;251;in triage state;G;is at the FOL
10470,711,filterLoc,,
10470,712,evacuee,,Evacuee;128;in triage state;G;is at the FOL
10470,714,filterLoc,,
10470,715,evacuee,,Evacuee;134;in triage state;G;is at the FOL
10470,717,filterLoc,,
10470,718,evacuee,,Evacuee;199;in triage state;G;is at the FOL
10470,720,filterLoc,,
10470,721,evacuee,,Evacuee;66;in triage state;B;is at the evacuation site
10470,723,filterLoc,,
10470,724,evacuee,,Evacuee;62;in triage state;B;is at the evacuation site
10470,726,filterLoc,,
10470,727,evacuee,,Evacuee;223;in triage state;B;is at the evacuation site
10470,729,filterLoc,,
10470,730,evacuee,,Evacuee;135;in triage state;B;is at the evacuation site
10470,732,filterLoc,,
10470,733,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
10470,735,filterLoc,,
10470,736,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
10470,738,filterLoc,,
10470,739,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
10470,741,filterLoc,,
10470,742,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
10470,744,filterLoc,,
10470,745,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
10470,747,filterLoc,,
10470,748,evacuee,,Evacuee;147;in triage state;B;is at the evacuation site
10470,750,filterLoc,,
10470,751,evacuee,,Evacuee;65;in triage state;B;is at the evacuation site
10470,753,filterLoc,,
10470,754,evacuee,,Evacuee;14;in triage state;B;is at the evacuation site
10470,756,filterLoc,,
10470,757,evacuee,,Evacuee;218;in triage state;B;is at the evacuation site
10470,759,filterLoc,,
10470,760,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
10470,762,filterLoc,,
10470,763,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
10470,765,filterLoc,,
10470,766,evacuee,,Evacuee;271;in triage state;R;is at the FOL
