time,model_id,model_name,port_name,data
10470,768,filterLoc,,
10470,769,evacuee,,Evacuee;9;in triage state;G;is at the FOL
10470,771,filterLoc,,
10470,772,evacuee,,Evacuee;25;in triage state;G;is at the FOL
10470,774,filterLoc,,
10470,775,evacuee,,Evacuee;334;in triage state;G;is at the FOL
10470,777,filterLoc,,
10470,778,evacuee,,Evacuee;70;in triage state;G;is at the FOL
10470,780,filterLoc,,
10470,781,evacuee,,Evacuee;5;in triage state;G;is at the FOL
10470,783,filterLoc,,
10470,784,evacuee,,Evacuee;250;in triage state;G;is at the FOL
10470,786,filterLoc,,
10470,787,evacuee,,Evacuee;107;in triage state;G;is at the FOL
10470,789,filterLoc,,
10470,790,evacuee,,Evacuee;229;in triage state;B;is at the evacuation site
10470,792,filterLoc,,
10470,793,evacuee,,Evacuee;110;in triage state;B;is at the evacuation site
10470,795,filterLoc,,
10470,796,evacuee,,Evacuee;141;in triage state;B;is at the evacuation site
10470,798,filterLoc,,
10470,799,evacuee,,Evacuee;133;in triage state;B;is at the evacuation site
10470,801,filterLoc,,
10470,802,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
10470,804,filterLoc,,
10470,805,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
10470,807,filterLoc,,
10470,808,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
10470,810,filterLoc,,
10470,811,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
10470,813,filterLoc,,
10470,814,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
10470,816,filterLoc,,
10470,817,evacuee,,Evacuee;29;in triage state;B;is at the evacuation site
10470,819,filterLoc,,
10470,820,evacuee,,Evacuee;158;in triage state;B;is at the evacuation site
10470,822,filterLoc,,
10470,823,evacuee,,Evacuee;187;in triage state;B;is at the evacuation site
10470,825,filterLoc,,
10470,826,evacuee,,Evacuee;85;in triage state;B;is at the evacuation site
10470,828,filterLoc,,
10470,829,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
10470,831,filterLoc,,
10470,832,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
10470,834,filterLoc,,
10470,835,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
10470,837,filterLoc,,
10470,838,evacuee,,Evacuee;81;in triage state;G;is at the FOL
10470,840,filterLoc,,
10470,841,evacuee,,Evacuee;104;in triage state;G;is at the FOL
10470,843,filterLoc,,
10470,844,evacuee,,Evacuee;40;in triage state;G;is at the FOL
10470,846,filterLoc,,
10470,847,evacuee,,Evacuee;97;in triage state;G;is at the FOL
10470,849,filterLoc,,
10470,850,evacuee,,Evacuee;453;in triage state;G;is at the FOL
10470,852,filterLoc,,
10470,853,evacuee,,Evacuee;285;in triage state;G;is at the FOL
10470,855,filterLoc,,
10470,856,evacuee,,Evacuee;89;in triage state;G;is at the FOL
10470,858,filterLoc,,
10470,859,evacuee,,Evacuee;394;in triage state;B;is at the evacuation site
10470,861,filterLoc,,
10470,862,evacuee,,Evacuee;240;in triage state;B;is at the evacuation site
10470,864,filterLoc,,
10470,865,evacuee,,Evacuee;8;in triage state;B;is at the evacuation site
10470,867,filterLoc,,
10470,868,evacuee,,Evacuee;3;in triage state;B;is at the evacuation site
10470,870,filterLoc,,
10470,871,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
10470,873,filterLoc,,
10470,874,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
10470,876,filterLoc,,
10470,877,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
10470,879,filterLoc,,
10470,880,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
10470,882,filterLoc,,
10470,883,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
10470,885,filterLoc,,
10470,886,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
10470,888,filterLoc,,
10470,889,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
10470,891,filterLoc,,
10470,892,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
10470,894,filterLoc,,
10470,895,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
10470,897,filterLoc,,
10470,898,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
10470,900,filterLoc,,
10470,901,evacuee,,Evacuee;22;in triage state;R;is at the FOL
10470,903,filterLoc,,
10470,904,evacuee,,Evacuee;92;in triage state;G;is at the FOL
10470,906,filterLoc,,
10470,907,evacuee,,Evacuee;44;in triage state;G;is at the FOL
10470,909,filterLoc,,
10470,910,evacuee,,Evacuee;150;in triage state;G;is at the FOL
10470,912,filterLoc,,
10470,913,evacuee,,Evacuee;119;in triage state;G;is at the FOL
10470,915,filterLoc,,
10470,916,evacuee,,Evacuee;6;in triage state;G;is at the FOL
10470,918,filterLoc,,
10470,919,evacuee,,Evacuee;173;in triage state;G;is at the FOL
10470,921,filterLoc,,
10470,922,evacuee,,Evacuee;157;in triage state;G;is at the FOL
10470,924,filterLoc,,
10470,925,evacuee,,Evacuee;451;in triage state;G;is at the FOL
10470,927,filterLoc,,
10470,928,evacuee,,Evacuee;359;in triage state;B;is at the evacuation site
10470,930,filterLoc,,
10470,931,evacuee,,Evacuee;286;in triage state;B;is at the evacuation site
10470,933,filterLoc,,
10470,934,evacuee,,Evacuee;196;in triage state;B;is at the evacuation site
10470,936,filterLoc,,
10470,937,evacuee,,Evacuee;407;in triage state;B;is at the evacuation site
10470,939,filterLoc,,
10470,940,evacuee,,Evacuee;132;in triage state;B;is at the evacuation site
10470,942,filterLoc,,
10470,943,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
10470,945,filterLoc,,
10470,946,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
10470,948,filterLoc,,
10470,949,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
10470,951,filterLoc,,
10470,952,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
10470,954,filterLoc,,
10470,955,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
10470,957,filterLoc,,
10470,958,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
10470,960,filterLoc,,
10470,961,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
10470,963,filterLoc,,
10470,964,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
10470,966,filterLoc,,
10470,967,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
10470,969,filterLoc,,
10470,970,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
10470,972,filterLoc,,
10470,973,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
10470,975,filterLoc,,
10470,976,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
10470,978,filterLoc,,
10470,979,evacuee,,Evacuee;320;in triage state;G;is at the FOL
10470,981,filterLoc,,
10470,982,evacuee,,Evacuee;116;in triage state;G;is at the FOL
10470,984,filterLoc,,
10470,985,evacuee,,Evacuee;61;in triage state;G;is at the FOL
10470,987,filterLoc,,
10470,988,evacuee,,Evacuee;52;in triage state;G;is at the FOL
10470,990,filterLoc,,
10470,991,evacuee,,Evacuee;41;in triage state;G;is at the FOL
10470,993,filterLoc,,
10470,994,evacuee,,Evacuee;304;in triage state;G;is at the FOL
10470,996,filterLoc,,
10470,997,evacuee,,Evacuee;154;in triage state;G;is at the FOL
10470,999,filterLoc,,
10470,1000,evacuee,,Evacuee;421;in triage state;B;is at the evacuation site
10470,1002,filterLoc,,
10470,1003,evacuee,,Evacuee;405;in triage state;B;is at the evacuation site
10470,1005,filterLoc,,
10470,1006,evacuee,,Evacuee;21;in triage state;B;is at the evacuation site
10470,1008,filterLoc,,
10470,1009,evacuee,,Evacuee;68;in triage state;B;is at the evacuation site
10470,1011,filterLoc,,
10470,1012,evacuee,,Evacuee;72;in triage state;B;is at the evacuation site
10470,1014,filterLoc,,
10470,1015,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
10470,1017,filterLoc,,
10470,1018,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
10470,1020,filterLoc,,
10470,1021,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
10470,1023,filterLoc,,
10470,1024,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
10470,1026,filterLoc,,
10470,1027,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
10470,1029,filterLoc,,
10470,1030,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
10470,1032,filterLoc,,
10470,1033,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
10470,1035,filterLoc,,
10470,1036,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
10470,1038,filterLoc,,
10470,1039,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
10470,1041,filterLoc,,
10470,1042,evacuee,,Evacuee;32;in triage state;G;is at the FOL
10470,1044,filterLoc,,
10470,1045,evacuee,,Evacuee;34;in triage state;G;is at the FOL
10470,1047,filterLoc,,
10470,1048,evacuee,,Evacuee;64;in triage state;G;is at the FOL
10470,1050,filterLoc,,
10470,1051,evacuee,,Evacuee;429;in triage state;G;is at the FOL
10470,1053,filterLoc,,
10470,1054,evacuee,,Evacuee;102;in triage state;G;is at the FOL
10470,1056,filterLoc,,
10470,1057,evacuee,,Evacuee;160;in triage state;G;is at the FOL
10470,1059,filterLoc,,
10470,1060,evacuee,,Evacuee;20;in triage state;G;is at the FOL
10470,1062,filterLoc,,
10470,1063,evacuee,,Evacuee;35;in triage state;G;is at the FOL
10470,1065,filterLoc,,
10470,1066,evacuee,,Evacuee;155;in triage state;G;is at the FOL
10470,1068,filterLoc,,
10470,1069,evacuee,,Evacuee;36;in triage state;B;is at the evacuation site
10470,1071,filterLoc,,
10470,1072,evacuee,,Evacuee;198;in triage state;B;is at the evacuation site
10470,1074,filterLoc,,
10470,1075,evacuee,,Evacuee;84;in triage state;B;is at the evacuation site
10470,1077,filterLoc,,
10470,1078,evacuee,,Evacuee;42;in triage state;B;is at the evacuation site
10470,1080,filterLoc,,
10470,1081,evacuee,,Evacuee;91;in triage state;Y;is at the FOL
10470,1083,filterLoc,,
10470,1084,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
10470,1086,filterLoc,,
10470,1087,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
10470,1089,filterLoc,,
10470,1090,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
10470,1092,filterLoc,,
10470,1093,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
10470,1095,filterLoc,,
10470,1096,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
10470,1098,filterLoc,,
10470,1099,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
10470,1101,filterLoc,,
10470,1102,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
10470,1104,filterLoc,,
10470,1105,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
10470,1107,filterLoc,,
10470,1108,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
10470,1110,filterLoc,,
10470,1111,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
10470,1113,filterLoc,,
10470,1114,evacuee,,Evacuee;50;in triage state;G;is at the FOL
10470,1116,filterLoc,,
10470,1117,evacuee,,Evacuee;19;in triage state;G;is at the FOL
10470,1119,filterLoc,,
10470,1120,evacuee,,Evacuee;182;in triage state;G;is at the FOL
10470,1122,filterLoc,,
10470,1123,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
10470,1125,filterLoc,,
10470,1126,evacuee,,Evacuee;266;in triage state;G;is at the FOL
10470,1128,filterLoc,,
10470,1129,evacuee,,Evacuee;120;in triage state;G;is at the FOL
10470,1131,filterEvac,,
10470,1132,filterES,,
10470,1133,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
10470,1135,filterLoc,,
10470,1136,evacuee,,Evacuee;94;in triage state;G;is at the FOL
10470,1138,filterLoc,,
10470,1139,evacuee,,Evacuee;63;in triage state;G;is at the FOL
10470,1141,filterLoc,,
10470,1142,evacuee,,Evacuee;175;in triage state;B;is at the evacuation site
10470,1144,filterLoc,,
10470,1145,evacuee,,Evacuee;47;in triage state;B;is at the evacuation site
10470,1147,filterLoc,,
10470,1148,evacuee,,Evacuee;56;in triage state;B;is at the evacuation site
10470,1150,filterLoc,,
10470,1151,evacuee,,Evacuee;367;in triage state;B;is at the evacuation site
10470,1153,filterLoc,,
10470,1154,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
10470,1156,filterLoc,,
10470,1157,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
10470,1159,filterLoc,,
10470,1160,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
10470,1162,filterLoc,,
10470,1163,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
10470,1165,filterLoc,,
10470,1166,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
10470,1168,filterLoc,,
10470,1169,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
10470,1171,filterEvac,,
10470,1172,filterES,,
10470,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
10470,1175,filterLoc,,
10470,1176,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
10470,1178,filterLoc,,
10470,1179,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
10470,1181,filterLoc,,
10470,1182,evacuee,,Evacuee;465;in triage state;Y;is at the FOL
10470,1184,filterLoc,,
10470,1185,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
10470,1187,filterLoc,,
10470,1188,evacuee,,Evacuee;385;in triage state;Y;is at the FOL
10470,1190,filterLoc,,
10470,1191,evacuee,,Evacuee;181;in triage state;G;is at the FOL
10470,1193,filterLoc,,
10470,1194,evacuee,,Evacuee;416;in triage state;G;is at the FOL
10470,1196,filterLoc,,
10470,1197,evacuee,,Evacuee;129;in triage state;G;is at the FOL
10470,1199,filterLoc,,
10470,1200,evacuee,,Evacuee;308;in triage state;G;is at the FOL
10470,1202,filterLoc,,
10470,1203,evacuee,,Evacuee;131;in triage state;G;is at the FOL
10470,1205,filterLoc,,
10470,1206,evacuee,,Evacuee;137;in triage state;G;is at the FOL
10470,1208,filterLoc,,
10470,1209,evacuee,,Evacuee;138;in triage state;G;is at the FOL
10470,1211,filterLoc,,
10470,1212,evacuee,,Evacuee;265;in triage state;B;is at the evacuation site
10470,1214,filterLoc,,
10470,1215,evacuee,,Evacuee;139;in triage state;B;is at the evacuation site
10470,1217,filterLoc,,
10470,1218,evacuee,,Evacuee;194;in triage state;B;is at the evacuation site
10470,1220,filterLoc,,
10470,1221,evacuee,,Evacuee;140;in triage state;B;is at the evacuation site
10470,1223,filterLoc,,
10470,1224,evacuee,,Evacuee;130;in triage state;B;is at the evacuation site
10470,1226,filterLoc,,
10470,1227,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
10470,1229,filterLoc,,
10470,1230,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
10470,1232,filterLoc,,
10470,1233,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
10470,1235,filterLoc,,
10470,1236,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
10470,1238,filterLoc,,
10470,1239,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
10470,1241,filterLoc,,
10470,1242,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
10470,1244,filterLoc,,
10470,1245,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
10470,1247,filterLoc,,
10470,1248,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
10470,1250,filterLoc,,
10470,1251,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
10470,1253,filterLoc,,
10470,1254,evacuee,,Evacuee;159;in triage state;B;is at the evacuation site
10470,1256,filterLoc,,
10470,1257,evacuee,,Evacuee;161;in triage state;Y;is at the FOL
10470,1259,filterLoc,,
10470,1260,evacuee,,Evacuee;28;in triage state;G;is at the FOL
10470,1262,filterLoc,,
10470,1263,evacuee,,Evacuee;126;in triage state;G;is at the FOL
10470,1265,filterLoc,,
10470,1266,evacuee,,Evacuee;234;in triage state;G;is at the FOL
10470,1268,filterLoc,,
10470,1269,evacuee,,Evacuee;162;in triage state;G;is at the FOL
10470,1271,filterLoc,,
10470,1272,evacuee,,Evacuee;163;in triage state;G;is at the FOL
10470,1274,filterLoc,,
10470,1275,evacuee,,Evacuee;166;in triage state;G;is at the FOL
10470,1277,filterLoc,,
10470,1278,evacuee,,Evacuee;16;in triage state;G;is at the FOL
10470,1280,filterLoc,,
10470,1281,evacuee,,Evacuee;242;in triage state;B;is at the evacuation site
10470,1283,filterLoc,,
10470,1284,evacuee,,Evacuee;178;in triage state;B;is at the evacuation site
10470,1286,filterLoc,,
10470,1287,evacuee,,Evacuee;438;in triage state;B;is at the evacuation site
10470,1289,filterLoc,,
10470,1290,evacuee,,Evacuee;146;in triage state;B;is at the evacuation site
10470,1292,filterLoc,,
10470,1293,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
10470,1295,filterLoc,,
10470,1296,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
10470,1298,filterLoc,,
10470,1299,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
10470,1301,filterLoc,,
10470,1302,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
10470,1304,filterLoc,,
10470,1305,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
10470,1307,filterLoc,,
10470,1308,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
10470,1310,filterLoc,,
10470,1311,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
10470,1313,filterLoc,,
10470,1314,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
10470,1316,filterLoc,,
10470,1317,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
10470,1319,filterLoc,,
10470,1320,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
10470,1322,filterLoc,,
10470,1323,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
10470,1325,filterLoc,,
10470,1326,evacuee,,Evacuee;58;in triage state;G;is at the FOL
10470,1328,filterLoc,,
10470,1329,evacuee,,Evacuee;203;in triage state;G;is at the FOL
10470,1331,filterLoc,,
10470,1332,evacuee,,Evacuee;232;in triage state;G;is at the FOL
10470,1334,filterLoc,,
10470,1335,evacuee,,Evacuee;183;in triage state;G;is at the FOL
10470,1337,filterLoc,,
10470,1338,evacuee,,Evacuee;184;in triage state;G;is at the FOL
10470,1340,filterLoc,,
10470,1341,evacuee,,Evacuee;185;in triage state;G;is at the FOL
10470,1343,filterLoc,,
10470,1344,evacuee,,Evacuee;186;in triage state;G;is at the FOL
10470,1346,filterLoc,,
10470,1347,evacuee,,Evacuee;417;in triage state;G;is at the FOL
10470,1349,filterLoc,,
10470,1350,evacuee,,Evacuee;217;in triage state;G;is at the FOL
10470,1352,filterLoc,,
10470,1353,evacuee,,Evacuee;189;in triage state;B;is at the evacuation site
10470,1355,filterLoc,,
10470,1356,evacuee,,Evacuee;253;in triage state;B;is at the evacuation site
10470,1358,filterLoc,,
10470,1359,evacuee,,Evacuee;191;in triage state;B;is at the evacuation site
10470,1361,filterLoc,,
10470,1362,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
10470,1364,filterLoc,,
10470,1365,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
10470,1367,filterLoc,,
10470,1368,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
10470,1370,filterLoc,,
10470,1371,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
10470,1373,filterLoc,,
10470,1374,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
10470,1376,filterLoc,,
10470,1377,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
10470,1379,filterLoc,,
10470,1380,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
10470,1382,filterLoc,,
10470,1383,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
10470,1385,filterLoc,,
10470,1386,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
10470,1388,filterLoc,,
10470,1389,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
10470,1391,filterLoc,,
10470,1392,evacuee,,Evacuee;11;in triage state;Y;is at the FOL
10470,1394,filterLoc,,
10470,1395,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
10470,1397,filterLoc,,
10470,1398,evacuee,,Evacuee;390;in triage state;Y;is at the FOL
10470,1400,filterLoc,,
10470,1401,evacuee,,Evacuee;204;in triage state;G;is at the FOL
10470,1403,filterLoc,,
10470,1404,evacuee,,Evacuee;275;in triage state;G;is at the FOL
10470,1406,filterLoc,,
10470,1407,evacuee,,Evacuee;205;in triage state;G;is at the FOL
10470,1409,filterLoc,,
10470,1410,evacuee,,Evacuee;323;in triage state;G;is at the FOL
10470,1412,filterLoc,,
10470,1413,evacuee,,Evacuee;180;in triage state;G;is at the FOL
10470,1415,filterLoc,,
10470,1416,evacuee,,Evacuee;206;in triage state;G;is at the FOL
10470,1418,filterLoc,,
10470,1419,evacuee,,Evacuee;69;in triage state;B;is at the evacuation site
10470,1421,filterLoc,,
10470,1422,evacuee,,Evacuee;207;in triage state;B;is at the evacuation site
10470,1424,filterLoc,,
10470,1425,evacuee,,Evacuee;27;in triage state;B;is at the evacuation site
10470,1427,filterLoc,,
10470,1428,evacuee,,Evacuee;211;in triage state;B;is at the evacuation site
10470,1430,filterLoc,,
10470,1431,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
10470,1433,filterLoc,,
10470,1434,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
10470,1436,filterLoc,,
10470,1437,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
10470,1439,filterLoc,,
10470,1440,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
10470,1442,filterLoc,,
10470,1443,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
10470,1445,filterLoc,,
10470,1446,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
10470,1448,filterLoc,,
10470,1449,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
10470,1451,filterLoc,,
10470,1452,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
10470,1454,filterLoc,,
10470,1455,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
10470,1457,filterLoc,,
10470,1458,evacuee,,Evacuee;164;in triage state;Y;is at the FOL
10470,1460,filterLoc,,
10470,1461,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
10470,1463,filterLoc,,
10470,1464,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
10470,1466,filterLoc,,
10470,1467,evacuee,,Evacuee;227;in triage state;G;is at the FOL
10470,1469,filterLoc,,
10470,1470,evacuee,,Evacuee;267;in triage state;G;is at the FOL
10470,1472,filterLoc,,
10470,1473,evacuee,,Evacuee;73;in triage state;G;is at the FOL
10470,1475,filterLoc,,
10470,1476,evacuee,,Evacuee;233;in triage state;G;is at the FOL
10470,1478,filterLoc,,
10470,1479,evacuee,,Evacuee;236;in triage state;G;is at the FOL
10470,1481,filterLoc,,
10470,1482,evacuee,,Evacuee;7;in triage state;G;is at the FOL
10470,1484,filterLoc,,
10470,1485,evacuee,,Evacuee;237;in triage state;G;is at the FOL
10470,1487,filterLoc,,
10470,1488,evacuee,,Evacuee;238;in triage state;B;is at the evacuation site
10470,1490,filterLoc,,
10470,1491,evacuee,,Evacuee;113;in triage state;B;is at the evacuation site
10470,1493,filterLoc,,
10470,1494,evacuee,,Evacuee;239;in triage state;B;is at the evacuation site
10470,1496,filterLoc,,
10470,1497,evacuee,,Evacuee;243;in triage state;B;is at the evacuation site
10470,1499,filterLoc,,
10470,1500,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
10470,1502,filterLoc,,
10470,1503,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
10470,1505,filterLoc,,
10470,1506,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
10470,1508,filterLoc,,
10470,1509,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
10470,1511,filterLoc,,
10470,1512,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
10470,1514,filterLoc,,
10470,1515,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
10470,1517,filterLoc,,
10470,1518,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
10470,1520,filterLoc,,
10470,1521,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
10470,1523,filterLoc,,
10470,1524,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
10470,1526,filterLoc,,
10470,1527,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
10470,1529,filterLoc,,
10470,1530,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
