time,model_id,model_name,port_name,data
0,1072,evacuee,,Evacuee;198;in triage state;G;is at the evacuation site
0,1075,evacuee,,Evacuee;84;in triage state;G;is at the evacuation site
0,1078,evacuee,,Evacuee;42;in triage state;G;is at the evacuation site
0,1081,evacuee,,Evacuee;91;in triage state;G;is at the evacuation site
0,1084,evacuee,,Evacuee;43;in triage state;G;is at the evacuation site
0,1087,evacuee,,Evacuee;30;in triage state;G;is at the evacuation site
0,1090,evacuee,,Evacuee;336;in triage state;G;is at the evacuation site
0,1093,evacuee,,Evacuee;307;in triage state;G;is at the evacuation site
0,1096,evacuee,,Evacuee;212;in triage state;G;is at the evacuation site
0,1099,evacuee,,Evacuee;391;in triage state;G;is at the evacuation site
0,1102,evacuee,,Evacuee;388;in triage state;G;is at the evacuation site
0,1105,evacuee,,Evacuee;55;in triage state;G;is at the evacuation site
0,1108,evacuee,,Evacuee;48;in triage state;G;is at the evacuation site
0,1111,evacuee,,Evacuee;144;in triage state;G;is at the evacuation site
0,1114,evacuee,,Evacuee;50;in triage state;G;is at the evacuation site
0,1117,evacuee,,Evacuee;19;in triage state;G;is at the evacuation site
0,1120,evacuee,,Evacuee;182;in triage state;G;is at the evacuation site
0,1123,evacuee,,Evacuee;490;in triage state;Y;is at the evacuation site
0,1126,evacuee,,Evacuee;266;in triage state;G;is at the evacuation site
0,1129,evacuee,,Evacuee;120;in triage state;G;is at the evacuation site
0,1136,evacuee,,Evacuee;94;in triage state;G;is at the evacuation site
0,1139,evacuee,,Evacuee;63;in triage state;G;is at the evacuation site
0,1142,evacuee,,Evacuee;175;in triage state;G;is at the evacuation site
0,1145,evacuee,,Evacuee;47;in triage state;G;is at the evacuation site
0,1148,evacuee,,Evacuee;56;in triage state;G;is at the evacuation site
0,1151,evacuee,,Evacuee;367;in triage state;G;is at the evacuation site
0,1154,evacuee,,Evacuee;364;in triage state;G;is at the evacuation site
0,1157,evacuee,,Evacuee;208;in triage state;G;is at the evacuation site
0,1160,evacuee,,Evacuee;57;in triage state;G;is at the evacuation site
0,1163,evacuee,,Evacuee;231;in triage state;G;is at the evacuation site
0,1166,evacuee,,Evacuee;261;in triage state;G;is at the evacuation site
0,1169,evacuee,,Evacuee;45;in triage state;G;is at the evacuation site
0,1176,evacuee,,Evacuee;263;in triage state;G;is at the evacuation site
0,1179,evacuee,,Evacuee;190;in triage state;G;is at the evacuation site
0,1182,evacuee,,Evacuee;465;in triage state;G;is at the evacuation site
0,1185,evacuee,,Evacuee;60;in triage state;G;is at the evacuation site
0,1188,evacuee,,Evacuee;385;in triage state;G;is at the evacuation site
0,1191,evacuee,,Evacuee;181;in triage state;G;is at the evacuation site
0,1194,evacuee,,Evacuee;416;in triage state;G;is at the evacuation site
0,1197,evacuee,,Evacuee;129;in triage state;G;is at the evacuation site
0,1200,evacuee,,Evacuee;308;in triage state;G;is at the evacuation site
0,1203,evacuee,,Evacuee;131;in triage state;G;is at the evacuation site
0,1206,evacuee,,Evacuee;137;in triage state;G;is at the evacuation site
0,1209,evacuee,,Evacuee;138;in triage state;G;is at the evacuation site
0,1212,evacuee,,Evacuee;265;in triage state;G;is at the evacuation site
0,1215,evacuee,,Evacuee;139;in triage state;G;is at the evacuation site
0,1218,evacuee,,Evacuee;194;in triage state;G;is at the evacuation site
0,1221,evacuee,,Evacuee;140;in triage state;G;is at the evacuation site
0,1224,evacuee,,Evacuee;130;in triage state;G;is at the evacuation site
0,1227,evacuee,,Evacuee;143;in triage state;G;is at the evacuation site
0,1230,evacuee,,Evacuee;149;in triage state;G;is at the evacuation site
0,1233,evacuee,,Evacuee;296;in triage state;G;is at the evacuation site
0,1236,evacuee,,Evacuee;151;in triage state;G;is at the evacuation site
0,1239,evacuee,,Evacuee;222;in triage state;G;is at the evacuation site
0,1242,evacuee,,Evacuee;152;in triage state;G;is at the evacuation site
0,1245,evacuee,,Evacuee;153;in triage state;G;is at the evacuation site
0,1248,evacuee,,Evacuee;67;in triage state;G;is at the evacuation site
0,1251,evacuee,,Evacuee;123;in triage state;G;is at the evacuation site
0,1254,evacuee,,Evacuee;159;in triage state;G;is at the evacuation site
0,1257,evacuee,,Evacuee;161;in triage state;G;is at the evacuation site
0,1260,evacuee,,Evacuee;28;in triage state;G;is at the evacuation site
0,1263,evacuee,,Evacuee;126;in triage state;G;is at the evacuation site
0,1266,evacuee,,Evacuee;234;in triage state;G;is at the evacuation site
0,1269,evacuee,,Evacuee;162;in triage state;G;is at the evacuation site
0,1272,evacuee,,Evacuee;163;in triage state;G;is at the evacuation site
0,1275,evacuee,,Evacuee;166;in triage state;G;is at the evacuation site
0,1278,evacuee,,Evacuee;16;in triage state;G;is at the evacuation site
0,1281,evacuee,,Evacuee;242;in triage state;G;is at the evacuation site
0,1284,evacuee,,Evacuee;178;in triage state;G;is at the evacuation site
0,1287,evacuee,,Evacuee;438;in triage state;G;is at the evacuation site
0,1290,evacuee,,Evacuee;146;in triage state;G;is at the evacuation site
0,1293,evacuee,,Evacuee;167;in triage state;G;is at the evacuation site
0,1296,evacuee,,Evacuee;145;in triage state;G;is at the evacuation site
0,1299,evacuee,,Evacuee;168;in triage state;G;is at the evacuation site
0,1302,evacuee,,Evacuee;176;in triage state;G;is at the evacuation site
0,1305,evacuee,,Evacuee;230;in triage state;G;is at the evacuation site
0,1308,evacuee,,Evacuee;169;in triage state;G;is at the evacuation site
0,1311,evacuee,,Evacuee;170;in triage state;G;is at the evacuation site
0,1314,evacuee,,Evacuee;171;in triage state;G;is at the evacuation site
0,1317,evacuee,,Evacuee;174;in triage state;G;is at the evacuation site
0,1320,evacuee,,Evacuee;177;in triage state;G;is at the evacuation site
0,1323,evacuee,,Evacuee;435;in triage state;G;is at the evacuation site
0,1326,evacuee,,Evacuee;58;in triage state;G;is at the evacuation site
0,1329,evacuee,,Evacuee;203;in triage state;G;is at the evacuation site
0,1332,evacuee,,Evacuee;232;in triage state;G;is at the evacuation site
0,1335,evacuee,,Evacuee;183;in triage state;G;is at the evacuation site
0,1338,evacuee,,Evacuee;184;in triage state;G;is at the evacuation site
0,1341,evacuee,,Evacuee;185;in triage state;G;is at the evacuation site
0,1344,evacuee,,Evacuee;186;in triage state;G;is at the evacuation site
0,1347,evacuee,,Evacuee;417;in triage state;G;is at the evacuation site
0,1350,evacuee,,Evacuee;217;in triage state;G;is at the evacuation site
0,1353,evacuee,,Evacuee;189;in triage state;G;is at the evacuation site
0,1356,evacuee,,Evacuee;253;in triage state;G;is at the evacuation site
0,1359,evacuee,,Evacuee;191;in triage state;G;is at the evacuation site
0,1362,evacuee,,Evacuee;314;in triage state;G;is at the evacuation site
0,1365,evacuee,,Evacuee;249;in triage state;G;is at the evacuation site
0,1368,evacuee,,Evacuee;193;in triage state;G;is at the evacuation site
0,1371,evacuee,,Evacuee;195;in triage state;G;is at the evacuation site
0,1374,evacuee,,Evacuee;399;in triage state;G;is at the evacuation site
0,1377,evacuee,,Evacuee;197;in triage state;G;is at the evacuation site
0,1380,evacuee,,Evacuee;450;in triage state;G;is at the evacuation site
0,1383,evacuee,,Evacuee;252;in triage state;G;is at the evacuation site
0,1386,evacuee,,Evacuee;329;in triage state;G;is at the evacuation site
0,1389,evacuee,,Evacuee;201;in triage state;G;is at the evacuation site
0,1392,evacuee,,Evacuee;11;in triage state;G;is at the evacuation site
0,1395,evacuee,,Evacuee;202;in triage state;G;is at the evacuation site
0,1398,evacuee,,Evacuee;390;in triage state;G;is at the evacuation site
0,1401,evacuee,,Evacuee;204;in triage state;G;is at the evacuation site
0,1404,evacuee,,Evacuee;275;in triage state;G;is at the evacuation site
0,1407,evacuee,,Evacuee;205;in triage state;G;is at the evacuation site
0,1410,evacuee,,Evacuee;323;in triage state;G;is at the evacuation site
0,1413,evacuee,,Evacuee;180;in triage state;G;is at the evacuation site
0,1416,evacuee,,Evacuee;206;in triage state;G;is at the evacuation site
0,1419,evacuee,,Evacuee;69;in triage state;G;is at the evacuation site
0,1422,evacuee,,Evacuee;207;in triage state;G;is at the evacuation site
0,1425,evacuee,,Evacuee;27;in triage state;G;is at the evacuation site
0,1428,evacuee,,Evacuee;211;in triage state;G;is at the evacuation site
0,1431,evacuee,,Evacuee;294;in triage state;G;is at the evacuation site
0,1434,evacuee,,Evacuee;214;in triage state;G;is at the evacuation site
0,1437,evacuee,,Evacuee;12;in triage state;G;is at the evacuation site
0,1440,evacuee,,Evacuee;216;in triage state;G;is at the evacuation site
0,1443,evacuee,,Evacuee;219;in triage state;G;is at the evacuation site
0,1446,evacuee,,Evacuee;221;in triage state;G;is at the evacuation site
0,1449,evacuee,,Evacuee;224;in triage state;G;is at the evacuation site
0,1452,evacuee,,Evacuee;339;in triage state;G;is at the evacuation site
0,1455,evacuee,,Evacuee;225;in triage state;G;is at the evacuation site
0,1458,evacuee,,Evacuee;164;in triage state;G;is at the evacuation site
0,1461,evacuee,,Evacuee;226;in triage state;G;is at the evacuation site
0,1464,evacuee,,Evacuee;464;in triage state;G;is at the evacuation site
0,1467,evacuee,,Evacuee;227;in triage state;G;is at the evacuation site
0,1470,evacuee,,Evacuee;267;in triage state;G;is at the evacuation site
0,1473,evacuee,,Evacuee;73;in triage state;G;is at the evacuation site
0,1476,evacuee,,Evacuee;233;in triage state;G;is at the evacuation site
0,1479,evacuee,,Evacuee;236;in triage state;G;is at the evacuation site
0,1482,evacuee,,Evacuee;7;in triage state;G;is at the evacuation site
0,1485,evacuee,,Evacuee;237;in triage state;G;is at the evacuation site
0,1488,evacuee,,Evacuee;238;in triage state;G;is at the evacuation site
0,1491,evacuee,,Evacuee;113;in triage state;G;is at the evacuation site
0,1494,evacuee,,Evacuee;239;in triage state;G;is at the evacuation site
0,1497,evacuee,,Evacuee;243;in triage state;G;is at the evacuation site
0,1500,evacuee,,Evacuee;96;in triage state;G;is at the evacuation site
0,1503,evacuee,,Evacuee;244;in triage state;G;is at the evacuation site
0,1506,evacuee,,Evacuee;247;in triage state;G;is at the evacuation site
0,1509,evacuee,,Evacuee;59;in triage state;G;is at the evacuation site
0,1512,evacuee,,Evacuee;248;in triage state;G;is at the evacuation site
0,1515,evacuee,,Evacuee;467;in triage state;G;is at the evacuation site
0,1518,evacuee,,Evacuee;298;in triage state;G;is at the evacuation site
0,1521,evacuee,,Evacuee;254;in triage state;G;is at the evacuation site
0,1524,evacuee,,Evacuee;257;in triage state;G;is at the evacuation site
0,1527,evacuee,,Evacuee;210;in triage state;G;is at the evacuation site
0,1530,evacuee,,Evacuee;258;in triage state;G;is at the evacuation site
0,5,helicopterQueue,,;No helos are waiting to land
0.475026,3,evacueeManager,,OFF SHIP: White;0;Green;474;Yellow;21;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
0.475026,871,evacuee,outES,Evacuee 172 in triage category G is not assigned a helicopter
0.475026,871,evacuee,,Evacuee;172;in triage state;Y;is at the evacuation site
1.07995,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;22;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1.07995,940,evacuee,outES,Evacuee 132 in triage category G is not assigned a helicopter
1.07995,940,evacuee,,Evacuee;132;in triage state;Y;is at the evacuation site
8.45884,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;23;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
8.45884,1009,evacuee,outES,Evacuee 68 in triage category G is not assigned a helicopter
8.45884,1009,evacuee,,Evacuee;68;in triage state;Y;is at the evacuation site
14.5451,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;22;Red;6;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
14.5451,601,evacuee,outES,Evacuee 485 in triage category Y is not assigned a helicopter
14.5451,601,evacuee,,Evacuee;485;in triage state;R;is at the evacuation site
15.3587,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;6;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
15.3587,266,evacuee,outES,Evacuee 348 in triage category G is not assigned a helicopter
15.3587,266,evacuee,,Evacuee;348;in triage state;Y;is at the evacuation site
16.1361,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
16.1361,12,evacuee,outES,Evacuee 501 in triage category R is not assigned a helicopter
16.1361,12,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
24.5203,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;4;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
24.5203,15,evacuee,outES,Evacuee 500 in triage category R is not assigned a helicopter
24.5203,15,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
30.8205,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;24;Red;4;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
30.8205,462,evacuee,outES,Evacuee 125 in triage category G is not assigned a helicopter
30.8205,462,evacuee,,Evacuee;125;in triage state;Y;is at the evacuation site
33.9794,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;24;Red;3;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
33.9794,287,evacuee,outES,Evacuee 503 in triage category R is not assigned a helicopter
33.9794,287,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
36.4215,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;23;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
36.4215,462,evacuee,outES,Evacuee 125 in triage category Y is not assigned a helicopter
36.4215,462,evacuee,,Evacuee;125;in triage state;R;is at the evacuation site
40.8962,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;24;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
40.8962,1078,evacuee,outES,Evacuee 42 in triage category G is not assigned a helicopter
40.8962,1078,evacuee,,Evacuee;42;in triage state;Y;is at the evacuation site
41.6208,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;25;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
41.6208,396,evacuee,outES,Evacuee 415 in triage category G is not assigned a helicopter
41.6208,396,evacuee,,Evacuee;415;in triage state;Y;is at the evacuation site
41.9775,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;24;Red;5;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
41.9775,940,evacuee,outES,Evacuee 132 in triage category Y is not assigned a helicopter
41.9775,940,evacuee,,Evacuee;132;in triage state;R;is at the evacuation site
52.9093,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;25;Red;5;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
52.9093,139,evacuee,outES,Evacuee 422 in triage category G is not assigned a helicopter
52.9093,139,evacuee,,Evacuee;422;in triage state;Y;is at the evacuation site
54.7236,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;24;Red;6;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
54.7236,742,evacuee,outES,Evacuee 481 in triage category Y is not assigned a helicopter
54.7236,742,evacuee,,Evacuee;481;in triage state;R;is at the evacuation site
55.8574,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;24;Red;5;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
55.8574,601,evacuee,outES,Evacuee 485 in triage category R is not assigned a helicopter
55.8574,601,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
58.3468,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;25;Red;5;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
58.3468,1500,evacuee,outES,Evacuee 96 in triage category G is not assigned a helicopter
58.3468,1500,evacuee,,Evacuee;96;in triage state;Y;is at the evacuation site
62.409,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;25;Red;4;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
62.409,742,evacuee,outES,Evacuee 481 in triage category R is not assigned a helicopter
62.409,742,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
63.0627,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;26;Red;4;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
63.0627,736,evacuee,outES,Evacuee 474 in triage category G is not assigned a helicopter
63.0627,736,evacuee,,Evacuee;474;in triage state;Y;is at the evacuation site
64.6426,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;25;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
64.6426,75,evacuee,outES,Evacuee 495 in triage category Y is not assigned a helicopter
64.6426,75,evacuee,,Evacuee;495;in triage state;R;is at the evacuation site
66.3241,3,evacueeManager,,OFF SHIP: White;0;Green;464;Yellow;26;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
66.3241,1362,evacuee,outES,Evacuee 314 in triage category G is not assigned a helicopter
66.3241,1362,evacuee,,Evacuee;314;in triage state;Y;is at the evacuation site
70.3352,3,evacueeManager,,OFF SHIP: White;0;Green;464;Yellow;26;Red;4;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
70.3352,940,evacuee,outES,Evacuee 132 in triage category R is not assigned a helicopter
70.3352,940,evacuee,,Evacuee;132;in triage state;B;is at the evacuation site
73.8723,3,evacueeManager,,OFF SHIP: White;0;Green;463;Yellow;27;Red;4;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
73.8723,1431,evacuee,outES,Evacuee 294 in triage category G is not assigned a helicopter
73.8723,1431,evacuee,,Evacuee;294;in triage state;Y;is at the evacuation site
78.3314,3,evacueeManager,,OFF SHIP: White;0;Green;462;Yellow;28;Red;4;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
78.3314,1151,evacuee,outES,Evacuee 367 in triage category G is not assigned a helicopter
78.3314,1151,evacuee,,Evacuee;367;in triage state;Y;is at the evacuation site
81.9293,3,evacueeManager,,OFF SHIP: White;0;Green;462;Yellow;28;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
81.9293,75,evacuee,outES,Evacuee 495 in triage category R is not assigned a helicopter
81.9293,75,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
81.9541,3,evacueeManager,,OFF SHIP: White;0;Green;462;Yellow;28;Red;2;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
81.9541,39,evacuee,outES,Evacuee 499 in triage category R is not assigned a helicopter
81.9541,39,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
84.4954,3,evacueeManager,,OFF SHIP: White;0;Green;461;Yellow;29;Red;2;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
84.4954,805,evacuee,outES,Evacuee 473 in triage category G is not assigned a helicopter
84.4954,805,evacuee,,Evacuee;473;in triage state;Y;is at the evacuation site
93.5111,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;30;Red;2;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
93.5111,1293,evacuee,outES,Evacuee 167 in triage category G is not assigned a helicopter
93.5111,1293,evacuee,,Evacuee;167;in triage state;Y;is at the evacuation site
101.436,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;29;Red;3;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
101.436,1151,evacuee,outES,Evacuee 367 in triage category Y is not assigned a helicopter
101.436,1151,evacuee,,Evacuee;367;in triage state;R;is at the evacuation site
112.598,3,evacueeManager,,OFF SHIP: White;0;Green;459;Yellow;30;Red;3;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
112.598,69,evacuee,outES,Evacuee 461 in triage category G is not assigned a helicopter
112.598,69,evacuee,,Evacuee;461;in triage state;Y;is at the evacuation site
114.09,3,evacueeManager,,OFF SHIP: White;0;Green;459;Yellow;29;Red;4;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
114.09,1500,evacuee,outES,Evacuee 96 in triage category Y is not assigned a helicopter
114.09,1500,evacuee,,Evacuee;96;in triage state;R;is at the evacuation site
116.202,3,evacueeManager,,OFF SHIP: White;0;Green;458;Yellow;30;Red;4;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
116.202,199,evacuee,outES,Evacuee 381 in triage category G is not assigned a helicopter
116.202,199,evacuee,,Evacuee;381;in triage state;Y;is at the evacuation site
118.326,3,evacueeManager,,OFF SHIP: White;0;Green;458;Yellow;30;Red;3;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
118.326,510,evacuee,outES,Evacuee 502 in triage category R is not assigned a helicopter
118.326,510,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
125.663,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;31;Red;3;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
125.663,1224,evacuee,outES,Evacuee 130 in triage category G is not assigned a helicopter
125.663,1224,evacuee,,Evacuee;130;in triage state;Y;is at the evacuation site
127.213,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;32;Red;3;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
127.213,874,evacuee,outES,Evacuee 256 in triage category G is not assigned a helicopter
127.213,874,evacuee,,Evacuee;256;in triage state;Y;is at the evacuation site
127.286,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;31;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
127.286,1431,evacuee,outES,Evacuee 294 in triage category Y is not assigned a helicopter
127.286,1431,evacuee,,Evacuee;294;in triage state;R;is at the evacuation site
127.673,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;32;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
127.673,670,evacuee,outES,Evacuee 78 in triage category G is not assigned a helicopter
127.673,670,evacuee,,Evacuee;78;in triage state;Y;is at the evacuation site
130.203,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;33;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
130.203,943,evacuee,outES,Evacuee 31 in triage category G is not assigned a helicopter
130.203,943,evacuee,,Evacuee;31;in triage state;Y;is at the evacuation site
133.195,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;34;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
133.195,1012,evacuee,outES,Evacuee 72 in triage category G is not assigned a helicopter
133.195,1012,evacuee,,Evacuee;72;in triage state;Y;is at the evacuation site
135.845,3,evacueeManager,,OFF SHIP: White;0;Green;452;Yellow;35;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
135.845,531,evacuee,outES,Evacuee 112 in triage category G is not assigned a helicopter
135.845,531,evacuee,,Evacuee;112;in triage state;Y;is at the evacuation site
154.636,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;36;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
154.636,269,evacuee,outES,Evacuee 346 in triage category G is not assigned a helicopter
154.636,269,evacuee,,Evacuee;346;in triage state;Y;is at the evacuation site
160.801,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;35;Red;5;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
