time,model_id,model_name,port_name,data
160.801,18,evacuee,outES,Evacuee 494 in triage category Y is not assigned a helicopter
160.801,18,evacuee,,Evacuee;494;in triage state;R;is at the evacuation site
161.505,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;35;Red;4;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
161.505,1500,evacuee,outES,Evacuee 96 in triage category R is not assigned a helicopter
161.505,1500,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
166.086,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;36;Red;4;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
166.086,465,evacuee,outES,Evacuee 114 in triage category G is not assigned a helicopter
166.086,465,evacuee,,Evacuee;114;in triage state;Y;is at the evacuation site
168.914,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;35;Red;5;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
168.914,266,evacuee,outES,Evacuee 348 in triage category Y is not assigned a helicopter
168.914,266,evacuee,,Evacuee;348;in triage state;R;is at the evacuation site
177.261,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;35;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
177.261,266,evacuee,outES,Evacuee 348 in triage category R is not assigned a helicopter
177.261,266,evacuee,,Evacuee;348;in triage state;B;is at the evacuation site
179.805,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;36;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
179.805,399,evacuee,outES,Evacuee 376 in triage category G is not assigned a helicopter
179.805,399,evacuee,,Evacuee;376;in triage state;Y;is at the evacuation site
181.444,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;37;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
181.444,1081,evacuee,outES,Evacuee 91 in triage category G is not assigned a helicopter
181.444,1081,evacuee,,Evacuee;91;in triage state;Y;is at the evacuation site
189.241,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;38;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
189.241,142,evacuee,outES,Evacuee 409 in triage category G is not assigned a helicopter
189.241,142,evacuee,,Evacuee;409;in triage state;Y;is at the evacuation site
190.123,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;39;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
190.123,1503,evacuee,outES,Evacuee 244 in triage category G is not assigned a helicopter
190.123,1503,evacuee,,Evacuee;244;in triage state;Y;is at the evacuation site
190.24,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;40;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
190.24,739,evacuee,outES,Evacuee 17 in triage category G is not assigned a helicopter
190.24,739,evacuee,,Evacuee;17;in triage state;Y;is at the evacuation site
191.239,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;41;Red;4;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
191.239,1365,evacuee,outES,Evacuee 249 in triage category G is not assigned a helicopter
191.239,1365,evacuee,,Evacuee;249;in triage state;Y;is at the evacuation site
191.709,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;40;Red;5;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
191.709,21,evacuee,outES,Evacuee 492 in triage category Y is not assigned a helicopter
191.709,21,evacuee,,Evacuee;492;in triage state;R;is at the evacuation site
198.546,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;39;Red;6;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
198.546,1224,evacuee,outES,Evacuee 130 in triage category Y is not assigned a helicopter
198.546,1224,evacuee,,Evacuee;130;in triage state;R;is at the evacuation site
201.539,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;40;Red;6;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
201.539,1434,evacuee,outES,Evacuee 214 in triage category G is not assigned a helicopter
201.539,1434,evacuee,,Evacuee;214;in triage state;Y;is at the evacuation site
204.387,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;40;Red;5;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
204.387,1431,evacuee,outES,Evacuee 294 in triage category R is not assigned a helicopter
204.387,1431,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
205.966,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;40;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
205.966,18,evacuee,outES,Evacuee 494 in triage category R is not assigned a helicopter
205.966,18,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
211.047,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;41;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
211.047,1154,evacuee,outES,Evacuee 364 in triage category G is not assigned a helicopter
211.047,1154,evacuee,,Evacuee;364;in triage state;Y;is at the evacuation site
219.934,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;42;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
219.934,808,evacuee,outES,Evacuee 400 in triage category G is not assigned a helicopter
219.934,808,evacuee,,Evacuee;400;in triage state;Y;is at the evacuation site
222.071,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;43;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
222.071,1296,evacuee,outES,Evacuee 145 in triage category G is not assigned a helicopter
222.071,1296,evacuee,,Evacuee;145;in triage state;Y;is at the evacuation site
222.842,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;44;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
222.842,604,evacuee,outES,Evacuee 324 in triage category G is not assigned a helicopter
222.842,604,evacuee,,Evacuee;324;in triage state;Y;is at the evacuation site
223.546,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;43;Red;5;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
223.546,24,evacuee,outES,Evacuee 489 in triage category Y is not assigned a helicopter
223.546,24,evacuee,,Evacuee;489;in triage state;R;is at the evacuation site
227.283,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;42;Red;6;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
227.283,829,evacuee,outES,Evacuee 487 in triage category Y is not assigned a helicopter
227.283,829,evacuee,,Evacuee;487;in triage state;R;is at the evacuation site
228.98,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;41;Red;7;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
228.98,399,evacuee,outES,Evacuee 376 in triage category Y is not assigned a helicopter
228.98,399,evacuee,,Evacuee;376;in triage state;R;is at the evacuation site
236.919,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;40;Red;8;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
236.919,1503,evacuee,outES,Evacuee 244 in triage category Y is not assigned a helicopter
236.919,1503,evacuee,,Evacuee;244;in triage state;R;is at the evacuation site
249.396,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;41;Red;8;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
249.396,72,evacuee,outES,Evacuee 459 in triage category G is not assigned a helicopter
249.396,72,evacuee,,Evacuee;459;in triage state;Y;is at the evacuation site
250.716,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;42;Red;8;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
250.716,202,evacuee,outES,Evacuee 427 in triage category G is not assigned a helicopter
250.716,202,evacuee,,Evacuee;427;in triage state;Y;is at the evacuation site
251.132,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;41;Red;9;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
251.132,604,evacuee,outES,Evacuee 324 in triage category Y is not assigned a helicopter
251.132,604,evacuee,,Evacuee;324;in triage state;R;is at the evacuation site
253.052,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;41;Red;8;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
253.052,399,evacuee,outES,Evacuee 376 in triage category R is not assigned a helicopter
253.052,399,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
258.163,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;42;Red;8;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
258.163,1227,evacuee,outES,Evacuee 143 in triage category G is not assigned a helicopter
258.163,1227,evacuee,,Evacuee;143;in triage state;Y;is at the evacuation site
261.518,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;41;Red;9;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
261.518,27,evacuee,outES,Evacuee 486 in triage category Y is not assigned a helicopter
261.518,27,evacuee,,Evacuee;486;in triage state;R;is at the evacuation site
263.513,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;41;Red;8;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
263.513,1503,evacuee,outES,Evacuee 244 in triage category R is not assigned a helicopter
263.513,1503,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
264.724,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;42;Red;8;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
264.724,877,evacuee,outES,Evacuee 347 in triage category G is not assigned a helicopter
264.724,877,evacuee,,Evacuee;347;in triage state;Y;is at the evacuation site
265.43,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;42;Red;7;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
265.43,27,evacuee,outES,Evacuee 486 in triage category R is not assigned a helicopter
265.43,27,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
266.116,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;42;Red;6;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
266.116,1224,evacuee,outES,Evacuee 130 in triage category R is not assigned a helicopter
266.116,1224,evacuee,,Evacuee;130;in triage state;B;is at the evacuation site
267.86,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;43;Red;6;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
267.86,946,evacuee,outES,Evacuee 38 in triage category G is not assigned a helicopter
267.86,946,evacuee,,Evacuee;38;in triage state;Y;is at the evacuation site
268.825,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;44;Red;6;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
268.825,534,evacuee,outES,Evacuee 299 in triage category G is not assigned a helicopter
268.825,534,evacuee,,Evacuee;299;in triage state;Y;is at the evacuation site
270.153,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;45;Red;6;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
270.153,673,evacuee,outES,Evacuee 213 in triage category G is not assigned a helicopter
270.153,673,evacuee,,Evacuee;213;in triage state;Y;is at the evacuation site
277.158,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;44;Red;7;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
277.158,970,evacuee,outES,Evacuee 496 in triage category Y is not assigned a helicopter
277.158,970,evacuee,,Evacuee;496;in triage state;R;is at the evacuation site
278.438,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;45;Red;7;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
278.438,1015,evacuee,outES,Evacuee 46 in triage category G is not assigned a helicopter
278.438,1015,evacuee,,Evacuee;46;in triage state;Y;is at the evacuation site
285.796,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;44;Red;8;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
285.796,874,evacuee,outES,Evacuee 256 in triage category Y is not assigned a helicopter
285.796,874,evacuee,,Evacuee;256;in triage state;R;is at the evacuation site
286.375,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;43;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
286.375,739,evacuee,outES,Evacuee 17 in triage category Y is not assigned a helicopter
286.375,739,evacuee,,Evacuee;17;in triage state;R;is at the evacuation site
288.507,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;44;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
288.507,272,evacuee,outES,Evacuee 341 in triage category G is not assigned a helicopter
288.507,272,evacuee,,Evacuee;341;in triage state;Y;is at the evacuation site
299.308,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;44;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
299.308,604,evacuee,outES,Evacuee 324 in triage category R is not assigned a helicopter
299.308,604,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
301.343,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;43;Red;9;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
301.343,30,evacuee,outES,Evacuee 484 in triage category Y is not assigned a helicopter
301.343,30,evacuee,,Evacuee;484;in triage state;R;is at the evacuation site
301.535,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;43;Red;8;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
301.535,21,evacuee,outES,Evacuee 492 in triage category R is not assigned a helicopter
301.535,21,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
303.777,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;42;Red;9;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
303.777,1078,evacuee,outES,Evacuee 42 in triage category Y is not assigned a helicopter
303.777,1078,evacuee,,Evacuee;42;in triage state;R;is at the evacuation site
304.576,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;42;Red;8;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
304.576,462,evacuee,outES,Evacuee 125 in triage category R is not assigned a helicopter
304.576,462,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
305.512,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;43;Red;8;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
305.512,468,evacuee,outES,Evacuee 289 in triage category G is not assigned a helicopter
305.512,468,evacuee,,Evacuee;289;in triage state;Y;is at the evacuation site
308.479,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;43;Red;7;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
308.479,829,evacuee,outES,Evacuee 487 in triage category R is not assigned a helicopter
308.479,829,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
311.57,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;44;Red;7;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
311.57,1084,evacuee,outES,Evacuee 43 in triage category G is not assigned a helicopter
311.57,1084,evacuee,,Evacuee;43;in triage state;Y;is at the evacuation site
313.296,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;43;Red;8;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
313.296,1434,evacuee,outES,Evacuee 214 in triage category Y is not assigned a helicopter
313.296,1434,evacuee,,Evacuee;214;in triage state;R;is at the evacuation site
316.014,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;43;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
316.014,1434,evacuee,outES,Evacuee 214 in triage category R is not assigned a helicopter
316.014,1434,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
317.395,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;44;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
317.395,402,evacuee,outES,Evacuee 284 in triage category G is not assigned a helicopter
317.395,402,evacuee,,Evacuee;284;in triage state;Y;is at the evacuation site
323.154,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;43;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
323.154,673,evacuee,outES,Evacuee 213 in triage category Y is not assigned a helicopter
323.154,673,evacuee,,Evacuee;213;in triage state;R;is at the evacuation site
324.34,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;44;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
324.34,1368,evacuee,outES,Evacuee 193 in triage category G is not assigned a helicopter
324.34,1368,evacuee,,Evacuee;193;in triage state;Y;is at the evacuation site
325.694,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;45;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
325.694,1506,evacuee,outES,Evacuee 247 in triage category G is not assigned a helicopter
325.694,1506,evacuee,,Evacuee;247;in triage state;Y;is at the evacuation site
329.821,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;46;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
329.821,145,evacuee,outES,Evacuee 408 in triage category G is not assigned a helicopter
329.821,145,evacuee,,Evacuee;408;in triage state;Y;is at the evacuation site
332.792,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;45;Red;9;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
332.792,1084,evacuee,outES,Evacuee 43 in triage category Y is not assigned a helicopter
332.792,1084,evacuee,,Evacuee;43;in triage state;R;is at the evacuation site
338.049,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;44;Red;10;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
338.049,1362,evacuee,outES,Evacuee 314 in triage category Y is not assigned a helicopter
338.049,1362,evacuee,,Evacuee;314;in triage state;R;is at the evacuation site
340.197,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;45;Red;10;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
340.197,1437,evacuee,outES,Evacuee 12 in triage category G is not assigned a helicopter
340.197,1437,evacuee,,Evacuee;12;in triage state;Y;is at the evacuation site
341.703,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;44;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
341.703,33,evacuee,outES,Evacuee 483 in triage category Y is not assigned a helicopter
341.703,33,evacuee,,Evacuee;483;in triage state;R;is at the evacuation site
343.66,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;44;Red;10;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
343.66,24,evacuee,outES,Evacuee 489 in triage category R is not assigned a helicopter
343.66,24,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
345.478,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;44;Red;9;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
345.478,30,evacuee,outES,Evacuee 484 in triage category R is not assigned a helicopter
345.478,30,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
350.175,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;45;Red;9;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
350.175,1157,evacuee,outES,Evacuee 208 in triage category G is not assigned a helicopter
350.175,1157,evacuee,,Evacuee;208;in triage state;Y;is at the evacuation site
353.705,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;44;Red;10;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
353.705,272,evacuee,outES,Evacuee 341 in triage category Y is not assigned a helicopter
353.705,272,evacuee,,Evacuee;341;in triage state;R;is at the evacuation site
354.215,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;44;Red;9;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
354.215,874,evacuee,outES,Evacuee 256 in triage category R is not assigned a helicopter
354.215,874,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
354.399,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;45;Red;9;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
354.399,811,evacuee,outES,Evacuee 268 in triage category G is not assigned a helicopter
354.399,811,evacuee,,Evacuee;268;in triage state;Y;is at the evacuation site
357.355,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;44;Red;10;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
357.355,1157,evacuee,outES,Evacuee 208 in triage category Y is not assigned a helicopter
357.355,1157,evacuee,,Evacuee;208;in triage state;R;is at the evacuation site
359.191,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;45;Red;10;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
359.191,1299,evacuee,outES,Evacuee 168 in triage category G is not assigned a helicopter
359.191,1299,evacuee,,Evacuee;168;in triage state;Y;is at the evacuation site
360,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;46;Red;10;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
360,607,evacuee,outES,Evacuee 95 in triage category G is not assigned a helicopter
360,607,evacuee,,Evacuee;95;in triage state;Y;is at the evacuation site
370.289,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;46;Red;9;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
370.289,739,evacuee,outES,Evacuee 17 in triage category R is not assigned a helicopter
370.289,739,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
379.974,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;46;Red;8;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
379.974,1078,evacuee,outES,Evacuee 42 in triage category R is not assigned a helicopter
379.974,1078,evacuee,,Evacuee;42;in triage state;B;is at the evacuation site
380.317,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;47;Red;8;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
380.317,336,evacuee,outES,Evacuee 316 in triage category G is not assigned a helicopter
380.317,336,evacuee,,Evacuee;316;in triage state;Y;is at the evacuation site
386.239,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;46;Red;9;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
386.239,402,evacuee,outES,Evacuee 284 in triage category Y is not assigned a helicopter
386.239,402,evacuee,,Evacuee;284;in triage state;R;is at the evacuation site
388.294,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;45;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
388.294,36,evacuee,outES,Evacuee 482 in triage category Y is not assigned a helicopter
388.294,36,evacuee,,Evacuee;482;in triage state;R;is at the evacuation site
391.821,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;46;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
391.821,205,evacuee,outES,Evacuee 380 in triage category G is not assigned a helicopter
391.821,205,evacuee,,Evacuee;380;in triage state;Y;is at the evacuation site
397.054,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;47;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
397.054,1230,evacuee,outES,Evacuee 149 in triage category G is not assigned a helicopter
397.054,1230,evacuee,,Evacuee;149;in triage state;Y;is at the evacuation site
403.941,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;48;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
