time,model_id,model_name,port_name,data
403.941,880,evacuee,outES,Evacuee 82 in triage category G is not assigned a helicopter
403.941,880,evacuee,,Evacuee;82;in triage state;Y;is at the evacuation site
407.042,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;49;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
407.042,676,evacuee,outES,Evacuee 344 in triage category G is not assigned a helicopter
407.042,676,evacuee,,Evacuee;344;in triage state;Y;is at the evacuation site
407.232,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;50;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
407.232,949,evacuee,outES,Evacuee 10 in triage category G is not assigned a helicopter
407.232,949,evacuee,,Evacuee;10;in triage state;Y;is at the evacuation site
408.245,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;51;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
408.245,537,evacuee,outES,Evacuee 109 in triage category G is not assigned a helicopter
408.245,537,evacuee,,Evacuee;109;in triage state;Y;is at the evacuation site
413.127,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;52;Red;10;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
413.127,1018,evacuee,outES,Evacuee 53 in triage category G is not assigned a helicopter
413.127,1018,evacuee,,Evacuee;53;in triage state;Y;is at the evacuation site
415.378,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;51;Red;11;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
415.378,811,evacuee,outES,Evacuee 268 in triage category Y is not assigned a helicopter
415.378,811,evacuee,,Evacuee;268;in triage state;R;is at the evacuation site
415.938,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;50;Red;12;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
415.938,1506,evacuee,outES,Evacuee 247 in triage category Y is not assigned a helicopter
415.938,1506,evacuee,,Evacuee;247;in triage state;R;is at the evacuation site
417.866,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;50;Red;11;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
417.866,1151,evacuee,outES,Evacuee 367 in triage category R is not assigned a helicopter
417.866,1151,evacuee,,Evacuee;367;in triage state;B;is at the evacuation site
418.234,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;49;Red;12;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
418.234,871,evacuee,outES,Evacuee 172 in triage category Y is not assigned a helicopter
418.234,871,evacuee,,Evacuee;172;in triage state;R;is at the evacuation site
420.967,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;49;Red;11;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
420.967,811,evacuee,outES,Evacuee 268 in triage category R is not assigned a helicopter
420.967,811,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
433.027,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;48;Red;12;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
433.027,1015,evacuee,outES,Evacuee 46 in triage category Y is not assigned a helicopter
433.027,1015,evacuee,,Evacuee;46;in triage state;R;is at the evacuation site
434.143,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;49;Red;12;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
434.143,275,evacuee,outES,Evacuee 340 in triage category G is not assigned a helicopter
434.143,275,evacuee,,Evacuee;340;in triage state;Y;is at the evacuation site
435.205,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;13;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
435.205,1018,evacuee,outES,Evacuee 53 in triage category Y is not assigned a helicopter
435.205,1018,evacuee,,Evacuee;53;in triage state;R;is at the evacuation site
440.919,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;12;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
440.919,1506,evacuee,outES,Evacuee 247 in triage category R is not assigned a helicopter
440.919,1506,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
442.541,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
442.541,1015,evacuee,outES,Evacuee 46 in triage category R is not assigned a helicopter
442.541,1015,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
444.023,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;47;Red;12;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
444.023,943,evacuee,outES,Evacuee 31 in triage category Y is not assigned a helicopter
444.023,943,evacuee,,Evacuee;31;in triage state;R;is at the evacuation site
449.397,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;48;Red;12;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
449.397,471,evacuee,outES,Evacuee 88 in triage category G is not assigned a helicopter
449.397,471,evacuee,,Evacuee;88;in triage state;Y;is at the evacuation site
450.295,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;48;Red;11;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
450.295,36,evacuee,outES,Evacuee 482 in triage category R is not assigned a helicopter
450.295,36,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
450.49,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;49;Red;11;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
450.49,1087,evacuee,outES,Evacuee 30 in triage category G is not assigned a helicopter
450.49,1087,evacuee,,Evacuee;30;in triage state;Y;is at the evacuation site
451.892,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;49;Red;10;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
451.892,871,evacuee,outES,Evacuee 172 in triage category R is not assigned a helicopter
451.892,871,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
453.846,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;48;Red;11;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
453.846,269,evacuee,outES,Evacuee 346 in triage category Y is not assigned a helicopter
453.846,269,evacuee,,Evacuee;346;in triage state;R;is at the evacuation site
454.143,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;47;Red;12;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
454.143,1009,evacuee,outES,Evacuee 68 in triage category Y is not assigned a helicopter
454.143,1009,evacuee,,Evacuee;68;in triage state;R;is at the evacuation site
454.328,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;47;Red;11;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
454.328,33,evacuee,outES,Evacuee 483 in triage category R is not assigned a helicopter
454.328,33,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
461.89,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;48;Red;11;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
461.89,405,evacuee,outES,Evacuee 283 in triage category G is not assigned a helicopter
461.89,405,evacuee,,Evacuee;283;in triage state;Y;is at the evacuation site
463.892,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;49;Red;11;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
463.892,1371,evacuee,outES,Evacuee 195 in triage category G is not assigned a helicopter
463.892,1371,evacuee,,Evacuee;195;in triage state;Y;is at the evacuation site
464.856,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;49;Red;10;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
464.856,1362,evacuee,outES,Evacuee 314 in triage category R is not assigned a helicopter
464.856,1362,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
465.536,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;48;Red;11;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
465.536,205,evacuee,outES,Evacuee 380 in triage category Y is not assigned a helicopter
465.536,205,evacuee,,Evacuee;380;in triage state;R;is at the evacuation site
473.23,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;47;Red;12;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
473.23,1365,evacuee,outES,Evacuee 249 in triage category Y is not assigned a helicopter
473.23,1365,evacuee,,Evacuee;249;in triage state;R;is at the evacuation site
473.272,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;48;Red;12;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
473.272,1509,evacuee,outES,Evacuee 59 in triage category G is not assigned a helicopter
473.272,1509,evacuee,,Evacuee;59;in triage state;Y;is at the evacuation site
476.379,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;48;Red;11;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
476.379,970,evacuee,outES,Evacuee 496 in triage category R is not assigned a helicopter
476.379,970,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
478.719,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;49;Red;11;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
478.719,745,evacuee,outES,Evacuee 179 in triage category G is not assigned a helicopter
478.719,745,evacuee,,Evacuee;179;in triage state;Y;is at the evacuation site
482.406,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;48;Red;12;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
482.406,145,evacuee,outES,Evacuee 408 in triage category Y is not assigned a helicopter
482.406,145,evacuee,,Evacuee;408;in triage state;R;is at the evacuation site
482.942,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;49;Red;12;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
482.942,148,evacuee,outES,Evacuee 406 in triage category G is not assigned a helicopter
482.942,148,evacuee,,Evacuee;406;in triage state;Y;is at the evacuation site
484.83,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;49;Red;11;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
484.83,1009,evacuee,outES,Evacuee 68 in triage category R is not assigned a helicopter
484.83,1009,evacuee,,Evacuee;68;in triage state;B;is at the evacuation site
488.29,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;49;Red;10;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
488.29,1084,evacuee,outES,Evacuee 43 in triage category R is not assigned a helicopter
488.29,1084,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
488.539,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;50;Red;10;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
488.539,1440,evacuee,outES,Evacuee 216 in triage category G is not assigned a helicopter
488.539,1440,evacuee,,Evacuee;216;in triage state;Y;is at the evacuation site
493.506,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;49;Red;11;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
493.506,42,evacuee,outES,Evacuee 479 in triage category Y is not assigned a helicopter
493.506,42,evacuee,,Evacuee;479;in triage state;R;is at the evacuation site
493.689,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;50;Red;11;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
493.689,1160,evacuee,outES,Evacuee 57 in triage category G is not assigned a helicopter
493.689,1160,evacuee,,Evacuee;57;in triage state;Y;is at the evacuation site
499.435,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;50;Red;10;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
499.435,943,evacuee,outES,Evacuee 31 in triage category R is not assigned a helicopter
499.435,943,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
499.743,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;49;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
499.743,1371,evacuee,outES,Evacuee 195 in triage category Y is not assigned a helicopter
499.743,1371,evacuee,,Evacuee;195;in triage state;R;is at the evacuation site
500.811,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;50;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
500.811,814,evacuee,outES,Evacuee 100 in triage category G is not assigned a helicopter
500.811,814,evacuee,,Evacuee;100;in triage state;Y;is at the evacuation site
503.167,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;51;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
503.167,1302,evacuee,outES,Evacuee 176 in triage category G is not assigned a helicopter
503.167,1302,evacuee,,Evacuee;176;in triage state;Y;is at the evacuation site
511.445,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;50;Red;12;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
511.445,468,evacuee,outES,Evacuee 289 in triage category Y is not assigned a helicopter
511.445,468,evacuee,,Evacuee;289;in triage state;R;is at the evacuation site
515.982,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;49;Red;13;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
515.982,676,evacuee,outES,Evacuee 344 in triage category Y is not assigned a helicopter
515.982,676,evacuee,,Evacuee;344;in triage state;R;is at the evacuation site
520.173,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;50;Red;13;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
520.173,610,evacuee,outES,Evacuee 447 in triage category G is not assigned a helicopter
520.173,610,evacuee,,Evacuee;447;in triage state;Y;is at the evacuation site
521.654,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;50;Red;12;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
521.654,42,evacuee,outES,Evacuee 479 in triage category R is not assigned a helicopter
521.654,42,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
522.003,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;49;Red;13;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
522.003,372,evacuee,outES,Evacuee 488 in triage category Y is not assigned a helicopter
522.003,372,evacuee,,Evacuee;488;in triage state;R;is at the evacuation site
525.118,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;49;Red;12;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
525.118,402,evacuee,outES,Evacuee 284 in triage category R is not assigned a helicopter
525.118,402,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
525.303,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;48;Red;13;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
525.303,1123,evacuee,outES,Evacuee 490 in triage category Y is not assigned a helicopter
525.303,1123,evacuee,,Evacuee;490;in triage state;R;is at the evacuation site
525.384,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;47;Red;14;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
525.384,531,evacuee,outES,Evacuee 112 in triage category Y is not assigned a helicopter
525.384,531,evacuee,,Evacuee;112;in triage state;R;is at the evacuation site
525.797,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;46;Red;15;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
525.797,1081,evacuee,outES,Evacuee 91 in triage category Y is not assigned a helicopter
525.797,1081,evacuee,,Evacuee;91;in triage state;R;is at the evacuation site
532.421,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;45;Red;16;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
532.421,1227,evacuee,outES,Evacuee 143 in triage category Y is not assigned a helicopter
532.421,1227,evacuee,,Evacuee;143;in triage state;R;is at the evacuation site
535.328,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;45;Red;15;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
535.328,531,evacuee,outES,Evacuee 112 in triage category R is not assigned a helicopter
535.328,531,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
536.646,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;44;Red;16;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
536.646,336,evacuee,outES,Evacuee 316 in triage category Y is not assigned a helicopter
536.646,336,evacuee,,Evacuee;316;in triage state;R;is at the evacuation site
537.762,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;43;Red;17;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
537.762,1087,evacuee,outES,Evacuee 30 in triage category Y is not assigned a helicopter
537.762,1087,evacuee,,Evacuee;30;in triage state;R;is at the evacuation site
540.198,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;44;Red;17;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
540.198,208,evacuee,outES,Evacuee 379 in triage category G is not assigned a helicopter
540.198,208,evacuee,,Evacuee;379;in triage state;Y;is at the evacuation site
540.265,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;45;Red;17;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
540.265,1233,evacuee,outES,Evacuee 296 in triage category G is not assigned a helicopter
540.265,1233,evacuee,,Evacuee;296;in triage state;Y;is at the evacuation site
541.458,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;46;Red;17;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
541.458,78,evacuee,outES,Evacuee 458 in triage category G is not assigned a helicopter
541.458,78,evacuee,,Evacuee;458;in triage state;Y;is at the evacuation site
544.778,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;47;Red;17;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
544.778,883,evacuee,outES,Evacuee 54 in triage category G is not assigned a helicopter
544.778,883,evacuee,,Evacuee;54;in triage state;Y;is at the evacuation site
552.08,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;47;Red;16;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
552.08,676,evacuee,outES,Evacuee 344 in triage category R is not assigned a helicopter
552.08,676,evacuee,,Evacuee;344;in triage state;B;is at the evacuation site
552.497,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;46;Red;17;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
552.497,1230,evacuee,outES,Evacuee 149 in triage category Y is not assigned a helicopter
552.497,1230,evacuee,,Evacuee;149;in triage state;R;is at the evacuation site
557.45,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;45;Red;18;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
557.45,45,evacuee,outES,Evacuee 478 in triage category Y is not assigned a helicopter
557.45,45,evacuee,,Evacuee;478;in triage state;R;is at the evacuation site
559.161,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;46;Red;18;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
559.161,952,evacuee,outES,Evacuee 26 in triage category G is not assigned a helicopter
559.161,952,evacuee,,Evacuee;26;in triage state;Y;is at the evacuation site
559.245,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;45;Red;19;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
559.245,805,evacuee,outES,Evacuee 473 in triage category Y is not assigned a helicopter
559.245,805,evacuee,,Evacuee;473;in triage state;R;is at the evacuation site
560.229,3,evacueeManager,,OFF SHIP: White;0;Green;392;Yellow;46;Red;19;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
560.229,540,evacuee,outES,Evacuee 373 in triage category G is not assigned a helicopter
560.229,540,evacuee,,Evacuee;373;in triage state;Y;is at the evacuation site
560.763,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;47;Red;19;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
560.763,339,evacuee,outES,Evacuee 446 in triage category G is not assigned a helicopter
560.763,339,evacuee,,Evacuee;446;in triage state;Y;is at the evacuation site
561.699,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;48;Red;19;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
561.699,679,evacuee,outES,Evacuee 77 in triage category G is not assigned a helicopter
561.699,679,evacuee,,Evacuee;77;in triage state;Y;is at the evacuation site
562.634,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;49;Red;19;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
562.634,1021,evacuee,outES,Evacuee 220 in triage category G is not assigned a helicopter
562.634,1021,evacuee,,Evacuee;220;in triage state;Y;is at the evacuation site
565.443,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;49;Red;18;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
565.443,336,evacuee,outES,Evacuee 316 in triage category R is not assigned a helicopter
565.443,336,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
567.564,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;49;Red;17;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
567.564,1081,evacuee,outES,Evacuee 91 in triage category R is not assigned a helicopter
567.564,1081,evacuee,,Evacuee;91;in triage state;B;is at the evacuation site
569.082,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;48;Red;18;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
569.082,880,evacuee,outES,Evacuee 82 in triage category Y is not assigned a helicopter
569.082,880,evacuee,,Evacuee;82;in triage state;R;is at the evacuation site
580.586,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;47;Red;19;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
580.586,72,evacuee,outES,Evacuee 459 in triage category Y is not assigned a helicopter
580.586,72,evacuee,,Evacuee;459;in triage state;R;is at the evacuation site
581.362,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;47;Red;18;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
581.362,673,evacuee,outES,Evacuee 213 in triage category R is not assigned a helicopter
581.362,673,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
585.005,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;47;Red;17;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
585.005,1230,evacuee,outES,Evacuee 149 in triage category R is not assigned a helicopter
585.005,1230,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
586.583,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;46;Red;18;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
586.583,745,evacuee,outES,Evacuee 179 in triage category Y is not assigned a helicopter
586.583,745,evacuee,,Evacuee;179;in triage state;R;is at the evacuation site
586.671,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;46;Red;17;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
586.671,72,evacuee,outES,Evacuee 459 in triage category R is not assigned a helicopter
586.671,72,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
587.537,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;47;Red;17;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
587.537,278,evacuee,outES,Evacuee 338 in triage category G is not assigned a helicopter
587.537,278,evacuee,,Evacuee;338;in triage state;Y;is at the evacuation site
