time,model_id,model_name,port_name,data
589.126,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;47;Red;16;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
589.126,145,evacuee,outES,Evacuee 408 in triage category R is not assigned a helicopter
589.126,145,evacuee,,Evacuee;408;in triage state;B;is at the evacuation site
589.564,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;47;Red;15;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
589.564,1157,evacuee,outES,Evacuee 208 in triage category R is not assigned a helicopter
589.564,1157,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
589.872,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;46;Red;16;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
589.872,1437,evacuee,outES,Evacuee 12 in triage category Y is not assigned a helicopter
589.872,1437,evacuee,,Evacuee;12;in triage state;R;is at the evacuation site
593.21,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;46;Red;15;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
593.21,269,evacuee,outES,Evacuee 346 in triage category R is not assigned a helicopter
593.21,269,evacuee,,Evacuee;346;in triage state;B;is at the evacuation site
598.031,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;46;Red;14;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
598.031,1365,evacuee,outES,Evacuee 249 in triage category R is not assigned a helicopter
598.031,1365,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
599.225,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;47;Red;14;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
599.225,1090,evacuee,outES,Evacuee 336 in triage category G is not assigned a helicopter
599.225,1090,evacuee,,Evacuee;336;in triage state;Y;is at the evacuation site
599.936,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;47;Red;13;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
599.936,1123,evacuee,outES,Evacuee 490 in triage category R is not assigned a helicopter
599.936,1123,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
601.171,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;47;Red;12;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
601.171,805,evacuee,outES,Evacuee 473 in triage category R is not assigned a helicopter
601.171,805,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
604.99,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;47;Red;11;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
604.99,205,evacuee,outES,Evacuee 380 in triage category R is not assigned a helicopter
604.99,205,evacuee,,Evacuee;380;in triage state;B;is at the evacuation site
605.047,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;47;Red;10;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
605.047,1018,evacuee,outES,Evacuee 53 in triage category R is not assigned a helicopter
605.047,1018,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
606.374,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;47;Red;9;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
606.374,1437,evacuee,outES,Evacuee 12 in triage category R is not assigned a helicopter
606.374,1437,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
608.961,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;46;Red;10;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
608.961,278,evacuee,outES,Evacuee 338 in triage category Y is not assigned a helicopter
608.961,278,evacuee,,Evacuee;338;in triage state;R;is at the evacuation site
611.979,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;47;Red;10;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
611.979,474,evacuee,outES,Evacuee 449 in triage category G is not assigned a helicopter
611.979,474,evacuee,,Evacuee;449;in triage state;Y;is at the evacuation site
613.339,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;48;Red;10;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
613.339,1374,evacuee,outES,Evacuee 399 in triage category G is not assigned a helicopter
613.339,1374,evacuee,,Evacuee;399;in triage state;Y;is at the evacuation site
614.019,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;49;Red;10;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
614.019,408,evacuee,outES,Evacuee 282 in triage category G is not assigned a helicopter
614.019,408,evacuee,,Evacuee;282;in triage state;Y;is at the evacuation site
617.532,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;49;Red;9;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.532,745,evacuee,outES,Evacuee 179 in triage category R is not assigned a helicopter
617.532,745,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
617.628,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;50;Red;9;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.628,1512,evacuee,outES,Evacuee 248 in triage category G is not assigned a helicopter
617.628,1512,evacuee,,Evacuee;248;in triage state;Y;is at the evacuation site
619.295,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;50;Red;8;Black;59;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
619.295,272,evacuee,outES,Evacuee 341 in triage category R is not assigned a helicopter
619.295,272,evacuee,,Evacuee;341;in triage state;B;is at the evacuation site
620.987,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;50;Red;7;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
620.987,468,evacuee,outES,Evacuee 289 in triage category R is not assigned a helicopter
620.987,468,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
631.764,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;51;Red;7;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
631.764,748,evacuee,outES,Evacuee 147 in triage category G is not assigned a helicopter
631.764,748,evacuee,,Evacuee;147;in triage state;Y;is at the evacuation site
633.407,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;52;Red;7;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
633.407,151,evacuee,outES,Evacuee 404 in triage category G is not assigned a helicopter
633.407,151,evacuee,,Evacuee;404;in triage state;Y;is at the evacuation site
635.852,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;51;Red;8;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
635.852,275,evacuee,outES,Evacuee 340 in triage category Y is not assigned a helicopter
635.852,275,evacuee,,Evacuee;340;in triage state;R;is at the evacuation site
636.492,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;52;Red;8;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
636.492,1443,evacuee,outES,Evacuee 219 in triage category G is not assigned a helicopter
636.492,1443,evacuee,,Evacuee;219;in triage state;Y;is at the evacuation site
643.989,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;9;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
643.989,202,evacuee,outES,Evacuee 427 in triage category Y is not assigned a helicopter
643.989,202,evacuee,,Evacuee;427;in triage state;R;is at the evacuation site
644.732,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;52;Red;9;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
644.732,1163,evacuee,outES,Evacuee 231 in triage category G is not assigned a helicopter
644.732,1163,evacuee,,Evacuee;231;in triage state;Y;is at the evacuation site
649.068,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;53;Red;9;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
649.068,1305,evacuee,outES,Evacuee 230 in triage category G is not assigned a helicopter
649.068,1305,evacuee,,Evacuee;230;in triage state;Y;is at the evacuation site
652.238,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;54;Red;9;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
652.238,817,evacuee,outES,Evacuee 29 in triage category G is not assigned a helicopter
652.238,817,evacuee,,Evacuee;29;in triage state;Y;is at the evacuation site
655.051,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;54;Red;8;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
655.051,1087,evacuee,outES,Evacuee 30 in triage category R is not assigned a helicopter
655.051,1087,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
665.911,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;53;Red;9;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
665.911,199,evacuee,outES,Evacuee 381 in triage category Y is not assigned a helicopter
665.911,199,evacuee,,Evacuee;381;in triage state;R;is at the evacuation site
675.498,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;54;Red;9;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
675.498,613,evacuee,outES,Evacuee 361 in triage category G is not assigned a helicopter
675.498,613,evacuee,,Evacuee;361;in triage state;Y;is at the evacuation site
677.094,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;54;Red;8;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
677.094,202,evacuee,outES,Evacuee 427 in triage category R is not assigned a helicopter
677.094,202,evacuee,,Evacuee;427;in triage state;B;is at the evacuation site
686.788,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;53;Red;9;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
686.788,1374,evacuee,outES,Evacuee 399 in triage category Y is not assigned a helicopter
686.788,1374,evacuee,,Evacuee;399;in triage state;R;is at the evacuation site
687.186,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;53;Red;8;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
687.186,278,evacuee,outES,Evacuee 338 in triage category R is not assigned a helicopter
687.186,278,evacuee,,Evacuee;338;in triage state;B;is at the evacuation site
690.569,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;53;Red;7;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
690.569,1374,evacuee,outES,Evacuee 399 in triage category R is not assigned a helicopter
690.569,1374,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
690.9,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;54;Red;7;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
690.9,211,evacuee,outES,Evacuee 378 in triage category G is not assigned a helicopter
690.9,211,evacuee,,Evacuee;378;in triage state;Y;is at the evacuation site
695.726,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;55;Red;7;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
695.726,886,evacuee,outES,Evacuee 368 in triage category G is not assigned a helicopter
695.726,886,evacuee,,Evacuee;368;in triage state;Y;is at the evacuation site
696.707,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;56;Red;7;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
696.707,1236,evacuee,outES,Evacuee 151 in triage category G is not assigned a helicopter
696.707,1236,evacuee,,Evacuee;151;in triage state;Y;is at the evacuation site
700.84,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;57;Red;7;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
700.84,81,evacuee,outES,Evacuee 456 in triage category G is not assigned a helicopter
700.84,81,evacuee,,Evacuee;456;in triage state;Y;is at the evacuation site
701.411,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;56;Red;8;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
701.411,471,evacuee,outES,Evacuee 88 in triage category Y is not assigned a helicopter
701.411,471,evacuee,,Evacuee;88;in triage state;R;is at the evacuation site
702.668,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;55;Red;9;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
702.668,1021,evacuee,outES,Evacuee 220 in triage category Y is not assigned a helicopter
702.668,1021,evacuee,,Evacuee;220;in triage state;R;is at the evacuation site
705.743,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;55;Red;8;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
705.743,275,evacuee,outES,Evacuee 340 in triage category R is not assigned a helicopter
705.743,275,evacuee,,Evacuee;340;in triage state;B;is at the evacuation site
710.561,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;55;Red;7;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
710.561,471,evacuee,outES,Evacuee 88 in triage category R is not assigned a helicopter
710.561,471,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
710.885,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;56;Red;7;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
710.885,955,evacuee,outES,Evacuee 343 in triage category G is not assigned a helicopter
710.885,955,evacuee,,Evacuee;343;in triage state;Y;is at the evacuation site
717.263,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;56;Red;6;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
717.263,1021,evacuee,outES,Evacuee 220 in triage category R is not assigned a helicopter
717.263,1021,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
717.789,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;57;Red;6;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
717.789,543,evacuee,outES,Evacuee 358 in triage category G is not assigned a helicopter
717.789,543,evacuee,,Evacuee;358;in triage state;Y;is at the evacuation site
718.476,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;56;Red;7;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
718.476,78,evacuee,outES,Evacuee 458 in triage category Y is not assigned a helicopter
718.476,78,evacuee,,Evacuee;458;in triage state;R;is at the evacuation site
719.287,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;56;Red;6;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
719.287,78,evacuee,outES,Evacuee 458 in triage category R is not assigned a helicopter
719.287,78,evacuee,,Evacuee;458;in triage state;B;is at the evacuation site
720.33,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;57;Red;6;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
720.33,1024,evacuee,outES,Evacuee 355 in triage category G is not assigned a helicopter
720.33,1024,evacuee,,Evacuee;355;in triage state;Y;is at the evacuation site
721.024,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;57;Red;5;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
721.024,1371,evacuee,outES,Evacuee 195 in triage category R is not assigned a helicopter
721.024,1371,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
721.248,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;58;Red;5;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
721.248,342,evacuee,outES,Evacuee 313 in triage category G is not assigned a helicopter
721.248,342,evacuee,,Evacuee;313;in triage state;Y;is at the evacuation site
722.936,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;57;Red;6;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
722.936,679,evacuee,outES,Evacuee 77 in triage category Y is not assigned a helicopter
722.936,679,evacuee,,Evacuee;77;in triage state;R;is at the evacuation site
723.719,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;57;Red;5;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
723.719,45,evacuee,outES,Evacuee 478 in triage category R is not assigned a helicopter
723.719,45,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
724.277,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;56;Red;6;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
724.277,886,evacuee,outES,Evacuee 368 in triage category Y is not assigned a helicopter
724.277,886,evacuee,,Evacuee;368;in triage state;R;is at the evacuation site
724.505,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;55;Red;7;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
724.505,952,evacuee,outES,Evacuee 26 in triage category Y is not assigned a helicopter
724.505,952,evacuee,,Evacuee;26;in triage state;R;is at the evacuation site
725.026,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;54;Red;8;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
725.026,513,evacuee,outES,Evacuee 491 in triage category Y is not assigned a helicopter
725.026,513,evacuee,,Evacuee;491;in triage state;R;is at the evacuation site
725.135,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;55;Red;8;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
725.135,682,evacuee,outES,Evacuee 156 in triage category G is not assigned a helicopter
725.135,682,evacuee,,Evacuee;156;in triage state;Y;is at the evacuation site
734.413,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;55;Red;7;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
734.413,679,evacuee,outES,Evacuee 77 in triage category R is not assigned a helicopter
734.413,679,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
737.097,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;55;Red;6;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
737.097,372,evacuee,outES,Evacuee 488 in triage category R is not assigned a helicopter
737.097,372,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
737.73,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;55;Red;5;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
737.73,513,evacuee,outES,Evacuee 491 in triage category R is not assigned a helicopter
737.73,513,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
741.526,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;54;Red;6;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
741.526,142,evacuee,outES,Evacuee 409 in triage category Y is not assigned a helicopter
741.526,142,evacuee,,Evacuee;409;in triage state;R;is at the evacuation site
742.98,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;53;Red;7;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
742.98,736,evacuee,outES,Evacuee 474 in triage category Y is not assigned a helicopter
742.98,736,evacuee,,Evacuee;474;in triage state;R;is at the evacuation site
743.721,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;54;Red;7;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
743.721,281,evacuee,outES,Evacuee 335 in triage category G is not assigned a helicopter
743.721,281,evacuee,,Evacuee;335;in triage state;Y;is at the evacuation site
745.035,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;53;Red;8;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
745.035,540,evacuee,outES,Evacuee 373 in triage category Y is not assigned a helicopter
745.035,540,evacuee,,Evacuee;373;in triage state;R;is at the evacuation site
746.926,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;52;Red;9;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
746.926,534,evacuee,outES,Evacuee 299 in triage category Y is not assigned a helicopter
746.926,534,evacuee,,Evacuee;299;in triage state;R;is at the evacuation site
748.625,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;52;Red;8;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
748.625,142,evacuee,outES,Evacuee 409 in triage category R is not assigned a helicopter
748.625,142,evacuee,,Evacuee;409;in triage state;B;is at the evacuation site
751.847,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;52;Red;7;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
751.847,880,evacuee,outES,Evacuee 82 in triage category R is not assigned a helicopter
751.847,880,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
753.887,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;51;Red;8;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
753.887,748,evacuee,outES,Evacuee 147 in triage category Y is not assigned a helicopter
753.887,748,evacuee,,Evacuee;147;in triage state;R;is at the evacuation site
755.896,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;50;Red;9;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
755.896,613,evacuee,outES,Evacuee 361 in triage category Y is not assigned a helicopter
755.896,613,evacuee,,Evacuee;361;in triage state;R;is at the evacuation site
756.062,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;51;Red;9;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
756.062,1093,evacuee,outES,Evacuee 307 in triage category G is not assigned a helicopter
756.062,1093,evacuee,,Evacuee;307;in triage state;Y;is at the evacuation site
758.553,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;50;Red;10;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
758.553,670,evacuee,outES,Evacuee 78 in triage category Y is not assigned a helicopter
758.553,670,evacuee,,Evacuee;78;in triage state;R;is at the evacuation site
766.606,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;49;Red;11;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
766.606,1368,evacuee,outES,Evacuee 193 in triage category Y is not assigned a helicopter
766.606,1368,evacuee,,Evacuee;193;in triage state;R;is at the evacuation site
768.024,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;50;Red;11;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
768.024,1377,evacuee,outES,Evacuee 197 in triage category G is not assigned a helicopter
768.024,1377,evacuee,,Evacuee;197;in triage state;Y;is at the evacuation site
768.894,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;50;Red;10;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
768.894,736,evacuee,outES,Evacuee 474 in triage category R is not assigned a helicopter
768.894,736,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
769.734,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;50;Red;9;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
769.734,952,evacuee,outES,Evacuee 26 in triage category R is not assigned a helicopter
769.734,952,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
774.634,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;51;Red;9;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
774.634,411,evacuee,outES,Evacuee 281 in triage category G is not assigned a helicopter
774.634,411,evacuee,,Evacuee;281;in triage state;Y;is at the evacuation site
775.426,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;52;Red;9;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
775.426,477,evacuee,outES,Evacuee 122 in triage category G is not assigned a helicopter
775.426,477,evacuee,,Evacuee;122;in triage state;Y;is at the evacuation site
775.498,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;53;Red;9;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
775.498,1515,evacuee,outES,Evacuee 467 in triage category G is not assigned a helicopter
