time,model_id,model_name,port_name,data
775.498,1515,evacuee,,Evacuee;467;in triage state;Y;is at the evacuation site
776.286,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;52;Red;10;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
776.286,408,evacuee,outES,Evacuee 282 in triage category Y is not assigned a helicopter
776.286,408,evacuee,,Evacuee;282;in triage state;R;is at the evacuation site
779.18,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;51;Red;11;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
779.18,1509,evacuee,outES,Evacuee 59 in triage category Y is not assigned a helicopter
779.18,1509,evacuee,,Evacuee;59;in triage state;R;is at the evacuation site
786.24,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;52;Red;11;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
786.24,154,evacuee,outES,Evacuee 403 in triage category G is not assigned a helicopter
786.24,154,evacuee,,Evacuee;403;in triage state;Y;is at the evacuation site
787.469,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;53;Red;11;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
787.469,751,evacuee,outES,Evacuee 65 in triage category G is not assigned a helicopter
787.469,751,evacuee,,Evacuee;65;in triage state;Y;is at the evacuation site
791.477,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;53;Red;10;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
791.477,1227,evacuee,outES,Evacuee 143 in triage category R is not assigned a helicopter
791.477,1227,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
798.122,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;53;Red;9;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
798.122,748,evacuee,outES,Evacuee 147 in triage category R is not assigned a helicopter
798.122,748,evacuee,,Evacuee;147;in triage state;B;is at the evacuation site
798.402,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;54;Red;9;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
798.402,1446,evacuee,outES,Evacuee 221 in triage category G is not assigned a helicopter
798.402,1446,evacuee,,Evacuee;221;in triage state;Y;is at the evacuation site
804.252,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;53;Red;10;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
804.252,474,evacuee,outES,Evacuee 449 in triage category Y is not assigned a helicopter
804.252,474,evacuee,,Evacuee;449;in triage state;R;is at the evacuation site
807.119,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;54;Red;10;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
807.119,1166,evacuee,outES,Evacuee 261 in triage category G is not assigned a helicopter
807.119,1166,evacuee,,Evacuee;261;in triage state;Y;is at the evacuation site
808.926,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;53;Red;11;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
808.926,1160,evacuee,outES,Evacuee 57 in triage category Y is not assigned a helicopter
808.926,1160,evacuee,,Evacuee;57;in triage state;R;is at the evacuation site
814.696,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;54;Red;11;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
814.696,1308,evacuee,outES,Evacuee 169 in triage category G is not assigned a helicopter
814.696,1308,evacuee,,Evacuee;169;in triage state;Y;is at the evacuation site
816.941,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;54;Red;10;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
816.941,670,evacuee,outES,Evacuee 78 in triage category R is not assigned a helicopter
816.941,670,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
821.049,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;55;Red;10;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
821.049,820,evacuee,outES,Evacuee 158 in triage category G is not assigned a helicopter
821.049,820,evacuee,,Evacuee;158;in triage state;Y;is at the evacuation site
823.918,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;55;Red;9;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
823.918,474,evacuee,outES,Evacuee 449 in triage category R is not assigned a helicopter
823.918,474,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
825.424,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;55;Red;8;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
825.424,613,evacuee,outES,Evacuee 361 in triage category R is not assigned a helicopter
825.424,613,evacuee,,Evacuee;361;in triage state;B;is at the evacuation site
839.679,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;56;Red;8;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
839.679,616,evacuee,outES,Evacuee 342 in triage category G is not assigned a helicopter
839.679,616,evacuee,,Evacuee;342;in triage state;Y;is at the evacuation site
842.953,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;55;Red;9;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
842.953,1163,evacuee,outES,Evacuee 231 in triage category Y is not assigned a helicopter
842.953,1163,evacuee,,Evacuee;231;in triage state;R;is at the evacuation site
844.936,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;55;Red;8;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
844.936,540,evacuee,outES,Evacuee 373 in triage category R is not assigned a helicopter
844.936,540,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
852.955,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;56;Red;8;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
852.955,214,evacuee,outES,Evacuee 377 in triage category G is not assigned a helicopter
852.955,214,evacuee,,Evacuee;377;in triage state;Y;is at the evacuation site
854.94,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;55;Red;9;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
854.94,411,evacuee,outES,Evacuee 281 in triage category Y is not assigned a helicopter
854.94,411,evacuee,,Evacuee;281;in triage state;R;is at the evacuation site
855.186,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;55;Red;8;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
855.186,1509,evacuee,outES,Evacuee 59 in triage category R is not assigned a helicopter
855.186,1509,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
857.954,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;54;Red;9;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
857.954,339,evacuee,outES,Evacuee 446 in triage category Y is not assigned a helicopter
857.954,339,evacuee,,Evacuee;446;in triage state;R;is at the evacuation site
858.858,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;53;Red;10;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
858.858,751,evacuee,outES,Evacuee 65 in triage category Y is not assigned a helicopter
858.858,751,evacuee,,Evacuee;65;in triage state;R;is at the evacuation site
860.431,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;54;Red;10;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
860.431,84,evacuee,outES,Evacuee 455 in triage category G is not assigned a helicopter
860.431,84,evacuee,,Evacuee;455;in triage state;Y;is at the evacuation site
862.137,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;55;Red;10;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
862.137,1239,evacuee,outES,Evacuee 222 in triage category G is not assigned a helicopter
862.137,1239,evacuee,,Evacuee;222;in triage state;Y;is at the evacuation site
862.885,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;55;Red;9;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
862.885,408,evacuee,outES,Evacuee 282 in triage category R is not assigned a helicopter
862.885,408,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
864.14,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;56;Red;9;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
864.14,889,evacuee,outES,Evacuee 4 in triage category G is not assigned a helicopter
864.14,889,evacuee,,Evacuee;4;in triage state;Y;is at the evacuation site
869.159,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;55;Red;10;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
869.159,1154,evacuee,outES,Evacuee 364 in triage category Y is not assigned a helicopter
869.159,1154,evacuee,,Evacuee;364;in triage state;R;is at the evacuation site
869.473,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;54;Red;11;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
869.473,1024,evacuee,outES,Evacuee 355 in triage category Y is not assigned a helicopter
869.473,1024,evacuee,,Evacuee;355;in triage state;R;is at the evacuation site
872.948,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;53;Red;12;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
872.948,342,evacuee,outES,Evacuee 313 in triage category Y is not assigned a helicopter
872.948,342,evacuee,,Evacuee;313;in triage state;R;is at the evacuation site
874.643,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;53;Red;11;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
874.643,411,evacuee,outES,Evacuee 281 in triage category R is not assigned a helicopter
874.643,411,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
877.436,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;52;Red;12;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
877.436,1299,evacuee,outES,Evacuee 168 in triage category Y is not assigned a helicopter
877.436,1299,evacuee,,Evacuee;168;in triage state;R;is at the evacuation site
880.215,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;53;Red;12;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
880.215,958,evacuee,outES,Evacuee 241 in triage category G is not assigned a helicopter
880.215,958,evacuee,,Evacuee;241;in triage state;Y;is at the evacuation site
881.409,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;54;Red;12;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
881.409,546,evacuee,outES,Evacuee 188 in triage category G is not assigned a helicopter
881.409,546,evacuee,,Evacuee;188;in triage state;Y;is at the evacuation site
885.148,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;54;Red;11;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
885.148,1163,evacuee,outES,Evacuee 231 in triage category R is not assigned a helicopter
885.148,1163,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
886.137,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;54;Red;10;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
886.137,342,evacuee,outES,Evacuee 313 in triage category R is not assigned a helicopter
886.137,342,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
886.293,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;54;Red;9;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
886.293,534,evacuee,outES,Evacuee 299 in triage category R is not assigned a helicopter
886.293,534,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
888.385,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;53;Red;10;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
888.385,1377,evacuee,outES,Evacuee 197 in triage category Y is not assigned a helicopter
888.385,1377,evacuee,,Evacuee;197;in triage state;R;is at the evacuation site
888.522,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;53;Red;9;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
888.522,199,evacuee,outES,Evacuee 381 in triage category R is not assigned a helicopter
888.522,199,evacuee,,Evacuee;381;in triage state;B;is at the evacuation site
890.232,3,evacueeManager,,OFF SHIP: White;0;Green;347;Yellow;54;Red;9;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
890.232,1027,evacuee,outES,Evacuee 23 in triage category G is not assigned a helicopter
890.232,1027,evacuee,,Evacuee;23;in triage state;Y;is at the evacuation site
894.278,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;55;Red;9;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
894.278,345,evacuee,outES,Evacuee 443 in triage category G is not assigned a helicopter
894.278,345,evacuee,,Evacuee;443;in triage state;Y;is at the evacuation site
903.314,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;54;Red;10;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
903.314,955,evacuee,outES,Evacuee 343 in triage category Y is not assigned a helicopter
903.314,955,evacuee,,Evacuee;343;in triage state;R;is at the evacuation site
907.966,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;53;Red;11;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
907.966,543,evacuee,outES,Evacuee 358 in triage category Y is not assigned a helicopter
907.966,543,evacuee,,Evacuee;358;in triage state;R;is at the evacuation site
910.212,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;52;Red;12;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
910.212,139,evacuee,outES,Evacuee 422 in triage category Y is not assigned a helicopter
910.212,139,evacuee,,Evacuee;422;in triage state;R;is at the evacuation site
911.481,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;51;Red;13;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
911.481,1293,evacuee,outES,Evacuee 167 in triage category Y is not assigned a helicopter
911.481,1293,evacuee,,Evacuee;167;in triage state;R;is at the evacuation site
911.956,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;52;Red;13;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
911.956,284,evacuee,outES,Evacuee 331 in triage category G is not assigned a helicopter
911.956,284,evacuee,,Evacuee;331;in triage state;Y;is at the evacuation site
920.049,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;51;Red;14;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
920.049,1308,evacuee,outES,Evacuee 169 in triage category Y is not assigned a helicopter
920.049,1308,evacuee,,Evacuee;169;in triage state;R;is at the evacuation site
925.36,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;50;Red;15;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
925.36,589,evacuee,outES,Evacuee 497 in triage category Y is not assigned a helicopter
925.36,589,evacuee,,Evacuee;497;in triage state;R;is at the evacuation site
926.326,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;50;Red;14;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
926.326,589,evacuee,outES,Evacuee 497 in triage category R is not assigned a helicopter
926.326,589,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
929.07,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;49;Red;15;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
929.07,814,evacuee,outES,Evacuee 100 in triage category Y is not assigned a helicopter
929.07,814,evacuee,,Evacuee;100;in triage state;R;is at the evacuation site
929.363,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;50;Red;15;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
929.363,685,evacuee,outES,Evacuee 300 in triage category G is not assigned a helicopter
929.363,685,evacuee,,Evacuee;300;in triage state;Y;is at the evacuation site
931.565,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;49;Red;16;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
931.565,820,evacuee,outES,Evacuee 158 in triage category Y is not assigned a helicopter
931.565,820,evacuee,,Evacuee;158;in triage state;R;is at the evacuation site
933.152,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;49;Red;15;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
933.152,1154,evacuee,outES,Evacuee 364 in triage category R is not assigned a helicopter
933.152,1154,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
934.379,3,evacueeManager,,OFF SHIP: White;0;Green;343;Yellow;50;Red;15;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
934.379,1096,evacuee,outES,Evacuee 212 in triage category G is not assigned a helicopter
934.379,1096,evacuee,,Evacuee;212;in triage state;Y;is at the evacuation site
934.607,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;51;Red;15;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
934.607,1380,evacuee,outES,Evacuee 450 in triage category G is not assigned a helicopter
934.607,1380,evacuee,,Evacuee;450;in triage state;Y;is at the evacuation site
935.943,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;51;Red;14;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
935.943,820,evacuee,outES,Evacuee 158 in triage category R is not assigned a helicopter
935.943,820,evacuee,,Evacuee;158;in triage state;B;is at the evacuation site
941.611,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;52;Red;14;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
941.611,414,evacuee,outES,Evacuee 280 in triage category G is not assigned a helicopter
941.611,414,evacuee,,Evacuee;280;in triage state;Y;is at the evacuation site
942.527,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;53;Red;14;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
942.527,1518,evacuee,outES,Evacuee 298 in triage category G is not assigned a helicopter
942.527,1518,evacuee,,Evacuee;298;in triage state;Y;is at the evacuation site
945.129,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;53;Red;13;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
945.129,139,evacuee,outES,Evacuee 422 in triage category R is not assigned a helicopter
945.129,139,evacuee,,Evacuee;422;in triage state;B;is at the evacuation site
947.312,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;53;Red;12;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
947.312,814,evacuee,outES,Evacuee 100 in triage category R is not assigned a helicopter
947.312,814,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
948.71,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;54;Red;12;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
948.71,480,evacuee,outES,Evacuee 108 in triage category G is not assigned a helicopter
948.71,480,evacuee,,Evacuee;108;in triage state;Y;is at the evacuation site
949.179,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;53;Red;13;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
949.179,1027,evacuee,outES,Evacuee 23 in triage category Y is not assigned a helicopter
949.179,1027,evacuee,,Evacuee;23;in triage state;R;is at the evacuation site
951.349,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;53;Red;12;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
951.349,1299,evacuee,outES,Evacuee 168 in triage category R is not assigned a helicopter
951.349,1299,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
956.586,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;53;Red;11;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
956.586,1160,evacuee,outES,Evacuee 57 in triage category R is not assigned a helicopter
956.586,1160,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
958.356,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;54;Red;11;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
958.356,754,evacuee,outES,Evacuee 14 in triage category G is not assigned a helicopter
958.356,754,evacuee,,Evacuee;14;in triage state;Y;is at the evacuation site
962.389,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;54;Red;10;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
962.389,1368,evacuee,outES,Evacuee 193 in triage category R is not assigned a helicopter
962.389,1368,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
963.652,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;55;Red;10;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
963.652,1449,evacuee,outES,Evacuee 224 in triage category G is not assigned a helicopter
963.652,1449,evacuee,,Evacuee;224;in triage state;Y;is at the evacuation site
975.306,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;54;Red;11;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
975.306,808,evacuee,outES,Evacuee 400 in triage category Y is not assigned a helicopter
975.306,808,evacuee,,Evacuee;400;in triage state;R;is at the evacuation site
976.047,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;55;Red;11;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
976.047,1169,evacuee,outES,Evacuee 45 in triage category G is not assigned a helicopter
976.047,1169,evacuee,,Evacuee;45;in triage state;Y;is at the evacuation site
978.334,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;55;Red;10;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
978.334,1377,evacuee,outES,Evacuee 197 in triage category R is not assigned a helicopter
978.334,1377,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
984.082,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;10;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
984.082,1311,evacuee,outES,Evacuee 170 in triage category G is not assigned a helicopter
984.082,1311,evacuee,,Evacuee;170;in triage state;Y;is at the evacuation site
984.462,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;55;Red;11;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
984.462,1446,evacuee,outES,Evacuee 221 in triage category Y is not assigned a helicopter
984.462,1446,evacuee,,Evacuee;221;in triage state;R;is at the evacuation site
985.262,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;55;Red;10;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
985.262,339,evacuee,outES,Evacuee 446 in triage category R is not assigned a helicopter
985.262,339,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
989.99,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;55;Red;9;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
989.99,808,evacuee,outES,Evacuee 400 in triage category R is not assigned a helicopter
989.99,808,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
990.821,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;56;Red;9;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
990.821,823,evacuee,outES,Evacuee 187 in triage category G is not assigned a helicopter
990.821,823,evacuee,,Evacuee;187;in triage state;Y;is at the evacuation site
995.198,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;56;Red;8;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
995.198,1024,evacuee,outES,Evacuee 355 in triage category R is not assigned a helicopter
995.198,1024,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
995.802,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;55;Red;9;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
