time,model_id,model_name,port_name,data
995.802,211,evacuee,outES,Evacuee 378 in triage category Y is not assigned a helicopter
995.802,211,evacuee,,Evacuee;378;in triage state;R;is at the evacuation site
999.887,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;55;Red;8;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
999.887,886,evacuee,outES,Evacuee 368 in triage category R is not assigned a helicopter
999.887,886,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
1005.23,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;55;Red;7;Black;104;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1005.23,543,evacuee,outES,Evacuee 358 in triage category R is not assigned a helicopter
1005.23,543,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
1009.95,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;55;Red;6;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1009.95,1293,evacuee,outES,Evacuee 167 in triage category R is not assigned a helicopter
1009.95,1293,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
1010.59,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;56;Red;6;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1010.59,619,evacuee,outES,Evacuee 93 in triage category G is not assigned a helicopter
1010.59,619,evacuee,,Evacuee;93;in triage state;Y;is at the evacuation site
1015.34,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;56;Red;5;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1015.34,211,evacuee,outES,Evacuee 378 in triage category R is not assigned a helicopter
1015.34,211,evacuee,,Evacuee;378;in triage state;B;is at the evacuation site
1016.29,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;56;Red;4;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1016.29,1308,evacuee,outES,Evacuee 169 in triage category R is not assigned a helicopter
1016.29,1308,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
1024.5,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;56;Red;3;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1024.5,1446,evacuee,outES,Evacuee 221 in triage category R is not assigned a helicopter
1024.5,1446,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
1026.55,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;55;Red;4;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1026.55,1296,evacuee,outES,Evacuee 145 in triage category Y is not assigned a helicopter
1026.55,1296,evacuee,,Evacuee;145;in triage state;R;is at the evacuation site
1027.6,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;54;Red;5;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1027.6,1169,evacuee,outES,Evacuee 45 in triage category Y is not assigned a helicopter
1027.6,1169,evacuee,,Evacuee;45;in triage state;R;is at the evacuation site
1027.89,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;55;Red;5;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1027.89,217,evacuee,outES,Evacuee 375 in triage category G is not assigned a helicopter
1027.89,217,evacuee,,Evacuee;375;in triage state;Y;is at the evacuation site
1034.42,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;56;Red;5;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1034.42,1242,evacuee,outES,Evacuee 152 in triage category G is not assigned a helicopter
1034.42,1242,evacuee,,Evacuee;152;in triage state;Y;is at the evacuation site
1035.84,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;57;Red;5;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1035.84,87,evacuee,outES,Evacuee 448 in triage category G is not assigned a helicopter
1035.84,87,evacuee,,Evacuee;448;in triage state;Y;is at the evacuation site
1037.61,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;56;Red;6;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1037.61,148,evacuee,outES,Evacuee 406 in triage category Y is not assigned a helicopter
1037.61,148,evacuee,,Evacuee;406;in triage state;R;is at the evacuation site
1043.02,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;57;Red;6;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1043.02,892,evacuee,outES,Evacuee 18 in triage category G is not assigned a helicopter
1043.02,892,evacuee,,Evacuee;18;in triage state;Y;is at the evacuation site
1043.35,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;57;Red;5;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1043.35,1296,evacuee,outES,Evacuee 145 in triage category R is not assigned a helicopter
1043.35,1296,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
1052.7,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;57;Red;4;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1052.7,1169,evacuee,outES,Evacuee 45 in triage category R is not assigned a helicopter
1052.7,1169,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
1053.62,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;58;Red;4;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1053.62,961,evacuee,outES,Evacuee 418 in triage category G is not assigned a helicopter
1053.62,961,evacuee,,Evacuee;418;in triage state;Y;is at the evacuation site
1053.79,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;57;Red;5;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1053.79,1380,evacuee,outES,Evacuee 450 in triage category Y is not assigned a helicopter
1053.79,1380,evacuee,,Evacuee;450;in triage state;R;is at the evacuation site
1066.03,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;56;Red;6;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1066.03,1302,evacuee,outES,Evacuee 176 in triage category Y is not assigned a helicopter
1066.03,1302,evacuee,,Evacuee;176;in triage state;R;is at the evacuation site
1067.34,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;55;Red;7;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1067.34,84,evacuee,outES,Evacuee 455 in triage category Y is not assigned a helicopter
1067.34,84,evacuee,,Evacuee;455;in triage state;R;is at the evacuation site
1067.52,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;56;Red;7;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1067.52,1030,evacuee,outES,Evacuee 200 in triage category G is not assigned a helicopter
1067.52,1030,evacuee,,Evacuee;200;in triage state;Y;is at the evacuation site
1067.92,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;57;Red;7;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1067.92,549,evacuee,outES,Evacuee 106 in triage category G is not assigned a helicopter
1067.92,549,evacuee,,Evacuee;106;in triage state;Y;is at the evacuation site
1068.56,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;58;Red;7;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1068.56,348,evacuee,outES,Evacuee 312 in triage category G is not assigned a helicopter
1068.56,348,evacuee,,Evacuee;312;in triage state;Y;is at the evacuation site
1071.6,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;57;Red;8;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1071.6,610,evacuee,outES,Evacuee 447 in triage category Y is not assigned a helicopter
1071.6,610,evacuee,,Evacuee;447;in triage state;R;is at the evacuation site
1077.01,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;56;Red;9;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1077.01,1090,evacuee,outES,Evacuee 336 in triage category Y is not assigned a helicopter
1077.01,1090,evacuee,,Evacuee;336;in triage state;R;is at the evacuation site
1078.34,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;56;Red;8;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1078.34,1380,evacuee,outES,Evacuee 450 in triage category R is not assigned a helicopter
1078.34,1380,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
1083.54,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;56;Red;7;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1083.54,610,evacuee,outES,Evacuee 447 in triage category R is not assigned a helicopter
1083.54,610,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
1083.88,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;55;Red;8;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1083.88,396,evacuee,outES,Evacuee 415 in triage category Y is not assigned a helicopter
1083.88,396,evacuee,,Evacuee;415;in triage state;R;is at the evacuation site
1099.75,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;54;Red;9;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1099.75,414,evacuee,outES,Evacuee 280 in triage category Y is not assigned a helicopter
1099.75,414,evacuee,,Evacuee;280;in triage state;R;is at the evacuation site
1100.41,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;54;Red;8;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1100.41,1090,evacuee,outES,Evacuee 336 in triage category R is not assigned a helicopter
1100.41,1090,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
1101.32,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;54;Red;7;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1101.32,1302,evacuee,outES,Evacuee 176 in triage category R is not assigned a helicopter
1101.32,1302,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
1102.17,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;54;Red;6;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1102.17,396,evacuee,outES,Evacuee 415 in triage category R is not assigned a helicopter
1102.17,396,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
1102.58,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;53;Red;7;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1102.58,1239,evacuee,outES,Evacuee 222 in triage category Y is not assigned a helicopter
1102.58,1239,evacuee,,Evacuee;222;in triage state;R;is at the evacuation site
1105.15,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;53;Red;6;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1105.15,751,evacuee,outES,Evacuee 65 in triage category R is not assigned a helicopter
1105.15,751,evacuee,,Evacuee;65;in triage state;B;is at the evacuation site
1106.43,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;53;Red;5;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1106.43,148,evacuee,outES,Evacuee 406 in triage category R is not assigned a helicopter
1106.43,148,evacuee,,Evacuee;406;in triage state;B;is at the evacuation site
1109.72,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;52;Red;6;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1109.72,537,evacuee,outES,Evacuee 109 in triage category Y is not assigned a helicopter
1109.72,537,evacuee,,Evacuee;109;in triage state;R;is at the evacuation site
1111.42,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;53;Red;6;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1111.42,1383,evacuee,outES,Evacuee 252 in triage category G is not assigned a helicopter
1111.42,1383,evacuee,,Evacuee;252;in triage state;Y;is at the evacuation site
1114.49,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;54;Red;6;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1114.49,1099,evacuee,outES,Evacuee 391 in triage category G is not assigned a helicopter
1114.49,1099,evacuee,,Evacuee;391;in triage state;Y;is at the evacuation site
1123.17,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;55;Red;6;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1123.17,1521,evacuee,outES,Evacuee 254 in triage category G is not assigned a helicopter
1123.17,1521,evacuee,,Evacuee;254;in triage state;Y;is at the evacuation site
1126.42,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;56;Red;6;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1126.42,483,evacuee,outES,Evacuee 276 in triage category G is not assigned a helicopter
1126.42,483,evacuee,,Evacuee;276;in triage state;Y;is at the evacuation site
1128.27,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;55;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1128.27,883,evacuee,outES,Evacuee 54 in triage category Y is not assigned a helicopter
1128.27,883,evacuee,,Evacuee;54;in triage state;R;is at the evacuation site
1129.1,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;56;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1129.1,688,evacuee,outES,Evacuee 165 in triage category G is not assigned a helicopter
1129.1,688,evacuee,,Evacuee;165;in triage state;Y;is at the evacuation site
1132.2,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;57;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1132.2,417,evacuee,outES,Evacuee 333 in triage category G is not assigned a helicopter
1132.2,417,evacuee,,Evacuee;333;in triage state;Y;is at the evacuation site
1136.68,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;58;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1136.68,757,evacuee,outES,Evacuee 218 in triage category G is not assigned a helicopter
1136.68,757,evacuee,,Evacuee;218;in triage state;Y;is at the evacuation site
1141.4,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;57;Red;8;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1141.4,1242,evacuee,outES,Evacuee 152 in triage category Y is not assigned a helicopter
1141.4,1242,evacuee,,Evacuee;152;in triage state;R;is at the evacuation site
1142.31,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;58;Red;8;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1142.31,1452,evacuee,outES,Evacuee 339 in triage category G is not assigned a helicopter
1142.31,1452,evacuee,,Evacuee;339;in triage state;Y;is at the evacuation site
1156.42,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;57;Red;9;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1156.42,619,evacuee,outES,Evacuee 93 in triage category Y is not assigned a helicopter
1156.42,619,evacuee,,Evacuee;93;in triage state;R;is at the evacuation site
1166.65,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;56;Red;10;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1166.65,1096,evacuee,outES,Evacuee 212 in triage category Y is not assigned a helicopter
1166.65,1096,evacuee,,Evacuee;212;in triage state;R;is at the evacuation site
1167.19,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;56;Red;9;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1167.19,955,evacuee,outES,Evacuee 343 in triage category R is not assigned a helicopter
1167.19,955,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
1167.44,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;57;Red;9;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1167.44,1314,evacuee,outES,Evacuee 171 in triage category G is not assigned a helicopter
1167.44,1314,evacuee,,Evacuee;171;in triage state;Y;is at the evacuation site
1169.4,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;56;Red;10;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1169.4,217,evacuee,outES,Evacuee 375 in triage category Y is not assigned a helicopter
1169.4,217,evacuee,,Evacuee;375;in triage state;R;is at the evacuation site
1170,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;55;Red;11;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1170,817,evacuee,outES,Evacuee 29 in triage category Y is not assigned a helicopter
1170,817,evacuee,,Evacuee;29;in triage state;R;is at the evacuation site
1174.62,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;56;Red;11;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1174.62,826,evacuee,outES,Evacuee 85 in triage category G is not assigned a helicopter
1174.62,826,evacuee,,Evacuee;85;in triage state;Y;is at the evacuation site
1176.32,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;55;Red;12;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1176.32,1518,evacuee,outES,Evacuee 298 in triage category Y is not assigned a helicopter
1176.32,1518,evacuee,,Evacuee;298;in triage state;R;is at the evacuation site
1178.14,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;55;Red;11;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1178.14,414,evacuee,outES,Evacuee 280 in triage category R is not assigned a helicopter
1178.14,414,evacuee,,Evacuee;280;in triage state;B;is at the evacuation site
1182.79,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;55;Red;10;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1182.79,84,evacuee,outES,Evacuee 455 in triage category R is not assigned a helicopter
1182.79,84,evacuee,,Evacuee;455;in triage state;B;is at the evacuation site
1185.37,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;55;Red;9;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1185.37,619,evacuee,outES,Evacuee 93 in triage category R is not assigned a helicopter
1185.37,619,evacuee,,Evacuee;93;in triage state;B;is at the evacuation site
1187.62,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;54;Red;10;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1187.62,214,evacuee,outES,Evacuee 377 in triage category Y is not assigned a helicopter
1187.62,214,evacuee,,Evacuee;377;in triage state;R;is at the evacuation site
1187.69,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;54;Red;9;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1187.69,1096,evacuee,outES,Evacuee 212 in triage category R is not assigned a helicopter
1187.69,1096,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
1189.42,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;54;Red;8;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1189.42,883,evacuee,outES,Evacuee 54 in triage category R is not assigned a helicopter
1189.42,883,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
1190.17,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;54;Red;7;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1190.17,1242,evacuee,outES,Evacuee 152 in triage category R is not assigned a helicopter
1190.17,1242,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
1191.33,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;54;Red;6;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1191.33,537,evacuee,outES,Evacuee 109 in triage category R is not assigned a helicopter
1191.33,537,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
1195.69,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;55;Red;6;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1195.69,622,evacuee,outES,Evacuee 136 in triage category G is not assigned a helicopter
1195.69,622,evacuee,,Evacuee;136;in triage state;Y;is at the evacuation site
1196.19,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;56;Red;6;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1196.19,1176,evacuee,outES,Evacuee 263 in triage category G is not assigned a helicopter
1196.19,1176,evacuee,,Evacuee;263;in triage state;Y;is at the evacuation site
1197.99,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;56;Red;5;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1197.99,217,evacuee,outES,Evacuee 375 in triage category R is not assigned a helicopter
1197.99,217,evacuee,,Evacuee;375;in triage state;B;is at the evacuation site
1204.13,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;55;Red;6;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1204.13,682,evacuee,outES,Evacuee 156 in triage category Y is not assigned a helicopter
1204.13,682,evacuee,,Evacuee;156;in triage state;R;is at the evacuation site
1207.4,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;54;Red;7;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1207.4,892,evacuee,outES,Evacuee 18 in triage category Y is not assigned a helicopter
1207.4,892,evacuee,,Evacuee;18;in triage state;R;is at the evacuation site
1209.49,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;54;Red;6;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1209.49,682,evacuee,outES,Evacuee 156 in triage category R is not assigned a helicopter
1209.49,682,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
1210.67,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;54;Red;5;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1210.67,1239,evacuee,outES,Evacuee 222 in triage category R is not assigned a helicopter
1210.67,1239,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
1213.81,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;53;Red;6;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1213.81,1093,evacuee,outES,Evacuee 307 in triage category Y is not assigned a helicopter
1213.81,1093,evacuee,,Evacuee;307;in triage state;R;is at the evacuation site
1217.82,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;53;Red;5;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1217.82,1518,evacuee,outES,Evacuee 298 in triage category R is not assigned a helicopter
1217.82,1518,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
1219.18,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;54;Red;5;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1219.18,90,evacuee,outES,Evacuee 445 in triage category G is not assigned a helicopter
1219.18,90,evacuee,,Evacuee;445;in triage state;Y;is at the evacuation site
1221.16,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;53;Red;6;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1221.16,348,evacuee,outES,Evacuee 312 in triage category Y is not assigned a helicopter
1221.16,348,evacuee,,Evacuee;312;in triage state;R;is at the evacuation site
1224.43,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;53;Red;5;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1224.43,214,evacuee,outES,Evacuee 377 in triage category R is not assigned a helicopter
1224.43,214,evacuee,,Evacuee;377;in triage state;B;is at the evacuation site
1224.56,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;54;Red;5;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1224.56,1245,evacuee,outES,Evacuee 153 in triage category G is not assigned a helicopter
1224.56,1245,evacuee,,Evacuee;153;in triage state;Y;is at the evacuation site
1225.49,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;53;Red;6;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1225.49,1452,evacuee,outES,Evacuee 339 in triage category Y is not assigned a helicopter
1225.49,1452,evacuee,,Evacuee;339;in triage state;R;is at the evacuation site
