time,model_id,model_name,port_name,data
1227.93,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;54;Red;6;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1227.93,220,evacuee,outES,Evacuee 374 in triage category G is not assigned a helicopter
1227.93,220,evacuee,,Evacuee;374;in triage state;Y;is at the evacuation site
1232.33,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;54;Red;5;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1232.33,817,evacuee,outES,Evacuee 29 in triage category R is not assigned a helicopter
1232.33,817,evacuee,,Evacuee;29;in triage state;B;is at the evacuation site
1233.74,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;55;Red;5;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1233.74,895,evacuee,outES,Evacuee 387 in triage category G is not assigned a helicopter
1233.74,895,evacuee,,Evacuee;387;in triage state;Y;is at the evacuation site
1235.3,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;55;Red;4;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1235.3,1093,evacuee,outES,Evacuee 307 in triage category R is not assigned a helicopter
1235.3,1093,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
1241.6,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;56;Red;4;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1241.6,964,evacuee,outES,Evacuee 75 in triage category G is not assigned a helicopter
1241.6,964,evacuee,,Evacuee;75;in triage state;Y;is at the evacuation site
1242.96,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;56;Red;3;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1242.96,348,evacuee,outES,Evacuee 312 in triage category R is not assigned a helicopter
1242.96,348,evacuee,,Evacuee;312;in triage state;B;is at the evacuation site
1246.01,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;55;Red;4;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1246.01,1176,evacuee,outES,Evacuee 263 in triage category Y is not assigned a helicopter
1246.01,1176,evacuee,,Evacuee;263;in triage state;R;is at the evacuation site
1259.64,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;54;Red;5;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1259.64,1030,evacuee,outES,Evacuee 200 in triage category Y is not assigned a helicopter
1259.64,1030,evacuee,,Evacuee;200;in triage state;R;is at the evacuation site
1261.04,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;55;Red;5;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1261.04,351,evacuee,outES,Evacuee 309 in triage category G is not assigned a helicopter
1261.04,351,evacuee,,Evacuee;309;in triage state;Y;is at the evacuation site
1263.85,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;56;Red;5;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1263.85,552,evacuee,outES,Evacuee 311 in triage category G is not assigned a helicopter
1263.85,552,evacuee,,Evacuee;311;in triage state;Y;is at the evacuation site
1273.93,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;57;Red;5;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1273.93,1033,evacuee,outES,Evacuee 255 in triage category G is not assigned a helicopter
1273.93,1033,evacuee,,Evacuee;255;in triage state;Y;is at the evacuation site
1274.03,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;57;Red;4;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1274.03,1176,evacuee,outES,Evacuee 263 in triage category R is not assigned a helicopter
1274.03,1176,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
1276.89,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;56;Red;5;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1276.89,1166,evacuee,outES,Evacuee 261 in triage category Y is not assigned a helicopter
1276.89,1166,evacuee,,Evacuee;261;in triage state;R;is at the evacuation site
1277.61,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;57;Red;5;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1277.61,290,evacuee,outES,Evacuee 330 in triage category G is not assigned a helicopter
1277.61,290,evacuee,,Evacuee;330;in triage state;Y;is at the evacuation site
1277.82,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;56;Red;6;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1277.82,1233,evacuee,outES,Evacuee 296 in triage category Y is not assigned a helicopter
1277.82,1233,evacuee,,Evacuee;296;in triage state;R;is at the evacuation site
1283.55,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;56;Red;5;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1283.55,1027,evacuee,outES,Evacuee 23 in triage category R is not assigned a helicopter
1283.55,1027,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
1287.64,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;55;Red;6;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1287.64,757,evacuee,outES,Evacuee 218 in triage category Y is not assigned a helicopter
1287.64,757,evacuee,,Evacuee;218;in triage state;R;is at the evacuation site
1289.85,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;55;Red;5;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1289.85,1030,evacuee,outES,Evacuee 200 in triage category R is not assigned a helicopter
1289.85,1030,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
1304.72,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;55;Red;4;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1304.72,1452,evacuee,outES,Evacuee 339 in triage category R is not assigned a helicopter
1304.72,1452,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
1308.8,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;56;Red;4;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1308.8,1524,evacuee,outES,Evacuee 257 in triage category G is not assigned a helicopter
1308.8,1524,evacuee,,Evacuee;257;in triage state;Y;is at the evacuation site
1310.18,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;57;Red;4;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1310.18,1102,evacuee,outES,Evacuee 388 in triage category G is not assigned a helicopter
1310.18,1102,evacuee,,Evacuee;388;in triage state;Y;is at the evacuation site
1319.38,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;58;Red;4;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1319.38,486,evacuee,outES,Evacuee 121 in triage category G is not assigned a helicopter
1319.38,486,evacuee,,Evacuee;121;in triage state;Y;is at the evacuation site
1319.99,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;57;Red;5;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1319.99,949,evacuee,outES,Evacuee 10 in triage category Y is not assigned a helicopter
1319.99,949,evacuee,,Evacuee;10;in triage state;R;is at the evacuation site
1322.04,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;56;Red;6;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1322.04,549,evacuee,outES,Evacuee 106 in triage category Y is not assigned a helicopter
1322.04,549,evacuee,,Evacuee;106;in triage state;R;is at the evacuation site
1322.08,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;57;Red;6;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1322.08,1455,evacuee,outES,Evacuee 225 in triage category G is not assigned a helicopter
1322.08,1455,evacuee,,Evacuee;225;in triage state;Y;is at the evacuation site
1322.25,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;58;Red;6;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1322.25,691,evacuee,outES,Evacuee 454 in triage category G is not assigned a helicopter
1322.25,691,evacuee,,Evacuee;454;in triage state;Y;is at the evacuation site
1324.65,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;57;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1324.65,961,evacuee,outES,Evacuee 418 in triage category Y is not assigned a helicopter
1324.65,961,evacuee,,Evacuee;418;in triage state;R;is at the evacuation site
1324.69,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;58;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1324.69,1386,evacuee,outES,Evacuee 329 in triage category G is not assigned a helicopter
1324.69,1386,evacuee,,Evacuee;329;in triage state;Y;is at the evacuation site
1330.35,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;59;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1330.35,760,evacuee,outES,Evacuee 2 in triage category G is not assigned a helicopter
1330.35,760,evacuee,,Evacuee;2;in triage state;Y;is at the evacuation site
1331.51,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;58;Red;8;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1331.51,685,evacuee,outES,Evacuee 300 in triage category Y is not assigned a helicopter
1331.51,685,evacuee,,Evacuee;300;in triage state;R;is at the evacuation site
1332.71,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;59;Red;8;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1332.71,420,evacuee,outES,Evacuee 279 in triage category G is not assigned a helicopter
1332.71,420,evacuee,,Evacuee;279;in triage state;Y;is at the evacuation site
1333.01,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;58;Red;9;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1333.01,1386,evacuee,outES,Evacuee 329 in triage category Y is not assigned a helicopter
1333.01,1386,evacuee,,Evacuee;329;in triage state;R;is at the evacuation site
1343.36,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;57;Red;10;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1343.36,220,evacuee,outES,Evacuee 374 in triage category Y is not assigned a helicopter
1343.36,220,evacuee,,Evacuee;374;in triage state;R;is at the evacuation site
1345.22,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;57;Red;9;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1345.22,892,evacuee,outES,Evacuee 18 in triage category R is not assigned a helicopter
1345.22,892,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
1350.8,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;57;Red;8;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1350.8,1386,evacuee,outES,Evacuee 329 in triage category R is not assigned a helicopter
1350.8,1386,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
1351.21,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;57;Red;7;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1351.21,757,evacuee,outES,Evacuee 218 in triage category R is not assigned a helicopter
1351.21,757,evacuee,,Evacuee;218;in triage state;B;is at the evacuation site
1351.98,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;56;Red;8;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1351.98,552,evacuee,outES,Evacuee 311 in triage category Y is not assigned a helicopter
1351.98,552,evacuee,,Evacuee;311;in triage state;R;is at the evacuation site
1359.64,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;57;Red;8;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1359.64,1317,evacuee,outES,Evacuee 174 in triage category G is not assigned a helicopter
1359.64,1317,evacuee,,Evacuee;174;in triage state;Y;is at the evacuation site
1361.38,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;56;Red;9;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1361.38,823,evacuee,outES,Evacuee 187 in triage category Y is not assigned a helicopter
1361.38,823,evacuee,,Evacuee;187;in triage state;R;is at the evacuation site
1365.52,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;55;Red;10;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1365.52,483,evacuee,outES,Evacuee 276 in triage category Y is not assigned a helicopter
1365.52,483,evacuee,,Evacuee;276;in triage state;R;is at the evacuation site
1370.74,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;54;Red;11;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1370.74,946,evacuee,outES,Evacuee 38 in triage category Y is not assigned a helicopter
1370.74,946,evacuee,,Evacuee;38;in triage state;R;is at the evacuation site
1372.25,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;53;Red;12;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1372.25,1245,evacuee,outES,Evacuee 153 in triage category Y is not assigned a helicopter
1372.25,1245,evacuee,,Evacuee;153;in triage state;R;is at the evacuation site
1384.58,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;52;Red;13;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1384.58,1033,evacuee,outES,Evacuee 255 in triage category Y is not assigned a helicopter
1384.58,1033,evacuee,,Evacuee;255;in triage state;R;is at the evacuation site
1386.74,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;53;Red;13;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1386.74,1179,evacuee,outES,Evacuee 190 in triage category G is not assigned a helicopter
1386.74,1179,evacuee,,Evacuee;190;in triage state;Y;is at the evacuation site
1387.05,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;52;Red;14;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1387.05,1515,evacuee,outES,Evacuee 467 in triage category Y is not assigned a helicopter
1387.05,1515,evacuee,,Evacuee;467;in triage state;R;is at the evacuation site
1400.34,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;51;Red;15;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1400.34,1455,evacuee,outES,Evacuee 225 in triage category Y is not assigned a helicopter
1400.34,1455,evacuee,,Evacuee;225;in triage state;R;is at the evacuation site
1400.84,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;52;Red;15;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1400.84,625,evacuee,outES,Evacuee 412 in triage category G is not assigned a helicopter
1400.84,625,evacuee,,Evacuee;412;in triage state;Y;is at the evacuation site
1402.44,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;52;Red;14;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1402.44,1515,evacuee,outES,Evacuee 467 in triage category R is not assigned a helicopter
1402.44,1515,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
1406.71,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;52;Red;13;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1406.71,685,evacuee,outES,Evacuee 300 in triage category R is not assigned a helicopter
1406.71,685,evacuee,,Evacuee;300;in triage state;B;is at the evacuation site
1407.66,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;52;Red;12;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1407.66,549,evacuee,outES,Evacuee 106 in triage category R is not assigned a helicopter
1407.66,549,evacuee,,Evacuee;106;in triage state;B;is at the evacuation site
1413.38,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;53;Red;12;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1413.38,1248,evacuee,outES,Evacuee 67 in triage category G is not assigned a helicopter
1413.38,1248,evacuee,,Evacuee;67;in triage state;Y;is at the evacuation site
1415,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;54;Red;12;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1415,93,evacuee,outES,Evacuee 442 in triage category G is not assigned a helicopter
1415,93,evacuee,,Evacuee;442;in triage state;Y;is at the evacuation site
1416.9,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;54;Red;11;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1416.9,1233,evacuee,outES,Evacuee 296 in triage category R is not assigned a helicopter
1416.9,1233,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
1417.99,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;53;Red;12;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1417.99,1449,evacuee,outES,Evacuee 224 in triage category Y is not assigned a helicopter
1417.99,1449,evacuee,,Evacuee;224;in triage state;R;is at the evacuation site
1420.29,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;52;Red;13;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1420.29,1317,evacuee,outES,Evacuee 174 in triage category Y is not assigned a helicopter
1420.29,1317,evacuee,,Evacuee;174;in triage state;R;is at the evacuation site
1424.36,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;53;Red;13;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1424.36,223,evacuee,outES,Evacuee 372 in triage category G is not assigned a helicopter
1424.36,223,evacuee,,Evacuee;372;in triage state;Y;is at the evacuation site
1424.52,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;14;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1424.52,1440,evacuee,outES,Evacuee 216 in triage category Y is not assigned a helicopter
1424.52,1440,evacuee,,Evacuee;216;in triage state;R;is at the evacuation site
1424.81,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;13;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1424.81,1440,evacuee,outES,Evacuee 216 in triage category R is not assigned a helicopter
1424.81,1440,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
1426.21,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;51;Red;14;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1426.21,345,evacuee,outES,Evacuee 443 in triage category Y is not assigned a helicopter
1426.21,345,evacuee,,Evacuee;443;in triage state;R;is at the evacuation site
1426.88,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;52;Red;14;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1426.88,898,evacuee,outES,Evacuee 246 in triage category G is not assigned a helicopter
1426.88,898,evacuee,,Evacuee;246;in triage state;Y;is at the evacuation site
1431.28,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;52;Red;13;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1431.28,483,evacuee,outES,Evacuee 276 in triage category R is not assigned a helicopter
1431.28,483,evacuee,,Evacuee;276;in triage state;B;is at the evacuation site
1432.27,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;52;Red;12;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1432.27,1245,evacuee,outES,Evacuee 153 in triage category R is not assigned a helicopter
1432.27,1245,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
1438.77,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;52;Red;11;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1438.77,552,evacuee,outES,Evacuee 311 in triage category R is not assigned a helicopter
1438.77,552,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
1450.17,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;53;Red;11;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1450.17,967,evacuee,outES,Evacuee 37 in triage category G is not assigned a helicopter
1450.17,967,evacuee,,Evacuee;37;in triage state;Y;is at the evacuation site
1456.44,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;52;Red;12;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1456.44,193,evacuee,outES,Evacuee 480 in triage category Y is not assigned a helicopter
1456.44,193,evacuee,,Evacuee;480;in triage state;R;is at the evacuation site
1461.55,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;51;Red;13;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1461.55,284,evacuee,outES,Evacuee 331 in triage category Y is not assigned a helicopter
1461.55,284,evacuee,,Evacuee;331;in triage state;R;is at the evacuation site
1466.58,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;52;Red;13;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1466.58,555,evacuee,outES,Evacuee 148 in triage category G is not assigned a helicopter
1466.58,555,evacuee,,Evacuee;148;in triage state;Y;is at the evacuation site
1466.77,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;52;Red;12;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1466.77,946,evacuee,outES,Evacuee 38 in triage category R is not assigned a helicopter
1466.77,946,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
1469.09,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;51;Red;13;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1469.09,1012,evacuee,outES,Evacuee 72 in triage category Y is not assigned a helicopter
1469.09,1012,evacuee,,Evacuee;72;in triage state;R;is at the evacuation site
1471.07,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;52;Red;13;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1471.07,354,evacuee,outES,Evacuee 306 in triage category G is not assigned a helicopter
1471.07,354,evacuee,,Evacuee;306;in triage state;Y;is at the evacuation site
1471.23,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;52;Red;12;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1471.23,220,evacuee,outES,Evacuee 374 in triage category R is not assigned a helicopter
1471.23,220,evacuee,,Evacuee;374;in triage state;B;is at the evacuation site
1477.28,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;51;Red;13;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1477.28,616,evacuee,outES,Evacuee 342 in triage category Y is not assigned a helicopter
1477.28,616,evacuee,,Evacuee;342;in triage state;R;is at the evacuation site
1480.74,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;51;Red;12;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1480.74,284,evacuee,outES,Evacuee 331 in triage category R is not assigned a helicopter
1480.74,284,evacuee,,Evacuee;331;in triage state;B;is at the evacuation site
1483.11,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;51;Red;11;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1483.11,1455,evacuee,outES,Evacuee 225 in triage category R is not assigned a helicopter
1483.11,1455,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
1485.36,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;50;Red;12;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1485.36,546,evacuee,outES,Evacuee 188 in triage category Y is not assigned a helicopter
1485.36,546,evacuee,,Evacuee;188;in triage state;R;is at the evacuation site
1486.87,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;50;Red;11;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1486.87,823,evacuee,outES,Evacuee 187 in triage category R is not assigned a helicopter
1486.87,823,evacuee,,Evacuee;187;in triage state;B;is at the evacuation site
1492.5,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;51;Red;11;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
