time,model_id,model_name,port_name,data
1492.5,1036,evacuee,outES,Evacuee 13 in triage category G is not assigned a helicopter
1492.5,1036,evacuee,,Evacuee;13;in triage state;Y;is at the evacuation site
1496.78,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;50;Red;12;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1496.78,90,evacuee,outES,Evacuee 445 in triage category Y is not assigned a helicopter
1496.78,90,evacuee,,Evacuee;445;in triage state;R;is at the evacuation site
1500.27,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;50;Red;11;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1500.27,193,evacuee,outES,Evacuee 480 in triage category R is not assigned a helicopter
1500.27,193,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
1502.02,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;51;Red;11;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1502.02,157,evacuee,outES,Evacuee 401 in triage category G is not assigned a helicopter
1502.02,157,evacuee,,Evacuee;401;in triage state;Y;is at the evacuation site
1503.5,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;50;Red;12;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1503.5,967,evacuee,outES,Evacuee 37 in triage category Y is not assigned a helicopter
1503.5,967,evacuee,,Evacuee;37;in triage state;R;is at the evacuation site
1506.98,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;50;Red;11;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1506.98,949,evacuee,outES,Evacuee 10 in triage category R is not assigned a helicopter
1506.98,949,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
1507.21,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;51;Red;11;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1507.21,1527,evacuee,outES,Evacuee 210 in triage category G is not assigned a helicopter
1507.21,1527,evacuee,,Evacuee;210;in triage state;Y;is at the evacuation site
1507.46,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;50;Red;12;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1507.46,1179,evacuee,outES,Evacuee 190 in triage category Y is not assigned a helicopter
1507.46,1179,evacuee,,Evacuee;190;in triage state;R;is at the evacuation site
1512.51,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;51;Red;12;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1512.51,1105,evacuee,outES,Evacuee 55 in triage category G is not assigned a helicopter
1512.51,1105,evacuee,,Evacuee;55;in triage state;Y;is at the evacuation site
1513.4,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;51;Red;11;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1513.4,1033,evacuee,outES,Evacuee 255 in triage category R is not assigned a helicopter
1513.4,1033,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
1519.48,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;51;Red;10;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1519.48,967,evacuee,outES,Evacuee 37 in triage category R is not assigned a helicopter
1519.48,967,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
1520.83,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;50;Red;11;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1520.83,889,evacuee,outES,Evacuee 4 in triage category Y is not assigned a helicopter
1520.83,889,evacuee,,Evacuee;4;in triage state;R;is at the evacuation site
1521.63,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;51;Red;11;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1521.63,694,evacuee,outES,Evacuee 440 in triage category G is not assigned a helicopter
1521.63,694,evacuee,,Evacuee;440;in triage state;Y;is at the evacuation site
1525.49,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;51;Red;10;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1525.49,1166,evacuee,outES,Evacuee 261 in triage category R is not assigned a helicopter
1525.49,1166,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
1529.1,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;52;Red;10;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1529.1,1458,evacuee,outES,Evacuee 164 in triage category G is not assigned a helicopter
1529.1,1458,evacuee,,Evacuee;164;in triage state;Y;is at the evacuation site
1530.03,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;53;Red;10;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1530.03,489,evacuee,outES,Evacuee 386 in triage category G is not assigned a helicopter
1530.03,489,evacuee,,Evacuee;386;in triage state;Y;is at the evacuation site
1534.15,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;54;Red;10;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1534.15,763,evacuee,outES,Evacuee 33 in triage category G is not assigned a helicopter
1534.15,763,evacuee,,Evacuee;33;in triage state;Y;is at the evacuation site
1536.68,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;55;Red;10;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1536.68,423,evacuee,outES,Evacuee 278 in triage category G is not assigned a helicopter
1536.68,423,evacuee,,Evacuee;278;in triage state;Y;is at the evacuation site
1544.76,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;54;Red;11;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1544.76,354,evacuee,outES,Evacuee 306 in triage category Y is not assigned a helicopter
1544.76,354,evacuee,,Evacuee;306;in triage state;R;is at the evacuation site
1550.02,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;55;Red;11;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1550.02,297,evacuee,outES,Evacuee 328 in triage category G is not assigned a helicopter
1550.02,297,evacuee,,Evacuee;328;in triage state;Y;is at the evacuation site
1551.15,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;56;Red;11;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1551.15,1389,evacuee,outES,Evacuee 201 in triage category G is not assigned a helicopter
1551.15,1389,evacuee,,Evacuee;201;in triage state;Y;is at the evacuation site
1551.36,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;55;Red;12;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1551.36,1314,evacuee,outES,Evacuee 171 in triage category Y is not assigned a helicopter
1551.36,1314,evacuee,,Evacuee;171;in triage state;R;is at the evacuation site
1553.81,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;54;Red;13;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1553.81,898,evacuee,outES,Evacuee 246 in triage category Y is not assigned a helicopter
1553.81,898,evacuee,,Evacuee;246;in triage state;R;is at the evacuation site
1554.55,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;54;Red;12;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1554.55,1012,evacuee,outES,Evacuee 72 in triage category R is not assigned a helicopter
1554.55,1012,evacuee,,Evacuee;72;in triage state;B;is at the evacuation site
1557.75,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;53;Red;13;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1557.75,1458,evacuee,outES,Evacuee 164 in triage category Y is not assigned a helicopter
1557.75,1458,evacuee,,Evacuee;164;in triage state;R;is at the evacuation site
1561.72,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;54;Red;13;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1561.72,1320,evacuee,outES,Evacuee 177 in triage category G is not assigned a helicopter
1561.72,1320,evacuee,,Evacuee;177;in triage state;Y;is at the evacuation site
1568.41,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;53;Red;14;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1568.41,297,evacuee,outES,Evacuee 328 in triage category Y is not assigned a helicopter
1568.41,297,evacuee,,Evacuee;328;in triage state;R;is at the evacuation site
1569.4,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;53;Red;13;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1569.4,90,evacuee,outES,Evacuee 445 in triage category R is not assigned a helicopter
1569.4,90,evacuee,,Evacuee;445;in triage state;B;is at the evacuation site
1573.85,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;54;Red;13;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1573.85,832,evacuee,outES,Evacuee 71 in triage category G is not assigned a helicopter
1573.85,832,evacuee,,Evacuee;71;in triage state;Y;is at the evacuation site
1576.47,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;54;Red;12;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1576.47,297,evacuee,outES,Evacuee 328 in triage category R is not assigned a helicopter
1576.47,297,evacuee,,Evacuee;328;in triage state;B;is at the evacuation site
1576.86,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;53;Red;13;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1576.86,760,evacuee,outES,Evacuee 2 in triage category Y is not assigned a helicopter
1576.86,760,evacuee,,Evacuee;2;in triage state;R;is at the evacuation site
1582.53,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;53;Red;12;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1582.53,961,evacuee,outES,Evacuee 418 in triage category R is not assigned a helicopter
1582.53,961,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
1584.63,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;53;Red;11;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1584.63,1449,evacuee,outES,Evacuee 224 in triage category R is not assigned a helicopter
1584.63,1449,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
1586.84,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;52;Red;12;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1586.84,691,evacuee,outES,Evacuee 454 in triage category Y is not assigned a helicopter
1586.84,691,evacuee,,Evacuee;454;in triage state;R;is at the evacuation site
1591.91,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;51;Red;13;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1591.91,688,evacuee,outES,Evacuee 165 in triage category Y is not assigned a helicopter
1591.91,688,evacuee,,Evacuee;165;in triage state;R;is at the evacuation site
1593.7,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;51;Red;12;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1593.7,1314,evacuee,outES,Evacuee 171 in triage category R is not assigned a helicopter
1593.7,1314,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
1598.65,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;52;Red;12;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1598.65,1182,evacuee,outES,Evacuee 465 in triage category G is not assigned a helicopter
1598.65,1182,evacuee,,Evacuee;465;in triage state;Y;is at the evacuation site
1598.77,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;51;Red;13;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1598.77,964,evacuee,outES,Evacuee 75 in triage category Y is not assigned a helicopter
1598.77,964,evacuee,,Evacuee;75;in triage state;R;is at the evacuation site
1599.32,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;51;Red;12;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1599.32,964,evacuee,outES,Evacuee 75 in triage category R is not assigned a helicopter
1599.32,964,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
1606.46,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;50;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1606.46,417,evacuee,outES,Evacuee 333 in triage category Y is not assigned a helicopter
1606.46,417,evacuee,,Evacuee;333;in triage state;R;is at the evacuation site
1609.54,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;49;Red;14;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1609.54,555,evacuee,outES,Evacuee 148 in triage category Y is not assigned a helicopter
1609.54,555,evacuee,,Evacuee;148;in triage state;R;is at the evacuation site
1613.82,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;50;Red;14;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1613.82,628,evacuee,outES,Evacuee 90 in triage category G is not assigned a helicopter
1613.82,628,evacuee,,Evacuee;90;in triage state;Y;is at the evacuation site
1615.79,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;49;Red;15;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1615.79,1512,evacuee,outES,Evacuee 248 in triage category Y is not assigned a helicopter
1615.79,1512,evacuee,,Evacuee;248;in triage state;R;is at the evacuation site
1616.55,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;48;Red;16;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1616.55,958,evacuee,outES,Evacuee 241 in triage category Y is not assigned a helicopter
1616.55,958,evacuee,,Evacuee;241;in triage state;R;is at the evacuation site
1619.41,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;49;Red;16;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1619.41,1251,evacuee,outES,Evacuee 123 in triage category G is not assigned a helicopter
1619.41,1251,evacuee,,Evacuee;123;in triage state;Y;is at the evacuation site
1624.31,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;48;Red;17;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1624.31,1311,evacuee,outES,Evacuee 170 in triage category Y is not assigned a helicopter
1624.31,1311,evacuee,,Evacuee;170;in triage state;R;is at the evacuation site
1628.29,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;48;Red;16;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1628.29,1512,evacuee,outES,Evacuee 248 in triage category R is not assigned a helicopter
1628.29,1512,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
1632.61,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;47;Red;17;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1632.61,351,evacuee,outES,Evacuee 309 in triage category Y is not assigned a helicopter
1632.61,351,evacuee,,Evacuee;309;in triage state;R;is at the evacuation site
1634.48,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;47;Red;16;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1634.48,555,evacuee,outES,Evacuee 148 in triage category R is not assigned a helicopter
1634.48,555,evacuee,,Evacuee;148;in triage state;B;is at the evacuation site
1636.04,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;47;Red;15;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1636.04,1179,evacuee,outES,Evacuee 190 in triage category R is not assigned a helicopter
1636.04,1179,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
1637.02,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;48;Red;15;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1637.02,96,evacuee,outES,Evacuee 441 in triage category G is not assigned a helicopter
1637.02,96,evacuee,,Evacuee;441;in triage state;Y;is at the evacuation site
1638.71,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;47;Red;16;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1638.71,1389,evacuee,outES,Evacuee 201 in triage category Y is not assigned a helicopter
1638.71,1389,evacuee,,Evacuee;201;in triage state;R;is at the evacuation site
1638.9,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;47;Red;15;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1638.9,351,evacuee,outES,Evacuee 309 in triage category R is not assigned a helicopter
1638.9,351,evacuee,,Evacuee;309;in triage state;B;is at the evacuation site
1639.15,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;48;Red;15;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1639.15,226,evacuee,outES,Evacuee 371 in triage category G is not assigned a helicopter
1639.15,226,evacuee,,Evacuee;371;in triage state;Y;is at the evacuation site
1640.14,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;48;Red;14;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1640.14,691,evacuee,outES,Evacuee 454 in triage category R is not assigned a helicopter
1640.14,691,evacuee,,Evacuee;454;in triage state;B;is at the evacuation site
1641.87,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;49;Red;14;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1641.87,901,evacuee,outES,Evacuee 22 in triage category G is not assigned a helicopter
1641.87,901,evacuee,,Evacuee;22;in triage state;Y;is at the evacuation site
1643.24,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;49;Red;13;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1643.24,1458,evacuee,outES,Evacuee 164 in triage category R is not assigned a helicopter
1643.24,1458,evacuee,,Evacuee;164;in triage state;B;is at the evacuation site
1647.33,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;48;Red;14;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1647.33,1102,evacuee,outES,Evacuee 388 in triage category Y is not assigned a helicopter
1647.33,1102,evacuee,,Evacuee;388;in triage state;R;is at the evacuation site
1648.29,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;47;Red;15;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1648.29,1099,evacuee,outES,Evacuee 391 in triage category Y is not assigned a helicopter
1648.29,1099,evacuee,,Evacuee;391;in triage state;R;is at the evacuation site
1655.52,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;47;Red;14;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1655.52,546,evacuee,outES,Evacuee 188 in triage category R is not assigned a helicopter
1655.52,546,evacuee,,Evacuee;188;in triage state;B;is at the evacuation site
1658.66,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;46;Red;15;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1658.66,93,evacuee,outES,Evacuee 442 in triage category Y is not assigned a helicopter
1658.66,93,evacuee,,Evacuee;442;in triage state;R;is at the evacuation site
1659.65,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;46;Red;14;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1659.65,354,evacuee,outES,Evacuee 306 in triage category R is not assigned a helicopter
1659.65,354,evacuee,,Evacuee;306;in triage state;B;is at the evacuation site
1665.84,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;46;Red;13;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1665.84,345,evacuee,outES,Evacuee 443 in triage category R is not assigned a helicopter
1665.84,345,evacuee,,Evacuee;443;in triage state;B;is at the evacuation site
1668.36,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;45;Red;14;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1668.36,694,evacuee,outES,Evacuee 440 in triage category Y is not assigned a helicopter
1668.36,694,evacuee,,Evacuee;440;in triage state;R;is at the evacuation site
1672.16,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;45;Red;13;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1672.16,958,evacuee,outES,Evacuee 241 in triage category R is not assigned a helicopter
1672.16,958,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
1676.6,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;46;Red;13;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1676.6,558,evacuee,outES,Evacuee 235 in triage category G is not assigned a helicopter
1676.6,558,evacuee,,Evacuee;235;in triage state;Y;is at the evacuation site
1677.25,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;45;Red;14;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.25,157,evacuee,outES,Evacuee 401 in triage category Y is not assigned a helicopter
1677.25,157,evacuee,,Evacuee;401;in triage state;R;is at the evacuation site
1678.84,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;45;Red;13;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1678.84,760,evacuee,outES,Evacuee 2 in triage category R is not assigned a helicopter
1678.84,760,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
1690.88,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;44;Red;14;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1690.88,465,evacuee,outES,Evacuee 114 in triage category Y is not assigned a helicopter
1690.88,465,evacuee,,Evacuee;114;in triage state;R;is at the evacuation site
1693.57,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;45;Red;14;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1693.57,357,evacuee,outES,Evacuee 305 in triage category G is not assigned a helicopter
1693.57,357,evacuee,,Evacuee;305;in triage state;Y;is at the evacuation site
1700.24,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;44;Red;15;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1700.24,1383,evacuee,outES,Evacuee 252 in triage category Y is not assigned a helicopter
1700.24,1383,evacuee,,Evacuee;252;in triage state;R;is at the evacuation site
1704.89,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;43;Red;16;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1704.89,208,evacuee,outES,Evacuee 379 in triage category Y is not assigned a helicopter
1704.89,208,evacuee,,Evacuee;379;in triage state;R;is at the evacuation site
1705.87,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;43;Red;15;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1705.87,1099,evacuee,outES,Evacuee 391 in triage category R is not assigned a helicopter
1705.87,1099,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
1711.27,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;43;Red;14;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1711.27,694,evacuee,outES,Evacuee 440 in triage category R is not assigned a helicopter
1711.27,694,evacuee,,Evacuee;440;in triage state;B;is at the evacuation site
1712.64,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;44;Red;14;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1712.64,1039,evacuee,outES,Evacuee 24 in triage category G is not assigned a helicopter
1712.64,1039,evacuee,,Evacuee;24;in triage state;Y;is at the evacuation site
1713.16,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;43;Red;15;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1713.16,1251,evacuee,outES,Evacuee 123 in triage category Y is not assigned a helicopter
1713.16,1251,evacuee,,Evacuee;123;in triage state;R;is at the evacuation site
1716.23,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;44;Red;15;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1716.23,1530,evacuee,outES,Evacuee 258 in triage category G is not assigned a helicopter
