time,model_id,model_name,port_name,data
1716.23,1530,evacuee,,Evacuee;258;in triage state;Y;is at the evacuation site
1722.22,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;43;Red;16;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1722.22,420,evacuee,outES,Evacuee 279 in triage category Y is not assigned a helicopter
1722.22,420,evacuee,,Evacuee;279;in triage state;R;is at the evacuation site
1726.6,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;43;Red;15;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1726.6,417,evacuee,outES,Evacuee 333 in triage category R is not assigned a helicopter
1726.6,417,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
1729.21,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;42;Red;16;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1729.21,1039,evacuee,outES,Evacuee 24 in triage category Y is not assigned a helicopter
1729.21,1039,evacuee,,Evacuee;24;in triage state;R;is at the evacuation site
1730.13,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;43;Red;16;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1730.13,1108,evacuee,outES,Evacuee 48 in triage category G is not assigned a helicopter
1730.13,1108,evacuee,,Evacuee;48;in triage state;Y;is at the evacuation site
1733.74,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;43;Red;15;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1733.74,889,evacuee,outES,Evacuee 4 in triage category R is not assigned a helicopter
1733.74,889,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
1738,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;43;Red;14;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1738,93,evacuee,outES,Evacuee 442 in triage category R is not assigned a helicopter
1738,93,evacuee,,Evacuee;442;in triage state;B;is at the evacuation site
1739.67,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;43;Red;13;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1739.67,208,evacuee,outES,Evacuee 379 in triage category R is not assigned a helicopter
1739.67,208,evacuee,,Evacuee;379;in triage state;B;is at the evacuation site
1742.69,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;43;Red;12;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1742.69,688,evacuee,outES,Evacuee 165 in triage category R is not assigned a helicopter
1742.69,688,evacuee,,Evacuee;165;in triage state;B;is at the evacuation site
1747.83,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;43;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1747.83,1389,evacuee,outES,Evacuee 201 in triage category R is not assigned a helicopter
1747.83,1389,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
1748.23,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;44;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1748.23,697,evacuee,outES,Evacuee 76 in triage category G is not assigned a helicopter
1748.23,697,evacuee,,Evacuee;76;in triage state;Y;is at the evacuation site
1752.17,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;45;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1752.17,1461,evacuee,outES,Evacuee 226 in triage category G is not assigned a helicopter
1752.17,1461,evacuee,,Evacuee;226;in triage state;Y;is at the evacuation site
1753.67,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;45;Red;10;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1753.67,420,evacuee,outES,Evacuee 279 in triage category R is not assigned a helicopter
1753.67,420,evacuee,,Evacuee;279;in triage state;B;is at the evacuation site
1757.63,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;46;Red;10;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1757.63,766,evacuee,outES,Evacuee 271 in triage category G is not assigned a helicopter
1757.63,766,evacuee,,Evacuee;271;in triage state;Y;is at the evacuation site
1759.57,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;45;Red;11;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1759.57,697,evacuee,outES,Evacuee 76 in triage category Y is not assigned a helicopter
1759.57,697,evacuee,,Evacuee;76;in triage state;R;is at the evacuation site
1760.36,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;46;Red;11;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1760.36,426,evacuee,outES,Evacuee 277 in triage category G is not assigned a helicopter
1760.36,426,evacuee,,Evacuee;277;in triage state;Y;is at the evacuation site
1760.44,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;46;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1760.44,1311,evacuee,outES,Evacuee 170 in triage category R is not assigned a helicopter
1760.44,1311,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
1761.47,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;47;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1761.47,492,evacuee,outES,Evacuee 117 in triage category G is not assigned a helicopter
1761.47,492,evacuee,,Evacuee;117;in triage state;Y;is at the evacuation site
1766.32,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;47;Red;9;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1766.32,697,evacuee,outES,Evacuee 76 in triage category R is not assigned a helicopter
1766.32,697,evacuee,,Evacuee;76;in triage state;B;is at the evacuation site
1767.01,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;46;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1767.01,558,evacuee,outES,Evacuee 235 in triage category Y is not assigned a helicopter
1767.01,558,evacuee,,Evacuee;235;in triage state;R;is at the evacuation site
1776,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;47;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1776,1392,evacuee,outES,Evacuee 11 in triage category G is not assigned a helicopter
1776,1392,evacuee,,Evacuee;11;in triage state;Y;is at the evacuation site
1785.08,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;48;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1785.08,160,evacuee,outES,Evacuee 398 in triage category G is not assigned a helicopter
1785.08,160,evacuee,,Evacuee;398;in triage state;Y;is at the evacuation site
1785.52,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;47;Red;11;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1785.52,405,evacuee,outES,Evacuee 283 in triage category Y is not assigned a helicopter
1785.52,405,evacuee,,Evacuee;283;in triage state;R;is at the evacuation site
1785.85,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;47;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1785.85,898,evacuee,outES,Evacuee 246 in triage category R is not assigned a helicopter
1785.85,898,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
1787.43,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;48;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1787.43,1323,evacuee,outES,Evacuee 435 in triage category G is not assigned a helicopter
1787.43,1323,evacuee,,Evacuee;435;in triage state;Y;is at the evacuation site
1791.53,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;49;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1791.53,300,evacuee,outES,Evacuee 327 in triage category G is not assigned a helicopter
1791.53,300,evacuee,,Evacuee;327;in triage state;Y;is at the evacuation site
1792.06,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;48;Red;11;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1792.06,154,evacuee,outES,Evacuee 403 in triage category Y is not assigned a helicopter
1792.06,154,evacuee,,Evacuee;403;in triage state;R;is at the evacuation site
1800.55,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;49;Red;11;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1800.55,835,evacuee,outES,Evacuee 332 in triage category G is not assigned a helicopter
1800.55,835,evacuee,,Evacuee;332;in triage state;Y;is at the evacuation site
1807.62,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;48;Red;12;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1807.62,426,evacuee,outES,Evacuee 277 in triage category Y is not assigned a helicopter
1807.62,426,evacuee,,Evacuee;277;in triage state;R;is at the evacuation site
1820,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;48;Red;11;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1820,1102,evacuee,outES,Evacuee 388 in triage category R is not assigned a helicopter
1820,1102,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
1821.96,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;47;Red;12;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1821.96,754,evacuee,outES,Evacuee 14 in triage category Y is not assigned a helicopter
1821.96,754,evacuee,,Evacuee;14;in triage state;R;is at the evacuation site
1823.14,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;48;Red;12;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1823.14,1185,evacuee,outES,Evacuee 60 in triage category G is not assigned a helicopter
1823.14,1185,evacuee,,Evacuee;60;in triage state;Y;is at the evacuation site
1825,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;48;Red;11;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1825,465,evacuee,outES,Evacuee 114 in triage category R is not assigned a helicopter
1825,465,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
1839.54,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;49;Red;11;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1839.54,631,evacuee,outES,Evacuee 83 in triage category G is not assigned a helicopter
1839.54,631,evacuee,,Evacuee;83;in triage state;Y;is at the evacuation site
1845.59,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;50;Red;11;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1845.59,1254,evacuee,outES,Evacuee 159 in triage category G is not assigned a helicopter
1845.59,1254,evacuee,,Evacuee;159;in triage state;Y;is at the evacuation site
1851.35,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;49;Red;12;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1851.35,480,evacuee,outES,Evacuee 108 in triage category Y is not assigned a helicopter
1851.35,480,evacuee,,Evacuee;108;in triage state;R;is at the evacuation site
1852.1,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;49;Red;11;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1852.1,1383,evacuee,outES,Evacuee 252 in triage category R is not assigned a helicopter
1852.1,1383,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
1855.91,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;49;Red;10;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1855.91,1039,evacuee,outES,Evacuee 24 in triage category R is not assigned a helicopter
1855.91,1039,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
1864.64,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;50;Red;10;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1864.64,99,evacuee,outES,Evacuee 439 in triage category G is not assigned a helicopter
1864.64,99,evacuee,,Evacuee;439;in triage state;Y;is at the evacuation site
1871.27,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;51;Red;10;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1871.27,230,evacuee,outES,Evacuee 370 in triage category G is not assigned a helicopter
1871.27,230,evacuee,,Evacuee;370;in triage state;Y;is at the evacuation site
1875.08,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;50;Red;11;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1875.08,1248,evacuee,outES,Evacuee 67 in triage category Y is not assigned a helicopter
1875.08,1248,evacuee,,Evacuee;67;in triage state;R;is at the evacuation site
1876.23,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;50;Red;10;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1876.23,426,evacuee,outES,Evacuee 277 in triage category R is not assigned a helicopter
1876.23,426,evacuee,,Evacuee;277;in triage state;B;is at the evacuation site
1878.18,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;49;Red;11;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1878.18,99,evacuee,outES,Evacuee 439 in triage category Y is not assigned a helicopter
1878.18,99,evacuee,,Evacuee;439;in triage state;R;is at the evacuation site
1882.87,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;50;Red;11;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1882.87,904,evacuee,outES,Evacuee 92 in triage category G is not assigned a helicopter
1882.87,904,evacuee,,Evacuee;92;in triage state;Y;is at the evacuation site
1883.8,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;50;Red;10;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1883.8,1251,evacuee,outES,Evacuee 123 in triage category R is not assigned a helicopter
1883.8,1251,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
1886.33,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;49;Red;11;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1886.33,1105,evacuee,outES,Evacuee 55 in triage category Y is not assigned a helicopter
1886.33,1105,evacuee,,Evacuee;55;in triage state;R;is at the evacuation site
1887.71,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;49;Red;10;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1887.71,1317,evacuee,outES,Evacuee 174 in triage category R is not assigned a helicopter
1887.71,1317,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
1889.46,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;48;Red;11;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1889.46,492,evacuee,outES,Evacuee 117 in triage category Y is not assigned a helicopter
1889.46,492,evacuee,,Evacuee;117;in triage state;R;is at the evacuation site
1894.67,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;48;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1894.67,405,evacuee,outES,Evacuee 283 in triage category R is not assigned a helicopter
1894.67,405,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
1897.07,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;49;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1897.07,973,evacuee,outES,Evacuee 209 in triage category G is not assigned a helicopter
1897.07,973,evacuee,,Evacuee;209;in triage state;Y;is at the evacuation site
1916.26,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;50;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1916.26,561,evacuee,outES,Evacuee 105 in triage category G is not assigned a helicopter
1916.26,561,evacuee,,Evacuee;105;in triage state;Y;is at the evacuation site
1921.02,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;50;Red;9;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1921.02,157,evacuee,outES,Evacuee 401 in triage category R is not assigned a helicopter
1921.02,157,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
1921.31,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;49;Red;10;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1921.31,477,evacuee,outES,Evacuee 122 in triage category Y is not assigned a helicopter
1921.31,477,evacuee,,Evacuee;122;in triage state;R;is at the evacuation site
1926.51,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;49;Red;9;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1926.51,754,evacuee,outES,Evacuee 14 in triage category R is not assigned a helicopter
1926.51,754,evacuee,,Evacuee;14;in triage state;B;is at the evacuation site
1930.3,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;50;Red;9;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1930.3,360,evacuee,outES,Evacuee 303 in triage category G is not assigned a helicopter
1930.3,360,evacuee,,Evacuee;303;in triage state;Y;is at the evacuation site
1931.23,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;50;Red;8;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1931.23,154,evacuee,outES,Evacuee 403 in triage category R is not assigned a helicopter
1931.23,154,evacuee,,Evacuee;403;in triage state;B;is at the evacuation site
1934.84,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;49;Red;9;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1934.84,281,evacuee,outES,Evacuee 335 in triage category Y is not assigned a helicopter
1934.84,281,evacuee,,Evacuee;335;in triage state;R;is at the evacuation site
1939.55,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;48;Red;10;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1939.55,904,evacuee,outES,Evacuee 92 in triage category Y is not assigned a helicopter
1939.55,904,evacuee,,Evacuee;92;in triage state;R;is at the evacuation site
1944.75,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;47;Red;11;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1944.75,1443,evacuee,outES,Evacuee 219 in triage category Y is not assigned a helicopter
1944.75,1443,evacuee,,Evacuee;219;in triage state;R;is at the evacuation site
1945.22,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;47;Red;10;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1945.22,492,evacuee,outES,Evacuee 117 in triage category R is not assigned a helicopter
1945.22,492,evacuee,,Evacuee;117;in triage state;B;is at the evacuation site
1946.3,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;47;Red;9;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1946.3,480,evacuee,outES,Evacuee 108 in triage category R is not assigned a helicopter
1946.3,480,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
1946.57,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;48;Red;9;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1946.57,1042,evacuee,outES,Evacuee 32 in triage category G is not assigned a helicopter
1946.57,1042,evacuee,,Evacuee;32;in triage state;Y;is at the evacuation site
1946.93,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;47;Red;10;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1946.93,1108,evacuee,outES,Evacuee 48 in triage category Y is not assigned a helicopter
1946.93,1108,evacuee,,Evacuee;48;in triage state;R;is at the evacuation site
1948.03,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;47;Red;9;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1948.03,99,evacuee,outES,Evacuee 439 in triage category R is not assigned a helicopter
1948.03,99,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
1950.11,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;46;Red;10;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1950.11,1305,evacuee,outES,Evacuee 230 in triage category Y is not assigned a helicopter
1950.11,1305,evacuee,,Evacuee;230;in triage state;R;is at the evacuation site
1950.51,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;46;Red;9;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1950.51,616,evacuee,outES,Evacuee 342 in triage category R is not assigned a helicopter
1950.51,616,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
1956.74,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;46;Red;8;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1956.74,1305,evacuee,outES,Evacuee 230 in triage category R is not assigned a helicopter
1956.74,1305,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
1959.05,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;45;Red;9;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1959.05,1042,evacuee,outES,Evacuee 32 in triage category Y is not assigned a helicopter
1959.05,1042,evacuee,,Evacuee;32;in triage state;R;is at the evacuation site
1959.74,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;44;Red;10;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1959.74,1461,evacuee,outES,Evacuee 226 in triage category Y is not assigned a helicopter
1959.74,1461,evacuee,,Evacuee;226;in triage state;R;is at the evacuation site
1961.09,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;45;Red;10;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1961.09,1111,evacuee,outES,Evacuee 144 in triage category G is not assigned a helicopter
1961.09,1111,evacuee,,Evacuee;144;in triage state;Y;is at the evacuation site
1963.39,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;45;Red;9;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1963.39,904,evacuee,outES,Evacuee 92 in triage category R is not assigned a helicopter
1963.39,904,evacuee,,Evacuee;92;in triage state;B;is at the evacuation site
1972.54,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;44;Red;10;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1972.54,87,evacuee,outES,Evacuee 448 in triage category Y is not assigned a helicopter
1972.54,87,evacuee,,Evacuee;448;in triage state;R;is at the evacuation site
1976.38,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;43;Red;11;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1976.38,1392,evacuee,outES,Evacuee 11 in triage category Y is not assigned a helicopter
1976.38,1392,evacuee,,Evacuee;11;in triage state;R;is at the evacuation site
1978.56,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;43;Red;10;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1978.56,1248,evacuee,outES,Evacuee 67 in triage category R is not assigned a helicopter
1978.56,1248,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
1983.74,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;43;Red;9;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1983.74,87,evacuee,outES,Evacuee 448 in triage category R is not assigned a helicopter
1983.74,87,evacuee,,Evacuee;448;in triage state;B;is at the evacuation site
1987.92,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;42;Red;10;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1987.92,96,evacuee,outES,Evacuee 441 in triage category Y is not assigned a helicopter
1987.92,96,evacuee,,Evacuee;441;in triage state;R;is at the evacuation site
1989.43,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;41;Red;11;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1989.43,1236,evacuee,outES,Evacuee 151 in triage category Y is not assigned a helicopter
1989.43,1236,evacuee,,Evacuee;151;in triage state;R;is at the evacuation site
1989.47,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;42;Red;11;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
