time,model_id,model_name,port_name,data
1989.47,1464,evacuee,outES,Evacuee 464 in triage category G is not assigned a helicopter
1989.47,1464,evacuee,,Evacuee;464;in triage state;Y;is at the evacuation site
1993.1,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;42;Red;10;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1993.1,1443,evacuee,outES,Evacuee 219 in triage category R is not assigned a helicopter
1993.1,1443,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
1994.19,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;43;Red;10;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1994.19,700,evacuee,outES,Evacuee 431 in triage category G is not assigned a helicopter
1994.19,700,evacuee,,Evacuee;431;in triage state;Y;is at the evacuation site
1999.52,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;42;Red;11;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1999.52,973,evacuee,outES,Evacuee 209 in triage category Y is not assigned a helicopter
1999.52,973,evacuee,,Evacuee;209;in triage state;R;is at the evacuation site
2000.41,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;41;Red;12;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2000.41,628,evacuee,outES,Evacuee 90 in triage category Y is not assigned a helicopter
2000.41,628,evacuee,,Evacuee;90;in triage state;R;is at the evacuation site
2002.88,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;42;Red;12;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2002.88,429,evacuee,outES,Evacuee 315 in triage category G is not assigned a helicopter
2002.88,429,evacuee,,Evacuee;315;in triage state;Y;is at the evacuation site
2003.41,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;41;Red;13;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2003.41,423,evacuee,outES,Evacuee 278 in triage category Y is not assigned a helicopter
2003.41,423,evacuee,,Evacuee;278;in triage state;R;is at the evacuation site
2004.1,3,evacueeManager,,OFF SHIP: White;0;Green;237;Yellow;42;Red;13;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2004.1,495,evacuee,outES,Evacuee 192 in triage category G is not assigned a helicopter
2004.1,495,evacuee,,Evacuee;192;in triage state;Y;is at the evacuation site
2008.95,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;43;Red;13;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2008.95,769,evacuee,outES,Evacuee 9 in triage category G is not assigned a helicopter
2008.95,769,evacuee,,Evacuee;9;in triage state;Y;is at the evacuation site
2015.36,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;44;Red;13;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2015.36,1395,evacuee,outES,Evacuee 202 in triage category G is not assigned a helicopter
2015.36,1395,evacuee,,Evacuee;202;in triage state;Y;is at the evacuation site
2016.55,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;43;Red;14;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2016.55,1524,evacuee,outES,Evacuee 257 in triage category Y is not assigned a helicopter
2016.55,1524,evacuee,,Evacuee;257;in triage state;R;is at the evacuation site
2021.86,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;42;Red;15;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2021.86,495,evacuee,outES,Evacuee 192 in triage category Y is not assigned a helicopter
2021.86,495,evacuee,,Evacuee;192;in triage state;R;is at the evacuation site
2023.46,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;41;Red;16;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2023.46,81,evacuee,outES,Evacuee 456 in triage category Y is not assigned a helicopter
2023.46,81,evacuee,,Evacuee;456;in triage state;R;is at the evacuation site
2034.35,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;16;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2034.35,163,evacuee,outES,Evacuee 397 in triage category G is not assigned a helicopter
2034.35,163,evacuee,,Evacuee;397;in triage state;Y;is at the evacuation site
2036.8,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;43;Red;16;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2036.8,303,evacuee,outES,Evacuee 410 in triage category G is not assigned a helicopter
2036.8,303,evacuee,,Evacuee;410;in triage state;Y;is at the evacuation site
2041.49,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;44;Red;16;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2041.49,1326,evacuee,outES,Evacuee 58 in triage category G is not assigned a helicopter
2041.49,1326,evacuee,,Evacuee;58;in triage state;Y;is at the evacuation site
2044.39,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;44;Red;15;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2044.39,81,evacuee,outES,Evacuee 456 in triage category R is not assigned a helicopter
2044.39,81,evacuee,,Evacuee;456;in triage state;B;is at the evacuation site
2044.45,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;43;Red;16;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2044.45,802,evacuee,outES,Evacuee 493 in triage category Y is not assigned a helicopter
2044.45,802,evacuee,,Evacuee;493;in triage state;R;is at the evacuation site
2046.63,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;16;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2046.63,838,evacuee,outES,Evacuee 81 in triage category G is not assigned a helicopter
2046.63,838,evacuee,,Evacuee;81;in triage state;Y;is at the evacuation site
2050.42,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;15;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2050.42,628,evacuee,outES,Evacuee 90 in triage category R is not assigned a helicopter
2050.42,628,evacuee,,Evacuee;90;in triage state;B;is at the evacuation site
2053.15,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;14;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.15,1105,evacuee,outES,Evacuee 55 in triage category R is not assigned a helicopter
2053.15,1105,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
2053.32,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;13;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.32,1461,evacuee,outES,Evacuee 226 in triage category R is not assigned a helicopter
2053.32,1461,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
2055.41,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;12;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2055.41,495,evacuee,outES,Evacuee 192 in triage category R is not assigned a helicopter
2055.41,495,evacuee,,Evacuee;192;in triage state;B;is at the evacuation site
2058.65,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;11;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2058.65,1042,evacuee,outES,Evacuee 32 in triage category R is not assigned a helicopter
2058.65,1042,evacuee,,Evacuee;32;in triage state;B;is at the evacuation site
2059.18,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;10;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2059.18,973,evacuee,outES,Evacuee 209 in triage category R is not assigned a helicopter
2059.18,973,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
2063.52,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;9;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2063.52,1392,evacuee,outES,Evacuee 11 in triage category R is not assigned a helicopter
2063.52,1392,evacuee,,Evacuee;11;in triage state;B;is at the evacuation site
2064.37,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;8;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2064.37,477,evacuee,outES,Evacuee 122 in triage category R is not assigned a helicopter
2064.37,477,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
2065.42,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;7;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2065.42,1524,evacuee,outES,Evacuee 257 in triage category R is not assigned a helicopter
2065.42,1524,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
2075.03,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;6;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2075.03,558,evacuee,outES,Evacuee 235 in triage category R is not assigned a helicopter
2075.03,558,evacuee,,Evacuee;235;in triage state;B;is at the evacuation site
2075.8,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;43;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2075.8,625,evacuee,outES,Evacuee 412 in triage category Y is not assigned a helicopter
2075.8,625,evacuee,,Evacuee;412;in triage state;R;is at the evacuation site
2075.87,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;44;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2075.87,1188,evacuee,outES,Evacuee 385 in triage category G is not assigned a helicopter
2075.87,1188,evacuee,,Evacuee;385;in triage state;Y;is at the evacuation site
2086.41,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;45;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2086.41,1257,evacuee,outES,Evacuee 161 in triage category G is not assigned a helicopter
2086.41,1257,evacuee,,Evacuee;161;in triage state;Y;is at the evacuation site
2092.07,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;44;Red;8;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2092.07,1036,evacuee,outES,Evacuee 13 in triage category Y is not assigned a helicopter
2092.07,1036,evacuee,,Evacuee;13;in triage state;R;is at the evacuation site
2093.79,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;45;Red;8;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2093.79,634,evacuee,outES,Evacuee 127 in triage category G is not assigned a helicopter
2093.79,634,evacuee,,Evacuee;127;in triage state;Y;is at the evacuation site
2093.98,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;45;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2093.98,423,evacuee,outES,Evacuee 278 in triage category R is not assigned a helicopter
2093.98,423,evacuee,,Evacuee;278;in triage state;B;is at the evacuation site
2095.16,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;44;Red;8;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2095.16,223,evacuee,outES,Evacuee 372 in triage category Y is not assigned a helicopter
2095.16,223,evacuee,,Evacuee;372;in triage state;R;is at the evacuation site
2095.98,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;44;Red;7;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2095.98,223,evacuee,outES,Evacuee 372 in triage category R is not assigned a helicopter
2095.98,223,evacuee,,Evacuee;372;in triage state;B;is at the evacuation site
2100.64,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;44;Red;6;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2100.64,281,evacuee,outES,Evacuee 335 in triage category R is not assigned a helicopter
2100.64,281,evacuee,,Evacuee;335;in triage state;B;is at the evacuation site
2101.21,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;44;Red;5;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2101.21,1236,evacuee,outES,Evacuee 151 in triage category R is not assigned a helicopter
2101.21,1236,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
2109.73,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;43;Red;6;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2109.73,226,evacuee,outES,Evacuee 371 in triage category Y is not assigned a helicopter
2109.73,226,evacuee,,Evacuee;371;in triage state;R;is at the evacuation site
2116.35,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;42;Red;7;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2116.35,634,evacuee,outES,Evacuee 127 in triage category Y is not assigned a helicopter
2116.35,634,evacuee,,Evacuee;127;in triage state;R;is at the evacuation site
2121.22,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;43;Red;7;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2121.22,102,evacuee,outES,Evacuee 437 in triage category G is not assigned a helicopter
2121.22,102,evacuee,,Evacuee;437;in triage state;Y;is at the evacuation site
2122.12,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;42;Red;8;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2122.12,300,evacuee,outES,Evacuee 327 in triage category Y is not assigned a helicopter
2122.12,300,evacuee,,Evacuee;327;in triage state;R;is at the evacuation site
2127.32,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;42;Red;7;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2127.32,802,evacuee,outES,Evacuee 493 in triage category R is not assigned a helicopter
2127.32,802,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
2131.68,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;43;Red;7;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2131.68,907,evacuee,outES,Evacuee 44 in triage category G is not assigned a helicopter
2131.68,907,evacuee,,Evacuee;44;in triage state;Y;is at the evacuation site
2133.18,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;44;Red;7;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2133.18,233,evacuee,outES,Evacuee 457 in triage category G is not assigned a helicopter
2133.18,233,evacuee,,Evacuee;457;in triage state;Y;is at the evacuation site
2140.07,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;44;Red;6;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2140.07,1036,evacuee,outES,Evacuee 13 in triage category R is not assigned a helicopter
2140.07,1036,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
2144.61,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;44;Red;5;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2144.61,96,evacuee,outES,Evacuee 441 in triage category R is not assigned a helicopter
2144.61,96,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
2147.53,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;43;Red;6;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2147.53,832,evacuee,outES,Evacuee 71 in triage category Y is not assigned a helicopter
2147.53,832,evacuee,,Evacuee;71;in triage state;R;is at the evacuation site
2157.66,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;42;Red;7;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2157.66,429,evacuee,outES,Evacuee 315 in triage category Y is not assigned a helicopter
2157.66,429,evacuee,,Evacuee;315;in triage state;R;is at the evacuation site
2164.45,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;41;Red;8;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2164.45,622,evacuee,outES,Evacuee 136 in triage category Y is not assigned a helicopter
2164.45,622,evacuee,,Evacuee;136;in triage state;R;is at the evacuation site
2165.01,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;41;Red;7;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2165.01,832,evacuee,outES,Evacuee 71 in triage category R is not assigned a helicopter
2165.01,832,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
2167.26,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;41;Red;6;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2167.26,1108,evacuee,outES,Evacuee 48 in triage category R is not assigned a helicopter
2167.26,1108,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
2171.02,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;42;Red;6;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2171.02,976,evacuee,outES,Evacuee 402 in triage category G is not assigned a helicopter
2171.02,976,evacuee,,Evacuee;402;in triage state;Y;is at the evacuation site
2176.97,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;41;Red;7;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2176.97,1257,evacuee,outES,Evacuee 161 in triage category Y is not assigned a helicopter
2176.97,1257,evacuee,,Evacuee;161;in triage state;R;is at the evacuation site
2180.65,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;40;Red;8;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2180.65,360,evacuee,outES,Evacuee 303 in triage category Y is not assigned a helicopter
2180.65,360,evacuee,,Evacuee;303;in triage state;R;is at the evacuation site
2187.3,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;41;Red;8;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2187.3,564,evacuee,outES,Evacuee 424 in triage category G is not assigned a helicopter
2187.3,564,evacuee,,Evacuee;424;in triage state;Y;is at the evacuation site
2188.24,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;42;Red;8;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2188.24,363,evacuee,outES,Evacuee 295 in triage category G is not assigned a helicopter
2188.24,363,evacuee,,Evacuee;295;in triage state;Y;is at the evacuation site
2189.91,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;41;Red;9;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2189.91,1111,evacuee,outES,Evacuee 144 in triage category Y is not assigned a helicopter
2189.91,1111,evacuee,,Evacuee;144;in triage state;R;is at the evacuation site
2193.81,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;40;Red;10;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2193.81,233,evacuee,outES,Evacuee 457 in triage category Y is not assigned a helicopter
2193.81,233,evacuee,,Evacuee;457;in triage state;R;is at the evacuation site
2195.19,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;40;Red;9;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2195.19,625,evacuee,outES,Evacuee 412 in triage category R is not assigned a helicopter
2195.19,625,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
2196.16,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;39;Red;10;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2196.16,1530,evacuee,outES,Evacuee 258 in triage category Y is not assigned a helicopter
2196.16,1530,evacuee,,Evacuee;258;in triage state;R;is at the evacuation site
2197.87,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;39;Red;9;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2197.87,226,evacuee,outES,Evacuee 371 in triage category R is not assigned a helicopter
2197.87,226,evacuee,,Evacuee;371;in triage state;B;is at the evacuation site
2199.85,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;39;Red;8;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2199.85,1257,evacuee,outES,Evacuee 161 in triage category R is not assigned a helicopter
2199.85,1257,evacuee,,Evacuee;161;in triage state;B;is at the evacuation site
2201.2,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;40;Red;8;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2201.2,1045,evacuee,outES,Evacuee 34 in triage category G is not assigned a helicopter
2201.2,1045,evacuee,,Evacuee;34;in triage state;Y;is at the evacuation site
2201.66,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;40;Red;7;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2201.66,429,evacuee,outES,Evacuee 315 in triage category R is not assigned a helicopter
2201.66,429,evacuee,,Evacuee;315;in triage state;B;is at the evacuation site
2204.45,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;40;Red;6;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2204.45,634,evacuee,outES,Evacuee 127 in triage category R is not assigned a helicopter
2204.45,634,evacuee,,Evacuee;127;in triage state;B;is at the evacuation site
2206.55,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;39;Red;7;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2206.55,102,evacuee,outES,Evacuee 437 in triage category Y is not assigned a helicopter
2206.55,102,evacuee,,Evacuee;437;in triage state;R;is at the evacuation site
2210.74,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;39;Red;6;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2210.74,360,evacuee,outES,Evacuee 303 in triage category R is not assigned a helicopter
2210.74,360,evacuee,,Evacuee;303;in triage state;B;is at the evacuation site
2212.2,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;40;Red;6;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2212.2,1114,evacuee,outES,Evacuee 50 in triage category G is not assigned a helicopter
2212.2,1114,evacuee,,Evacuee;50;in triage state;Y;is at the evacuation site
2223.59,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;39;Red;7;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2223.59,700,evacuee,outES,Evacuee 431 in triage category Y is not assigned a helicopter
2223.59,700,evacuee,,Evacuee;431;in triage state;R;is at the evacuation site
2227.99,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;39;Red;6;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2227.99,1530,evacuee,outES,Evacuee 258 in triage category R is not assigned a helicopter
2227.99,1530,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
2241.8,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;38;Red;7;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2241.8,1326,evacuee,outES,Evacuee 58 in triage category Y is not assigned a helicopter
2241.8,1326,evacuee,,Evacuee;58;in triage state;R;is at the evacuation site
2248.1,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;39;Red;7;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2248.1,1467,evacuee,outES,Evacuee 227 in triage category G is not assigned a helicopter
2248.1,1467,evacuee,,Evacuee;227;in triage state;Y;is at the evacuation site
2248.66,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;39;Red;6;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2248.66,1326,evacuee,outES,Evacuee 58 in triage category R is not assigned a helicopter
2248.66,1326,evacuee,,Evacuee;58;in triage state;B;is at the evacuation site
2251.88,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;38;Red;7;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2251.88,564,evacuee,outES,Evacuee 424 in triage category Y is not assigned a helicopter
2251.88,564,evacuee,,Evacuee;424;in triage state;R;is at the evacuation site
2253.92,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;37;Red;8;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2253.92,303,evacuee,outES,Evacuee 410 in triage category Y is not assigned a helicopter
2253.92,303,evacuee,,Evacuee;410;in triage state;R;is at the evacuation site
