time,model_id,model_name,port_name,data
2258.2,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;38;Red;8;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2258.2,703,evacuee,outES,Evacuee 74 in triage category G is not assigned a helicopter
2258.2,703,evacuee,,Evacuee;74;in triage state;Y;is at the evacuation site
2262.05,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;38;Red;7;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2262.05,303,evacuee,outES,Evacuee 410 in triage category R is not assigned a helicopter
2262.05,303,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
2262.77,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;39;Red;7;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2262.77,432,evacuee,outES,Evacuee 274 in triage category G is not assigned a helicopter
2262.77,432,evacuee,,Evacuee;274;in triage state;Y;is at the evacuation site
2263.33,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;38;Red;8;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2263.33,1254,evacuee,outES,Evacuee 159 in triage category Y is not assigned a helicopter
2263.33,1254,evacuee,,Evacuee;159;in triage state;R;is at the evacuation site
2268.08,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;38;Red;7;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2268.08,700,evacuee,outES,Evacuee 431 in triage category R is not assigned a helicopter
2268.08,700,evacuee,,Evacuee;431;in triage state;B;is at the evacuation site
2275.46,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;38;Red;6;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2275.46,1254,evacuee,outES,Evacuee 159 in triage category R is not assigned a helicopter
2275.46,1254,evacuee,,Evacuee;159;in triage state;B;is at the evacuation site
2276.31,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;38;Red;5;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2276.31,233,evacuee,outES,Evacuee 457 in triage category R is not assigned a helicopter
2276.31,233,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
2279.35,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;39;Red;5;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2279.35,772,evacuee,outES,Evacuee 25 in triage category G is not assigned a helicopter
2279.35,772,evacuee,,Evacuee;25;in triage state;Y;is at the evacuation site
2281.41,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;40;Red;5;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2281.41,1398,evacuee,outES,Evacuee 390 in triage category G is not assigned a helicopter
2281.41,1398,evacuee,,Evacuee;390;in triage state;Y;is at the evacuation site
2283.96,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;41;Red;5;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2283.96,498,evacuee,outES,Evacuee 432 in triage category G is not assigned a helicopter
2283.96,498,evacuee,,Evacuee;432;in triage state;Y;is at the evacuation site
2285.44,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;40;Red;6;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2285.44,1521,evacuee,outES,Evacuee 254 in triage category Y is not assigned a helicopter
2285.44,1521,evacuee,,Evacuee;254;in triage state;R;is at the evacuation site
2288.98,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;39;Red;7;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2288.98,901,evacuee,outES,Evacuee 22 in triage category Y is not assigned a helicopter
2288.98,901,evacuee,,Evacuee;22;in triage state;R;is at the evacuation site
2291.07,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;38;Red;8;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2291.07,486,evacuee,outES,Evacuee 121 in triage category Y is not assigned a helicopter
2291.07,486,evacuee,,Evacuee;121;in triage state;R;is at the evacuation site
2293.46,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;37;Red;9;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2293.46,1464,evacuee,outES,Evacuee 464 in triage category Y is not assigned a helicopter
2293.46,1464,evacuee,,Evacuee;464;in triage state;R;is at the evacuation site
2298.34,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;37;Red;8;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2298.34,622,evacuee,outES,Evacuee 136 in triage category R is not assigned a helicopter
2298.34,622,evacuee,,Evacuee;136;in triage state;B;is at the evacuation site
2300.27,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;37;Red;7;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2300.27,901,evacuee,outES,Evacuee 22 in triage category R is not assigned a helicopter
2300.27,901,evacuee,,Evacuee;22;in triage state;B;is at the evacuation site
2300.65,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;38;Red;7;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2300.65,841,evacuee,outES,Evacuee 104 in triage category G is not assigned a helicopter
2300.65,841,evacuee,,Evacuee;104;in triage state;Y;is at the evacuation site
2303.13,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;38;Red;6;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2303.13,102,evacuee,outES,Evacuee 437 in triage category R is not assigned a helicopter
2303.13,102,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
2303.76,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;38;Red;5;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2303.76,1111,evacuee,outES,Evacuee 144 in triage category R is not assigned a helicopter
2303.76,1111,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
2305.06,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;39;Red;5;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2305.06,1329,evacuee,outES,Evacuee 203 in triage category G is not assigned a helicopter
2305.06,1329,evacuee,,Evacuee;203;in triage state;Y;is at the evacuation site
2307.26,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;40;Red;5;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2307.26,166,evacuee,outES,Evacuee 452 in triage category G is not assigned a helicopter
2307.26,166,evacuee,,Evacuee;452;in triage state;Y;is at the evacuation site
2309.96,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;41;Red;5;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2309.96,306,evacuee,outES,Evacuee 326 in triage category G is not assigned a helicopter
2309.96,306,evacuee,,Evacuee;326;in triage state;Y;is at the evacuation site
2332.18,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;41;Red;4;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2332.18,1464,evacuee,outES,Evacuee 464 in triage category R is not assigned a helicopter
2332.18,1464,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
2334.35,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;40;Red;5;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2334.35,877,evacuee,outES,Evacuee 347 in triage category Y is not assigned a helicopter
2334.35,877,evacuee,,Evacuee;347;in triage state;R;is at the evacuation site
2342.76,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;41;Red;5;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2342.76,1191,evacuee,outES,Evacuee 181 in triage category G is not assigned a helicopter
2342.76,1191,evacuee,,Evacuee;181;in triage state;Y;is at the evacuation site
2348.07,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;40;Red;6;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2348.07,895,evacuee,outES,Evacuee 387 in triage category Y is not assigned a helicopter
2348.07,895,evacuee,,Evacuee;387;in triage state;R;is at the evacuation site
2351.32,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;39;Red;7;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2351.32,976,evacuee,outES,Evacuee 402 in triage category Y is not assigned a helicopter
2351.32,976,evacuee,,Evacuee;402;in triage state;R;is at the evacuation site
2352.69,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;38;Red;8;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2352.69,841,evacuee,outES,Evacuee 104 in triage category Y is not assigned a helicopter
2352.69,841,evacuee,,Evacuee;104;in triage state;R;is at the evacuation site
2354.31,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;39;Red;8;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2354.31,1260,evacuee,outES,Evacuee 28 in triage category G is not assigned a helicopter
2354.31,1260,evacuee,,Evacuee;28;in triage state;Y;is at the evacuation site
2356.78,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;38;Red;9;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2356.78,363,evacuee,outES,Evacuee 295 in triage category Y is not assigned a helicopter
2356.78,363,evacuee,,Evacuee;295;in triage state;R;is at the evacuation site
2357.3,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;39;Red;9;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2357.3,637,evacuee,outES,Evacuee 49 in triage category G is not assigned a helicopter
2357.3,637,evacuee,,Evacuee;49;in triage state;Y;is at the evacuation site
2357.78,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;38;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2357.78,230,evacuee,outES,Evacuee 370 in triage category Y is not assigned a helicopter
2357.78,230,evacuee,,Evacuee;370;in triage state;R;is at the evacuation site
2359.47,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;38;Red;9;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2359.47,841,evacuee,outES,Evacuee 104 in triage category R is not assigned a helicopter
2359.47,841,evacuee,,Evacuee;104;in triage state;B;is at the evacuation site
2359.69,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;37;Red;10;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2359.69,1182,evacuee,outES,Evacuee 465 in triage category Y is not assigned a helicopter
2359.69,1182,evacuee,,Evacuee;465;in triage state;R;is at the evacuation site
2364.7,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;37;Red;9;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2364.7,363,evacuee,outES,Evacuee 295 in triage category R is not assigned a helicopter
2364.7,363,evacuee,,Evacuee;295;in triage state;B;is at the evacuation site
2368.95,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;36;Red;10;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2368.95,1323,evacuee,outES,Evacuee 435 in triage category Y is not assigned a helicopter
2368.95,1323,evacuee,,Evacuee;435;in triage state;R;is at the evacuation site
2373.03,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;35;Red;11;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2373.03,1320,evacuee,outES,Evacuee 177 in triage category Y is not assigned a helicopter
2373.03,1320,evacuee,,Evacuee;177;in triage state;R;is at the evacuation site
2387.22,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;12;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2387.22,306,evacuee,outES,Evacuee 326 in triage category Y is not assigned a helicopter
2387.22,306,evacuee,,Evacuee;326;in triage state;R;is at the evacuation site
2393.01,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;11;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2393.01,1521,evacuee,outES,Evacuee 254 in triage category R is not assigned a helicopter
2393.01,1521,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
2401.85,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;33;Red;12;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2401.85,1260,evacuee,outES,Evacuee 28 in triage category Y is not assigned a helicopter
2401.85,1260,evacuee,,Evacuee;28;in triage state;R;is at the evacuation site
2404.04,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;34;Red;12;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2404.04,910,evacuee,outES,Evacuee 150 in triage category G is not assigned a helicopter
2404.04,910,evacuee,,Evacuee;150;in triage state;Y;is at the evacuation site
2408.1,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;35;Red;12;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2408.1,105,evacuee,outES,Evacuee 436 in triage category G is not assigned a helicopter
2408.1,105,evacuee,,Evacuee;436;in triage state;Y;is at the evacuation site
2408.65,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;34;Red;13;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2408.65,766,evacuee,outES,Evacuee 271 in triage category Y is not assigned a helicopter
2408.65,766,evacuee,,Evacuee;271;in triage state;R;is at the evacuation site
2410.89,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;13;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2410.89,236,evacuee,outES,Evacuee 369 in triage category G is not assigned a helicopter
2410.89,236,evacuee,,Evacuee;369;in triage state;Y;is at the evacuation site
2412.19,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;12;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2412.19,230,evacuee,outES,Evacuee 370 in triage category R is not assigned a helicopter
2412.19,230,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
2415.97,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;11;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2415.97,486,evacuee,outES,Evacuee 121 in triage category R is not assigned a helicopter
2415.97,486,evacuee,,Evacuee;121;in triage state;B;is at the evacuation site
2421.13,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;10;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2421.13,1182,evacuee,outES,Evacuee 465 in triage category R is not assigned a helicopter
2421.13,1182,evacuee,,Evacuee;465;in triage state;B;is at the evacuation site
2422.22,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;9;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2422.22,766,evacuee,outES,Evacuee 271 in triage category R is not assigned a helicopter
2422.22,766,evacuee,,Evacuee;271;in triage state;B;is at the evacuation site
2432.47,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;8;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2432.47,895,evacuee,outES,Evacuee 387 in triage category R is not assigned a helicopter
2432.47,895,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
2442.48,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;34;Red;9;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2442.48,151,evacuee,outES,Evacuee 404 in triage category Y is not assigned a helicopter
2442.48,151,evacuee,,Evacuee;404;in triage state;R;is at the evacuation site
2443.42,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;34;Red;8;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2443.42,564,evacuee,outES,Evacuee 424 in triage category R is not assigned a helicopter
2443.42,564,evacuee,,Evacuee;424;in triage state;B;is at the evacuation site
2444.82,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;34;Red;7;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2444.82,151,evacuee,outES,Evacuee 404 in triage category R is not assigned a helicopter
2444.82,151,evacuee,,Evacuee;404;in triage state;B;is at the evacuation site
2447.31,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;35;Red;7;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2447.31,979,evacuee,outES,Evacuee 320 in triage category G is not assigned a helicopter
2447.31,979,evacuee,,Evacuee;320;in triage state;Y;is at the evacuation site
2452.79,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;35;Red;6;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2452.79,1323,evacuee,outES,Evacuee 435 in triage category R is not assigned a helicopter
2452.79,1323,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
2471.91,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;34;Red;7;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2471.91,703,evacuee,outES,Evacuee 74 in triage category Y is not assigned a helicopter
2471.91,703,evacuee,,Evacuee;74;in triage state;R;is at the evacuation site
2476.54,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;33;Red;8;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2476.54,163,evacuee,outES,Evacuee 397 in triage category Y is not assigned a helicopter
2476.54,163,evacuee,,Evacuee;397;in triage state;R;is at the evacuation site
2479.54,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;32;Red;9;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2479.54,489,evacuee,outES,Evacuee 386 in triage category Y is not assigned a helicopter
2479.54,489,evacuee,,Evacuee;386;in triage state;R;is at the evacuation site
2481.2,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;33;Red;9;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2481.2,567,evacuee,outES,Evacuee 269 in triage category G is not assigned a helicopter
2481.2,567,evacuee,,Evacuee;269;in triage state;Y;is at the evacuation site
2482.24,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;34;Red;9;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2482.24,366,evacuee,outES,Evacuee 352 in triage category G is not assigned a helicopter
2482.24,366,evacuee,,Evacuee;352;in triage state;Y;is at the evacuation site
2483,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;33;Red;10;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2483,763,evacuee,outES,Evacuee 33 in triage category Y is not assigned a helicopter
2483,763,evacuee,,Evacuee;33;in triage state;R;is at the evacuation site
2485.89,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;34;Red;10;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2485.89,1048,evacuee,outES,Evacuee 64 in triage category G is not assigned a helicopter
2485.89,1048,evacuee,,Evacuee;64;in triage state;Y;is at the evacuation site
2487.32,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;35;Red;10;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2487.32,1117,evacuee,outES,Evacuee 19 in triage category G is not assigned a helicopter
2487.32,1117,evacuee,,Evacuee;19;in triage state;Y;is at the evacuation site
2493.18,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;35;Red;9;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2493.18,489,evacuee,outES,Evacuee 386 in triage category R is not assigned a helicopter
2493.18,489,evacuee,,Evacuee;386;in triage state;B;is at the evacuation site
2503.76,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;35;Red;8;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2503.76,877,evacuee,outES,Evacuee 347 in triage category R is not assigned a helicopter
2503.76,877,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
2506.21,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;35;Red;7;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2506.21,306,evacuee,outES,Evacuee 326 in triage category R is not assigned a helicopter
2506.21,306,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
2532.53,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;36;Red;7;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2532.53,706,evacuee,outES,Evacuee 363 in triage category G is not assigned a helicopter
2532.53,706,evacuee,,Evacuee;363;in triage state;Y;is at the evacuation site
2542.43,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;36;Red;6;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2542.43,163,evacuee,outES,Evacuee 397 in triage category R is not assigned a helicopter
2542.43,163,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
2548.6,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;37;Red;6;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2548.6,1470,evacuee,outES,Evacuee 267 in triage category G is not assigned a helicopter
2548.6,1470,evacuee,,Evacuee;267;in triage state;Y;is at the evacuation site
2553.93,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;38;Red;6;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2553.93,435,evacuee,outES,Evacuee 273 in triage category G is not assigned a helicopter
2553.93,435,evacuee,,Evacuee;273;in triage state;Y;is at the evacuation site
2563.27,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;38;Red;5;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2563.27,1260,evacuee,outES,Evacuee 28 in triage category R is not assigned a helicopter
2563.27,1260,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
2566.77,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;39;Red;5;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2566.77,775,evacuee,outES,Evacuee 334 in triage category G is not assigned a helicopter
2566.77,775,evacuee,,Evacuee;334;in triage state;Y;is at the evacuation site
2566.8,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;39;Red;4;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2566.8,300,evacuee,outES,Evacuee 327 in triage category R is not assigned a helicopter
2566.8,300,evacuee,,Evacuee;327;in triage state;B;is at the evacuation site
2568.64,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;39;Red;3;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2568.64,763,evacuee,outES,Evacuee 33 in triage category R is not assigned a helicopter
2568.64,763,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
2569.05,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;40;Red;3;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2569.05,1401,evacuee,outES,Evacuee 204 in triage category G is not assigned a helicopter
2569.05,1401,evacuee,,Evacuee;204;in triage state;Y;is at the evacuation site
2571.87,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;41;Red;3;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2571.87,501,evacuee,outES,Evacuee 245 in triage category G is not assigned a helicopter
2571.87,501,evacuee,,Evacuee;245;in triage state;Y;is at the evacuation site
2572.89,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;40;Red;4;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2572.89,907,evacuee,outES,Evacuee 44 in triage category Y is not assigned a helicopter
2572.89,907,evacuee,,Evacuee;44;in triage state;R;is at the evacuation site
2589.65,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;41;Red;4;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
