time,model_id,model_name,port_name,data
2589.65,1332,evacuee,outES,Evacuee 232 in triage category G is not assigned a helicopter
2589.65,1332,evacuee,,Evacuee;232;in triage state;Y;is at the evacuation site
2592.5,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;40;Red;5;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2592.5,631,evacuee,outES,Evacuee 83 in triage category Y is not assigned a helicopter
2592.5,631,evacuee,,Evacuee;83;in triage state;R;is at the evacuation site
2592.65,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;39;Red;6;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2592.65,1185,evacuee,outES,Evacuee 60 in triage category Y is not assigned a helicopter
2592.65,1185,evacuee,,Evacuee;60;in triage state;R;is at the evacuation site
2593.73,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;38;Red;7;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2593.73,1048,evacuee,outES,Evacuee 64 in triage category Y is not assigned a helicopter
2593.73,1048,evacuee,,Evacuee;64;in triage state;R;is at the evacuation site
2594.75,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;37;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2594.75,1114,evacuee,outES,Evacuee 50 in triage category Y is not assigned a helicopter
2594.75,1114,evacuee,,Evacuee;50;in triage state;R;is at the evacuation site
2595.06,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;38;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2595.06,309,evacuee,outES,Evacuee 466 in triage category G is not assigned a helicopter
2595.06,309,evacuee,,Evacuee;466;in triage state;Y;is at the evacuation site
2595.87,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;39;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2595.87,844,evacuee,outES,Evacuee 40 in triage category G is not assigned a helicopter
2595.87,844,evacuee,,Evacuee;40;in triage state;Y;is at the evacuation site
2597.63,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;40;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2597.63,169,evacuee,outES,Evacuee 396 in triage category G is not assigned a helicopter
2597.63,169,evacuee,,Evacuee;396;in triage state;Y;is at the evacuation site
2603.23,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;40;Red;7;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2603.23,976,evacuee,outES,Evacuee 402 in triage category R is not assigned a helicopter
2603.23,976,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
2610.89,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;40;Red;6;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2610.89,907,evacuee,outES,Evacuee 44 in triage category R is not assigned a helicopter
2610.89,907,evacuee,,Evacuee;44;in triage state;B;is at the evacuation site
2616.08,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;40;Red;5;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2616.08,1320,evacuee,outES,Evacuee 177 in triage category R is not assigned a helicopter
2616.08,1320,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
2626.79,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;39;Red;6;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2626.79,706,evacuee,outES,Evacuee 363 in triage category Y is not assigned a helicopter
2626.79,706,evacuee,,Evacuee;363;in triage state;R;is at the evacuation site
2628.92,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;38;Red;7;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2628.92,69,evacuee,outES,Evacuee 461 in triage category Y is not assigned a helicopter
2628.92,69,evacuee,,Evacuee;461;in triage state;R;is at the evacuation site
2629.75,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;38;Red;6;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2629.75,631,evacuee,outES,Evacuee 83 in triage category R is not assigned a helicopter
2629.75,631,evacuee,,Evacuee;83;in triage state;B;is at the evacuation site
2636.92,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;39;Red;6;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2636.92,1194,evacuee,outES,Evacuee 416 in triage category G is not assigned a helicopter
2636.92,1194,evacuee,,Evacuee;416;in triage state;Y;is at the evacuation site
2637.83,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;39;Red;5;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2637.83,1114,evacuee,outES,Evacuee 50 in triage category R is not assigned a helicopter
2637.83,1114,evacuee,,Evacuee;50;in triage state;B;is at the evacuation site
2639.05,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;38;Red;6;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2639.05,769,evacuee,outES,Evacuee 9 in triage category Y is not assigned a helicopter
2639.05,769,evacuee,,Evacuee;9;in triage state;R;is at the evacuation site
2639.81,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;37;Red;7;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2639.81,169,evacuee,outES,Evacuee 396 in triage category Y is not assigned a helicopter
2639.81,169,evacuee,,Evacuee;396;in triage state;R;is at the evacuation site
2644.07,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;38;Red;7;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2644.07,1263,evacuee,outES,Evacuee 126 in triage category G is not assigned a helicopter
2644.07,1263,evacuee,,Evacuee;126;in triage state;Y;is at the evacuation site
2657.31,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;38;Red;6;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2657.31,1185,evacuee,outES,Evacuee 60 in triage category R is not assigned a helicopter
2657.31,1185,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
2662.83,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;38;Red;5;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2662.83,169,evacuee,outES,Evacuee 396 in triage category R is not assigned a helicopter
2662.83,169,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
2664.38,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;39;Red;5;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2664.38,640,evacuee,outES,Evacuee 87 in triage category G is not assigned a helicopter
2664.38,640,evacuee,,Evacuee;87;in triage state;Y;is at the evacuation site
2668.34,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;38;Red;6;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2668.34,1467,evacuee,outES,Evacuee 227 in triage category Y is not assigned a helicopter
2668.34,1467,evacuee,,Evacuee;227;in triage state;R;is at the evacuation site
2671.94,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;38;Red;5;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2671.94,69,evacuee,outES,Evacuee 461 in triage category R is not assigned a helicopter
2671.94,69,evacuee,,Evacuee;461;in triage state;B;is at the evacuation site
2674.55,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;37;Red;6;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2674.55,979,evacuee,outES,Evacuee 320 in triage category Y is not assigned a helicopter
2674.55,979,evacuee,,Evacuee;320;in triage state;R;is at the evacuation site
2693.36,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;38;Red;6;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2693.36,913,evacuee,outES,Evacuee 119 in triage category G is not assigned a helicopter
2693.36,913,evacuee,,Evacuee;119;in triage state;Y;is at the evacuation site
2709.79,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;38;Red;5;Black;272;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2709.79,703,evacuee,outES,Evacuee 74 in triage category R is not assigned a helicopter
2709.79,703,evacuee,,Evacuee;74;in triage state;B;is at the evacuation site
2730,1173,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
2730.81,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;38;Red;4;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2730.81,979,evacuee,outES,Evacuee 320 in triage category R is not assigned a helicopter
2730.81,979,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
2732.45,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;37;Red;5;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2732.45,1332,evacuee,outES,Evacuee 232 in triage category Y is not assigned a helicopter
2732.45,1332,evacuee,,Evacuee;232;in triage state;R;is at the evacuation site
2735.69,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;38;Red;5;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2735.69,239,evacuee,outES,Evacuee 366 in triage category G is not assigned a helicopter
2735.69,239,evacuee,,Evacuee;366;in triage state;Y;is at the evacuation site
2752.28,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;38;Red;4;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2752.28,1467,evacuee,outES,Evacuee 227 in triage category R is not assigned a helicopter
2752.28,1467,evacuee,,Evacuee;227;in triage state;B;is at the evacuation site
2752.94,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;39;Red;4;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2752.94,982,evacuee,outES,Evacuee 116 in triage category G is not assigned a helicopter
2752.94,982,evacuee,,Evacuee;116;in triage state;Y;is at the evacuation site
2765.14,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;38;Red;5;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2765.14,1045,evacuee,outES,Evacuee 34 in triage category Y is not assigned a helicopter
2765.14,1045,evacuee,,Evacuee;34;in triage state;R;is at the evacuation site
2781.39,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;38;Red;4;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2781.39,769,evacuee,outES,Evacuee 9 in triage category R is not assigned a helicopter
2781.39,769,evacuee,,Evacuee;9;in triage state;B;is at the evacuation site
2790,1133,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
2791.38,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;39;Red;4;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2791.38,112,evacuee,outES,Evacuee 434 in triage category G is not assigned a helicopter
2791.38,112,evacuee,,Evacuee;434;in triage state;Y;is at the evacuation site
2791.81,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;40;Red;4;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2791.81,369,evacuee,outES,Evacuee 293 in triage category G is not assigned a helicopter
2791.81,369,evacuee,,Evacuee;293;in triage state;Y;is at the evacuation site
2798.15,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;39;Red;5;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2798.15,166,evacuee,outES,Evacuee 452 in triage category Y is not assigned a helicopter
2798.15,166,evacuee,,Evacuee;452;in triage state;R;is at the evacuation site
2801.83,3,evacueeManager,,OFF SHIP: White;0;Green;180;Yellow;40;Red;5;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2801.83,1051,evacuee,outES,Evacuee 429 in triage category G is not assigned a helicopter
2801.83,1051,evacuee,,Evacuee;429;in triage state;Y;is at the evacuation site
2802.56,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;41;Red;5;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2802.56,570,evacuee,outES,Evacuee 103 in triage category G is not assigned a helicopter
2802.56,570,evacuee,,Evacuee;103;in triage state;Y;is at the evacuation site
2803.43,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;42;Red;5;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2803.43,1120,evacuee,outES,Evacuee 182 in triage category G is not assigned a helicopter
2803.43,1120,evacuee,,Evacuee;182;in triage state;Y;is at the evacuation site
2804.15,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;41;Red;6;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2804.15,432,evacuee,outES,Evacuee 274 in triage category Y is not assigned a helicopter
2804.15,432,evacuee,,Evacuee;274;in triage state;R;is at the evacuation site
2821.97,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;41;Red;5;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2821.97,166,evacuee,outES,Evacuee 452 in triage category R is not assigned a helicopter
2821.97,166,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
2845.56,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;40;Red;6;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2845.56,1120,evacuee,outES,Evacuee 182 in triage category Y is not assigned a helicopter
2845.56,1120,evacuee,,Evacuee;182;in triage state;R;is at the evacuation site
2850,109,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
2853.93,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;41;Red;6;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2853.93,709,evacuee,outES,Evacuee 251 in triage category G is not assigned a helicopter
2853.93,709,evacuee,,Evacuee;251;in triage state;Y;is at the evacuation site
2857.11,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;41;Red;5;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2857.11,1048,evacuee,outES,Evacuee 64 in triage category R is not assigned a helicopter
2857.11,1048,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
2869.94,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;40;Red;6;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2869.94,910,evacuee,outES,Evacuee 150 in triage category Y is not assigned a helicopter
2869.94,910,evacuee,,Evacuee;150;in triage state;R;is at the evacuation site
2870.29,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;39;Red;7;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2870.29,1527,evacuee,outES,Evacuee 210 in triage category Y is not assigned a helicopter
2870.29,1527,evacuee,,Evacuee;210;in triage state;R;is at the evacuation site
2871.34,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;39;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2871.34,1045,evacuee,outES,Evacuee 34 in triage category R is not assigned a helicopter
2871.34,1045,evacuee,,Evacuee;34;in triage state;B;is at the evacuation site
2871.9,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;40;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2871.9,1473,evacuee,outES,Evacuee 73 in triage category G is not assigned a helicopter
2871.9,1473,evacuee,,Evacuee;73;in triage state;Y;is at the evacuation site
2880,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
2880,1173,helicopter,outES,Helicopter 1 is evacuating people1
2880,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
2880,4,helipadManager,,;No helos are at ES
2880,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
2880,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
2880,5,helicopterQueue,,;No helos are waiting to land
2880,8,filterES,,
2880,108,filterES,,
2880,293,filterES,,
2880,573,filterES,,
2880,1132,filterES,,
2880,1172,filterES,,Helicopter;1;is evacuating people
2880,3,evacueeManager,,OFF SHIP: White;0;Green;166;Yellow;40;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;3;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;5;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;6;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;7;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;8;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;15;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;16;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;20;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;21;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;27;HeloID;1;OnShip;0;Triage Status;G
2880,4,helipadManager,outEM,Helicopter 1 is evacuating people1
2880,4,helipadManager,,Helo;1;is at the ES
2880,1172,filterES,out,Helicopter 1 is evacuating people1
2880,1172,filterES,,
2880,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
2880,3,evacueeManager,outEvac,Evacuee 3 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 5 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 6 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 7 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 8 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 15 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 16 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 20 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 21 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 27 in triage category G is assigned helicopter 1
2880,3,evacueeManager,,OFF SHIP: White;0;Green;166;Yellow;40;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2880,11,filterLoc,,
2880,14,filterLoc,,
2880,17,filterLoc,,
2880,20,filterLoc,,
2880,23,filterLoc,,
2880,26,filterLoc,,
2880,29,filterLoc,,
2880,32,filterLoc,,
2880,35,filterLoc,,
2880,38,filterLoc,,
2880,41,filterLoc,,
2880,44,filterLoc,,
2880,47,filterLoc,,
2880,50,filterLoc,,
2880,53,filterLoc,,
2880,56,filterLoc,,
2880,59,filterLoc,,
2880,62,filterLoc,,
2880,65,filterLoc,,
2880,68,filterLoc,,
2880,71,filterLoc,,
2880,74,filterLoc,,
2880,77,filterLoc,,
2880,80,filterLoc,,
2880,83,filterLoc,,
2880,86,filterLoc,,
2880,89,filterLoc,,
2880,92,filterLoc,,
2880,95,filterLoc,,
2880,98,filterLoc,,
2880,101,filterLoc,,
2880,104,filterLoc,,
2880,111,filterLoc,,
2880,114,filterLoc,,
2880,117,filterLoc,,
2880,120,filterLoc,,
2880,123,filterLoc,,
2880,126,filterLoc,,
2880,129,filterLoc,,
2880,132,filterLoc,,
2880,135,filterLoc,,
2880,138,filterLoc,,
2880,141,filterLoc,,
2880,144,filterLoc,,
2880,147,filterLoc,,
2880,150,filterLoc,,
2880,153,filterLoc,,
2880,156,filterLoc,,
2880,159,filterLoc,,
2880,162,filterLoc,,
2880,165,filterLoc,,
2880,168,filterLoc,,
2880,171,filterLoc,,
2880,174,filterLoc,,
2880,177,filterLoc,,
2880,180,filterLoc,,
2880,183,filterLoc,,
2880,186,filterLoc,,
2880,189,filterLoc,,
2880,192,filterLoc,,
2880,195,filterLoc,,
2880,198,filterLoc,,
2880,201,filterLoc,,
2880,204,filterLoc,,
2880,207,filterLoc,,
2880,210,filterLoc,,
2880,213,filterLoc,,
2880,216,filterLoc,,
2880,219,filterLoc,,
2880,222,filterLoc,,
2880,225,filterLoc,,
2880,229,filterLoc,,
2880,232,filterLoc,,
2880,235,filterLoc,,
2880,238,filterLoc,,
2880,241,filterLoc,,
2880,244,filterLoc,,
2880,247,filterLoc,,
2880,250,filterLoc,,
2880,253,filterLoc,,
2880,256,filterLoc,,
2880,259,filterLoc,,
2880,262,filterLoc,,
2880,265,filterLoc,,
2880,268,filterLoc,,
2880,271,filterLoc,,
2880,274,filterLoc,,
2880,277,filterLoc,,
2880,280,filterLoc,,
2880,283,filterLoc,,
2880,286,filterLoc,,
2880,289,filterLoc,,
2880,296,filterLoc,,
2880,299,filterLoc,,
2880,302,filterLoc,,
2880,305,filterLoc,,
2880,308,filterLoc,,
2880,311,filterLoc,,
2880,314,filterLoc,,
2880,317,filterLoc,,
2880,320,filterLoc,,
2880,323,filterLoc,,
2880,326,filterLoc,,
2880,329,filterLoc,,
2880,332,filterLoc,,
2880,335,filterLoc,,
2880,338,filterLoc,,
2880,341,filterLoc,,
2880,344,filterLoc,,
2880,347,filterLoc,,
2880,350,filterLoc,,
2880,353,filterLoc,,
2880,356,filterLoc,,
2880,359,filterLoc,,
2880,362,filterLoc,,
2880,365,filterLoc,,
2880,368,filterLoc,,
2880,371,filterLoc,,
2880,374,filterLoc,,
2880,377,filterLoc,,
2880,380,filterLoc,,
2880,383,filterLoc,,
2880,386,filterLoc,,
2880,389,filterLoc,,
2880,392,filterLoc,,
2880,395,filterLoc,,
2880,398,filterLoc,,
2880,401,filterLoc,,
2880,404,filterLoc,,
2880,407,filterLoc,,
2880,410,filterLoc,,
2880,413,filterLoc,,
2880,416,filterLoc,,
2880,419,filterLoc,,
2880,422,filterLoc,,
2880,425,filterLoc,,
2880,428,filterLoc,,
2880,431,filterLoc,,
2880,434,filterLoc,,
2880,437,filterLoc,,
2880,440,filterLoc,,
2880,443,filterLoc,,
2880,446,filterLoc,,
2880,449,filterLoc,,
2880,452,filterLoc,,
2880,455,filterLoc,,
2880,458,filterLoc,,
2880,461,filterLoc,,
2880,464,filterLoc,,
2880,467,filterLoc,,
2880,470,filterLoc,,
2880,473,filterLoc,,
2880,476,filterLoc,,
2880,479,filterLoc,,
2880,482,filterLoc,,
2880,485,filterLoc,,
2880,488,filterLoc,,
2880,491,filterLoc,,
2880,494,filterLoc,,
2880,497,filterLoc,,
2880,500,filterLoc,,
2880,503,filterLoc,,
2880,506,filterLoc,,
2880,509,filterLoc,,
2880,512,filterLoc,,
2880,515,filterLoc,,
2880,518,filterLoc,,
2880,521,filterLoc,,
2880,524,filterLoc,,
2880,527,filterLoc,,
2880,530,filterLoc,,
2880,533,filterLoc,,
2880,536,filterLoc,,
2880,539,filterLoc,,
2880,542,filterLoc,,
2880,545,filterLoc,,
2880,548,filterLoc,,
2880,551,filterLoc,,
2880,554,filterLoc,,
2880,557,filterLoc,,
2880,560,filterLoc,,
2880,563,filterLoc,,
2880,566,filterLoc,,
2880,569,filterLoc,,
2880,576,filterLoc,,
2880,579,filterLoc,,
2880,582,filterLoc,,
2880,585,filterLoc,,
2880,588,filterLoc,,
2880,591,filterLoc,,
2880,594,filterLoc,,
2880,597,filterLoc,,
2880,600,filterLoc,,
2880,603,filterLoc,,
2880,606,filterLoc,,
2880,609,filterLoc,,
2880,612,filterLoc,,
2880,615,filterLoc,,
2880,618,filterLoc,,
2880,621,filterLoc,,
2880,624,filterLoc,,
2880,627,filterLoc,,
2880,630,filterLoc,,
2880,633,filterLoc,,
2880,636,filterLoc,,
2880,639,filterLoc,,
2880,642,filterLoc,,
2880,645,filterLoc,,
2880,648,filterLoc,,
2880,651,filterLoc,,
2880,654,filterLoc,,
2880,657,filterLoc,,
2880,660,filterLoc,,
2880,663,filterLoc,,
2880,666,filterLoc,,
2880,669,filterLoc,,
2880,672,filterLoc,,
2880,675,filterLoc,,
2880,678,filterLoc,,
2880,681,filterLoc,,
2880,684,filterLoc,,
2880,687,filterLoc,,
2880,690,filterLoc,,
2880,693,filterLoc,,
2880,696,filterLoc,,
2880,699,filterLoc,,
2880,702,filterLoc,,
2880,705,filterLoc,,
2880,708,filterLoc,,
2880,711,filterLoc,,
2880,714,filterLoc,,
2880,717,filterLoc,,
2880,720,filterLoc,,
2880,723,filterLoc,,
2880,726,filterLoc,,
2880,729,filterLoc,,
2880,732,filterLoc,,;Evacuee;15;in triage category;G;is entering helicopter;1
2880,735,filterLoc,,
2880,738,filterLoc,,
2880,741,filterLoc,,
2880,744,filterLoc,,
2880,747,filterLoc,,
2880,750,filterLoc,,
2880,753,filterLoc,,
2880,756,filterLoc,,
2880,759,filterLoc,,
2880,762,filterLoc,,
2880,765,filterLoc,,
2880,768,filterLoc,,
2880,771,filterLoc,,
2880,774,filterLoc,,
2880,777,filterLoc,,
2880,780,filterLoc,,;Evacuee;5;in triage category;G;is entering helicopter;1
2880,783,filterLoc,,
2880,786,filterLoc,,
2880,789,filterLoc,,
2880,792,filterLoc,,
2880,795,filterLoc,,
2880,798,filterLoc,,
2880,801,filterLoc,,
2880,804,filterLoc,,
2880,807,filterLoc,,
2880,810,filterLoc,,
2880,813,filterLoc,,
2880,816,filterLoc,,
2880,819,filterLoc,,
2880,822,filterLoc,,
2880,825,filterLoc,,
2880,828,filterLoc,,
2880,831,filterLoc,,
2880,834,filterLoc,,
2880,837,filterLoc,,
2880,840,filterLoc,,
2880,843,filterLoc,,
2880,846,filterLoc,,
2880,849,filterLoc,,
2880,852,filterLoc,,
