time,model_id,model_name,port_name,data
2880,855,filterLoc,,
2880,858,filterLoc,,
2880,861,filterLoc,,
2880,864,filterLoc,,;Evacuee;8;in triage category;G;is entering helicopter;1
2880,867,filterLoc,,;Evacuee;3;in triage category;G;is entering helicopter;1
2880,870,filterLoc,,
2880,873,filterLoc,,
2880,876,filterLoc,,
2880,879,filterLoc,,
2880,882,filterLoc,,
2880,885,filterLoc,,
2880,888,filterLoc,,
2880,891,filterLoc,,
2880,894,filterLoc,,
2880,897,filterLoc,,
2880,900,filterLoc,,
2880,903,filterLoc,,
2880,906,filterLoc,,
2880,909,filterLoc,,
2880,912,filterLoc,,
2880,915,filterLoc,,;Evacuee;6;in triage category;G;is entering helicopter;1
2880,918,filterLoc,,
2880,921,filterLoc,,
2880,924,filterLoc,,
2880,927,filterLoc,,
2880,930,filterLoc,,
2880,933,filterLoc,,
2880,936,filterLoc,,
2880,939,filterLoc,,
2880,942,filterLoc,,
2880,945,filterLoc,,
2880,948,filterLoc,,
2880,951,filterLoc,,
2880,954,filterLoc,,
2880,957,filterLoc,,
2880,960,filterLoc,,
2880,963,filterLoc,,
2880,966,filterLoc,,
2880,969,filterLoc,,
2880,972,filterLoc,,
2880,975,filterLoc,,
2880,978,filterLoc,,
2880,981,filterLoc,,
2880,984,filterLoc,,
2880,987,filterLoc,,
2880,990,filterLoc,,
2880,993,filterLoc,,
2880,996,filterLoc,,
2880,999,filterLoc,,
2880,1002,filterLoc,,
2880,1005,filterLoc,,;Evacuee;21;in triage category;G;is entering helicopter;1
2880,1008,filterLoc,,
2880,1011,filterLoc,,
2880,1014,filterLoc,,
2880,1017,filterLoc,,
2880,1020,filterLoc,,
2880,1023,filterLoc,,
2880,1026,filterLoc,,
2880,1029,filterLoc,,
2880,1032,filterLoc,,
2880,1035,filterLoc,,
2880,1038,filterLoc,,
2880,1041,filterLoc,,
2880,1044,filterLoc,,
2880,1047,filterLoc,,
2880,1050,filterLoc,,
2880,1053,filterLoc,,
2880,1056,filterLoc,,
2880,1059,filterLoc,,;Evacuee;20;in triage category;G;is entering helicopter;1
2880,1062,filterLoc,,
2880,1065,filterLoc,,
2880,1068,filterLoc,,
2880,1071,filterLoc,,
2880,1074,filterLoc,,
2880,1077,filterLoc,,
2880,1080,filterLoc,,
2880,1083,filterLoc,,
2880,1086,filterLoc,,
2880,1089,filterLoc,,
2880,1092,filterLoc,,
2880,1095,filterLoc,,
2880,1098,filterLoc,,
2880,1101,filterLoc,,
2880,1104,filterLoc,,
2880,1107,filterLoc,,
2880,1110,filterLoc,,
2880,1113,filterLoc,,
2880,1116,filterLoc,,
2880,1119,filterLoc,,
2880,1122,filterLoc,,
2880,1125,filterLoc,,
2880,1128,filterLoc,,
2880,1135,filterLoc,,
2880,1138,filterLoc,,
2880,1141,filterLoc,,
2880,1144,filterLoc,,
2880,1147,filterLoc,,
2880,1150,filterLoc,,
2880,1153,filterLoc,,
2880,1156,filterLoc,,
2880,1159,filterLoc,,
2880,1162,filterLoc,,
2880,1165,filterLoc,,
2880,1168,filterLoc,,
2880,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;0;spots taken
2880,1175,filterLoc,,
2880,1178,filterLoc,,
2880,1181,filterLoc,,
2880,1184,filterLoc,,
2880,1187,filterLoc,,
2880,1190,filterLoc,,
2880,1193,filterLoc,,
2880,1196,filterLoc,,
2880,1199,filterLoc,,
2880,1202,filterLoc,,
2880,1205,filterLoc,,
2880,1208,filterLoc,,
2880,1211,filterLoc,,
2880,1214,filterLoc,,
2880,1217,filterLoc,,
2880,1220,filterLoc,,
2880,1223,filterLoc,,
2880,1226,filterLoc,,
2880,1229,filterLoc,,
2880,1232,filterLoc,,
2880,1235,filterLoc,,
2880,1238,filterLoc,,
2880,1241,filterLoc,,
2880,1244,filterLoc,,
2880,1247,filterLoc,,
2880,1250,filterLoc,,
2880,1253,filterLoc,,
2880,1256,filterLoc,,
2880,1259,filterLoc,,
2880,1262,filterLoc,,
2880,1265,filterLoc,,
2880,1268,filterLoc,,
2880,1271,filterLoc,,
2880,1274,filterLoc,,
2880,1277,filterLoc,,;Evacuee;16;in triage category;G;is entering helicopter;1
2880,1280,filterLoc,,
2880,1283,filterLoc,,
2880,1286,filterLoc,,
2880,1289,filterLoc,,
2880,1292,filterLoc,,
2880,1295,filterLoc,,
2880,1298,filterLoc,,
2880,1301,filterLoc,,
2880,1304,filterLoc,,
2880,1307,filterLoc,,
2880,1310,filterLoc,,
2880,1313,filterLoc,,
2880,1316,filterLoc,,
2880,1319,filterLoc,,
2880,1322,filterLoc,,
2880,1325,filterLoc,,
2880,1328,filterLoc,,
2880,1331,filterLoc,,
2880,1334,filterLoc,,
2880,1337,filterLoc,,
2880,1340,filterLoc,,
2880,1343,filterLoc,,
2880,1346,filterLoc,,
2880,1349,filterLoc,,
2880,1352,filterLoc,,
2880,1355,filterLoc,,
2880,1358,filterLoc,,
2880,1361,filterLoc,,
2880,1364,filterLoc,,
2880,1367,filterLoc,,
2880,1370,filterLoc,,
2880,1373,filterLoc,,
2880,1376,filterLoc,,
2880,1379,filterLoc,,
2880,1382,filterLoc,,
2880,1385,filterLoc,,
2880,1388,filterLoc,,
2880,1391,filterLoc,,
2880,1394,filterLoc,,
2880,1397,filterLoc,,
2880,1400,filterLoc,,
2880,1403,filterLoc,,
2880,1406,filterLoc,,
2880,1409,filterLoc,,
2880,1412,filterLoc,,
2880,1415,filterLoc,,
2880,1418,filterLoc,,
2880,1421,filterLoc,,
2880,1424,filterLoc,,;Evacuee;27;in triage category;G;is entering helicopter;1
2880,1427,filterLoc,,
2880,1430,filterLoc,,
2880,1433,filterLoc,,
2880,1436,filterLoc,,
2880,1439,filterLoc,,
2880,1442,filterLoc,,
2880,1445,filterLoc,,
2880,1448,filterLoc,,
2880,1451,filterLoc,,
2880,1454,filterLoc,,
2880,1457,filterLoc,,
2880,1460,filterLoc,,
2880,1463,filterLoc,,
2880,1466,filterLoc,,
2880,1469,filterLoc,,
2880,1472,filterLoc,,
2880,1475,filterLoc,,
2880,1478,filterLoc,,
2880,1481,filterLoc,,;Evacuee;7;in triage category;G;is entering helicopter;1
2880,1484,filterLoc,,
2880,1487,filterLoc,,
2880,1490,filterLoc,,
2880,1493,filterLoc,,
2880,1496,filterLoc,,
2880,1499,filterLoc,,
2880,1502,filterLoc,,
2880,1505,filterLoc,,
2880,1508,filterLoc,,
2880,1511,filterLoc,,
2880,1514,filterLoc,,
2880,1517,filterLoc,,
2880,1520,filterLoc,,
2880,1523,filterLoc,,
2880,1526,filterLoc,,
2880,1529,filterLoc,,
2880,732,filterLoc,out,Evacuee 15 in triage category G is assigned helicopter 1
2880,732,filterLoc,,
2880,733,evacuee,,Evacuee;15;in triage state;G;is entering helicopter;1
2880,780,filterLoc,out,Evacuee 5 in triage category G is assigned helicopter 1
2880,780,filterLoc,,
2880,781,evacuee,,Evacuee;5;in triage state;G;is entering helicopter;1
2880,864,filterLoc,out,Evacuee 8 in triage category G is assigned helicopter 1
2880,864,filterLoc,,
2880,865,evacuee,,Evacuee;8;in triage state;G;is entering helicopter;1
2880,867,filterLoc,out,Evacuee 3 in triage category G is assigned helicopter 1
2880,867,filterLoc,,
2880,868,evacuee,,Evacuee;3;in triage state;G;is entering helicopter;1
2880,915,filterLoc,out,Evacuee 6 in triage category G is assigned helicopter 1
2880,915,filterLoc,,
2880,916,evacuee,,Evacuee;6;in triage state;G;is entering helicopter;1
2880,1005,filterLoc,out,Evacuee 21 in triage category G is assigned helicopter 1
2880,1005,filterLoc,,
2880,1006,evacuee,,Evacuee;21;in triage state;G;is entering helicopter;1
2880,1059,filterLoc,out,Evacuee 20 in triage category G is assigned helicopter 1
2880,1059,filterLoc,,
2880,1060,evacuee,,Evacuee;20;in triage state;G;is entering helicopter;1
2880,1277,filterLoc,out,Evacuee 16 in triage category G is assigned helicopter 1
2880,1277,filterLoc,,
2880,1278,evacuee,,Evacuee;16;in triage state;G;is entering helicopter;1
2880,1424,filterLoc,out,Evacuee 27 in triage category G is assigned helicopter 1
2880,1424,filterLoc,,
2880,1425,evacuee,,Evacuee;27;in triage state;G;is entering helicopter;1
2880,1481,filterLoc,out,Evacuee 7 in triage category G is assigned helicopter 1
2880,1481,filterLoc,,
2880,1482,evacuee,,Evacuee;7;in triage state;G;is entering helicopter;1
2880,7,filterEvac,,
2880,107,filterEvac,,
2880,292,filterEvac,,
2880,572,filterEvac,,
2880,733,evacuee,outHelo,Evacuee 15 in triage category G is assigned helicopter 1
2880,733,evacuee,,Evacuee;15;in triage state;G;is in helicopter;1
2880,781,evacuee,outHelo,Evacuee 5 in triage category G is assigned helicopter 1
2880,781,evacuee,,Evacuee;5;in triage state;G;is in helicopter;1
2880,865,evacuee,outHelo,Evacuee 8 in triage category G is assigned helicopter 1
2880,865,evacuee,,Evacuee;8;in triage state;G;is in helicopter;1
2880,868,evacuee,outHelo,Evacuee 3 in triage category G is assigned helicopter 1
2880,868,evacuee,,Evacuee;3;in triage state;G;is in helicopter;1
2880,916,evacuee,outHelo,Evacuee 6 in triage category G is assigned helicopter 1
2880,916,evacuee,,Evacuee;6;in triage state;G;is in helicopter;1
2880,1006,evacuee,outHelo,Evacuee 21 in triage category G is assigned helicopter 1
2880,1006,evacuee,,Evacuee;21;in triage state;G;is in helicopter;1
2880,1060,evacuee,outHelo,Evacuee 20 in triage category G is assigned helicopter 1
2880,1060,evacuee,,Evacuee;20;in triage state;G;is in helicopter;1
2880,1131,filterEvac,,
2880,1171,filterEvac,,;Evacuee;3;in triage category;G;is entering helicopter;1;Evacuee;5;in triage category;G;is entering helicopter;1;Evacuee;6;in triage category;G;is entering helicopter;1;Evacuee;7;in triage category;G;is entering helicopter;1;Evacuee;8;in triage category;G;is entering helicopter;1;Evacuee;15;in triage category;G;is entering helicopter;1;Evacuee;16;in triage category;G;is entering helicopter;1;Evacuee;20;in triage category;G;is entering helicopter;1;Evacuee;21;in triage category;G;is entering helicopter;1;Evacuee;27;in triage category;G;is entering helicopter;1
2880,1278,evacuee,outHelo,Evacuee 16 in triage category G is assigned helicopter 1
2880,1278,evacuee,,Evacuee;16;in triage state;G;is in helicopter;1
2880,1425,evacuee,outHelo,Evacuee 27 in triage category G is assigned helicopter 1
2880,1425,evacuee,,Evacuee;27;in triage state;G;is in helicopter;1
2880,1482,evacuee,outHelo,Evacuee 7 in triage category G is assigned helicopter 1
2880,1482,evacuee,,Evacuee;7;in triage state;G;is in helicopter;1
2880,1171,filterEvac,out,Evacuee 3 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 5 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 6 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 7 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 8 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 15 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 16 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 20 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 21 in triage category G is assigned helicopter 1
2880,1171,filterEvac,out,Evacuee 27 in triage category G is assigned helicopter 1
2880,1171,filterEvac,,
2880,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
2882.5,3,evacueeManager,,OFF SHIP: White;0;Green;165;Yellow;41;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2882.5,1404,evacuee,outES,Evacuee 275 in triage category G is not assigned a helicopter
2882.5,1404,evacuee,,Evacuee;275;in triage state;Y;is at the evacuation site
2889.22,3,evacueeManager,,OFF SHIP: White;0;Green;165;Yellow;40;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2889.22,1404,evacuee,outES,Evacuee 275 in triage category Y is not assigned a helicopter
2889.22,1404,evacuee,,Evacuee;275;in triage state;R;is at the evacuation site
2889.79,3,evacueeManager,,OFF SHIP: White;0;Green;165;Yellow;40;Red;6;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2889.79,706,evacuee,outES,Evacuee 363 in triage category R is not assigned a helicopter
2889.79,706,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
2890.14,3,evacueeManager,,OFF SHIP: White;0;Green;164;Yellow;41;Red;6;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2890.14,438,evacuee,outES,Evacuee 337 in triage category G is not assigned a helicopter
2890.14,438,evacuee,,Evacuee;337;in triage state;Y;is at the evacuation site
2893.56,3,evacueeManager,,OFF SHIP: White;0;Green;164;Yellow;41;Red;5;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2893.56,432,evacuee,outES,Evacuee 274 in triage category R is not assigned a helicopter
2893.56,432,evacuee,,Evacuee;274;in triage state;B;is at the evacuation site
2895,4,helipadManager,outHelo,Helicopter 1 is evacuating people1
2895,4,helipadManager,,;No helos are at ES
2895,8,filterES,,
2895,108,filterES,,
2895,293,filterES,,
2895,573,filterES,,
2895,1132,filterES,,
2895,1172,filterES,,Helicopter;1;is evacuating people
2895,4,helipadManager,outHQ,0
2895,4,helipadManager,,;No helos are at ES
2895,5,helicopterQueue,,;No helos are waiting to land
2895,1172,filterES,out,Helicopter 1 is evacuating people1
2895,1172,filterES,,
2895,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
2895,5,helicopterQueue,,;No helos are waiting to land
2895,1173,helicopter,,Helicopter;1;is returning to the FOL;;and has;10;spots taken
2898.94,3,evacueeManager,,OFF SHIP: White;0;Green;164;Yellow;41;Red;4;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2898.94,1120,evacuee,outES,Evacuee 182 in triage category R is not assigned a helicopter
2898.94,1120,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
2899.3,3,evacueeManager,,OFF SHIP: White;0;Green;163;Yellow;42;Red;4;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2899.3,1335,evacuee,outES,Evacuee 183 in triage category G is not assigned a helicopter
2899.3,1335,evacuee,,Evacuee;183;in triage state;Y;is at the evacuation site
2904.57,3,evacueeManager,,OFF SHIP: White;0;Green;162;Yellow;43;Red;4;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2904.57,778,evacuee,outES,Evacuee 70 in triage category G is not assigned a helicopter
2904.57,778,evacuee,,Evacuee;70;in triage state;Y;is at the evacuation site
2910,294,helicopter,,Helicopter;4;Is going to the evacuation site;;and has;0;spots taken
2916.5,3,evacueeManager,,OFF SHIP: White;0;Green;161;Yellow;44;Red;4;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2916.5,504,evacuee,outES,Evacuee 310 in triage category G is not assigned a helicopter
2916.5,504,evacuee,,Evacuee;310;in triage state;Y;is at the evacuation site
2918.62,3,evacueeManager,,OFF SHIP: White;0;Green;160;Yellow;45;Red;4;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2918.62,847,evacuee,outES,Evacuee 97 in triage category G is not assigned a helicopter
2918.62,847,evacuee,,Evacuee;97;in triage state;Y;is at the evacuation site
2921.08,3,evacueeManager,,OFF SHIP: White;0;Green;160;Yellow;44;Red;5;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2921.08,366,evacuee,outES,Evacuee 352 in triage category Y is not assigned a helicopter
2921.08,366,evacuee,,Evacuee;352;in triage state;R;is at the evacuation site
2922.44,3,evacueeManager,,OFF SHIP: White;0;Green;160;Yellow;43;Red;6;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2922.44,1470,evacuee,outES,Evacuee 267 in triage category Y is not assigned a helicopter
2922.44,1470,evacuee,,Evacuee;267;in triage state;R;is at the evacuation site
2924.14,3,evacueeManager,,OFF SHIP: White;0;Green;160;Yellow;42;Red;7;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2924.14,357,evacuee,outES,Evacuee 305 in triage category Y is not assigned a helicopter
2924.14,357,evacuee,,Evacuee;305;in triage state;R;is at the evacuation site
2926.4,3,evacueeManager,,OFF SHIP: White;0;Green;160;Yellow;42;Red;6;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2926.4,910,evacuee,outES,Evacuee 150 in triage category R is not assigned a helicopter
2926.4,910,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
2926.81,3,evacueeManager,,OFF SHIP: White;0;Green;159;Yellow;43;Red;6;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2926.81,172,evacuee,outES,Evacuee 395 in triage category G is not assigned a helicopter
2926.81,172,evacuee,,Evacuee;395;in triage state;Y;is at the evacuation site
2927.13,3,evacueeManager,,OFF SHIP: White;0;Green;159;Yellow;42;Red;7;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2927.13,567,evacuee,outES,Evacuee 269 in triage category Y is not assigned a helicopter
2927.13,567,evacuee,,Evacuee;269;in triage state;R;is at the evacuation site
2929.93,3,evacueeManager,,OFF SHIP: White;0;Green;159;Yellow;41;Red;8;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2929.93,1117,evacuee,outES,Evacuee 19 in triage category Y is not assigned a helicopter
2929.93,1117,evacuee,,Evacuee;19;in triage state;R;is at the evacuation site
2930.16,3,evacueeManager,,OFF SHIP: White;0;Green;158;Yellow;42;Red;8;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2930.16,312,evacuee,outES,Evacuee 325 in triage category G is not assigned a helicopter
2930.16,312,evacuee,,Evacuee;325;in triage state;Y;is at the evacuation site
2938.06,3,evacueeManager,,OFF SHIP: White;0;Green;158;Yellow;42;Red;7;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2938.06,1470,evacuee,outES,Evacuee 267 in triage category R is not assigned a helicopter
2938.06,1470,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
2940,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
2940,1133,helicopter,outES,Helicopter 2 is evacuating people2
2940,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
2940,4,helipadManager,,;No helos are at ES
2940,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
2940,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
2940,5,helicopterQueue,,;No helos are waiting to land
2940,8,filterES,,
2940,108,filterES,,
2940,293,filterES,,
2940,573,filterES,,
2940,1132,filterES,,Helicopter;2;is evacuating people
2940,1172,filterES,,
2940,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;42;Red;7;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;35;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;36;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;39;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;41;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;47;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;51;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;52;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;56;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;61;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;62;HeloID;2;OnShip;0;Triage Status;G
2940,4,helipadManager,outEM,Helicopter 2 is evacuating people2
2940,4,helipadManager,,Helo;2;is at the ES
2940,1132,filterES,out,Helicopter 2 is evacuating people2
2940,1132,filterES,,
2940,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
2940,3,evacueeManager,outEvac,Evacuee 35 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 36 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 39 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 41 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 47 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 51 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 52 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 56 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 61 in triage category G is assigned helicopter 2
2940,3,evacueeManager,outEvac,Evacuee 62 in triage category G is assigned helicopter 2
2940,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;42;Red;7;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2940,11,filterLoc,,
2940,14,filterLoc,,
2940,17,filterLoc,,
2940,20,filterLoc,,
2940,23,filterLoc,,
2940,26,filterLoc,,
2940,29,filterLoc,,
2940,32,filterLoc,,
2940,35,filterLoc,,
2940,38,filterLoc,,
2940,41,filterLoc,,
2940,44,filterLoc,,
2940,47,filterLoc,,
2940,50,filterLoc,,
2940,53,filterLoc,,
2940,56,filterLoc,,
2940,59,filterLoc,,
2940,62,filterLoc,,
2940,65,filterLoc,,
2940,68,filterLoc,,
2940,71,filterLoc,,
2940,74,filterLoc,,
2940,77,filterLoc,,
2940,80,filterLoc,,
2940,83,filterLoc,,
2940,86,filterLoc,,
2940,89,filterLoc,,
2940,92,filterLoc,,
2940,95,filterLoc,,
2940,98,filterLoc,,
2940,101,filterLoc,,
2940,104,filterLoc,,
2940,111,filterLoc,,
2940,114,filterLoc,,
2940,117,filterLoc,,
2940,120,filterLoc,,
2940,123,filterLoc,,
2940,126,filterLoc,,
2940,129,filterLoc,,
2940,132,filterLoc,,
2940,135,filterLoc,,
2940,138,filterLoc,,
2940,141,filterLoc,,
2940,144,filterLoc,,
2940,147,filterLoc,,
2940,150,filterLoc,,
2940,153,filterLoc,,
2940,156,filterLoc,,
2940,159,filterLoc,,
2940,162,filterLoc,,
2940,165,filterLoc,,
2940,168,filterLoc,,
2940,171,filterLoc,,
2940,174,filterLoc,,
2940,177,filterLoc,,
2940,180,filterLoc,,
2940,183,filterLoc,,
2940,186,filterLoc,,
2940,189,filterLoc,,
2940,192,filterLoc,,
2940,195,filterLoc,,
2940,198,filterLoc,,
2940,201,filterLoc,,
2940,204,filterLoc,,
2940,207,filterLoc,,
2940,210,filterLoc,,
2940,213,filterLoc,,
2940,216,filterLoc,,
2940,219,filterLoc,,
2940,222,filterLoc,,
2940,225,filterLoc,,
2940,229,filterLoc,,
2940,232,filterLoc,,
2940,235,filterLoc,,
2940,238,filterLoc,,
2940,241,filterLoc,,
2940,244,filterLoc,,
2940,247,filterLoc,,
2940,250,filterLoc,,
2940,253,filterLoc,,
2940,256,filterLoc,,
2940,259,filterLoc,,
2940,262,filterLoc,,
2940,265,filterLoc,,
2940,268,filterLoc,,
2940,271,filterLoc,,
2940,274,filterLoc,,
2940,277,filterLoc,,
2940,280,filterLoc,,
2940,283,filterLoc,,
2940,286,filterLoc,,
2940,289,filterLoc,,
2940,296,filterLoc,,
2940,299,filterLoc,,
2940,302,filterLoc,,
2940,305,filterLoc,,
2940,308,filterLoc,,
2940,311,filterLoc,,
2940,314,filterLoc,,
2940,317,filterLoc,,
2940,320,filterLoc,,
2940,323,filterLoc,,
2940,326,filterLoc,,
2940,329,filterLoc,,
2940,332,filterLoc,,
2940,335,filterLoc,,
2940,338,filterLoc,,
2940,341,filterLoc,,
2940,344,filterLoc,,
2940,347,filterLoc,,
2940,350,filterLoc,,
2940,353,filterLoc,,
2940,356,filterLoc,,
2940,359,filterLoc,,
2940,362,filterLoc,,
2940,365,filterLoc,,
2940,368,filterLoc,,
2940,371,filterLoc,,
2940,374,filterLoc,,
2940,377,filterLoc,,
2940,380,filterLoc,,
2940,383,filterLoc,,
2940,386,filterLoc,,
2940,389,filterLoc,,
2940,392,filterLoc,,
2940,395,filterLoc,,
2940,398,filterLoc,,
2940,401,filterLoc,,
2940,404,filterLoc,,
2940,407,filterLoc,,
2940,410,filterLoc,,
2940,413,filterLoc,,
2940,416,filterLoc,,
2940,419,filterLoc,,
2940,422,filterLoc,,
2940,425,filterLoc,,
2940,428,filterLoc,,
2940,431,filterLoc,,
2940,434,filterLoc,,
2940,437,filterLoc,,
2940,440,filterLoc,,
2940,443,filterLoc,,
2940,446,filterLoc,,
2940,449,filterLoc,,
2940,452,filterLoc,,
2940,455,filterLoc,,
2940,458,filterLoc,,
2940,461,filterLoc,,
2940,464,filterLoc,,
2940,467,filterLoc,,
2940,470,filterLoc,,
2940,473,filterLoc,,
2940,476,filterLoc,,
2940,479,filterLoc,,
2940,482,filterLoc,,
2940,485,filterLoc,,
2940,488,filterLoc,,
2940,491,filterLoc,,
2940,494,filterLoc,,
2940,497,filterLoc,,
2940,500,filterLoc,,
2940,503,filterLoc,,
2940,506,filterLoc,,
2940,509,filterLoc,,
2940,512,filterLoc,,
2940,515,filterLoc,,
2940,518,filterLoc,,
2940,521,filterLoc,,
2940,524,filterLoc,,
2940,527,filterLoc,,
2940,530,filterLoc,,
2940,533,filterLoc,,
2940,536,filterLoc,,
2940,539,filterLoc,,
2940,542,filterLoc,,
2940,545,filterLoc,,
2940,548,filterLoc,,
2940,551,filterLoc,,
2940,554,filterLoc,,
2940,557,filterLoc,,
2940,560,filterLoc,,
2940,563,filterLoc,,
2940,566,filterLoc,,
2940,569,filterLoc,,
2940,576,filterLoc,,
2940,579,filterLoc,,
2940,582,filterLoc,,;Evacuee;39;in triage category;G;is entering helicopter;2
2940,585,filterLoc,,
2940,588,filterLoc,,
2940,591,filterLoc,,
2940,594,filterLoc,,
2940,597,filterLoc,,
2940,600,filterLoc,,
2940,603,filterLoc,,
2940,606,filterLoc,,
2940,609,filterLoc,,
2940,612,filterLoc,,
