time,model_id,model_name,port_name,data
2940,615,filterLoc,,
2940,618,filterLoc,,
2940,621,filterLoc,,
2940,624,filterLoc,,
2940,627,filterLoc,,
2940,630,filterLoc,,
2940,633,filterLoc,,
2940,636,filterLoc,,
2940,639,filterLoc,,
2940,642,filterLoc,,
2940,645,filterLoc,,
2940,648,filterLoc,,;Evacuee;51;in triage category;G;is entering helicopter;2
2940,651,filterLoc,,
2940,654,filterLoc,,
2940,657,filterLoc,,
2940,660,filterLoc,,
2940,663,filterLoc,,
2940,666,filterLoc,,
2940,669,filterLoc,,
2940,672,filterLoc,,
2940,675,filterLoc,,
2940,678,filterLoc,,
2940,681,filterLoc,,
2940,684,filterLoc,,
2940,687,filterLoc,,
2940,690,filterLoc,,
2940,693,filterLoc,,
2940,696,filterLoc,,
2940,699,filterLoc,,
2940,702,filterLoc,,
2940,705,filterLoc,,
2940,708,filterLoc,,
2940,711,filterLoc,,
2940,714,filterLoc,,
2940,717,filterLoc,,
2940,720,filterLoc,,
2940,723,filterLoc,,;Evacuee;62;in triage category;G;is entering helicopter;2
2940,726,filterLoc,,
2940,729,filterLoc,,
2940,732,filterLoc,,
2940,735,filterLoc,,
2940,738,filterLoc,,
2940,741,filterLoc,,
2940,744,filterLoc,,
2940,747,filterLoc,,
2940,750,filterLoc,,
2940,753,filterLoc,,
2940,756,filterLoc,,
2940,759,filterLoc,,
2940,762,filterLoc,,
2940,765,filterLoc,,
2940,768,filterLoc,,
2940,771,filterLoc,,
2940,774,filterLoc,,
2940,777,filterLoc,,
2940,780,filterLoc,,
2940,783,filterLoc,,
2940,786,filterLoc,,
2940,789,filterLoc,,
2940,792,filterLoc,,
2940,795,filterLoc,,
2940,798,filterLoc,,
2940,801,filterLoc,,
2940,804,filterLoc,,
2940,807,filterLoc,,
2940,810,filterLoc,,
2940,813,filterLoc,,
2940,816,filterLoc,,
2940,819,filterLoc,,
2940,822,filterLoc,,
2940,825,filterLoc,,
2940,828,filterLoc,,
2940,831,filterLoc,,
2940,834,filterLoc,,
2940,837,filterLoc,,
2940,840,filterLoc,,
2940,843,filterLoc,,
2940,846,filterLoc,,
2940,849,filterLoc,,
2940,852,filterLoc,,
2940,855,filterLoc,,
2940,858,filterLoc,,
2940,861,filterLoc,,
2940,864,filterLoc,,
2940,867,filterLoc,,
2940,870,filterLoc,,
2940,873,filterLoc,,
2940,876,filterLoc,,
2940,879,filterLoc,,
2940,882,filterLoc,,
2940,885,filterLoc,,
2940,888,filterLoc,,
2940,891,filterLoc,,
2940,894,filterLoc,,
2940,897,filterLoc,,
2940,900,filterLoc,,
2940,903,filterLoc,,
2940,906,filterLoc,,
2940,909,filterLoc,,
2940,912,filterLoc,,
2940,915,filterLoc,,
2940,918,filterLoc,,
2940,921,filterLoc,,
2940,924,filterLoc,,
2940,927,filterLoc,,
2940,930,filterLoc,,
2940,933,filterLoc,,
2940,936,filterLoc,,
2940,939,filterLoc,,
2940,942,filterLoc,,
2940,945,filterLoc,,
2940,948,filterLoc,,
2940,951,filterLoc,,
2940,954,filterLoc,,
2940,957,filterLoc,,
2940,960,filterLoc,,
2940,963,filterLoc,,
2940,966,filterLoc,,
2940,969,filterLoc,,
2940,972,filterLoc,,
2940,975,filterLoc,,
2940,978,filterLoc,,
2940,981,filterLoc,,
2940,984,filterLoc,,;Evacuee;61;in triage category;G;is entering helicopter;2
2940,987,filterLoc,,;Evacuee;52;in triage category;G;is entering helicopter;2
2940,990,filterLoc,,;Evacuee;41;in triage category;G;is entering helicopter;2
2940,993,filterLoc,,
2940,996,filterLoc,,
2940,999,filterLoc,,
2940,1002,filterLoc,,
2940,1005,filterLoc,,
2940,1008,filterLoc,,
2940,1011,filterLoc,,
2940,1014,filterLoc,,
2940,1017,filterLoc,,
2940,1020,filterLoc,,
2940,1023,filterLoc,,
2940,1026,filterLoc,,
2940,1029,filterLoc,,
2940,1032,filterLoc,,
2940,1035,filterLoc,,
2940,1038,filterLoc,,
2940,1041,filterLoc,,
2940,1044,filterLoc,,
2940,1047,filterLoc,,
2940,1050,filterLoc,,
2940,1053,filterLoc,,
2940,1056,filterLoc,,
2940,1059,filterLoc,,
2940,1062,filterLoc,,;Evacuee;35;in triage category;G;is entering helicopter;2
2940,1065,filterLoc,,
2940,1068,filterLoc,,;Evacuee;36;in triage category;G;is entering helicopter;2
2940,1071,filterLoc,,
2940,1074,filterLoc,,
2940,1077,filterLoc,,
2940,1080,filterLoc,,
2940,1083,filterLoc,,
2940,1086,filterLoc,,
2940,1089,filterLoc,,
2940,1092,filterLoc,,
2940,1095,filterLoc,,
2940,1098,filterLoc,,
2940,1101,filterLoc,,
2940,1104,filterLoc,,
2940,1107,filterLoc,,
2940,1110,filterLoc,,
2940,1113,filterLoc,,
2940,1116,filterLoc,,
2940,1119,filterLoc,,
2940,1122,filterLoc,,
2940,1125,filterLoc,,
2940,1128,filterLoc,,
2940,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;0;spots taken
2940,1135,filterLoc,,
2940,1138,filterLoc,,
2940,1141,filterLoc,,
2940,1144,filterLoc,,;Evacuee;47;in triage category;G;is entering helicopter;2
2940,1147,filterLoc,,;Evacuee;56;in triage category;G;is entering helicopter;2
2940,1150,filterLoc,,
2940,1153,filterLoc,,
2940,1156,filterLoc,,
2940,1159,filterLoc,,
2940,1162,filterLoc,,
2940,1165,filterLoc,,
2940,1168,filterLoc,,
2940,1175,filterLoc,,
2940,1178,filterLoc,,
2940,1181,filterLoc,,
2940,1184,filterLoc,,
2940,1187,filterLoc,,
2940,1190,filterLoc,,
2940,1193,filterLoc,,
2940,1196,filterLoc,,
2940,1199,filterLoc,,
2940,1202,filterLoc,,
2940,1205,filterLoc,,
2940,1208,filterLoc,,
2940,1211,filterLoc,,
2940,1214,filterLoc,,
2940,1217,filterLoc,,
2940,1220,filterLoc,,
2940,1223,filterLoc,,
2940,1226,filterLoc,,
2940,1229,filterLoc,,
2940,1232,filterLoc,,
2940,1235,filterLoc,,
2940,1238,filterLoc,,
2940,1241,filterLoc,,
2940,1244,filterLoc,,
2940,1247,filterLoc,,
2940,1250,filterLoc,,
2940,1253,filterLoc,,
2940,1256,filterLoc,,
2940,1259,filterLoc,,
2940,1262,filterLoc,,
2940,1265,filterLoc,,
2940,1268,filterLoc,,
2940,1271,filterLoc,,
2940,1274,filterLoc,,
2940,1277,filterLoc,,
2940,1280,filterLoc,,
2940,1283,filterLoc,,
2940,1286,filterLoc,,
2940,1289,filterLoc,,
2940,1292,filterLoc,,
2940,1295,filterLoc,,
2940,1298,filterLoc,,
2940,1301,filterLoc,,
2940,1304,filterLoc,,
2940,1307,filterLoc,,
2940,1310,filterLoc,,
2940,1313,filterLoc,,
2940,1316,filterLoc,,
2940,1319,filterLoc,,
2940,1322,filterLoc,,
2940,1325,filterLoc,,
2940,1328,filterLoc,,
2940,1331,filterLoc,,
2940,1334,filterLoc,,
2940,1337,filterLoc,,
2940,1340,filterLoc,,
2940,1343,filterLoc,,
2940,1346,filterLoc,,
2940,1349,filterLoc,,
2940,1352,filterLoc,,
2940,1355,filterLoc,,
2940,1358,filterLoc,,
2940,1361,filterLoc,,
2940,1364,filterLoc,,
2940,1367,filterLoc,,
2940,1370,filterLoc,,
2940,1373,filterLoc,,
2940,1376,filterLoc,,
2940,1379,filterLoc,,
2940,1382,filterLoc,,
2940,1385,filterLoc,,
2940,1388,filterLoc,,
2940,1391,filterLoc,,
2940,1394,filterLoc,,
2940,1397,filterLoc,,
2940,1400,filterLoc,,
2940,1403,filterLoc,,
2940,1406,filterLoc,,
2940,1409,filterLoc,,
2940,1412,filterLoc,,
2940,1415,filterLoc,,
2940,1418,filterLoc,,
2940,1421,filterLoc,,
2940,1424,filterLoc,,
2940,1427,filterLoc,,
2940,1430,filterLoc,,
2940,1433,filterLoc,,
2940,1436,filterLoc,,
2940,1439,filterLoc,,
2940,1442,filterLoc,,
2940,1445,filterLoc,,
2940,1448,filterLoc,,
2940,1451,filterLoc,,
2940,1454,filterLoc,,
2940,1457,filterLoc,,
2940,1460,filterLoc,,
2940,1463,filterLoc,,
2940,1466,filterLoc,,
2940,1469,filterLoc,,
2940,1472,filterLoc,,
2940,1475,filterLoc,,
2940,1478,filterLoc,,
2940,1481,filterLoc,,
2940,1484,filterLoc,,
2940,1487,filterLoc,,
2940,1490,filterLoc,,
2940,1493,filterLoc,,
2940,1496,filterLoc,,
2940,1499,filterLoc,,
2940,1502,filterLoc,,
2940,1505,filterLoc,,
2940,1508,filterLoc,,
2940,1511,filterLoc,,
2940,1514,filterLoc,,
2940,1517,filterLoc,,
2940,1520,filterLoc,,
2940,1523,filterLoc,,
2940,1526,filterLoc,,
2940,1529,filterLoc,,
2940,582,filterLoc,out,Evacuee 39 in triage category G is assigned helicopter 2
2940,582,filterLoc,,
2940,583,evacuee,,Evacuee;39;in triage state;G;is entering helicopter;2
2940,648,filterLoc,out,Evacuee 51 in triage category G is assigned helicopter 2
2940,648,filterLoc,,
2940,649,evacuee,,Evacuee;51;in triage state;G;is entering helicopter;2
2940,723,filterLoc,out,Evacuee 62 in triage category G is assigned helicopter 2
2940,723,filterLoc,,
2940,724,evacuee,,Evacuee;62;in triage state;G;is entering helicopter;2
2940,984,filterLoc,out,Evacuee 61 in triage category G is assigned helicopter 2
2940,984,filterLoc,,
2940,985,evacuee,,Evacuee;61;in triage state;G;is entering helicopter;2
2940,987,filterLoc,out,Evacuee 52 in triage category G is assigned helicopter 2
2940,987,filterLoc,,
2940,988,evacuee,,Evacuee;52;in triage state;G;is entering helicopter;2
2940,990,filterLoc,out,Evacuee 41 in triage category G is assigned helicopter 2
2940,990,filterLoc,,
2940,991,evacuee,,Evacuee;41;in triage state;G;is entering helicopter;2
2940,1062,filterLoc,out,Evacuee 35 in triage category G is assigned helicopter 2
2940,1062,filterLoc,,
2940,1063,evacuee,,Evacuee;35;in triage state;G;is entering helicopter;2
2940,1068,filterLoc,out,Evacuee 36 in triage category G is assigned helicopter 2
2940,1068,filterLoc,,
2940,1069,evacuee,,Evacuee;36;in triage state;G;is entering helicopter;2
2940,1144,filterLoc,out,Evacuee 47 in triage category G is assigned helicopter 2
2940,1144,filterLoc,,
2940,1145,evacuee,,Evacuee;47;in triage state;G;is entering helicopter;2
2940,1147,filterLoc,out,Evacuee 56 in triage category G is assigned helicopter 2
2940,1147,filterLoc,,
2940,1148,evacuee,,Evacuee;56;in triage state;G;is entering helicopter;2
2940,7,filterEvac,,
2940,107,filterEvac,,
2940,292,filterEvac,,
2940,572,filterEvac,,
2940,583,evacuee,outHelo,Evacuee 39 in triage category G is assigned helicopter 2
2940,583,evacuee,,Evacuee;39;in triage state;G;is in helicopter;2
2940,649,evacuee,outHelo,Evacuee 51 in triage category G is assigned helicopter 2
2940,649,evacuee,,Evacuee;51;in triage state;G;is in helicopter;2
2940,724,evacuee,outHelo,Evacuee 62 in triage category G is assigned helicopter 2
2940,724,evacuee,,Evacuee;62;in triage state;G;is in helicopter;2
2940,985,evacuee,outHelo,Evacuee 61 in triage category G is assigned helicopter 2
2940,985,evacuee,,Evacuee;61;in triage state;G;is in helicopter;2
2940,988,evacuee,outHelo,Evacuee 52 in triage category G is assigned helicopter 2
2940,988,evacuee,,Evacuee;52;in triage state;G;is in helicopter;2
2940,991,evacuee,outHelo,Evacuee 41 in triage category G is assigned helicopter 2
2940,991,evacuee,,Evacuee;41;in triage state;G;is in helicopter;2
2940,1063,evacuee,outHelo,Evacuee 35 in triage category G is assigned helicopter 2
2940,1063,evacuee,,Evacuee;35;in triage state;G;is in helicopter;2
2940,1069,evacuee,outHelo,Evacuee 36 in triage category G is assigned helicopter 2
2940,1069,evacuee,,Evacuee;36;in triage state;G;is in helicopter;2
2940,1131,filterEvac,,;Evacuee;35;in triage category;G;is entering helicopter;2;Evacuee;36;in triage category;G;is entering helicopter;2;Evacuee;39;in triage category;G;is entering helicopter;2;Evacuee;41;in triage category;G;is entering helicopter;2;Evacuee;47;in triage category;G;is entering helicopter;2;Evacuee;51;in triage category;G;is entering helicopter;2;Evacuee;52;in triage category;G;is entering helicopter;2;Evacuee;56;in triage category;G;is entering helicopter;2;Evacuee;61;in triage category;G;is entering helicopter;2;Evacuee;62;in triage category;G;is entering helicopter;2
2940,1145,evacuee,outHelo,Evacuee 47 in triage category G is assigned helicopter 2
2940,1145,evacuee,,Evacuee;47;in triage state;G;is in helicopter;2
2940,1148,evacuee,outHelo,Evacuee 56 in triage category G is assigned helicopter 2
2940,1148,evacuee,,Evacuee;56;in triage state;G;is in helicopter;2
2940,1171,filterEvac,,
2940,1131,filterEvac,out,Evacuee 35 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 36 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 39 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 41 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 47 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 51 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 52 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 56 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 61 in triage category G is assigned helicopter 2
2940,1131,filterEvac,out,Evacuee 62 in triage category G is assigned helicopter 2
2940,1131,filterEvac,,
2940,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
2944.48,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;42;Red;6;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2944.48,366,evacuee,outES,Evacuee 352 in triage category R is not assigned a helicopter
2944.48,366,evacuee,,Evacuee;352;in triage state;B;is at the evacuation site
2946.44,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;41;Red;7;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2946.44,309,evacuee,outES,Evacuee 466 in triage category Y is not assigned a helicopter
2946.44,309,evacuee,,Evacuee;466;in triage state;R;is at the evacuation site
2946.46,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;41;Red;6;Black;285;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2946.46,1404,evacuee,outES,Evacuee 275 in triage category R is not assigned a helicopter
2946.46,1404,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
2946.93,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;40;Red;7;Black;285;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2946.93,607,evacuee,outES,Evacuee 95 in triage category Y is not assigned a helicopter
2946.93,607,evacuee,,Evacuee;95;in triage state;R;is at the evacuation site
2952.14,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;40;Red;6;Black;286;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2952.14,567,evacuee,outES,Evacuee 269 in triage category R is not assigned a helicopter
2952.14,567,evacuee,,Evacuee;269;in triage state;B;is at the evacuation site
2954.9,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;39;Red;7;Black;286;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2954.9,435,evacuee,outES,Evacuee 273 in triage category Y is not assigned a helicopter
2954.9,435,evacuee,,Evacuee;273;in triage state;R;is at the evacuation site
2955,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
2955,4,helipadManager,,;No helos are at ES
2955,8,filterES,,
2955,108,filterES,,
2955,293,filterES,,
2955,573,filterES,,
2955,1132,filterES,,Helicopter;2;is evacuating people
2955,1172,filterES,,
2955,4,helipadManager,outHQ,0
2955,4,helipadManager,,;No helos are at ES
2955,5,helicopterQueue,,;No helos are waiting to land
2955,1132,filterES,out,Helicopter 2 is evacuating people2
2955,1132,filterES,,
2955,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
2955,5,helicopterQueue,,;No helos are waiting to land
2955,1133,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
2955.01,3,evacueeManager,,OFF SHIP: White;0;Green;148;Yellow;39;Red;6;Black;287;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2955.01,435,evacuee,outES,Evacuee 273 in triage category R is not assigned a helicopter
2955.01,435,evacuee,,Evacuee;273;in triage state;B;is at the evacuation site
2958.28,3,evacueeManager,,OFF SHIP: White;0;Green;147;Yellow;40;Red;6;Black;287;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2958.28,1197,evacuee,outES,Evacuee 129 in triage category G is not assigned a helicopter
2958.28,1197,evacuee,,Evacuee;129;in triage state;Y;is at the evacuation site
2959.07,3,evacueeManager,,OFF SHIP: White;0;Green;147;Yellow;40;Red;5;Black;288;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2959.07,607,evacuee,outES,Evacuee 95 in triage category R is not assigned a helicopter
2959.07,607,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
2970,574,helicopter,,Helicopter;5;Is going to the evacuation site;;and has;0;spots taken
2972.59,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;41;Red;5;Black;288;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2972.59,1266,evacuee,outES,Evacuee 234 in triage category G is not assigned a helicopter
2972.59,1266,evacuee,,Evacuee;234;in triage state;Y;is at the evacuation site
2975.82,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;40;Red;6;Black;288;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2975.82,778,evacuee,outES,Evacuee 70 in triage category Y is not assigned a helicopter
2975.82,778,evacuee,,Evacuee;70;in triage state;R;is at the evacuation site
2979.35,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;40;Red;5;Black;289;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2979.35,778,evacuee,outES,Evacuee 70 in triage category R is not assigned a helicopter
2979.35,778,evacuee,,Evacuee;70;in triage state;B;is at the evacuation site
2980.16,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;39;Red;6;Black;289;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2980.16,438,evacuee,outES,Evacuee 337 in triage category Y is not assigned a helicopter
2980.16,438,evacuee,,Evacuee;337;in triage state;R;is at the evacuation site
2983.44,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;38;Red;7;Black;289;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2983.44,312,evacuee,outES,Evacuee 325 in triage category Y is not assigned a helicopter
2983.44,312,evacuee,,Evacuee;325;in triage state;R;is at the evacuation site
2984.9,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;38;Red;6;Black;290;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2984.9,1527,evacuee,outES,Evacuee 210 in triage category R is not assigned a helicopter
2984.9,1527,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
2986.27,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;37;Red;7;Black;290;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2986.27,369,evacuee,outES,Evacuee 293 in triage category Y is not assigned a helicopter
2986.27,369,evacuee,,Evacuee;293;in triage state;R;is at the evacuation site
2987.25,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;36;Red;8;Black;290;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2987.25,1197,evacuee,outES,Evacuee 129 in triage category Y is not assigned a helicopter
2987.25,1197,evacuee,,Evacuee;129;in triage state;R;is at the evacuation site
2997.23,3,evacueeManager,,OFF SHIP: White;0;Green;146;Yellow;35;Red;9;Black;290;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2997.23,982,evacuee,outES,Evacuee 116 in triage category Y is not assigned a helicopter
2997.23,982,evacuee,,Evacuee;116;in triage state;R;is at the evacuation site
3000,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
3000,109,helicopter,outES,Helicopter 3 is evacuating people3
3000,109,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3000,4,helipadManager,,;No helos are at ES
3000,5,helicopterQueue,outHM,Helicopter 3 is evacuating people3
3000,5,helicopterQueue,outHelo,Helicopter 3 is evacuating people3
3000,5,helicopterQueue,,;No helos are waiting to land
3000,8,filterES,,
3000,108,filterES,,Helicopter;3;is evacuating people
3000,293,filterES,,
3000,573,filterES,,
3000,1132,filterES,,
3000,1172,filterES,,
3000,3,evacueeManager,,OFF SHIP: White;0;Green;136;Yellow;35;Red;9;Black;290;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;63;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;66;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;69;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;79;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;80;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;84;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;86;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;89;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;94;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;98;HeloID;3;OnShip;0;Triage Status;G
3000,4,helipadManager,outEM,Helicopter 3 is evacuating people3
3000,4,helipadManager,,Helo;3;is at the ES
3000,108,filterES,out,Helicopter 3 is evacuating people3
3000,108,filterES,,
3000,109,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3000,3,evacueeManager,outEvac,Evacuee 63 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 66 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 69 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 79 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 80 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 84 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 86 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 89 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 94 in triage category G is assigned helicopter 3
3000,3,evacueeManager,outEvac,Evacuee 98 in triage category G is assigned helicopter 3
3000,3,evacueeManager,,OFF SHIP: White;0;Green;136;Yellow;35;Red;9;Black;290;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3000,11,filterLoc,,
3000,14,filterLoc,,
3000,17,filterLoc,,
3000,20,filterLoc,,
3000,23,filterLoc,,
3000,26,filterLoc,,
3000,29,filterLoc,,
3000,32,filterLoc,,
3000,35,filterLoc,,
3000,38,filterLoc,,
3000,41,filterLoc,,
3000,44,filterLoc,,
3000,47,filterLoc,,
3000,50,filterLoc,,
3000,53,filterLoc,,
3000,56,filterLoc,,
3000,59,filterLoc,,
3000,62,filterLoc,,
3000,65,filterLoc,,
3000,68,filterLoc,,
3000,71,filterLoc,,
3000,74,filterLoc,,
3000,77,filterLoc,,
3000,80,filterLoc,,
3000,83,filterLoc,,
3000,86,filterLoc,,
3000,89,filterLoc,,
3000,92,filterLoc,,
3000,95,filterLoc,,
3000,98,filterLoc,,
3000,101,filterLoc,,
3000,104,filterLoc,,
3000,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;0;spots taken
3000,111,filterLoc,,
3000,114,filterLoc,,
3000,117,filterLoc,,
3000,120,filterLoc,,
3000,123,filterLoc,,
3000,126,filterLoc,,
3000,129,filterLoc,,
3000,132,filterLoc,,
3000,135,filterLoc,,
3000,138,filterLoc,,
3000,141,filterLoc,,
3000,144,filterLoc,,
3000,147,filterLoc,,
3000,150,filterLoc,,
3000,153,filterLoc,,
3000,156,filterLoc,,
3000,159,filterLoc,,
3000,162,filterLoc,,
3000,165,filterLoc,,
3000,168,filterLoc,,
3000,171,filterLoc,,
3000,174,filterLoc,,
3000,177,filterLoc,,
3000,180,filterLoc,,
3000,183,filterLoc,,
3000,186,filterLoc,,
3000,189,filterLoc,,
3000,192,filterLoc,,
3000,195,filterLoc,,
3000,198,filterLoc,,
3000,201,filterLoc,,
3000,204,filterLoc,,
3000,207,filterLoc,,
3000,210,filterLoc,,
3000,213,filterLoc,,
3000,216,filterLoc,,
3000,219,filterLoc,,
3000,222,filterLoc,,
3000,225,filterLoc,,
3000,229,filterLoc,,
3000,232,filterLoc,,
3000,235,filterLoc,,
3000,238,filterLoc,,
3000,241,filterLoc,,
3000,244,filterLoc,,
3000,247,filterLoc,,
3000,250,filterLoc,,
3000,253,filterLoc,,
3000,256,filterLoc,,
3000,259,filterLoc,,
3000,262,filterLoc,,
3000,265,filterLoc,,
3000,268,filterLoc,,
3000,271,filterLoc,,
3000,274,filterLoc,,
3000,277,filterLoc,,
3000,280,filterLoc,,
3000,283,filterLoc,,
3000,286,filterLoc,,
3000,289,filterLoc,,
3000,296,filterLoc,,
3000,299,filterLoc,,
3000,302,filterLoc,,
3000,305,filterLoc,,
3000,308,filterLoc,,
3000,311,filterLoc,,
3000,314,filterLoc,,
3000,317,filterLoc,,
3000,320,filterLoc,,
3000,323,filterLoc,,
3000,326,filterLoc,,
3000,329,filterLoc,,
3000,332,filterLoc,,
3000,335,filterLoc,,
3000,338,filterLoc,,
3000,341,filterLoc,,
3000,344,filterLoc,,
3000,347,filterLoc,,
3000,350,filterLoc,,
3000,353,filterLoc,,
3000,356,filterLoc,,
3000,359,filterLoc,,
3000,362,filterLoc,,
3000,365,filterLoc,,
3000,368,filterLoc,,
3000,371,filterLoc,,
3000,374,filterLoc,,
3000,377,filterLoc,,
3000,380,filterLoc,,
3000,383,filterLoc,,
3000,386,filterLoc,,
3000,389,filterLoc,,
3000,392,filterLoc,,
3000,395,filterLoc,,
