time,model_id,model_name,port_name,data
3000,398,filterLoc,,
3000,401,filterLoc,,
3000,404,filterLoc,,
3000,407,filterLoc,,
3000,410,filterLoc,,
3000,413,filterLoc,,
3000,416,filterLoc,,
3000,419,filterLoc,,
3000,422,filterLoc,,
3000,425,filterLoc,,
3000,428,filterLoc,,
3000,431,filterLoc,,
3000,434,filterLoc,,
3000,437,filterLoc,,
3000,440,filterLoc,,
3000,443,filterLoc,,
3000,446,filterLoc,,
3000,449,filterLoc,,
3000,452,filterLoc,,
3000,455,filterLoc,,
3000,458,filterLoc,,
3000,461,filterLoc,,
3000,464,filterLoc,,
3000,467,filterLoc,,
3000,470,filterLoc,,
3000,473,filterLoc,,
3000,476,filterLoc,,
3000,479,filterLoc,,
3000,482,filterLoc,,
3000,485,filterLoc,,
3000,488,filterLoc,,
3000,491,filterLoc,,
3000,494,filterLoc,,
3000,497,filterLoc,,
3000,500,filterLoc,,
3000,503,filterLoc,,
3000,506,filterLoc,,
3000,509,filterLoc,,
3000,512,filterLoc,,
3000,515,filterLoc,,
3000,518,filterLoc,,
3000,521,filterLoc,,
3000,524,filterLoc,,
3000,527,filterLoc,,
3000,530,filterLoc,,
3000,533,filterLoc,,
3000,536,filterLoc,,
3000,539,filterLoc,,
3000,542,filterLoc,,
3000,545,filterLoc,,
3000,548,filterLoc,,
3000,551,filterLoc,,
3000,554,filterLoc,,
3000,557,filterLoc,,
3000,560,filterLoc,,
3000,563,filterLoc,,
3000,566,filterLoc,,
3000,569,filterLoc,,
3000,576,filterLoc,,
3000,579,filterLoc,,
3000,582,filterLoc,,
3000,585,filterLoc,,
3000,588,filterLoc,,
3000,591,filterLoc,,
3000,594,filterLoc,,
3000,597,filterLoc,,
3000,600,filterLoc,,
3000,603,filterLoc,,
3000,606,filterLoc,,
3000,609,filterLoc,,
3000,612,filterLoc,,
3000,615,filterLoc,,
3000,618,filterLoc,,
3000,621,filterLoc,,
3000,624,filterLoc,,
3000,627,filterLoc,,
3000,630,filterLoc,,
3000,633,filterLoc,,
3000,636,filterLoc,,
3000,639,filterLoc,,
3000,642,filterLoc,,
3000,645,filterLoc,,;Evacuee;86;in triage category;G;is entering helicopter;3
3000,648,filterLoc,,
3000,651,filterLoc,,
3000,654,filterLoc,,;Evacuee;80;in triage category;G;is entering helicopter;3
3000,657,filterLoc,,;Evacuee;79;in triage category;G;is entering helicopter;3
3000,660,filterLoc,,
3000,663,filterLoc,,;Evacuee;98;in triage category;G;is entering helicopter;3
3000,666,filterLoc,,
3000,669,filterLoc,,
3000,672,filterLoc,,
3000,675,filterLoc,,
3000,678,filterLoc,,
3000,681,filterLoc,,
3000,684,filterLoc,,
3000,687,filterLoc,,
3000,690,filterLoc,,
3000,693,filterLoc,,
3000,696,filterLoc,,
3000,699,filterLoc,,
3000,702,filterLoc,,
3000,705,filterLoc,,
3000,708,filterLoc,,
3000,711,filterLoc,,
3000,714,filterLoc,,
3000,717,filterLoc,,
3000,720,filterLoc,,;Evacuee;66;in triage category;G;is entering helicopter;3
3000,723,filterLoc,,
3000,726,filterLoc,,
3000,729,filterLoc,,
3000,732,filterLoc,,
3000,735,filterLoc,,
3000,738,filterLoc,,
3000,741,filterLoc,,
3000,744,filterLoc,,
3000,747,filterLoc,,
3000,750,filterLoc,,
3000,753,filterLoc,,
3000,756,filterLoc,,
3000,759,filterLoc,,
3000,762,filterLoc,,
3000,765,filterLoc,,
3000,768,filterLoc,,
3000,771,filterLoc,,
3000,774,filterLoc,,
3000,777,filterLoc,,
3000,780,filterLoc,,
3000,783,filterLoc,,
3000,786,filterLoc,,
3000,789,filterLoc,,
3000,792,filterLoc,,
3000,795,filterLoc,,
3000,798,filterLoc,,
3000,801,filterLoc,,
3000,804,filterLoc,,
3000,807,filterLoc,,
3000,810,filterLoc,,
3000,813,filterLoc,,
3000,816,filterLoc,,
3000,819,filterLoc,,
3000,822,filterLoc,,
3000,825,filterLoc,,
3000,828,filterLoc,,
3000,831,filterLoc,,
3000,834,filterLoc,,
3000,837,filterLoc,,
3000,840,filterLoc,,
3000,843,filterLoc,,
3000,846,filterLoc,,
3000,849,filterLoc,,
3000,852,filterLoc,,
3000,855,filterLoc,,;Evacuee;89;in triage category;G;is entering helicopter;3
3000,858,filterLoc,,
3000,861,filterLoc,,
3000,864,filterLoc,,
3000,867,filterLoc,,
3000,870,filterLoc,,
3000,873,filterLoc,,
3000,876,filterLoc,,
3000,879,filterLoc,,
3000,882,filterLoc,,
3000,885,filterLoc,,
3000,888,filterLoc,,
3000,891,filterLoc,,
3000,894,filterLoc,,
3000,897,filterLoc,,
3000,900,filterLoc,,
3000,903,filterLoc,,
3000,906,filterLoc,,
3000,909,filterLoc,,
3000,912,filterLoc,,
3000,915,filterLoc,,
3000,918,filterLoc,,
3000,921,filterLoc,,
3000,924,filterLoc,,
3000,927,filterLoc,,
3000,930,filterLoc,,
3000,933,filterLoc,,
3000,936,filterLoc,,
3000,939,filterLoc,,
3000,942,filterLoc,,
3000,945,filterLoc,,
3000,948,filterLoc,,
3000,951,filterLoc,,
3000,954,filterLoc,,
3000,957,filterLoc,,
3000,960,filterLoc,,
3000,963,filterLoc,,
3000,966,filterLoc,,
3000,969,filterLoc,,
3000,972,filterLoc,,
3000,975,filterLoc,,
3000,978,filterLoc,,
3000,981,filterLoc,,
3000,984,filterLoc,,
3000,987,filterLoc,,
3000,990,filterLoc,,
3000,993,filterLoc,,
3000,996,filterLoc,,
3000,999,filterLoc,,
3000,1002,filterLoc,,
3000,1005,filterLoc,,
3000,1008,filterLoc,,
3000,1011,filterLoc,,
3000,1014,filterLoc,,
3000,1017,filterLoc,,
3000,1020,filterLoc,,
3000,1023,filterLoc,,
3000,1026,filterLoc,,
3000,1029,filterLoc,,
3000,1032,filterLoc,,
3000,1035,filterLoc,,
3000,1038,filterLoc,,
3000,1041,filterLoc,,
3000,1044,filterLoc,,
3000,1047,filterLoc,,
3000,1050,filterLoc,,
3000,1053,filterLoc,,
3000,1056,filterLoc,,
3000,1059,filterLoc,,
3000,1062,filterLoc,,
3000,1065,filterLoc,,
3000,1068,filterLoc,,
3000,1071,filterLoc,,
3000,1074,filterLoc,,;Evacuee;84;in triage category;G;is entering helicopter;3
3000,1077,filterLoc,,
3000,1080,filterLoc,,
3000,1083,filterLoc,,
3000,1086,filterLoc,,
3000,1089,filterLoc,,
3000,1092,filterLoc,,
3000,1095,filterLoc,,
3000,1098,filterLoc,,
3000,1101,filterLoc,,
3000,1104,filterLoc,,
3000,1107,filterLoc,,
3000,1110,filterLoc,,
3000,1113,filterLoc,,
3000,1116,filterLoc,,
3000,1119,filterLoc,,
3000,1122,filterLoc,,
3000,1125,filterLoc,,
3000,1128,filterLoc,,
3000,1135,filterLoc,,;Evacuee;94;in triage category;G;is entering helicopter;3
3000,1138,filterLoc,,;Evacuee;63;in triage category;G;is entering helicopter;3
3000,1141,filterLoc,,
3000,1144,filterLoc,,
3000,1147,filterLoc,,
3000,1150,filterLoc,,
3000,1153,filterLoc,,
3000,1156,filterLoc,,
3000,1159,filterLoc,,
3000,1162,filterLoc,,
3000,1165,filterLoc,,
3000,1168,filterLoc,,
3000,1175,filterLoc,,
3000,1178,filterLoc,,
3000,1181,filterLoc,,
3000,1184,filterLoc,,
3000,1187,filterLoc,,
3000,1190,filterLoc,,
3000,1193,filterLoc,,
3000,1196,filterLoc,,
3000,1199,filterLoc,,
3000,1202,filterLoc,,
3000,1205,filterLoc,,
3000,1208,filterLoc,,
3000,1211,filterLoc,,
3000,1214,filterLoc,,
3000,1217,filterLoc,,
3000,1220,filterLoc,,
3000,1223,filterLoc,,
3000,1226,filterLoc,,
3000,1229,filterLoc,,
3000,1232,filterLoc,,
3000,1235,filterLoc,,
3000,1238,filterLoc,,
3000,1241,filterLoc,,
3000,1244,filterLoc,,
3000,1247,filterLoc,,
3000,1250,filterLoc,,
3000,1253,filterLoc,,
3000,1256,filterLoc,,
3000,1259,filterLoc,,
3000,1262,filterLoc,,
3000,1265,filterLoc,,
3000,1268,filterLoc,,
3000,1271,filterLoc,,
3000,1274,filterLoc,,
3000,1277,filterLoc,,
3000,1280,filterLoc,,
3000,1283,filterLoc,,
3000,1286,filterLoc,,
3000,1289,filterLoc,,
3000,1292,filterLoc,,
3000,1295,filterLoc,,
3000,1298,filterLoc,,
3000,1301,filterLoc,,
3000,1304,filterLoc,,
3000,1307,filterLoc,,
3000,1310,filterLoc,,
3000,1313,filterLoc,,
3000,1316,filterLoc,,
3000,1319,filterLoc,,
3000,1322,filterLoc,,
3000,1325,filterLoc,,
3000,1328,filterLoc,,
3000,1331,filterLoc,,
3000,1334,filterLoc,,
3000,1337,filterLoc,,
3000,1340,filterLoc,,
3000,1343,filterLoc,,
3000,1346,filterLoc,,
3000,1349,filterLoc,,
3000,1352,filterLoc,,
3000,1355,filterLoc,,
3000,1358,filterLoc,,
3000,1361,filterLoc,,
3000,1364,filterLoc,,
3000,1367,filterLoc,,
3000,1370,filterLoc,,
3000,1373,filterLoc,,
3000,1376,filterLoc,,
3000,1379,filterLoc,,
3000,1382,filterLoc,,
3000,1385,filterLoc,,
3000,1388,filterLoc,,
3000,1391,filterLoc,,
3000,1394,filterLoc,,
3000,1397,filterLoc,,
3000,1400,filterLoc,,
3000,1403,filterLoc,,
3000,1406,filterLoc,,
3000,1409,filterLoc,,
3000,1412,filterLoc,,
3000,1415,filterLoc,,
3000,1418,filterLoc,,;Evacuee;69;in triage category;G;is entering helicopter;3
3000,1421,filterLoc,,
3000,1424,filterLoc,,
3000,1427,filterLoc,,
3000,1430,filterLoc,,
3000,1433,filterLoc,,
3000,1436,filterLoc,,
3000,1439,filterLoc,,
3000,1442,filterLoc,,
3000,1445,filterLoc,,
3000,1448,filterLoc,,
3000,1451,filterLoc,,
3000,1454,filterLoc,,
3000,1457,filterLoc,,
3000,1460,filterLoc,,
3000,1463,filterLoc,,
3000,1466,filterLoc,,
3000,1469,filterLoc,,
3000,1472,filterLoc,,
3000,1475,filterLoc,,
3000,1478,filterLoc,,
3000,1481,filterLoc,,
3000,1484,filterLoc,,
3000,1487,filterLoc,,
3000,1490,filterLoc,,
3000,1493,filterLoc,,
3000,1496,filterLoc,,
3000,1499,filterLoc,,
3000,1502,filterLoc,,
3000,1505,filterLoc,,
3000,1508,filterLoc,,
3000,1511,filterLoc,,
3000,1514,filterLoc,,
3000,1517,filterLoc,,
3000,1520,filterLoc,,
3000,1523,filterLoc,,
3000,1526,filterLoc,,
3000,1529,filterLoc,,
3000,645,filterLoc,out,Evacuee 86 in triage category G is assigned helicopter 3
3000,645,filterLoc,,
3000,646,evacuee,,Evacuee;86;in triage state;G;is entering helicopter;3
3000,654,filterLoc,out,Evacuee 80 in triage category G is assigned helicopter 3
3000,654,filterLoc,,
3000,655,evacuee,,Evacuee;80;in triage state;G;is entering helicopter;3
3000,657,filterLoc,out,Evacuee 79 in triage category G is assigned helicopter 3
3000,657,filterLoc,,
3000,658,evacuee,,Evacuee;79;in triage state;G;is entering helicopter;3
3000,663,filterLoc,out,Evacuee 98 in triage category G is assigned helicopter 3
3000,663,filterLoc,,
3000,664,evacuee,,Evacuee;98;in triage state;G;is entering helicopter;3
3000,720,filterLoc,out,Evacuee 66 in triage category G is assigned helicopter 3
3000,720,filterLoc,,
3000,721,evacuee,,Evacuee;66;in triage state;G;is entering helicopter;3
3000,855,filterLoc,out,Evacuee 89 in triage category G is assigned helicopter 3
3000,855,filterLoc,,
3000,856,evacuee,,Evacuee;89;in triage state;G;is entering helicopter;3
3000,1074,filterLoc,out,Evacuee 84 in triage category G is assigned helicopter 3
3000,1074,filterLoc,,
3000,1075,evacuee,,Evacuee;84;in triage state;G;is entering helicopter;3
3000,1135,filterLoc,out,Evacuee 94 in triage category G is assigned helicopter 3
3000,1135,filterLoc,,
3000,1136,evacuee,,Evacuee;94;in triage state;G;is entering helicopter;3
3000,1138,filterLoc,out,Evacuee 63 in triage category G is assigned helicopter 3
3000,1138,filterLoc,,
3000,1139,evacuee,,Evacuee;63;in triage state;G;is entering helicopter;3
3000,1418,filterLoc,out,Evacuee 69 in triage category G is assigned helicopter 3
3000,1418,filterLoc,,
3000,1419,evacuee,,Evacuee;69;in triage state;G;is entering helicopter;3
3000,7,filterEvac,,
3000,107,filterEvac,,;Evacuee;63;in triage category;G;is entering helicopter;3;Evacuee;66;in triage category;G;is entering helicopter;3;Evacuee;69;in triage category;G;is entering helicopter;3;Evacuee;79;in triage category;G;is entering helicopter;3;Evacuee;80;in triage category;G;is entering helicopter;3;Evacuee;84;in triage category;G;is entering helicopter;3;Evacuee;86;in triage category;G;is entering helicopter;3;Evacuee;89;in triage category;G;is entering helicopter;3;Evacuee;94;in triage category;G;is entering helicopter;3;Evacuee;98;in triage category;G;is entering helicopter;3
3000,292,filterEvac,,
3000,572,filterEvac,,
3000,646,evacuee,outHelo,Evacuee 86 in triage category G is assigned helicopter 3
3000,646,evacuee,,Evacuee;86;in triage state;G;is in helicopter;3
3000,655,evacuee,outHelo,Evacuee 80 in triage category G is assigned helicopter 3
3000,655,evacuee,,Evacuee;80;in triage state;G;is in helicopter;3
3000,658,evacuee,outHelo,Evacuee 79 in triage category G is assigned helicopter 3
3000,658,evacuee,,Evacuee;79;in triage state;G;is in helicopter;3
3000,664,evacuee,outHelo,Evacuee 98 in triage category G is assigned helicopter 3
3000,664,evacuee,,Evacuee;98;in triage state;G;is in helicopter;3
3000,721,evacuee,outHelo,Evacuee 66 in triage category G is assigned helicopter 3
3000,721,evacuee,,Evacuee;66;in triage state;G;is in helicopter;3
3000,856,evacuee,outHelo,Evacuee 89 in triage category G is assigned helicopter 3
3000,856,evacuee,,Evacuee;89;in triage state;G;is in helicopter;3
3000,1075,evacuee,outHelo,Evacuee 84 in triage category G is assigned helicopter 3
3000,1075,evacuee,,Evacuee;84;in triage state;G;is in helicopter;3
3000,1131,filterEvac,,
3000,1136,evacuee,outHelo,Evacuee 94 in triage category G is assigned helicopter 3
3000,1136,evacuee,,Evacuee;94;in triage state;G;is in helicopter;3
3000,1139,evacuee,outHelo,Evacuee 63 in triage category G is assigned helicopter 3
3000,1139,evacuee,,Evacuee;63;in triage state;G;is in helicopter;3
3000,1171,filterEvac,,
3000,1419,evacuee,outHelo,Evacuee 69 in triage category G is assigned helicopter 3
3000,1419,evacuee,,Evacuee;69;in triage state;G;is in helicopter;3
3000,107,filterEvac,out,Evacuee 63 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 66 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 69 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 79 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 80 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 84 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 86 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 89 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 94 in triage category G is assigned helicopter 3
3000,107,filterEvac,out,Evacuee 98 in triage category G is assigned helicopter 3
3000,107,filterEvac,,
3000,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;10;spots taken
3004.16,3,evacueeManager,,OFF SHIP: White;0;Green;136;Yellow;35;Red;8;Black;291;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3004.16,1197,evacuee,outES,Evacuee 129 in triage category R is not assigned a helicopter
3004.16,1197,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
3008.15,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;36;Red;8;Black;291;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3008.15,643,evacuee,outES,Evacuee 297 in triage category G is not assigned a helicopter
3008.15,643,evacuee,,Evacuee;297;in triage state;Y;is at the evacuation site
3015,4,helipadManager,outHelo,Helicopter 3 is evacuating people3
3015,4,helipadManager,,;No helos are at ES
3015,8,filterES,,
3015,108,filterES,,Helicopter;3;is evacuating people
3015,293,filterES,,
3015,573,filterES,,
3015,1132,filterES,,
3015,1172,filterES,,
3015,4,helipadManager,outHQ,0
3015,4,helipadManager,,;No helos are at ES
3015,5,helicopterQueue,,;No helos are waiting to land
3015,108,filterES,out,Helicopter 3 is evacuating people3
3015,108,filterES,,
3015,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;10;spots taken
3015,5,helicopterQueue,,;No helos are waiting to land
3015,109,helicopter,,Helicopter;3;is returning to the FOL;;and has;10;spots taken
3016.74,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;36;Red;7;Black;292;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3016.74,1117,evacuee,outES,Evacuee 19 in triage category R is not assigned a helicopter
3016.74,1117,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
3020.89,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;36;Red;6;Black;293;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3020.89,1332,evacuee,outES,Evacuee 232 in triage category R is not assigned a helicopter
3020.89,1332,evacuee,,Evacuee;232;in triage state;B;is at the evacuation site
3030,9,helicopter,,Helicopter;6;Is going to the evacuation site;;and has;0;spots taken
3030.46,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;35;Red;7;Black;293;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3030.46,826,evacuee,outES,Evacuee 85 in triage category Y is not assigned a helicopter
3030.46,826,evacuee,,Evacuee;85;in triage state;R;is at the evacuation site
3031.47,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;35;Red;6;Black;294;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3031.47,982,evacuee,outES,Evacuee 116 in triage category R is not assigned a helicopter
3031.47,982,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
3039.25,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;35;Red;5;Black;295;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3039.25,438,evacuee,outES,Evacuee 337 in triage category R is not assigned a helicopter
3039.25,438,evacuee,,Evacuee;337;in triage state;B;is at the evacuation site
3040.41,3,evacueeManager,,OFF SHIP: White;0;Green;135;Yellow;34;Red;6;Black;295;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3040.41,290,evacuee,outES,Evacuee 330 in triage category Y is not assigned a helicopter
3040.41,290,evacuee,,Evacuee;330;in triage state;R;is at the evacuation site
3045,11,filterLoc,,
3045,14,filterLoc,,
3045,17,filterLoc,,
3045,20,filterLoc,,
3045,23,filterLoc,,
3045,26,filterLoc,,
3045,29,filterLoc,,
3045,32,filterLoc,,
3045,35,filterLoc,,
3045,38,filterLoc,,
3045,41,filterLoc,,
3045,44,filterLoc,,
3045,47,filterLoc,,
3045,50,filterLoc,,
3045,53,filterLoc,,
3045,56,filterLoc,,
3045,59,filterLoc,,
3045,62,filterLoc,,
3045,65,filterLoc,,
3045,68,filterLoc,,
3045,71,filterLoc,,
3045,74,filterLoc,,
3045,77,filterLoc,,
3045,80,filterLoc,,
3045,83,filterLoc,,
3045,86,filterLoc,,
3045,89,filterLoc,,
3045,92,filterLoc,,
3045,95,filterLoc,,
3045,98,filterLoc,,
3045,101,filterLoc,,
3045,104,filterLoc,,
3045,111,filterLoc,,
3045,114,filterLoc,,
3045,117,filterLoc,,
3045,120,filterLoc,,
3045,123,filterLoc,,
3045,126,filterLoc,,
3045,129,filterLoc,,
3045,132,filterLoc,,
3045,135,filterLoc,,
3045,138,filterLoc,,
3045,141,filterLoc,,
3045,144,filterLoc,,
3045,147,filterLoc,,
3045,150,filterLoc,,
3045,153,filterLoc,,
3045,156,filterLoc,,
3045,159,filterLoc,,
3045,162,filterLoc,,
3045,165,filterLoc,,
3045,168,filterLoc,,
3045,171,filterLoc,,
3045,174,filterLoc,,
3045,177,filterLoc,,
3045,180,filterLoc,,
3045,183,filterLoc,,
3045,186,filterLoc,,
3045,189,filterLoc,,
3045,192,filterLoc,,
3045,195,filterLoc,,
3045,198,filterLoc,,
3045,201,filterLoc,,
3045,204,filterLoc,,
3045,207,filterLoc,,
3045,210,filterLoc,,
3045,213,filterLoc,,
3045,216,filterLoc,,
3045,219,filterLoc,,
3045,222,filterLoc,,
3045,225,filterLoc,,
3045,229,filterLoc,,
3045,232,filterLoc,,
3045,235,filterLoc,,
3045,238,filterLoc,,
3045,241,filterLoc,,
3045,244,filterLoc,,
3045,247,filterLoc,,
3045,250,filterLoc,,
3045,253,filterLoc,,
3045,256,filterLoc,,
3045,259,filterLoc,,
3045,262,filterLoc,,
3045,265,filterLoc,,
3045,268,filterLoc,,
3045,271,filterLoc,,
3045,274,filterLoc,,
3045,277,filterLoc,,
3045,280,filterLoc,,
3045,283,filterLoc,,
3045,286,filterLoc,,
3045,289,filterLoc,,
3045,296,filterLoc,,
3045,299,filterLoc,,
3045,302,filterLoc,,
3045,305,filterLoc,,
3045,308,filterLoc,,
3045,311,filterLoc,,
3045,314,filterLoc,,
3045,317,filterLoc,,
3045,320,filterLoc,,
3045,323,filterLoc,,
3045,326,filterLoc,,
3045,329,filterLoc,,
3045,332,filterLoc,,
3045,335,filterLoc,,
3045,338,filterLoc,,
3045,341,filterLoc,,
3045,344,filterLoc,,
3045,347,filterLoc,,
3045,350,filterLoc,,
3045,353,filterLoc,,
3045,356,filterLoc,,
3045,359,filterLoc,,
3045,362,filterLoc,,
3045,365,filterLoc,,
3045,368,filterLoc,,
3045,371,filterLoc,,
3045,374,filterLoc,,
3045,377,filterLoc,,
3045,380,filterLoc,,
3045,383,filterLoc,,
3045,386,filterLoc,,
3045,389,filterLoc,,
3045,392,filterLoc,,
3045,395,filterLoc,,
3045,398,filterLoc,,
3045,401,filterLoc,,
3045,404,filterLoc,,
3045,407,filterLoc,,
3045,410,filterLoc,,
3045,413,filterLoc,,
3045,416,filterLoc,,
3045,419,filterLoc,,
3045,422,filterLoc,,
3045,425,filterLoc,,
3045,428,filterLoc,,
3045,431,filterLoc,,
3045,434,filterLoc,,
3045,437,filterLoc,,
3045,440,filterLoc,,
3045,443,filterLoc,,
3045,446,filterLoc,,
3045,449,filterLoc,,
3045,452,filterLoc,,
3045,455,filterLoc,,
3045,458,filterLoc,,
3045,461,filterLoc,,
3045,464,filterLoc,,
3045,467,filterLoc,,
3045,470,filterLoc,,
3045,473,filterLoc,,
3045,476,filterLoc,,
3045,479,filterLoc,,
3045,482,filterLoc,,
3045,485,filterLoc,,
3045,488,filterLoc,,
3045,491,filterLoc,,
3045,494,filterLoc,,
3045,497,filterLoc,,
3045,500,filterLoc,,
3045,503,filterLoc,,
3045,506,filterLoc,,
3045,509,filterLoc,,
3045,512,filterLoc,,
3045,515,filterLoc,,
3045,518,filterLoc,,
3045,521,filterLoc,,
3045,524,filterLoc,,
3045,527,filterLoc,,
3045,530,filterLoc,,
3045,533,filterLoc,,
3045,536,filterLoc,,
3045,539,filterLoc,,
3045,542,filterLoc,,
3045,545,filterLoc,,
3045,548,filterLoc,,
3045,551,filterLoc,,
3045,554,filterLoc,,
3045,557,filterLoc,,
3045,560,filterLoc,,
3045,563,filterLoc,,
3045,566,filterLoc,,
3045,569,filterLoc,,
3045,576,filterLoc,,
3045,579,filterLoc,,
3045,582,filterLoc,,
3045,585,filterLoc,,
3045,588,filterLoc,,
3045,591,filterLoc,,
3045,594,filterLoc,,
3045,597,filterLoc,,
3045,600,filterLoc,,
3045,603,filterLoc,,
3045,606,filterLoc,,
3045,609,filterLoc,,
3045,612,filterLoc,,
3045,615,filterLoc,,
3045,618,filterLoc,,
3045,621,filterLoc,,
3045,624,filterLoc,,
3045,627,filterLoc,,
3045,630,filterLoc,,
3045,633,filterLoc,,
3045,636,filterLoc,,
3045,639,filterLoc,,
3045,642,filterLoc,,
3045,645,filterLoc,,
3045,648,filterLoc,,
3045,651,filterLoc,,
3045,654,filterLoc,,
3045,657,filterLoc,,
3045,660,filterLoc,,
3045,663,filterLoc,,
3045,666,filterLoc,,
3045,669,filterLoc,,
3045,672,filterLoc,,
3045,675,filterLoc,,
3045,678,filterLoc,,
3045,681,filterLoc,,
3045,684,filterLoc,,
3045,687,filterLoc,,
3045,690,filterLoc,,
3045,693,filterLoc,,
3045,696,filterLoc,,
3045,699,filterLoc,,
3045,702,filterLoc,,
3045,705,filterLoc,,
3045,708,filterLoc,,
3045,711,filterLoc,,
3045,714,filterLoc,,
3045,717,filterLoc,,
3045,720,filterLoc,,
3045,723,filterLoc,,
3045,726,filterLoc,,
3045,729,filterLoc,,
3045,732,filterLoc,,;Evacuee;15;in triage category;G;is leaving helicopter;1
3045,735,filterLoc,,
3045,738,filterLoc,,
3045,741,filterLoc,,
3045,744,filterLoc,,
3045,747,filterLoc,,
3045,750,filterLoc,,
3045,753,filterLoc,,
3045,756,filterLoc,,
3045,759,filterLoc,,
3045,762,filterLoc,,
3045,765,filterLoc,,
3045,768,filterLoc,,
3045,771,filterLoc,,
3045,774,filterLoc,,
3045,777,filterLoc,,
3045,780,filterLoc,,;Evacuee;5;in triage category;G;is leaving helicopter;1
3045,783,filterLoc,,
3045,786,filterLoc,,
3045,789,filterLoc,,
3045,792,filterLoc,,
3045,795,filterLoc,,
3045,798,filterLoc,,
3045,801,filterLoc,,
3045,804,filterLoc,,
3045,807,filterLoc,,
3045,810,filterLoc,,
3045,813,filterLoc,,
3045,816,filterLoc,,
3045,819,filterLoc,,
3045,822,filterLoc,,
3045,825,filterLoc,,
3045,828,filterLoc,,
3045,831,filterLoc,,
3045,834,filterLoc,,
3045,837,filterLoc,,
3045,840,filterLoc,,
3045,843,filterLoc,,
3045,846,filterLoc,,
3045,849,filterLoc,,
3045,852,filterLoc,,
3045,855,filterLoc,,
3045,858,filterLoc,,
3045,861,filterLoc,,
3045,864,filterLoc,,;Evacuee;8;in triage category;G;is leaving helicopter;1
3045,867,filterLoc,,;Evacuee;3;in triage category;G;is leaving helicopter;1
3045,870,filterLoc,,
3045,873,filterLoc,,
3045,876,filterLoc,,
3045,879,filterLoc,,
3045,882,filterLoc,,
3045,885,filterLoc,,
3045,888,filterLoc,,
3045,891,filterLoc,,
3045,894,filterLoc,,
3045,897,filterLoc,,
3045,900,filterLoc,,
3045,903,filterLoc,,
3045,906,filterLoc,,
3045,909,filterLoc,,
3045,912,filterLoc,,
3045,915,filterLoc,,;Evacuee;6;in triage category;G;is leaving helicopter;1
3045,918,filterLoc,,
3045,921,filterLoc,,
3045,924,filterLoc,,
3045,927,filterLoc,,
3045,930,filterLoc,,
3045,933,filterLoc,,
3045,936,filterLoc,,
3045,939,filterLoc,,
3045,942,filterLoc,,
3045,945,filterLoc,,
3045,948,filterLoc,,
3045,951,filterLoc,,
3045,954,filterLoc,,
3045,957,filterLoc,,
3045,960,filterLoc,,
3045,963,filterLoc,,
