time,model_id,model_name,port_name,data
3180,497,filterLoc,,
3180,500,filterLoc,,
3180,503,filterLoc,,
3180,506,filterLoc,,
3180,509,filterLoc,,
3180,512,filterLoc,,
3180,515,filterLoc,,
3180,518,filterLoc,,
3180,521,filterLoc,,
3180,524,filterLoc,,
3180,527,filterLoc,,
3180,530,filterLoc,,
3180,533,filterLoc,,
3180,536,filterLoc,,
3180,539,filterLoc,,
3180,542,filterLoc,,
3180,545,filterLoc,,
3180,548,filterLoc,,
3180,551,filterLoc,,
3180,554,filterLoc,,
3180,557,filterLoc,,
3180,560,filterLoc,,
3180,563,filterLoc,,
3180,566,filterLoc,,
3180,569,filterLoc,,
3180,576,filterLoc,,
3180,579,filterLoc,,
3180,582,filterLoc,,
3180,585,filterLoc,,
3180,588,filterLoc,,
3180,591,filterLoc,,
3180,594,filterLoc,,;Evacuee;142;in triage category;G;is entering helicopter;6
3180,597,filterLoc,,
3180,600,filterLoc,,
3180,603,filterLoc,,
3180,606,filterLoc,,
3180,609,filterLoc,,
3180,612,filterLoc,,
3180,615,filterLoc,,
3180,618,filterLoc,,
3180,621,filterLoc,,
3180,624,filterLoc,,
3180,627,filterLoc,,
3180,630,filterLoc,,
3180,633,filterLoc,,
3180,636,filterLoc,,
3180,639,filterLoc,,
3180,642,filterLoc,,
3180,645,filterLoc,,
3180,648,filterLoc,,
3180,651,filterLoc,,
3180,654,filterLoc,,
3180,657,filterLoc,,
3180,660,filterLoc,,
3180,663,filterLoc,,
3180,666,filterLoc,,
3180,669,filterLoc,,
3180,672,filterLoc,,
3180,675,filterLoc,,
3180,678,filterLoc,,
3180,681,filterLoc,,
3180,684,filterLoc,,
3180,687,filterLoc,,
3180,690,filterLoc,,
3180,693,filterLoc,,
3180,696,filterLoc,,
3180,699,filterLoc,,
3180,702,filterLoc,,
3180,705,filterLoc,,
3180,708,filterLoc,,
3180,711,filterLoc,,
3180,714,filterLoc,,
3180,717,filterLoc,,
3180,720,filterLoc,,
3180,723,filterLoc,,
3180,726,filterLoc,,
3180,729,filterLoc,,
3180,732,filterLoc,,
3180,735,filterLoc,,
3180,738,filterLoc,,
3180,741,filterLoc,,
3180,744,filterLoc,,
3180,747,filterLoc,,
3180,750,filterLoc,,
3180,753,filterLoc,,
3180,756,filterLoc,,
3180,759,filterLoc,,
3180,762,filterLoc,,
3180,765,filterLoc,,
3180,768,filterLoc,,
3180,771,filterLoc,,
3180,774,filterLoc,,
3180,777,filterLoc,,
3180,780,filterLoc,,
3180,783,filterLoc,,
3180,786,filterLoc,,
3180,789,filterLoc,,
3180,792,filterLoc,,
3180,795,filterLoc,,;Evacuee;141;in triage category;G;is entering helicopter;6
3180,798,filterLoc,,
3180,801,filterLoc,,
3180,804,filterLoc,,
3180,807,filterLoc,,
3180,810,filterLoc,,
3180,813,filterLoc,,
3180,816,filterLoc,,
3180,819,filterLoc,,
3180,822,filterLoc,,
3180,825,filterLoc,,
3180,828,filterLoc,,
3180,831,filterLoc,,
3180,834,filterLoc,,
3180,837,filterLoc,,
3180,840,filterLoc,,
3180,843,filterLoc,,
3180,846,filterLoc,,
3180,849,filterLoc,,
3180,852,filterLoc,,
3180,855,filterLoc,,
3180,858,filterLoc,,
3180,861,filterLoc,,
3180,864,filterLoc,,
3180,867,filterLoc,,
3180,870,filterLoc,,
3180,873,filterLoc,,
3180,876,filterLoc,,
3180,879,filterLoc,,
3180,882,filterLoc,,
3180,885,filterLoc,,
3180,888,filterLoc,,
3180,891,filterLoc,,
3180,894,filterLoc,,
3180,897,filterLoc,,
3180,900,filterLoc,,
3180,903,filterLoc,,
3180,906,filterLoc,,
3180,909,filterLoc,,
3180,912,filterLoc,,
3180,915,filterLoc,,
3180,918,filterLoc,,
3180,921,filterLoc,,;Evacuee;157;in triage category;G;is entering helicopter;6
3180,924,filterLoc,,
3180,927,filterLoc,,
3180,930,filterLoc,,
3180,933,filterLoc,,
3180,936,filterLoc,,
3180,939,filterLoc,,
3180,942,filterLoc,,
3180,945,filterLoc,,
3180,948,filterLoc,,
3180,951,filterLoc,,
3180,954,filterLoc,,
3180,957,filterLoc,,
3180,960,filterLoc,,
3180,963,filterLoc,,
3180,966,filterLoc,,
3180,969,filterLoc,,
3180,972,filterLoc,,
3180,975,filterLoc,,
3180,978,filterLoc,,
3180,981,filterLoc,,
3180,984,filterLoc,,
3180,987,filterLoc,,
3180,990,filterLoc,,
3180,993,filterLoc,,
3180,996,filterLoc,,;Evacuee;154;in triage category;G;is entering helicopter;6
3180,999,filterLoc,,
3180,1002,filterLoc,,
3180,1005,filterLoc,,
3180,1008,filterLoc,,
3180,1011,filterLoc,,
3180,1014,filterLoc,,
3180,1017,filterLoc,,
3180,1020,filterLoc,,
3180,1023,filterLoc,,
3180,1026,filterLoc,,
3180,1029,filterLoc,,
3180,1032,filterLoc,,
3180,1035,filterLoc,,
3180,1038,filterLoc,,
3180,1041,filterLoc,,
3180,1044,filterLoc,,
3180,1047,filterLoc,,
3180,1050,filterLoc,,
3180,1053,filterLoc,,
3180,1056,filterLoc,,;Evacuee;160;in triage category;G;is entering helicopter;6
3180,1059,filterLoc,,
3180,1062,filterLoc,,
3180,1065,filterLoc,,;Evacuee;155;in triage category;G;is entering helicopter;6
3180,1068,filterLoc,,
3180,1071,filterLoc,,
3180,1074,filterLoc,,
3180,1077,filterLoc,,
3180,1080,filterLoc,,
3180,1083,filterLoc,,
3180,1086,filterLoc,,
3180,1089,filterLoc,,
3180,1092,filterLoc,,
3180,1095,filterLoc,,
3180,1098,filterLoc,,
3180,1101,filterLoc,,
3180,1104,filterLoc,,
3180,1107,filterLoc,,
3180,1110,filterLoc,,
3180,1113,filterLoc,,
3180,1116,filterLoc,,
3180,1119,filterLoc,,
3180,1122,filterLoc,,
3180,1125,filterLoc,,
3180,1128,filterLoc,,
3180,1135,filterLoc,,
3180,1138,filterLoc,,
3180,1141,filterLoc,,
3180,1144,filterLoc,,
3180,1147,filterLoc,,
3180,1150,filterLoc,,
3180,1153,filterLoc,,
3180,1156,filterLoc,,
3180,1159,filterLoc,,
3180,1162,filterLoc,,
3180,1165,filterLoc,,
3180,1168,filterLoc,,
3180,1175,filterLoc,,
3180,1178,filterLoc,,
3180,1181,filterLoc,,
3180,1184,filterLoc,,
3180,1187,filterLoc,,
3180,1190,filterLoc,,
3180,1193,filterLoc,,
3180,1196,filterLoc,,
3180,1199,filterLoc,,
3180,1202,filterLoc,,
3180,1205,filterLoc,,
3180,1208,filterLoc,,
3180,1211,filterLoc,,
3180,1214,filterLoc,,
3180,1217,filterLoc,,
3180,1220,filterLoc,,
3180,1223,filterLoc,,
3180,1226,filterLoc,,
3180,1229,filterLoc,,
3180,1232,filterLoc,,
3180,1235,filterLoc,,
3180,1238,filterLoc,,
3180,1241,filterLoc,,
3180,1244,filterLoc,,
3180,1247,filterLoc,,
3180,1250,filterLoc,,
3180,1253,filterLoc,,
3180,1256,filterLoc,,
3180,1259,filterLoc,,
3180,1262,filterLoc,,
3180,1265,filterLoc,,
3180,1268,filterLoc,,;Evacuee;162;in triage category;G;is entering helicopter;6
3180,1271,filterLoc,,;Evacuee;163;in triage category;G;is entering helicopter;6
3180,1274,filterLoc,,;Evacuee;166;in triage category;G;is entering helicopter;6
3180,1277,filterLoc,,
3180,1280,filterLoc,,
3180,1283,filterLoc,,
3180,1286,filterLoc,,
3180,1289,filterLoc,,;Evacuee;146;in triage category;G;is entering helicopter;6
3180,1292,filterLoc,,
3180,1295,filterLoc,,
3180,1298,filterLoc,,
3180,1301,filterLoc,,
3180,1304,filterLoc,,
3180,1307,filterLoc,,
3180,1310,filterLoc,,
3180,1313,filterLoc,,
3180,1316,filterLoc,,
3180,1319,filterLoc,,
3180,1322,filterLoc,,
3180,1325,filterLoc,,
3180,1328,filterLoc,,
3180,1331,filterLoc,,
3180,1334,filterLoc,,
3180,1337,filterLoc,,
3180,1340,filterLoc,,
3180,1343,filterLoc,,
3180,1346,filterLoc,,
3180,1349,filterLoc,,
3180,1352,filterLoc,,
3180,1355,filterLoc,,
3180,1358,filterLoc,,
3180,1361,filterLoc,,
3180,1364,filterLoc,,
3180,1367,filterLoc,,
3180,1370,filterLoc,,
3180,1373,filterLoc,,
3180,1376,filterLoc,,
3180,1379,filterLoc,,
3180,1382,filterLoc,,
3180,1385,filterLoc,,
3180,1388,filterLoc,,
3180,1391,filterLoc,,
3180,1394,filterLoc,,
3180,1397,filterLoc,,
3180,1400,filterLoc,,
3180,1403,filterLoc,,
3180,1406,filterLoc,,
3180,1409,filterLoc,,
3180,1412,filterLoc,,
3180,1415,filterLoc,,
3180,1418,filterLoc,,
3180,1421,filterLoc,,
3180,1424,filterLoc,,
3180,1427,filterLoc,,
3180,1430,filterLoc,,
3180,1433,filterLoc,,
3180,1436,filterLoc,,
3180,1439,filterLoc,,
3180,1442,filterLoc,,
3180,1445,filterLoc,,
3180,1448,filterLoc,,
3180,1451,filterLoc,,
3180,1454,filterLoc,,
3180,1457,filterLoc,,
3180,1460,filterLoc,,
3180,1463,filterLoc,,
3180,1466,filterLoc,,
3180,1469,filterLoc,,
3180,1472,filterLoc,,
3180,1475,filterLoc,,
3180,1478,filterLoc,,
3180,1481,filterLoc,,
3180,1484,filterLoc,,
3180,1487,filterLoc,,
3180,1490,filterLoc,,
3180,1493,filterLoc,,
3180,1496,filterLoc,,
3180,1499,filterLoc,,
3180,1502,filterLoc,,
3180,1505,filterLoc,,
3180,1508,filterLoc,,
3180,1511,filterLoc,,
3180,1514,filterLoc,,
3180,1517,filterLoc,,
3180,1520,filterLoc,,
3180,1523,filterLoc,,
3180,1526,filterLoc,,
3180,1529,filterLoc,,
3180,594,filterLoc,out,Evacuee 142 in triage category G is assigned helicopter 6
3180,594,filterLoc,,
3180,595,evacuee,,Evacuee;142;in triage state;G;is entering helicopter;6
3180,795,filterLoc,out,Evacuee 141 in triage category G is assigned helicopter 6
3180,795,filterLoc,,
3180,796,evacuee,,Evacuee;141;in triage state;G;is entering helicopter;6
3180,921,filterLoc,out,Evacuee 157 in triage category G is assigned helicopter 6
3180,921,filterLoc,,
3180,922,evacuee,,Evacuee;157;in triage state;G;is entering helicopter;6
3180,996,filterLoc,out,Evacuee 154 in triage category G is assigned helicopter 6
3180,996,filterLoc,,
3180,997,evacuee,,Evacuee;154;in triage state;G;is entering helicopter;6
3180,1056,filterLoc,out,Evacuee 160 in triage category G is assigned helicopter 6
3180,1056,filterLoc,,
3180,1057,evacuee,,Evacuee;160;in triage state;G;is entering helicopter;6
3180,1065,filterLoc,out,Evacuee 155 in triage category G is assigned helicopter 6
3180,1065,filterLoc,,
3180,1066,evacuee,,Evacuee;155;in triage state;G;is entering helicopter;6
3180,1268,filterLoc,out,Evacuee 162 in triage category G is assigned helicopter 6
3180,1268,filterLoc,,
3180,1269,evacuee,,Evacuee;162;in triage state;G;is entering helicopter;6
3180,1271,filterLoc,out,Evacuee 163 in triage category G is assigned helicopter 6
3180,1271,filterLoc,,
3180,1272,evacuee,,Evacuee;163;in triage state;G;is entering helicopter;6
3180,1274,filterLoc,out,Evacuee 166 in triage category G is assigned helicopter 6
3180,1274,filterLoc,,
3180,1275,evacuee,,Evacuee;166;in triage state;G;is entering helicopter;6
3180,1289,filterLoc,out,Evacuee 146 in triage category G is assigned helicopter 6
3180,1289,filterLoc,,
3180,1290,evacuee,,Evacuee;146;in triage state;G;is entering helicopter;6
3180,7,filterEvac,,;Evacuee;141;in triage category;G;is entering helicopter;6;Evacuee;142;in triage category;G;is entering helicopter;6;Evacuee;146;in triage category;G;is entering helicopter;6;Evacuee;154;in triage category;G;is entering helicopter;6;Evacuee;155;in triage category;G;is entering helicopter;6;Evacuee;157;in triage category;G;is entering helicopter;6;Evacuee;160;in triage category;G;is entering helicopter;6;Evacuee;162;in triage category;G;is entering helicopter;6;Evacuee;163;in triage category;G;is entering helicopter;6;Evacuee;166;in triage category;G;is entering helicopter;6
3180,107,filterEvac,,
3180,292,filterEvac,,
3180,572,filterEvac,,
3180,595,evacuee,outHelo,Evacuee 142 in triage category G is assigned helicopter 6
3180,595,evacuee,,Evacuee;142;in triage state;G;is in helicopter;6
3180,796,evacuee,outHelo,Evacuee 141 in triage category G is assigned helicopter 6
3180,796,evacuee,,Evacuee;141;in triage state;G;is in helicopter;6
3180,922,evacuee,outHelo,Evacuee 157 in triage category G is assigned helicopter 6
3180,922,evacuee,,Evacuee;157;in triage state;G;is in helicopter;6
3180,997,evacuee,outHelo,Evacuee 154 in triage category G is assigned helicopter 6
3180,997,evacuee,,Evacuee;154;in triage state;G;is in helicopter;6
3180,1057,evacuee,outHelo,Evacuee 160 in triage category G is assigned helicopter 6
3180,1057,evacuee,,Evacuee;160;in triage state;G;is in helicopter;6
3180,1066,evacuee,outHelo,Evacuee 155 in triage category G is assigned helicopter 6
3180,1066,evacuee,,Evacuee;155;in triage state;G;is in helicopter;6
3180,1131,filterEvac,,
3180,1171,filterEvac,,
3180,1269,evacuee,outHelo,Evacuee 162 in triage category G is assigned helicopter 6
3180,1269,evacuee,,Evacuee;162;in triage state;G;is in helicopter;6
3180,1272,evacuee,outHelo,Evacuee 163 in triage category G is assigned helicopter 6
3180,1272,evacuee,,Evacuee;163;in triage state;G;is in helicopter;6
3180,1275,evacuee,outHelo,Evacuee 166 in triage category G is assigned helicopter 6
3180,1275,evacuee,,Evacuee;166;in triage state;G;is in helicopter;6
3180,1290,evacuee,outHelo,Evacuee 146 in triage category G is assigned helicopter 6
3180,1290,evacuee,,Evacuee;146;in triage state;G;is in helicopter;6
3180,7,filterEvac,out,Evacuee 141 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 142 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 146 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 154 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 155 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 157 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 160 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 162 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 163 in triage category G is assigned helicopter 6
3180,7,filterEvac,out,Evacuee 166 in triage category G is assigned helicopter 6
3180,7,filterEvac,,
3180,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;10;spots taken
3195,4,helipadManager,outHelo,Helicopter 6 is evacuating people6
3195,4,helipadManager,,;No helos are at ES
3195,8,filterES,,Helicopter;6;is evacuating people
3195,108,filterES,,
3195,293,filterES,,
3195,573,filterES,,
3195,1132,filterES,,
3195,1172,filterES,,
3195,4,helipadManager,outHQ,0
3195,4,helipadManager,,;No helos are at ES
3195,5,helicopterQueue,,;No helos are waiting to land
3195,8,filterES,out,Helicopter 6 is evacuating people6
3195,8,filterES,,
3195,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;10;spots taken
3195,5,helicopterQueue,,;No helos are waiting to land
3195,9,helicopter,,Helicopter;6;is returning to the FOL;;and has;10;spots taken
3199.09,3,evacueeManager,,OFF SHIP: White;0;Green;103;Yellow;27;Red;5;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3199.09,112,evacuee,outES,Evacuee 434 in triage category R is not assigned a helicopter
3199.09,112,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
3200.39,3,evacueeManager,,OFF SHIP: White;0;Green;103;Yellow;26;Red;6;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3200.39,913,evacuee,outES,Evacuee 119 in triage category Y is not assigned a helicopter
3200.39,913,evacuee,,Evacuee;119;in triage state;R;is at the evacuation site
3200.92,3,evacueeManager,,OFF SHIP: White;0;Green;103;Yellow;25;Red;7;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3200.92,775,evacuee,outES,Evacuee 334 in triage category Y is not assigned a helicopter
3200.92,775,evacuee,,Evacuee;334;in triage state;R;is at the evacuation site
3210,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
3210,1173,helicopter,outES,Helicopter 1 is evacuating people1
3210,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3210,4,helipadManager,,;No helos are at ES
3210,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
3210,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
3210,5,helicopterQueue,,;No helos are waiting to land
3210,8,filterES,,
3210,108,filterES,,
3210,293,filterES,,
3210,573,filterES,,
3210,1132,filterES,,
3210,1172,filterES,,Helicopter;1;is evacuating people
3210,3,evacueeManager,,OFF SHIP: White;0;Green;93;Yellow;25;Red;7;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;173;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;175;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;178;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;180;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;184;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;185;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;186;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;189;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;191;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;194;HeloID;1;OnShip;0;Triage Status;G
3210,4,helipadManager,outEM,Helicopter 1 is evacuating people1
3210,4,helipadManager,,Helo;1;is at the ES
3210,1172,filterES,out,Helicopter 1 is evacuating people1
3210,1172,filterES,,
3210,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3210,3,evacueeManager,outEvac,Evacuee 173 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 175 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 178 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 180 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 184 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 185 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 186 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 189 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 191 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 194 in triage category G is assigned helicopter 1
3210,3,evacueeManager,,OFF SHIP: White;0;Green;93;Yellow;25;Red;7;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3210,11,filterLoc,,
3210,14,filterLoc,,
3210,17,filterLoc,,
3210,20,filterLoc,,
3210,23,filterLoc,,
3210,26,filterLoc,,
3210,29,filterLoc,,
3210,32,filterLoc,,
3210,35,filterLoc,,
3210,38,filterLoc,,
3210,41,filterLoc,,
3210,44,filterLoc,,
3210,47,filterLoc,,
3210,50,filterLoc,,
3210,53,filterLoc,,
3210,56,filterLoc,,
3210,59,filterLoc,,
3210,62,filterLoc,,
3210,65,filterLoc,,
3210,68,filterLoc,,
3210,71,filterLoc,,
3210,74,filterLoc,,
3210,77,filterLoc,,
3210,80,filterLoc,,
3210,83,filterLoc,,
3210,86,filterLoc,,
3210,89,filterLoc,,
3210,92,filterLoc,,
3210,95,filterLoc,,
3210,98,filterLoc,,
3210,101,filterLoc,,
3210,104,filterLoc,,
3210,111,filterLoc,,
3210,114,filterLoc,,
3210,117,filterLoc,,
3210,120,filterLoc,,
3210,123,filterLoc,,
3210,126,filterLoc,,
3210,129,filterLoc,,
3210,132,filterLoc,,
3210,135,filterLoc,,
3210,138,filterLoc,,
3210,141,filterLoc,,
3210,144,filterLoc,,
3210,147,filterLoc,,
3210,150,filterLoc,,
3210,153,filterLoc,,
3210,156,filterLoc,,
3210,159,filterLoc,,
3210,162,filterLoc,,
3210,165,filterLoc,,
3210,168,filterLoc,,
3210,171,filterLoc,,
3210,174,filterLoc,,
3210,177,filterLoc,,
3210,180,filterLoc,,
3210,183,filterLoc,,
3210,186,filterLoc,,
3210,189,filterLoc,,
3210,192,filterLoc,,
3210,195,filterLoc,,
3210,198,filterLoc,,
3210,201,filterLoc,,
3210,204,filterLoc,,
3210,207,filterLoc,,
3210,210,filterLoc,,
3210,213,filterLoc,,
3210,216,filterLoc,,
3210,219,filterLoc,,
3210,222,filterLoc,,
3210,225,filterLoc,,
3210,229,filterLoc,,
3210,232,filterLoc,,
3210,235,filterLoc,,
3210,238,filterLoc,,
3210,241,filterLoc,,
3210,244,filterLoc,,
3210,247,filterLoc,,
3210,250,filterLoc,,
3210,253,filterLoc,,
3210,256,filterLoc,,
3210,259,filterLoc,,
3210,262,filterLoc,,
3210,265,filterLoc,,
3210,268,filterLoc,,
3210,271,filterLoc,,
3210,274,filterLoc,,
3210,277,filterLoc,,
3210,280,filterLoc,,
3210,283,filterLoc,,
3210,286,filterLoc,,
3210,289,filterLoc,,
3210,296,filterLoc,,
3210,299,filterLoc,,
3210,302,filterLoc,,
3210,305,filterLoc,,
3210,308,filterLoc,,
3210,311,filterLoc,,
3210,314,filterLoc,,
3210,317,filterLoc,,
3210,320,filterLoc,,
3210,323,filterLoc,,
3210,326,filterLoc,,
3210,329,filterLoc,,
3210,332,filterLoc,,
3210,335,filterLoc,,
3210,338,filterLoc,,
3210,341,filterLoc,,
3210,344,filterLoc,,
3210,347,filterLoc,,
3210,350,filterLoc,,
3210,353,filterLoc,,
3210,356,filterLoc,,
3210,359,filterLoc,,
3210,362,filterLoc,,
3210,365,filterLoc,,
3210,368,filterLoc,,
3210,371,filterLoc,,
3210,374,filterLoc,,
3210,377,filterLoc,,
3210,380,filterLoc,,
3210,383,filterLoc,,
3210,386,filterLoc,,
3210,389,filterLoc,,
3210,392,filterLoc,,
3210,395,filterLoc,,
3210,398,filterLoc,,
3210,401,filterLoc,,
3210,404,filterLoc,,
3210,407,filterLoc,,
3210,410,filterLoc,,
3210,413,filterLoc,,
3210,416,filterLoc,,
3210,419,filterLoc,,
3210,422,filterLoc,,
3210,425,filterLoc,,
3210,428,filterLoc,,
3210,431,filterLoc,,
3210,434,filterLoc,,
3210,437,filterLoc,,
3210,440,filterLoc,,
3210,443,filterLoc,,
3210,446,filterLoc,,
3210,449,filterLoc,,
3210,452,filterLoc,,
3210,455,filterLoc,,
3210,458,filterLoc,,
3210,461,filterLoc,,
3210,464,filterLoc,,
3210,467,filterLoc,,
3210,470,filterLoc,,
3210,473,filterLoc,,
3210,476,filterLoc,,
3210,479,filterLoc,,
3210,482,filterLoc,,
3210,485,filterLoc,,
3210,488,filterLoc,,
3210,491,filterLoc,,
3210,494,filterLoc,,
3210,497,filterLoc,,
3210,500,filterLoc,,
3210,503,filterLoc,,
3210,506,filterLoc,,
3210,509,filterLoc,,
3210,512,filterLoc,,
3210,515,filterLoc,,
3210,518,filterLoc,,
3210,521,filterLoc,,
3210,524,filterLoc,,
3210,527,filterLoc,,
3210,530,filterLoc,,
3210,533,filterLoc,,
3210,536,filterLoc,,
3210,539,filterLoc,,
3210,542,filterLoc,,
3210,545,filterLoc,,
3210,548,filterLoc,,
3210,551,filterLoc,,
3210,554,filterLoc,,
3210,557,filterLoc,,
3210,560,filterLoc,,
3210,563,filterLoc,,
3210,566,filterLoc,,
3210,569,filterLoc,,
3210,576,filterLoc,,
3210,579,filterLoc,,
3210,582,filterLoc,,
3210,585,filterLoc,,
3210,588,filterLoc,,
3210,591,filterLoc,,
3210,594,filterLoc,,
3210,597,filterLoc,,
3210,600,filterLoc,,
3210,603,filterLoc,,
3210,606,filterLoc,,
3210,609,filterLoc,,
3210,612,filterLoc,,
3210,615,filterLoc,,
3210,618,filterLoc,,
3210,621,filterLoc,,
3210,624,filterLoc,,
3210,627,filterLoc,,
3210,630,filterLoc,,
3210,633,filterLoc,,
3210,636,filterLoc,,
3210,639,filterLoc,,
3210,642,filterLoc,,
3210,645,filterLoc,,
3210,648,filterLoc,,
3210,651,filterLoc,,
3210,654,filterLoc,,
3210,657,filterLoc,,
3210,660,filterLoc,,
3210,663,filterLoc,,
3210,666,filterLoc,,
3210,669,filterLoc,,
3210,672,filterLoc,,
3210,675,filterLoc,,
3210,678,filterLoc,,
3210,681,filterLoc,,
3210,684,filterLoc,,
3210,687,filterLoc,,
3210,690,filterLoc,,
3210,693,filterLoc,,
3210,696,filterLoc,,
3210,699,filterLoc,,
3210,702,filterLoc,,
3210,705,filterLoc,,
3210,708,filterLoc,,
3210,711,filterLoc,,
3210,714,filterLoc,,
3210,717,filterLoc,,
3210,720,filterLoc,,
3210,723,filterLoc,,
3210,726,filterLoc,,
3210,729,filterLoc,,
3210,732,filterLoc,,
3210,735,filterLoc,,
3210,738,filterLoc,,
3210,741,filterLoc,,
3210,744,filterLoc,,
3210,747,filterLoc,,
3210,750,filterLoc,,
3210,753,filterLoc,,
3210,756,filterLoc,,
3210,759,filterLoc,,
3210,762,filterLoc,,
3210,765,filterLoc,,
3210,768,filterLoc,,
3210,771,filterLoc,,
3210,774,filterLoc,,
3210,777,filterLoc,,
3210,780,filterLoc,,
3210,783,filterLoc,,
3210,786,filterLoc,,
3210,789,filterLoc,,
3210,792,filterLoc,,
3210,795,filterLoc,,
3210,798,filterLoc,,
3210,801,filterLoc,,
3210,804,filterLoc,,
3210,807,filterLoc,,
3210,810,filterLoc,,
3210,813,filterLoc,,
3210,816,filterLoc,,
3210,819,filterLoc,,
3210,822,filterLoc,,
3210,825,filterLoc,,
3210,828,filterLoc,,
3210,831,filterLoc,,
3210,834,filterLoc,,
3210,837,filterLoc,,
3210,840,filterLoc,,
3210,843,filterLoc,,
3210,846,filterLoc,,
3210,849,filterLoc,,
3210,852,filterLoc,,
3210,855,filterLoc,,
3210,858,filterLoc,,
3210,861,filterLoc,,
3210,864,filterLoc,,
3210,867,filterLoc,,
3210,870,filterLoc,,
3210,873,filterLoc,,
3210,876,filterLoc,,
3210,879,filterLoc,,
3210,882,filterLoc,,
3210,885,filterLoc,,
3210,888,filterLoc,,
3210,891,filterLoc,,
3210,894,filterLoc,,
3210,897,filterLoc,,
3210,900,filterLoc,,
3210,903,filterLoc,,
3210,906,filterLoc,,
3210,909,filterLoc,,
3210,912,filterLoc,,
3210,915,filterLoc,,
3210,918,filterLoc,,;Evacuee;173;in triage category;G;is entering helicopter;1
3210,921,filterLoc,,
3210,924,filterLoc,,
3210,927,filterLoc,,
3210,930,filterLoc,,
3210,933,filterLoc,,
3210,936,filterLoc,,
3210,939,filterLoc,,
3210,942,filterLoc,,
3210,945,filterLoc,,
3210,948,filterLoc,,
3210,951,filterLoc,,
3210,954,filterLoc,,
3210,957,filterLoc,,
3210,960,filterLoc,,
