time,model_id,model_name,port_name,data
3210,963,filterLoc,,
3210,966,filterLoc,,
3210,969,filterLoc,,
3210,972,filterLoc,,
3210,975,filterLoc,,
3210,978,filterLoc,,
3210,981,filterLoc,,
3210,984,filterLoc,,
3210,987,filterLoc,,
3210,990,filterLoc,,
3210,993,filterLoc,,
3210,996,filterLoc,,
3210,999,filterLoc,,
3210,1002,filterLoc,,
3210,1005,filterLoc,,
3210,1008,filterLoc,,
3210,1011,filterLoc,,
3210,1014,filterLoc,,
3210,1017,filterLoc,,
3210,1020,filterLoc,,
3210,1023,filterLoc,,
3210,1026,filterLoc,,
3210,1029,filterLoc,,
3210,1032,filterLoc,,
3210,1035,filterLoc,,
3210,1038,filterLoc,,
3210,1041,filterLoc,,
3210,1044,filterLoc,,
3210,1047,filterLoc,,
3210,1050,filterLoc,,
3210,1053,filterLoc,,
3210,1056,filterLoc,,
3210,1059,filterLoc,,
3210,1062,filterLoc,,
3210,1065,filterLoc,,
3210,1068,filterLoc,,
3210,1071,filterLoc,,
3210,1074,filterLoc,,
3210,1077,filterLoc,,
3210,1080,filterLoc,,
3210,1083,filterLoc,,
3210,1086,filterLoc,,
3210,1089,filterLoc,,
3210,1092,filterLoc,,
3210,1095,filterLoc,,
3210,1098,filterLoc,,
3210,1101,filterLoc,,
3210,1104,filterLoc,,
3210,1107,filterLoc,,
3210,1110,filterLoc,,
3210,1113,filterLoc,,
3210,1116,filterLoc,,
3210,1119,filterLoc,,
3210,1122,filterLoc,,
3210,1125,filterLoc,,
3210,1128,filterLoc,,
3210,1135,filterLoc,,
3210,1138,filterLoc,,
3210,1141,filterLoc,,;Evacuee;175;in triage category;G;is entering helicopter;1
3210,1144,filterLoc,,
3210,1147,filterLoc,,
3210,1150,filterLoc,,
3210,1153,filterLoc,,
3210,1156,filterLoc,,
3210,1159,filterLoc,,
3210,1162,filterLoc,,
3210,1165,filterLoc,,
3210,1168,filterLoc,,
3210,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;0;spots taken
3210,1175,filterLoc,,
3210,1178,filterLoc,,
3210,1181,filterLoc,,
3210,1184,filterLoc,,
3210,1187,filterLoc,,
3210,1190,filterLoc,,
3210,1193,filterLoc,,
3210,1196,filterLoc,,
3210,1199,filterLoc,,
3210,1202,filterLoc,,
3210,1205,filterLoc,,
3210,1208,filterLoc,,
3210,1211,filterLoc,,
3210,1214,filterLoc,,
3210,1217,filterLoc,,;Evacuee;194;in triage category;G;is entering helicopter;1
3210,1220,filterLoc,,
3210,1223,filterLoc,,
3210,1226,filterLoc,,
3210,1229,filterLoc,,
3210,1232,filterLoc,,
3210,1235,filterLoc,,
3210,1238,filterLoc,,
3210,1241,filterLoc,,
3210,1244,filterLoc,,
3210,1247,filterLoc,,
3210,1250,filterLoc,,
3210,1253,filterLoc,,
3210,1256,filterLoc,,
3210,1259,filterLoc,,
3210,1262,filterLoc,,
3210,1265,filterLoc,,
3210,1268,filterLoc,,
3210,1271,filterLoc,,
3210,1274,filterLoc,,
3210,1277,filterLoc,,
3210,1280,filterLoc,,
3210,1283,filterLoc,,;Evacuee;178;in triage category;G;is entering helicopter;1
3210,1286,filterLoc,,
3210,1289,filterLoc,,
3210,1292,filterLoc,,
3210,1295,filterLoc,,
3210,1298,filterLoc,,
3210,1301,filterLoc,,
3210,1304,filterLoc,,
3210,1307,filterLoc,,
3210,1310,filterLoc,,
3210,1313,filterLoc,,
3210,1316,filterLoc,,
3210,1319,filterLoc,,
3210,1322,filterLoc,,
3210,1325,filterLoc,,
3210,1328,filterLoc,,
3210,1331,filterLoc,,
3210,1334,filterLoc,,
3210,1337,filterLoc,,;Evacuee;184;in triage category;G;is entering helicopter;1
3210,1340,filterLoc,,;Evacuee;185;in triage category;G;is entering helicopter;1
3210,1343,filterLoc,,;Evacuee;186;in triage category;G;is entering helicopter;1
3210,1346,filterLoc,,
3210,1349,filterLoc,,
3210,1352,filterLoc,,;Evacuee;189;in triage category;G;is entering helicopter;1
3210,1355,filterLoc,,
3210,1358,filterLoc,,;Evacuee;191;in triage category;G;is entering helicopter;1
3210,1361,filterLoc,,
3210,1364,filterLoc,,
3210,1367,filterLoc,,
3210,1370,filterLoc,,
3210,1373,filterLoc,,
3210,1376,filterLoc,,
3210,1379,filterLoc,,
3210,1382,filterLoc,,
3210,1385,filterLoc,,
3210,1388,filterLoc,,
3210,1391,filterLoc,,
3210,1394,filterLoc,,
3210,1397,filterLoc,,
3210,1400,filterLoc,,
3210,1403,filterLoc,,
3210,1406,filterLoc,,
3210,1409,filterLoc,,
3210,1412,filterLoc,,;Evacuee;180;in triage category;G;is entering helicopter;1
3210,1415,filterLoc,,
3210,1418,filterLoc,,
3210,1421,filterLoc,,
3210,1424,filterLoc,,
3210,1427,filterLoc,,
3210,1430,filterLoc,,
3210,1433,filterLoc,,
3210,1436,filterLoc,,
3210,1439,filterLoc,,
3210,1442,filterLoc,,
3210,1445,filterLoc,,
3210,1448,filterLoc,,
3210,1451,filterLoc,,
3210,1454,filterLoc,,
3210,1457,filterLoc,,
3210,1460,filterLoc,,
3210,1463,filterLoc,,
3210,1466,filterLoc,,
3210,1469,filterLoc,,
3210,1472,filterLoc,,
3210,1475,filterLoc,,
3210,1478,filterLoc,,
3210,1481,filterLoc,,
3210,1484,filterLoc,,
3210,1487,filterLoc,,
3210,1490,filterLoc,,
3210,1493,filterLoc,,
3210,1496,filterLoc,,
3210,1499,filterLoc,,
3210,1502,filterLoc,,
3210,1505,filterLoc,,
3210,1508,filterLoc,,
3210,1511,filterLoc,,
3210,1514,filterLoc,,
3210,1517,filterLoc,,
3210,1520,filterLoc,,
3210,1523,filterLoc,,
3210,1526,filterLoc,,
3210,1529,filterLoc,,
3210,918,filterLoc,out,Evacuee 173 in triage category G is assigned helicopter 1
3210,918,filterLoc,,
3210,919,evacuee,,Evacuee;173;in triage state;G;is entering helicopter;1
3210,1141,filterLoc,out,Evacuee 175 in triage category G is assigned helicopter 1
3210,1141,filterLoc,,
3210,1142,evacuee,,Evacuee;175;in triage state;G;is entering helicopter;1
3210,1217,filterLoc,out,Evacuee 194 in triage category G is assigned helicopter 1
3210,1217,filterLoc,,
3210,1218,evacuee,,Evacuee;194;in triage state;G;is entering helicopter;1
3210,1283,filterLoc,out,Evacuee 178 in triage category G is assigned helicopter 1
3210,1283,filterLoc,,
3210,1284,evacuee,,Evacuee;178;in triage state;G;is entering helicopter;1
3210,1337,filterLoc,out,Evacuee 184 in triage category G is assigned helicopter 1
3210,1337,filterLoc,,
3210,1338,evacuee,,Evacuee;184;in triage state;G;is entering helicopter;1
3210,1340,filterLoc,out,Evacuee 185 in triage category G is assigned helicopter 1
3210,1340,filterLoc,,
3210,1341,evacuee,,Evacuee;185;in triage state;G;is entering helicopter;1
3210,1343,filterLoc,out,Evacuee 186 in triage category G is assigned helicopter 1
3210,1343,filterLoc,,
3210,1344,evacuee,,Evacuee;186;in triage state;G;is entering helicopter;1
3210,1352,filterLoc,out,Evacuee 189 in triage category G is assigned helicopter 1
3210,1352,filterLoc,,
3210,1353,evacuee,,Evacuee;189;in triage state;G;is entering helicopter;1
3210,1358,filterLoc,out,Evacuee 191 in triage category G is assigned helicopter 1
3210,1358,filterLoc,,
3210,1359,evacuee,,Evacuee;191;in triage state;G;is entering helicopter;1
3210,1412,filterLoc,out,Evacuee 180 in triage category G is assigned helicopter 1
3210,1412,filterLoc,,
3210,1413,evacuee,,Evacuee;180;in triage state;G;is entering helicopter;1
3210,7,filterEvac,,
3210,107,filterEvac,,
3210,292,filterEvac,,
3210,572,filterEvac,,
3210,919,evacuee,outHelo,Evacuee 173 in triage category G is assigned helicopter 1
3210,919,evacuee,,Evacuee;173;in triage state;G;is in helicopter;1
3210,1131,filterEvac,,
3210,1142,evacuee,outHelo,Evacuee 175 in triage category G is assigned helicopter 1
3210,1142,evacuee,,Evacuee;175;in triage state;G;is in helicopter;1
3210,1171,filterEvac,,;Evacuee;173;in triage category;G;is entering helicopter;1;Evacuee;175;in triage category;G;is entering helicopter;1;Evacuee;178;in triage category;G;is entering helicopter;1;Evacuee;180;in triage category;G;is entering helicopter;1;Evacuee;184;in triage category;G;is entering helicopter;1;Evacuee;185;in triage category;G;is entering helicopter;1;Evacuee;186;in triage category;G;is entering helicopter;1;Evacuee;189;in triage category;G;is entering helicopter;1;Evacuee;191;in triage category;G;is entering helicopter;1;Evacuee;194;in triage category;G;is entering helicopter;1
3210,1218,evacuee,outHelo,Evacuee 194 in triage category G is assigned helicopter 1
3210,1218,evacuee,,Evacuee;194;in triage state;G;is in helicopter;1
3210,1284,evacuee,outHelo,Evacuee 178 in triage category G is assigned helicopter 1
3210,1284,evacuee,,Evacuee;178;in triage state;G;is in helicopter;1
3210,1338,evacuee,outHelo,Evacuee 184 in triage category G is assigned helicopter 1
3210,1338,evacuee,,Evacuee;184;in triage state;G;is in helicopter;1
3210,1341,evacuee,outHelo,Evacuee 185 in triage category G is assigned helicopter 1
3210,1341,evacuee,,Evacuee;185;in triage state;G;is in helicopter;1
3210,1344,evacuee,outHelo,Evacuee 186 in triage category G is assigned helicopter 1
3210,1344,evacuee,,Evacuee;186;in triage state;G;is in helicopter;1
3210,1353,evacuee,outHelo,Evacuee 189 in triage category G is assigned helicopter 1
3210,1353,evacuee,,Evacuee;189;in triage state;G;is in helicopter;1
3210,1359,evacuee,outHelo,Evacuee 191 in triage category G is assigned helicopter 1
3210,1359,evacuee,,Evacuee;191;in triage state;G;is in helicopter;1
3210,1413,evacuee,outHelo,Evacuee 180 in triage category G is assigned helicopter 1
3210,1413,evacuee,,Evacuee;180;in triage state;G;is in helicopter;1
3210,1171,filterEvac,out,Evacuee 173 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 175 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 178 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 180 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 184 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 185 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 186 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 189 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 191 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 194 in triage category G is assigned helicopter 1
3210,1171,filterEvac,,
3210,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3217.05,3,evacueeManager,,OFF SHIP: White;0;Green;93;Yellow;25;Red;6;Black;306;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3217.05,290,evacuee,outES,Evacuee 330 in triage category R is not assigned a helicopter
3217.05,290,evacuee,,Evacuee;330;in triage state;B;is at the evacuation site
3223.07,3,evacueeManager,,OFF SHIP: White;0;Green;93;Yellow;24;Red;7;Black;306;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3223.07,1329,evacuee,outES,Evacuee 203 in triage category Y is not assigned a helicopter
3223.07,1329,evacuee,,Evacuee;203;in triage state;R;is at the evacuation site
3224.47,3,evacueeManager,,OFF SHIP: White;0;Green;93;Yellow;23;Red;8;Black;306;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3224.47,236,evacuee,outES,Evacuee 369 in triage category Y is not assigned a helicopter
3224.47,236,evacuee,,Evacuee;369;in triage state;R;is at the evacuation site
3225,4,helipadManager,outHelo,Helicopter 1 is evacuating people1
3225,4,helipadManager,,;No helos are at ES
3225,8,filterES,,
3225,11,filterLoc,,
3225,14,filterLoc,,
3225,17,filterLoc,,
3225,20,filterLoc,,
3225,23,filterLoc,,
3225,26,filterLoc,,
3225,29,filterLoc,,
3225,32,filterLoc,,
3225,35,filterLoc,,
3225,38,filterLoc,,
3225,41,filterLoc,,
3225,44,filterLoc,,
3225,47,filterLoc,,
3225,50,filterLoc,,
3225,53,filterLoc,,
3225,56,filterLoc,,
3225,59,filterLoc,,
3225,62,filterLoc,,
3225,65,filterLoc,,
3225,68,filterLoc,,
3225,71,filterLoc,,
3225,74,filterLoc,,
3225,77,filterLoc,,
3225,80,filterLoc,,
3225,83,filterLoc,,
3225,86,filterLoc,,
3225,89,filterLoc,,
3225,92,filterLoc,,
3225,95,filterLoc,,
3225,98,filterLoc,,
3225,101,filterLoc,,
3225,104,filterLoc,,
3225,108,filterES,,
3225,111,filterLoc,,
3225,114,filterLoc,,
3225,117,filterLoc,,
3225,120,filterLoc,,
3225,123,filterLoc,,
3225,126,filterLoc,,
3225,129,filterLoc,,
3225,132,filterLoc,,
3225,135,filterLoc,,
3225,138,filterLoc,,
3225,141,filterLoc,,
3225,144,filterLoc,,
3225,147,filterLoc,,
3225,150,filterLoc,,
3225,153,filterLoc,,
3225,156,filterLoc,,
3225,159,filterLoc,,
3225,162,filterLoc,,
3225,165,filterLoc,,
3225,168,filterLoc,,
3225,171,filterLoc,,
3225,174,filterLoc,,
3225,177,filterLoc,,
3225,180,filterLoc,,
3225,183,filterLoc,,
3225,186,filterLoc,,
3225,189,filterLoc,,
3225,192,filterLoc,,
3225,195,filterLoc,,
3225,198,filterLoc,,
3225,201,filterLoc,,
3225,204,filterLoc,,
3225,207,filterLoc,,
3225,210,filterLoc,,
3225,213,filterLoc,,
3225,216,filterLoc,,
3225,219,filterLoc,,
3225,222,filterLoc,,
3225,225,filterLoc,,
3225,229,filterLoc,,
3225,232,filterLoc,,
3225,235,filterLoc,,
3225,238,filterLoc,,
3225,241,filterLoc,,
3225,244,filterLoc,,
3225,247,filterLoc,,
3225,250,filterLoc,,
3225,253,filterLoc,,
3225,256,filterLoc,,
3225,259,filterLoc,,
3225,262,filterLoc,,
3225,265,filterLoc,,
3225,268,filterLoc,,
3225,271,filterLoc,,
3225,274,filterLoc,,
3225,277,filterLoc,,
3225,280,filterLoc,,
3225,283,filterLoc,,
3225,286,filterLoc,,
3225,289,filterLoc,,
3225,293,filterES,,
3225,294,helicopter,outEvac,Evacuee 99 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 101 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 102 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 107 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 110 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 111 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 113 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 115 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 118 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 120 in triage category G is not assigned a helicopter
3225,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
3225,296,filterLoc,,
3225,299,filterLoc,,
3225,302,filterLoc,,
3225,305,filterLoc,,
3225,308,filterLoc,,
3225,311,filterLoc,,
3225,314,filterLoc,,
3225,317,filterLoc,,
3225,320,filterLoc,,
3225,323,filterLoc,,
3225,326,filterLoc,,
3225,329,filterLoc,,
3225,332,filterLoc,,
3225,335,filterLoc,,
3225,338,filterLoc,,
3225,341,filterLoc,,
3225,344,filterLoc,,
3225,347,filterLoc,,
3225,350,filterLoc,,
3225,353,filterLoc,,
3225,356,filterLoc,,
3225,359,filterLoc,,
3225,362,filterLoc,,
3225,365,filterLoc,,
3225,368,filterLoc,,
3225,371,filterLoc,,
3225,374,filterLoc,,
3225,377,filterLoc,,
3225,380,filterLoc,,
3225,383,filterLoc,,
3225,386,filterLoc,,
3225,389,filterLoc,,
3225,392,filterLoc,,
3225,395,filterLoc,,
3225,398,filterLoc,,
3225,401,filterLoc,,
3225,404,filterLoc,,
3225,407,filterLoc,,
3225,410,filterLoc,,
3225,413,filterLoc,,
3225,416,filterLoc,,
3225,419,filterLoc,,
3225,422,filterLoc,,
3225,425,filterLoc,,
3225,428,filterLoc,,
3225,431,filterLoc,,
3225,434,filterLoc,,
3225,437,filterLoc,,
3225,440,filterLoc,,
3225,443,filterLoc,,
3225,446,filterLoc,,
3225,449,filterLoc,,
3225,452,filterLoc,,
3225,455,filterLoc,,
3225,458,filterLoc,,
3225,461,filterLoc,,
3225,464,filterLoc,,
3225,467,filterLoc,,
3225,470,filterLoc,,
3225,473,filterLoc,,
3225,476,filterLoc,,
3225,479,filterLoc,,
3225,482,filterLoc,,
3225,485,filterLoc,,
3225,488,filterLoc,,
3225,491,filterLoc,,
3225,494,filterLoc,,
3225,497,filterLoc,,
3225,500,filterLoc,,
3225,503,filterLoc,,
3225,506,filterLoc,,;Evacuee;118;in triage category;G;is leaving helicopter;4
3225,509,filterLoc,,
3225,512,filterLoc,,
3225,515,filterLoc,,
3225,518,filterLoc,,
3225,521,filterLoc,,
3225,524,filterLoc,,
3225,527,filterLoc,,
3225,530,filterLoc,,
3225,533,filterLoc,,
3225,536,filterLoc,,
3225,539,filterLoc,,
3225,542,filterLoc,,
3225,545,filterLoc,,
3225,548,filterLoc,,
3225,551,filterLoc,,
3225,554,filterLoc,,
3225,557,filterLoc,,
3225,560,filterLoc,,
3225,563,filterLoc,,
3225,566,filterLoc,,
3225,569,filterLoc,,
3225,573,filterES,,
3225,576,filterLoc,,
3225,579,filterLoc,,;Evacuee;111;in triage category;G;is leaving helicopter;4
3225,582,filterLoc,,
3225,585,filterLoc,,
3225,588,filterLoc,,
3225,591,filterLoc,,;Evacuee;101;in triage category;G;is leaving helicopter;4
3225,594,filterLoc,,
3225,597,filterLoc,,;Evacuee;99;in triage category;G;is leaving helicopter;4
3225,600,filterLoc,,
3225,603,filterLoc,,
3225,606,filterLoc,,
3225,609,filterLoc,,
3225,612,filterLoc,,
3225,615,filterLoc,,
3225,618,filterLoc,,
3225,621,filterLoc,,
3225,624,filterLoc,,
3225,627,filterLoc,,
3225,630,filterLoc,,
3225,633,filterLoc,,
3225,636,filterLoc,,
3225,639,filterLoc,,
3225,642,filterLoc,,
3225,645,filterLoc,,
3225,648,filterLoc,,
3225,651,filterLoc,,
3225,654,filterLoc,,
3225,657,filterLoc,,
3225,660,filterLoc,,;Evacuee;115;in triage category;G;is leaving helicopter;4
3225,663,filterLoc,,
3225,666,filterLoc,,
3225,669,filterLoc,,
3225,672,filterLoc,,
3225,675,filterLoc,,
3225,678,filterLoc,,
3225,681,filterLoc,,
3225,684,filterLoc,,
3225,687,filterLoc,,
3225,690,filterLoc,,
3225,693,filterLoc,,
3225,696,filterLoc,,
3225,699,filterLoc,,
3225,702,filterLoc,,
3225,705,filterLoc,,
3225,708,filterLoc,,
3225,711,filterLoc,,
3225,714,filterLoc,,
3225,717,filterLoc,,
3225,720,filterLoc,,
3225,723,filterLoc,,
3225,726,filterLoc,,
3225,729,filterLoc,,
3225,732,filterLoc,,
3225,735,filterLoc,,
3225,738,filterLoc,,
3225,741,filterLoc,,
3225,744,filterLoc,,
3225,747,filterLoc,,
3225,750,filterLoc,,
3225,753,filterLoc,,
3225,756,filterLoc,,
3225,759,filterLoc,,
3225,762,filterLoc,,
3225,765,filterLoc,,
3225,768,filterLoc,,
3225,771,filterLoc,,
3225,774,filterLoc,,
3225,777,filterLoc,,
3225,780,filterLoc,,
3225,783,filterLoc,,
3225,786,filterLoc,,;Evacuee;107;in triage category;G;is leaving helicopter;4
3225,789,filterLoc,,
3225,792,filterLoc,,;Evacuee;110;in triage category;G;is leaving helicopter;4
3225,795,filterLoc,,
3225,798,filterLoc,,
3225,801,filterLoc,,
3225,804,filterLoc,,
3225,807,filterLoc,,
3225,810,filterLoc,,
3225,813,filterLoc,,
3225,816,filterLoc,,
3225,819,filterLoc,,
3225,822,filterLoc,,
3225,825,filterLoc,,
3225,828,filterLoc,,
3225,831,filterLoc,,
3225,834,filterLoc,,
3225,837,filterLoc,,
3225,840,filterLoc,,
3225,843,filterLoc,,
3225,846,filterLoc,,
3225,849,filterLoc,,
3225,852,filterLoc,,
3225,855,filterLoc,,
3225,858,filterLoc,,
3225,861,filterLoc,,
3225,864,filterLoc,,
3225,867,filterLoc,,
3225,870,filterLoc,,
3225,873,filterLoc,,
3225,876,filterLoc,,
3225,879,filterLoc,,
3225,882,filterLoc,,
3225,885,filterLoc,,
3225,888,filterLoc,,
3225,891,filterLoc,,
3225,894,filterLoc,,
3225,897,filterLoc,,
3225,900,filterLoc,,
3225,903,filterLoc,,
3225,906,filterLoc,,
3225,909,filterLoc,,
3225,912,filterLoc,,
3225,915,filterLoc,,
3225,918,filterLoc,,
3225,921,filterLoc,,
3225,924,filterLoc,,
3225,927,filterLoc,,
3225,930,filterLoc,,
3225,933,filterLoc,,
3225,936,filterLoc,,
3225,939,filterLoc,,
3225,942,filterLoc,,
3225,945,filterLoc,,
3225,948,filterLoc,,
3225,951,filterLoc,,
3225,954,filterLoc,,
3225,957,filterLoc,,
3225,960,filterLoc,,
3225,963,filterLoc,,
3225,966,filterLoc,,
3225,969,filterLoc,,
3225,972,filterLoc,,
3225,975,filterLoc,,
3225,978,filterLoc,,
3225,981,filterLoc,,
3225,984,filterLoc,,
3225,987,filterLoc,,
3225,990,filterLoc,,
3225,993,filterLoc,,
3225,996,filterLoc,,
3225,999,filterLoc,,
3225,1002,filterLoc,,
3225,1005,filterLoc,,
3225,1008,filterLoc,,
3225,1011,filterLoc,,
3225,1014,filterLoc,,
3225,1017,filterLoc,,
3225,1020,filterLoc,,
3225,1023,filterLoc,,
3225,1026,filterLoc,,
3225,1029,filterLoc,,
3225,1032,filterLoc,,
3225,1035,filterLoc,,
3225,1038,filterLoc,,
3225,1041,filterLoc,,
3225,1044,filterLoc,,
3225,1047,filterLoc,,
3225,1050,filterLoc,,
3225,1053,filterLoc,,;Evacuee;102;in triage category;G;is leaving helicopter;4
3225,1056,filterLoc,,
3225,1059,filterLoc,,
3225,1062,filterLoc,,
3225,1065,filterLoc,,
3225,1068,filterLoc,,
3225,1071,filterLoc,,
3225,1074,filterLoc,,
3225,1077,filterLoc,,
3225,1080,filterLoc,,
3225,1083,filterLoc,,
3225,1086,filterLoc,,
3225,1089,filterLoc,,
3225,1092,filterLoc,,
3225,1095,filterLoc,,
3225,1098,filterLoc,,
3225,1101,filterLoc,,
3225,1104,filterLoc,,
3225,1107,filterLoc,,
3225,1110,filterLoc,,
3225,1113,filterLoc,,
3225,1116,filterLoc,,
3225,1119,filterLoc,,
3225,1122,filterLoc,,
3225,1125,filterLoc,,
3225,1128,filterLoc,,;Evacuee;120;in triage category;G;is leaving helicopter;4
3225,1132,filterES,,
3225,1135,filterLoc,,
3225,1138,filterLoc,,
3225,1141,filterLoc,,
3225,1144,filterLoc,,
3225,1147,filterLoc,,
3225,1150,filterLoc,,
3225,1153,filterLoc,,
3225,1156,filterLoc,,
3225,1159,filterLoc,,
3225,1162,filterLoc,,
3225,1165,filterLoc,,
3225,1168,filterLoc,,
3225,1172,filterES,,Helicopter;1;is evacuating people
3225,1175,filterLoc,,
3225,1178,filterLoc,,
3225,1181,filterLoc,,
3225,1184,filterLoc,,
3225,1187,filterLoc,,
3225,1190,filterLoc,,
3225,1193,filterLoc,,
3225,1196,filterLoc,,
3225,1199,filterLoc,,
3225,1202,filterLoc,,
3225,1205,filterLoc,,
3225,1208,filterLoc,,
3225,1211,filterLoc,,
3225,1214,filterLoc,,
3225,1217,filterLoc,,
3225,1220,filterLoc,,
3225,1223,filterLoc,,
3225,1226,filterLoc,,
3225,1229,filterLoc,,
3225,1232,filterLoc,,
3225,1235,filterLoc,,
3225,1238,filterLoc,,
3225,1241,filterLoc,,
3225,1244,filterLoc,,
3225,1247,filterLoc,,
3225,1250,filterLoc,,
3225,1253,filterLoc,,
3225,1256,filterLoc,,
3225,1259,filterLoc,,
3225,1262,filterLoc,,
3225,1265,filterLoc,,
3225,1268,filterLoc,,
3225,1271,filterLoc,,
3225,1274,filterLoc,,
3225,1277,filterLoc,,
3225,1280,filterLoc,,
3225,1283,filterLoc,,
3225,1286,filterLoc,,
3225,1289,filterLoc,,
3225,1292,filterLoc,,
3225,1295,filterLoc,,
3225,1298,filterLoc,,
3225,1301,filterLoc,,
3225,1304,filterLoc,,
3225,1307,filterLoc,,
3225,1310,filterLoc,,
3225,1313,filterLoc,,
3225,1316,filterLoc,,
3225,1319,filterLoc,,
3225,1322,filterLoc,,
3225,1325,filterLoc,,
3225,1328,filterLoc,,
3225,1331,filterLoc,,
3225,1334,filterLoc,,
3225,1337,filterLoc,,
3225,1340,filterLoc,,
3225,1343,filterLoc,,
3225,1346,filterLoc,,
3225,1349,filterLoc,,
3225,1352,filterLoc,,
3225,1355,filterLoc,,
3225,1358,filterLoc,,
3225,1361,filterLoc,,
3225,1364,filterLoc,,
3225,1367,filterLoc,,
3225,1370,filterLoc,,
3225,1373,filterLoc,,
3225,1376,filterLoc,,
3225,1379,filterLoc,,
3225,1382,filterLoc,,
3225,1385,filterLoc,,
3225,1388,filterLoc,,
3225,1391,filterLoc,,
3225,1394,filterLoc,,
3225,1397,filterLoc,,
3225,1400,filterLoc,,
3225,1403,filterLoc,,
3225,1406,filterLoc,,
3225,1409,filterLoc,,
3225,1412,filterLoc,,
3225,1415,filterLoc,,
3225,1418,filterLoc,,
3225,1421,filterLoc,,
3225,1424,filterLoc,,
3225,1427,filterLoc,,
3225,1430,filterLoc,,
3225,1433,filterLoc,,
3225,1436,filterLoc,,
3225,1439,filterLoc,,
3225,1442,filterLoc,,
3225,1445,filterLoc,,
3225,1448,filterLoc,,
3225,1451,filterLoc,,
3225,1454,filterLoc,,
3225,1457,filterLoc,,
3225,1460,filterLoc,,
3225,1463,filterLoc,,
3225,1466,filterLoc,,
3225,1469,filterLoc,,
3225,1472,filterLoc,,
3225,1475,filterLoc,,
3225,1478,filterLoc,,
3225,1481,filterLoc,,
3225,1484,filterLoc,,
3225,1487,filterLoc,,
3225,1490,filterLoc,,;Evacuee;113;in triage category;G;is leaving helicopter;4
3225,1493,filterLoc,,
3225,1496,filterLoc,,
3225,1499,filterLoc,,
3225,1502,filterLoc,,
3225,1505,filterLoc,,
3225,1508,filterLoc,,
3225,1511,filterLoc,,
3225,1514,filterLoc,,
3225,1517,filterLoc,,
3225,1520,filterLoc,,
3225,1523,filterLoc,,
3225,1526,filterLoc,,
3225,1529,filterLoc,,
3225,4,helipadManager,outHQ,0
3225,4,helipadManager,,;No helos are at ES
3225,5,helicopterQueue,,;No helos are waiting to land
3225,506,filterLoc,out,Evacuee 118 in triage category G is not assigned a helicopter
3225,506,filterLoc,,
3225,507,evacuee,,Evacuee;118;in triage state;G;is entering the FOL
3225,579,filterLoc,out,Evacuee 111 in triage category G is not assigned a helicopter
3225,579,filterLoc,,
3225,580,evacuee,,Evacuee;111;in triage state;G;is entering the FOL
