time,model_id,model_name,port_name,data
3270,1427,filterLoc,out,Evacuee 211 in triage category G is assigned helicopter 2
3270,1427,filterLoc,,
3270,1428,evacuee,,Evacuee;211;in triage state;G;is entering helicopter;2
3270,7,filterEvac,,
3270,107,filterEvac,,
3270,292,filterEvac,,
3270,522,evacuee,outHelo,Evacuee 215 in triage category G is assigned helicopter 2
3270,522,evacuee,,Evacuee;215;in triage state;G;is in helicopter;2
3270,572,filterEvac,,
3270,586,evacuee,outHelo,Evacuee 228 in triage category G is assigned helicopter 2
3270,586,evacuee,,Evacuee;228;in triage state;G;is in helicopter;2
3270,718,evacuee,outHelo,Evacuee 199 in triage category G is assigned helicopter 2
3270,718,evacuee,,Evacuee;199;in triage state;G;is in helicopter;2
3270,727,evacuee,outHelo,Evacuee 223 in triage category G is assigned helicopter 2
3270,727,evacuee,,Evacuee;223;in triage state;G;is in helicopter;2
3270,934,evacuee,outHelo,Evacuee 196 in triage category G is assigned helicopter 2
3270,934,evacuee,,Evacuee;196;in triage state;G;is in helicopter;2
3270,1072,evacuee,outHelo,Evacuee 198 in triage category G is assigned helicopter 2
3270,1072,evacuee,,Evacuee;198;in triage state;G;is in helicopter;2
3270,1131,filterEvac,,;Evacuee;196;in triage category;G;is entering helicopter;2;Evacuee;198;in triage category;G;is entering helicopter;2;Evacuee;199;in triage category;G;is entering helicopter;2;Evacuee;206;in triage category;G;is entering helicopter;2;Evacuee;207;in triage category;G;is entering helicopter;2;Evacuee;211;in triage category;G;is entering helicopter;2;Evacuee;215;in triage category;G;is entering helicopter;2;Evacuee;217;in triage category;G;is entering helicopter;2;Evacuee;223;in triage category;G;is entering helicopter;2;Evacuee;228;in triage category;G;is entering helicopter;2
3270,1171,filterEvac,,
3270,1350,evacuee,outHelo,Evacuee 217 in triage category G is assigned helicopter 2
3270,1350,evacuee,,Evacuee;217;in triage state;G;is in helicopter;2
3270,1416,evacuee,outHelo,Evacuee 206 in triage category G is assigned helicopter 2
3270,1416,evacuee,,Evacuee;206;in triage state;G;is in helicopter;2
3270,1422,evacuee,outHelo,Evacuee 207 in triage category G is assigned helicopter 2
3270,1422,evacuee,,Evacuee;207;in triage state;G;is in helicopter;2
3270,1428,evacuee,outHelo,Evacuee 211 in triage category G is assigned helicopter 2
3270,1428,evacuee,,Evacuee;211;in triage state;G;is in helicopter;2
3270,1131,filterEvac,out,Evacuee 196 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 198 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 199 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 206 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 207 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 211 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 215 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 217 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 223 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 228 in triage category G is assigned helicopter 2
3270,1131,filterEvac,,
3270,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3272.7,3,evacueeManager,,OFF SHIP: White;0;Green;80;Yellow;22;Red;10;Black;308;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3272.7,498,evacuee,outES,Evacuee 432 in triage category R is not assigned a helicopter
3272.7,498,evacuee,,Evacuee;432;in triage state;B;is at the evacuation site
3274.54,3,evacueeManager,,OFF SHIP: White;0;Green;80;Yellow;22;Red;9;Black;309;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3274.54,1395,evacuee,outES,Evacuee 202 in triage category R is not assigned a helicopter
3274.54,1395,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
3278.98,3,evacueeManager,,OFF SHIP: White;0;Green;80;Yellow;21;Red;10;Black;309;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3278.98,1398,evacuee,outES,Evacuee 390 in triage category Y is not assigned a helicopter
3278.98,1398,evacuee,,Evacuee;390;in triage state;R;is at the evacuation site
3279.54,3,evacueeManager,,OFF SHIP: White;0;Green;80;Yellow;21;Red;9;Black;310;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3279.54,913,evacuee,outES,Evacuee 119 in triage category R is not assigned a helicopter
3279.54,913,evacuee,,Evacuee;119;in triage state;B;is at the evacuation site
3285,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
3285,4,helipadManager,,;No helos are at ES
3285,8,filterES,,
3285,11,filterLoc,,
3285,14,filterLoc,,
3285,17,filterLoc,,
3285,20,filterLoc,,
3285,23,filterLoc,,
3285,26,filterLoc,,
3285,29,filterLoc,,
3285,32,filterLoc,,
3285,35,filterLoc,,
3285,38,filterLoc,,
3285,41,filterLoc,,
3285,44,filterLoc,,
3285,47,filterLoc,,
3285,50,filterLoc,,
3285,53,filterLoc,,
3285,56,filterLoc,,
3285,59,filterLoc,,
3285,62,filterLoc,,
3285,65,filterLoc,,
3285,68,filterLoc,,
3285,71,filterLoc,,
3285,74,filterLoc,,
3285,77,filterLoc,,
3285,80,filterLoc,,
3285,83,filterLoc,,
3285,86,filterLoc,,
3285,89,filterLoc,,
3285,92,filterLoc,,
3285,95,filterLoc,,
3285,98,filterLoc,,
3285,101,filterLoc,,
3285,104,filterLoc,,
3285,108,filterES,,
3285,111,filterLoc,,
3285,114,filterLoc,,
3285,117,filterLoc,,
3285,120,filterLoc,,
3285,123,filterLoc,,
3285,126,filterLoc,,
3285,129,filterLoc,,
3285,132,filterLoc,,
3285,135,filterLoc,,
3285,138,filterLoc,,
3285,141,filterLoc,,
3285,144,filterLoc,,
3285,147,filterLoc,,
3285,150,filterLoc,,
3285,153,filterLoc,,
3285,156,filterLoc,,
3285,159,filterLoc,,
3285,162,filterLoc,,
3285,165,filterLoc,,
3285,168,filterLoc,,
3285,171,filterLoc,,
3285,174,filterLoc,,
3285,177,filterLoc,,
3285,180,filterLoc,,
3285,183,filterLoc,,
3285,186,filterLoc,,
3285,189,filterLoc,,
3285,192,filterLoc,,
3285,195,filterLoc,,
3285,198,filterLoc,,
3285,201,filterLoc,,
3285,204,filterLoc,,
3285,207,filterLoc,,
3285,210,filterLoc,,
3285,213,filterLoc,,
3285,216,filterLoc,,
3285,219,filterLoc,,
3285,222,filterLoc,,
3285,225,filterLoc,,
3285,229,filterLoc,,
3285,232,filterLoc,,
3285,235,filterLoc,,
3285,238,filterLoc,,
3285,241,filterLoc,,
3285,244,filterLoc,,
3285,247,filterLoc,,
3285,250,filterLoc,,
3285,253,filterLoc,,
3285,256,filterLoc,,
3285,259,filterLoc,,
3285,262,filterLoc,,
3285,265,filterLoc,,
3285,268,filterLoc,,
3285,271,filterLoc,,
3285,274,filterLoc,,
3285,277,filterLoc,,
3285,280,filterLoc,,
3285,283,filterLoc,,
3285,286,filterLoc,,
3285,289,filterLoc,,
3285,293,filterES,,
3285,296,filterLoc,,
3285,299,filterLoc,,
3285,302,filterLoc,,
3285,305,filterLoc,,
3285,308,filterLoc,,
3285,311,filterLoc,,
3285,314,filterLoc,,
3285,317,filterLoc,,
3285,320,filterLoc,,
3285,323,filterLoc,,
3285,326,filterLoc,,
3285,329,filterLoc,,
3285,332,filterLoc,,
3285,335,filterLoc,,
3285,338,filterLoc,,
3285,341,filterLoc,,
3285,344,filterLoc,,
3285,347,filterLoc,,
3285,350,filterLoc,,
3285,353,filterLoc,,
3285,356,filterLoc,,
3285,359,filterLoc,,
3285,362,filterLoc,,
3285,365,filterLoc,,
3285,368,filterLoc,,
3285,371,filterLoc,,
3285,374,filterLoc,,
3285,377,filterLoc,,
3285,380,filterLoc,,
3285,383,filterLoc,,
3285,386,filterLoc,,
3285,389,filterLoc,,
3285,392,filterLoc,,
3285,395,filterLoc,,
3285,398,filterLoc,,
3285,401,filterLoc,,
3285,404,filterLoc,,
3285,407,filterLoc,,
3285,410,filterLoc,,
3285,413,filterLoc,,
3285,416,filterLoc,,
3285,419,filterLoc,,
3285,422,filterLoc,,
3285,425,filterLoc,,
3285,428,filterLoc,,
3285,431,filterLoc,,
3285,434,filterLoc,,
3285,437,filterLoc,,
3285,440,filterLoc,,
3285,443,filterLoc,,
3285,446,filterLoc,,
3285,449,filterLoc,,
3285,452,filterLoc,,
3285,455,filterLoc,,
3285,458,filterLoc,,
3285,461,filterLoc,,
3285,464,filterLoc,,
3285,467,filterLoc,,
3285,470,filterLoc,,
3285,473,filterLoc,,
3285,476,filterLoc,,
3285,479,filterLoc,,
3285,482,filterLoc,,
3285,485,filterLoc,,
3285,488,filterLoc,,
3285,491,filterLoc,,
3285,494,filterLoc,,
3285,497,filterLoc,,
3285,500,filterLoc,,
3285,503,filterLoc,,
3285,506,filterLoc,,
3285,509,filterLoc,,
3285,512,filterLoc,,
3285,515,filterLoc,,
3285,518,filterLoc,,
3285,521,filterLoc,,
3285,524,filterLoc,,
3285,527,filterLoc,,
3285,530,filterLoc,,
3285,533,filterLoc,,
3285,536,filterLoc,,
3285,539,filterLoc,,
3285,542,filterLoc,,
3285,545,filterLoc,,
3285,548,filterLoc,,
3285,551,filterLoc,,
3285,554,filterLoc,,
3285,557,filterLoc,,
3285,560,filterLoc,,
3285,563,filterLoc,,
3285,566,filterLoc,,
3285,569,filterLoc,,
3285,573,filterES,,
3285,574,helicopter,outEvac,Evacuee 124 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 128 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 131 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 133 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 134 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 135 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 137 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 138 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 139 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 140 in triage category G is not assigned a helicopter
3285,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
3285,576,filterLoc,,;Evacuee;124;in triage category;G;is leaving helicopter;5
3285,579,filterLoc,,
3285,582,filterLoc,,
3285,585,filterLoc,,
3285,588,filterLoc,,
3285,591,filterLoc,,
3285,594,filterLoc,,
3285,597,filterLoc,,
3285,600,filterLoc,,
3285,603,filterLoc,,
3285,606,filterLoc,,
3285,609,filterLoc,,
3285,612,filterLoc,,
3285,615,filterLoc,,
3285,618,filterLoc,,
3285,621,filterLoc,,
3285,624,filterLoc,,
3285,627,filterLoc,,
3285,630,filterLoc,,
3285,633,filterLoc,,
3285,636,filterLoc,,
3285,639,filterLoc,,
3285,642,filterLoc,,
3285,645,filterLoc,,
3285,648,filterLoc,,
3285,651,filterLoc,,
3285,654,filterLoc,,
3285,657,filterLoc,,
3285,660,filterLoc,,
3285,663,filterLoc,,
3285,666,filterLoc,,
3285,669,filterLoc,,
3285,672,filterLoc,,
3285,675,filterLoc,,
3285,678,filterLoc,,
3285,681,filterLoc,,
3285,684,filterLoc,,
3285,687,filterLoc,,
3285,690,filterLoc,,
3285,693,filterLoc,,
3285,696,filterLoc,,
3285,699,filterLoc,,
3285,702,filterLoc,,
3285,705,filterLoc,,
3285,708,filterLoc,,
3285,711,filterLoc,,;Evacuee;128;in triage category;G;is leaving helicopter;5
3285,714,filterLoc,,;Evacuee;134;in triage category;G;is leaving helicopter;5
3285,717,filterLoc,,
3285,720,filterLoc,,
3285,723,filterLoc,,
3285,726,filterLoc,,
3285,729,filterLoc,,;Evacuee;135;in triage category;G;is leaving helicopter;5
3285,732,filterLoc,,
3285,735,filterLoc,,
3285,738,filterLoc,,
3285,741,filterLoc,,
3285,744,filterLoc,,
3285,747,filterLoc,,
3285,750,filterLoc,,
3285,753,filterLoc,,
3285,756,filterLoc,,
3285,759,filterLoc,,
3285,762,filterLoc,,
3285,765,filterLoc,,
3285,768,filterLoc,,
3285,771,filterLoc,,
3285,774,filterLoc,,
3285,777,filterLoc,,
3285,780,filterLoc,,
3285,783,filterLoc,,
3285,786,filterLoc,,
3285,789,filterLoc,,
3285,792,filterLoc,,
3285,795,filterLoc,,
3285,798,filterLoc,,;Evacuee;133;in triage category;G;is leaving helicopter;5
3285,801,filterLoc,,
3285,804,filterLoc,,
3285,807,filterLoc,,
3285,810,filterLoc,,
3285,813,filterLoc,,
3285,816,filterLoc,,
3285,819,filterLoc,,
3285,822,filterLoc,,
3285,825,filterLoc,,
3285,828,filterLoc,,
3285,831,filterLoc,,
3285,834,filterLoc,,
3285,837,filterLoc,,
3285,840,filterLoc,,
3285,843,filterLoc,,
3285,846,filterLoc,,
3285,849,filterLoc,,
3285,852,filterLoc,,
3285,855,filterLoc,,
3285,858,filterLoc,,
3285,861,filterLoc,,
3285,864,filterLoc,,
3285,867,filterLoc,,
3285,870,filterLoc,,
3285,873,filterLoc,,
3285,876,filterLoc,,
3285,879,filterLoc,,
3285,882,filterLoc,,
3285,885,filterLoc,,
3285,888,filterLoc,,
3285,891,filterLoc,,
3285,894,filterLoc,,
3285,897,filterLoc,,
3285,900,filterLoc,,
3285,903,filterLoc,,
3285,906,filterLoc,,
3285,909,filterLoc,,
3285,912,filterLoc,,
3285,915,filterLoc,,
3285,918,filterLoc,,
3285,921,filterLoc,,
3285,924,filterLoc,,
3285,927,filterLoc,,
3285,930,filterLoc,,
3285,933,filterLoc,,
3285,936,filterLoc,,
3285,939,filterLoc,,
3285,942,filterLoc,,
3285,945,filterLoc,,
3285,948,filterLoc,,
3285,951,filterLoc,,
3285,954,filterLoc,,
3285,957,filterLoc,,
3285,960,filterLoc,,
3285,963,filterLoc,,
3285,966,filterLoc,,
3285,969,filterLoc,,
3285,972,filterLoc,,
3285,975,filterLoc,,
3285,978,filterLoc,,
3285,981,filterLoc,,
3285,984,filterLoc,,
3285,987,filterLoc,,
3285,990,filterLoc,,
3285,993,filterLoc,,
3285,996,filterLoc,,
3285,999,filterLoc,,
3285,1002,filterLoc,,
3285,1005,filterLoc,,
3285,1008,filterLoc,,
3285,1011,filterLoc,,
3285,1014,filterLoc,,
3285,1017,filterLoc,,
3285,1020,filterLoc,,
3285,1023,filterLoc,,
3285,1026,filterLoc,,
3285,1029,filterLoc,,
3285,1032,filterLoc,,
3285,1035,filterLoc,,
3285,1038,filterLoc,,
3285,1041,filterLoc,,
3285,1044,filterLoc,,
3285,1047,filterLoc,,
3285,1050,filterLoc,,
3285,1053,filterLoc,,
3285,1056,filterLoc,,
3285,1059,filterLoc,,
3285,1062,filterLoc,,
3285,1065,filterLoc,,
3285,1068,filterLoc,,
3285,1071,filterLoc,,
3285,1074,filterLoc,,
3285,1077,filterLoc,,
3285,1080,filterLoc,,
3285,1083,filterLoc,,
3285,1086,filterLoc,,
3285,1089,filterLoc,,
3285,1092,filterLoc,,
3285,1095,filterLoc,,
3285,1098,filterLoc,,
3285,1101,filterLoc,,
3285,1104,filterLoc,,
3285,1107,filterLoc,,
3285,1110,filterLoc,,
3285,1113,filterLoc,,
3285,1116,filterLoc,,
3285,1119,filterLoc,,
3285,1122,filterLoc,,
3285,1125,filterLoc,,
3285,1128,filterLoc,,
3285,1132,filterES,,Helicopter;2;is evacuating people
3285,1135,filterLoc,,
3285,1138,filterLoc,,
3285,1141,filterLoc,,
3285,1144,filterLoc,,
3285,1147,filterLoc,,
3285,1150,filterLoc,,
3285,1153,filterLoc,,
3285,1156,filterLoc,,
3285,1159,filterLoc,,
3285,1162,filterLoc,,
3285,1165,filterLoc,,
3285,1168,filterLoc,,
3285,1172,filterES,,
3285,1175,filterLoc,,
3285,1178,filterLoc,,
3285,1181,filterLoc,,
3285,1184,filterLoc,,
3285,1187,filterLoc,,
3285,1190,filterLoc,,
3285,1193,filterLoc,,
3285,1196,filterLoc,,
3285,1199,filterLoc,,
3285,1202,filterLoc,,;Evacuee;131;in triage category;G;is leaving helicopter;5
3285,1205,filterLoc,,;Evacuee;137;in triage category;G;is leaving helicopter;5
3285,1208,filterLoc,,;Evacuee;138;in triage category;G;is leaving helicopter;5
3285,1211,filterLoc,,
3285,1214,filterLoc,,;Evacuee;139;in triage category;G;is leaving helicopter;5
3285,1217,filterLoc,,
3285,1220,filterLoc,,;Evacuee;140;in triage category;G;is leaving helicopter;5
3285,1223,filterLoc,,
3285,1226,filterLoc,,
3285,1229,filterLoc,,
3285,1232,filterLoc,,
3285,1235,filterLoc,,
3285,1238,filterLoc,,
3285,1241,filterLoc,,
3285,1244,filterLoc,,
3285,1247,filterLoc,,
3285,1250,filterLoc,,
3285,1253,filterLoc,,
3285,1256,filterLoc,,
3285,1259,filterLoc,,
3285,1262,filterLoc,,
3285,1265,filterLoc,,
3285,1268,filterLoc,,
3285,1271,filterLoc,,
3285,1274,filterLoc,,
3285,1277,filterLoc,,
3285,1280,filterLoc,,
3285,1283,filterLoc,,
3285,1286,filterLoc,,
3285,1289,filterLoc,,
3285,1292,filterLoc,,
3285,1295,filterLoc,,
3285,1298,filterLoc,,
3285,1301,filterLoc,,
3285,1304,filterLoc,,
3285,1307,filterLoc,,
3285,1310,filterLoc,,
3285,1313,filterLoc,,
3285,1316,filterLoc,,
3285,1319,filterLoc,,
3285,1322,filterLoc,,
3285,1325,filterLoc,,
3285,1328,filterLoc,,
3285,1331,filterLoc,,
3285,1334,filterLoc,,
3285,1337,filterLoc,,
3285,1340,filterLoc,,
3285,1343,filterLoc,,
3285,1346,filterLoc,,
3285,1349,filterLoc,,
3285,1352,filterLoc,,
3285,1355,filterLoc,,
3285,1358,filterLoc,,
3285,1361,filterLoc,,
3285,1364,filterLoc,,
3285,1367,filterLoc,,
3285,1370,filterLoc,,
3285,1373,filterLoc,,
3285,1376,filterLoc,,
3285,1379,filterLoc,,
3285,1382,filterLoc,,
3285,1385,filterLoc,,
3285,1388,filterLoc,,
3285,1391,filterLoc,,
3285,1394,filterLoc,,
3285,1397,filterLoc,,
3285,1400,filterLoc,,
3285,1403,filterLoc,,
3285,1406,filterLoc,,
3285,1409,filterLoc,,
3285,1412,filterLoc,,
3285,1415,filterLoc,,
3285,1418,filterLoc,,
3285,1421,filterLoc,,
3285,1424,filterLoc,,
3285,1427,filterLoc,,
3285,1430,filterLoc,,
3285,1433,filterLoc,,
3285,1436,filterLoc,,
3285,1439,filterLoc,,
3285,1442,filterLoc,,
3285,1445,filterLoc,,
3285,1448,filterLoc,,
3285,1451,filterLoc,,
3285,1454,filterLoc,,
3285,1457,filterLoc,,
3285,1460,filterLoc,,
3285,1463,filterLoc,,
3285,1466,filterLoc,,
3285,1469,filterLoc,,
3285,1472,filterLoc,,
3285,1475,filterLoc,,
3285,1478,filterLoc,,
3285,1481,filterLoc,,
3285,1484,filterLoc,,
3285,1487,filterLoc,,
3285,1490,filterLoc,,
3285,1493,filterLoc,,
3285,1496,filterLoc,,
3285,1499,filterLoc,,
3285,1502,filterLoc,,
3285,1505,filterLoc,,
3285,1508,filterLoc,,
3285,1511,filterLoc,,
3285,1514,filterLoc,,
3285,1517,filterLoc,,
3285,1520,filterLoc,,
3285,1523,filterLoc,,
3285,1526,filterLoc,,
3285,1529,filterLoc,,
3285,4,helipadManager,outHQ,0
3285,4,helipadManager,,;No helos are at ES
3285,5,helicopterQueue,,;No helos are waiting to land
3285,576,filterLoc,out,Evacuee 124 in triage category G is not assigned a helicopter
3285,576,filterLoc,,
3285,577,evacuee,,Evacuee;124;in triage state;G;is entering the FOL
3285,711,filterLoc,out,Evacuee 128 in triage category G is not assigned a helicopter
3285,711,filterLoc,,
3285,712,evacuee,,Evacuee;128;in triage state;G;is entering the FOL
3285,714,filterLoc,out,Evacuee 134 in triage category G is not assigned a helicopter
3285,714,filterLoc,,
3285,715,evacuee,,Evacuee;134;in triage state;G;is entering the FOL
3285,729,filterLoc,out,Evacuee 135 in triage category G is not assigned a helicopter
3285,729,filterLoc,,
3285,730,evacuee,,Evacuee;135;in triage state;G;is entering the FOL
3285,798,filterLoc,out,Evacuee 133 in triage category G is not assigned a helicopter
3285,798,filterLoc,,
3285,799,evacuee,,Evacuee;133;in triage state;G;is entering the FOL
3285,1132,filterES,out,Helicopter 2 is evacuating people2
3285,1132,filterES,,
3285,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3285,1202,filterLoc,out,Evacuee 131 in triage category G is not assigned a helicopter
3285,1202,filterLoc,,
3285,1203,evacuee,,Evacuee;131;in triage state;G;is entering the FOL
3285,1205,filterLoc,out,Evacuee 137 in triage category G is not assigned a helicopter
3285,1205,filterLoc,,
3285,1206,evacuee,,Evacuee;137;in triage state;G;is entering the FOL
3285,1208,filterLoc,out,Evacuee 138 in triage category G is not assigned a helicopter
3285,1208,filterLoc,,
3285,1209,evacuee,,Evacuee;138;in triage state;G;is entering the FOL
3285,1214,filterLoc,out,Evacuee 139 in triage category G is not assigned a helicopter
3285,1214,filterLoc,,
3285,1215,evacuee,,Evacuee;139;in triage state;G;is entering the FOL
3285,1220,filterLoc,out,Evacuee 140 in triage category G is not assigned a helicopter
3285,1220,filterLoc,,
3285,1221,evacuee,,Evacuee;140;in triage state;G;is entering the FOL
3285,5,helicopterQueue,,;No helos are waiting to land
3285,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;Lives Saved;50
3285,577,evacuee,outFOL,Evacuee 124 in triage category G is not assigned a helicopter
3285,577,evacuee,,Evacuee;124;in triage state;G;is at the FOL
3285,712,evacuee,outFOL,Evacuee 128 in triage category G is not assigned a helicopter
3285,712,evacuee,,Evacuee;128;in triage state;G;is at the FOL
3285,715,evacuee,outFOL,Evacuee 134 in triage category G is not assigned a helicopter
3285,715,evacuee,,Evacuee;134;in triage state;G;is at the FOL
3285,730,evacuee,outFOL,Evacuee 135 in triage category G is not assigned a helicopter
3285,730,evacuee,,Evacuee;135;in triage state;G;is at the FOL
3285,799,evacuee,outFOL,Evacuee 133 in triage category G is not assigned a helicopter
3285,799,evacuee,,Evacuee;133;in triage state;G;is at the FOL
3285,1133,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3285,1203,evacuee,outFOL,Evacuee 131 in triage category G is not assigned a helicopter
3285,1203,evacuee,,Evacuee;131;in triage state;G;is at the FOL
3285,1206,evacuee,outFOL,Evacuee 137 in triage category G is not assigned a helicopter
3285,1206,evacuee,,Evacuee;137;in triage state;G;is at the FOL
3285,1209,evacuee,outFOL,Evacuee 138 in triage category G is not assigned a helicopter
3285,1209,evacuee,,Evacuee;138;in triage state;G;is at the FOL
3285,1215,evacuee,outFOL,Evacuee 139 in triage category G is not assigned a helicopter
3285,1215,evacuee,,Evacuee;139;in triage state;G;is at the FOL
3285,1221,evacuee,outFOL,Evacuee 140 in triage category G is not assigned a helicopter
3285,1221,evacuee,,Evacuee;140;in triage state;G;is at the FOL
