time,model_id,model_name,port_name,data
3375,326,filterLoc,,
3375,329,filterLoc,,
3375,332,filterLoc,,
3375,335,filterLoc,,
3375,338,filterLoc,,
3375,341,filterLoc,,
3375,344,filterLoc,,
3375,347,filterLoc,,
3375,350,filterLoc,,
3375,353,filterLoc,,
3375,356,filterLoc,,
3375,359,filterLoc,,
3375,362,filterLoc,,
3375,365,filterLoc,,
3375,368,filterLoc,,
3375,371,filterLoc,,
3375,374,filterLoc,,
3375,377,filterLoc,,
3375,380,filterLoc,,
3375,383,filterLoc,,
3375,386,filterLoc,,
3375,389,filterLoc,,
3375,392,filterLoc,,
3375,395,filterLoc,,
3375,398,filterLoc,,
3375,401,filterLoc,,
3375,404,filterLoc,,
3375,407,filterLoc,,
3375,410,filterLoc,,
3375,413,filterLoc,,
3375,416,filterLoc,,
3375,419,filterLoc,,
3375,422,filterLoc,,
3375,425,filterLoc,,
3375,428,filterLoc,,
3375,431,filterLoc,,
3375,434,filterLoc,,
3375,437,filterLoc,,
3375,440,filterLoc,,
3375,443,filterLoc,,
3375,446,filterLoc,,
3375,449,filterLoc,,
3375,452,filterLoc,,
3375,455,filterLoc,,
3375,458,filterLoc,,
3375,461,filterLoc,,
3375,464,filterLoc,,
3375,467,filterLoc,,
3375,470,filterLoc,,
3375,473,filterLoc,,
3375,476,filterLoc,,
3375,479,filterLoc,,
3375,482,filterLoc,,
3375,485,filterLoc,,
3375,488,filterLoc,,
3375,491,filterLoc,,
3375,494,filterLoc,,
3375,497,filterLoc,,
3375,500,filterLoc,,
3375,503,filterLoc,,
3375,506,filterLoc,,
3375,509,filterLoc,,
3375,512,filterLoc,,
3375,515,filterLoc,,
3375,518,filterLoc,,
3375,521,filterLoc,,
3375,524,filterLoc,,
3375,527,filterLoc,,
3375,530,filterLoc,,
3375,533,filterLoc,,
3375,536,filterLoc,,
3375,539,filterLoc,,
3375,542,filterLoc,,
3375,545,filterLoc,,
3375,548,filterLoc,,
3375,551,filterLoc,,
3375,554,filterLoc,,
3375,557,filterLoc,,
3375,560,filterLoc,,
3375,563,filterLoc,,
3375,566,filterLoc,,
3375,569,filterLoc,,
3375,576,filterLoc,,
3375,579,filterLoc,,
3375,582,filterLoc,,
3375,585,filterLoc,,
3375,588,filterLoc,,
3375,591,filterLoc,,
3375,594,filterLoc,,
3375,597,filterLoc,,
3375,600,filterLoc,,
3375,603,filterLoc,,
3375,606,filterLoc,,
3375,609,filterLoc,,
3375,612,filterLoc,,
3375,615,filterLoc,,
3375,618,filterLoc,,
3375,621,filterLoc,,
3375,624,filterLoc,,
3375,627,filterLoc,,
3375,630,filterLoc,,
3375,633,filterLoc,,
3375,636,filterLoc,,
3375,639,filterLoc,,
3375,642,filterLoc,,
3375,645,filterLoc,,
3375,648,filterLoc,,
3375,651,filterLoc,,
3375,654,filterLoc,,
3375,657,filterLoc,,
3375,660,filterLoc,,
3375,663,filterLoc,,
3375,666,filterLoc,,
3375,669,filterLoc,,
3375,672,filterLoc,,
3375,675,filterLoc,,
3375,678,filterLoc,,
3375,681,filterLoc,,
3375,684,filterLoc,,
3375,687,filterLoc,,
3375,690,filterLoc,,
3375,693,filterLoc,,
3375,696,filterLoc,,
3375,699,filterLoc,,
3375,702,filterLoc,,
3375,705,filterLoc,,
3375,708,filterLoc,,
3375,711,filterLoc,,
3375,714,filterLoc,,
3375,717,filterLoc,,
3375,720,filterLoc,,
3375,723,filterLoc,,
3375,726,filterLoc,,
3375,729,filterLoc,,
3375,732,filterLoc,,
3375,735,filterLoc,,
3375,738,filterLoc,,
3375,741,filterLoc,,
3375,744,filterLoc,,
3375,747,filterLoc,,
3375,750,filterLoc,,
3375,753,filterLoc,,
3375,756,filterLoc,,
3375,759,filterLoc,,
3375,762,filterLoc,,
3375,765,filterLoc,,
3375,768,filterLoc,,
3375,771,filterLoc,,
3375,774,filterLoc,,
3375,777,filterLoc,,
3375,780,filterLoc,,
3375,783,filterLoc,,
3375,786,filterLoc,,
3375,789,filterLoc,,
3375,792,filterLoc,,
3375,795,filterLoc,,
3375,798,filterLoc,,
3375,801,filterLoc,,
3375,804,filterLoc,,
3375,807,filterLoc,,
3375,810,filterLoc,,
3375,813,filterLoc,,
3375,816,filterLoc,,
3375,819,filterLoc,,
3375,822,filterLoc,,
3375,825,filterLoc,,
3375,828,filterLoc,,
3375,831,filterLoc,,
3375,834,filterLoc,,
3375,837,filterLoc,,
3375,840,filterLoc,,
3375,843,filterLoc,,
3375,846,filterLoc,,
3375,849,filterLoc,,
3375,852,filterLoc,,
3375,855,filterLoc,,
3375,858,filterLoc,,
3375,861,filterLoc,,
3375,864,filterLoc,,
3375,867,filterLoc,,
3375,870,filterLoc,,
3375,873,filterLoc,,
3375,876,filterLoc,,
3375,879,filterLoc,,
3375,882,filterLoc,,
3375,885,filterLoc,,
3375,888,filterLoc,,
3375,891,filterLoc,,
3375,894,filterLoc,,
3375,897,filterLoc,,
3375,900,filterLoc,,
3375,903,filterLoc,,
3375,906,filterLoc,,
3375,909,filterLoc,,
3375,912,filterLoc,,
3375,915,filterLoc,,
3375,918,filterLoc,,;Evacuee;173;in triage category;G;is leaving helicopter;1
3375,921,filterLoc,,
3375,924,filterLoc,,
3375,927,filterLoc,,
3375,930,filterLoc,,
3375,933,filterLoc,,
3375,936,filterLoc,,
3375,939,filterLoc,,
3375,942,filterLoc,,
3375,945,filterLoc,,
3375,948,filterLoc,,
3375,951,filterLoc,,
3375,954,filterLoc,,
3375,957,filterLoc,,
3375,960,filterLoc,,
3375,963,filterLoc,,
3375,966,filterLoc,,
3375,969,filterLoc,,
3375,972,filterLoc,,
3375,975,filterLoc,,
3375,978,filterLoc,,
3375,981,filterLoc,,
3375,984,filterLoc,,
3375,987,filterLoc,,
3375,990,filterLoc,,
3375,993,filterLoc,,
3375,996,filterLoc,,
3375,999,filterLoc,,
3375,1002,filterLoc,,
3375,1005,filterLoc,,
3375,1008,filterLoc,,
3375,1011,filterLoc,,
3375,1014,filterLoc,,
3375,1017,filterLoc,,
3375,1020,filterLoc,,
3375,1023,filterLoc,,
3375,1026,filterLoc,,
3375,1029,filterLoc,,
3375,1032,filterLoc,,
3375,1035,filterLoc,,
3375,1038,filterLoc,,
3375,1041,filterLoc,,
3375,1044,filterLoc,,
3375,1047,filterLoc,,
3375,1050,filterLoc,,
3375,1053,filterLoc,,
3375,1056,filterLoc,,
3375,1059,filterLoc,,
3375,1062,filterLoc,,
3375,1065,filterLoc,,
3375,1068,filterLoc,,
3375,1071,filterLoc,,
3375,1074,filterLoc,,
3375,1077,filterLoc,,
3375,1080,filterLoc,,
3375,1083,filterLoc,,
3375,1086,filterLoc,,
3375,1089,filterLoc,,
3375,1092,filterLoc,,
3375,1095,filterLoc,,
3375,1098,filterLoc,,
3375,1101,filterLoc,,
3375,1104,filterLoc,,
3375,1107,filterLoc,,
3375,1110,filterLoc,,
3375,1113,filterLoc,,
3375,1116,filterLoc,,
3375,1119,filterLoc,,
3375,1122,filterLoc,,
3375,1125,filterLoc,,
3375,1128,filterLoc,,
3375,1135,filterLoc,,
3375,1138,filterLoc,,
3375,1141,filterLoc,,;Evacuee;175;in triage category;G;is leaving helicopter;1
3375,1144,filterLoc,,
3375,1147,filterLoc,,
3375,1150,filterLoc,,
3375,1153,filterLoc,,
3375,1156,filterLoc,,
3375,1159,filterLoc,,
3375,1162,filterLoc,,
3375,1165,filterLoc,,
3375,1168,filterLoc,,
3375,1173,helicopter,outEvac,Evacuee 173 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 175 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 178 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 180 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 184 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 185 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 186 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 189 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 191 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 194 in triage category G is not assigned a helicopter
3375,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
3375,1175,filterLoc,,
3375,1178,filterLoc,,
3375,1181,filterLoc,,
3375,1184,filterLoc,,
3375,1187,filterLoc,,
3375,1190,filterLoc,,
3375,1193,filterLoc,,
3375,1196,filterLoc,,
3375,1199,filterLoc,,
3375,1202,filterLoc,,
3375,1205,filterLoc,,
3375,1208,filterLoc,,
3375,1211,filterLoc,,
3375,1214,filterLoc,,
3375,1217,filterLoc,,;Evacuee;194;in triage category;G;is leaving helicopter;1
3375,1220,filterLoc,,
3375,1223,filterLoc,,
3375,1226,filterLoc,,
3375,1229,filterLoc,,
3375,1232,filterLoc,,
3375,1235,filterLoc,,
3375,1238,filterLoc,,
3375,1241,filterLoc,,
3375,1244,filterLoc,,
3375,1247,filterLoc,,
3375,1250,filterLoc,,
3375,1253,filterLoc,,
3375,1256,filterLoc,,
3375,1259,filterLoc,,
3375,1262,filterLoc,,
3375,1265,filterLoc,,
3375,1268,filterLoc,,
3375,1271,filterLoc,,
3375,1274,filterLoc,,
3375,1277,filterLoc,,
3375,1280,filterLoc,,
3375,1283,filterLoc,,;Evacuee;178;in triage category;G;is leaving helicopter;1
3375,1286,filterLoc,,
3375,1289,filterLoc,,
3375,1292,filterLoc,,
3375,1295,filterLoc,,
3375,1298,filterLoc,,
3375,1301,filterLoc,,
3375,1304,filterLoc,,
3375,1307,filterLoc,,
3375,1310,filterLoc,,
3375,1313,filterLoc,,
3375,1316,filterLoc,,
3375,1319,filterLoc,,
3375,1322,filterLoc,,
3375,1325,filterLoc,,
3375,1328,filterLoc,,
3375,1331,filterLoc,,
3375,1334,filterLoc,,
3375,1337,filterLoc,,;Evacuee;184;in triage category;G;is leaving helicopter;1
3375,1340,filterLoc,,;Evacuee;185;in triage category;G;is leaving helicopter;1
3375,1343,filterLoc,,;Evacuee;186;in triage category;G;is leaving helicopter;1
3375,1346,filterLoc,,
3375,1349,filterLoc,,
3375,1352,filterLoc,,;Evacuee;189;in triage category;G;is leaving helicopter;1
3375,1355,filterLoc,,
3375,1358,filterLoc,,;Evacuee;191;in triage category;G;is leaving helicopter;1
3375,1361,filterLoc,,
3375,1364,filterLoc,,
3375,1367,filterLoc,,
3375,1370,filterLoc,,
3375,1373,filterLoc,,
3375,1376,filterLoc,,
3375,1379,filterLoc,,
3375,1382,filterLoc,,
3375,1385,filterLoc,,
3375,1388,filterLoc,,
3375,1391,filterLoc,,
3375,1394,filterLoc,,
3375,1397,filterLoc,,
3375,1400,filterLoc,,
3375,1403,filterLoc,,
3375,1406,filterLoc,,
3375,1409,filterLoc,,
3375,1412,filterLoc,,;Evacuee;180;in triage category;G;is leaving helicopter;1
3375,1415,filterLoc,,
3375,1418,filterLoc,,
3375,1421,filterLoc,,
3375,1424,filterLoc,,
3375,1427,filterLoc,,
3375,1430,filterLoc,,
3375,1433,filterLoc,,
3375,1436,filterLoc,,
3375,1439,filterLoc,,
3375,1442,filterLoc,,
3375,1445,filterLoc,,
3375,1448,filterLoc,,
3375,1451,filterLoc,,
3375,1454,filterLoc,,
3375,1457,filterLoc,,
3375,1460,filterLoc,,
3375,1463,filterLoc,,
3375,1466,filterLoc,,
3375,1469,filterLoc,,
3375,1472,filterLoc,,
3375,1475,filterLoc,,
3375,1478,filterLoc,,
3375,1481,filterLoc,,
3375,1484,filterLoc,,
3375,1487,filterLoc,,
3375,1490,filterLoc,,
3375,1493,filterLoc,,
3375,1496,filterLoc,,
3375,1499,filterLoc,,
3375,1502,filterLoc,,
3375,1505,filterLoc,,
3375,1508,filterLoc,,
3375,1511,filterLoc,,
3375,1514,filterLoc,,
3375,1517,filterLoc,,
3375,1520,filterLoc,,
3375,1523,filterLoc,,
3375,1526,filterLoc,,
3375,1529,filterLoc,,
3375,918,filterLoc,out,Evacuee 173 in triage category G is not assigned a helicopter
3375,918,filterLoc,,
3375,919,evacuee,,Evacuee;173;in triage state;G;is entering the FOL
3375,1141,filterLoc,out,Evacuee 175 in triage category G is not assigned a helicopter
3375,1141,filterLoc,,
3375,1142,evacuee,,Evacuee;175;in triage state;G;is entering the FOL
3375,1217,filterLoc,out,Evacuee 194 in triage category G is not assigned a helicopter
3375,1217,filterLoc,,
3375,1218,evacuee,,Evacuee;194;in triage state;G;is entering the FOL
3375,1283,filterLoc,out,Evacuee 178 in triage category G is not assigned a helicopter
3375,1283,filterLoc,,
3375,1284,evacuee,,Evacuee;178;in triage state;G;is entering the FOL
3375,1337,filterLoc,out,Evacuee 184 in triage category G is not assigned a helicopter
3375,1337,filterLoc,,
3375,1338,evacuee,,Evacuee;184;in triage state;G;is entering the FOL
3375,1340,filterLoc,out,Evacuee 185 in triage category G is not assigned a helicopter
3375,1340,filterLoc,,
3375,1341,evacuee,,Evacuee;185;in triage state;G;is entering the FOL
3375,1343,filterLoc,out,Evacuee 186 in triage category G is not assigned a helicopter
3375,1343,filterLoc,,
3375,1344,evacuee,,Evacuee;186;in triage state;G;is entering the FOL
3375,1352,filterLoc,out,Evacuee 189 in triage category G is not assigned a helicopter
3375,1352,filterLoc,,
3375,1353,evacuee,,Evacuee;189;in triage state;G;is entering the FOL
3375,1358,filterLoc,out,Evacuee 191 in triage category G is not assigned a helicopter
3375,1358,filterLoc,,
3375,1359,evacuee,,Evacuee;191;in triage state;G;is entering the FOL
3375,1412,filterLoc,out,Evacuee 180 in triage category G is not assigned a helicopter
3375,1412,filterLoc,,
3375,1413,evacuee,,Evacuee;180;in triage state;G;is entering the FOL
3375,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;Lives Saved;70
3375,919,evacuee,outFOL,Evacuee 173 in triage category G is not assigned a helicopter
3375,919,evacuee,,Evacuee;173;in triage state;G;is at the FOL
3375,1142,evacuee,outFOL,Evacuee 175 in triage category G is not assigned a helicopter
3375,1142,evacuee,,Evacuee;175;in triage state;G;is at the FOL
3375,1218,evacuee,outFOL,Evacuee 194 in triage category G is not assigned a helicopter
3375,1218,evacuee,,Evacuee;194;in triage state;G;is at the FOL
3375,1284,evacuee,outFOL,Evacuee 178 in triage category G is not assigned a helicopter
3375,1284,evacuee,,Evacuee;178;in triage state;G;is at the FOL
3375,1338,evacuee,outFOL,Evacuee 184 in triage category G is not assigned a helicopter
3375,1338,evacuee,,Evacuee;184;in triage state;G;is at the FOL
3375,1341,evacuee,outFOL,Evacuee 185 in triage category G is not assigned a helicopter
3375,1341,evacuee,,Evacuee;185;in triage state;G;is at the FOL
3375,1344,evacuee,outFOL,Evacuee 186 in triage category G is not assigned a helicopter
3375,1344,evacuee,,Evacuee;186;in triage state;G;is at the FOL
3375,1353,evacuee,outFOL,Evacuee 189 in triage category G is not assigned a helicopter
3375,1353,evacuee,,Evacuee;189;in triage state;G;is at the FOL
3375,1359,evacuee,outFOL,Evacuee 191 in triage category G is not assigned a helicopter
3375,1359,evacuee,,Evacuee;191;in triage state;G;is at the FOL
3375,1413,evacuee,outFOL,Evacuee 180 in triage category G is not assigned a helicopter
3375,1413,evacuee,,Evacuee;180;in triage state;G;is at the FOL
3375,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;Lives Saved;70
3378.16,3,evacueeManager,,OFF SHIP: White;0;Green;66;Yellow;20;Red;6;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3378.16,1194,evacuee,outES,Evacuee 416 in triage category Y is not assigned a helicopter
3378.16,1194,evacuee,,Evacuee;416;in triage state;R;is at the evacuation site
3390,5,helicopterQueue,,1;Helos are waiting to land;HeloID;4
3390,294,helicopter,outES,Helicopter 4 is evacuating people4
3390,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
3390,1173,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
3390,4,helipadManager,,;No helos are at ES
3390,5,helicopterQueue,outHM,Helicopter 4 is evacuating people4
3390,5,helicopterQueue,outHelo,Helicopter 4 is evacuating people4
3390,5,helicopterQueue,,;No helos are waiting to land
3390,8,filterES,,
3390,108,filterES,,
3390,293,filterES,,Helicopter;4;is evacuating people
3390,573,filterES,,
3390,1132,filterES,,
3390,1172,filterES,,
3390,3,evacueeManager,,OFF SHIP: White;0;Green;56;Yellow;20;Red;6;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;259;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;260;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;262;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;264;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;265;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;266;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;270;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;272;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;285;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;286;HeloID;4;OnShip;0;Triage Status;G
3390,4,helipadManager,outEM,Helicopter 4 is evacuating people4
3390,4,helipadManager,,Helo;4;is at the ES
3390,293,filterES,out,Helicopter 4 is evacuating people4
3390,293,filterES,,
3390,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
3390,3,evacueeManager,outEvac,Evacuee 259 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 260 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 262 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 264 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 265 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 266 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 270 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 272 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 285 in triage category G is assigned helicopter 4
3390,3,evacueeManager,outEvac,Evacuee 286 in triage category G is assigned helicopter 4
3390,3,evacueeManager,,OFF SHIP: White;0;Green;56;Yellow;20;Red;6;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3390,11,filterLoc,,
3390,14,filterLoc,,
3390,17,filterLoc,,
3390,20,filterLoc,,
3390,23,filterLoc,,
3390,26,filterLoc,,
3390,29,filterLoc,,
3390,32,filterLoc,,
3390,35,filterLoc,,
3390,38,filterLoc,,
3390,41,filterLoc,,
3390,44,filterLoc,,
3390,47,filterLoc,,
3390,50,filterLoc,,
3390,53,filterLoc,,
3390,56,filterLoc,,
3390,59,filterLoc,,
3390,62,filterLoc,,
3390,65,filterLoc,,
3390,68,filterLoc,,
3390,71,filterLoc,,
3390,74,filterLoc,,
3390,77,filterLoc,,
3390,80,filterLoc,,
3390,83,filterLoc,,
3390,86,filterLoc,,
3390,89,filterLoc,,
3390,92,filterLoc,,
3390,95,filterLoc,,
3390,98,filterLoc,,
3390,101,filterLoc,,
3390,104,filterLoc,,
3390,111,filterLoc,,
3390,114,filterLoc,,
3390,117,filterLoc,,
3390,120,filterLoc,,
3390,123,filterLoc,,
3390,126,filterLoc,,
3390,129,filterLoc,,
3390,132,filterLoc,,
3390,135,filterLoc,,
3390,138,filterLoc,,
3390,141,filterLoc,,
3390,144,filterLoc,,
3390,147,filterLoc,,
3390,150,filterLoc,,
3390,153,filterLoc,,
3390,156,filterLoc,,
3390,159,filterLoc,,
3390,162,filterLoc,,
3390,165,filterLoc,,
3390,168,filterLoc,,
3390,171,filterLoc,,
3390,174,filterLoc,,
3390,177,filterLoc,,
3390,180,filterLoc,,
3390,183,filterLoc,,
3390,186,filterLoc,,
3390,189,filterLoc,,
3390,192,filterLoc,,
3390,195,filterLoc,,
3390,198,filterLoc,,
3390,201,filterLoc,,
3390,204,filterLoc,,
3390,207,filterLoc,,
3390,210,filterLoc,,
3390,213,filterLoc,,
3390,216,filterLoc,,
3390,219,filterLoc,,
3390,222,filterLoc,,
3390,225,filterLoc,,
3390,229,filterLoc,,
3390,232,filterLoc,,
3390,235,filterLoc,,
3390,238,filterLoc,,
3390,241,filterLoc,,
3390,244,filterLoc,,
3390,247,filterLoc,,
3390,250,filterLoc,,
3390,253,filterLoc,,
3390,256,filterLoc,,
3390,259,filterLoc,,
3390,262,filterLoc,,
3390,265,filterLoc,,
3390,268,filterLoc,,
3390,271,filterLoc,,
3390,274,filterLoc,,
3390,277,filterLoc,,
3390,280,filterLoc,,
3390,283,filterLoc,,
3390,286,filterLoc,,
3390,289,filterLoc,,
3390,294,helicopter,,Helicopter;4;is loading people at the evacuation site;;and has;0;spots taken
3390,296,filterLoc,,
3390,299,filterLoc,,
3390,302,filterLoc,,
3390,305,filterLoc,,
3390,308,filterLoc,,
3390,311,filterLoc,,
3390,314,filterLoc,,
3390,317,filterLoc,,
3390,320,filterLoc,,
3390,323,filterLoc,,
3390,326,filterLoc,,
3390,329,filterLoc,,
3390,332,filterLoc,,
3390,335,filterLoc,,
3390,338,filterLoc,,
3390,341,filterLoc,,
3390,344,filterLoc,,
3390,347,filterLoc,,
3390,350,filterLoc,,
3390,353,filterLoc,,
3390,356,filterLoc,,
3390,359,filterLoc,,
3390,362,filterLoc,,
3390,365,filterLoc,,
3390,368,filterLoc,,
3390,371,filterLoc,,
3390,374,filterLoc,,
3390,377,filterLoc,,
3390,380,filterLoc,,
3390,383,filterLoc,,
3390,386,filterLoc,,
3390,389,filterLoc,,
3390,392,filterLoc,,
3390,395,filterLoc,,
3390,398,filterLoc,,
3390,401,filterLoc,,
3390,404,filterLoc,,
3390,407,filterLoc,,
3390,410,filterLoc,,
3390,413,filterLoc,,
3390,416,filterLoc,,
3390,419,filterLoc,,
3390,422,filterLoc,,
3390,425,filterLoc,,
3390,428,filterLoc,,
3390,431,filterLoc,,
3390,434,filterLoc,,
3390,437,filterLoc,,
3390,440,filterLoc,,
3390,443,filterLoc,,;Evacuee;272;in triage category;G;is entering helicopter;4
