time,model_id,model_name,port_name,data
3390,446,filterLoc,,;Evacuee;270;in triage category;G;is entering helicopter;4
3390,449,filterLoc,,;Evacuee;264;in triage category;G;is entering helicopter;4
3390,452,filterLoc,,;Evacuee;262;in triage category;G;is entering helicopter;4
3390,455,filterLoc,,;Evacuee;260;in triage category;G;is entering helicopter;4
3390,458,filterLoc,,;Evacuee;259;in triage category;G;is entering helicopter;4
3390,461,filterLoc,,
3390,464,filterLoc,,
3390,467,filterLoc,,
3390,470,filterLoc,,
3390,473,filterLoc,,
3390,476,filterLoc,,
3390,479,filterLoc,,
3390,482,filterLoc,,
3390,485,filterLoc,,
3390,488,filterLoc,,
3390,491,filterLoc,,
3390,494,filterLoc,,
3390,497,filterLoc,,
3390,500,filterLoc,,
3390,503,filterLoc,,
3390,506,filterLoc,,
3390,509,filterLoc,,
3390,512,filterLoc,,
3390,515,filterLoc,,
3390,518,filterLoc,,
3390,521,filterLoc,,
3390,524,filterLoc,,
3390,527,filterLoc,,
3390,530,filterLoc,,
3390,533,filterLoc,,
3390,536,filterLoc,,
3390,539,filterLoc,,
3390,542,filterLoc,,
3390,545,filterLoc,,
3390,548,filterLoc,,
3390,551,filterLoc,,
3390,554,filterLoc,,
3390,557,filterLoc,,
3390,560,filterLoc,,
3390,563,filterLoc,,
3390,566,filterLoc,,
3390,569,filterLoc,,
3390,576,filterLoc,,
3390,579,filterLoc,,
3390,582,filterLoc,,
3390,585,filterLoc,,
3390,588,filterLoc,,
3390,591,filterLoc,,
3390,594,filterLoc,,
3390,597,filterLoc,,
3390,600,filterLoc,,
3390,603,filterLoc,,
3390,606,filterLoc,,
3390,609,filterLoc,,
3390,612,filterLoc,,
3390,615,filterLoc,,
3390,618,filterLoc,,
3390,621,filterLoc,,
3390,624,filterLoc,,
3390,627,filterLoc,,
3390,630,filterLoc,,
3390,633,filterLoc,,
3390,636,filterLoc,,
3390,639,filterLoc,,
3390,642,filterLoc,,
3390,645,filterLoc,,
3390,648,filterLoc,,
3390,651,filterLoc,,
3390,654,filterLoc,,
3390,657,filterLoc,,
3390,660,filterLoc,,
3390,663,filterLoc,,
3390,666,filterLoc,,
3390,669,filterLoc,,
3390,672,filterLoc,,
3390,675,filterLoc,,
3390,678,filterLoc,,
3390,681,filterLoc,,
3390,684,filterLoc,,
3390,687,filterLoc,,
3390,690,filterLoc,,
3390,693,filterLoc,,
3390,696,filterLoc,,
3390,699,filterLoc,,
3390,702,filterLoc,,
3390,705,filterLoc,,
3390,708,filterLoc,,
3390,711,filterLoc,,
3390,714,filterLoc,,
3390,717,filterLoc,,
3390,720,filterLoc,,
3390,723,filterLoc,,
3390,726,filterLoc,,
3390,729,filterLoc,,
3390,732,filterLoc,,
3390,735,filterLoc,,
3390,738,filterLoc,,
3390,741,filterLoc,,
3390,744,filterLoc,,
3390,747,filterLoc,,
3390,750,filterLoc,,
3390,753,filterLoc,,
3390,756,filterLoc,,
3390,759,filterLoc,,
3390,762,filterLoc,,
3390,765,filterLoc,,
3390,768,filterLoc,,
3390,771,filterLoc,,
3390,774,filterLoc,,
3390,777,filterLoc,,
3390,780,filterLoc,,
3390,783,filterLoc,,
3390,786,filterLoc,,
3390,789,filterLoc,,
3390,792,filterLoc,,
3390,795,filterLoc,,
3390,798,filterLoc,,
3390,801,filterLoc,,
3390,804,filterLoc,,
3390,807,filterLoc,,
3390,810,filterLoc,,
3390,813,filterLoc,,
3390,816,filterLoc,,
3390,819,filterLoc,,
3390,822,filterLoc,,
3390,825,filterLoc,,
3390,828,filterLoc,,
3390,831,filterLoc,,
3390,834,filterLoc,,
3390,837,filterLoc,,
3390,840,filterLoc,,
3390,843,filterLoc,,
3390,846,filterLoc,,
3390,849,filterLoc,,
3390,852,filterLoc,,;Evacuee;285;in triage category;G;is entering helicopter;4
3390,855,filterLoc,,
3390,858,filterLoc,,
3390,861,filterLoc,,
3390,864,filterLoc,,
3390,867,filterLoc,,
3390,870,filterLoc,,
3390,873,filterLoc,,
3390,876,filterLoc,,
3390,879,filterLoc,,
3390,882,filterLoc,,
3390,885,filterLoc,,
3390,888,filterLoc,,
3390,891,filterLoc,,
3390,894,filterLoc,,
3390,897,filterLoc,,
3390,900,filterLoc,,
3390,903,filterLoc,,
3390,906,filterLoc,,
3390,909,filterLoc,,
3390,912,filterLoc,,
3390,915,filterLoc,,
3390,918,filterLoc,,
3390,921,filterLoc,,
3390,924,filterLoc,,
3390,927,filterLoc,,
3390,930,filterLoc,,;Evacuee;286;in triage category;G;is entering helicopter;4
3390,933,filterLoc,,
3390,936,filterLoc,,
3390,939,filterLoc,,
3390,942,filterLoc,,
3390,945,filterLoc,,
3390,948,filterLoc,,
3390,951,filterLoc,,
3390,954,filterLoc,,
3390,957,filterLoc,,
3390,960,filterLoc,,
3390,963,filterLoc,,
3390,966,filterLoc,,
3390,969,filterLoc,,
3390,972,filterLoc,,
3390,975,filterLoc,,
3390,978,filterLoc,,
3390,981,filterLoc,,
3390,984,filterLoc,,
3390,987,filterLoc,,
3390,990,filterLoc,,
3390,993,filterLoc,,
3390,996,filterLoc,,
3390,999,filterLoc,,
3390,1002,filterLoc,,
3390,1005,filterLoc,,
3390,1008,filterLoc,,
3390,1011,filterLoc,,
3390,1014,filterLoc,,
3390,1017,filterLoc,,
3390,1020,filterLoc,,
3390,1023,filterLoc,,
3390,1026,filterLoc,,
3390,1029,filterLoc,,
3390,1032,filterLoc,,
3390,1035,filterLoc,,
3390,1038,filterLoc,,
3390,1041,filterLoc,,
3390,1044,filterLoc,,
3390,1047,filterLoc,,
3390,1050,filterLoc,,
3390,1053,filterLoc,,
3390,1056,filterLoc,,
3390,1059,filterLoc,,
3390,1062,filterLoc,,
3390,1065,filterLoc,,
3390,1068,filterLoc,,
3390,1071,filterLoc,,
3390,1074,filterLoc,,
3390,1077,filterLoc,,
3390,1080,filterLoc,,
3390,1083,filterLoc,,
3390,1086,filterLoc,,
3390,1089,filterLoc,,
3390,1092,filterLoc,,
3390,1095,filterLoc,,
3390,1098,filterLoc,,
3390,1101,filterLoc,,
3390,1104,filterLoc,,
3390,1107,filterLoc,,
3390,1110,filterLoc,,
3390,1113,filterLoc,,
3390,1116,filterLoc,,
3390,1119,filterLoc,,
3390,1122,filterLoc,,
3390,1125,filterLoc,,;Evacuee;266;in triage category;G;is entering helicopter;4
3390,1128,filterLoc,,
3390,1135,filterLoc,,
3390,1138,filterLoc,,
3390,1141,filterLoc,,
3390,1144,filterLoc,,
3390,1147,filterLoc,,
3390,1150,filterLoc,,
3390,1153,filterLoc,,
3390,1156,filterLoc,,
3390,1159,filterLoc,,
3390,1162,filterLoc,,
3390,1165,filterLoc,,
3390,1168,filterLoc,,
3390,1175,filterLoc,,
3390,1178,filterLoc,,
3390,1181,filterLoc,,
3390,1184,filterLoc,,
3390,1187,filterLoc,,
3390,1190,filterLoc,,
3390,1193,filterLoc,,
3390,1196,filterLoc,,
3390,1199,filterLoc,,
3390,1202,filterLoc,,
3390,1205,filterLoc,,
3390,1208,filterLoc,,
3390,1211,filterLoc,,;Evacuee;265;in triage category;G;is entering helicopter;4
3390,1214,filterLoc,,
3390,1217,filterLoc,,
3390,1220,filterLoc,,
3390,1223,filterLoc,,
3390,1226,filterLoc,,
3390,1229,filterLoc,,
3390,1232,filterLoc,,
3390,1235,filterLoc,,
3390,1238,filterLoc,,
3390,1241,filterLoc,,
3390,1244,filterLoc,,
3390,1247,filterLoc,,
3390,1250,filterLoc,,
3390,1253,filterLoc,,
3390,1256,filterLoc,,
3390,1259,filterLoc,,
3390,1262,filterLoc,,
3390,1265,filterLoc,,
3390,1268,filterLoc,,
3390,1271,filterLoc,,
3390,1274,filterLoc,,
3390,1277,filterLoc,,
3390,1280,filterLoc,,
3390,1283,filterLoc,,
3390,1286,filterLoc,,
3390,1289,filterLoc,,
3390,1292,filterLoc,,
3390,1295,filterLoc,,
3390,1298,filterLoc,,
3390,1301,filterLoc,,
3390,1304,filterLoc,,
3390,1307,filterLoc,,
3390,1310,filterLoc,,
3390,1313,filterLoc,,
3390,1316,filterLoc,,
3390,1319,filterLoc,,
3390,1322,filterLoc,,
3390,1325,filterLoc,,
3390,1328,filterLoc,,
3390,1331,filterLoc,,
3390,1334,filterLoc,,
3390,1337,filterLoc,,
3390,1340,filterLoc,,
3390,1343,filterLoc,,
3390,1346,filterLoc,,
3390,1349,filterLoc,,
3390,1352,filterLoc,,
3390,1355,filterLoc,,
3390,1358,filterLoc,,
3390,1361,filterLoc,,
3390,1364,filterLoc,,
3390,1367,filterLoc,,
3390,1370,filterLoc,,
3390,1373,filterLoc,,
3390,1376,filterLoc,,
3390,1379,filterLoc,,
3390,1382,filterLoc,,
3390,1385,filterLoc,,
3390,1388,filterLoc,,
3390,1391,filterLoc,,
3390,1394,filterLoc,,
3390,1397,filterLoc,,
3390,1400,filterLoc,,
3390,1403,filterLoc,,
3390,1406,filterLoc,,
3390,1409,filterLoc,,
3390,1412,filterLoc,,
3390,1415,filterLoc,,
3390,1418,filterLoc,,
3390,1421,filterLoc,,
3390,1424,filterLoc,,
3390,1427,filterLoc,,
3390,1430,filterLoc,,
3390,1433,filterLoc,,
3390,1436,filterLoc,,
3390,1439,filterLoc,,
3390,1442,filterLoc,,
3390,1445,filterLoc,,
3390,1448,filterLoc,,
3390,1451,filterLoc,,
3390,1454,filterLoc,,
3390,1457,filterLoc,,
3390,1460,filterLoc,,
3390,1463,filterLoc,,
3390,1466,filterLoc,,
3390,1469,filterLoc,,
3390,1472,filterLoc,,
3390,1475,filterLoc,,
3390,1478,filterLoc,,
3390,1481,filterLoc,,
3390,1484,filterLoc,,
3390,1487,filterLoc,,
3390,1490,filterLoc,,
3390,1493,filterLoc,,
3390,1496,filterLoc,,
3390,1499,filterLoc,,
3390,1502,filterLoc,,
3390,1505,filterLoc,,
3390,1508,filterLoc,,
3390,1511,filterLoc,,
3390,1514,filterLoc,,
3390,1517,filterLoc,,
3390,1520,filterLoc,,
3390,1523,filterLoc,,
3390,1526,filterLoc,,
3390,1529,filterLoc,,
3390,443,filterLoc,out,Evacuee 272 in triage category G is assigned helicopter 4
3390,443,filterLoc,,
3390,444,evacuee,,Evacuee;272;in triage state;G;is entering helicopter;4
3390,446,filterLoc,out,Evacuee 270 in triage category G is assigned helicopter 4
3390,446,filterLoc,,
3390,447,evacuee,,Evacuee;270;in triage state;G;is entering helicopter;4
3390,449,filterLoc,out,Evacuee 264 in triage category G is assigned helicopter 4
3390,449,filterLoc,,
3390,450,evacuee,,Evacuee;264;in triage state;G;is entering helicopter;4
3390,452,filterLoc,out,Evacuee 262 in triage category G is assigned helicopter 4
3390,452,filterLoc,,
3390,453,evacuee,,Evacuee;262;in triage state;G;is entering helicopter;4
3390,455,filterLoc,out,Evacuee 260 in triage category G is assigned helicopter 4
3390,455,filterLoc,,
3390,456,evacuee,,Evacuee;260;in triage state;G;is entering helicopter;4
3390,458,filterLoc,out,Evacuee 259 in triage category G is assigned helicopter 4
3390,458,filterLoc,,
3390,459,evacuee,,Evacuee;259;in triage state;G;is entering helicopter;4
3390,852,filterLoc,out,Evacuee 285 in triage category G is assigned helicopter 4
3390,852,filterLoc,,
3390,853,evacuee,,Evacuee;285;in triage state;G;is entering helicopter;4
3390,930,filterLoc,out,Evacuee 286 in triage category G is assigned helicopter 4
3390,930,filterLoc,,
3390,931,evacuee,,Evacuee;286;in triage state;G;is entering helicopter;4
3390,1125,filterLoc,out,Evacuee 266 in triage category G is assigned helicopter 4
3390,1125,filterLoc,,
3390,1126,evacuee,,Evacuee;266;in triage state;G;is entering helicopter;4
3390,1211,filterLoc,out,Evacuee 265 in triage category G is assigned helicopter 4
3390,1211,filterLoc,,
3390,1212,evacuee,,Evacuee;265;in triage state;G;is entering helicopter;4
3390,7,filterEvac,,
3390,107,filterEvac,,
3390,292,filterEvac,,;Evacuee;259;in triage category;G;is entering helicopter;4;Evacuee;260;in triage category;G;is entering helicopter;4;Evacuee;262;in triage category;G;is entering helicopter;4;Evacuee;264;in triage category;G;is entering helicopter;4;Evacuee;265;in triage category;G;is entering helicopter;4;Evacuee;266;in triage category;G;is entering helicopter;4;Evacuee;270;in triage category;G;is entering helicopter;4;Evacuee;272;in triage category;G;is entering helicopter;4;Evacuee;285;in triage category;G;is entering helicopter;4;Evacuee;286;in triage category;G;is entering helicopter;4
3390,444,evacuee,outHelo,Evacuee 272 in triage category G is assigned helicopter 4
3390,444,evacuee,,Evacuee;272;in triage state;G;is in helicopter;4
3390,447,evacuee,outHelo,Evacuee 270 in triage category G is assigned helicopter 4
3390,447,evacuee,,Evacuee;270;in triage state;G;is in helicopter;4
3390,450,evacuee,outHelo,Evacuee 264 in triage category G is assigned helicopter 4
3390,450,evacuee,,Evacuee;264;in triage state;G;is in helicopter;4
3390,453,evacuee,outHelo,Evacuee 262 in triage category G is assigned helicopter 4
3390,453,evacuee,,Evacuee;262;in triage state;G;is in helicopter;4
3390,456,evacuee,outHelo,Evacuee 260 in triage category G is assigned helicopter 4
3390,456,evacuee,,Evacuee;260;in triage state;G;is in helicopter;4
3390,459,evacuee,outHelo,Evacuee 259 in triage category G is assigned helicopter 4
3390,459,evacuee,,Evacuee;259;in triage state;G;is in helicopter;4
3390,572,filterEvac,,
3390,853,evacuee,outHelo,Evacuee 285 in triage category G is assigned helicopter 4
3390,853,evacuee,,Evacuee;285;in triage state;G;is in helicopter;4
3390,931,evacuee,outHelo,Evacuee 286 in triage category G is assigned helicopter 4
3390,931,evacuee,,Evacuee;286;in triage state;G;is in helicopter;4
3390,1126,evacuee,outHelo,Evacuee 266 in triage category G is assigned helicopter 4
3390,1126,evacuee,,Evacuee;266;in triage state;G;is in helicopter;4
3390,1131,filterEvac,,
3390,1171,filterEvac,,
3390,1212,evacuee,outHelo,Evacuee 265 in triage category G is assigned helicopter 4
3390,1212,evacuee,,Evacuee;265;in triage state;G;is in helicopter;4
3390,292,filterEvac,out,Evacuee 259 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 260 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 262 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 264 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 265 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 266 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 270 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 272 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 285 in triage category G is assigned helicopter 4
3390,292,filterEvac,out,Evacuee 286 in triage category G is assigned helicopter 4
3390,292,filterEvac,,
3390,294,helicopter,,Helicopter;4;is loading people at the evacuation site;;and has;10;spots taken
3392.28,3,evacueeManager,,OFF SHIP: White;0;Green;56;Yellow;20;Red;5;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3392.28,1473,evacuee,outES,Evacuee 73 in triage category R is not assigned a helicopter
3392.28,1473,evacuee,,Evacuee;73;in triage state;B;is at the evacuation site
3405,4,helipadManager,outHelo,Helicopter 4 is evacuating people4
3405,4,helipadManager,,;No helos are at ES
3405,8,filterES,,
3405,108,filterES,,
3405,293,filterES,,Helicopter;4;is evacuating people
3405,573,filterES,,
3405,1132,filterES,,
3405,1172,filterES,,
3405,4,helipadManager,outHQ,0
3405,4,helipadManager,,;No helos are at ES
3405,5,helicopterQueue,,;No helos are waiting to land
3405,293,filterES,out,Helicopter 4 is evacuating people4
3405,293,filterES,,
3405,294,helicopter,,Helicopter;4;is loading people at the evacuation site;;and has;10;spots taken
3405,5,helicopterQueue,,;No helos are waiting to land
3405,294,helicopter,,Helicopter;4;is returning to the FOL;;and has;10;spots taken
3435,11,filterLoc,,
3435,14,filterLoc,,
3435,17,filterLoc,,
3435,20,filterLoc,,
3435,23,filterLoc,,
3435,26,filterLoc,,
3435,29,filterLoc,,
3435,32,filterLoc,,
3435,35,filterLoc,,
3435,38,filterLoc,,
3435,41,filterLoc,,
3435,44,filterLoc,,
3435,47,filterLoc,,
3435,50,filterLoc,,
3435,53,filterLoc,,
3435,56,filterLoc,,
3435,59,filterLoc,,
3435,62,filterLoc,,
3435,65,filterLoc,,
3435,68,filterLoc,,
3435,71,filterLoc,,
3435,74,filterLoc,,
3435,77,filterLoc,,
3435,80,filterLoc,,
3435,83,filterLoc,,
3435,86,filterLoc,,
3435,89,filterLoc,,
3435,92,filterLoc,,
3435,95,filterLoc,,
3435,98,filterLoc,,
3435,101,filterLoc,,
3435,104,filterLoc,,
3435,111,filterLoc,,
3435,114,filterLoc,,
3435,117,filterLoc,,
3435,120,filterLoc,,
3435,123,filterLoc,,
3435,126,filterLoc,,
3435,129,filterLoc,,
3435,132,filterLoc,,
3435,135,filterLoc,,
3435,138,filterLoc,,
3435,141,filterLoc,,
3435,144,filterLoc,,
3435,147,filterLoc,,
3435,150,filterLoc,,
3435,153,filterLoc,,
3435,156,filterLoc,,
3435,159,filterLoc,,
3435,162,filterLoc,,
3435,165,filterLoc,,
3435,168,filterLoc,,
3435,171,filterLoc,,
3435,174,filterLoc,,
3435,177,filterLoc,,
3435,180,filterLoc,,
3435,183,filterLoc,,
3435,186,filterLoc,,
3435,189,filterLoc,,
3435,192,filterLoc,,
3435,195,filterLoc,,
3435,198,filterLoc,,
3435,201,filterLoc,,
3435,204,filterLoc,,
3435,207,filterLoc,,
3435,210,filterLoc,,
3435,213,filterLoc,,
3435,216,filterLoc,,
3435,219,filterLoc,,
3435,222,filterLoc,,
3435,225,filterLoc,,
3435,229,filterLoc,,
3435,232,filterLoc,,
3435,235,filterLoc,,
3435,238,filterLoc,,
3435,241,filterLoc,,
3435,244,filterLoc,,
3435,247,filterLoc,,
3435,250,filterLoc,,
3435,253,filterLoc,,
3435,256,filterLoc,,
3435,259,filterLoc,,
3435,262,filterLoc,,
3435,265,filterLoc,,
3435,268,filterLoc,,
3435,271,filterLoc,,
3435,274,filterLoc,,
3435,277,filterLoc,,
3435,280,filterLoc,,
3435,283,filterLoc,,
3435,286,filterLoc,,
3435,289,filterLoc,,
3435,296,filterLoc,,
3435,299,filterLoc,,
3435,302,filterLoc,,
3435,305,filterLoc,,
3435,308,filterLoc,,
3435,311,filterLoc,,
3435,314,filterLoc,,
3435,317,filterLoc,,
3435,320,filterLoc,,
3435,323,filterLoc,,
3435,326,filterLoc,,
3435,329,filterLoc,,
3435,332,filterLoc,,
3435,335,filterLoc,,
3435,338,filterLoc,,
3435,341,filterLoc,,
3435,344,filterLoc,,
3435,347,filterLoc,,
3435,350,filterLoc,,
3435,353,filterLoc,,
3435,356,filterLoc,,
3435,359,filterLoc,,
3435,362,filterLoc,,
3435,365,filterLoc,,
3435,368,filterLoc,,
3435,371,filterLoc,,
3435,374,filterLoc,,
3435,377,filterLoc,,
3435,380,filterLoc,,
3435,383,filterLoc,,
3435,386,filterLoc,,
3435,389,filterLoc,,
3435,392,filterLoc,,
3435,395,filterLoc,,
3435,398,filterLoc,,
3435,401,filterLoc,,
3435,404,filterLoc,,
3435,407,filterLoc,,
3435,410,filterLoc,,
3435,413,filterLoc,,
3435,416,filterLoc,,
3435,419,filterLoc,,
3435,422,filterLoc,,
3435,425,filterLoc,,
3435,428,filterLoc,,
3435,431,filterLoc,,
3435,434,filterLoc,,
3435,437,filterLoc,,
3435,440,filterLoc,,
3435,443,filterLoc,,
3435,446,filterLoc,,
3435,449,filterLoc,,
3435,452,filterLoc,,
3435,455,filterLoc,,
3435,458,filterLoc,,
3435,461,filterLoc,,
3435,464,filterLoc,,
3435,467,filterLoc,,
3435,470,filterLoc,,
3435,473,filterLoc,,
3435,476,filterLoc,,
3435,479,filterLoc,,
3435,482,filterLoc,,
3435,485,filterLoc,,
3435,488,filterLoc,,
3435,491,filterLoc,,
3435,494,filterLoc,,
3435,497,filterLoc,,
3435,500,filterLoc,,
3435,503,filterLoc,,
3435,506,filterLoc,,
3435,509,filterLoc,,
3435,512,filterLoc,,
3435,515,filterLoc,,
3435,518,filterLoc,,
3435,521,filterLoc,,;Evacuee;215;in triage category;G;is leaving helicopter;2
3435,524,filterLoc,,
3435,527,filterLoc,,
3435,530,filterLoc,,
3435,533,filterLoc,,
3435,536,filterLoc,,
3435,539,filterLoc,,
3435,542,filterLoc,,
3435,545,filterLoc,,
3435,548,filterLoc,,
3435,551,filterLoc,,
3435,554,filterLoc,,
3435,557,filterLoc,,
3435,560,filterLoc,,
3435,563,filterLoc,,
3435,566,filterLoc,,
3435,569,filterLoc,,
3435,576,filterLoc,,
3435,579,filterLoc,,
3435,582,filterLoc,,
3435,585,filterLoc,,;Evacuee;228;in triage category;G;is leaving helicopter;2
3435,588,filterLoc,,
3435,591,filterLoc,,
3435,594,filterLoc,,
3435,597,filterLoc,,
3435,600,filterLoc,,
3435,603,filterLoc,,
3435,606,filterLoc,,
3435,609,filterLoc,,
3435,612,filterLoc,,
3435,615,filterLoc,,
3435,618,filterLoc,,
3435,621,filterLoc,,
3435,624,filterLoc,,
3435,627,filterLoc,,
3435,630,filterLoc,,
3435,633,filterLoc,,
3435,636,filterLoc,,
3435,639,filterLoc,,
3435,642,filterLoc,,
3435,645,filterLoc,,
3435,648,filterLoc,,
3435,651,filterLoc,,
3435,654,filterLoc,,
3435,657,filterLoc,,
3435,660,filterLoc,,
3435,663,filterLoc,,
3435,666,filterLoc,,
3435,669,filterLoc,,
3435,672,filterLoc,,
3435,675,filterLoc,,
3435,678,filterLoc,,
3435,681,filterLoc,,
3435,684,filterLoc,,
3435,687,filterLoc,,
3435,690,filterLoc,,
3435,693,filterLoc,,
3435,696,filterLoc,,
3435,699,filterLoc,,
3435,702,filterLoc,,
3435,705,filterLoc,,
3435,708,filterLoc,,
3435,711,filterLoc,,
3435,714,filterLoc,,
3435,717,filterLoc,,;Evacuee;199;in triage category;G;is leaving helicopter;2
3435,720,filterLoc,,
3435,723,filterLoc,,
3435,726,filterLoc,,;Evacuee;223;in triage category;G;is leaving helicopter;2
3435,729,filterLoc,,
3435,732,filterLoc,,
3435,735,filterLoc,,
3435,738,filterLoc,,
3435,741,filterLoc,,
3435,744,filterLoc,,
3435,747,filterLoc,,
3435,750,filterLoc,,
3435,753,filterLoc,,
3435,756,filterLoc,,
3435,759,filterLoc,,
3435,762,filterLoc,,
3435,765,filterLoc,,
3435,768,filterLoc,,
3435,771,filterLoc,,
3435,774,filterLoc,,
3435,777,filterLoc,,
3435,780,filterLoc,,
3435,783,filterLoc,,
3435,786,filterLoc,,
3435,789,filterLoc,,
3435,792,filterLoc,,
3435,795,filterLoc,,
3435,798,filterLoc,,
3435,801,filterLoc,,
3435,804,filterLoc,,
3435,807,filterLoc,,
3435,810,filterLoc,,
3435,813,filterLoc,,
3435,816,filterLoc,,
3435,819,filterLoc,,
3435,822,filterLoc,,
3435,825,filterLoc,,
3435,828,filterLoc,,
3435,831,filterLoc,,
3435,834,filterLoc,,
3435,837,filterLoc,,
3435,840,filterLoc,,
3435,843,filterLoc,,
3435,846,filterLoc,,
3435,849,filterLoc,,
3435,852,filterLoc,,
3435,855,filterLoc,,
3435,858,filterLoc,,
3435,861,filterLoc,,
3435,864,filterLoc,,
3435,867,filterLoc,,
3435,870,filterLoc,,
3435,873,filterLoc,,
3435,876,filterLoc,,
3435,879,filterLoc,,
3435,882,filterLoc,,
3435,885,filterLoc,,
3435,888,filterLoc,,
3435,891,filterLoc,,
3435,894,filterLoc,,
3435,897,filterLoc,,
3435,900,filterLoc,,
3435,903,filterLoc,,
3435,906,filterLoc,,
3435,909,filterLoc,,
3435,912,filterLoc,,
3435,915,filterLoc,,
3435,918,filterLoc,,
3435,921,filterLoc,,
3435,924,filterLoc,,
3435,927,filterLoc,,
3435,930,filterLoc,,
3435,933,filterLoc,,;Evacuee;196;in triage category;G;is leaving helicopter;2
3435,936,filterLoc,,
3435,939,filterLoc,,
3435,942,filterLoc,,
3435,945,filterLoc,,
3435,948,filterLoc,,
3435,951,filterLoc,,
3435,954,filterLoc,,
3435,957,filterLoc,,
3435,960,filterLoc,,
3435,963,filterLoc,,
3435,966,filterLoc,,
3435,969,filterLoc,,
3435,972,filterLoc,,
3435,975,filterLoc,,
3435,978,filterLoc,,
3435,981,filterLoc,,
3435,984,filterLoc,,
3435,987,filterLoc,,
3435,990,filterLoc,,
3435,993,filterLoc,,
3435,996,filterLoc,,
3435,999,filterLoc,,
3435,1002,filterLoc,,
3435,1005,filterLoc,,
3435,1008,filterLoc,,
3435,1011,filterLoc,,
3435,1014,filterLoc,,
3435,1017,filterLoc,,
3435,1020,filterLoc,,
3435,1023,filterLoc,,
3435,1026,filterLoc,,
3435,1029,filterLoc,,
3435,1032,filterLoc,,
3435,1035,filterLoc,,
3435,1038,filterLoc,,
3435,1041,filterLoc,,
3435,1044,filterLoc,,
3435,1047,filterLoc,,
3435,1050,filterLoc,,
3435,1053,filterLoc,,
3435,1056,filterLoc,,
3435,1059,filterLoc,,
3435,1062,filterLoc,,
3435,1065,filterLoc,,
3435,1068,filterLoc,,
3435,1071,filterLoc,,;Evacuee;198;in triage category;G;is leaving helicopter;2
3435,1074,filterLoc,,
3435,1077,filterLoc,,
3435,1080,filterLoc,,
3435,1083,filterLoc,,
3435,1086,filterLoc,,
3435,1089,filterLoc,,
3435,1092,filterLoc,,
3435,1095,filterLoc,,
3435,1098,filterLoc,,
3435,1101,filterLoc,,
3435,1104,filterLoc,,
3435,1107,filterLoc,,
3435,1110,filterLoc,,
3435,1113,filterLoc,,
3435,1116,filterLoc,,
3435,1119,filterLoc,,
3435,1122,filterLoc,,
3435,1125,filterLoc,,
3435,1128,filterLoc,,
3435,1133,helicopter,outEvac,Evacuee 196 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 198 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 199 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 206 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 207 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 211 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 215 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 217 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 223 in triage category G is not assigned a helicopter
3435,1133,helicopter,outEvac,Evacuee 228 in triage category G is not assigned a helicopter
3435,1133,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
3435,1135,filterLoc,,
3435,1138,filterLoc,,
3435,1141,filterLoc,,
3435,1144,filterLoc,,
3435,1147,filterLoc,,
3435,1150,filterLoc,,
3435,1153,filterLoc,,
3435,1156,filterLoc,,
3435,1159,filterLoc,,
3435,1162,filterLoc,,
3435,1165,filterLoc,,
3435,1168,filterLoc,,
3435,1175,filterLoc,,
3435,1178,filterLoc,,
3435,1181,filterLoc,,
3435,1184,filterLoc,,
3435,1187,filterLoc,,
