time,model_id,model_name,port_name,data
3495,1496,filterLoc,,
3495,1497,evacuee,,Evacuee;243;in triage state;G;is entering the FOL
3495,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;Lives Saved;90
3495,784,evacuee,outFOL,Evacuee 250 in triage category G is not assigned a helicopter
3495,784,evacuee,,Evacuee;250;in triage state;G;is at the FOL
3495,790,evacuee,outFOL,Evacuee 229 in triage category G is not assigned a helicopter
3495,790,evacuee,,Evacuee;229;in triage state;G;is at the FOL
3495,862,evacuee,outFOL,Evacuee 240 in triage category G is not assigned a helicopter
3495,862,evacuee,,Evacuee;240;in triage state;G;is at the FOL
3495,1281,evacuee,outFOL,Evacuee 242 in triage category G is not assigned a helicopter
3495,1281,evacuee,,Evacuee;242;in triage state;G;is at the FOL
3495,1356,evacuee,outFOL,Evacuee 253 in triage category G is not assigned a helicopter
3495,1356,evacuee,,Evacuee;253;in triage state;G;is at the FOL
3495,1479,evacuee,outFOL,Evacuee 236 in triage category G is not assigned a helicopter
3495,1479,evacuee,,Evacuee;236;in triage state;G;is at the FOL
3495,1485,evacuee,outFOL,Evacuee 237 in triage category G is not assigned a helicopter
3495,1485,evacuee,,Evacuee;237;in triage state;G;is at the FOL
3495,1488,evacuee,outFOL,Evacuee 238 in triage category G is not assigned a helicopter
3495,1488,evacuee,,Evacuee;238;in triage state;G;is at the FOL
3495,1494,evacuee,outFOL,Evacuee 239 in triage category G is not assigned a helicopter
3495,1494,evacuee,,Evacuee;239;in triage state;G;is at the FOL
3495,1497,evacuee,outFOL,Evacuee 243 in triage category G is not assigned a helicopter
3495,1497,evacuee,,Evacuee;243;in triage state;G;is at the FOL
3495,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;Lives Saved;90
3497.74,3,evacueeManager,,OFF SHIP: White;0;Green;45;Yellow;16;Red;5;Black;324;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3497.74,1188,evacuee,outES,Evacuee 385 in triage category R is not assigned a helicopter
3497.74,1188,evacuee,,Evacuee;385;in triage state;B;is at the evacuation site
3498.58,3,evacueeManager,,OFF SHIP: White;0;Green;45;Yellow;16;Red;4;Black;325;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3498.58,640,evacuee,outES,Evacuee 87 in triage category R is not assigned a helicopter
3498.58,640,evacuee,,Evacuee;87;in triage state;B;is at the evacuation site
3510,5,helicopterQueue,,1;Helos are waiting to land;HeloID;6
3510,9,helicopter,outES,Helicopter 6 is evacuating people6
3510,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3510,109,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3510,4,helipadManager,,;No helos are at ES
3510,5,helicopterQueue,outHM,Helicopter 6 is evacuating people6
3510,5,helicopterQueue,outHelo,Helicopter 6 is evacuating people6
3510,5,helicopterQueue,,;No helos are waiting to land
3510,8,filterES,,Helicopter;6;is evacuating people
3510,108,filterES,,
3510,293,filterES,,
3510,573,filterES,,
3510,1132,filterES,,
3510,1172,filterES,,
3510,3,evacueeManager,,OFF SHIP: White;0;Green;35;Yellow;16;Red;4;Black;325;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;321;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;322;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;323;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;345;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;349;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;350;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;351;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;353;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;354;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;356;HeloID;6;OnShip;0;Triage Status;G
3510,4,helipadManager,outEM,Helicopter 6 is evacuating people6
3510,4,helipadManager,,Helo;6;is at the ES
3510,8,filterES,out,Helicopter 6 is evacuating people6
3510,8,filterES,,
3510,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3510,3,evacueeManager,outEvac,Evacuee 321 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 322 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 323 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 345 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 349 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 350 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 351 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 353 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 354 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 356 in triage category G is assigned helicopter 6
3510,3,evacueeManager,,OFF SHIP: White;0;Green;35;Yellow;16;Red;4;Black;325;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3510,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;0;spots taken
3510,11,filterLoc,,
3510,14,filterLoc,,
3510,17,filterLoc,,
3510,20,filterLoc,,
3510,23,filterLoc,,
3510,26,filterLoc,,
3510,29,filterLoc,,
3510,32,filterLoc,,
3510,35,filterLoc,,
3510,38,filterLoc,,
3510,41,filterLoc,,
3510,44,filterLoc,,
3510,47,filterLoc,,
3510,50,filterLoc,,
3510,53,filterLoc,,
3510,56,filterLoc,,
3510,59,filterLoc,,
3510,62,filterLoc,,
3510,65,filterLoc,,
3510,68,filterLoc,,
3510,71,filterLoc,,
3510,74,filterLoc,,
3510,77,filterLoc,,
3510,80,filterLoc,,
3510,83,filterLoc,,
3510,86,filterLoc,,
3510,89,filterLoc,,
3510,92,filterLoc,,
3510,95,filterLoc,,
3510,98,filterLoc,,
3510,101,filterLoc,,
3510,104,filterLoc,,
3510,111,filterLoc,,
3510,114,filterLoc,,
3510,117,filterLoc,,
3510,120,filterLoc,,
3510,123,filterLoc,,
3510,126,filterLoc,,
3510,129,filterLoc,,
3510,132,filterLoc,,
3510,135,filterLoc,,
3510,138,filterLoc,,
3510,141,filterLoc,,
3510,144,filterLoc,,
3510,147,filterLoc,,
3510,150,filterLoc,,
3510,153,filterLoc,,
3510,156,filterLoc,,
3510,159,filterLoc,,
3510,162,filterLoc,,
3510,165,filterLoc,,
3510,168,filterLoc,,
3510,171,filterLoc,,
3510,174,filterLoc,,
3510,177,filterLoc,,
3510,180,filterLoc,,
3510,183,filterLoc,,
3510,186,filterLoc,,
3510,189,filterLoc,,
3510,192,filterLoc,,
3510,195,filterLoc,,
3510,198,filterLoc,,
3510,201,filterLoc,,
3510,204,filterLoc,,
3510,207,filterLoc,,
3510,210,filterLoc,,
3510,213,filterLoc,,
3510,216,filterLoc,,
3510,219,filterLoc,,
3510,222,filterLoc,,
3510,225,filterLoc,,
3510,229,filterLoc,,
3510,232,filterLoc,,
3510,235,filterLoc,,
3510,238,filterLoc,,
3510,241,filterLoc,,
3510,244,filterLoc,,
3510,247,filterLoc,,
3510,250,filterLoc,,
3510,253,filterLoc,,;Evacuee;354;in triage category;G;is entering helicopter;6
3510,256,filterLoc,,;Evacuee;353;in triage category;G;is entering helicopter;6
3510,259,filterLoc,,;Evacuee;351;in triage category;G;is entering helicopter;6
3510,262,filterLoc,,;Evacuee;349;in triage category;G;is entering helicopter;6
3510,265,filterLoc,,
3510,268,filterLoc,,
3510,271,filterLoc,,
3510,274,filterLoc,,
3510,277,filterLoc,,
3510,280,filterLoc,,
3510,283,filterLoc,,
3510,286,filterLoc,,
3510,289,filterLoc,,
3510,296,filterLoc,,
3510,299,filterLoc,,
3510,302,filterLoc,,
3510,305,filterLoc,,
3510,308,filterLoc,,
3510,311,filterLoc,,
3510,314,filterLoc,,
3510,317,filterLoc,,;Evacuee;322;in triage category;G;is entering helicopter;6
3510,320,filterLoc,,;Evacuee;321;in triage category;G;is entering helicopter;6
3510,323,filterLoc,,
3510,326,filterLoc,,
3510,329,filterLoc,,
3510,332,filterLoc,,
3510,335,filterLoc,,
3510,338,filterLoc,,
3510,341,filterLoc,,
3510,344,filterLoc,,
3510,347,filterLoc,,
3510,350,filterLoc,,
3510,353,filterLoc,,
3510,356,filterLoc,,
3510,359,filterLoc,,
3510,362,filterLoc,,
3510,365,filterLoc,,
3510,368,filterLoc,,
3510,371,filterLoc,,
3510,374,filterLoc,,
3510,377,filterLoc,,
3510,380,filterLoc,,
3510,383,filterLoc,,
3510,386,filterLoc,,;Evacuee;350;in triage category;G;is entering helicopter;6
3510,389,filterLoc,,
3510,392,filterLoc,,
3510,395,filterLoc,,
3510,398,filterLoc,,
3510,401,filterLoc,,
3510,404,filterLoc,,
3510,407,filterLoc,,
3510,410,filterLoc,,
3510,413,filterLoc,,
3510,416,filterLoc,,
3510,419,filterLoc,,
3510,422,filterLoc,,
3510,425,filterLoc,,
3510,428,filterLoc,,
3510,431,filterLoc,,
3510,434,filterLoc,,
3510,437,filterLoc,,
3510,440,filterLoc,,
3510,443,filterLoc,,
3510,446,filterLoc,,
3510,449,filterLoc,,
3510,452,filterLoc,,
3510,455,filterLoc,,
3510,458,filterLoc,,
3510,461,filterLoc,,
3510,464,filterLoc,,
3510,467,filterLoc,,
3510,470,filterLoc,,
3510,473,filterLoc,,
3510,476,filterLoc,,
3510,479,filterLoc,,
3510,482,filterLoc,,
3510,485,filterLoc,,
3510,488,filterLoc,,
3510,491,filterLoc,,
3510,494,filterLoc,,
3510,497,filterLoc,,
3510,500,filterLoc,,
3510,503,filterLoc,,
3510,506,filterLoc,,
3510,509,filterLoc,,
3510,512,filterLoc,,
3510,515,filterLoc,,
3510,518,filterLoc,,
3510,521,filterLoc,,
3510,524,filterLoc,,;Evacuee;345;in triage category;G;is entering helicopter;6
3510,527,filterLoc,,
3510,530,filterLoc,,
3510,533,filterLoc,,
3510,536,filterLoc,,
3510,539,filterLoc,,
3510,542,filterLoc,,
3510,545,filterLoc,,
3510,548,filterLoc,,
3510,551,filterLoc,,
3510,554,filterLoc,,
3510,557,filterLoc,,
3510,560,filterLoc,,
3510,563,filterLoc,,
3510,566,filterLoc,,
3510,569,filterLoc,,
3510,576,filterLoc,,
3510,579,filterLoc,,
3510,582,filterLoc,,
3510,585,filterLoc,,
3510,588,filterLoc,,
3510,591,filterLoc,,
3510,594,filterLoc,,
3510,597,filterLoc,,
3510,600,filterLoc,,
3510,603,filterLoc,,
3510,606,filterLoc,,
3510,609,filterLoc,,
3510,612,filterLoc,,
3510,615,filterLoc,,
3510,618,filterLoc,,
3510,621,filterLoc,,
3510,624,filterLoc,,
3510,627,filterLoc,,
3510,630,filterLoc,,
3510,633,filterLoc,,
3510,636,filterLoc,,
3510,639,filterLoc,,
3510,642,filterLoc,,
3510,645,filterLoc,,
3510,648,filterLoc,,
3510,651,filterLoc,,
3510,654,filterLoc,,
3510,657,filterLoc,,
3510,660,filterLoc,,
3510,663,filterLoc,,
3510,666,filterLoc,,;Evacuee;356;in triage category;G;is entering helicopter;6
3510,669,filterLoc,,
3510,672,filterLoc,,
3510,675,filterLoc,,
3510,678,filterLoc,,
3510,681,filterLoc,,
3510,684,filterLoc,,
3510,687,filterLoc,,
3510,690,filterLoc,,
3510,693,filterLoc,,
3510,696,filterLoc,,
3510,699,filterLoc,,
3510,702,filterLoc,,
3510,705,filterLoc,,
3510,708,filterLoc,,
3510,711,filterLoc,,
3510,714,filterLoc,,
3510,717,filterLoc,,
3510,720,filterLoc,,
3510,723,filterLoc,,
3510,726,filterLoc,,
3510,729,filterLoc,,
3510,732,filterLoc,,
3510,735,filterLoc,,
3510,738,filterLoc,,
3510,741,filterLoc,,
3510,744,filterLoc,,
3510,747,filterLoc,,
3510,750,filterLoc,,
3510,753,filterLoc,,
3510,756,filterLoc,,
3510,759,filterLoc,,
3510,762,filterLoc,,
3510,765,filterLoc,,
3510,768,filterLoc,,
3510,771,filterLoc,,
3510,774,filterLoc,,
3510,777,filterLoc,,
3510,780,filterLoc,,
3510,783,filterLoc,,
3510,786,filterLoc,,
3510,789,filterLoc,,
3510,792,filterLoc,,
3510,795,filterLoc,,
3510,798,filterLoc,,
3510,801,filterLoc,,
3510,804,filterLoc,,
3510,807,filterLoc,,
3510,810,filterLoc,,
3510,813,filterLoc,,
3510,816,filterLoc,,
3510,819,filterLoc,,
3510,822,filterLoc,,
3510,825,filterLoc,,
3510,828,filterLoc,,
3510,831,filterLoc,,
3510,834,filterLoc,,
3510,837,filterLoc,,
3510,840,filterLoc,,
3510,843,filterLoc,,
3510,846,filterLoc,,
3510,849,filterLoc,,
3510,852,filterLoc,,
3510,855,filterLoc,,
3510,858,filterLoc,,
3510,861,filterLoc,,
3510,864,filterLoc,,
3510,867,filterLoc,,
3510,870,filterLoc,,
3510,873,filterLoc,,
3510,876,filterLoc,,
3510,879,filterLoc,,
3510,882,filterLoc,,
3510,885,filterLoc,,
3510,888,filterLoc,,
3510,891,filterLoc,,
3510,894,filterLoc,,
3510,897,filterLoc,,
3510,900,filterLoc,,
3510,903,filterLoc,,
3510,906,filterLoc,,
3510,909,filterLoc,,
3510,912,filterLoc,,
3510,915,filterLoc,,
3510,918,filterLoc,,
3510,921,filterLoc,,
3510,924,filterLoc,,
3510,927,filterLoc,,
3510,930,filterLoc,,
3510,933,filterLoc,,
3510,936,filterLoc,,
3510,939,filterLoc,,
3510,942,filterLoc,,
3510,945,filterLoc,,
3510,948,filterLoc,,
3510,951,filterLoc,,
3510,954,filterLoc,,
3510,957,filterLoc,,
3510,960,filterLoc,,
3510,963,filterLoc,,
3510,966,filterLoc,,
3510,969,filterLoc,,
3510,972,filterLoc,,
3510,975,filterLoc,,
3510,978,filterLoc,,
3510,981,filterLoc,,
3510,984,filterLoc,,
3510,987,filterLoc,,
3510,990,filterLoc,,
3510,993,filterLoc,,
3510,996,filterLoc,,
3510,999,filterLoc,,
3510,1002,filterLoc,,
3510,1005,filterLoc,,
3510,1008,filterLoc,,
3510,1011,filterLoc,,
3510,1014,filterLoc,,
3510,1017,filterLoc,,
3510,1020,filterLoc,,
3510,1023,filterLoc,,
3510,1026,filterLoc,,
3510,1029,filterLoc,,
3510,1032,filterLoc,,
3510,1035,filterLoc,,
3510,1038,filterLoc,,
3510,1041,filterLoc,,
3510,1044,filterLoc,,
3510,1047,filterLoc,,
3510,1050,filterLoc,,
3510,1053,filterLoc,,
3510,1056,filterLoc,,
3510,1059,filterLoc,,
3510,1062,filterLoc,,
3510,1065,filterLoc,,
3510,1068,filterLoc,,
3510,1071,filterLoc,,
3510,1074,filterLoc,,
3510,1077,filterLoc,,
3510,1080,filterLoc,,
3510,1083,filterLoc,,
3510,1086,filterLoc,,
3510,1089,filterLoc,,
3510,1092,filterLoc,,
3510,1095,filterLoc,,
3510,1098,filterLoc,,
3510,1101,filterLoc,,
3510,1104,filterLoc,,
3510,1107,filterLoc,,
3510,1110,filterLoc,,
3510,1113,filterLoc,,
3510,1116,filterLoc,,
3510,1119,filterLoc,,
3510,1122,filterLoc,,
3510,1125,filterLoc,,
3510,1128,filterLoc,,
3510,1135,filterLoc,,
3510,1138,filterLoc,,
3510,1141,filterLoc,,
3510,1144,filterLoc,,
3510,1147,filterLoc,,
3510,1150,filterLoc,,
3510,1153,filterLoc,,
3510,1156,filterLoc,,
3510,1159,filterLoc,,
3510,1162,filterLoc,,
3510,1165,filterLoc,,
3510,1168,filterLoc,,
3510,1175,filterLoc,,
3510,1178,filterLoc,,
3510,1181,filterLoc,,
3510,1184,filterLoc,,
3510,1187,filterLoc,,
3510,1190,filterLoc,,
3510,1193,filterLoc,,
3510,1196,filterLoc,,
3510,1199,filterLoc,,
3510,1202,filterLoc,,
3510,1205,filterLoc,,
3510,1208,filterLoc,,
3510,1211,filterLoc,,
3510,1214,filterLoc,,
3510,1217,filterLoc,,
3510,1220,filterLoc,,
3510,1223,filterLoc,,
3510,1226,filterLoc,,
3510,1229,filterLoc,,
3510,1232,filterLoc,,
3510,1235,filterLoc,,
3510,1238,filterLoc,,
3510,1241,filterLoc,,
3510,1244,filterLoc,,
3510,1247,filterLoc,,
3510,1250,filterLoc,,
3510,1253,filterLoc,,
3510,1256,filterLoc,,
3510,1259,filterLoc,,
3510,1262,filterLoc,,
3510,1265,filterLoc,,
3510,1268,filterLoc,,
3510,1271,filterLoc,,
3510,1274,filterLoc,,
3510,1277,filterLoc,,
3510,1280,filterLoc,,
3510,1283,filterLoc,,
3510,1286,filterLoc,,
3510,1289,filterLoc,,
3510,1292,filterLoc,,
3510,1295,filterLoc,,
3510,1298,filterLoc,,
3510,1301,filterLoc,,
3510,1304,filterLoc,,
3510,1307,filterLoc,,
3510,1310,filterLoc,,
3510,1313,filterLoc,,
3510,1316,filterLoc,,
3510,1319,filterLoc,,
3510,1322,filterLoc,,
3510,1325,filterLoc,,
3510,1328,filterLoc,,
3510,1331,filterLoc,,
3510,1334,filterLoc,,
3510,1337,filterLoc,,
3510,1340,filterLoc,,
3510,1343,filterLoc,,
3510,1346,filterLoc,,
3510,1349,filterLoc,,
3510,1352,filterLoc,,
3510,1355,filterLoc,,
3510,1358,filterLoc,,
3510,1361,filterLoc,,
3510,1364,filterLoc,,
3510,1367,filterLoc,,
3510,1370,filterLoc,,
3510,1373,filterLoc,,
3510,1376,filterLoc,,
3510,1379,filterLoc,,
3510,1382,filterLoc,,
3510,1385,filterLoc,,
3510,1388,filterLoc,,
3510,1391,filterLoc,,
3510,1394,filterLoc,,
3510,1397,filterLoc,,
3510,1400,filterLoc,,
3510,1403,filterLoc,,
3510,1406,filterLoc,,
3510,1409,filterLoc,,;Evacuee;323;in triage category;G;is entering helicopter;6
3510,1412,filterLoc,,
3510,1415,filterLoc,,
3510,1418,filterLoc,,
3510,1421,filterLoc,,
3510,1424,filterLoc,,
3510,1427,filterLoc,,
3510,1430,filterLoc,,
3510,1433,filterLoc,,
3510,1436,filterLoc,,
3510,1439,filterLoc,,
3510,1442,filterLoc,,
3510,1445,filterLoc,,
3510,1448,filterLoc,,
3510,1451,filterLoc,,
3510,1454,filterLoc,,
3510,1457,filterLoc,,
3510,1460,filterLoc,,
3510,1463,filterLoc,,
3510,1466,filterLoc,,
3510,1469,filterLoc,,
3510,1472,filterLoc,,
3510,1475,filterLoc,,
3510,1478,filterLoc,,
3510,1481,filterLoc,,
3510,1484,filterLoc,,
3510,1487,filterLoc,,
3510,1490,filterLoc,,
3510,1493,filterLoc,,
3510,1496,filterLoc,,
3510,1499,filterLoc,,
3510,1502,filterLoc,,
3510,1505,filterLoc,,
3510,1508,filterLoc,,
3510,1511,filterLoc,,
3510,1514,filterLoc,,
3510,1517,filterLoc,,
3510,1520,filterLoc,,
3510,1523,filterLoc,,
3510,1526,filterLoc,,
3510,1529,filterLoc,,
3510,253,filterLoc,out,Evacuee 354 in triage category G is assigned helicopter 6
3510,253,filterLoc,,
3510,254,evacuee,,Evacuee;354;in triage state;G;is entering helicopter;6
3510,256,filterLoc,out,Evacuee 353 in triage category G is assigned helicopter 6
3510,256,filterLoc,,
3510,257,evacuee,,Evacuee;353;in triage state;G;is entering helicopter;6
3510,259,filterLoc,out,Evacuee 351 in triage category G is assigned helicopter 6
3510,259,filterLoc,,
3510,260,evacuee,,Evacuee;351;in triage state;G;is entering helicopter;6
3510,262,filterLoc,out,Evacuee 349 in triage category G is assigned helicopter 6
3510,262,filterLoc,,
3510,263,evacuee,,Evacuee;349;in triage state;G;is entering helicopter;6
3510,317,filterLoc,out,Evacuee 322 in triage category G is assigned helicopter 6
3510,317,filterLoc,,
3510,318,evacuee,,Evacuee;322;in triage state;G;is entering helicopter;6
3510,320,filterLoc,out,Evacuee 321 in triage category G is assigned helicopter 6
3510,320,filterLoc,,
3510,321,evacuee,,Evacuee;321;in triage state;G;is entering helicopter;6
3510,386,filterLoc,out,Evacuee 350 in triage category G is assigned helicopter 6
3510,386,filterLoc,,
3510,387,evacuee,,Evacuee;350;in triage state;G;is entering helicopter;6
3510,524,filterLoc,out,Evacuee 345 in triage category G is assigned helicopter 6
3510,524,filterLoc,,
3510,525,evacuee,,Evacuee;345;in triage state;G;is entering helicopter;6
3510,666,filterLoc,out,Evacuee 356 in triage category G is assigned helicopter 6
3510,666,filterLoc,,
3510,667,evacuee,,Evacuee;356;in triage state;G;is entering helicopter;6
3510,1409,filterLoc,out,Evacuee 323 in triage category G is assigned helicopter 6
3510,1409,filterLoc,,
3510,1410,evacuee,,Evacuee;323;in triage state;G;is entering helicopter;6
