time,model_id,model_name,port_name,data
3555,11,filterLoc,,
3555,14,filterLoc,,
3555,17,filterLoc,,
3555,20,filterLoc,,
3555,23,filterLoc,,
3555,26,filterLoc,,
3555,29,filterLoc,,
3555,32,filterLoc,,
3555,35,filterLoc,,
3555,38,filterLoc,,
3555,41,filterLoc,,
3555,44,filterLoc,,
3555,47,filterLoc,,
3555,50,filterLoc,,
3555,53,filterLoc,,
3555,56,filterLoc,,
3555,59,filterLoc,,
3555,62,filterLoc,,
3555,65,filterLoc,,
3555,68,filterLoc,,
3555,71,filterLoc,,
3555,74,filterLoc,,
3555,77,filterLoc,,
3555,80,filterLoc,,
3555,83,filterLoc,,
3555,86,filterLoc,,
3555,89,filterLoc,,
3555,92,filterLoc,,
3555,95,filterLoc,,
3555,98,filterLoc,,
3555,101,filterLoc,,
3555,104,filterLoc,,
3555,108,filterES,,
3555,111,filterLoc,,
3555,114,filterLoc,,
3555,117,filterLoc,,
3555,120,filterLoc,,
3555,123,filterLoc,,
3555,126,filterLoc,,
3555,129,filterLoc,,
3555,132,filterLoc,,
3555,135,filterLoc,,
3555,138,filterLoc,,
3555,141,filterLoc,,
3555,144,filterLoc,,
3555,147,filterLoc,,
3555,150,filterLoc,,
3555,153,filterLoc,,
3555,156,filterLoc,,
3555,159,filterLoc,,
3555,162,filterLoc,,
3555,165,filterLoc,,
3555,168,filterLoc,,
3555,171,filterLoc,,
3555,174,filterLoc,,
3555,177,filterLoc,,
3555,180,filterLoc,,
3555,183,filterLoc,,
3555,186,filterLoc,,
3555,189,filterLoc,,
3555,192,filterLoc,,
3555,195,filterLoc,,
3555,198,filterLoc,,
3555,201,filterLoc,,
3555,204,filterLoc,,
3555,207,filterLoc,,
3555,210,filterLoc,,
3555,213,filterLoc,,
3555,216,filterLoc,,
3555,219,filterLoc,,
3555,222,filterLoc,,
3555,225,filterLoc,,
3555,229,filterLoc,,
3555,232,filterLoc,,
3555,235,filterLoc,,
3555,238,filterLoc,,
3555,241,filterLoc,,
3555,244,filterLoc,,
3555,247,filterLoc,,
3555,250,filterLoc,,
3555,253,filterLoc,,
3555,256,filterLoc,,
3555,259,filterLoc,,
3555,262,filterLoc,,
3555,265,filterLoc,,
3555,268,filterLoc,,
3555,271,filterLoc,,
3555,274,filterLoc,,
3555,277,filterLoc,,
3555,280,filterLoc,,
3555,283,filterLoc,,
3555,286,filterLoc,,
3555,289,filterLoc,,
3555,293,filterES,,
3555,294,helicopter,outEvac,Evacuee 259 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 260 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 262 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 264 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 265 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 266 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 270 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 272 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 285 in triage category G is not assigned a helicopter
3555,294,helicopter,outEvac,Evacuee 286 in triage category G is not assigned a helicopter
3555,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
3555,296,filterLoc,,
3555,299,filterLoc,,
3555,302,filterLoc,,
3555,305,filterLoc,,
3555,308,filterLoc,,
3555,311,filterLoc,,
3555,314,filterLoc,,
3555,317,filterLoc,,
3555,320,filterLoc,,
3555,323,filterLoc,,
3555,326,filterLoc,,
3555,329,filterLoc,,
3555,332,filterLoc,,
3555,335,filterLoc,,
3555,338,filterLoc,,
3555,341,filterLoc,,
3555,344,filterLoc,,
3555,347,filterLoc,,
3555,350,filterLoc,,
3555,353,filterLoc,,
3555,356,filterLoc,,
3555,359,filterLoc,,
3555,362,filterLoc,,
3555,365,filterLoc,,
3555,368,filterLoc,,
3555,371,filterLoc,,
3555,374,filterLoc,,
3555,377,filterLoc,,
3555,380,filterLoc,,
3555,383,filterLoc,,
3555,386,filterLoc,,
3555,389,filterLoc,,
3555,392,filterLoc,,
3555,395,filterLoc,,
3555,398,filterLoc,,
3555,401,filterLoc,,
3555,404,filterLoc,,
3555,407,filterLoc,,
3555,410,filterLoc,,
3555,413,filterLoc,,
3555,416,filterLoc,,
3555,419,filterLoc,,
3555,422,filterLoc,,
3555,425,filterLoc,,
3555,428,filterLoc,,
3555,431,filterLoc,,
3555,434,filterLoc,,
3555,437,filterLoc,,
3555,440,filterLoc,,
3555,443,filterLoc,,;Evacuee;272;in triage category;G;is leaving helicopter;4
3555,446,filterLoc,,;Evacuee;270;in triage category;G;is leaving helicopter;4
3555,449,filterLoc,,;Evacuee;264;in triage category;G;is leaving helicopter;4
3555,452,filterLoc,,;Evacuee;262;in triage category;G;is leaving helicopter;4
3555,455,filterLoc,,;Evacuee;260;in triage category;G;is leaving helicopter;4
3555,458,filterLoc,,;Evacuee;259;in triage category;G;is leaving helicopter;4
3555,461,filterLoc,,
3555,464,filterLoc,,
3555,467,filterLoc,,
3555,470,filterLoc,,
3555,473,filterLoc,,
3555,476,filterLoc,,
3555,479,filterLoc,,
3555,482,filterLoc,,
3555,485,filterLoc,,
3555,488,filterLoc,,
3555,491,filterLoc,,
3555,494,filterLoc,,
3555,497,filterLoc,,
3555,500,filterLoc,,
3555,503,filterLoc,,
3555,506,filterLoc,,
3555,509,filterLoc,,
3555,512,filterLoc,,
3555,515,filterLoc,,
3555,518,filterLoc,,
3555,521,filterLoc,,
3555,524,filterLoc,,
3555,527,filterLoc,,
3555,530,filterLoc,,
3555,533,filterLoc,,
3555,536,filterLoc,,
3555,539,filterLoc,,
3555,542,filterLoc,,
3555,545,filterLoc,,
3555,548,filterLoc,,
3555,551,filterLoc,,
3555,554,filterLoc,,
3555,557,filterLoc,,
3555,560,filterLoc,,
3555,563,filterLoc,,
3555,566,filterLoc,,
3555,569,filterLoc,,
3555,573,filterES,,
3555,576,filterLoc,,
3555,579,filterLoc,,
3555,582,filterLoc,,
3555,585,filterLoc,,
3555,588,filterLoc,,
3555,591,filterLoc,,
3555,594,filterLoc,,
3555,597,filterLoc,,
3555,600,filterLoc,,
3555,603,filterLoc,,
3555,606,filterLoc,,
3555,609,filterLoc,,
3555,612,filterLoc,,
3555,615,filterLoc,,
3555,618,filterLoc,,
3555,621,filterLoc,,
3555,624,filterLoc,,
3555,627,filterLoc,,
3555,630,filterLoc,,
3555,633,filterLoc,,
3555,636,filterLoc,,
3555,639,filterLoc,,
3555,642,filterLoc,,
3555,645,filterLoc,,
3555,648,filterLoc,,
3555,651,filterLoc,,
3555,654,filterLoc,,
3555,657,filterLoc,,
3555,660,filterLoc,,
3555,663,filterLoc,,
3555,666,filterLoc,,
3555,669,filterLoc,,
3555,672,filterLoc,,
3555,675,filterLoc,,
3555,678,filterLoc,,
3555,681,filterLoc,,
3555,684,filterLoc,,
3555,687,filterLoc,,
3555,690,filterLoc,,
3555,693,filterLoc,,
3555,696,filterLoc,,
3555,699,filterLoc,,
3555,702,filterLoc,,
3555,705,filterLoc,,
3555,708,filterLoc,,
3555,711,filterLoc,,
3555,714,filterLoc,,
3555,717,filterLoc,,
3555,720,filterLoc,,
3555,723,filterLoc,,
3555,726,filterLoc,,
3555,729,filterLoc,,
3555,732,filterLoc,,
3555,735,filterLoc,,
3555,738,filterLoc,,
3555,741,filterLoc,,
3555,744,filterLoc,,
3555,747,filterLoc,,
3555,750,filterLoc,,
3555,753,filterLoc,,
3555,756,filterLoc,,
3555,759,filterLoc,,
3555,762,filterLoc,,
3555,765,filterLoc,,
3555,768,filterLoc,,
3555,771,filterLoc,,
3555,774,filterLoc,,
3555,777,filterLoc,,
3555,780,filterLoc,,
3555,783,filterLoc,,
3555,786,filterLoc,,
3555,789,filterLoc,,
3555,792,filterLoc,,
3555,795,filterLoc,,
3555,798,filterLoc,,
3555,801,filterLoc,,
3555,804,filterLoc,,
3555,807,filterLoc,,
3555,810,filterLoc,,
3555,813,filterLoc,,
3555,816,filterLoc,,
3555,819,filterLoc,,
3555,822,filterLoc,,
3555,825,filterLoc,,
3555,828,filterLoc,,
3555,831,filterLoc,,
3555,834,filterLoc,,
3555,837,filterLoc,,
3555,840,filterLoc,,
3555,843,filterLoc,,
3555,846,filterLoc,,
3555,849,filterLoc,,
3555,852,filterLoc,,;Evacuee;285;in triage category;G;is leaving helicopter;4
3555,855,filterLoc,,
3555,858,filterLoc,,
3555,861,filterLoc,,
3555,864,filterLoc,,
3555,867,filterLoc,,
3555,870,filterLoc,,
3555,873,filterLoc,,
3555,876,filterLoc,,
3555,879,filterLoc,,
3555,882,filterLoc,,
3555,885,filterLoc,,
3555,888,filterLoc,,
3555,891,filterLoc,,
3555,894,filterLoc,,
3555,897,filterLoc,,
3555,900,filterLoc,,
3555,903,filterLoc,,
3555,906,filterLoc,,
3555,909,filterLoc,,
3555,912,filterLoc,,
3555,915,filterLoc,,
3555,918,filterLoc,,
3555,921,filterLoc,,
3555,924,filterLoc,,
3555,927,filterLoc,,
3555,930,filterLoc,,;Evacuee;286;in triage category;G;is leaving helicopter;4
3555,933,filterLoc,,
3555,936,filterLoc,,
3555,939,filterLoc,,
3555,942,filterLoc,,
3555,945,filterLoc,,
3555,948,filterLoc,,
3555,951,filterLoc,,
3555,954,filterLoc,,
3555,957,filterLoc,,
3555,960,filterLoc,,
3555,963,filterLoc,,
3555,966,filterLoc,,
3555,969,filterLoc,,
3555,972,filterLoc,,
3555,975,filterLoc,,
3555,978,filterLoc,,
3555,981,filterLoc,,
3555,984,filterLoc,,
3555,987,filterLoc,,
3555,990,filterLoc,,
3555,993,filterLoc,,
3555,996,filterLoc,,
3555,999,filterLoc,,
3555,1002,filterLoc,,
3555,1005,filterLoc,,
3555,1008,filterLoc,,
3555,1011,filterLoc,,
3555,1014,filterLoc,,
3555,1017,filterLoc,,
3555,1020,filterLoc,,
3555,1023,filterLoc,,
3555,1026,filterLoc,,
3555,1029,filterLoc,,
3555,1032,filterLoc,,
3555,1035,filterLoc,,
3555,1038,filterLoc,,
3555,1041,filterLoc,,
3555,1044,filterLoc,,
3555,1047,filterLoc,,
3555,1050,filterLoc,,
3555,1053,filterLoc,,
3555,1056,filterLoc,,
3555,1059,filterLoc,,
3555,1062,filterLoc,,
3555,1065,filterLoc,,
3555,1068,filterLoc,,
3555,1071,filterLoc,,
3555,1074,filterLoc,,
3555,1077,filterLoc,,
3555,1080,filterLoc,,
3555,1083,filterLoc,,
3555,1086,filterLoc,,
3555,1089,filterLoc,,
3555,1092,filterLoc,,
3555,1095,filterLoc,,
3555,1098,filterLoc,,
3555,1101,filterLoc,,
3555,1104,filterLoc,,
3555,1107,filterLoc,,
3555,1110,filterLoc,,
3555,1113,filterLoc,,
3555,1116,filterLoc,,
3555,1119,filterLoc,,
3555,1122,filterLoc,,
3555,1125,filterLoc,,;Evacuee;266;in triage category;G;is leaving helicopter;4
3555,1128,filterLoc,,
3555,1132,filterES,,
3555,1135,filterLoc,,
3555,1138,filterLoc,,
3555,1141,filterLoc,,
3555,1144,filterLoc,,
3555,1147,filterLoc,,
3555,1150,filterLoc,,
3555,1153,filterLoc,,
3555,1156,filterLoc,,
3555,1159,filterLoc,,
3555,1162,filterLoc,,
3555,1165,filterLoc,,
3555,1168,filterLoc,,
3555,1172,filterES,,Helicopter;1;is evacuating people
3555,1175,filterLoc,,
3555,1178,filterLoc,,
3555,1181,filterLoc,,
3555,1184,filterLoc,,
3555,1187,filterLoc,,
3555,1190,filterLoc,,
3555,1193,filterLoc,,
3555,1196,filterLoc,,
3555,1199,filterLoc,,
3555,1202,filterLoc,,
3555,1205,filterLoc,,
3555,1208,filterLoc,,
3555,1211,filterLoc,,;Evacuee;265;in triage category;G;is leaving helicopter;4
3555,1214,filterLoc,,
3555,1217,filterLoc,,
3555,1220,filterLoc,,
3555,1223,filterLoc,,
3555,1226,filterLoc,,
3555,1229,filterLoc,,
3555,1232,filterLoc,,
3555,1235,filterLoc,,
3555,1238,filterLoc,,
3555,1241,filterLoc,,
3555,1244,filterLoc,,
3555,1247,filterLoc,,
3555,1250,filterLoc,,
3555,1253,filterLoc,,
3555,1256,filterLoc,,
3555,1259,filterLoc,,
3555,1262,filterLoc,,
3555,1265,filterLoc,,
3555,1268,filterLoc,,
3555,1271,filterLoc,,
3555,1274,filterLoc,,
3555,1277,filterLoc,,
3555,1280,filterLoc,,
3555,1283,filterLoc,,
3555,1286,filterLoc,,
3555,1289,filterLoc,,
3555,1292,filterLoc,,
3555,1295,filterLoc,,
3555,1298,filterLoc,,
3555,1301,filterLoc,,
3555,1304,filterLoc,,
3555,1307,filterLoc,,
3555,1310,filterLoc,,
3555,1313,filterLoc,,
3555,1316,filterLoc,,
3555,1319,filterLoc,,
3555,1322,filterLoc,,
3555,1325,filterLoc,,
3555,1328,filterLoc,,
3555,1331,filterLoc,,
3555,1334,filterLoc,,
3555,1337,filterLoc,,
3555,1340,filterLoc,,
3555,1343,filterLoc,,
3555,1346,filterLoc,,
3555,1349,filterLoc,,
3555,1352,filterLoc,,
3555,1355,filterLoc,,
3555,1358,filterLoc,,
3555,1361,filterLoc,,
3555,1364,filterLoc,,
3555,1367,filterLoc,,
3555,1370,filterLoc,,
3555,1373,filterLoc,,
3555,1376,filterLoc,,
3555,1379,filterLoc,,
3555,1382,filterLoc,,
3555,1385,filterLoc,,
3555,1388,filterLoc,,
3555,1391,filterLoc,,
3555,1394,filterLoc,,
3555,1397,filterLoc,,
3555,1400,filterLoc,,
3555,1403,filterLoc,,
3555,1406,filterLoc,,
3555,1409,filterLoc,,
3555,1412,filterLoc,,
3555,1415,filterLoc,,
3555,1418,filterLoc,,
3555,1421,filterLoc,,
3555,1424,filterLoc,,
3555,1427,filterLoc,,
3555,1430,filterLoc,,
3555,1433,filterLoc,,
3555,1436,filterLoc,,
3555,1439,filterLoc,,
3555,1442,filterLoc,,
3555,1445,filterLoc,,
3555,1448,filterLoc,,
3555,1451,filterLoc,,
3555,1454,filterLoc,,
3555,1457,filterLoc,,
3555,1460,filterLoc,,
3555,1463,filterLoc,,
3555,1466,filterLoc,,
3555,1469,filterLoc,,
3555,1472,filterLoc,,
3555,1475,filterLoc,,
3555,1478,filterLoc,,
3555,1481,filterLoc,,
3555,1484,filterLoc,,
3555,1487,filterLoc,,
3555,1490,filterLoc,,
3555,1493,filterLoc,,
3555,1496,filterLoc,,
3555,1499,filterLoc,,
3555,1502,filterLoc,,
3555,1505,filterLoc,,
3555,1508,filterLoc,,
3555,1511,filterLoc,,
3555,1514,filterLoc,,
3555,1517,filterLoc,,
3555,1520,filterLoc,,
3555,1523,filterLoc,,
3555,1526,filterLoc,,
3555,1529,filterLoc,,
3555,4,helipadManager,outHQ,0
3555,4,helipadManager,,;No helos are at ES
3555,5,helicopterQueue,,;No helos are waiting to land
3555,443,filterLoc,out,Evacuee 272 in triage category G is not assigned a helicopter
3555,443,filterLoc,,
3555,444,evacuee,,Evacuee;272;in triage state;G;is entering the FOL
3555,446,filterLoc,out,Evacuee 270 in triage category G is not assigned a helicopter
3555,446,filterLoc,,
3555,447,evacuee,,Evacuee;270;in triage state;G;is entering the FOL
3555,449,filterLoc,out,Evacuee 264 in triage category G is not assigned a helicopter
3555,449,filterLoc,,
3555,450,evacuee,,Evacuee;264;in triage state;G;is entering the FOL
3555,452,filterLoc,out,Evacuee 262 in triage category G is not assigned a helicopter
3555,452,filterLoc,,
3555,453,evacuee,,Evacuee;262;in triage state;G;is entering the FOL
3555,455,filterLoc,out,Evacuee 260 in triage category G is not assigned a helicopter
3555,455,filterLoc,,
3555,456,evacuee,,Evacuee;260;in triage state;G;is entering the FOL
3555,458,filterLoc,out,Evacuee 259 in triage category G is not assigned a helicopter
3555,458,filterLoc,,
3555,459,evacuee,,Evacuee;259;in triage state;G;is entering the FOL
3555,852,filterLoc,out,Evacuee 285 in triage category G is not assigned a helicopter
3555,852,filterLoc,,
3555,853,evacuee,,Evacuee;285;in triage state;G;is entering the FOL
3555,930,filterLoc,out,Evacuee 286 in triage category G is not assigned a helicopter
3555,930,filterLoc,,
3555,931,evacuee,,Evacuee;286;in triage state;G;is entering the FOL
3555,1125,filterLoc,out,Evacuee 266 in triage category G is not assigned a helicopter
3555,1125,filterLoc,,
3555,1126,evacuee,,Evacuee;266;in triage state;G;is entering the FOL
3555,1172,filterES,out,Helicopter 1 is evacuating people1
3555,1172,filterES,,
3555,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3555,1211,filterLoc,out,Evacuee 265 in triage category G is not assigned a helicopter
3555,1211,filterLoc,,
3555,1212,evacuee,,Evacuee;265;in triage state;G;is entering the FOL
3555,5,helicopterQueue,,;No helos are waiting to land
3555,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;Lives Saved;100
3555,444,evacuee,outFOL,Evacuee 272 in triage category G is not assigned a helicopter
3555,444,evacuee,,Evacuee;272;in triage state;G;is at the FOL
3555,447,evacuee,outFOL,Evacuee 270 in triage category G is not assigned a helicopter
3555,447,evacuee,,Evacuee;270;in triage state;G;is at the FOL
3555,450,evacuee,outFOL,Evacuee 264 in triage category G is not assigned a helicopter
3555,450,evacuee,,Evacuee;264;in triage state;G;is at the FOL
3555,453,evacuee,outFOL,Evacuee 262 in triage category G is not assigned a helicopter
3555,453,evacuee,,Evacuee;262;in triage state;G;is at the FOL
3555,456,evacuee,outFOL,Evacuee 260 in triage category G is not assigned a helicopter
3555,456,evacuee,,Evacuee;260;in triage state;G;is at the FOL
3555,459,evacuee,outFOL,Evacuee 259 in triage category G is not assigned a helicopter
3555,459,evacuee,,Evacuee;259;in triage state;G;is at the FOL
3555,853,evacuee,outFOL,Evacuee 285 in triage category G is not assigned a helicopter
3555,853,evacuee,,Evacuee;285;in triage state;G;is at the FOL
3555,931,evacuee,outFOL,Evacuee 286 in triage category G is not assigned a helicopter
3555,931,evacuee,,Evacuee;286;in triage state;G;is at the FOL
3555,1126,evacuee,outFOL,Evacuee 266 in triage category G is not assigned a helicopter
3555,1126,evacuee,,Evacuee;266;in triage state;G;is at the FOL
3555,1173,helicopter,,Helicopter;1;is returning to the FOL;;and has;10;spots taken
3555,1212,evacuee,outFOL,Evacuee 265 in triage category G is not assigned a helicopter
3555,1212,evacuee,,Evacuee;265;in triage state;G;is at the FOL
3555,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;Lives Saved;100
3567.95,3,evacueeManager,,OFF SHIP: White;0;Green;24;Yellow;17;Red;1;Black;328;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3567.95,850,evacuee,outES,Evacuee 453 in triage category R is not assigned a helicopter
3567.95,850,evacuee,,Evacuee;453;in triage state;B;is at the evacuation site
3570,294,helicopter,,Helicopter;4;Is going to the evacuation site;;and has;0;spots taken
3571.31,3,evacueeManager,,OFF SHIP: White;0;Green;23;Yellow;18;Red;1;Black;328;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3571.31,118,evacuee,outES,Evacuee 428 in triage category G is not assigned a helicopter
3571.31,118,evacuee,,Evacuee;428;in triage state;Y;is at the evacuation site
3600,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
3600,1133,helicopter,outES,Helicopter 2 is evacuating people2
3600,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3600,4,helipadManager,,;No helos are at ES
3600,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
3600,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
3600,5,helicopterQueue,,;No helos are waiting to land
3600,8,filterES,,
3600,108,filterES,,
3600,293,filterES,,
3600,573,filterES,,
3600,1132,filterES,,Helicopter;2;is evacuating people
3600,1172,filterES,,
