time,model_id,model_name,port_name,data
3615,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
3615,576,filterLoc,,
3615,579,filterLoc,,
3615,582,filterLoc,,
3615,585,filterLoc,,
3615,588,filterLoc,,
3615,591,filterLoc,,
3615,594,filterLoc,,
3615,597,filterLoc,,
3615,600,filterLoc,,
3615,603,filterLoc,,
3615,606,filterLoc,,
3615,609,filterLoc,,
3615,612,filterLoc,,
3615,615,filterLoc,,
3615,618,filterLoc,,
3615,621,filterLoc,,
3615,624,filterLoc,,
3615,627,filterLoc,,
3615,630,filterLoc,,
3615,633,filterLoc,,
3615,636,filterLoc,,
3615,639,filterLoc,,
3615,642,filterLoc,,
3615,645,filterLoc,,
3615,648,filterLoc,,
3615,651,filterLoc,,
3615,654,filterLoc,,
3615,657,filterLoc,,
3615,660,filterLoc,,
3615,663,filterLoc,,
3615,666,filterLoc,,
3615,669,filterLoc,,
3615,672,filterLoc,,
3615,675,filterLoc,,
3615,678,filterLoc,,
3615,681,filterLoc,,
3615,684,filterLoc,,
3615,687,filterLoc,,
3615,690,filterLoc,,
3615,693,filterLoc,,
3615,696,filterLoc,,
3615,699,filterLoc,,
3615,702,filterLoc,,
3615,705,filterLoc,,
3615,708,filterLoc,,
3615,711,filterLoc,,
3615,714,filterLoc,,
3615,717,filterLoc,,
3615,720,filterLoc,,
3615,723,filterLoc,,
3615,726,filterLoc,,
3615,729,filterLoc,,
3615,732,filterLoc,,
3615,735,filterLoc,,
3615,738,filterLoc,,
3615,741,filterLoc,,
3615,744,filterLoc,,
3615,747,filterLoc,,
3615,750,filterLoc,,
3615,753,filterLoc,,
3615,756,filterLoc,,
3615,759,filterLoc,,
3615,762,filterLoc,,
3615,765,filterLoc,,
3615,768,filterLoc,,
3615,771,filterLoc,,
3615,774,filterLoc,,
3615,777,filterLoc,,
3615,780,filterLoc,,
3615,783,filterLoc,,
3615,786,filterLoc,,
3615,789,filterLoc,,
3615,792,filterLoc,,
3615,795,filterLoc,,
3615,798,filterLoc,,
3615,801,filterLoc,,
3615,804,filterLoc,,
3615,807,filterLoc,,
3615,810,filterLoc,,
3615,813,filterLoc,,
3615,816,filterLoc,,
3615,819,filterLoc,,
3615,822,filterLoc,,
3615,825,filterLoc,,
3615,828,filterLoc,,
3615,831,filterLoc,,
3615,834,filterLoc,,
3615,837,filterLoc,,
3615,840,filterLoc,,
3615,843,filterLoc,,
3615,846,filterLoc,,
3615,849,filterLoc,,
3615,852,filterLoc,,
3615,855,filterLoc,,
3615,858,filterLoc,,
3615,861,filterLoc,,
3615,864,filterLoc,,
3615,867,filterLoc,,
3615,870,filterLoc,,
3615,873,filterLoc,,
3615,876,filterLoc,,
3615,879,filterLoc,,
3615,882,filterLoc,,
3615,885,filterLoc,,
3615,888,filterLoc,,
3615,891,filterLoc,,
3615,894,filterLoc,,
3615,897,filterLoc,,
3615,900,filterLoc,,
3615,903,filterLoc,,
3615,906,filterLoc,,
3615,909,filterLoc,,
3615,912,filterLoc,,
3615,915,filterLoc,,
3615,918,filterLoc,,
3615,921,filterLoc,,
3615,924,filterLoc,,
3615,927,filterLoc,,
3615,930,filterLoc,,
3615,933,filterLoc,,
3615,936,filterLoc,,
3615,939,filterLoc,,
3615,942,filterLoc,,
3615,945,filterLoc,,
3615,948,filterLoc,,
3615,951,filterLoc,,
3615,954,filterLoc,,
3615,957,filterLoc,,
3615,960,filterLoc,,
3615,963,filterLoc,,
3615,966,filterLoc,,
3615,969,filterLoc,,
3615,972,filterLoc,,
3615,975,filterLoc,,
3615,978,filterLoc,,
3615,981,filterLoc,,
3615,984,filterLoc,,
3615,987,filterLoc,,
3615,990,filterLoc,,
3615,993,filterLoc,,;Evacuee;304;in triage category;G;is leaving helicopter;5
3615,996,filterLoc,,
3615,999,filterLoc,,
3615,1002,filterLoc,,
3615,1005,filterLoc,,
3615,1008,filterLoc,,
3615,1011,filterLoc,,
3615,1014,filterLoc,,
3615,1017,filterLoc,,
3615,1020,filterLoc,,
3615,1023,filterLoc,,
3615,1026,filterLoc,,
3615,1029,filterLoc,,
3615,1032,filterLoc,,
3615,1035,filterLoc,,
3615,1038,filterLoc,,
3615,1041,filterLoc,,
3615,1044,filterLoc,,
3615,1047,filterLoc,,
3615,1050,filterLoc,,
3615,1053,filterLoc,,
3615,1056,filterLoc,,
3615,1059,filterLoc,,
3615,1062,filterLoc,,
3615,1065,filterLoc,,
3615,1068,filterLoc,,
3615,1071,filterLoc,,
3615,1074,filterLoc,,
3615,1077,filterLoc,,
3615,1080,filterLoc,,
3615,1083,filterLoc,,
3615,1086,filterLoc,,
3615,1089,filterLoc,,
3615,1092,filterLoc,,
3615,1095,filterLoc,,
3615,1098,filterLoc,,
3615,1101,filterLoc,,
3615,1104,filterLoc,,
3615,1107,filterLoc,,
3615,1110,filterLoc,,
3615,1113,filterLoc,,
3615,1116,filterLoc,,
3615,1119,filterLoc,,
3615,1122,filterLoc,,
3615,1125,filterLoc,,
3615,1128,filterLoc,,
3615,1132,filterES,,Helicopter;2;is evacuating people
3615,1135,filterLoc,,
3615,1138,filterLoc,,
3615,1141,filterLoc,,
3615,1144,filterLoc,,
3615,1147,filterLoc,,
3615,1150,filterLoc,,
3615,1153,filterLoc,,
3615,1156,filterLoc,,
3615,1159,filterLoc,,
3615,1162,filterLoc,,
3615,1165,filterLoc,,
3615,1168,filterLoc,,
3615,1172,filterES,,
3615,1175,filterLoc,,
3615,1178,filterLoc,,
3615,1181,filterLoc,,
3615,1184,filterLoc,,
3615,1187,filterLoc,,
3615,1190,filterLoc,,
3615,1193,filterLoc,,
3615,1196,filterLoc,,
3615,1199,filterLoc,,
3615,1202,filterLoc,,
3615,1205,filterLoc,,
3615,1208,filterLoc,,
3615,1211,filterLoc,,
3615,1214,filterLoc,,
3615,1217,filterLoc,,
3615,1220,filterLoc,,
3615,1223,filterLoc,,
3615,1226,filterLoc,,
3615,1229,filterLoc,,
3615,1232,filterLoc,,
3615,1235,filterLoc,,
3615,1238,filterLoc,,
3615,1241,filterLoc,,
3615,1244,filterLoc,,
3615,1247,filterLoc,,
3615,1250,filterLoc,,
3615,1253,filterLoc,,
3615,1256,filterLoc,,
3615,1259,filterLoc,,
3615,1262,filterLoc,,
3615,1265,filterLoc,,
3615,1268,filterLoc,,
3615,1271,filterLoc,,
3615,1274,filterLoc,,
3615,1277,filterLoc,,
3615,1280,filterLoc,,
3615,1283,filterLoc,,
3615,1286,filterLoc,,
3615,1289,filterLoc,,
3615,1292,filterLoc,,
3615,1295,filterLoc,,
3615,1298,filterLoc,,
3615,1301,filterLoc,,
3615,1304,filterLoc,,
3615,1307,filterLoc,,
3615,1310,filterLoc,,
3615,1313,filterLoc,,
3615,1316,filterLoc,,
3615,1319,filterLoc,,
3615,1322,filterLoc,,
3615,1325,filterLoc,,
3615,1328,filterLoc,,
3615,1331,filterLoc,,
3615,1334,filterLoc,,
3615,1337,filterLoc,,
3615,1340,filterLoc,,
3615,1343,filterLoc,,
3615,1346,filterLoc,,
3615,1349,filterLoc,,
3615,1352,filterLoc,,
3615,1355,filterLoc,,
3615,1358,filterLoc,,
3615,1361,filterLoc,,
3615,1364,filterLoc,,
3615,1367,filterLoc,,
3615,1370,filterLoc,,
3615,1373,filterLoc,,
3615,1376,filterLoc,,
3615,1379,filterLoc,,
3615,1382,filterLoc,,
3615,1385,filterLoc,,
3615,1388,filterLoc,,
3615,1391,filterLoc,,
3615,1394,filterLoc,,
3615,1397,filterLoc,,
3615,1400,filterLoc,,
3615,1403,filterLoc,,
3615,1406,filterLoc,,
3615,1409,filterLoc,,
3615,1412,filterLoc,,
3615,1415,filterLoc,,
3615,1418,filterLoc,,
3615,1421,filterLoc,,
3615,1424,filterLoc,,
3615,1427,filterLoc,,
3615,1430,filterLoc,,
3615,1433,filterLoc,,
3615,1436,filterLoc,,
3615,1439,filterLoc,,
3615,1442,filterLoc,,
3615,1445,filterLoc,,
3615,1448,filterLoc,,
3615,1451,filterLoc,,
3615,1454,filterLoc,,
3615,1457,filterLoc,,
3615,1460,filterLoc,,
3615,1463,filterLoc,,
3615,1466,filterLoc,,
3615,1469,filterLoc,,
3615,1472,filterLoc,,
3615,1475,filterLoc,,
3615,1478,filterLoc,,
3615,1481,filterLoc,,
3615,1484,filterLoc,,
3615,1487,filterLoc,,
3615,1490,filterLoc,,
3615,1493,filterLoc,,
3615,1496,filterLoc,,
3615,1499,filterLoc,,
3615,1502,filterLoc,,
3615,1505,filterLoc,,
3615,1508,filterLoc,,
3615,1511,filterLoc,,
3615,1514,filterLoc,,
3615,1517,filterLoc,,
3615,1520,filterLoc,,
3615,1523,filterLoc,,
3615,1526,filterLoc,,
3615,1529,filterLoc,,
3615,4,helipadManager,outHQ,0
3615,4,helipadManager,,;No helos are at ES
3615,5,helicopterQueue,,;No helos are waiting to land
3615,323,filterLoc,out,Evacuee 319 in triage category G is not assigned a helicopter
3615,323,filterLoc,,
3615,324,evacuee,,Evacuee;319;in triage state;G;is entering the FOL
3615,326,filterLoc,out,Evacuee 318 in triage category G is not assigned a helicopter
3615,326,filterLoc,,
3615,327,evacuee,,Evacuee;318;in triage state;G;is entering the FOL
3615,329,filterLoc,out,Evacuee 317 in triage category G is not assigned a helicopter
3615,329,filterLoc,,
3615,330,evacuee,,Evacuee;317;in triage state;G;is entering the FOL
3615,377,filterLoc,out,Evacuee 292 in triage category G is not assigned a helicopter
3615,377,filterLoc,,
3615,378,evacuee,,Evacuee;292;in triage state;G;is entering the FOL
3615,380,filterLoc,out,Evacuee 291 in triage category G is not assigned a helicopter
3615,380,filterLoc,,
3615,381,evacuee,,Evacuee;291;in triage state;G;is entering the FOL
3615,383,filterLoc,out,Evacuee 290 in triage category G is not assigned a helicopter
3615,383,filterLoc,,
3615,384,evacuee,,Evacuee;290;in triage state;G;is entering the FOL
3615,389,filterLoc,out,Evacuee 288 in triage category G is not assigned a helicopter
3615,389,filterLoc,,
3615,390,evacuee,,Evacuee;288;in triage state;G;is entering the FOL
3615,392,filterLoc,out,Evacuee 287 in triage category G is not assigned a helicopter
3615,392,filterLoc,,
3615,393,evacuee,,Evacuee;287;in triage state;G;is entering the FOL
3615,527,filterLoc,out,Evacuee 302 in triage category G is not assigned a helicopter
3615,527,filterLoc,,
3615,528,evacuee,,Evacuee;302;in triage state;G;is entering the FOL
3615,993,filterLoc,out,Evacuee 304 in triage category G is not assigned a helicopter
3615,993,filterLoc,,
3615,994,evacuee,,Evacuee;304;in triage state;G;is entering the FOL
3615,1132,filterES,out,Helicopter 2 is evacuating people2
3615,1132,filterES,,
3615,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3615,5,helicopterQueue,,;No helos are waiting to land
3615,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;Lives Saved;110
3615,324,evacuee,outFOL,Evacuee 319 in triage category G is not assigned a helicopter
3615,324,evacuee,,Evacuee;319;in triage state;G;is at the FOL
3615,327,evacuee,outFOL,Evacuee 318 in triage category G is not assigned a helicopter
3615,327,evacuee,,Evacuee;318;in triage state;G;is at the FOL
3615,330,evacuee,outFOL,Evacuee 317 in triage category G is not assigned a helicopter
3615,330,evacuee,,Evacuee;317;in triage state;G;is at the FOL
3615,378,evacuee,outFOL,Evacuee 292 in triage category G is not assigned a helicopter
3615,378,evacuee,,Evacuee;292;in triage state;G;is at the FOL
3615,381,evacuee,outFOL,Evacuee 291 in triage category G is not assigned a helicopter
3615,381,evacuee,,Evacuee;291;in triage state;G;is at the FOL
3615,384,evacuee,outFOL,Evacuee 290 in triage category G is not assigned a helicopter
3615,384,evacuee,,Evacuee;290;in triage state;G;is at the FOL
3615,390,evacuee,outFOL,Evacuee 288 in triage category G is not assigned a helicopter
3615,390,evacuee,,Evacuee;288;in triage state;G;is at the FOL
3615,393,evacuee,outFOL,Evacuee 287 in triage category G is not assigned a helicopter
3615,393,evacuee,,Evacuee;287;in triage state;G;is at the FOL
3615,528,evacuee,outFOL,Evacuee 302 in triage category G is not assigned a helicopter
3615,528,evacuee,,Evacuee;302;in triage state;G;is at the FOL
3615,994,evacuee,outFOL,Evacuee 304 in triage category G is not assigned a helicopter
3615,994,evacuee,,Evacuee;304;in triage state;G;is at the FOL
3615,1133,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3615,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;Lives Saved;110
3630,574,helicopter,,Helicopter;5;Is going to the evacuation site;;and has;0;spots taken
3642.98,3,evacueeManager,,OFF SHIP: White;0;Green;13;Yellow;17;Red;2;Black;328;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3642.98,375,evacuee,outES,Evacuee 413 in triage category Y is not assigned a helicopter
3642.98,375,evacuee,,Evacuee;413;in triage state;R;is at the evacuation site
3643.08,3,evacueeManager,,OFF SHIP: White;0;Green;13;Yellow;17;Red;1;Black;329;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3643.08,375,evacuee,outES,Evacuee 413 in triage category R is not assigned a helicopter
3643.08,375,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
3654.84,3,evacueeManager,,OFF SHIP: White;0;Green;13;Yellow;16;Red;2;Black;329;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3654.84,115,evacuee,outES,Evacuee 433 in triage category Y is not assigned a helicopter
3654.84,115,evacuee,,Evacuee;433;in triage state;R;is at the evacuation site
3654.97,3,evacueeManager,,OFF SHIP: White;0;Green;13;Yellow;16;Red;1;Black;330;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3654.97,826,evacuee,outES,Evacuee 85 in triage category R is not assigned a helicopter
3654.97,826,evacuee,,Evacuee;85;in triage state;B;is at the evacuation site
3658.14,3,evacueeManager,,OFF SHIP: White;0;Green;13;Yellow;15;Red;2;Black;330;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3658.14,847,evacuee,outES,Evacuee 97 in triage category Y is not assigned a helicopter
3658.14,847,evacuee,,Evacuee;97;in triage state;R;is at the evacuation site
3660,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
3660,109,helicopter,outES,Helicopter 3 is evacuating people3
3660,109,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3660,4,helipadManager,,;No helos are at ES
3660,5,helicopterQueue,outHM,Helicopter 3 is evacuating people3
3660,5,helicopterQueue,outHelo,Helicopter 3 is evacuating people3
3660,5,helicopterQueue,,;No helos are waiting to land
3660,8,filterES,,
3660,108,filterES,,Helicopter;3;is evacuating people
3660,293,filterES,,
3660,573,filterES,,
3660,1132,filterES,,
3660,1172,filterES,,
3660,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;15;Red;2;Black;330;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;438;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;444;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;451;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;460;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;462;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;463;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;468;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;469;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;470;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;471;HeloID;3;OnShip;0;Triage Status;G
3660,4,helipadManager,outEM,Helicopter 3 is evacuating people3
3660,4,helipadManager,,Helo;3;is at the ES
3660,108,filterES,out,Helicopter 3 is evacuating people3
3660,108,filterES,,
3660,109,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3660,3,evacueeManager,outEvac,Evacuee 438 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 444 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 451 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 460 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 462 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 463 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 468 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 469 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 470 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 471 in triage category G is assigned helicopter 3
3660,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;15;Red;2;Black;330;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3660,11,filterLoc,,
3660,14,filterLoc,,
3660,17,filterLoc,,
3660,20,filterLoc,,
3660,23,filterLoc,,
3660,26,filterLoc,,
3660,29,filterLoc,,
3660,32,filterLoc,,
3660,35,filterLoc,,
3660,38,filterLoc,,
3660,41,filterLoc,,
3660,44,filterLoc,,
3660,47,filterLoc,,
3660,50,filterLoc,,
3660,53,filterLoc,,
3660,56,filterLoc,,;Evacuee;471;in triage category;G;is entering helicopter;3
3660,59,filterLoc,,;Evacuee;468;in triage category;G;is entering helicopter;3
3660,62,filterLoc,,;Evacuee;463;in triage category;G;is entering helicopter;3
3660,65,filterLoc,,;Evacuee;462;in triage category;G;is entering helicopter;3
3660,68,filterLoc,,
3660,71,filterLoc,,
3660,74,filterLoc,,
3660,77,filterLoc,,
3660,80,filterLoc,,
3660,83,filterLoc,,
3660,86,filterLoc,,
3660,89,filterLoc,,
3660,92,filterLoc,,
3660,95,filterLoc,,
3660,98,filterLoc,,
3660,101,filterLoc,,
3660,104,filterLoc,,
3660,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;0;spots taken
3660,111,filterLoc,,
3660,114,filterLoc,,
3660,117,filterLoc,,
3660,120,filterLoc,,
3660,123,filterLoc,,
3660,126,filterLoc,,
3660,129,filterLoc,,
3660,132,filterLoc,,
3660,135,filterLoc,,
3660,138,filterLoc,,
3660,141,filterLoc,,
3660,144,filterLoc,,
3660,147,filterLoc,,
3660,150,filterLoc,,
3660,153,filterLoc,,
3660,156,filterLoc,,
3660,159,filterLoc,,
3660,162,filterLoc,,
3660,165,filterLoc,,
3660,168,filterLoc,,
3660,171,filterLoc,,
3660,174,filterLoc,,
3660,177,filterLoc,,
3660,180,filterLoc,,
3660,183,filterLoc,,
3660,186,filterLoc,,
3660,189,filterLoc,,
3660,192,filterLoc,,
3660,195,filterLoc,,
3660,198,filterLoc,,
3660,201,filterLoc,,
3660,204,filterLoc,,
3660,207,filterLoc,,
3660,210,filterLoc,,
3660,213,filterLoc,,
3660,216,filterLoc,,
3660,219,filterLoc,,
3660,222,filterLoc,,
3660,225,filterLoc,,
3660,229,filterLoc,,
3660,232,filterLoc,,
3660,235,filterLoc,,
3660,238,filterLoc,,
3660,241,filterLoc,,
3660,244,filterLoc,,
3660,247,filterLoc,,
3660,250,filterLoc,,
3660,253,filterLoc,,
3660,256,filterLoc,,
3660,259,filterLoc,,
3660,262,filterLoc,,
3660,265,filterLoc,,
3660,268,filterLoc,,
3660,271,filterLoc,,
3660,274,filterLoc,,
3660,277,filterLoc,,
3660,280,filterLoc,,
3660,283,filterLoc,,
3660,286,filterLoc,,
3660,289,filterLoc,,
3660,296,filterLoc,,
