time,model_id,model_name,port_name,data
3675,1165,filterLoc,,
3675,1168,filterLoc,,
3675,1172,filterES,,
3675,1175,filterLoc,,
3675,1178,filterLoc,,
3675,1181,filterLoc,,
3675,1184,filterLoc,,
3675,1187,filterLoc,,
3675,1190,filterLoc,,
3675,1193,filterLoc,,
3675,1196,filterLoc,,
3675,1199,filterLoc,,
3675,1202,filterLoc,,
3675,1205,filterLoc,,
3675,1208,filterLoc,,
3675,1211,filterLoc,,
3675,1214,filterLoc,,
3675,1217,filterLoc,,
3675,1220,filterLoc,,
3675,1223,filterLoc,,
3675,1226,filterLoc,,
3675,1229,filterLoc,,
3675,1232,filterLoc,,
3675,1235,filterLoc,,
3675,1238,filterLoc,,
3675,1241,filterLoc,,
3675,1244,filterLoc,,
3675,1247,filterLoc,,
3675,1250,filterLoc,,
3675,1253,filterLoc,,
3675,1256,filterLoc,,
3675,1259,filterLoc,,
3675,1262,filterLoc,,
3675,1265,filterLoc,,
3675,1268,filterLoc,,
3675,1271,filterLoc,,
3675,1274,filterLoc,,
3675,1277,filterLoc,,
3675,1280,filterLoc,,
3675,1283,filterLoc,,
3675,1286,filterLoc,,
3675,1289,filterLoc,,
3675,1292,filterLoc,,
3675,1295,filterLoc,,
3675,1298,filterLoc,,
3675,1301,filterLoc,,
3675,1304,filterLoc,,
3675,1307,filterLoc,,
3675,1310,filterLoc,,
3675,1313,filterLoc,,
3675,1316,filterLoc,,
3675,1319,filterLoc,,
3675,1322,filterLoc,,
3675,1325,filterLoc,,
3675,1328,filterLoc,,
3675,1331,filterLoc,,
3675,1334,filterLoc,,
3675,1337,filterLoc,,
3675,1340,filterLoc,,
3675,1343,filterLoc,,
3675,1346,filterLoc,,
3675,1349,filterLoc,,
3675,1352,filterLoc,,
3675,1355,filterLoc,,
3675,1358,filterLoc,,
3675,1361,filterLoc,,
3675,1364,filterLoc,,
3675,1367,filterLoc,,
3675,1370,filterLoc,,
3675,1373,filterLoc,,
3675,1376,filterLoc,,
3675,1379,filterLoc,,
3675,1382,filterLoc,,
3675,1385,filterLoc,,
3675,1388,filterLoc,,
3675,1391,filterLoc,,
3675,1394,filterLoc,,
3675,1397,filterLoc,,
3675,1400,filterLoc,,
3675,1403,filterLoc,,
3675,1406,filterLoc,,
3675,1409,filterLoc,,;Evacuee;323;in triage category;G;is leaving helicopter;6
3675,1412,filterLoc,,
3675,1415,filterLoc,,
3675,1418,filterLoc,,
3675,1421,filterLoc,,
3675,1424,filterLoc,,
3675,1427,filterLoc,,
3675,1430,filterLoc,,
3675,1433,filterLoc,,
3675,1436,filterLoc,,
3675,1439,filterLoc,,
3675,1442,filterLoc,,
3675,1445,filterLoc,,
3675,1448,filterLoc,,
3675,1451,filterLoc,,
3675,1454,filterLoc,,
3675,1457,filterLoc,,
3675,1460,filterLoc,,
3675,1463,filterLoc,,
3675,1466,filterLoc,,
3675,1469,filterLoc,,
3675,1472,filterLoc,,
3675,1475,filterLoc,,
3675,1478,filterLoc,,
3675,1481,filterLoc,,
3675,1484,filterLoc,,
3675,1487,filterLoc,,
3675,1490,filterLoc,,
3675,1493,filterLoc,,
3675,1496,filterLoc,,
3675,1499,filterLoc,,
3675,1502,filterLoc,,
3675,1505,filterLoc,,
3675,1508,filterLoc,,
3675,1511,filterLoc,,
3675,1514,filterLoc,,
3675,1517,filterLoc,,
3675,1520,filterLoc,,
3675,1523,filterLoc,,
3675,1526,filterLoc,,
3675,1529,filterLoc,,
3675,4,helipadManager,outHQ,0
3675,4,helipadManager,,;No helos are at ES
3675,5,helicopterQueue,,;No helos are waiting to land
3675,108,filterES,out,Helicopter 3 is evacuating people3
3675,108,filterES,,
3675,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;10;spots taken
3675,253,filterLoc,out,Evacuee 354 in triage category G is not assigned a helicopter
3675,253,filterLoc,,
3675,254,evacuee,,Evacuee;354;in triage state;G;is entering the FOL
3675,256,filterLoc,out,Evacuee 353 in triage category G is not assigned a helicopter
3675,256,filterLoc,,
3675,257,evacuee,,Evacuee;353;in triage state;G;is entering the FOL
3675,259,filterLoc,out,Evacuee 351 in triage category G is not assigned a helicopter
3675,259,filterLoc,,
3675,260,evacuee,,Evacuee;351;in triage state;G;is entering the FOL
3675,262,filterLoc,out,Evacuee 349 in triage category G is not assigned a helicopter
3675,262,filterLoc,,
3675,263,evacuee,,Evacuee;349;in triage state;G;is entering the FOL
3675,317,filterLoc,out,Evacuee 322 in triage category G is not assigned a helicopter
3675,317,filterLoc,,
3675,318,evacuee,,Evacuee;322;in triage state;G;is entering the FOL
3675,320,filterLoc,out,Evacuee 321 in triage category G is not assigned a helicopter
3675,320,filterLoc,,
3675,321,evacuee,,Evacuee;321;in triage state;G;is entering the FOL
3675,386,filterLoc,out,Evacuee 350 in triage category G is not assigned a helicopter
3675,386,filterLoc,,
3675,387,evacuee,,Evacuee;350;in triage state;G;is entering the FOL
3675,524,filterLoc,out,Evacuee 345 in triage category G is not assigned a helicopter
3675,524,filterLoc,,
3675,525,evacuee,,Evacuee;345;in triage state;G;is entering the FOL
3675,666,filterLoc,out,Evacuee 356 in triage category G is not assigned a helicopter
3675,666,filterLoc,,
3675,667,evacuee,,Evacuee;356;in triage state;G;is entering the FOL
3675,1409,filterLoc,out,Evacuee 323 in triage category G is not assigned a helicopter
3675,1409,filterLoc,,
3675,1410,evacuee,,Evacuee;323;in triage state;G;is entering the FOL
3675,5,helicopterQueue,,;No helos are waiting to land
3675,109,helicopter,,Helicopter;3;is returning to the FOL;;and has;10;spots taken
3675,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;Lives Saved;120
3675,254,evacuee,outFOL,Evacuee 354 in triage category G is not assigned a helicopter
3675,254,evacuee,,Evacuee;354;in triage state;G;is at the FOL
3675,257,evacuee,outFOL,Evacuee 353 in triage category G is not assigned a helicopter
3675,257,evacuee,,Evacuee;353;in triage state;G;is at the FOL
3675,260,evacuee,outFOL,Evacuee 351 in triage category G is not assigned a helicopter
3675,260,evacuee,,Evacuee;351;in triage state;G;is at the FOL
3675,263,evacuee,outFOL,Evacuee 349 in triage category G is not assigned a helicopter
3675,263,evacuee,,Evacuee;349;in triage state;G;is at the FOL
3675,318,evacuee,outFOL,Evacuee 322 in triage category G is not assigned a helicopter
3675,318,evacuee,,Evacuee;322;in triage state;G;is at the FOL
3675,321,evacuee,outFOL,Evacuee 321 in triage category G is not assigned a helicopter
3675,321,evacuee,,Evacuee;321;in triage state;G;is at the FOL
3675,387,evacuee,outFOL,Evacuee 350 in triage category G is not assigned a helicopter
3675,387,evacuee,,Evacuee;350;in triage state;G;is at the FOL
3675,525,evacuee,outFOL,Evacuee 345 in triage category G is not assigned a helicopter
3675,525,evacuee,,Evacuee;345;in triage state;G;is at the FOL
3675,667,evacuee,outFOL,Evacuee 356 in triage category G is not assigned a helicopter
3675,667,evacuee,,Evacuee;356;in triage state;G;is at the FOL
3675,1410,evacuee,outFOL,Evacuee 323 in triage category G is not assigned a helicopter
3675,1410,evacuee,,Evacuee;323;in triage state;G;is at the FOL
3675,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;Lives Saved;120
3675.47,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;15;Red;1;Black;331;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3675.47,847,evacuee,outES,Evacuee 97 in triage category R is not assigned a helicopter
3675.47,847,evacuee,,Evacuee;97;in triage state;B;is at the evacuation site
3676.79,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;14;Red;2;Black;331;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3676.79,315,evacuee,outES,Evacuee 365 in triage category Y is not assigned a helicopter
3676.79,315,evacuee,,Evacuee;365;in triage state;R;is at the evacuation site
3677.25,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;13;Red;3;Black;331;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3677.25,441,evacuee,outES,Evacuee 301 in triage category Y is not assigned a helicopter
3677.25,441,evacuee,,Evacuee;301;in triage state;R;is at the evacuation site
3682.32,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;12;Red;4;Black;331;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3682.32,570,evacuee,outES,Evacuee 103 in triage category Y is not assigned a helicopter
3682.32,570,evacuee,,Evacuee;103;in triage state;R;is at the evacuation site
3690,9,helicopter,,Helicopter;6;Is going to the evacuation site;;and has;0;spots taken
3694.32,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;12;Red;3;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3694.32,441,evacuee,outES,Evacuee 301 in triage category R is not assigned a helicopter
3694.32,441,evacuee,,Evacuee;301;in triage state;B;is at the evacuation site
3701.19,3,evacueeManager,,OFF SHIP: White;0;Green;3;Yellow;12;Red;2;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3701.19,115,evacuee,outES,Evacuee 433 in triage category R is not assigned a helicopter
3701.19,115,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
3705,11,filterLoc,,
3705,14,filterLoc,,
3705,17,filterLoc,,
3705,20,filterLoc,,
3705,23,filterLoc,,
3705,26,filterLoc,,
3705,29,filterLoc,,
3705,32,filterLoc,,
3705,35,filterLoc,,
3705,38,filterLoc,,
3705,41,filterLoc,,
3705,44,filterLoc,,
3705,47,filterLoc,,
3705,50,filterLoc,,
3705,53,filterLoc,,
3705,56,filterLoc,,
3705,59,filterLoc,,
3705,62,filterLoc,,
3705,65,filterLoc,,
3705,68,filterLoc,,
3705,71,filterLoc,,
3705,74,filterLoc,,
3705,77,filterLoc,,
3705,80,filterLoc,,
3705,83,filterLoc,,
3705,86,filterLoc,,
3705,89,filterLoc,,
3705,92,filterLoc,,
3705,95,filterLoc,,
3705,98,filterLoc,,
3705,101,filterLoc,,
3705,104,filterLoc,,
3705,111,filterLoc,,
3705,114,filterLoc,,
3705,117,filterLoc,,
3705,120,filterLoc,,
3705,123,filterLoc,,
3705,126,filterLoc,,
3705,129,filterLoc,,
3705,132,filterLoc,,
3705,135,filterLoc,,
3705,138,filterLoc,,
3705,141,filterLoc,,
3705,144,filterLoc,,
3705,147,filterLoc,,
3705,150,filterLoc,,
3705,153,filterLoc,,
3705,156,filterLoc,,
3705,159,filterLoc,,
3705,162,filterLoc,,
3705,165,filterLoc,,
3705,168,filterLoc,,
3705,171,filterLoc,,
3705,174,filterLoc,,
3705,177,filterLoc,,;Evacuee;392;in triage category;G;is leaving helicopter;1
3705,180,filterLoc,,;Evacuee;389;in triage category;G;is leaving helicopter;1
3705,183,filterLoc,,;Evacuee;384;in triage category;G;is leaving helicopter;1
3705,186,filterLoc,,
3705,189,filterLoc,,;Evacuee;383;in triage category;G;is leaving helicopter;1
3705,192,filterLoc,,
3705,195,filterLoc,,;Evacuee;382;in triage category;G;is leaving helicopter;1
3705,198,filterLoc,,
3705,201,filterLoc,,
3705,204,filterLoc,,
3705,207,filterLoc,,
3705,210,filterLoc,,
3705,213,filterLoc,,
3705,216,filterLoc,,
3705,219,filterLoc,,
3705,222,filterLoc,,
3705,225,filterLoc,,
3705,229,filterLoc,,
3705,232,filterLoc,,
3705,235,filterLoc,,
3705,238,filterLoc,,
3705,241,filterLoc,,
3705,244,filterLoc,,
3705,247,filterLoc,,;Evacuee;360;in triage category;G;is leaving helicopter;1
3705,250,filterLoc,,;Evacuee;357;in triage category;G;is leaving helicopter;1
3705,253,filterLoc,,
3705,256,filterLoc,,
3705,259,filterLoc,,
3705,262,filterLoc,,
3705,265,filterLoc,,
3705,268,filterLoc,,
3705,271,filterLoc,,
3705,274,filterLoc,,
3705,277,filterLoc,,
3705,280,filterLoc,,
3705,283,filterLoc,,
3705,286,filterLoc,,
3705,289,filterLoc,,
3705,296,filterLoc,,
3705,299,filterLoc,,
3705,302,filterLoc,,
3705,305,filterLoc,,
3705,308,filterLoc,,
3705,311,filterLoc,,
3705,314,filterLoc,,
3705,317,filterLoc,,
3705,320,filterLoc,,
3705,323,filterLoc,,
3705,326,filterLoc,,
3705,329,filterLoc,,
3705,332,filterLoc,,
3705,335,filterLoc,,
3705,338,filterLoc,,
3705,341,filterLoc,,
3705,344,filterLoc,,
3705,347,filterLoc,,
3705,350,filterLoc,,
3705,353,filterLoc,,
3705,356,filterLoc,,
3705,359,filterLoc,,
3705,362,filterLoc,,
3705,365,filterLoc,,
3705,368,filterLoc,,
3705,371,filterLoc,,
3705,374,filterLoc,,
3705,377,filterLoc,,
3705,380,filterLoc,,
3705,383,filterLoc,,
3705,386,filterLoc,,
3705,389,filterLoc,,
3705,392,filterLoc,,
3705,395,filterLoc,,
3705,398,filterLoc,,
3705,401,filterLoc,,
3705,404,filterLoc,,
3705,407,filterLoc,,
3705,410,filterLoc,,
3705,413,filterLoc,,
3705,416,filterLoc,,
3705,419,filterLoc,,
3705,422,filterLoc,,
3705,425,filterLoc,,
3705,428,filterLoc,,
3705,431,filterLoc,,
3705,434,filterLoc,,
3705,437,filterLoc,,
3705,440,filterLoc,,
3705,443,filterLoc,,
3705,446,filterLoc,,
3705,449,filterLoc,,
3705,452,filterLoc,,
3705,455,filterLoc,,
3705,458,filterLoc,,
3705,461,filterLoc,,
3705,464,filterLoc,,
3705,467,filterLoc,,
3705,470,filterLoc,,
3705,473,filterLoc,,
3705,476,filterLoc,,
3705,479,filterLoc,,
3705,482,filterLoc,,
3705,485,filterLoc,,
3705,488,filterLoc,,
3705,491,filterLoc,,
3705,494,filterLoc,,
3705,497,filterLoc,,
3705,500,filterLoc,,
3705,503,filterLoc,,
3705,506,filterLoc,,
3705,509,filterLoc,,
3705,512,filterLoc,,
3705,515,filterLoc,,
3705,518,filterLoc,,
3705,521,filterLoc,,
3705,524,filterLoc,,
3705,527,filterLoc,,
3705,530,filterLoc,,
3705,533,filterLoc,,
3705,536,filterLoc,,
3705,539,filterLoc,,
3705,542,filterLoc,,
3705,545,filterLoc,,
3705,548,filterLoc,,
3705,551,filterLoc,,
3705,554,filterLoc,,
3705,557,filterLoc,,
3705,560,filterLoc,,
3705,563,filterLoc,,
3705,566,filterLoc,,
3705,569,filterLoc,,
3705,576,filterLoc,,
3705,579,filterLoc,,
3705,582,filterLoc,,
3705,585,filterLoc,,
3705,588,filterLoc,,
3705,591,filterLoc,,
3705,594,filterLoc,,
3705,597,filterLoc,,
3705,600,filterLoc,,
3705,603,filterLoc,,
3705,606,filterLoc,,
3705,609,filterLoc,,
3705,612,filterLoc,,
3705,615,filterLoc,,
3705,618,filterLoc,,
3705,621,filterLoc,,
3705,624,filterLoc,,
3705,627,filterLoc,,
3705,630,filterLoc,,
3705,633,filterLoc,,
3705,636,filterLoc,,
3705,639,filterLoc,,
3705,642,filterLoc,,
3705,645,filterLoc,,
3705,648,filterLoc,,
3705,651,filterLoc,,
3705,654,filterLoc,,
3705,657,filterLoc,,
3705,660,filterLoc,,
3705,663,filterLoc,,
3705,666,filterLoc,,
3705,669,filterLoc,,
3705,672,filterLoc,,
3705,675,filterLoc,,
3705,678,filterLoc,,
3705,681,filterLoc,,
3705,684,filterLoc,,
3705,687,filterLoc,,
3705,690,filterLoc,,
3705,693,filterLoc,,
3705,696,filterLoc,,
3705,699,filterLoc,,
3705,702,filterLoc,,
3705,705,filterLoc,,
3705,708,filterLoc,,
3705,711,filterLoc,,
3705,714,filterLoc,,
3705,717,filterLoc,,
3705,720,filterLoc,,
3705,723,filterLoc,,
3705,726,filterLoc,,
3705,729,filterLoc,,
3705,732,filterLoc,,
3705,735,filterLoc,,
3705,738,filterLoc,,
3705,741,filterLoc,,
3705,744,filterLoc,,
3705,747,filterLoc,,
3705,750,filterLoc,,
3705,753,filterLoc,,
3705,756,filterLoc,,
3705,759,filterLoc,,
3705,762,filterLoc,,
3705,765,filterLoc,,
3705,768,filterLoc,,
3705,771,filterLoc,,
3705,774,filterLoc,,
3705,777,filterLoc,,
3705,780,filterLoc,,
3705,783,filterLoc,,
3705,786,filterLoc,,
3705,789,filterLoc,,
3705,792,filterLoc,,
3705,795,filterLoc,,
3705,798,filterLoc,,
3705,801,filterLoc,,
3705,804,filterLoc,,
3705,807,filterLoc,,
3705,810,filterLoc,,
3705,813,filterLoc,,
3705,816,filterLoc,,
3705,819,filterLoc,,
3705,822,filterLoc,,
3705,825,filterLoc,,
3705,828,filterLoc,,
3705,831,filterLoc,,
3705,834,filterLoc,,
3705,837,filterLoc,,
3705,840,filterLoc,,
3705,843,filterLoc,,
3705,846,filterLoc,,
3705,849,filterLoc,,
3705,852,filterLoc,,
3705,855,filterLoc,,
3705,858,filterLoc,,;Evacuee;394;in triage category;G;is leaving helicopter;1
3705,861,filterLoc,,
3705,864,filterLoc,,
3705,867,filterLoc,,
3705,870,filterLoc,,
3705,873,filterLoc,,
3705,876,filterLoc,,
3705,879,filterLoc,,
3705,882,filterLoc,,
3705,885,filterLoc,,
3705,888,filterLoc,,
3705,891,filterLoc,,
3705,894,filterLoc,,
3705,897,filterLoc,,
3705,900,filterLoc,,
3705,903,filterLoc,,
3705,906,filterLoc,,
3705,909,filterLoc,,
3705,912,filterLoc,,
3705,915,filterLoc,,
3705,918,filterLoc,,
3705,921,filterLoc,,
3705,924,filterLoc,,
3705,927,filterLoc,,;Evacuee;359;in triage category;G;is leaving helicopter;1
3705,930,filterLoc,,
3705,933,filterLoc,,
3705,936,filterLoc,,
3705,939,filterLoc,,
3705,942,filterLoc,,
3705,945,filterLoc,,
3705,948,filterLoc,,
3705,951,filterLoc,,
3705,954,filterLoc,,
3705,957,filterLoc,,
3705,960,filterLoc,,
3705,963,filterLoc,,
3705,966,filterLoc,,
3705,969,filterLoc,,
3705,972,filterLoc,,
3705,975,filterLoc,,
3705,978,filterLoc,,
3705,981,filterLoc,,
3705,984,filterLoc,,
3705,987,filterLoc,,
3705,990,filterLoc,,
3705,993,filterLoc,,
3705,996,filterLoc,,
3705,999,filterLoc,,
3705,1002,filterLoc,,;Evacuee;405;in triage category;G;is leaving helicopter;1
3705,1005,filterLoc,,
3705,1008,filterLoc,,
3705,1011,filterLoc,,
3705,1014,filterLoc,,
3705,1017,filterLoc,,
3705,1020,filterLoc,,
3705,1023,filterLoc,,
3705,1026,filterLoc,,
3705,1029,filterLoc,,
3705,1032,filterLoc,,
3705,1035,filterLoc,,
3705,1038,filterLoc,,
3705,1041,filterLoc,,
3705,1044,filterLoc,,
3705,1047,filterLoc,,
3705,1050,filterLoc,,
3705,1053,filterLoc,,
3705,1056,filterLoc,,
3705,1059,filterLoc,,
3705,1062,filterLoc,,
3705,1065,filterLoc,,
3705,1068,filterLoc,,
3705,1071,filterLoc,,
3705,1074,filterLoc,,
3705,1077,filterLoc,,
3705,1080,filterLoc,,
3705,1083,filterLoc,,
3705,1086,filterLoc,,
3705,1089,filterLoc,,
3705,1092,filterLoc,,
3705,1095,filterLoc,,
3705,1098,filterLoc,,
3705,1101,filterLoc,,
3705,1104,filterLoc,,
