time,model_id,model_name,port_name,data
3705,1107,filterLoc,,
3705,1110,filterLoc,,
3705,1113,filterLoc,,
3705,1116,filterLoc,,
3705,1119,filterLoc,,
3705,1122,filterLoc,,
3705,1125,filterLoc,,
3705,1128,filterLoc,,
3705,1135,filterLoc,,
3705,1138,filterLoc,,
3705,1141,filterLoc,,
3705,1144,filterLoc,,
3705,1147,filterLoc,,
3705,1150,filterLoc,,
3705,1153,filterLoc,,
3705,1156,filterLoc,,
3705,1159,filterLoc,,
3705,1162,filterLoc,,
3705,1165,filterLoc,,
3705,1168,filterLoc,,
3705,1173,helicopter,outEvac,Evacuee 357 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 359 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 360 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 382 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 383 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 384 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 389 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 392 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 394 in triage category G is not assigned a helicopter
3705,1173,helicopter,outEvac,Evacuee 405 in triage category G is not assigned a helicopter
3705,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
3705,1175,filterLoc,,
3705,1178,filterLoc,,
3705,1181,filterLoc,,
3705,1184,filterLoc,,
3705,1187,filterLoc,,
3705,1190,filterLoc,,
3705,1193,filterLoc,,
3705,1196,filterLoc,,
3705,1199,filterLoc,,
3705,1202,filterLoc,,
3705,1205,filterLoc,,
3705,1208,filterLoc,,
3705,1211,filterLoc,,
3705,1214,filterLoc,,
3705,1217,filterLoc,,
3705,1220,filterLoc,,
3705,1223,filterLoc,,
3705,1226,filterLoc,,
3705,1229,filterLoc,,
3705,1232,filterLoc,,
3705,1235,filterLoc,,
3705,1238,filterLoc,,
3705,1241,filterLoc,,
3705,1244,filterLoc,,
3705,1247,filterLoc,,
3705,1250,filterLoc,,
3705,1253,filterLoc,,
3705,1256,filterLoc,,
3705,1259,filterLoc,,
3705,1262,filterLoc,,
3705,1265,filterLoc,,
3705,1268,filterLoc,,
3705,1271,filterLoc,,
3705,1274,filterLoc,,
3705,1277,filterLoc,,
3705,1280,filterLoc,,
3705,1283,filterLoc,,
3705,1286,filterLoc,,
3705,1289,filterLoc,,
3705,1292,filterLoc,,
3705,1295,filterLoc,,
3705,1298,filterLoc,,
3705,1301,filterLoc,,
3705,1304,filterLoc,,
3705,1307,filterLoc,,
3705,1310,filterLoc,,
3705,1313,filterLoc,,
3705,1316,filterLoc,,
3705,1319,filterLoc,,
3705,1322,filterLoc,,
3705,1325,filterLoc,,
3705,1328,filterLoc,,
3705,1331,filterLoc,,
3705,1334,filterLoc,,
3705,1337,filterLoc,,
3705,1340,filterLoc,,
3705,1343,filterLoc,,
3705,1346,filterLoc,,
3705,1349,filterLoc,,
3705,1352,filterLoc,,
3705,1355,filterLoc,,
3705,1358,filterLoc,,
3705,1361,filterLoc,,
3705,1364,filterLoc,,
3705,1367,filterLoc,,
3705,1370,filterLoc,,
3705,1373,filterLoc,,
3705,1376,filterLoc,,
3705,1379,filterLoc,,
3705,1382,filterLoc,,
3705,1385,filterLoc,,
3705,1388,filterLoc,,
3705,1391,filterLoc,,
3705,1394,filterLoc,,
3705,1397,filterLoc,,
3705,1400,filterLoc,,
3705,1403,filterLoc,,
3705,1406,filterLoc,,
3705,1409,filterLoc,,
3705,1412,filterLoc,,
3705,1415,filterLoc,,
3705,1418,filterLoc,,
3705,1421,filterLoc,,
3705,1424,filterLoc,,
3705,1427,filterLoc,,
3705,1430,filterLoc,,
3705,1433,filterLoc,,
3705,1436,filterLoc,,
3705,1439,filterLoc,,
3705,1442,filterLoc,,
3705,1445,filterLoc,,
3705,1448,filterLoc,,
3705,1451,filterLoc,,
3705,1454,filterLoc,,
3705,1457,filterLoc,,
3705,1460,filterLoc,,
3705,1463,filterLoc,,
3705,1466,filterLoc,,
3705,1469,filterLoc,,
3705,1472,filterLoc,,
3705,1475,filterLoc,,
3705,1478,filterLoc,,
3705,1481,filterLoc,,
3705,1484,filterLoc,,
3705,1487,filterLoc,,
3705,1490,filterLoc,,
3705,1493,filterLoc,,
3705,1496,filterLoc,,
3705,1499,filterLoc,,
3705,1502,filterLoc,,
3705,1505,filterLoc,,
3705,1508,filterLoc,,
3705,1511,filterLoc,,
3705,1514,filterLoc,,
3705,1517,filterLoc,,
3705,1520,filterLoc,,
3705,1523,filterLoc,,
3705,1526,filterLoc,,
3705,1529,filterLoc,,
3705,177,filterLoc,out,Evacuee 392 in triage category G is not assigned a helicopter
3705,177,filterLoc,,
3705,178,evacuee,,Evacuee;392;in triage state;G;is entering the FOL
3705,180,filterLoc,out,Evacuee 389 in triage category G is not assigned a helicopter
3705,180,filterLoc,,
3705,181,evacuee,,Evacuee;389;in triage state;G;is entering the FOL
3705,183,filterLoc,out,Evacuee 384 in triage category G is not assigned a helicopter
3705,183,filterLoc,,
3705,184,evacuee,,Evacuee;384;in triage state;G;is entering the FOL
3705,189,filterLoc,out,Evacuee 383 in triage category G is not assigned a helicopter
3705,189,filterLoc,,
3705,190,evacuee,,Evacuee;383;in triage state;G;is entering the FOL
3705,195,filterLoc,out,Evacuee 382 in triage category G is not assigned a helicopter
3705,195,filterLoc,,
3705,196,evacuee,,Evacuee;382;in triage state;G;is entering the FOL
3705,247,filterLoc,out,Evacuee 360 in triage category G is not assigned a helicopter
3705,247,filterLoc,,
3705,248,evacuee,,Evacuee;360;in triage state;G;is entering the FOL
3705,250,filterLoc,out,Evacuee 357 in triage category G is not assigned a helicopter
3705,250,filterLoc,,
3705,251,evacuee,,Evacuee;357;in triage state;G;is entering the FOL
3705,858,filterLoc,out,Evacuee 394 in triage category G is not assigned a helicopter
3705,858,filterLoc,,
3705,859,evacuee,,Evacuee;394;in triage state;G;is entering the FOL
3705,927,filterLoc,out,Evacuee 359 in triage category G is not assigned a helicopter
3705,927,filterLoc,,
3705,928,evacuee,,Evacuee;359;in triage state;G;is entering the FOL
3705,1002,filterLoc,out,Evacuee 405 in triage category G is not assigned a helicopter
3705,1002,filterLoc,,
3705,1003,evacuee,,Evacuee;405;in triage state;G;is entering the FOL
3705,178,evacuee,outFOL,Evacuee 392 in triage category G is not assigned a helicopter
3705,178,evacuee,,Evacuee;392;in triage state;G;is at the FOL
3705,181,evacuee,outFOL,Evacuee 389 in triage category G is not assigned a helicopter
3705,181,evacuee,,Evacuee;389;in triage state;G;is at the FOL
3705,184,evacuee,outFOL,Evacuee 384 in triage category G is not assigned a helicopter
3705,184,evacuee,,Evacuee;384;in triage state;G;is at the FOL
3705,190,evacuee,outFOL,Evacuee 383 in triage category G is not assigned a helicopter
3705,190,evacuee,,Evacuee;383;in triage state;G;is at the FOL
3705,196,evacuee,outFOL,Evacuee 382 in triage category G is not assigned a helicopter
3705,196,evacuee,,Evacuee;382;in triage state;G;is at the FOL
3705,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;Lives Saved;130
3705,248,evacuee,outFOL,Evacuee 360 in triage category G is not assigned a helicopter
3705,248,evacuee,,Evacuee;360;in triage state;G;is at the FOL
3705,251,evacuee,outFOL,Evacuee 357 in triage category G is not assigned a helicopter
3705,251,evacuee,,Evacuee;357;in triage state;G;is at the FOL
3705,859,evacuee,outFOL,Evacuee 394 in triage category G is not assigned a helicopter
3705,859,evacuee,,Evacuee;394;in triage state;G;is at the FOL
3705,928,evacuee,outFOL,Evacuee 359 in triage category G is not assigned a helicopter
3705,928,evacuee,,Evacuee;359;in triage state;G;is at the FOL
3705,1003,evacuee,outFOL,Evacuee 405 in triage category G is not assigned a helicopter
3705,1003,evacuee,,Evacuee;405;in triage state;G;is at the FOL
3705,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;Lives Saved;130
3720,5,helicopterQueue,,1;Helos are waiting to land;HeloID;4
3720,294,helicopter,outES,Helicopter 4 is evacuating people4
3720,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
3720,1173,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
3720,4,helipadManager,,;No helos are at ES
3720,5,helicopterQueue,outHM,Helicopter 4 is evacuating people4
3720,5,helicopterQueue,outHelo,Helicopter 4 is evacuating people4
3720,5,helicopterQueue,,;No helos are waiting to land
3720,8,filterES,,
3720,108,filterES,,
3720,293,filterES,,Helicopter;4;is evacuating people
3720,573,filterES,,
3720,1132,filterES,,
3720,1172,filterES,,
3720,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;12;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;472;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;475;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;476;HeloID;4;OnShip;0;Triage Status;G;EvacueeID;365;HeloID;4;OnShip;0;Triage Status;R;EvacueeID;103;HeloID;4;OnShip;0;Triage Status;R
3720,4,helipadManager,outEM,Helicopter 4 is evacuating people4
3720,4,helipadManager,,Helo;4;is at the ES
3720,293,filterES,out,Helicopter 4 is evacuating people4
3720,293,filterES,,
3720,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
3720,3,evacueeManager,outEvac,Evacuee 472 in triage category G is assigned helicopter 4
3720,3,evacueeManager,outEvac,Evacuee 475 in triage category G is assigned helicopter 4
3720,3,evacueeManager,outEvac,Evacuee 476 in triage category G is assigned helicopter 4
3720,3,evacueeManager,outEvac,Evacuee 365 in triage category R is assigned helicopter 4
3720,3,evacueeManager,outEvac,Evacuee 103 in triage category R is assigned helicopter 4
3720,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;12;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3720,11,filterLoc,,
3720,14,filterLoc,,
3720,17,filterLoc,,
3720,20,filterLoc,,
3720,23,filterLoc,,
3720,26,filterLoc,,
3720,29,filterLoc,,
3720,32,filterLoc,,
3720,35,filterLoc,,
3720,38,filterLoc,,
3720,41,filterLoc,,
3720,44,filterLoc,,
3720,47,filterLoc,,;Evacuee;476;in triage category;G;is entering helicopter;4
3720,50,filterLoc,,;Evacuee;475;in triage category;G;is entering helicopter;4
3720,53,filterLoc,,;Evacuee;472;in triage category;G;is entering helicopter;4
3720,56,filterLoc,,
3720,59,filterLoc,,
3720,62,filterLoc,,
3720,65,filterLoc,,
3720,68,filterLoc,,
3720,71,filterLoc,,
3720,74,filterLoc,,
3720,77,filterLoc,,
3720,80,filterLoc,,
3720,83,filterLoc,,
3720,86,filterLoc,,
3720,89,filterLoc,,
3720,92,filterLoc,,
3720,95,filterLoc,,
3720,98,filterLoc,,
3720,101,filterLoc,,
3720,104,filterLoc,,
3720,111,filterLoc,,
3720,114,filterLoc,,
3720,117,filterLoc,,
3720,120,filterLoc,,
3720,123,filterLoc,,
3720,126,filterLoc,,
3720,129,filterLoc,,
3720,132,filterLoc,,
3720,135,filterLoc,,
3720,138,filterLoc,,
3720,141,filterLoc,,
3720,144,filterLoc,,
3720,147,filterLoc,,
3720,150,filterLoc,,
3720,153,filterLoc,,
3720,156,filterLoc,,
3720,159,filterLoc,,
3720,162,filterLoc,,
3720,165,filterLoc,,
3720,168,filterLoc,,
3720,171,filterLoc,,
3720,174,filterLoc,,
3720,177,filterLoc,,
3720,180,filterLoc,,
3720,183,filterLoc,,
3720,186,filterLoc,,
3720,189,filterLoc,,
3720,192,filterLoc,,
3720,195,filterLoc,,
3720,198,filterLoc,,
3720,201,filterLoc,,
3720,204,filterLoc,,
3720,207,filterLoc,,
3720,210,filterLoc,,
3720,213,filterLoc,,
3720,216,filterLoc,,
3720,219,filterLoc,,
3720,222,filterLoc,,
3720,225,filterLoc,,
3720,229,filterLoc,,
3720,232,filterLoc,,
3720,235,filterLoc,,
3720,238,filterLoc,,
3720,241,filterLoc,,
3720,244,filterLoc,,
3720,247,filterLoc,,
3720,250,filterLoc,,
3720,253,filterLoc,,
3720,256,filterLoc,,
3720,259,filterLoc,,
3720,262,filterLoc,,
3720,265,filterLoc,,
3720,268,filterLoc,,
3720,271,filterLoc,,
3720,274,filterLoc,,
3720,277,filterLoc,,
3720,280,filterLoc,,
3720,283,filterLoc,,
3720,286,filterLoc,,
3720,289,filterLoc,,
3720,294,helicopter,,Helicopter;4;is loading people at the evacuation site;;and has;0;spots taken
3720,296,filterLoc,,
3720,299,filterLoc,,
3720,302,filterLoc,,
3720,305,filterLoc,,
3720,308,filterLoc,,
3720,311,filterLoc,,
3720,314,filterLoc,,;Evacuee;365;in triage category;R;is entering helicopter;4
3720,317,filterLoc,,
3720,320,filterLoc,,
3720,323,filterLoc,,
3720,326,filterLoc,,
3720,329,filterLoc,,
3720,332,filterLoc,,
3720,335,filterLoc,,
3720,338,filterLoc,,
3720,341,filterLoc,,
3720,344,filterLoc,,
3720,347,filterLoc,,
3720,350,filterLoc,,
3720,353,filterLoc,,
3720,356,filterLoc,,
3720,359,filterLoc,,
3720,362,filterLoc,,
3720,365,filterLoc,,
3720,368,filterLoc,,
3720,371,filterLoc,,
3720,374,filterLoc,,
3720,377,filterLoc,,
3720,380,filterLoc,,
3720,383,filterLoc,,
3720,386,filterLoc,,
3720,389,filterLoc,,
3720,392,filterLoc,,
3720,395,filterLoc,,
3720,398,filterLoc,,
3720,401,filterLoc,,
3720,404,filterLoc,,
3720,407,filterLoc,,
3720,410,filterLoc,,
3720,413,filterLoc,,
3720,416,filterLoc,,
3720,419,filterLoc,,
3720,422,filterLoc,,
3720,425,filterLoc,,
3720,428,filterLoc,,
3720,431,filterLoc,,
3720,434,filterLoc,,
3720,437,filterLoc,,
3720,440,filterLoc,,
3720,443,filterLoc,,
3720,446,filterLoc,,
3720,449,filterLoc,,
3720,452,filterLoc,,
3720,455,filterLoc,,
3720,458,filterLoc,,
3720,461,filterLoc,,
3720,464,filterLoc,,
3720,467,filterLoc,,
3720,470,filterLoc,,
3720,473,filterLoc,,
3720,476,filterLoc,,
3720,479,filterLoc,,
3720,482,filterLoc,,
3720,485,filterLoc,,
3720,488,filterLoc,,
3720,491,filterLoc,,
3720,494,filterLoc,,
3720,497,filterLoc,,
3720,500,filterLoc,,
3720,503,filterLoc,,
3720,506,filterLoc,,
3720,509,filterLoc,,
3720,512,filterLoc,,
3720,515,filterLoc,,
3720,518,filterLoc,,
3720,521,filterLoc,,
3720,524,filterLoc,,
3720,527,filterLoc,,
3720,530,filterLoc,,
3720,533,filterLoc,,
3720,536,filterLoc,,
3720,539,filterLoc,,
3720,542,filterLoc,,
3720,545,filterLoc,,
3720,548,filterLoc,,
3720,551,filterLoc,,
3720,554,filterLoc,,
3720,557,filterLoc,,
3720,560,filterLoc,,
3720,563,filterLoc,,
3720,566,filterLoc,,
3720,569,filterLoc,,;Evacuee;103;in triage category;R;is entering helicopter;4
3720,576,filterLoc,,
3720,579,filterLoc,,
3720,582,filterLoc,,
3720,585,filterLoc,,
3720,588,filterLoc,,
3720,591,filterLoc,,
3720,594,filterLoc,,
3720,597,filterLoc,,
3720,600,filterLoc,,
3720,603,filterLoc,,
3720,606,filterLoc,,
3720,609,filterLoc,,
3720,612,filterLoc,,
3720,615,filterLoc,,
3720,618,filterLoc,,
3720,621,filterLoc,,
3720,624,filterLoc,,
3720,627,filterLoc,,
3720,630,filterLoc,,
3720,633,filterLoc,,
3720,636,filterLoc,,
3720,639,filterLoc,,
3720,642,filterLoc,,
3720,645,filterLoc,,
3720,648,filterLoc,,
3720,651,filterLoc,,
3720,654,filterLoc,,
3720,657,filterLoc,,
3720,660,filterLoc,,
3720,663,filterLoc,,
3720,666,filterLoc,,
3720,669,filterLoc,,
3720,672,filterLoc,,
3720,675,filterLoc,,
3720,678,filterLoc,,
3720,681,filterLoc,,
3720,684,filterLoc,,
3720,687,filterLoc,,
3720,690,filterLoc,,
3720,693,filterLoc,,
3720,696,filterLoc,,
3720,699,filterLoc,,
3720,702,filterLoc,,
3720,705,filterLoc,,
3720,708,filterLoc,,
3720,711,filterLoc,,
3720,714,filterLoc,,
3720,717,filterLoc,,
3720,720,filterLoc,,
3720,723,filterLoc,,
3720,726,filterLoc,,
3720,729,filterLoc,,
3720,732,filterLoc,,
3720,735,filterLoc,,
3720,738,filterLoc,,
3720,741,filterLoc,,
3720,744,filterLoc,,
3720,747,filterLoc,,
3720,750,filterLoc,,
3720,753,filterLoc,,
3720,756,filterLoc,,
3720,759,filterLoc,,
3720,762,filterLoc,,
3720,765,filterLoc,,
3720,768,filterLoc,,
3720,771,filterLoc,,
3720,774,filterLoc,,
3720,777,filterLoc,,
3720,780,filterLoc,,
3720,783,filterLoc,,
3720,786,filterLoc,,
3720,789,filterLoc,,
3720,792,filterLoc,,
3720,795,filterLoc,,
3720,798,filterLoc,,
3720,801,filterLoc,,
3720,804,filterLoc,,
3720,807,filterLoc,,
3720,810,filterLoc,,
3720,813,filterLoc,,
3720,816,filterLoc,,
3720,819,filterLoc,,
3720,822,filterLoc,,
3720,825,filterLoc,,
3720,828,filterLoc,,
3720,831,filterLoc,,
3720,834,filterLoc,,
3720,837,filterLoc,,
3720,840,filterLoc,,
3720,843,filterLoc,,
3720,846,filterLoc,,
3720,849,filterLoc,,
3720,852,filterLoc,,
3720,855,filterLoc,,
3720,858,filterLoc,,
3720,861,filterLoc,,
3720,864,filterLoc,,
3720,867,filterLoc,,
3720,870,filterLoc,,
3720,873,filterLoc,,
3720,876,filterLoc,,
3720,879,filterLoc,,
3720,882,filterLoc,,
3720,885,filterLoc,,
3720,888,filterLoc,,
3720,891,filterLoc,,
3720,894,filterLoc,,
3720,897,filterLoc,,
3720,900,filterLoc,,
3720,903,filterLoc,,
3720,906,filterLoc,,
3720,909,filterLoc,,
3720,912,filterLoc,,
3720,915,filterLoc,,
3720,918,filterLoc,,
3720,921,filterLoc,,
