time,model_id,model_name,port_name,data
3795,574,helicopter,,Helicopter;5;is returning to the FOL;;and has;9;spots taken
3825,11,filterLoc,,
3825,14,filterLoc,,
3825,17,filterLoc,,
3825,20,filterLoc,,
3825,23,filterLoc,,
3825,26,filterLoc,,
3825,29,filterLoc,,
3825,32,filterLoc,,
3825,35,filterLoc,,
3825,38,filterLoc,,
3825,41,filterLoc,,
3825,44,filterLoc,,
3825,47,filterLoc,,
3825,50,filterLoc,,
3825,53,filterLoc,,
3825,56,filterLoc,,;Evacuee;471;in triage category;G;is leaving helicopter;3
3825,59,filterLoc,,;Evacuee;468;in triage category;G;is leaving helicopter;3
3825,62,filterLoc,,;Evacuee;463;in triage category;G;is leaving helicopter;3
3825,65,filterLoc,,;Evacuee;462;in triage category;G;is leaving helicopter;3
3825,68,filterLoc,,
3825,71,filterLoc,,
3825,74,filterLoc,,
3825,77,filterLoc,,
3825,80,filterLoc,,
3825,83,filterLoc,,
3825,86,filterLoc,,
3825,89,filterLoc,,
3825,92,filterLoc,,
3825,95,filterLoc,,
3825,98,filterLoc,,
3825,101,filterLoc,,
3825,104,filterLoc,,
3825,109,helicopter,outEvac,Evacuee 438 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 444 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 451 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 460 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 462 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 463 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 468 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 469 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 470 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 471 in triage category G is not assigned a helicopter
3825,109,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
3825,111,filterLoc,,
3825,114,filterLoc,,
3825,117,filterLoc,,
3825,120,filterLoc,,
3825,123,filterLoc,,
3825,126,filterLoc,,
3825,129,filterLoc,,
3825,132,filterLoc,,
3825,135,filterLoc,,
3825,138,filterLoc,,
3825,141,filterLoc,,
3825,144,filterLoc,,
3825,147,filterLoc,,
3825,150,filterLoc,,
3825,153,filterLoc,,
3825,156,filterLoc,,
3825,159,filterLoc,,
3825,162,filterLoc,,
3825,165,filterLoc,,
3825,168,filterLoc,,
3825,171,filterLoc,,
3825,174,filterLoc,,
3825,177,filterLoc,,
3825,180,filterLoc,,
3825,183,filterLoc,,
3825,186,filterLoc,,
3825,189,filterLoc,,
3825,192,filterLoc,,
3825,195,filterLoc,,
3825,198,filterLoc,,
3825,201,filterLoc,,
3825,204,filterLoc,,
3825,207,filterLoc,,
3825,210,filterLoc,,
3825,213,filterLoc,,
3825,216,filterLoc,,
3825,219,filterLoc,,
3825,222,filterLoc,,
3825,225,filterLoc,,
3825,229,filterLoc,,
3825,232,filterLoc,,
3825,235,filterLoc,,
3825,238,filterLoc,,
3825,241,filterLoc,,
3825,244,filterLoc,,
3825,247,filterLoc,,
3825,250,filterLoc,,
3825,253,filterLoc,,
3825,256,filterLoc,,
3825,259,filterLoc,,
3825,262,filterLoc,,
3825,265,filterLoc,,
3825,268,filterLoc,,
3825,271,filterLoc,,
3825,274,filterLoc,,
3825,277,filterLoc,,
3825,280,filterLoc,,
3825,283,filterLoc,,
3825,286,filterLoc,,
3825,289,filterLoc,,
3825,296,filterLoc,,
3825,299,filterLoc,,
3825,302,filterLoc,,
3825,305,filterLoc,,
3825,308,filterLoc,,
3825,311,filterLoc,,
3825,314,filterLoc,,
3825,317,filterLoc,,
3825,320,filterLoc,,
3825,323,filterLoc,,
3825,326,filterLoc,,
3825,329,filterLoc,,
3825,332,filterLoc,,;Evacuee;460;in triage category;G;is leaving helicopter;3
3825,335,filterLoc,,
3825,338,filterLoc,,
3825,341,filterLoc,,
3825,344,filterLoc,,
3825,347,filterLoc,,
3825,350,filterLoc,,
3825,353,filterLoc,,
3825,356,filterLoc,,
3825,359,filterLoc,,
3825,362,filterLoc,,
3825,365,filterLoc,,
3825,368,filterLoc,,
3825,371,filterLoc,,
3825,374,filterLoc,,
3825,377,filterLoc,,
3825,380,filterLoc,,
3825,383,filterLoc,,
3825,386,filterLoc,,
3825,389,filterLoc,,
3825,392,filterLoc,,
3825,395,filterLoc,,
3825,398,filterLoc,,
3825,401,filterLoc,,
3825,404,filterLoc,,
3825,407,filterLoc,,
3825,410,filterLoc,,
3825,413,filterLoc,,
3825,416,filterLoc,,
3825,419,filterLoc,,
3825,422,filterLoc,,
3825,425,filterLoc,,
3825,428,filterLoc,,
3825,431,filterLoc,,
3825,434,filterLoc,,
3825,437,filterLoc,,
3825,440,filterLoc,,
3825,443,filterLoc,,
3825,446,filterLoc,,
3825,449,filterLoc,,
3825,452,filterLoc,,
3825,455,filterLoc,,
3825,458,filterLoc,,
3825,461,filterLoc,,
3825,464,filterLoc,,
3825,467,filterLoc,,
3825,470,filterLoc,,
3825,473,filterLoc,,
3825,476,filterLoc,,
3825,479,filterLoc,,
3825,482,filterLoc,,
3825,485,filterLoc,,
3825,488,filterLoc,,
3825,491,filterLoc,,
3825,494,filterLoc,,
3825,497,filterLoc,,
3825,500,filterLoc,,
3825,503,filterLoc,,
3825,506,filterLoc,,
3825,509,filterLoc,,
3825,512,filterLoc,,
3825,515,filterLoc,,;Evacuee;470;in triage category;G;is leaving helicopter;3
3825,518,filterLoc,,;Evacuee;469;in triage category;G;is leaving helicopter;3
3825,521,filterLoc,,
3825,524,filterLoc,,
3825,527,filterLoc,,
3825,530,filterLoc,,
3825,533,filterLoc,,
3825,536,filterLoc,,
3825,539,filterLoc,,
3825,542,filterLoc,,
3825,545,filterLoc,,
3825,548,filterLoc,,
3825,551,filterLoc,,
3825,554,filterLoc,,
3825,557,filterLoc,,
3825,560,filterLoc,,
3825,563,filterLoc,,
3825,566,filterLoc,,
3825,569,filterLoc,,
3825,576,filterLoc,,
3825,579,filterLoc,,
3825,582,filterLoc,,
3825,585,filterLoc,,
3825,588,filterLoc,,
3825,591,filterLoc,,
3825,594,filterLoc,,
3825,597,filterLoc,,
3825,600,filterLoc,,
3825,603,filterLoc,,
3825,606,filterLoc,,
3825,609,filterLoc,,
3825,612,filterLoc,,
3825,615,filterLoc,,
3825,618,filterLoc,,
3825,621,filterLoc,,
3825,624,filterLoc,,
3825,627,filterLoc,,
3825,630,filterLoc,,
3825,633,filterLoc,,
3825,636,filterLoc,,
3825,639,filterLoc,,
3825,642,filterLoc,,
3825,645,filterLoc,,
3825,648,filterLoc,,
3825,651,filterLoc,,;Evacuee;444;in triage category;G;is leaving helicopter;3
3825,654,filterLoc,,
3825,657,filterLoc,,
3825,660,filterLoc,,
3825,663,filterLoc,,
3825,666,filterLoc,,
3825,669,filterLoc,,
3825,672,filterLoc,,
3825,675,filterLoc,,
3825,678,filterLoc,,
3825,681,filterLoc,,
3825,684,filterLoc,,
3825,687,filterLoc,,
3825,690,filterLoc,,
3825,693,filterLoc,,
3825,696,filterLoc,,
3825,699,filterLoc,,
3825,702,filterLoc,,
3825,705,filterLoc,,
3825,708,filterLoc,,
3825,711,filterLoc,,
3825,714,filterLoc,,
3825,717,filterLoc,,
3825,720,filterLoc,,
3825,723,filterLoc,,
3825,726,filterLoc,,
3825,729,filterLoc,,
3825,732,filterLoc,,
3825,735,filterLoc,,
3825,738,filterLoc,,
3825,741,filterLoc,,
3825,744,filterLoc,,
3825,747,filterLoc,,
3825,750,filterLoc,,
3825,753,filterLoc,,
3825,756,filterLoc,,
3825,759,filterLoc,,
3825,762,filterLoc,,
3825,765,filterLoc,,
3825,768,filterLoc,,
3825,771,filterLoc,,
3825,774,filterLoc,,
3825,777,filterLoc,,
3825,780,filterLoc,,
3825,783,filterLoc,,
3825,786,filterLoc,,
3825,789,filterLoc,,
3825,792,filterLoc,,
3825,795,filterLoc,,
3825,798,filterLoc,,
3825,801,filterLoc,,
3825,804,filterLoc,,
3825,807,filterLoc,,
3825,810,filterLoc,,
3825,813,filterLoc,,
3825,816,filterLoc,,
3825,819,filterLoc,,
3825,822,filterLoc,,
3825,825,filterLoc,,
3825,828,filterLoc,,
3825,831,filterLoc,,
3825,834,filterLoc,,
3825,837,filterLoc,,
3825,840,filterLoc,,
3825,843,filterLoc,,
3825,846,filterLoc,,
3825,849,filterLoc,,
3825,852,filterLoc,,
3825,855,filterLoc,,
3825,858,filterLoc,,
3825,861,filterLoc,,
3825,864,filterLoc,,
3825,867,filterLoc,,
3825,870,filterLoc,,
3825,873,filterLoc,,
3825,876,filterLoc,,
3825,879,filterLoc,,
3825,882,filterLoc,,
3825,885,filterLoc,,
3825,888,filterLoc,,
3825,891,filterLoc,,
3825,894,filterLoc,,
3825,897,filterLoc,,
3825,900,filterLoc,,
3825,903,filterLoc,,
3825,906,filterLoc,,
3825,909,filterLoc,,
3825,912,filterLoc,,
3825,915,filterLoc,,
3825,918,filterLoc,,
3825,921,filterLoc,,
3825,924,filterLoc,,;Evacuee;451;in triage category;G;is leaving helicopter;3
3825,927,filterLoc,,
3825,930,filterLoc,,
3825,933,filterLoc,,
3825,936,filterLoc,,
3825,939,filterLoc,,
3825,942,filterLoc,,
3825,945,filterLoc,,
3825,948,filterLoc,,
3825,951,filterLoc,,
3825,954,filterLoc,,
3825,957,filterLoc,,
3825,960,filterLoc,,
3825,963,filterLoc,,
3825,966,filterLoc,,
3825,969,filterLoc,,
3825,972,filterLoc,,
3825,975,filterLoc,,
3825,978,filterLoc,,
3825,981,filterLoc,,
3825,984,filterLoc,,
3825,987,filterLoc,,
3825,990,filterLoc,,
3825,993,filterLoc,,
3825,996,filterLoc,,
3825,999,filterLoc,,
3825,1002,filterLoc,,
3825,1005,filterLoc,,
3825,1008,filterLoc,,
3825,1011,filterLoc,,
3825,1014,filterLoc,,
3825,1017,filterLoc,,
3825,1020,filterLoc,,
3825,1023,filterLoc,,
3825,1026,filterLoc,,
3825,1029,filterLoc,,
3825,1032,filterLoc,,
3825,1035,filterLoc,,
3825,1038,filterLoc,,
3825,1041,filterLoc,,
3825,1044,filterLoc,,
3825,1047,filterLoc,,
3825,1050,filterLoc,,
3825,1053,filterLoc,,
3825,1056,filterLoc,,
3825,1059,filterLoc,,
3825,1062,filterLoc,,
3825,1065,filterLoc,,
3825,1068,filterLoc,,
3825,1071,filterLoc,,
3825,1074,filterLoc,,
3825,1077,filterLoc,,
3825,1080,filterLoc,,
3825,1083,filterLoc,,
3825,1086,filterLoc,,
3825,1089,filterLoc,,
3825,1092,filterLoc,,
3825,1095,filterLoc,,
3825,1098,filterLoc,,
3825,1101,filterLoc,,
3825,1104,filterLoc,,
3825,1107,filterLoc,,
3825,1110,filterLoc,,
3825,1113,filterLoc,,
3825,1116,filterLoc,,
3825,1119,filterLoc,,
3825,1122,filterLoc,,
3825,1125,filterLoc,,
3825,1128,filterLoc,,
3825,1135,filterLoc,,
3825,1138,filterLoc,,
3825,1141,filterLoc,,
3825,1144,filterLoc,,
3825,1147,filterLoc,,
3825,1150,filterLoc,,
3825,1153,filterLoc,,
3825,1156,filterLoc,,
3825,1159,filterLoc,,
3825,1162,filterLoc,,
3825,1165,filterLoc,,
3825,1168,filterLoc,,
3825,1175,filterLoc,,
3825,1178,filterLoc,,
3825,1181,filterLoc,,
3825,1184,filterLoc,,
3825,1187,filterLoc,,
3825,1190,filterLoc,,
3825,1193,filterLoc,,
3825,1196,filterLoc,,
3825,1199,filterLoc,,
3825,1202,filterLoc,,
3825,1205,filterLoc,,
3825,1208,filterLoc,,
3825,1211,filterLoc,,
3825,1214,filterLoc,,
3825,1217,filterLoc,,
3825,1220,filterLoc,,
3825,1223,filterLoc,,
3825,1226,filterLoc,,
3825,1229,filterLoc,,
3825,1232,filterLoc,,
3825,1235,filterLoc,,
3825,1238,filterLoc,,
3825,1241,filterLoc,,
3825,1244,filterLoc,,
3825,1247,filterLoc,,
3825,1250,filterLoc,,
3825,1253,filterLoc,,
3825,1256,filterLoc,,
3825,1259,filterLoc,,
3825,1262,filterLoc,,
3825,1265,filterLoc,,
3825,1268,filterLoc,,
3825,1271,filterLoc,,
3825,1274,filterLoc,,
3825,1277,filterLoc,,
3825,1280,filterLoc,,
3825,1283,filterLoc,,
3825,1286,filterLoc,,;Evacuee;438;in triage category;G;is leaving helicopter;3
3825,1289,filterLoc,,
3825,1292,filterLoc,,
3825,1295,filterLoc,,
3825,1298,filterLoc,,
3825,1301,filterLoc,,
3825,1304,filterLoc,,
3825,1307,filterLoc,,
3825,1310,filterLoc,,
3825,1313,filterLoc,,
3825,1316,filterLoc,,
3825,1319,filterLoc,,
3825,1322,filterLoc,,
3825,1325,filterLoc,,
3825,1328,filterLoc,,
3825,1331,filterLoc,,
3825,1334,filterLoc,,
3825,1337,filterLoc,,
3825,1340,filterLoc,,
3825,1343,filterLoc,,
3825,1346,filterLoc,,
3825,1349,filterLoc,,
3825,1352,filterLoc,,
3825,1355,filterLoc,,
3825,1358,filterLoc,,
3825,1361,filterLoc,,
3825,1364,filterLoc,,
3825,1367,filterLoc,,
3825,1370,filterLoc,,
3825,1373,filterLoc,,
3825,1376,filterLoc,,
3825,1379,filterLoc,,
3825,1382,filterLoc,,
3825,1385,filterLoc,,
3825,1388,filterLoc,,
3825,1391,filterLoc,,
3825,1394,filterLoc,,
3825,1397,filterLoc,,
3825,1400,filterLoc,,
3825,1403,filterLoc,,
3825,1406,filterLoc,,
3825,1409,filterLoc,,
3825,1412,filterLoc,,
3825,1415,filterLoc,,
3825,1418,filterLoc,,
3825,1421,filterLoc,,
3825,1424,filterLoc,,
3825,1427,filterLoc,,
3825,1430,filterLoc,,
3825,1433,filterLoc,,
3825,1436,filterLoc,,
3825,1439,filterLoc,,
3825,1442,filterLoc,,
3825,1445,filterLoc,,
3825,1448,filterLoc,,
3825,1451,filterLoc,,
3825,1454,filterLoc,,
3825,1457,filterLoc,,
3825,1460,filterLoc,,
3825,1463,filterLoc,,
3825,1466,filterLoc,,
3825,1469,filterLoc,,
3825,1472,filterLoc,,
3825,1475,filterLoc,,
3825,1478,filterLoc,,
3825,1481,filterLoc,,
3825,1484,filterLoc,,
3825,1487,filterLoc,,
3825,1490,filterLoc,,
3825,1493,filterLoc,,
3825,1496,filterLoc,,
3825,1499,filterLoc,,
3825,1502,filterLoc,,
3825,1505,filterLoc,,
3825,1508,filterLoc,,
3825,1511,filterLoc,,
3825,1514,filterLoc,,
3825,1517,filterLoc,,
3825,1520,filterLoc,,
3825,1523,filterLoc,,
3825,1526,filterLoc,,
3825,1529,filterLoc,,
3825,56,filterLoc,out,Evacuee 471 in triage category G is not assigned a helicopter
3825,56,filterLoc,,
3825,57,evacuee,,Evacuee;471;in triage state;G;is entering the FOL
3825,59,filterLoc,out,Evacuee 468 in triage category G is not assigned a helicopter
3825,59,filterLoc,,
3825,60,evacuee,,Evacuee;468;in triage state;G;is entering the FOL
3825,62,filterLoc,out,Evacuee 463 in triage category G is not assigned a helicopter
3825,62,filterLoc,,
3825,63,evacuee,,Evacuee;463;in triage state;G;is entering the FOL
3825,65,filterLoc,out,Evacuee 462 in triage category G is not assigned a helicopter
3825,65,filterLoc,,
3825,66,evacuee,,Evacuee;462;in triage state;G;is entering the FOL
3825,332,filterLoc,out,Evacuee 460 in triage category G is not assigned a helicopter
3825,332,filterLoc,,
3825,333,evacuee,,Evacuee;460;in triage state;G;is entering the FOL
3825,515,filterLoc,out,Evacuee 470 in triage category G is not assigned a helicopter
3825,515,filterLoc,,
3825,516,evacuee,,Evacuee;470;in triage state;G;is entering the FOL
3825,518,filterLoc,out,Evacuee 469 in triage category G is not assigned a helicopter
3825,518,filterLoc,,
3825,519,evacuee,,Evacuee;469;in triage state;G;is entering the FOL
3825,651,filterLoc,out,Evacuee 444 in triage category G is not assigned a helicopter
3825,651,filterLoc,,
3825,652,evacuee,,Evacuee;444;in triage state;G;is entering the FOL
3825,924,filterLoc,out,Evacuee 451 in triage category G is not assigned a helicopter
3825,924,filterLoc,,
3825,925,evacuee,,Evacuee;451;in triage state;G;is entering the FOL
3825,1286,filterLoc,out,Evacuee 438 in triage category G is not assigned a helicopter
3825,1286,filterLoc,,
3825,1287,evacuee,,Evacuee;438;in triage state;G;is entering the FOL
3825,57,evacuee,outFOL,Evacuee 471 in triage category G is not assigned a helicopter
3825,57,evacuee,,Evacuee;471;in triage state;G;is at the FOL
3825,60,evacuee,outFOL,Evacuee 468 in triage category G is not assigned a helicopter
3825,60,evacuee,,Evacuee;468;in triage state;G;is at the FOL
3825,63,evacuee,outFOL,Evacuee 463 in triage category G is not assigned a helicopter
3825,63,evacuee,,Evacuee;463;in triage state;G;is at the FOL
3825,66,evacuee,outFOL,Evacuee 462 in triage category G is not assigned a helicopter
3825,66,evacuee,,Evacuee;462;in triage state;G;is at the FOL
3825,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;Lives Saved;150
3825,333,evacuee,outFOL,Evacuee 460 in triage category G is not assigned a helicopter
3825,333,evacuee,,Evacuee;460;in triage state;G;is at the FOL
3825,516,evacuee,outFOL,Evacuee 470 in triage category G is not assigned a helicopter
3825,516,evacuee,,Evacuee;470;in triage state;G;is at the FOL
3825,519,evacuee,outFOL,Evacuee 469 in triage category G is not assigned a helicopter
3825,519,evacuee,,Evacuee;469;in triage state;G;is at the FOL
3825,652,evacuee,outFOL,Evacuee 444 in triage category G is not assigned a helicopter
3825,652,evacuee,,Evacuee;444;in triage state;G;is at the FOL
3825,925,evacuee,outFOL,Evacuee 451 in triage category G is not assigned a helicopter
3825,925,evacuee,,Evacuee;451;in triage state;G;is at the FOL
3825,1287,evacuee,outFOL,Evacuee 438 in triage category G is not assigned a helicopter
3825,1287,evacuee,,Evacuee;438;in triage state;G;is at the FOL
