time,model_id,model_name,port_name,data
3825,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;Lives Saved;150
3825.92,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;8;Red;1;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3825.92,118,evacuee,outES,Evacuee 428 in triage category Y is not assigned a helicopter
3825.92,118,evacuee,,Evacuee;428;in triage state;R;is at the evacuation site
3827.11,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;7;Red;2;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3827.11,1401,evacuee,outES,Evacuee 204 in triage category Y is not assigned a helicopter
3827.11,1401,evacuee,,Evacuee;204;in triage state;R;is at the evacuation site
3840,5,helicopterQueue,,1;Helos are waiting to land;HeloID;6
3840,9,helicopter,outES,Helicopter 6 is evacuating people6
3840,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3840,109,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3840,4,helipadManager,,;No helos are at ES
3840,5,helicopterQueue,outHM,Helicopter 6 is evacuating people6
3840,5,helicopterQueue,outHelo,Helicopter 6 is evacuating people6
3840,5,helicopterQueue,,;No helos are waiting to land
3840,8,filterES,,Helicopter;6;is evacuating people
3840,108,filterES,,
3840,293,filterES,,
3840,573,filterES,,
3840,1132,filterES,,
3840,1172,filterES,,
3840,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;6;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;428;HeloID;6;OnShip;0;Triage Status;R;EvacueeID;204;HeloID;6;OnShip;0;Triage Status;R;EvacueeID;49;HeloID;6;OnShip;0;Triage Status;Y
3840,4,helipadManager,outEM,Helicopter 6 is evacuating people6
3840,4,helipadManager,,Helo;6;is at the ES
3840,8,filterES,out,Helicopter 6 is evacuating people6
3840,8,filterES,,
3840,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3840,3,evacueeManager,outEvac,Evacuee 428 in triage category R is assigned helicopter 6
3840,3,evacueeManager,outEvac,Evacuee 204 in triage category R is assigned helicopter 6
3840,3,evacueeManager,outEvac,Evacuee 49 in triage category Y is assigned helicopter 6
3840,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;6;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3840,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;0;spots taken
3840,11,filterLoc,,
3840,14,filterLoc,,
3840,17,filterLoc,,
3840,20,filterLoc,,
3840,23,filterLoc,,
3840,26,filterLoc,,
3840,29,filterLoc,,
3840,32,filterLoc,,
3840,35,filterLoc,,
3840,38,filterLoc,,
3840,41,filterLoc,,
3840,44,filterLoc,,
3840,47,filterLoc,,
3840,50,filterLoc,,
3840,53,filterLoc,,
3840,56,filterLoc,,
3840,59,filterLoc,,
3840,62,filterLoc,,
3840,65,filterLoc,,
3840,68,filterLoc,,
3840,71,filterLoc,,
3840,74,filterLoc,,
3840,77,filterLoc,,
3840,80,filterLoc,,
3840,83,filterLoc,,
3840,86,filterLoc,,
3840,89,filterLoc,,
3840,92,filterLoc,,
3840,95,filterLoc,,
3840,98,filterLoc,,
3840,101,filterLoc,,
3840,104,filterLoc,,
3840,111,filterLoc,,
3840,114,filterLoc,,
3840,117,filterLoc,,;Evacuee;428;in triage category;R;is entering helicopter;6
3840,120,filterLoc,,
3840,123,filterLoc,,
3840,126,filterLoc,,
3840,129,filterLoc,,
3840,132,filterLoc,,
3840,135,filterLoc,,
3840,138,filterLoc,,
3840,141,filterLoc,,
3840,144,filterLoc,,
3840,147,filterLoc,,
3840,150,filterLoc,,
3840,153,filterLoc,,
3840,156,filterLoc,,
3840,159,filterLoc,,
3840,162,filterLoc,,
3840,165,filterLoc,,
3840,168,filterLoc,,
3840,171,filterLoc,,
3840,174,filterLoc,,
3840,177,filterLoc,,
3840,180,filterLoc,,
3840,183,filterLoc,,
3840,186,filterLoc,,
3840,189,filterLoc,,
3840,192,filterLoc,,
3840,195,filterLoc,,
3840,198,filterLoc,,
3840,201,filterLoc,,
3840,204,filterLoc,,
3840,207,filterLoc,,
3840,210,filterLoc,,
3840,213,filterLoc,,
3840,216,filterLoc,,
3840,219,filterLoc,,
3840,222,filterLoc,,
3840,225,filterLoc,,
3840,229,filterLoc,,
3840,232,filterLoc,,
3840,235,filterLoc,,
3840,238,filterLoc,,
3840,241,filterLoc,,
3840,244,filterLoc,,
3840,247,filterLoc,,
3840,250,filterLoc,,
3840,253,filterLoc,,
3840,256,filterLoc,,
3840,259,filterLoc,,
3840,262,filterLoc,,
3840,265,filterLoc,,
3840,268,filterLoc,,
3840,271,filterLoc,,
3840,274,filterLoc,,
3840,277,filterLoc,,
3840,280,filterLoc,,
3840,283,filterLoc,,
3840,286,filterLoc,,
3840,289,filterLoc,,
3840,296,filterLoc,,
3840,299,filterLoc,,
3840,302,filterLoc,,
3840,305,filterLoc,,
3840,308,filterLoc,,
3840,311,filterLoc,,
3840,314,filterLoc,,
3840,317,filterLoc,,
3840,320,filterLoc,,
3840,323,filterLoc,,
3840,326,filterLoc,,
3840,329,filterLoc,,
3840,332,filterLoc,,
3840,335,filterLoc,,
3840,338,filterLoc,,
3840,341,filterLoc,,
3840,344,filterLoc,,
3840,347,filterLoc,,
3840,350,filterLoc,,
3840,353,filterLoc,,
3840,356,filterLoc,,
3840,359,filterLoc,,
3840,362,filterLoc,,
3840,365,filterLoc,,
3840,368,filterLoc,,
3840,371,filterLoc,,
3840,374,filterLoc,,
3840,377,filterLoc,,
3840,380,filterLoc,,
3840,383,filterLoc,,
3840,386,filterLoc,,
3840,389,filterLoc,,
3840,392,filterLoc,,
3840,395,filterLoc,,
3840,398,filterLoc,,
3840,401,filterLoc,,
3840,404,filterLoc,,
3840,407,filterLoc,,
3840,410,filterLoc,,
3840,413,filterLoc,,
3840,416,filterLoc,,
3840,419,filterLoc,,
3840,422,filterLoc,,
3840,425,filterLoc,,
3840,428,filterLoc,,
3840,431,filterLoc,,
3840,434,filterLoc,,
3840,437,filterLoc,,
3840,440,filterLoc,,
3840,443,filterLoc,,
3840,446,filterLoc,,
3840,449,filterLoc,,
3840,452,filterLoc,,
3840,455,filterLoc,,
3840,458,filterLoc,,
3840,461,filterLoc,,
3840,464,filterLoc,,
3840,467,filterLoc,,
3840,470,filterLoc,,
3840,473,filterLoc,,
3840,476,filterLoc,,
3840,479,filterLoc,,
3840,482,filterLoc,,
3840,485,filterLoc,,
3840,488,filterLoc,,
3840,491,filterLoc,,
3840,494,filterLoc,,
3840,497,filterLoc,,
3840,500,filterLoc,,
3840,503,filterLoc,,
3840,506,filterLoc,,
3840,509,filterLoc,,
3840,512,filterLoc,,
3840,515,filterLoc,,
3840,518,filterLoc,,
3840,521,filterLoc,,
3840,524,filterLoc,,
3840,527,filterLoc,,
3840,530,filterLoc,,
3840,533,filterLoc,,
3840,536,filterLoc,,
3840,539,filterLoc,,
3840,542,filterLoc,,
3840,545,filterLoc,,
3840,548,filterLoc,,
3840,551,filterLoc,,
3840,554,filterLoc,,
3840,557,filterLoc,,
3840,560,filterLoc,,
3840,563,filterLoc,,
3840,566,filterLoc,,
3840,569,filterLoc,,
3840,576,filterLoc,,
3840,579,filterLoc,,
3840,582,filterLoc,,
3840,585,filterLoc,,
3840,588,filterLoc,,
3840,591,filterLoc,,
3840,594,filterLoc,,
3840,597,filterLoc,,
3840,600,filterLoc,,
3840,603,filterLoc,,
3840,606,filterLoc,,
3840,609,filterLoc,,
3840,612,filterLoc,,
3840,615,filterLoc,,
3840,618,filterLoc,,
3840,621,filterLoc,,
3840,624,filterLoc,,
3840,627,filterLoc,,
3840,630,filterLoc,,
3840,633,filterLoc,,
3840,636,filterLoc,,;Evacuee;49;in triage category;Y;is entering helicopter;6
3840,639,filterLoc,,
3840,642,filterLoc,,
3840,645,filterLoc,,
3840,648,filterLoc,,
3840,651,filterLoc,,
3840,654,filterLoc,,
3840,657,filterLoc,,
3840,660,filterLoc,,
3840,663,filterLoc,,
3840,666,filterLoc,,
3840,669,filterLoc,,
3840,672,filterLoc,,
3840,675,filterLoc,,
3840,678,filterLoc,,
3840,681,filterLoc,,
3840,684,filterLoc,,
3840,687,filterLoc,,
3840,690,filterLoc,,
3840,693,filterLoc,,
3840,696,filterLoc,,
3840,699,filterLoc,,
3840,702,filterLoc,,
3840,705,filterLoc,,
3840,708,filterLoc,,
3840,711,filterLoc,,
3840,714,filterLoc,,
3840,717,filterLoc,,
3840,720,filterLoc,,
3840,723,filterLoc,,
3840,726,filterLoc,,
3840,729,filterLoc,,
3840,732,filterLoc,,
3840,735,filterLoc,,
3840,738,filterLoc,,
3840,741,filterLoc,,
3840,744,filterLoc,,
3840,747,filterLoc,,
3840,750,filterLoc,,
3840,753,filterLoc,,
3840,756,filterLoc,,
