time,model_id,model_name,port_name,data
3840,759,filterLoc,,
3840,762,filterLoc,,
3840,765,filterLoc,,
3840,768,filterLoc,,
3840,771,filterLoc,,
3840,774,filterLoc,,
3840,777,filterLoc,,
3840,780,filterLoc,,
3840,783,filterLoc,,
3840,786,filterLoc,,
3840,789,filterLoc,,
3840,792,filterLoc,,
3840,795,filterLoc,,
3840,798,filterLoc,,
3840,801,filterLoc,,
3840,804,filterLoc,,
3840,807,filterLoc,,
3840,810,filterLoc,,
3840,813,filterLoc,,
3840,816,filterLoc,,
3840,819,filterLoc,,
3840,822,filterLoc,,
3840,825,filterLoc,,
3840,828,filterLoc,,
3840,831,filterLoc,,
3840,834,filterLoc,,
3840,837,filterLoc,,
3840,840,filterLoc,,
3840,843,filterLoc,,
3840,846,filterLoc,,
3840,849,filterLoc,,
3840,852,filterLoc,,
3840,855,filterLoc,,
3840,858,filterLoc,,
3840,861,filterLoc,,
3840,864,filterLoc,,
3840,867,filterLoc,,
3840,870,filterLoc,,
3840,873,filterLoc,,
3840,876,filterLoc,,
3840,879,filterLoc,,
3840,882,filterLoc,,
3840,885,filterLoc,,
3840,888,filterLoc,,
3840,891,filterLoc,,
3840,894,filterLoc,,
3840,897,filterLoc,,
3840,900,filterLoc,,
3840,903,filterLoc,,
3840,906,filterLoc,,
3840,909,filterLoc,,
3840,912,filterLoc,,
3840,915,filterLoc,,
3840,918,filterLoc,,
3840,921,filterLoc,,
3840,924,filterLoc,,
3840,927,filterLoc,,
3840,930,filterLoc,,
3840,933,filterLoc,,
3840,936,filterLoc,,
3840,939,filterLoc,,
3840,942,filterLoc,,
3840,945,filterLoc,,
3840,948,filterLoc,,
3840,951,filterLoc,,
3840,954,filterLoc,,
3840,957,filterLoc,,
3840,960,filterLoc,,
3840,963,filterLoc,,
3840,966,filterLoc,,
3840,969,filterLoc,,
3840,972,filterLoc,,
3840,975,filterLoc,,
3840,978,filterLoc,,
3840,981,filterLoc,,
3840,984,filterLoc,,
3840,987,filterLoc,,
3840,990,filterLoc,,
3840,993,filterLoc,,
3840,996,filterLoc,,
3840,999,filterLoc,,
3840,1002,filterLoc,,
3840,1005,filterLoc,,
3840,1008,filterLoc,,
3840,1011,filterLoc,,
3840,1014,filterLoc,,
3840,1017,filterLoc,,
3840,1020,filterLoc,,
3840,1023,filterLoc,,
3840,1026,filterLoc,,
3840,1029,filterLoc,,
3840,1032,filterLoc,,
3840,1035,filterLoc,,
3840,1038,filterLoc,,
3840,1041,filterLoc,,
3840,1044,filterLoc,,
3840,1047,filterLoc,,
3840,1050,filterLoc,,
3840,1053,filterLoc,,
3840,1056,filterLoc,,
3840,1059,filterLoc,,
3840,1062,filterLoc,,
3840,1065,filterLoc,,
3840,1068,filterLoc,,
3840,1071,filterLoc,,
3840,1074,filterLoc,,
3840,1077,filterLoc,,
3840,1080,filterLoc,,
3840,1083,filterLoc,,
3840,1086,filterLoc,,
3840,1089,filterLoc,,
3840,1092,filterLoc,,
3840,1095,filterLoc,,
3840,1098,filterLoc,,
3840,1101,filterLoc,,
3840,1104,filterLoc,,
3840,1107,filterLoc,,
3840,1110,filterLoc,,
3840,1113,filterLoc,,
3840,1116,filterLoc,,
3840,1119,filterLoc,,
3840,1122,filterLoc,,
3840,1125,filterLoc,,
3840,1128,filterLoc,,
3840,1135,filterLoc,,
3840,1138,filterLoc,,
3840,1141,filterLoc,,
3840,1144,filterLoc,,
3840,1147,filterLoc,,
3840,1150,filterLoc,,
3840,1153,filterLoc,,
3840,1156,filterLoc,,
3840,1159,filterLoc,,
3840,1162,filterLoc,,
3840,1165,filterLoc,,
3840,1168,filterLoc,,
3840,1175,filterLoc,,
3840,1178,filterLoc,,
3840,1181,filterLoc,,
3840,1184,filterLoc,,
3840,1187,filterLoc,,
3840,1190,filterLoc,,
3840,1193,filterLoc,,
3840,1196,filterLoc,,
3840,1199,filterLoc,,
3840,1202,filterLoc,,
3840,1205,filterLoc,,
3840,1208,filterLoc,,
3840,1211,filterLoc,,
3840,1214,filterLoc,,
3840,1217,filterLoc,,
3840,1220,filterLoc,,
3840,1223,filterLoc,,
3840,1226,filterLoc,,
3840,1229,filterLoc,,
3840,1232,filterLoc,,
3840,1235,filterLoc,,
3840,1238,filterLoc,,
3840,1241,filterLoc,,
3840,1244,filterLoc,,
3840,1247,filterLoc,,
3840,1250,filterLoc,,
3840,1253,filterLoc,,
3840,1256,filterLoc,,
3840,1259,filterLoc,,
3840,1262,filterLoc,,
3840,1265,filterLoc,,
3840,1268,filterLoc,,
3840,1271,filterLoc,,
3840,1274,filterLoc,,
3840,1277,filterLoc,,
3840,1280,filterLoc,,
3840,1283,filterLoc,,
3840,1286,filterLoc,,
3840,1289,filterLoc,,
3840,1292,filterLoc,,
3840,1295,filterLoc,,
3840,1298,filterLoc,,
3840,1301,filterLoc,,
3840,1304,filterLoc,,
3840,1307,filterLoc,,
3840,1310,filterLoc,,
3840,1313,filterLoc,,
3840,1316,filterLoc,,
3840,1319,filterLoc,,
3840,1322,filterLoc,,
3840,1325,filterLoc,,
3840,1328,filterLoc,,
3840,1331,filterLoc,,
3840,1334,filterLoc,,
3840,1337,filterLoc,,
3840,1340,filterLoc,,
3840,1343,filterLoc,,
3840,1346,filterLoc,,
3840,1349,filterLoc,,
3840,1352,filterLoc,,
3840,1355,filterLoc,,
3840,1358,filterLoc,,
3840,1361,filterLoc,,
3840,1364,filterLoc,,
3840,1367,filterLoc,,
3840,1370,filterLoc,,
3840,1373,filterLoc,,
3840,1376,filterLoc,,
3840,1379,filterLoc,,
3840,1382,filterLoc,,
3840,1385,filterLoc,,
3840,1388,filterLoc,,
3840,1391,filterLoc,,
3840,1394,filterLoc,,
3840,1397,filterLoc,,
3840,1400,filterLoc,,;Evacuee;204;in triage category;R;is entering helicopter;6
3840,1403,filterLoc,,
3840,1406,filterLoc,,
3840,1409,filterLoc,,
3840,1412,filterLoc,,
3840,1415,filterLoc,,
3840,1418,filterLoc,,
3840,1421,filterLoc,,
3840,1424,filterLoc,,
3840,1427,filterLoc,,
3840,1430,filterLoc,,
3840,1433,filterLoc,,
3840,1436,filterLoc,,
3840,1439,filterLoc,,
3840,1442,filterLoc,,
3840,1445,filterLoc,,
3840,1448,filterLoc,,
3840,1451,filterLoc,,
3840,1454,filterLoc,,
3840,1457,filterLoc,,
3840,1460,filterLoc,,
3840,1463,filterLoc,,
3840,1466,filterLoc,,
3840,1469,filterLoc,,
3840,1472,filterLoc,,
3840,1475,filterLoc,,
3840,1478,filterLoc,,
3840,1481,filterLoc,,
3840,1484,filterLoc,,
3840,1487,filterLoc,,
3840,1490,filterLoc,,
3840,1493,filterLoc,,
3840,1496,filterLoc,,
3840,1499,filterLoc,,
3840,1502,filterLoc,,
3840,1505,filterLoc,,
3840,1508,filterLoc,,
3840,1511,filterLoc,,
3840,1514,filterLoc,,
3840,1517,filterLoc,,
3840,1520,filterLoc,,
3840,1523,filterLoc,,
3840,1526,filterLoc,,
3840,1529,filterLoc,,
3840,117,filterLoc,out,Evacuee 428 in triage category R is assigned helicopter 6
3840,117,filterLoc,,
3840,118,evacuee,,Evacuee;428;in triage state;R;is entering helicopter;6
3840,636,filterLoc,out,Evacuee 49 in triage category Y is assigned helicopter 6
3840,636,filterLoc,,
3840,637,evacuee,,Evacuee;49;in triage state;Y;is entering helicopter;6
3840,1400,filterLoc,out,Evacuee 204 in triage category R is assigned helicopter 6
3840,1400,filterLoc,,
3840,1401,evacuee,,Evacuee;204;in triage state;R;is entering helicopter;6
3840,7,filterEvac,,;Evacuee;49;in triage category;Y;is entering helicopter;6;Evacuee;204;in triage category;R;is entering helicopter;6;Evacuee;428;in triage category;R;is entering helicopter;6
3840,107,filterEvac,,
3840,118,evacuee,outHelo,Evacuee 428 in triage category R is assigned helicopter 6
3840,118,evacuee,,Evacuee;428;in triage state;R;is in helicopter;6
3840,292,filterEvac,,
3840,572,filterEvac,,
3840,637,evacuee,outHelo,Evacuee 49 in triage category Y is assigned helicopter 6
3840,637,evacuee,,Evacuee;49;in triage state;Y;is in helicopter;6
3840,1131,filterEvac,,
3840,1171,filterEvac,,
3840,1401,evacuee,outHelo,Evacuee 204 in triage category R is assigned helicopter 6
3840,1401,evacuee,,Evacuee;204;in triage state;R;is in helicopter;6
3840,7,filterEvac,out,Evacuee 49 in triage category Y is assigned helicopter 6
3840,7,filterEvac,out,Evacuee 204 in triage category R is assigned helicopter 6
3840,7,filterEvac,out,Evacuee 428 in triage category R is assigned helicopter 6
3840,7,filterEvac,,
3840,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;9;spots taken
3855,4,helipadManager,outHelo,Helicopter 6 is evacuating people6
3855,4,helipadManager,,;No helos are at ES
3855,8,filterES,,Helicopter;6;is evacuating people
3855,108,filterES,,
3855,293,filterES,,
3855,573,filterES,,
3855,1132,filterES,,
3855,1172,filterES,,
3855,4,helipadManager,outHQ,0
3855,4,helipadManager,,;No helos are at ES
3855,5,helicopterQueue,,;No helos are waiting to land
3855,8,filterES,out,Helicopter 6 is evacuating people6
3855,8,filterES,,
3855,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;9;spots taken
3855,5,helicopterQueue,,;No helos are waiting to land
3855,9,helicopter,,Helicopter;6;is returning to the FOL;;and has;9;spots taken
3864.11,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;5;Red;1;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3864.11,175,evacuee,outES,Evacuee 393 in triage category Y is not assigned a helicopter
3864.11,175,evacuee,,Evacuee;393;in triage state;R;is at the evacuation site
3870,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
3870,1173,helicopter,outES,Helicopter 1 is evacuating people1
3870,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3870,4,helipadManager,,;No helos are at ES
3870,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
3870,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
3870,5,helicopterQueue,,;No helos are waiting to land
3870,8,filterES,,
3870,108,filterES,,
3870,293,filterES,,
3870,573,filterES,,
3870,1132,filterES,,
3870,1172,filterES,,Helicopter;1;is evacuating people
3870,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;3;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;393;HeloID;1;OnShip;0;Triage Status;R;EvacueeID;245;HeloID;1;OnShip;0;Triage Status;Y;EvacueeID;429;HeloID;1;OnShip;0;Triage Status;Y
3870,4,helipadManager,outEM,Helicopter 1 is evacuating people1
3870,4,helipadManager,,Helo;1;is at the ES
3870,1172,filterES,out,Helicopter 1 is evacuating people1
3870,1172,filterES,,
3870,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3870,3,evacueeManager,outEvac,Evacuee 393 in triage category R is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 245 in triage category Y is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 429 in triage category Y is assigned helicopter 1
3870,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;3;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3870,11,filterLoc,,
3870,14,filterLoc,,
3870,17,filterLoc,,
3870,20,filterLoc,,
3870,23,filterLoc,,
3870,26,filterLoc,,
3870,29,filterLoc,,
3870,32,filterLoc,,
3870,35,filterLoc,,
3870,38,filterLoc,,
3870,41,filterLoc,,
3870,44,filterLoc,,
3870,47,filterLoc,,
3870,50,filterLoc,,
3870,53,filterLoc,,
3870,56,filterLoc,,
3870,59,filterLoc,,
3870,62,filterLoc,,
3870,65,filterLoc,,
3870,68,filterLoc,,
3870,71,filterLoc,,
3870,74,filterLoc,,
3870,77,filterLoc,,
3870,80,filterLoc,,
3870,83,filterLoc,,
3870,86,filterLoc,,
3870,89,filterLoc,,
3870,92,filterLoc,,
3870,95,filterLoc,,
3870,98,filterLoc,,
3870,101,filterLoc,,
3870,104,filterLoc,,
3870,111,filterLoc,,
3870,114,filterLoc,,
3870,117,filterLoc,,
3870,120,filterLoc,,
3870,123,filterLoc,,
3870,126,filterLoc,,
3870,129,filterLoc,,
3870,132,filterLoc,,
3870,135,filterLoc,,
3870,138,filterLoc,,
3870,141,filterLoc,,
3870,144,filterLoc,,
3870,147,filterLoc,,
3870,150,filterLoc,,
3870,153,filterLoc,,
3870,156,filterLoc,,
3870,159,filterLoc,,
3870,162,filterLoc,,
3870,165,filterLoc,,
3870,168,filterLoc,,
3870,171,filterLoc,,
3870,174,filterLoc,,;Evacuee;393;in triage category;R;is entering helicopter;1
3870,177,filterLoc,,
3870,180,filterLoc,,
3870,183,filterLoc,,
3870,186,filterLoc,,
3870,189,filterLoc,,
3870,192,filterLoc,,
3870,195,filterLoc,,
3870,198,filterLoc,,
3870,201,filterLoc,,
3870,204,filterLoc,,
3870,207,filterLoc,,
3870,210,filterLoc,,
3870,213,filterLoc,,
3870,216,filterLoc,,
3870,219,filterLoc,,
3870,222,filterLoc,,
3870,225,filterLoc,,
3870,229,filterLoc,,
3870,232,filterLoc,,
3870,235,filterLoc,,
3870,238,filterLoc,,
3870,241,filterLoc,,
3870,244,filterLoc,,
3870,247,filterLoc,,
3870,250,filterLoc,,
3870,253,filterLoc,,
3870,256,filterLoc,,
3870,259,filterLoc,,
3870,262,filterLoc,,
3870,265,filterLoc,,
3870,268,filterLoc,,
3870,271,filterLoc,,
3870,274,filterLoc,,
3870,277,filterLoc,,
3870,280,filterLoc,,
3870,283,filterLoc,,
3870,286,filterLoc,,
3870,289,filterLoc,,
3870,296,filterLoc,,
3870,299,filterLoc,,
3870,302,filterLoc,,
3870,305,filterLoc,,
3870,308,filterLoc,,
3870,311,filterLoc,,
3870,314,filterLoc,,
3870,317,filterLoc,,
3870,320,filterLoc,,
3870,323,filterLoc,,
3870,326,filterLoc,,
3870,329,filterLoc,,
3870,332,filterLoc,,
3870,335,filterLoc,,
3870,338,filterLoc,,
3870,341,filterLoc,,
