time,model_id,model_name,port_name,data
4005,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;Lives Saved;161
4005,637,evacuee,outFOL,Evacuee 49 in triage category Y is not assigned a helicopter
4005,637,evacuee,,Evacuee;49;in triage state;Y;is at the FOL
4005,1401,evacuee,outFOL,Evacuee 204 in triage category R is not assigned a helicopter
4005,1401,evacuee,,Evacuee;204;in triage state;R;is at the FOL
4005,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;Lives Saved;161
4020,9,helicopter,,Helicopter;6;Is going to the evacuation site;;and has;0;spots taken
4035,11,filterLoc,,
4035,14,filterLoc,,
4035,17,filterLoc,,
4035,20,filterLoc,,
4035,23,filterLoc,,
4035,26,filterLoc,,
4035,29,filterLoc,,
4035,32,filterLoc,,
4035,35,filterLoc,,
4035,38,filterLoc,,
4035,41,filterLoc,,
4035,44,filterLoc,,
4035,47,filterLoc,,
4035,50,filterLoc,,
4035,53,filterLoc,,
4035,56,filterLoc,,
4035,59,filterLoc,,
4035,62,filterLoc,,
4035,65,filterLoc,,
4035,68,filterLoc,,
4035,71,filterLoc,,
4035,74,filterLoc,,
4035,77,filterLoc,,
4035,80,filterLoc,,
4035,83,filterLoc,,
4035,86,filterLoc,,
4035,89,filterLoc,,
4035,92,filterLoc,,
4035,95,filterLoc,,
4035,98,filterLoc,,
4035,101,filterLoc,,
4035,104,filterLoc,,
4035,111,filterLoc,,
4035,114,filterLoc,,
4035,117,filterLoc,,
4035,120,filterLoc,,
4035,123,filterLoc,,
4035,126,filterLoc,,
4035,129,filterLoc,,
4035,132,filterLoc,,
4035,135,filterLoc,,
4035,138,filterLoc,,
4035,141,filterLoc,,
4035,144,filterLoc,,
4035,147,filterLoc,,
4035,150,filterLoc,,
4035,153,filterLoc,,
4035,156,filterLoc,,
4035,159,filterLoc,,
4035,162,filterLoc,,
4035,165,filterLoc,,
4035,168,filterLoc,,
4035,171,filterLoc,,
4035,174,filterLoc,,;Evacuee;393;in triage category;R;is leaving helicopter;1
4035,177,filterLoc,,
4035,180,filterLoc,,
4035,183,filterLoc,,
4035,186,filterLoc,,
4035,189,filterLoc,,
4035,192,filterLoc,,
4035,195,filterLoc,,
4035,198,filterLoc,,
4035,201,filterLoc,,
4035,204,filterLoc,,
4035,207,filterLoc,,
4035,210,filterLoc,,
4035,213,filterLoc,,
4035,216,filterLoc,,
4035,219,filterLoc,,
4035,222,filterLoc,,
4035,225,filterLoc,,
4035,229,filterLoc,,
4035,232,filterLoc,,
4035,235,filterLoc,,
4035,238,filterLoc,,
4035,241,filterLoc,,
4035,244,filterLoc,,
4035,247,filterLoc,,
4035,250,filterLoc,,
4035,253,filterLoc,,
4035,256,filterLoc,,
4035,259,filterLoc,,
4035,262,filterLoc,,
4035,265,filterLoc,,
4035,268,filterLoc,,
4035,271,filterLoc,,
4035,274,filterLoc,,
4035,277,filterLoc,,
4035,280,filterLoc,,
4035,283,filterLoc,,
4035,286,filterLoc,,
4035,289,filterLoc,,
4035,296,filterLoc,,
4035,299,filterLoc,,
4035,302,filterLoc,,
4035,305,filterLoc,,
4035,308,filterLoc,,
4035,311,filterLoc,,
4035,314,filterLoc,,
4035,317,filterLoc,,
4035,320,filterLoc,,
4035,323,filterLoc,,
4035,326,filterLoc,,
4035,329,filterLoc,,
4035,332,filterLoc,,
4035,335,filterLoc,,
4035,338,filterLoc,,
4035,341,filterLoc,,
4035,344,filterLoc,,
4035,347,filterLoc,,
4035,350,filterLoc,,
4035,353,filterLoc,,
4035,356,filterLoc,,
4035,359,filterLoc,,
4035,362,filterLoc,,
4035,365,filterLoc,,
4035,368,filterLoc,,
4035,371,filterLoc,,
4035,374,filterLoc,,
4035,377,filterLoc,,
4035,380,filterLoc,,
4035,383,filterLoc,,
4035,386,filterLoc,,
4035,389,filterLoc,,
4035,392,filterLoc,,
4035,395,filterLoc,,
4035,398,filterLoc,,
4035,401,filterLoc,,
4035,404,filterLoc,,
4035,407,filterLoc,,
4035,410,filterLoc,,
4035,413,filterLoc,,
4035,416,filterLoc,,
4035,419,filterLoc,,
4035,422,filterLoc,,
4035,425,filterLoc,,
4035,428,filterLoc,,
4035,431,filterLoc,,
4035,434,filterLoc,,
4035,437,filterLoc,,
4035,440,filterLoc,,
4035,443,filterLoc,,
4035,446,filterLoc,,
4035,449,filterLoc,,
4035,452,filterLoc,,
4035,455,filterLoc,,
4035,458,filterLoc,,
4035,461,filterLoc,,
4035,464,filterLoc,,
4035,467,filterLoc,,
4035,470,filterLoc,,
4035,473,filterLoc,,
4035,476,filterLoc,,
4035,479,filterLoc,,
4035,482,filterLoc,,
4035,485,filterLoc,,
4035,488,filterLoc,,
4035,491,filterLoc,,
