time,model_id,model_name,port_name,data
4035,494,filterLoc,,
4035,497,filterLoc,,
4035,500,filterLoc,,;Evacuee;245;in triage category;Y;is leaving helicopter;1
4035,503,filterLoc,,
4035,506,filterLoc,,
4035,509,filterLoc,,
4035,512,filterLoc,,
4035,515,filterLoc,,
4035,518,filterLoc,,
4035,521,filterLoc,,
4035,524,filterLoc,,
4035,527,filterLoc,,
4035,530,filterLoc,,
4035,533,filterLoc,,
4035,536,filterLoc,,
4035,539,filterLoc,,
4035,542,filterLoc,,
4035,545,filterLoc,,
4035,548,filterLoc,,
4035,551,filterLoc,,
4035,554,filterLoc,,
4035,557,filterLoc,,
4035,560,filterLoc,,
4035,563,filterLoc,,
4035,566,filterLoc,,
4035,569,filterLoc,,
4035,576,filterLoc,,
4035,579,filterLoc,,
4035,582,filterLoc,,
4035,585,filterLoc,,
4035,588,filterLoc,,
4035,591,filterLoc,,
4035,594,filterLoc,,
4035,597,filterLoc,,
4035,600,filterLoc,,
4035,603,filterLoc,,
4035,606,filterLoc,,
4035,609,filterLoc,,
4035,612,filterLoc,,
4035,615,filterLoc,,
4035,618,filterLoc,,
4035,621,filterLoc,,
4035,624,filterLoc,,
4035,627,filterLoc,,
4035,630,filterLoc,,
4035,633,filterLoc,,
4035,636,filterLoc,,
4035,639,filterLoc,,
4035,642,filterLoc,,
4035,645,filterLoc,,
4035,648,filterLoc,,
4035,651,filterLoc,,
4035,654,filterLoc,,
4035,657,filterLoc,,
4035,660,filterLoc,,
4035,663,filterLoc,,
4035,666,filterLoc,,
4035,669,filterLoc,,
4035,672,filterLoc,,
4035,675,filterLoc,,
4035,678,filterLoc,,
4035,681,filterLoc,,
4035,684,filterLoc,,
4035,687,filterLoc,,
4035,690,filterLoc,,
4035,693,filterLoc,,
4035,696,filterLoc,,
4035,699,filterLoc,,
4035,702,filterLoc,,
4035,705,filterLoc,,
4035,708,filterLoc,,
4035,711,filterLoc,,
4035,714,filterLoc,,
4035,717,filterLoc,,
4035,720,filterLoc,,
4035,723,filterLoc,,
4035,726,filterLoc,,
4035,729,filterLoc,,
4035,732,filterLoc,,
4035,735,filterLoc,,
4035,738,filterLoc,,
4035,741,filterLoc,,
4035,744,filterLoc,,
4035,747,filterLoc,,
4035,750,filterLoc,,
4035,753,filterLoc,,
4035,756,filterLoc,,
4035,759,filterLoc,,
4035,762,filterLoc,,
4035,765,filterLoc,,
4035,768,filterLoc,,
4035,771,filterLoc,,
4035,774,filterLoc,,
4035,777,filterLoc,,
4035,780,filterLoc,,
4035,783,filterLoc,,
4035,786,filterLoc,,
4035,789,filterLoc,,
4035,792,filterLoc,,
4035,795,filterLoc,,
4035,798,filterLoc,,
4035,801,filterLoc,,
4035,804,filterLoc,,
4035,807,filterLoc,,
4035,810,filterLoc,,
4035,813,filterLoc,,
4035,816,filterLoc,,
4035,819,filterLoc,,
4035,822,filterLoc,,
4035,825,filterLoc,,
4035,828,filterLoc,,
4035,831,filterLoc,,
4035,834,filterLoc,,
4035,837,filterLoc,,
4035,840,filterLoc,,
4035,843,filterLoc,,
4035,846,filterLoc,,
4035,849,filterLoc,,
4035,852,filterLoc,,
4035,855,filterLoc,,
4035,858,filterLoc,,
4035,861,filterLoc,,
4035,864,filterLoc,,
4035,867,filterLoc,,
4035,870,filterLoc,,
4035,873,filterLoc,,
4035,876,filterLoc,,
4035,879,filterLoc,,
4035,882,filterLoc,,
4035,885,filterLoc,,
4035,888,filterLoc,,
4035,891,filterLoc,,
4035,894,filterLoc,,
4035,897,filterLoc,,
4035,900,filterLoc,,
4035,903,filterLoc,,
4035,906,filterLoc,,
4035,909,filterLoc,,
4035,912,filterLoc,,
4035,915,filterLoc,,
4035,918,filterLoc,,
4035,921,filterLoc,,
4035,924,filterLoc,,
4035,927,filterLoc,,
4035,930,filterLoc,,
4035,933,filterLoc,,
4035,936,filterLoc,,
4035,939,filterLoc,,
4035,942,filterLoc,,
4035,945,filterLoc,,
4035,948,filterLoc,,
4035,951,filterLoc,,
4035,954,filterLoc,,
4035,957,filterLoc,,
4035,960,filterLoc,,
4035,963,filterLoc,,
4035,966,filterLoc,,
4035,969,filterLoc,,
4035,972,filterLoc,,
4035,975,filterLoc,,
4035,978,filterLoc,,
4035,981,filterLoc,,
4035,984,filterLoc,,
4035,987,filterLoc,,
4035,990,filterLoc,,
4035,993,filterLoc,,
4035,996,filterLoc,,
4035,999,filterLoc,,
4035,1002,filterLoc,,
4035,1005,filterLoc,,
4035,1008,filterLoc,,
4035,1011,filterLoc,,
4035,1014,filterLoc,,
4035,1017,filterLoc,,
4035,1020,filterLoc,,
4035,1023,filterLoc,,
4035,1026,filterLoc,,
4035,1029,filterLoc,,
4035,1032,filterLoc,,
4035,1035,filterLoc,,
4035,1038,filterLoc,,
4035,1041,filterLoc,,
4035,1044,filterLoc,,
4035,1047,filterLoc,,
4035,1050,filterLoc,,;Evacuee;429;in triage category;Y;is leaving helicopter;1
4035,1053,filterLoc,,
4035,1056,filterLoc,,
4035,1059,filterLoc,,
4035,1062,filterLoc,,
4035,1065,filterLoc,,
4035,1068,filterLoc,,
4035,1071,filterLoc,,
4035,1074,filterLoc,,
4035,1077,filterLoc,,
4035,1080,filterLoc,,
4035,1083,filterLoc,,
4035,1086,filterLoc,,
4035,1089,filterLoc,,
4035,1092,filterLoc,,
4035,1095,filterLoc,,
4035,1098,filterLoc,,
4035,1101,filterLoc,,
4035,1104,filterLoc,,
4035,1107,filterLoc,,
4035,1110,filterLoc,,
4035,1113,filterLoc,,
4035,1116,filterLoc,,
4035,1119,filterLoc,,
4035,1122,filterLoc,,
4035,1125,filterLoc,,
4035,1128,filterLoc,,
4035,1135,filterLoc,,
4035,1138,filterLoc,,
4035,1141,filterLoc,,
4035,1144,filterLoc,,
4035,1147,filterLoc,,
4035,1150,filterLoc,,
4035,1153,filterLoc,,
4035,1156,filterLoc,,
4035,1159,filterLoc,,
4035,1162,filterLoc,,
4035,1165,filterLoc,,
4035,1168,filterLoc,,
4035,1173,helicopter,outEvac,Evacuee 245 in triage category Y is not assigned a helicopter
4035,1173,helicopter,outEvac,Evacuee 393 in triage category R is not assigned a helicopter
4035,1173,helicopter,outEvac,Evacuee 429 in triage category Y is not assigned a helicopter
4035,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
4035,1175,filterLoc,,
4035,1178,filterLoc,,
4035,1181,filterLoc,,
4035,1184,filterLoc,,
4035,1187,filterLoc,,
4035,1190,filterLoc,,
4035,1193,filterLoc,,
4035,1196,filterLoc,,
4035,1199,filterLoc,,
4035,1202,filterLoc,,
4035,1205,filterLoc,,
4035,1208,filterLoc,,
4035,1211,filterLoc,,
4035,1214,filterLoc,,
4035,1217,filterLoc,,
4035,1220,filterLoc,,
4035,1223,filterLoc,,
4035,1226,filterLoc,,
4035,1229,filterLoc,,
4035,1232,filterLoc,,
4035,1235,filterLoc,,
4035,1238,filterLoc,,
4035,1241,filterLoc,,
4035,1244,filterLoc,,
4035,1247,filterLoc,,
4035,1250,filterLoc,,
4035,1253,filterLoc,,
4035,1256,filterLoc,,
4035,1259,filterLoc,,
4035,1262,filterLoc,,
4035,1265,filterLoc,,
4035,1268,filterLoc,,
4035,1271,filterLoc,,
4035,1274,filterLoc,,
4035,1277,filterLoc,,
4035,1280,filterLoc,,
4035,1283,filterLoc,,
4035,1286,filterLoc,,
4035,1289,filterLoc,,
4035,1292,filterLoc,,
4035,1295,filterLoc,,
4035,1298,filterLoc,,
4035,1301,filterLoc,,
4035,1304,filterLoc,,
4035,1307,filterLoc,,
4035,1310,filterLoc,,
4035,1313,filterLoc,,
4035,1316,filterLoc,,
4035,1319,filterLoc,,
4035,1322,filterLoc,,
4035,1325,filterLoc,,
4035,1328,filterLoc,,
4035,1331,filterLoc,,
4035,1334,filterLoc,,
4035,1337,filterLoc,,
4035,1340,filterLoc,,
4035,1343,filterLoc,,
4035,1346,filterLoc,,
4035,1349,filterLoc,,
4035,1352,filterLoc,,
4035,1355,filterLoc,,
4035,1358,filterLoc,,
4035,1361,filterLoc,,
4035,1364,filterLoc,,
4035,1367,filterLoc,,
4035,1370,filterLoc,,
4035,1373,filterLoc,,
4035,1376,filterLoc,,
4035,1379,filterLoc,,
4035,1382,filterLoc,,
4035,1385,filterLoc,,
4035,1388,filterLoc,,
4035,1391,filterLoc,,
4035,1394,filterLoc,,
4035,1397,filterLoc,,
4035,1400,filterLoc,,
4035,1403,filterLoc,,
4035,1406,filterLoc,,
4035,1409,filterLoc,,
4035,1412,filterLoc,,
4035,1415,filterLoc,,
4035,1418,filterLoc,,
4035,1421,filterLoc,,
4035,1424,filterLoc,,
4035,1427,filterLoc,,
4035,1430,filterLoc,,
4035,1433,filterLoc,,
4035,1436,filterLoc,,
4035,1439,filterLoc,,
4035,1442,filterLoc,,
4035,1445,filterLoc,,
4035,1448,filterLoc,,
4035,1451,filterLoc,,
4035,1454,filterLoc,,
4035,1457,filterLoc,,
4035,1460,filterLoc,,
4035,1463,filterLoc,,
4035,1466,filterLoc,,
4035,1469,filterLoc,,
4035,1472,filterLoc,,
4035,1475,filterLoc,,
4035,1478,filterLoc,,
4035,1481,filterLoc,,
4035,1484,filterLoc,,
4035,1487,filterLoc,,
4035,1490,filterLoc,,
4035,1493,filterLoc,,
4035,1496,filterLoc,,
4035,1499,filterLoc,,
4035,1502,filterLoc,,
4035,1505,filterLoc,,
4035,1508,filterLoc,,
4035,1511,filterLoc,,
4035,1514,filterLoc,,
4035,1517,filterLoc,,
4035,1520,filterLoc,,
4035,1523,filterLoc,,
4035,1526,filterLoc,,
4035,1529,filterLoc,,
4035,174,filterLoc,out,Evacuee 393 in triage category R is not assigned a helicopter
4035,174,filterLoc,,
4035,175,evacuee,,Evacuee;393;in triage state;R;is entering the FOL
4035,500,filterLoc,out,Evacuee 245 in triage category Y is not assigned a helicopter
4035,500,filterLoc,,
4035,501,evacuee,,Evacuee;245;in triage state;Y;is entering the FOL
4035,1050,filterLoc,out,Evacuee 429 in triage category Y is not assigned a helicopter
4035,1050,filterLoc,,
4035,1051,evacuee,,Evacuee;429;in triage state;Y;is entering the FOL
4035,175,evacuee,outFOL,Evacuee 393 in triage category R is not assigned a helicopter
4035,175,evacuee,,Evacuee;393;in triage state;R;is at the FOL
