time,model_id,model_name,port_name,data
4035,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;EvacueeID;245;Triage Status;Y;EvacueeID;393;Triage Status;R;EvacueeID;429;Triage Status;Y;Lives Saved;164
4035,501,evacuee,outFOL,Evacuee 245 in triage category Y is not assigned a helicopter
4035,501,evacuee,,Evacuee;245;in triage state;Y;is at the FOL
4035,1051,evacuee,outFOL,Evacuee 429 in triage category Y is not assigned a helicopter
4035,1051,evacuee,,Evacuee;429;in triage state;Y;is at the FOL
4035,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;EvacueeID;245;Triage Status;Y;EvacueeID;393;Triage Status;R;EvacueeID;429;Triage Status;Y;Lives Saved;164
4050,5,helicopterQueue,,1;Helos are waiting to land;HeloID;4
4050,294,helicopter,outES,Helicopter 4 is evacuating people4
4050,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
4050,1173,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
4050,5,helicopterQueue,outHelo,Helicopter 4 has stopped
4050,5,helicopterQueue,,;No helos are waiting to land
4050,8,filterES,,
4050,108,filterES,,
4050,293,filterES,,Helicopter;4;has stopped
4050,573,filterES,,
4050,1132,filterES,,
4050,1172,filterES,,
4050,293,filterES,out,Helicopter 4 has stopped
4050,293,filterES,,
4050,294,helicopter,,Helicopter;4;is waiting to land at the evacuation site;;and has;0;spots taken
4050,294,helicopter,,Helicopter;4;is returning to the FOL;;and has;0;spots taken
4095,11,filterLoc,,
4095,14,filterLoc,,
4095,17,filterLoc,,
4095,20,filterLoc,,
4095,23,filterLoc,,
4095,26,filterLoc,,
4095,29,filterLoc,,
4095,32,filterLoc,,
4095,35,filterLoc,,
4095,38,filterLoc,,
4095,41,filterLoc,,
4095,44,filterLoc,,
4095,47,filterLoc,,
4095,50,filterLoc,,
4095,53,filterLoc,,
4095,56,filterLoc,,
4095,59,filterLoc,,
4095,62,filterLoc,,
4095,65,filterLoc,,
4095,68,filterLoc,,
4095,71,filterLoc,,
4095,74,filterLoc,,
4095,77,filterLoc,,
4095,80,filterLoc,,
4095,83,filterLoc,,
4095,86,filterLoc,,
4095,89,filterLoc,,
4095,92,filterLoc,,
4095,95,filterLoc,,
4095,98,filterLoc,,
4095,101,filterLoc,,
4095,104,filterLoc,,
4095,111,filterLoc,,
4095,114,filterLoc,,
4095,117,filterLoc,,
4095,120,filterLoc,,
4095,123,filterLoc,,
4095,126,filterLoc,,
4095,129,filterLoc,,
4095,132,filterLoc,,
4095,135,filterLoc,,
4095,138,filterLoc,,
4095,141,filterLoc,,
4095,144,filterLoc,,
4095,147,filterLoc,,
4095,150,filterLoc,,
4095,153,filterLoc,,
4095,156,filterLoc,,
4095,159,filterLoc,,
4095,162,filterLoc,,
4095,165,filterLoc,,
4095,168,filterLoc,,
4095,171,filterLoc,,;Evacuee;395;in triage category;Y;is leaving helicopter;2
4095,174,filterLoc,,
4095,177,filterLoc,,
4095,180,filterLoc,,
4095,183,filterLoc,,
4095,186,filterLoc,,
4095,189,filterLoc,,
4095,192,filterLoc,,
4095,195,filterLoc,,
4095,198,filterLoc,,
4095,201,filterLoc,,
4095,204,filterLoc,,
4095,207,filterLoc,,
4095,210,filterLoc,,
4095,213,filterLoc,,
4095,216,filterLoc,,
4095,219,filterLoc,,
4095,222,filterLoc,,
4095,225,filterLoc,,
4095,229,filterLoc,,
4095,232,filterLoc,,
4095,235,filterLoc,,
4095,238,filterLoc,,
4095,241,filterLoc,,
4095,244,filterLoc,,
4095,247,filterLoc,,
4095,250,filterLoc,,
4095,253,filterLoc,,
4095,256,filterLoc,,
4095,259,filterLoc,,
4095,262,filterLoc,,
4095,265,filterLoc,,
4095,268,filterLoc,,
4095,271,filterLoc,,
4095,274,filterLoc,,
4095,277,filterLoc,,
4095,280,filterLoc,,
4095,283,filterLoc,,
4095,286,filterLoc,,
4095,289,filterLoc,,
4095,296,filterLoc,,
4095,299,filterLoc,,
4095,302,filterLoc,,
4095,305,filterLoc,,
4095,308,filterLoc,,
4095,311,filterLoc,,
4095,314,filterLoc,,
4095,317,filterLoc,,
4095,320,filterLoc,,
4095,323,filterLoc,,
4095,326,filterLoc,,
4095,329,filterLoc,,
4095,332,filterLoc,,
4095,335,filterLoc,,
4095,338,filterLoc,,
4095,341,filterLoc,,
4095,344,filterLoc,,
4095,347,filterLoc,,
4095,350,filterLoc,,
4095,353,filterLoc,,
4095,356,filterLoc,,
4095,359,filterLoc,,
4095,362,filterLoc,,
4095,365,filterLoc,,
4095,368,filterLoc,,
4095,371,filterLoc,,
4095,374,filterLoc,,
4095,377,filterLoc,,
4095,380,filterLoc,,
4095,383,filterLoc,,
4095,386,filterLoc,,
4095,389,filterLoc,,
4095,392,filterLoc,,
4095,395,filterLoc,,
4095,398,filterLoc,,
4095,401,filterLoc,,
4095,404,filterLoc,,
4095,407,filterLoc,,
4095,410,filterLoc,,
4095,413,filterLoc,,
4095,416,filterLoc,,
4095,419,filterLoc,,
4095,422,filterLoc,,
4095,425,filterLoc,,
4095,428,filterLoc,,
4095,431,filterLoc,,
4095,434,filterLoc,,
4095,437,filterLoc,,
4095,440,filterLoc,,
4095,443,filterLoc,,
4095,446,filterLoc,,
4095,449,filterLoc,,
4095,452,filterLoc,,
4095,455,filterLoc,,
4095,458,filterLoc,,
4095,461,filterLoc,,
4095,464,filterLoc,,
4095,467,filterLoc,,
4095,470,filterLoc,,
4095,473,filterLoc,,
4095,476,filterLoc,,
4095,479,filterLoc,,
4095,482,filterLoc,,
4095,485,filterLoc,,
4095,488,filterLoc,,
4095,491,filterLoc,,
4095,494,filterLoc,,
4095,497,filterLoc,,
4095,500,filterLoc,,
4095,503,filterLoc,,
4095,506,filterLoc,,
4095,509,filterLoc,,
4095,512,filterLoc,,
4095,515,filterLoc,,
4095,518,filterLoc,,
4095,521,filterLoc,,
4095,524,filterLoc,,
4095,527,filterLoc,,
4095,530,filterLoc,,
4095,533,filterLoc,,
4095,536,filterLoc,,
4095,539,filterLoc,,
4095,542,filterLoc,,
4095,545,filterLoc,,
4095,548,filterLoc,,
4095,551,filterLoc,,
4095,554,filterLoc,,
4095,557,filterLoc,,
4095,560,filterLoc,,
4095,563,filterLoc,,
4095,566,filterLoc,,
4095,569,filterLoc,,
4095,576,filterLoc,,
4095,579,filterLoc,,
4095,582,filterLoc,,
4095,585,filterLoc,,
4095,588,filterLoc,,
4095,591,filterLoc,,
4095,594,filterLoc,,
4095,597,filterLoc,,
4095,600,filterLoc,,
4095,603,filterLoc,,
4095,606,filterLoc,,
4095,609,filterLoc,,
4095,612,filterLoc,,
4095,615,filterLoc,,
4095,618,filterLoc,,
4095,621,filterLoc,,
4095,624,filterLoc,,
4095,627,filterLoc,,
4095,630,filterLoc,,
4095,633,filterLoc,,
4095,636,filterLoc,,
4095,639,filterLoc,,
4095,642,filterLoc,,;Evacuee;297;in triage category;R;is leaving helicopter;2
4095,645,filterLoc,,
4095,648,filterLoc,,
4095,651,filterLoc,,
4095,654,filterLoc,,
4095,657,filterLoc,,
4095,660,filterLoc,,
4095,663,filterLoc,,
4095,666,filterLoc,,
4095,669,filterLoc,,
4095,672,filterLoc,,
4095,675,filterLoc,,
4095,678,filterLoc,,
4095,681,filterLoc,,
4095,684,filterLoc,,
4095,687,filterLoc,,
4095,690,filterLoc,,
4095,693,filterLoc,,
4095,696,filterLoc,,
