time,model_id,model_name,port_name,data
4095,699,filterLoc,,
4095,702,filterLoc,,
4095,705,filterLoc,,
4095,708,filterLoc,,
4095,711,filterLoc,,
4095,714,filterLoc,,
4095,717,filterLoc,,
4095,720,filterLoc,,
4095,723,filterLoc,,
4095,726,filterLoc,,
4095,729,filterLoc,,
4095,732,filterLoc,,
4095,735,filterLoc,,
4095,738,filterLoc,,
4095,741,filterLoc,,
4095,744,filterLoc,,
4095,747,filterLoc,,
4095,750,filterLoc,,
4095,753,filterLoc,,
4095,756,filterLoc,,
4095,759,filterLoc,,
4095,762,filterLoc,,
4095,765,filterLoc,,
4095,768,filterLoc,,
4095,771,filterLoc,,
4095,774,filterLoc,,
4095,777,filterLoc,,
4095,780,filterLoc,,
4095,783,filterLoc,,
4095,786,filterLoc,,
4095,789,filterLoc,,
4095,792,filterLoc,,
4095,795,filterLoc,,
4095,798,filterLoc,,
4095,801,filterLoc,,
4095,804,filterLoc,,
4095,807,filterLoc,,
4095,810,filterLoc,,
4095,813,filterLoc,,
4095,816,filterLoc,,
4095,819,filterLoc,,
4095,822,filterLoc,,
4095,825,filterLoc,,
4095,828,filterLoc,,
4095,831,filterLoc,,
4095,834,filterLoc,,
4095,837,filterLoc,,
4095,840,filterLoc,,
4095,843,filterLoc,,
4095,846,filterLoc,,
4095,849,filterLoc,,
4095,852,filterLoc,,
4095,855,filterLoc,,
4095,858,filterLoc,,
4095,861,filterLoc,,
4095,864,filterLoc,,
4095,867,filterLoc,,
4095,870,filterLoc,,
4095,873,filterLoc,,
4095,876,filterLoc,,
4095,879,filterLoc,,
4095,882,filterLoc,,
4095,885,filterLoc,,
4095,888,filterLoc,,
4095,891,filterLoc,,
4095,894,filterLoc,,
4095,897,filterLoc,,
4095,900,filterLoc,,
4095,903,filterLoc,,
4095,906,filterLoc,,
4095,909,filterLoc,,
4095,912,filterLoc,,
4095,915,filterLoc,,
4095,918,filterLoc,,
4095,921,filterLoc,,
4095,924,filterLoc,,
4095,927,filterLoc,,
4095,930,filterLoc,,
4095,933,filterLoc,,
4095,936,filterLoc,,
4095,939,filterLoc,,
4095,942,filterLoc,,
4095,945,filterLoc,,
4095,948,filterLoc,,
4095,951,filterLoc,,
4095,954,filterLoc,,
4095,957,filterLoc,,
4095,960,filterLoc,,
4095,963,filterLoc,,
4095,966,filterLoc,,
4095,969,filterLoc,,
4095,972,filterLoc,,
4095,975,filterLoc,,
4095,978,filterLoc,,
4095,981,filterLoc,,
4095,984,filterLoc,,
4095,987,filterLoc,,
4095,990,filterLoc,,
4095,993,filterLoc,,
4095,996,filterLoc,,
4095,999,filterLoc,,
4095,1002,filterLoc,,
4095,1005,filterLoc,,
4095,1008,filterLoc,,
4095,1011,filterLoc,,
4095,1014,filterLoc,,
4095,1017,filterLoc,,
4095,1020,filterLoc,,
4095,1023,filterLoc,,
4095,1026,filterLoc,,
4095,1029,filterLoc,,
4095,1032,filterLoc,,
4095,1035,filterLoc,,
4095,1038,filterLoc,,
4095,1041,filterLoc,,
4095,1044,filterLoc,,
4095,1047,filterLoc,,
4095,1050,filterLoc,,
4095,1053,filterLoc,,
4095,1056,filterLoc,,
4095,1059,filterLoc,,
4095,1062,filterLoc,,
4095,1065,filterLoc,,
4095,1068,filterLoc,,
4095,1071,filterLoc,,
4095,1074,filterLoc,,
4095,1077,filterLoc,,
4095,1080,filterLoc,,
4095,1083,filterLoc,,
4095,1086,filterLoc,,
4095,1089,filterLoc,,
4095,1092,filterLoc,,
4095,1095,filterLoc,,
4095,1098,filterLoc,,
4095,1101,filterLoc,,
4095,1104,filterLoc,,
4095,1107,filterLoc,,
4095,1110,filterLoc,,
4095,1113,filterLoc,,
4095,1116,filterLoc,,
4095,1119,filterLoc,,
4095,1122,filterLoc,,
4095,1125,filterLoc,,
4095,1128,filterLoc,,
4095,1133,helicopter,outEvac,Evacuee 205 in triage category Y is not assigned a helicopter
4095,1133,helicopter,outEvac,Evacuee 297 in triage category R is not assigned a helicopter
4095,1133,helicopter,outEvac,Evacuee 395 in triage category Y is not assigned a helicopter
4095,1133,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
4095,1135,filterLoc,,
4095,1138,filterLoc,,
4095,1141,filterLoc,,
4095,1144,filterLoc,,
4095,1147,filterLoc,,
4095,1150,filterLoc,,
4095,1153,filterLoc,,
4095,1156,filterLoc,,
4095,1159,filterLoc,,
4095,1162,filterLoc,,
4095,1165,filterLoc,,
4095,1168,filterLoc,,
4095,1175,filterLoc,,
4095,1178,filterLoc,,
4095,1181,filterLoc,,
4095,1184,filterLoc,,
4095,1187,filterLoc,,
4095,1190,filterLoc,,
4095,1193,filterLoc,,
4095,1196,filterLoc,,
4095,1199,filterLoc,,
4095,1202,filterLoc,,
4095,1205,filterLoc,,
4095,1208,filterLoc,,
4095,1211,filterLoc,,
4095,1214,filterLoc,,
4095,1217,filterLoc,,
4095,1220,filterLoc,,
4095,1223,filterLoc,,
4095,1226,filterLoc,,
4095,1229,filterLoc,,
4095,1232,filterLoc,,
4095,1235,filterLoc,,
4095,1238,filterLoc,,
4095,1241,filterLoc,,
4095,1244,filterLoc,,
4095,1247,filterLoc,,
4095,1250,filterLoc,,
4095,1253,filterLoc,,
4095,1256,filterLoc,,
4095,1259,filterLoc,,
4095,1262,filterLoc,,
4095,1265,filterLoc,,
4095,1268,filterLoc,,
4095,1271,filterLoc,,
4095,1274,filterLoc,,
4095,1277,filterLoc,,
4095,1280,filterLoc,,
4095,1283,filterLoc,,
4095,1286,filterLoc,,
4095,1289,filterLoc,,
4095,1292,filterLoc,,
4095,1295,filterLoc,,
4095,1298,filterLoc,,
4095,1301,filterLoc,,
4095,1304,filterLoc,,
4095,1307,filterLoc,,
4095,1310,filterLoc,,
4095,1313,filterLoc,,
4095,1316,filterLoc,,
4095,1319,filterLoc,,
4095,1322,filterLoc,,
4095,1325,filterLoc,,
4095,1328,filterLoc,,
4095,1331,filterLoc,,
4095,1334,filterLoc,,
4095,1337,filterLoc,,
4095,1340,filterLoc,,
4095,1343,filterLoc,,
4095,1346,filterLoc,,
4095,1349,filterLoc,,
4095,1352,filterLoc,,
4095,1355,filterLoc,,
4095,1358,filterLoc,,
4095,1361,filterLoc,,
4095,1364,filterLoc,,
4095,1367,filterLoc,,
4095,1370,filterLoc,,
4095,1373,filterLoc,,
4095,1376,filterLoc,,
4095,1379,filterLoc,,
4095,1382,filterLoc,,
4095,1385,filterLoc,,
4095,1388,filterLoc,,
4095,1391,filterLoc,,
4095,1394,filterLoc,,
4095,1397,filterLoc,,
4095,1400,filterLoc,,
4095,1403,filterLoc,,
4095,1406,filterLoc,,;Evacuee;205;in triage category;Y;is leaving helicopter;2
4095,1409,filterLoc,,
4095,1412,filterLoc,,
4095,1415,filterLoc,,
4095,1418,filterLoc,,
4095,1421,filterLoc,,
4095,1424,filterLoc,,
4095,1427,filterLoc,,
4095,1430,filterLoc,,
4095,1433,filterLoc,,
4095,1436,filterLoc,,
4095,1439,filterLoc,,
4095,1442,filterLoc,,
4095,1445,filterLoc,,
4095,1448,filterLoc,,
4095,1451,filterLoc,,
4095,1454,filterLoc,,
4095,1457,filterLoc,,
4095,1460,filterLoc,,
4095,1463,filterLoc,,
4095,1466,filterLoc,,
4095,1469,filterLoc,,
4095,1472,filterLoc,,
4095,1475,filterLoc,,
4095,1478,filterLoc,,
4095,1481,filterLoc,,
4095,1484,filterLoc,,
4095,1487,filterLoc,,
4095,1490,filterLoc,,
4095,1493,filterLoc,,
4095,1496,filterLoc,,
4095,1499,filterLoc,,
4095,1502,filterLoc,,
4095,1505,filterLoc,,
4095,1508,filterLoc,,
4095,1511,filterLoc,,
4095,1514,filterLoc,,
4095,1517,filterLoc,,
4095,1520,filterLoc,,
4095,1523,filterLoc,,
4095,1526,filterLoc,,
4095,1529,filterLoc,,
4095,171,filterLoc,out,Evacuee 395 in triage category Y is not assigned a helicopter
4095,171,filterLoc,,
4095,172,evacuee,,Evacuee;395;in triage state;Y;is entering the FOL
4095,642,filterLoc,out,Evacuee 297 in triage category R is not assigned a helicopter
4095,642,filterLoc,,
4095,643,evacuee,,Evacuee;297;in triage state;R;is entering the FOL
4095,1406,filterLoc,out,Evacuee 205 in triage category Y is not assigned a helicopter
4095,1406,filterLoc,,
4095,1407,evacuee,,Evacuee;205;in triage state;Y;is entering the FOL
4095,172,evacuee,outFOL,Evacuee 395 in triage category Y is not assigned a helicopter
4095,172,evacuee,,Evacuee;395;in triage state;Y;is at the FOL
4095,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;EvacueeID;245;Triage Status;Y;EvacueeID;393;Triage Status;R;EvacueeID;429;Triage Status;Y;EvacueeID;205;Triage Status;Y;EvacueeID;297;Triage Status;R;EvacueeID;395;Triage Status;Y;Lives Saved;167
4095,643,evacuee,outFOL,Evacuee 297 in triage category R is not assigned a helicopter
4095,643,evacuee,,Evacuee;297;in triage state;R;is at the FOL
4095,1407,evacuee,outFOL,Evacuee 205 in triage category Y is not assigned a helicopter
4095,1407,evacuee,,Evacuee;205;in triage state;Y;is at the FOL
4095,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;EvacueeID;245;Triage Status;Y;EvacueeID;393;Triage Status;R;EvacueeID;429;Triage Status;Y;EvacueeID;205;Triage Status;Y;EvacueeID;297;Triage Status;R;EvacueeID;395;Triage Status;Y;Lives Saved;167
4110,5,helicopterQueue,,1;Helos are waiting to land;HeloID;5
4110,574,helicopter,outES,Helicopter 5 is evacuating people5
4110,574,helicopter,,Helicopter;5;is waiting to land at the evacuation site;;and has;0;spots taken
4110,5,helicopterQueue,outHelo,Helicopter 5 has stopped
4110,5,helicopterQueue,,;No helos are waiting to land
4110,8,filterES,,
4110,108,filterES,,
4110,293,filterES,,
4110,573,filterES,,Helicopter;5;has stopped
4110,1132,filterES,,
4110,1172,filterES,,
4110,573,filterES,out,Helicopter 5 has stopped
4110,573,filterES,,
4110,574,helicopter,,Helicopter;5;is waiting to land at the evacuation site;;and has;0;spots taken
4110,574,helicopter,,Helicopter;5;is returning to the FOL;;and has;0;spots taken
4140,109,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
4170,5,helicopterQueue,,1;Helos are waiting to land;HeloID;6
4170,9,helicopter,outES,Helicopter 6 is evacuating people6
4170,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
4170,5,helicopterQueue,outHelo,Helicopter 6 has stopped
4170,5,helicopterQueue,,;No helos are waiting to land
4170,8,filterES,,Helicopter;6;has stopped
4170,108,filterES,,
4170,293,filterES,,
4170,573,filterES,,
4170,1132,filterES,,
4170,1172,filterES,,
4170,8,filterES,out,Helicopter 6 has stopped
4170,8,filterES,,
4170,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
4170,9,helicopter,,Helicopter;6;is returning to the FOL;;and has;0;spots taken
4200,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
4200,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
4200,1173,helicopter,outES,Helicopter 1 is evacuating people1
4200,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4200,5,helicopterQueue,outHelo,Helicopter 1 has stopped
4200,5,helicopterQueue,,;No helos are waiting to land
4200,8,filterES,,
4200,108,filterES,,
4200,293,filterES,,
4200,573,filterES,,
4200,1132,filterES,,
4200,1172,filterES,,Helicopter;1;has stopped
4200,1172,filterES,out,Helicopter 1 has stopped
4200,1172,filterES,,
4200,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4200,1173,helicopter,,Helicopter;1;is returning to the FOL;;and has;0;spots taken
4260,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
4320,9,helicopter,,Helicopter;6;is unloading people at the FOL;;and has;0;spots taken
4350,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
13290,2,coastGuardShip,,There are no more evacuees.
13290,2,coastGuardShip,,There are no more evacuees.
13290,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;0;Red;0;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
13290,4,helipadManager,,;No helos are at ES;Stopped evacuating people
13290,5,helicopterQueue,,;No helos are waiting to land
13290,7,filterEvac,,
13290,8,filterES,,
13290,9,helicopter,,Helicopter;6;is unloading people at the FOL;;and has;0;spots taken
13290,11,filterLoc,,
13290,12,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
13290,14,filterLoc,,
13290,15,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
13290,17,filterLoc,,
13290,18,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
13290,20,filterLoc,,
13290,21,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
13290,23,filterLoc,,
13290,24,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
13290,26,filterLoc,,
13290,27,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
13290,29,filterLoc,,
13290,30,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
13290,32,filterLoc,,
13290,33,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
13290,35,filterLoc,,
13290,36,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
13290,38,filterLoc,,
13290,39,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
13290,41,filterLoc,,
13290,42,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
13290,44,filterLoc,,
13290,45,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
13290,47,filterLoc,,
13290,48,evacuee,,Evacuee;476;in triage state;G;is at the FOL
13290,50,filterLoc,,
13290,51,evacuee,,Evacuee;475;in triage state;G;is at the FOL
13290,53,filterLoc,,
13290,54,evacuee,,Evacuee;472;in triage state;G;is at the FOL
13290,56,filterLoc,,
13290,57,evacuee,,Evacuee;471;in triage state;G;is at the FOL
13290,59,filterLoc,,
13290,60,evacuee,,Evacuee;468;in triage state;G;is at the FOL
13290,62,filterLoc,,
13290,63,evacuee,,Evacuee;463;in triage state;G;is at the FOL
13290,65,filterLoc,,
13290,66,evacuee,,Evacuee;462;in triage state;G;is at the FOL
13290,68,filterLoc,,
13290,69,evacuee,,Evacuee;461;in triage state;B;is at the evacuation site
13290,71,filterLoc,,
13290,72,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
13290,74,filterLoc,,
13290,75,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
13290,77,filterLoc,,
13290,78,evacuee,,Evacuee;458;in triage state;B;is at the evacuation site
13290,80,filterLoc,,
13290,81,evacuee,,Evacuee;456;in triage state;B;is at the evacuation site
13290,83,filterLoc,,
13290,84,evacuee,,Evacuee;455;in triage state;B;is at the evacuation site
13290,86,filterLoc,,
13290,87,evacuee,,Evacuee;448;in triage state;B;is at the evacuation site
13290,89,filterLoc,,
13290,90,evacuee,,Evacuee;445;in triage state;B;is at the evacuation site
13290,92,filterLoc,,
13290,93,evacuee,,Evacuee;442;in triage state;B;is at the evacuation site
13290,95,filterLoc,,
13290,96,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
13290,98,filterLoc,,
13290,99,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
13290,101,filterLoc,,
13290,102,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
13290,104,filterLoc,,
13290,105,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
13290,107,filterEvac,,
13290,108,filterES,,
13290,109,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
13290,111,filterLoc,,
13290,112,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
13290,114,filterLoc,,
13290,115,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
13290,117,filterLoc,,
13290,118,evacuee,,Evacuee;428;in triage state;R;is at the FOL
13290,120,filterLoc,,
13290,121,evacuee,,Evacuee;426;in triage state;G;is at the FOL
13290,123,filterLoc,,
13290,124,evacuee,,Evacuee;423;in triage state;G;is at the FOL
13290,126,filterLoc,,
13290,127,evacuee,,Evacuee;420;in triage state;G;is at the FOL
13290,129,filterLoc,,
13290,130,evacuee,,Evacuee;419;in triage state;G;is at the FOL
13290,132,filterLoc,,
13290,133,evacuee,,Evacuee;414;in triage state;G;is at the FOL
13290,135,filterLoc,,
