time,model_id,model_name,port_name,data
13290,136,evacuee,,Evacuee;411;in triage state;G;is at the FOL
13290,138,filterLoc,,
13290,139,evacuee,,Evacuee;422;in triage state;B;is at the evacuation site
13290,141,filterLoc,,
13290,142,evacuee,,Evacuee;409;in triage state;B;is at the evacuation site
13290,144,filterLoc,,
13290,145,evacuee,,Evacuee;408;in triage state;B;is at the evacuation site
13290,147,filterLoc,,
13290,148,evacuee,,Evacuee;406;in triage state;B;is at the evacuation site
13290,150,filterLoc,,
13290,151,evacuee,,Evacuee;404;in triage state;B;is at the evacuation site
13290,153,filterLoc,,
13290,154,evacuee,,Evacuee;403;in triage state;B;is at the evacuation site
13290,156,filterLoc,,
13290,157,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
13290,159,filterLoc,,
13290,160,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
13290,162,filterLoc,,
13290,163,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
13290,165,filterLoc,,
13290,166,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
13290,168,filterLoc,,
13290,169,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
13290,171,filterLoc,,
13290,172,evacuee,,Evacuee;395;in triage state;Y;is at the FOL
13290,174,filterLoc,,
13290,175,evacuee,,Evacuee;393;in triage state;R;is at the FOL
13290,177,filterLoc,,
13290,178,evacuee,,Evacuee;392;in triage state;G;is at the FOL
13290,180,filterLoc,,
13290,181,evacuee,,Evacuee;389;in triage state;G;is at the FOL
13290,183,filterLoc,,
13290,184,evacuee,,Evacuee;384;in triage state;G;is at the FOL
13290,186,filterLoc,,
13290,187,evacuee,,Evacuee;430;in triage state;G;is at the FOL
13290,189,filterLoc,,
13290,190,evacuee,,Evacuee;383;in triage state;G;is at the FOL
13290,192,filterLoc,,
13290,193,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
13290,195,filterLoc,,
13290,196,evacuee,,Evacuee;382;in triage state;G;is at the FOL
13290,198,filterLoc,,
13290,199,evacuee,,Evacuee;381;in triage state;B;is at the evacuation site
13290,201,filterLoc,,
13290,202,evacuee,,Evacuee;427;in triage state;B;is at the evacuation site
13290,204,filterLoc,,
13290,205,evacuee,,Evacuee;380;in triage state;B;is at the evacuation site
13290,207,filterLoc,,
13290,208,evacuee,,Evacuee;379;in triage state;B;is at the evacuation site
13290,210,filterLoc,,
13290,211,evacuee,,Evacuee;378;in triage state;B;is at the evacuation site
13290,213,filterLoc,,
13290,214,evacuee,,Evacuee;377;in triage state;B;is at the evacuation site
13290,216,filterLoc,,
13290,217,evacuee,,Evacuee;375;in triage state;B;is at the evacuation site
13290,219,filterLoc,,
13290,220,evacuee,,Evacuee;374;in triage state;B;is at the evacuation site
13290,222,filterLoc,,
13290,223,evacuee,,Evacuee;372;in triage state;B;is at the evacuation site
13290,225,filterLoc,,
13290,226,evacuee,,Evacuee;371;in triage state;B;is at the evacuation site
13290,227,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;15;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;98;Triage Status;G;EvacueeID;99;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;142;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;215;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;259;Triage Status;G;EvacueeID;260;Triage Status;G;EvacueeID;262;Triage Status;G;EvacueeID;264;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;287;Triage Status;G;EvacueeID;288;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;302;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;345;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;354;Triage Status;G;EvacueeID;356;Triage Status;G;EvacueeID;357;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;360;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;383;Triage Status;G;EvacueeID;384;Triage Status;G;EvacueeID;389;Triage Status;G;EvacueeID;392;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;426;Triage Status;G;EvacueeID;430;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;460;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;470;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;103;Triage Status;R;EvacueeID;365;Triage Status;R;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;476;Triage Status;G;EvacueeID;81;Triage Status;Y;EvacueeID;105;Triage Status;Y;EvacueeID;308;Triage Status;R;EvacueeID;49;Triage Status;Y;EvacueeID;204;Triage Status;R;EvacueeID;428;Triage Status;R;EvacueeID;245;Triage Status;Y;EvacueeID;393;Triage Status;R;EvacueeID;429;Triage Status;Y;EvacueeID;205;Triage Status;Y;EvacueeID;297;Triage Status;R;EvacueeID;395;Triage Status;Y;Lives Saved;167
13290,229,filterLoc,,
13290,230,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
13290,232,filterLoc,,
13290,233,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
13290,235,filterLoc,,
13290,236,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
13290,238,filterLoc,,
13290,239,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
13290,241,filterLoc,,
13290,242,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
13290,244,filterLoc,,
13290,245,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
13290,247,filterLoc,,
13290,248,evacuee,,Evacuee;360;in triage state;G;is at the FOL
13290,250,filterLoc,,
13290,251,evacuee,,Evacuee;357;in triage state;G;is at the FOL
13290,253,filterLoc,,
13290,254,evacuee,,Evacuee;354;in triage state;G;is at the FOL
13290,256,filterLoc,,
13290,257,evacuee,,Evacuee;353;in triage state;G;is at the FOL
13290,259,filterLoc,,
13290,260,evacuee,,Evacuee;351;in triage state;G;is at the FOL
13290,262,filterLoc,,
13290,263,evacuee,,Evacuee;349;in triage state;G;is at the FOL
13290,265,filterLoc,,
13290,266,evacuee,,Evacuee;348;in triage state;B;is at the evacuation site
13290,268,filterLoc,,
13290,269,evacuee,,Evacuee;346;in triage state;B;is at the evacuation site
13290,271,filterLoc,,
13290,272,evacuee,,Evacuee;341;in triage state;B;is at the evacuation site
13290,274,filterLoc,,
13290,275,evacuee,,Evacuee;340;in triage state;B;is at the evacuation site
13290,277,filterLoc,,
13290,278,evacuee,,Evacuee;338;in triage state;B;is at the evacuation site
13290,280,filterLoc,,
13290,281,evacuee,,Evacuee;335;in triage state;B;is at the evacuation site
13290,283,filterLoc,,
13290,284,evacuee,,Evacuee;331;in triage state;B;is at the evacuation site
13290,286,filterLoc,,
13290,287,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
13290,289,filterLoc,,
13290,290,evacuee,,Evacuee;330;in triage state;B;is at the evacuation site
13290,292,filterEvac,,
13290,293,filterES,,
13290,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
13290,296,filterLoc,,
13290,297,evacuee,,Evacuee;328;in triage state;B;is at the evacuation site
13290,299,filterLoc,,
13290,300,evacuee,,Evacuee;327;in triage state;B;is at the evacuation site
13290,302,filterLoc,,
13290,303,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
13290,305,filterLoc,,
13290,306,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
13290,308,filterLoc,,
13290,309,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
13290,311,filterLoc,,
13290,312,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
13290,314,filterLoc,,
13290,315,evacuee,,Evacuee;365;in triage state;R;is at the FOL
13290,317,filterLoc,,
13290,318,evacuee,,Evacuee;322;in triage state;G;is at the FOL
13290,320,filterLoc,,
13290,321,evacuee,,Evacuee;321;in triage state;G;is at the FOL
13290,323,filterLoc,,
13290,324,evacuee,,Evacuee;319;in triage state;G;is at the FOL
13290,326,filterLoc,,
13290,327,evacuee,,Evacuee;318;in triage state;G;is at the FOL
13290,329,filterLoc,,
13290,330,evacuee,,Evacuee;317;in triage state;G;is at the FOL
13290,332,filterLoc,,
13290,333,evacuee,,Evacuee;460;in triage state;G;is at the FOL
13290,335,filterLoc,,
13290,336,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
13290,338,filterLoc,,
13290,339,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
13290,341,filterLoc,,
13290,342,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
13290,344,filterLoc,,
13290,345,evacuee,,Evacuee;443;in triage state;B;is at the evacuation site
13290,347,filterLoc,,
13290,348,evacuee,,Evacuee;312;in triage state;B;is at the evacuation site
13290,350,filterLoc,,
13290,351,evacuee,,Evacuee;309;in triage state;B;is at the evacuation site
13290,353,filterLoc,,
13290,354,evacuee,,Evacuee;306;in triage state;B;is at the evacuation site
13290,356,filterLoc,,
13290,357,evacuee,,Evacuee;305;in triage state;B;is at the evacuation site
13290,359,filterLoc,,
13290,360,evacuee,,Evacuee;303;in triage state;B;is at the evacuation site
13290,362,filterLoc,,
13290,363,evacuee,,Evacuee;295;in triage state;B;is at the evacuation site
13290,365,filterLoc,,
13290,366,evacuee,,Evacuee;352;in triage state;B;is at the evacuation site
13290,368,filterLoc,,
13290,369,evacuee,,Evacuee;293;in triage state;B;is at the evacuation site
13290,371,filterLoc,,
13290,372,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
13290,374,filterLoc,,
13290,375,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
13290,377,filterLoc,,
13290,378,evacuee,,Evacuee;292;in triage state;G;is at the FOL
13290,380,filterLoc,,
13290,381,evacuee,,Evacuee;291;in triage state;G;is at the FOL
13290,383,filterLoc,,
13290,384,evacuee,,Evacuee;290;in triage state;G;is at the FOL
13290,386,filterLoc,,
13290,387,evacuee,,Evacuee;350;in triage state;G;is at the FOL
13290,389,filterLoc,,
13290,390,evacuee,,Evacuee;288;in triage state;G;is at the FOL
13290,392,filterLoc,,
13290,393,evacuee,,Evacuee;287;in triage state;G;is at the FOL
13290,395,filterLoc,,
13290,396,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
13290,398,filterLoc,,
13290,399,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
13290,401,filterLoc,,
13290,402,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
13290,404,filterLoc,,
13290,405,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
13290,407,filterLoc,,
13290,408,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
13290,410,filterLoc,,
13290,411,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
13290,413,filterLoc,,
13290,414,evacuee,,Evacuee;280;in triage state;B;is at the evacuation site
13290,416,filterLoc,,
13290,417,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
13290,419,filterLoc,,
13290,420,evacuee,,Evacuee;279;in triage state;B;is at the evacuation site
13290,422,filterLoc,,
13290,423,evacuee,,Evacuee;278;in triage state;B;is at the evacuation site
13290,425,filterLoc,,
13290,426,evacuee,,Evacuee;277;in triage state;B;is at the evacuation site
13290,428,filterLoc,,
13290,429,evacuee,,Evacuee;315;in triage state;B;is at the evacuation site
13290,431,filterLoc,,
13290,432,evacuee,,Evacuee;274;in triage state;B;is at the evacuation site
13290,434,filterLoc,,
13290,435,evacuee,,Evacuee;273;in triage state;B;is at the evacuation site
13290,437,filterLoc,,
13290,438,evacuee,,Evacuee;337;in triage state;B;is at the evacuation site
13290,440,filterLoc,,
13290,441,evacuee,,Evacuee;301;in triage state;B;is at the evacuation site
13290,443,filterLoc,,
13290,444,evacuee,,Evacuee;272;in triage state;G;is at the FOL
13290,446,filterLoc,,
13290,447,evacuee,,Evacuee;270;in triage state;G;is at the FOL
13290,449,filterLoc,,
13290,450,evacuee,,Evacuee;264;in triage state;G;is at the FOL
13290,452,filterLoc,,
13290,453,evacuee,,Evacuee;262;in triage state;G;is at the FOL
13290,455,filterLoc,,
13290,456,evacuee,,Evacuee;260;in triage state;G;is at the FOL
13290,458,filterLoc,,
13290,459,evacuee,,Evacuee;259;in triage state;G;is at the FOL
13290,461,filterLoc,,
13290,462,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
13290,464,filterLoc,,
13290,465,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
13290,467,filterLoc,,
13290,468,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
13290,470,filterLoc,,
13290,471,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
13290,473,filterLoc,,
13290,474,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
13290,476,filterLoc,,
13290,477,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
13290,479,filterLoc,,
13290,480,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
13290,482,filterLoc,,
13290,483,evacuee,,Evacuee;276;in triage state;B;is at the evacuation site
13290,485,filterLoc,,
13290,486,evacuee,,Evacuee;121;in triage state;B;is at the evacuation site
13290,488,filterLoc,,
13290,489,evacuee,,Evacuee;386;in triage state;B;is at the evacuation site
13290,491,filterLoc,,
13290,492,evacuee,,Evacuee;117;in triage state;B;is at the evacuation site
13290,494,filterLoc,,
13290,495,evacuee,,Evacuee;192;in triage state;B;is at the evacuation site
13290,497,filterLoc,,
13290,498,evacuee,,Evacuee;432;in triage state;B;is at the evacuation site
13290,500,filterLoc,,
13290,501,evacuee,,Evacuee;245;in triage state;Y;is at the FOL
13290,503,filterLoc,,
13290,504,evacuee,,Evacuee;310;in triage state;B;is at the evacuation site
13290,506,filterLoc,,
13290,507,evacuee,,Evacuee;118;in triage state;G;is at the FOL
13290,509,filterLoc,,
13290,510,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
13290,512,filterLoc,,
13290,513,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
13290,515,filterLoc,,
13290,516,evacuee,,Evacuee;470;in triage state;G;is at the FOL
13290,518,filterLoc,,
13290,519,evacuee,,Evacuee;469;in triage state;G;is at the FOL
13290,521,filterLoc,,
13290,522,evacuee,,Evacuee;215;in triage state;G;is at the FOL
13290,524,filterLoc,,
13290,525,evacuee,,Evacuee;345;in triage state;G;is at the FOL
13290,527,filterLoc,,
13290,528,evacuee,,Evacuee;302;in triage state;G;is at the FOL
13290,530,filterLoc,,
13290,531,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
13290,533,filterLoc,,
13290,534,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
13290,536,filterLoc,,
13290,537,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
13290,539,filterLoc,,
13290,540,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
13290,542,filterLoc,,
13290,543,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
13290,545,filterLoc,,
13290,546,evacuee,,Evacuee;188;in triage state;B;is at the evacuation site
13290,548,filterLoc,,
13290,549,evacuee,,Evacuee;106;in triage state;B;is at the evacuation site
13290,551,filterLoc,,
13290,552,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
13290,554,filterLoc,,
13290,555,evacuee,,Evacuee;148;in triage state;B;is at the evacuation site
13290,557,filterLoc,,
13290,558,evacuee,,Evacuee;235;in triage state;B;is at the evacuation site
13290,560,filterLoc,,
13290,561,evacuee,,Evacuee;105;in triage state;Y;is at the FOL
13290,563,filterLoc,,
13290,564,evacuee,,Evacuee;424;in triage state;B;is at the evacuation site
13290,566,filterLoc,,
13290,567,evacuee,,Evacuee;269;in triage state;B;is at the evacuation site
13290,569,filterLoc,,
13290,570,evacuee,,Evacuee;103;in triage state;R;is at the FOL
13290,572,filterEvac,,
13290,573,filterES,,
13290,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
13290,576,filterLoc,,
13290,577,evacuee,,Evacuee;124;in triage state;G;is at the FOL
13290,579,filterLoc,,
13290,580,evacuee,,Evacuee;111;in triage state;G;is at the FOL
13290,582,filterLoc,,
13290,583,evacuee,,Evacuee;39;in triage state;G;is at the FOL
13290,585,filterLoc,,
13290,586,evacuee,,Evacuee;228;in triage state;G;is at the FOL
13290,588,filterLoc,,
13290,589,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
13290,591,filterLoc,,
13290,592,evacuee,,Evacuee;101;in triage state;G;is at the FOL
13290,594,filterLoc,,
13290,595,evacuee,,Evacuee;142;in triage state;G;is at the FOL
13290,597,filterLoc,,
13290,598,evacuee,,Evacuee;99;in triage state;G;is at the FOL
13290,600,filterLoc,,
13290,601,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
13290,603,filterLoc,,
13290,604,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
13290,606,filterLoc,,
13290,607,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
13290,609,filterLoc,,
13290,610,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
13290,612,filterLoc,,
13290,613,evacuee,,Evacuee;361;in triage state;B;is at the evacuation site
13290,615,filterLoc,,
13290,616,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
13290,618,filterLoc,,
13290,619,evacuee,,Evacuee;93;in triage state;B;is at the evacuation site
13290,621,filterLoc,,
13290,622,evacuee,,Evacuee;136;in triage state;B;is at the evacuation site
13290,624,filterLoc,,
13290,625,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
13290,627,filterLoc,,
13290,628,evacuee,,Evacuee;90;in triage state;B;is at the evacuation site
13290,630,filterLoc,,
13290,631,evacuee,,Evacuee;83;in triage state;B;is at the evacuation site
13290,633,filterLoc,,
13290,634,evacuee,,Evacuee;127;in triage state;B;is at the evacuation site
13290,636,filterLoc,,
13290,637,evacuee,,Evacuee;49;in triage state;Y;is at the FOL
13290,639,filterLoc,,
13290,640,evacuee,,Evacuee;87;in triage state;B;is at the evacuation site
13290,642,filterLoc,,
13290,643,evacuee,,Evacuee;297;in triage state;R;is at the FOL
13290,645,filterLoc,,
13290,646,evacuee,,Evacuee;86;in triage state;G;is at the FOL
13290,648,filterLoc,,
13290,649,evacuee,,Evacuee;51;in triage state;G;is at the FOL
13290,651,filterLoc,,
13290,652,evacuee,,Evacuee;444;in triage state;G;is at the FOL
13290,654,filterLoc,,
13290,655,evacuee,,Evacuee;80;in triage state;G;is at the FOL
13290,657,filterLoc,,
13290,658,evacuee,,Evacuee;79;in triage state;G;is at the FOL
13290,660,filterLoc,,
13290,661,evacuee,,Evacuee;115;in triage state;G;is at the FOL
13290,663,filterLoc,,
13290,664,evacuee,,Evacuee;98;in triage state;G;is at the FOL
13290,666,filterLoc,,
13290,667,evacuee,,Evacuee;356;in triage state;G;is at the FOL
13290,669,filterLoc,,
13290,670,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
13290,672,filterLoc,,
13290,673,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
13290,675,filterLoc,,
13290,676,evacuee,,Evacuee;344;in triage state;B;is at the evacuation site
13290,678,filterLoc,,
13290,679,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
13290,681,filterLoc,,
13290,682,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
13290,684,filterLoc,,
13290,685,evacuee,,Evacuee;300;in triage state;B;is at the evacuation site
13290,687,filterLoc,,
13290,688,evacuee,,Evacuee;165;in triage state;B;is at the evacuation site
13290,690,filterLoc,,
13290,691,evacuee,,Evacuee;454;in triage state;B;is at the evacuation site
13290,693,filterLoc,,
13290,694,evacuee,,Evacuee;440;in triage state;B;is at the evacuation site
13290,696,filterLoc,,
13290,697,evacuee,,Evacuee;76;in triage state;B;is at the evacuation site
13290,699,filterLoc,,
13290,700,evacuee,,Evacuee;431;in triage state;B;is at the evacuation site
13290,702,filterLoc,,
13290,703,evacuee,,Evacuee;74;in triage state;B;is at the evacuation site
13290,705,filterLoc,,
13290,706,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
13290,708,filterLoc,,
13290,709,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
13290,711,filterLoc,,
13290,712,evacuee,,Evacuee;128;in triage state;G;is at the FOL
13290,714,filterLoc,,
13290,715,evacuee,,Evacuee;134;in triage state;G;is at the FOL
13290,717,filterLoc,,
13290,718,evacuee,,Evacuee;199;in triage state;G;is at the FOL
13290,720,filterLoc,,
13290,721,evacuee,,Evacuee;66;in triage state;G;is at the FOL
13290,723,filterLoc,,
13290,724,evacuee,,Evacuee;62;in triage state;G;is at the FOL
13290,726,filterLoc,,
13290,727,evacuee,,Evacuee;223;in triage state;G;is at the FOL
13290,729,filterLoc,,
13290,730,evacuee,,Evacuee;135;in triage state;G;is at the FOL
13290,732,filterLoc,,
13290,733,evacuee,,Evacuee;15;in triage state;G;is at the FOL
13290,735,filterLoc,,
13290,736,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
13290,738,filterLoc,,
13290,739,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
13290,741,filterLoc,,
13290,742,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
13290,744,filterLoc,,
13290,745,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
13290,747,filterLoc,,
13290,748,evacuee,,Evacuee;147;in triage state;B;is at the evacuation site
13290,750,filterLoc,,
13290,751,evacuee,,Evacuee;65;in triage state;B;is at the evacuation site
13290,753,filterLoc,,
13290,754,evacuee,,Evacuee;14;in triage state;B;is at the evacuation site
13290,756,filterLoc,,
