time,model_id,model_name,port_name,data
13290,757,evacuee,,Evacuee;218;in triage state;B;is at the evacuation site
13290,759,filterLoc,,
13290,760,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
13290,762,filterLoc,,
13290,763,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
13290,765,filterLoc,,
13290,766,evacuee,,Evacuee;271;in triage state;B;is at the evacuation site
13290,768,filterLoc,,
13290,769,evacuee,,Evacuee;9;in triage state;B;is at the evacuation site
13290,771,filterLoc,,
13290,772,evacuee,,Evacuee;25;in triage state;B;is at the evacuation site
13290,774,filterLoc,,
13290,775,evacuee,,Evacuee;334;in triage state;B;is at the evacuation site
13290,777,filterLoc,,
13290,778,evacuee,,Evacuee;70;in triage state;B;is at the evacuation site
13290,780,filterLoc,,
13290,781,evacuee,,Evacuee;5;in triage state;G;is at the FOL
13290,783,filterLoc,,
13290,784,evacuee,,Evacuee;250;in triage state;G;is at the FOL
13290,786,filterLoc,,
13290,787,evacuee,,Evacuee;107;in triage state;G;is at the FOL
13290,789,filterLoc,,
13290,790,evacuee,,Evacuee;229;in triage state;G;is at the FOL
13290,792,filterLoc,,
13290,793,evacuee,,Evacuee;110;in triage state;G;is at the FOL
13290,795,filterLoc,,
13290,796,evacuee,,Evacuee;141;in triage state;G;is at the FOL
13290,798,filterLoc,,
13290,799,evacuee,,Evacuee;133;in triage state;G;is at the FOL
13290,801,filterLoc,,
13290,802,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
13290,804,filterLoc,,
13290,805,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
13290,807,filterLoc,,
13290,808,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
13290,810,filterLoc,,
13290,811,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
13290,813,filterLoc,,
13290,814,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
13290,816,filterLoc,,
13290,817,evacuee,,Evacuee;29;in triage state;B;is at the evacuation site
13290,819,filterLoc,,
13290,820,evacuee,,Evacuee;158;in triage state;B;is at the evacuation site
13290,822,filterLoc,,
13290,823,evacuee,,Evacuee;187;in triage state;B;is at the evacuation site
13290,825,filterLoc,,
13290,826,evacuee,,Evacuee;85;in triage state;B;is at the evacuation site
13290,828,filterLoc,,
13290,829,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
13290,831,filterLoc,,
13290,832,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
13290,834,filterLoc,,
13290,835,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
13290,837,filterLoc,,
13290,838,evacuee,,Evacuee;81;in triage state;Y;is at the FOL
13290,840,filterLoc,,
13290,841,evacuee,,Evacuee;104;in triage state;B;is at the evacuation site
13290,843,filterLoc,,
13290,844,evacuee,,Evacuee;40;in triage state;B;is at the evacuation site
13290,846,filterLoc,,
13290,847,evacuee,,Evacuee;97;in triage state;B;is at the evacuation site
13290,849,filterLoc,,
13290,850,evacuee,,Evacuee;453;in triage state;B;is at the evacuation site
13290,852,filterLoc,,
13290,853,evacuee,,Evacuee;285;in triage state;G;is at the FOL
13290,855,filterLoc,,
13290,856,evacuee,,Evacuee;89;in triage state;G;is at the FOL
13290,858,filterLoc,,
13290,859,evacuee,,Evacuee;394;in triage state;G;is at the FOL
13290,861,filterLoc,,
13290,862,evacuee,,Evacuee;240;in triage state;G;is at the FOL
13290,864,filterLoc,,
13290,865,evacuee,,Evacuee;8;in triage state;G;is at the FOL
13290,867,filterLoc,,
13290,868,evacuee,,Evacuee;3;in triage state;G;is at the FOL
13290,870,filterLoc,,
13290,871,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
13290,873,filterLoc,,
13290,874,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
13290,876,filterLoc,,
13290,877,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
13290,879,filterLoc,,
13290,880,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
13290,882,filterLoc,,
13290,883,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
13290,885,filterLoc,,
13290,886,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
13290,888,filterLoc,,
13290,889,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
13290,891,filterLoc,,
13290,892,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
13290,894,filterLoc,,
13290,895,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
13290,897,filterLoc,,
13290,898,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
13290,900,filterLoc,,
13290,901,evacuee,,Evacuee;22;in triage state;B;is at the evacuation site
13290,903,filterLoc,,
13290,904,evacuee,,Evacuee;92;in triage state;B;is at the evacuation site
13290,906,filterLoc,,
13290,907,evacuee,,Evacuee;44;in triage state;B;is at the evacuation site
13290,909,filterLoc,,
13290,910,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
13290,912,filterLoc,,
13290,913,evacuee,,Evacuee;119;in triage state;B;is at the evacuation site
13290,915,filterLoc,,
13290,916,evacuee,,Evacuee;6;in triage state;G;is at the FOL
13290,918,filterLoc,,
13290,919,evacuee,,Evacuee;173;in triage state;G;is at the FOL
13290,921,filterLoc,,
13290,922,evacuee,,Evacuee;157;in triage state;G;is at the FOL
13290,924,filterLoc,,
13290,925,evacuee,,Evacuee;451;in triage state;G;is at the FOL
13290,927,filterLoc,,
13290,928,evacuee,,Evacuee;359;in triage state;G;is at the FOL
13290,930,filterLoc,,
13290,931,evacuee,,Evacuee;286;in triage state;G;is at the FOL
13290,933,filterLoc,,
13290,934,evacuee,,Evacuee;196;in triage state;G;is at the FOL
13290,936,filterLoc,,
13290,937,evacuee,,Evacuee;407;in triage state;G;is at the FOL
13290,939,filterLoc,,
13290,940,evacuee,,Evacuee;132;in triage state;B;is at the evacuation site
13290,942,filterLoc,,
13290,943,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
13290,945,filterLoc,,
13290,946,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
13290,948,filterLoc,,
13290,949,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
13290,951,filterLoc,,
13290,952,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
13290,954,filterLoc,,
13290,955,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
13290,957,filterLoc,,
13290,958,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
13290,960,filterLoc,,
13290,961,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
13290,963,filterLoc,,
13290,964,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
13290,966,filterLoc,,
13290,967,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
13290,969,filterLoc,,
13290,970,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
13290,972,filterLoc,,
13290,973,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
13290,975,filterLoc,,
13290,976,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
13290,978,filterLoc,,
13290,979,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
13290,981,filterLoc,,
13290,982,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
13290,984,filterLoc,,
13290,985,evacuee,,Evacuee;61;in triage state;G;is at the FOL
13290,987,filterLoc,,
13290,988,evacuee,,Evacuee;52;in triage state;G;is at the FOL
13290,990,filterLoc,,
13290,991,evacuee,,Evacuee;41;in triage state;G;is at the FOL
13290,993,filterLoc,,
13290,994,evacuee,,Evacuee;304;in triage state;G;is at the FOL
13290,996,filterLoc,,
13290,997,evacuee,,Evacuee;154;in triage state;G;is at the FOL
13290,999,filterLoc,,
13290,1000,evacuee,,Evacuee;421;in triage state;G;is at the FOL
13290,1002,filterLoc,,
13290,1003,evacuee,,Evacuee;405;in triage state;G;is at the FOL
13290,1005,filterLoc,,
13290,1006,evacuee,,Evacuee;21;in triage state;G;is at the FOL
13290,1008,filterLoc,,
13290,1009,evacuee,,Evacuee;68;in triage state;B;is at the evacuation site
13290,1011,filterLoc,,
13290,1012,evacuee,,Evacuee;72;in triage state;B;is at the evacuation site
13290,1014,filterLoc,,
13290,1015,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
13290,1017,filterLoc,,
13290,1018,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
13290,1020,filterLoc,,
13290,1021,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
13290,1023,filterLoc,,
13290,1024,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
13290,1026,filterLoc,,
13290,1027,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
13290,1029,filterLoc,,
13290,1030,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
13290,1032,filterLoc,,
13290,1033,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
13290,1035,filterLoc,,
13290,1036,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
13290,1038,filterLoc,,
13290,1039,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
13290,1041,filterLoc,,
13290,1042,evacuee,,Evacuee;32;in triage state;B;is at the evacuation site
13290,1044,filterLoc,,
13290,1045,evacuee,,Evacuee;34;in triage state;B;is at the evacuation site
13290,1047,filterLoc,,
13290,1048,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
13290,1050,filterLoc,,
13290,1051,evacuee,,Evacuee;429;in triage state;Y;is at the FOL
13290,1053,filterLoc,,
13290,1054,evacuee,,Evacuee;102;in triage state;G;is at the FOL
13290,1056,filterLoc,,
13290,1057,evacuee,,Evacuee;160;in triage state;G;is at the FOL
13290,1059,filterLoc,,
13290,1060,evacuee,,Evacuee;20;in triage state;G;is at the FOL
13290,1062,filterLoc,,
13290,1063,evacuee,,Evacuee;35;in triage state;G;is at the FOL
13290,1065,filterLoc,,
13290,1066,evacuee,,Evacuee;155;in triage state;G;is at the FOL
13290,1068,filterLoc,,
13290,1069,evacuee,,Evacuee;36;in triage state;G;is at the FOL
13290,1071,filterLoc,,
13290,1072,evacuee,,Evacuee;198;in triage state;G;is at the FOL
13290,1074,filterLoc,,
13290,1075,evacuee,,Evacuee;84;in triage state;G;is at the FOL
13290,1077,filterLoc,,
13290,1078,evacuee,,Evacuee;42;in triage state;B;is at the evacuation site
13290,1080,filterLoc,,
13290,1081,evacuee,,Evacuee;91;in triage state;B;is at the evacuation site
13290,1083,filterLoc,,
13290,1084,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
13290,1086,filterLoc,,
13290,1087,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
13290,1089,filterLoc,,
13290,1090,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
13290,1092,filterLoc,,
13290,1093,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
13290,1095,filterLoc,,
13290,1096,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
13290,1098,filterLoc,,
13290,1099,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
13290,1101,filterLoc,,
13290,1102,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
13290,1104,filterLoc,,
13290,1105,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
13290,1107,filterLoc,,
13290,1108,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
13290,1110,filterLoc,,
13290,1111,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
13290,1113,filterLoc,,
13290,1114,evacuee,,Evacuee;50;in triage state;B;is at the evacuation site
13290,1116,filterLoc,,
13290,1117,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
13290,1119,filterLoc,,
13290,1120,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
13290,1122,filterLoc,,
13290,1123,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
13290,1125,filterLoc,,
13290,1126,evacuee,,Evacuee;266;in triage state;G;is at the FOL
13290,1128,filterLoc,,
13290,1129,evacuee,,Evacuee;120;in triage state;G;is at the FOL
13290,1131,filterEvac,,
13290,1132,filterES,,
13290,1133,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
13290,1135,filterLoc,,
13290,1136,evacuee,,Evacuee;94;in triage state;G;is at the FOL
13290,1138,filterLoc,,
13290,1139,evacuee,,Evacuee;63;in triage state;G;is at the FOL
13290,1141,filterLoc,,
13290,1142,evacuee,,Evacuee;175;in triage state;G;is at the FOL
13290,1144,filterLoc,,
13290,1145,evacuee,,Evacuee;47;in triage state;G;is at the FOL
13290,1147,filterLoc,,
13290,1148,evacuee,,Evacuee;56;in triage state;G;is at the FOL
13290,1150,filterLoc,,
13290,1151,evacuee,,Evacuee;367;in triage state;B;is at the evacuation site
13290,1153,filterLoc,,
13290,1154,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
13290,1156,filterLoc,,
13290,1157,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
13290,1159,filterLoc,,
13290,1160,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
13290,1162,filterLoc,,
13290,1163,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
13290,1165,filterLoc,,
13290,1166,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
13290,1168,filterLoc,,
13290,1169,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
13290,1171,filterEvac,,
13290,1172,filterES,,
13290,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
13290,1175,filterLoc,,
13290,1176,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
13290,1178,filterLoc,,
13290,1179,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
13290,1181,filterLoc,,
13290,1182,evacuee,,Evacuee;465;in triage state;B;is at the evacuation site
13290,1184,filterLoc,,
13290,1185,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
13290,1187,filterLoc,,
13290,1188,evacuee,,Evacuee;385;in triage state;B;is at the evacuation site
13290,1190,filterLoc,,
13290,1191,evacuee,,Evacuee;181;in triage state;B;is at the evacuation site
13290,1193,filterLoc,,
13290,1194,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
13290,1196,filterLoc,,
13290,1197,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
13290,1199,filterLoc,,
13290,1200,evacuee,,Evacuee;308;in triage state;R;is at the FOL
13290,1202,filterLoc,,
13290,1203,evacuee,,Evacuee;131;in triage state;G;is at the FOL
13290,1205,filterLoc,,
13290,1206,evacuee,,Evacuee;137;in triage state;G;is at the FOL
13290,1208,filterLoc,,
13290,1209,evacuee,,Evacuee;138;in triage state;G;is at the FOL
13290,1211,filterLoc,,
13290,1212,evacuee,,Evacuee;265;in triage state;G;is at the FOL
13290,1214,filterLoc,,
13290,1215,evacuee,,Evacuee;139;in triage state;G;is at the FOL
13290,1217,filterLoc,,
13290,1218,evacuee,,Evacuee;194;in triage state;G;is at the FOL
13290,1220,filterLoc,,
13290,1221,evacuee,,Evacuee;140;in triage state;G;is at the FOL
13290,1223,filterLoc,,
13290,1224,evacuee,,Evacuee;130;in triage state;B;is at the evacuation site
13290,1226,filterLoc,,
13290,1227,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
13290,1229,filterLoc,,
13290,1230,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
13290,1232,filterLoc,,
13290,1233,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
13290,1235,filterLoc,,
13290,1236,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
13290,1238,filterLoc,,
13290,1239,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
13290,1241,filterLoc,,
13290,1242,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
13290,1244,filterLoc,,
13290,1245,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
13290,1247,filterLoc,,
13290,1248,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
13290,1250,filterLoc,,
13290,1251,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
13290,1253,filterLoc,,
13290,1254,evacuee,,Evacuee;159;in triage state;B;is at the evacuation site
13290,1256,filterLoc,,
13290,1257,evacuee,,Evacuee;161;in triage state;B;is at the evacuation site
13290,1259,filterLoc,,
13290,1260,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
13290,1262,filterLoc,,
13290,1263,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
13290,1265,filterLoc,,
13290,1266,evacuee,,Evacuee;234;in triage state;B;is at the evacuation site
13290,1268,filterLoc,,
13290,1269,evacuee,,Evacuee;162;in triage state;G;is at the FOL
13290,1271,filterLoc,,
13290,1272,evacuee,,Evacuee;163;in triage state;G;is at the FOL
13290,1274,filterLoc,,
13290,1275,evacuee,,Evacuee;166;in triage state;G;is at the FOL
13290,1277,filterLoc,,
13290,1278,evacuee,,Evacuee;16;in triage state;G;is at the FOL
13290,1280,filterLoc,,
13290,1281,evacuee,,Evacuee;242;in triage state;G;is at the FOL
13290,1283,filterLoc,,
13290,1284,evacuee,,Evacuee;178;in triage state;G;is at the FOL
13290,1286,filterLoc,,
13290,1287,evacuee,,Evacuee;438;in triage state;G;is at the FOL
13290,1289,filterLoc,,
13290,1290,evacuee,,Evacuee;146;in triage state;G;is at the FOL
13290,1292,filterLoc,,
13290,1293,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
13290,1295,filterLoc,,
13290,1296,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
13290,1298,filterLoc,,
13290,1299,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
13290,1301,filterLoc,,
13290,1302,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
13290,1304,filterLoc,,
13290,1305,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
13290,1307,filterLoc,,
13290,1308,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
13290,1310,filterLoc,,
13290,1311,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
13290,1313,filterLoc,,
13290,1314,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
13290,1316,filterLoc,,
13290,1317,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
13290,1319,filterLoc,,
13290,1320,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
13290,1322,filterLoc,,
13290,1323,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
13290,1325,filterLoc,,
13290,1326,evacuee,,Evacuee;58;in triage state;B;is at the evacuation site
13290,1328,filterLoc,,
13290,1329,evacuee,,Evacuee;203;in triage state;B;is at the evacuation site
13290,1331,filterLoc,,
13290,1332,evacuee,,Evacuee;232;in triage state;B;is at the evacuation site
13290,1334,filterLoc,,
13290,1335,evacuee,,Evacuee;183;in triage state;B;is at the evacuation site
13290,1337,filterLoc,,
13290,1338,evacuee,,Evacuee;184;in triage state;G;is at the FOL
13290,1340,filterLoc,,
13290,1341,evacuee,,Evacuee;185;in triage state;G;is at the FOL
13290,1343,filterLoc,,
13290,1344,evacuee,,Evacuee;186;in triage state;G;is at the FOL
13290,1346,filterLoc,,
13290,1347,evacuee,,Evacuee;417;in triage state;G;is at the FOL
13290,1349,filterLoc,,
13290,1350,evacuee,,Evacuee;217;in triage state;G;is at the FOL
13290,1352,filterLoc,,
13290,1353,evacuee,,Evacuee;189;in triage state;G;is at the FOL
13290,1355,filterLoc,,
13290,1356,evacuee,,Evacuee;253;in triage state;G;is at the FOL
13290,1358,filterLoc,,
13290,1359,evacuee,,Evacuee;191;in triage state;G;is at the FOL
13290,1361,filterLoc,,
13290,1362,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
13290,1364,filterLoc,,
13290,1365,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
13290,1367,filterLoc,,
13290,1368,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
13290,1370,filterLoc,,
13290,1371,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
13290,1373,filterLoc,,
13290,1374,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
13290,1376,filterLoc,,
13290,1377,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
13290,1379,filterLoc,,
13290,1380,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
13290,1382,filterLoc,,
13290,1383,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
13290,1385,filterLoc,,
13290,1386,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
13290,1388,filterLoc,,
13290,1389,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
13290,1391,filterLoc,,
13290,1392,evacuee,,Evacuee;11;in triage state;B;is at the evacuation site
13290,1394,filterLoc,,
13290,1395,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
13290,1397,filterLoc,,
13290,1398,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
13290,1400,filterLoc,,
13290,1401,evacuee,,Evacuee;204;in triage state;R;is at the FOL
13290,1403,filterLoc,,
13290,1404,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
13290,1406,filterLoc,,
13290,1407,evacuee,,Evacuee;205;in triage state;Y;is at the FOL
13290,1409,filterLoc,,
13290,1410,evacuee,,Evacuee;323;in triage state;G;is at the FOL
13290,1412,filterLoc,,
13290,1413,evacuee,,Evacuee;180;in triage state;G;is at the FOL
13290,1415,filterLoc,,
13290,1416,evacuee,,Evacuee;206;in triage state;G;is at the FOL
13290,1418,filterLoc,,
13290,1419,evacuee,,Evacuee;69;in triage state;G;is at the FOL
13290,1421,filterLoc,,
13290,1422,evacuee,,Evacuee;207;in triage state;G;is at the FOL
13290,1424,filterLoc,,
13290,1425,evacuee,,Evacuee;27;in triage state;G;is at the FOL
13290,1427,filterLoc,,
13290,1428,evacuee,,Evacuee;211;in triage state;G;is at the FOL
13290,1430,filterLoc,,
13290,1431,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
13290,1433,filterLoc,,
13290,1434,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
13290,1436,filterLoc,,
13290,1437,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
13290,1439,filterLoc,,
13290,1440,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
13290,1442,filterLoc,,
13290,1443,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
13290,1445,filterLoc,,
13290,1446,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
13290,1448,filterLoc,,
13290,1449,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
13290,1451,filterLoc,,
13290,1452,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
13290,1454,filterLoc,,
13290,1455,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
13290,1457,filterLoc,,
13290,1458,evacuee,,Evacuee;164;in triage state;B;is at the evacuation site
13290,1460,filterLoc,,
13290,1461,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
13290,1463,filterLoc,,
13290,1464,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
13290,1466,filterLoc,,
13290,1467,evacuee,,Evacuee;227;in triage state;B;is at the evacuation site
13290,1469,filterLoc,,
13290,1470,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
13290,1472,filterLoc,,
13290,1473,evacuee,,Evacuee;73;in triage state;B;is at the evacuation site
13290,1475,filterLoc,,
13290,1476,evacuee,,Evacuee;233;in triage state;B;is at the evacuation site
13290,1478,filterLoc,,
13290,1479,evacuee,,Evacuee;236;in triage state;G;is at the FOL
13290,1481,filterLoc,,
13290,1482,evacuee,,Evacuee;7;in triage state;G;is at the FOL
13290,1484,filterLoc,,
13290,1485,evacuee,,Evacuee;237;in triage state;G;is at the FOL
13290,1487,filterLoc,,
13290,1488,evacuee,,Evacuee;238;in triage state;G;is at the FOL
13290,1490,filterLoc,,
13290,1491,evacuee,,Evacuee;113;in triage state;G;is at the FOL
13290,1493,filterLoc,,
13290,1494,evacuee,,Evacuee;239;in triage state;G;is at the FOL
13290,1496,filterLoc,,
13290,1497,evacuee,,Evacuee;243;in triage state;G;is at the FOL
13290,1499,filterLoc,,
13290,1500,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
13290,1502,filterLoc,,
13290,1503,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
13290,1505,filterLoc,,
13290,1506,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
13290,1508,filterLoc,,
13290,1509,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
13290,1511,filterLoc,,
13290,1512,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
13290,1514,filterLoc,,
13290,1515,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
13290,1517,filterLoc,,
13290,1518,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
13290,1520,filterLoc,,
13290,1521,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
13290,1523,filterLoc,,
13290,1524,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
13290,1526,filterLoc,,
13290,1527,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
13290,1529,filterLoc,,
13290,1530,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
