time,model_id,model_name,port_name,data
0,1054,evacuee,,Evacuee;155;in triage state;G;is at the evacuation site
0,1057,evacuee,,Evacuee;36;in triage state;G;is at the evacuation site
0,1060,evacuee,,Evacuee;198;in triage state;G;is at the evacuation site
0,1063,evacuee,,Evacuee;84;in triage state;G;is at the evacuation site
0,1066,evacuee,,Evacuee;42;in triage state;G;is at the evacuation site
0,1069,evacuee,,Evacuee;91;in triage state;G;is at the evacuation site
0,1072,evacuee,,Evacuee;43;in triage state;G;is at the evacuation site
0,1075,evacuee,,Evacuee;30;in triage state;G;is at the evacuation site
0,1078,evacuee,,Evacuee;336;in triage state;G;is at the evacuation site
0,1081,evacuee,,Evacuee;307;in triage state;G;is at the evacuation site
0,1084,evacuee,,Evacuee;212;in triage state;G;is at the evacuation site
0,1087,evacuee,,Evacuee;391;in triage state;G;is at the evacuation site
0,1090,evacuee,,Evacuee;388;in triage state;G;is at the evacuation site
0,1093,evacuee,,Evacuee;55;in triage state;G;is at the evacuation site
0,1096,evacuee,,Evacuee;48;in triage state;G;is at the evacuation site
0,1099,evacuee,,Evacuee;144;in triage state;G;is at the evacuation site
0,1102,evacuee,,Evacuee;50;in triage state;G;is at the evacuation site
0,1105,evacuee,,Evacuee;19;in triage state;G;is at the evacuation site
0,1108,evacuee,,Evacuee;182;in triage state;G;is at the evacuation site
0,1111,evacuee,,Evacuee;490;in triage state;Y;is at the evacuation site
0,1114,evacuee,,Evacuee;266;in triage state;G;is at the evacuation site
0,1117,evacuee,,Evacuee;120;in triage state;G;is at the evacuation site
0,1124,evacuee,,Evacuee;94;in triage state;G;is at the evacuation site
0,1127,evacuee,,Evacuee;63;in triage state;G;is at the evacuation site
0,1130,evacuee,,Evacuee;175;in triage state;G;is at the evacuation site
0,1133,evacuee,,Evacuee;47;in triage state;G;is at the evacuation site
0,1136,evacuee,,Evacuee;56;in triage state;G;is at the evacuation site
0,1139,evacuee,,Evacuee;367;in triage state;G;is at the evacuation site
0,1142,evacuee,,Evacuee;364;in triage state;G;is at the evacuation site
0,1145,evacuee,,Evacuee;208;in triage state;G;is at the evacuation site
0,1148,evacuee,,Evacuee;57;in triage state;G;is at the evacuation site
0,1151,evacuee,,Evacuee;231;in triage state;G;is at the evacuation site
0,1154,evacuee,,Evacuee;261;in triage state;G;is at the evacuation site
0,1157,evacuee,,Evacuee;45;in triage state;G;is at the evacuation site
0,1164,evacuee,,Evacuee;263;in triage state;G;is at the evacuation site
0,1167,evacuee,,Evacuee;190;in triage state;G;is at the evacuation site
0,1170,evacuee,,Evacuee;465;in triage state;G;is at the evacuation site
0,1173,evacuee,,Evacuee;60;in triage state;G;is at the evacuation site
0,1176,evacuee,,Evacuee;385;in triage state;G;is at the evacuation site
0,1179,evacuee,,Evacuee;181;in triage state;G;is at the evacuation site
0,1182,evacuee,,Evacuee;416;in triage state;G;is at the evacuation site
0,1185,evacuee,,Evacuee;129;in triage state;G;is at the evacuation site
0,1188,evacuee,,Evacuee;308;in triage state;G;is at the evacuation site
0,1191,evacuee,,Evacuee;131;in triage state;G;is at the evacuation site
0,1194,evacuee,,Evacuee;137;in triage state;G;is at the evacuation site
0,1197,evacuee,,Evacuee;138;in triage state;G;is at the evacuation site
0,1200,evacuee,,Evacuee;265;in triage state;G;is at the evacuation site
0,1203,evacuee,,Evacuee;139;in triage state;G;is at the evacuation site
0,1206,evacuee,,Evacuee;194;in triage state;G;is at the evacuation site
0,1209,evacuee,,Evacuee;140;in triage state;G;is at the evacuation site
0,1212,evacuee,,Evacuee;130;in triage state;G;is at the evacuation site
0,1215,evacuee,,Evacuee;143;in triage state;G;is at the evacuation site
0,1218,evacuee,,Evacuee;149;in triage state;G;is at the evacuation site
0,1221,evacuee,,Evacuee;296;in triage state;G;is at the evacuation site
0,1224,evacuee,,Evacuee;151;in triage state;G;is at the evacuation site
0,1227,evacuee,,Evacuee;222;in triage state;G;is at the evacuation site
0,1230,evacuee,,Evacuee;152;in triage state;G;is at the evacuation site
0,1233,evacuee,,Evacuee;153;in triage state;G;is at the evacuation site
0,1236,evacuee,,Evacuee;67;in triage state;G;is at the evacuation site
0,1239,evacuee,,Evacuee;123;in triage state;G;is at the evacuation site
0,1242,evacuee,,Evacuee;159;in triage state;G;is at the evacuation site
0,1245,evacuee,,Evacuee;161;in triage state;G;is at the evacuation site
0,1248,evacuee,,Evacuee;28;in triage state;G;is at the evacuation site
0,1251,evacuee,,Evacuee;126;in triage state;G;is at the evacuation site
0,1254,evacuee,,Evacuee;234;in triage state;G;is at the evacuation site
0,1257,evacuee,,Evacuee;162;in triage state;G;is at the evacuation site
0,1260,evacuee,,Evacuee;163;in triage state;G;is at the evacuation site
0,1263,evacuee,,Evacuee;166;in triage state;G;is at the evacuation site
0,1266,evacuee,,Evacuee;16;in triage state;G;is at the evacuation site
0,1269,evacuee,,Evacuee;242;in triage state;G;is at the evacuation site
0,1272,evacuee,,Evacuee;178;in triage state;G;is at the evacuation site
0,1275,evacuee,,Evacuee;438;in triage state;G;is at the evacuation site
0,1278,evacuee,,Evacuee;146;in triage state;G;is at the evacuation site
0,1281,evacuee,,Evacuee;167;in triage state;G;is at the evacuation site
0,1284,evacuee,,Evacuee;145;in triage state;G;is at the evacuation site
0,1287,evacuee,,Evacuee;168;in triage state;G;is at the evacuation site
0,1290,evacuee,,Evacuee;176;in triage state;G;is at the evacuation site
0,1293,evacuee,,Evacuee;230;in triage state;G;is at the evacuation site
0,1296,evacuee,,Evacuee;169;in triage state;G;is at the evacuation site
0,1299,evacuee,,Evacuee;170;in triage state;G;is at the evacuation site
0,1302,evacuee,,Evacuee;171;in triage state;G;is at the evacuation site
0,1305,evacuee,,Evacuee;174;in triage state;G;is at the evacuation site
0,1308,evacuee,,Evacuee;177;in triage state;G;is at the evacuation site
0,1311,evacuee,,Evacuee;435;in triage state;G;is at the evacuation site
0,1314,evacuee,,Evacuee;58;in triage state;G;is at the evacuation site
0,1317,evacuee,,Evacuee;203;in triage state;G;is at the evacuation site
0,1320,evacuee,,Evacuee;232;in triage state;G;is at the evacuation site
0,1323,evacuee,,Evacuee;183;in triage state;G;is at the evacuation site
0,1326,evacuee,,Evacuee;184;in triage state;G;is at the evacuation site
0,1329,evacuee,,Evacuee;185;in triage state;G;is at the evacuation site
0,1332,evacuee,,Evacuee;186;in triage state;G;is at the evacuation site
0,1335,evacuee,,Evacuee;417;in triage state;G;is at the evacuation site
0,1338,evacuee,,Evacuee;217;in triage state;G;is at the evacuation site
0,1341,evacuee,,Evacuee;189;in triage state;G;is at the evacuation site
0,1344,evacuee,,Evacuee;253;in triage state;G;is at the evacuation site
0,1347,evacuee,,Evacuee;191;in triage state;G;is at the evacuation site
0,1350,evacuee,,Evacuee;314;in triage state;G;is at the evacuation site
0,1353,evacuee,,Evacuee;249;in triage state;G;is at the evacuation site
0,1356,evacuee,,Evacuee;193;in triage state;G;is at the evacuation site
0,1359,evacuee,,Evacuee;195;in triage state;G;is at the evacuation site
0,1362,evacuee,,Evacuee;399;in triage state;G;is at the evacuation site
0,1365,evacuee,,Evacuee;197;in triage state;G;is at the evacuation site
0,1368,evacuee,,Evacuee;450;in triage state;G;is at the evacuation site
0,1371,evacuee,,Evacuee;252;in triage state;G;is at the evacuation site
0,1374,evacuee,,Evacuee;329;in triage state;G;is at the evacuation site
0,1377,evacuee,,Evacuee;201;in triage state;G;is at the evacuation site
0,1380,evacuee,,Evacuee;11;in triage state;G;is at the evacuation site
0,1383,evacuee,,Evacuee;202;in triage state;G;is at the evacuation site
0,1386,evacuee,,Evacuee;390;in triage state;G;is at the evacuation site
0,1389,evacuee,,Evacuee;204;in triage state;G;is at the evacuation site
0,1392,evacuee,,Evacuee;275;in triage state;G;is at the evacuation site
0,1395,evacuee,,Evacuee;205;in triage state;G;is at the evacuation site
0,1398,evacuee,,Evacuee;323;in triage state;G;is at the evacuation site
0,1401,evacuee,,Evacuee;180;in triage state;G;is at the evacuation site
0,1404,evacuee,,Evacuee;206;in triage state;G;is at the evacuation site
0,1407,evacuee,,Evacuee;69;in triage state;G;is at the evacuation site
0,1410,evacuee,,Evacuee;207;in triage state;G;is at the evacuation site
0,1413,evacuee,,Evacuee;27;in triage state;G;is at the evacuation site
0,1416,evacuee,,Evacuee;211;in triage state;G;is at the evacuation site
0,1419,evacuee,,Evacuee;294;in triage state;G;is at the evacuation site
0,1422,evacuee,,Evacuee;214;in triage state;G;is at the evacuation site
0,1425,evacuee,,Evacuee;12;in triage state;G;is at the evacuation site
0,1428,evacuee,,Evacuee;216;in triage state;G;is at the evacuation site
0,1431,evacuee,,Evacuee;219;in triage state;G;is at the evacuation site
0,1434,evacuee,,Evacuee;221;in triage state;G;is at the evacuation site
0,1437,evacuee,,Evacuee;224;in triage state;G;is at the evacuation site
0,1440,evacuee,,Evacuee;339;in triage state;G;is at the evacuation site
0,1443,evacuee,,Evacuee;225;in triage state;G;is at the evacuation site
0,1446,evacuee,,Evacuee;164;in triage state;G;is at the evacuation site
0,1449,evacuee,,Evacuee;226;in triage state;G;is at the evacuation site
0,1452,evacuee,,Evacuee;464;in triage state;G;is at the evacuation site
0,1455,evacuee,,Evacuee;227;in triage state;G;is at the evacuation site
0,1458,evacuee,,Evacuee;267;in triage state;G;is at the evacuation site
0,1461,evacuee,,Evacuee;73;in triage state;G;is at the evacuation site
0,1464,evacuee,,Evacuee;233;in triage state;G;is at the evacuation site
0,1467,evacuee,,Evacuee;236;in triage state;G;is at the evacuation site
0,1470,evacuee,,Evacuee;7;in triage state;G;is at the evacuation site
0,1473,evacuee,,Evacuee;237;in triage state;G;is at the evacuation site
0,1476,evacuee,,Evacuee;238;in triage state;G;is at the evacuation site
0,1479,evacuee,,Evacuee;113;in triage state;G;is at the evacuation site
0,1482,evacuee,,Evacuee;239;in triage state;G;is at the evacuation site
0,1485,evacuee,,Evacuee;243;in triage state;G;is at the evacuation site
0,1488,evacuee,,Evacuee;96;in triage state;G;is at the evacuation site
0,1491,evacuee,,Evacuee;244;in triage state;G;is at the evacuation site
0,1494,evacuee,,Evacuee;247;in triage state;G;is at the evacuation site
0,1497,evacuee,,Evacuee;59;in triage state;G;is at the evacuation site
0,1500,evacuee,,Evacuee;248;in triage state;G;is at the evacuation site
0,1503,evacuee,,Evacuee;467;in triage state;G;is at the evacuation site
0,1506,evacuee,,Evacuee;298;in triage state;G;is at the evacuation site
0,1509,evacuee,,Evacuee;254;in triage state;G;is at the evacuation site
0,1512,evacuee,,Evacuee;257;in triage state;G;is at the evacuation site
0,1515,evacuee,,Evacuee;210;in triage state;G;is at the evacuation site
0,1518,evacuee,,Evacuee;258;in triage state;G;is at the evacuation site
0,5,helicopterQueue,,;No helos are waiting to land
1.31214,3,evacueeManager,,OFF SHIP: White;0;Green;474;Yellow;21;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1.31214,367,evacuee,outES,Evacuee 413 in triage category G is not assigned a helicopter
1.31214,367,evacuee,,Evacuee;413;in triage state;Y;is at the evacuation site
6.26627,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;22;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
6.26627,153,evacuee,outES,Evacuee 401 in triage category G is not assigned a helicopter
6.26627,153,evacuee,,Evacuee;401;in triage state;Y;is at the evacuation site
6.36483,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;22;Red;4;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
6.36483,11,evacuee,outES,Evacuee 500 in triage category R is not assigned a helicopter
6.36483,11,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
7.64598,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;21;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
7.64598,790,evacuee,outES,Evacuee 493 in triage category Y is not assigned a helicopter
7.64598,790,evacuee,,Evacuee;493;in triage state;R;is at the evacuation site
9.62963,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;22;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
9.62963,1069,evacuee,outES,Evacuee 91 in triage category G is not assigned a helicopter
9.62963,1069,evacuee,,Evacuee;91;in triage state;Y;is at the evacuation site
9.79533,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
9.79533,1353,evacuee,outES,Evacuee 249 in triage category G is not assigned a helicopter
9.79533,1353,evacuee,,Evacuee;249;in triage state;Y;is at the evacuation site
20.5167,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;24;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
20.5167,1284,evacuee,outES,Evacuee 145 in triage category G is not assigned a helicopter
20.5167,1284,evacuee,,Evacuee;145;in triage state;Y;is at the evacuation site
32.946,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;25;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
32.946,1142,evacuee,outES,Evacuee 364 in triage category G is not assigned a helicopter
32.946,1142,evacuee,,Evacuee;364;in triage state;Y;is at the evacuation site
35.5611,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;24;Red;6;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
35.5611,1353,evacuee,outES,Evacuee 249 in triage category Y is not assigned a helicopter
35.5611,1353,evacuee,,Evacuee;249;in triage state;R;is at the evacuation site
45.8552,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;24;Red;5;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
45.8552,1353,evacuee,outES,Evacuee 249 in triage category R is not assigned a helicopter
45.8552,1353,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
47.5312,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;24;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
47.5312,35,evacuee,outES,Evacuee 499 in triage category R is not assigned a helicopter
47.5312,35,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
53.707,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;25;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
53.707,1422,evacuee,outES,Evacuee 214 in triage category G is not assigned a helicopter
53.707,1422,evacuee,,Evacuee;214;in triage state;Y;is at the evacuation site
56.6212,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;26;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
56.6212,1491,evacuee,outES,Evacuee 244 in triage category G is not assigned a helicopter
56.6212,1491,evacuee,,Evacuee;244;in triage state;Y;is at the evacuation site
58.7684,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;25;Red;5;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
58.7684,14,evacuee,outES,Evacuee 494 in triage category Y is not assigned a helicopter
58.7684,14,evacuee,,Evacuee;494;in triage state;R;is at the evacuation site
59.3127,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;26;Red;5;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
59.3127,226,evacuee,outES,Evacuee 370 in triage category G is not assigned a helicopter
59.3127,226,evacuee,,Evacuee;370;in triage state;Y;is at the evacuation site
62.6677,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;25;Red;6;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
62.6677,589,evacuee,outES,Evacuee 485 in triage category Y is not assigned a helicopter
62.6677,589,evacuee,,Evacuee;485;in triage state;R;is at the evacuation site
70.7642,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;25;Red;5;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
70.7642,589,evacuee,outES,Evacuee 485 in triage category R is not assigned a helicopter
70.7642,589,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
77.4968,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;26;Red;5;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
77.4968,721,evacuee,outES,Evacuee 15 in triage category G is not assigned a helicopter
77.4968,721,evacuee,,Evacuee;15;in triage state;Y;is at the evacuation site
82.2622,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;25;Red;6;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
82.2622,17,evacuee,outES,Evacuee 492 in triage category Y is not assigned a helicopter
82.2622,17,evacuee,,Evacuee;492;in triage state;R;is at the evacuation site
82.8486,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;25;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
82.8486,790,evacuee,outES,Evacuee 493 in triage category R is not assigned a helicopter
82.8486,790,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
84.8029,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;24;Red;6;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
84.8029,730,evacuee,outES,Evacuee 481 in triage category Y is not assigned a helicopter
84.8029,730,evacuee,,Evacuee;481;in triage state;R;is at the evacuation site
90.0047,3,evacueeManager,,OFF SHIP: White;0;Green;464;Yellow;25;Red;6;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
90.0047,298,evacuee,outES,Evacuee 326 in triage category G is not assigned a helicopter
90.0047,298,evacuee,,Evacuee;326;in triage state;Y;is at the evacuation site
95.4553,3,evacueeManager,,OFF SHIP: White;0;Green;463;Yellow;26;Red;6;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
95.4553,652,evacuee,outES,Evacuee 98 in triage category G is not assigned a helicopter
95.4553,652,evacuee,,Evacuee;98;in triage state;Y;is at the evacuation site
96.7958,3,evacueeManager,,OFF SHIP: White;0;Green;463;Yellow;25;Red;7;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
96.7958,1142,evacuee,outES,Evacuee 364 in triage category Y is not assigned a helicopter
96.7958,1142,evacuee,,Evacuee;364;in triage state;R;is at the evacuation site
99.6296,3,evacueeManager,,OFF SHIP: White;0;Green;463;Yellow;24;Red;8;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
99.6296,153,evacuee,outES,Evacuee 401 in triage category Y is not assigned a helicopter
99.6296,153,evacuee,,Evacuee;401;in triage state;R;is at the evacuation site
99.777,3,evacueeManager,,OFF SHIP: White;0;Green;462;Yellow;25;Red;8;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
99.777,80,evacuee,outES,Evacuee 455 in triage category G is not assigned a helicopter
99.777,80,evacuee,,Evacuee;455;in triage state;Y;is at the evacuation site
100.29,3,evacueeManager,,OFF SHIP: White;0;Green;461;Yellow;26;Red;8;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
100.29,931,evacuee,outES,Evacuee 31 in triage category G is not assigned a helicopter
100.29,931,evacuee,,Evacuee;31;in triage state;Y;is at the evacuation site
106.727,3,evacueeManager,,OFF SHIP: White;0;Green;461;Yellow;25;Red;9;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
106.727,721,evacuee,outES,Evacuee 15 in triage category Y is not assigned a helicopter
106.727,721,evacuee,,Evacuee;15;in triage state;R;is at the evacuation site
106.965,3,evacueeManager,,OFF SHIP: White;0;Green;461;Yellow;24;Red;10;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
106.965,20,evacuee,outES,Evacuee 489 in triage category Y is not assigned a helicopter
106.965,20,evacuee,,Evacuee;489;in triage state;R;is at the evacuation site
112.897,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;25;Red;10;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
112.897,514,evacuee,outES,Evacuee 215 in triage category G is not assigned a helicopter
112.897,514,evacuee,,Evacuee;215;in triage state;Y;is at the evacuation site
113.698,3,evacueeManager,,OFF SHIP: White;0;Green;459;Yellow;26;Red;10;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
113.698,862,evacuee,outES,Evacuee 256 in triage category G is not assigned a helicopter
113.698,862,evacuee,,Evacuee;256;in triage state;Y;is at the evacuation site
115.872,3,evacueeManager,,OFF SHIP: White;0;Green;458;Yellow;27;Red;10;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
115.872,583,evacuee,outES,Evacuee 142 in triage category G is not assigned a helicopter
115.872,583,evacuee,,Evacuee;142;in triage state;Y;is at the evacuation site
116.845,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;28;Red;10;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
116.845,1218,evacuee,outES,Evacuee 149 in triage category G is not assigned a helicopter
116.845,1218,evacuee,,Evacuee;149;in triage state;Y;is at the evacuation site
119.308,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;29;Red;10;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
119.308,442,evacuee,outES,Evacuee 264 in triage category G is not assigned a helicopter
119.308,442,evacuee,,Evacuee;264;in triage state;Y;is at the evacuation site
124.191,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;28;Red;11;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
124.191,583,evacuee,outES,Evacuee 142 in triage category Y is not assigned a helicopter
124.191,583,evacuee,,Evacuee;142;in triage state;R;is at the evacuation site
125.733,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;29;Red;11;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
125.733,370,evacuee,outES,Evacuee 292 in triage category G is not assigned a helicopter
125.733,370,evacuee,,Evacuee;292;in triage state;Y;is at the evacuation site
126.709,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;30;Red;11;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
126.709,1003,evacuee,outES,Evacuee 46 in triage category G is not assigned a helicopter
126.709,1003,evacuee,,Evacuee;46;in triage state;Y;is at the evacuation site
128.045,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;30;Red;10;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
128.045,730,evacuee,outES,Evacuee 481 in triage category R is not assigned a helicopter
128.045,730,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
128.367,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;30;Red;9;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
128.367,583,evacuee,outES,Evacuee 142 in triage category R is not assigned a helicopter
128.367,583,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
128.548,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;31;Red;9;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
128.548,156,evacuee,outES,Evacuee 398 in triage category G is not assigned a helicopter
128.548,156,evacuee,,Evacuee;398;in triage state;Y;is at the evacuation site
130.845,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;31;Red;8;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
