time,model_id,model_name,port_name,data
130.845,14,evacuee,outES,Evacuee 494 in triage category R is not assigned a helicopter
130.845,14,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
132.514,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;30;Red;9;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
132.514,23,evacuee,outES,Evacuee 486 in triage category Y is not assigned a helicopter
132.514,23,evacuee,,Evacuee;486;in triage state;R;is at the evacuation site
135.439,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;29;Red;10;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
135.439,1491,evacuee,outES,Evacuee 244 in triage category Y is not assigned a helicopter
135.439,1491,evacuee,,Evacuee;244;in triage state;R;is at the evacuation site
136.781,3,evacueeManager,,OFF SHIP: White;0;Green;452;Yellow;30;Red;10;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
136.781,1072,evacuee,outES,Evacuee 43 in triage category G is not assigned a helicopter
136.781,1072,evacuee,,Evacuee;43;in triage state;Y;is at the evacuation site
144.054,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;31;Red;10;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
144.054,1356,evacuee,outES,Evacuee 193 in triage category G is not assigned a helicopter
144.054,1356,evacuee,,Evacuee;193;in triage state;Y;is at the evacuation site
149.784,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;31;Red;9;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
149.784,721,evacuee,outES,Evacuee 15 in triage category R is not assigned a helicopter
149.784,721,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
150.534,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;32;Red;9;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
150.534,1287,evacuee,outES,Evacuee 168 in triage category G is not assigned a helicopter
150.534,1287,evacuee,,Evacuee;168;in triage state;Y;is at the evacuation site
152.057,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;32;Red;8;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
152.057,17,evacuee,outES,Evacuee 492 in triage category R is not assigned a helicopter
152.057,17,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
152.354,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;31;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
152.354,1287,evacuee,outES,Evacuee 168 in triage category Y is not assigned a helicopter
152.354,1287,evacuee,,Evacuee;168;in triage state;R;is at the evacuation site
154.451,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;31;Red;8;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
154.451,283,evacuee,outES,Evacuee 503 in triage category R is not assigned a helicopter
154.451,283,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
158.975,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;30;Red;9;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
158.975,26,evacuee,outES,Evacuee 484 in triage category Y is not assigned a helicopter
158.975,26,evacuee,,Evacuee;484;in triage state;R;is at the evacuation site
159.672,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;29;Red;10;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
159.672,931,evacuee,outES,Evacuee 31 in triage category Y is not assigned a helicopter
159.672,931,evacuee,,Evacuee;31;in triage state;R;is at the evacuation site
165.925,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;30;Red;10;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
165.925,1145,evacuee,outES,Evacuee 208 in triage category G is not assigned a helicopter
165.925,1145,evacuee,,Evacuee;208;in triage state;Y;is at the evacuation site
174.807,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;29;Red;11;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
174.807,442,evacuee,outES,Evacuee 264 in triage category Y is not assigned a helicopter
174.807,442,evacuee,,Evacuee;264;in triage state;R;is at the evacuation site
175.136,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;29;Red;10;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
175.136,1491,evacuee,outES,Evacuee 244 in triage category R is not assigned a helicopter
175.136,1491,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
176.796,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;29;Red;9;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
176.796,1142,evacuee,outES,Evacuee 364 in triage category R is not assigned a helicopter
176.796,1142,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
177.07,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;30;Red;9;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
177.07,793,evacuee,outES,Evacuee 473 in triage category G is not assigned a helicopter
177.07,793,evacuee,,Evacuee;473;in triage state;Y;is at the evacuation site
180.22,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;29;Red;10;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
180.22,226,evacuee,outES,Evacuee 370 in triage category Y is not assigned a helicopter
180.22,226,evacuee,,Evacuee;370;in triage state;R;is at the evacuation site
184.285,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;29;Red;9;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
184.285,502,evacuee,outES,Evacuee 502 in triage category R is not assigned a helicopter
184.285,502,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
185.266,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;30;Red;9;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
185.266,1425,evacuee,outES,Evacuee 12 in triage category G is not assigned a helicopter
185.266,1425,evacuee,,Evacuee;12;in triage state;Y;is at the evacuation site
186.321,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;31;Red;9;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
186.321,229,evacuee,outES,Evacuee 457 in triage category G is not assigned a helicopter
186.321,229,evacuee,,Evacuee;457;in triage state;Y;is at the evacuation site
188.648,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;30;Red;10;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
188.648,29,evacuee,outES,Evacuee 483 in triage category Y is not assigned a helicopter
188.648,29,evacuee,,Evacuee;483;in triage state;R;is at the evacuation site
190.724,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;31;Red;10;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
190.724,1494,evacuee,outES,Evacuee 247 in triage category G is not assigned a helicopter
190.724,1494,evacuee,,Evacuee;247;in triage state;Y;is at the evacuation site
205.939,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;31;Red;9;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
205.939,153,evacuee,outES,Evacuee 401 in triage category R is not assigned a helicopter
205.939,153,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
210.173,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;32;Red;9;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
210.173,724,evacuee,outES,Evacuee 474 in triage category G is not assigned a helicopter
210.173,724,evacuee,,Evacuee;474;in triage state;Y;is at the evacuation site
218.405,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;33;Red;9;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
218.405,301,evacuee,outES,Evacuee 466 in triage category G is not assigned a helicopter
218.405,301,evacuee,,Evacuee;466;in triage state;Y;is at the evacuation site
219.682,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;32;Red;10;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
219.682,32,evacuee,outES,Evacuee 482 in triage category Y is not assigned a helicopter
219.682,32,evacuee,,Evacuee;482;in triage state;R;is at the evacuation site
221.312,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;33;Red;10;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
221.312,83,evacuee,outES,Evacuee 448 in triage category G is not assigned a helicopter
221.312,83,evacuee,,Evacuee;448;in triage state;Y;is at the evacuation site
224.104,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;34;Red;10;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
224.104,655,evacuee,outES,Evacuee 356 in triage category G is not assigned a helicopter
224.104,655,evacuee,,Evacuee;356;in triage state;Y;is at the evacuation site
226.38,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;33;Red;11;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
226.38,652,evacuee,outES,Evacuee 98 in triage category Y is not assigned a helicopter
226.38,652,evacuee,,Evacuee;98;in triage state;R;is at the evacuation site
226.72,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;34;Red;11;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
226.72,934,evacuee,outES,Evacuee 38 in triage category G is not assigned a helicopter
226.72,934,evacuee,,Evacuee;38;in triage state;Y;is at the evacuation site
227.503,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;34;Red;10;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
227.503,29,evacuee,outES,Evacuee 483 in triage category R is not assigned a helicopter
227.503,29,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
231.709,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;34;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
231.709,1287,evacuee,outES,Evacuee 168 in triage category R is not assigned a helicopter
231.709,1287,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
240.552,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;35;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
240.552,586,evacuee,outES,Evacuee 99 in triage category G is not assigned a helicopter
240.552,586,evacuee,,Evacuee;99;in triage state;Y;is at the evacuation site
241.687,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;36;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
241.687,445,evacuee,outES,Evacuee 262 in triage category G is not assigned a helicopter
241.687,445,evacuee,,Evacuee;262;in triage state;Y;is at the evacuation site
244.369,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;36;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
244.369,32,evacuee,outES,Evacuee 482 in triage category R is not assigned a helicopter
244.369,32,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
246.539,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;35;Red;9;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
246.539,724,evacuee,outES,Evacuee 474 in triage category Y is not assigned a helicopter
246.539,724,evacuee,,Evacuee;474;in triage state;R;is at the evacuation site
246.863,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;34;Red;10;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
246.863,1072,evacuee,outES,Evacuee 43 in triage category Y is not assigned a helicopter
246.863,1072,evacuee,,Evacuee;43;in triage state;R;is at the evacuation site
247.457,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;34;Red;9;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
247.457,442,evacuee,outES,Evacuee 264 in triage category R is not assigned a helicopter
247.457,442,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
248.4,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;33;Red;10;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
248.4,817,evacuee,outES,Evacuee 487 in triage category Y is not assigned a helicopter
248.4,817,evacuee,,Evacuee;487;in triage state;R;is at the evacuation site
248.55,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;33;Red;9;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
248.55,23,evacuee,outES,Evacuee 486 in triage category R is not assigned a helicopter
248.55,23,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
254.332,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;32;Red;10;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
254.332,1356,evacuee,outES,Evacuee 193 in triage category Y is not assigned a helicopter
254.332,1356,evacuee,,Evacuee;193;in triage state;R;is at the evacuation site
256.794,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;33;Red;10;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
256.794,1006,evacuee,outES,Evacuee 53 in triage category G is not assigned a helicopter
256.794,1006,evacuee,,Evacuee;53;in triage state;Y;is at the evacuation site
258.236,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;34;Red;10;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
258.236,373,evacuee,outES,Evacuee 291 in triage category G is not assigned a helicopter
258.236,373,evacuee,,Evacuee;291;in triage state;Y;is at the evacuation site
258.294,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;33;Red;11;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
258.294,958,evacuee,outES,Evacuee 496 in triage category Y is not assigned a helicopter
258.294,958,evacuee,,Evacuee;496;in triage state;R;is at the evacuation site
258.717,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;34;Red;11;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
258.717,159,evacuee,outES,Evacuee 397 in triage category G is not assigned a helicopter
258.717,159,evacuee,,Evacuee;397;in triage state;Y;is at the evacuation site
260.538,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;33;Red;12;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
260.538,301,evacuee,outES,Evacuee 466 in triage category Y is not assigned a helicopter
260.538,301,evacuee,,Evacuee;466;in triage state;R;is at the evacuation site
261.245,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;34;Red;12;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
261.245,1221,evacuee,outES,Evacuee 296 in triage category G is not assigned a helicopter
261.245,1221,evacuee,,Evacuee;296;in triage state;Y;is at the evacuation site
264.497,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;35;Red;12;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
264.497,517,evacuee,outES,Evacuee 345 in triage category G is not assigned a helicopter
264.497,517,evacuee,,Evacuee;345;in triage state;Y;is at the evacuation site
267.331,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;36;Red;12;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
267.331,1075,evacuee,outES,Evacuee 30 in triage category G is not assigned a helicopter
267.331,1075,evacuee,,Evacuee;30;in triage state;Y;is at the evacuation site
267.814,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;37;Red;12;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
267.814,865,evacuee,outES,Evacuee 347 in triage category G is not assigned a helicopter
267.814,865,evacuee,,Evacuee;347;in triage state;Y;is at the evacuation site
271.8,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;37;Red;11;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
271.8,226,evacuee,outES,Evacuee 370 in triage category R is not assigned a helicopter
271.8,226,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
274.277,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;38;Red;11;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
274.277,1290,evacuee,outES,Evacuee 176 in triage category G is not assigned a helicopter
274.277,1290,evacuee,,Evacuee;176;in triage state;Y;is at the evacuation site
276.965,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;38;Red;10;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
276.965,931,evacuee,outES,Evacuee 31 in triage category R is not assigned a helicopter
276.965,931,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
277.191,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;37;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
277.191,298,evacuee,outES,Evacuee 326 in triage category Y is not assigned a helicopter
277.191,298,evacuee,,Evacuee;326;in triage state;R;is at the evacuation site
282.391,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;38;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
282.391,1359,evacuee,outES,Evacuee 195 in triage category G is not assigned a helicopter
282.391,1359,evacuee,,Evacuee;195;in triage state;Y;is at the evacuation site
282.424,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;37;Red;12;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
282.424,229,evacuee,outES,Evacuee 457 in triage category Y is not assigned a helicopter
282.424,229,evacuee,,Evacuee;457;in triage state;R;is at the evacuation site
287.96,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;37;Red;11;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
287.96,20,evacuee,outES,Evacuee 489 in triage category R is not assigned a helicopter
287.96,20,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
289.194,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;36;Red;12;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
289.194,38,evacuee,outES,Evacuee 479 in triage category Y is not assigned a helicopter
289.194,38,evacuee,,Evacuee;479;in triage state;R;is at the evacuation site
297.834,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;37;Red;12;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
297.834,1148,evacuee,outES,Evacuee 57 in triage category G is not assigned a helicopter
297.834,1148,evacuee,,Evacuee;57;in triage state;Y;is at the evacuation site
301.751,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;36;Red;13;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
301.751,367,evacuee,outES,Evacuee 413 in triage category Y is not assigned a helicopter
301.751,367,evacuee,,Evacuee;413;in triage state;R;is at the evacuation site
312.013,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;37;Red;13;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
312.013,796,evacuee,outES,Evacuee 400 in triage category G is not assigned a helicopter
312.013,796,evacuee,,Evacuee;400;in triage state;Y;is at the evacuation site
315.253,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;37;Red;12;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
315.253,1356,evacuee,outES,Evacuee 193 in triage category R is not assigned a helicopter
315.253,1356,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
318.994,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;37;Red;11;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
318.994,817,evacuee,outES,Evacuee 487 in triage category R is not assigned a helicopter
318.994,817,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
323.801,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;38;Red;11;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
323.801,1497,evacuee,outES,Evacuee 59 in triage category G is not assigned a helicopter
323.801,1497,evacuee,,Evacuee;59;in triage state;Y;is at the evacuation site
324.23,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;39;Red;11;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
324.23,232,evacuee,outES,Evacuee 369 in triage category G is not assigned a helicopter
324.23,232,evacuee,,Evacuee;369;in triage state;Y;is at the evacuation site
325.647,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;40;Red;11;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
325.647,1428,evacuee,outES,Evacuee 216 in triage category G is not assigned a helicopter
325.647,1428,evacuee,,Evacuee;216;in triage state;Y;is at the evacuation site
325.984,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;40;Red;10;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
325.984,26,evacuee,outES,Evacuee 484 in triage category R is not assigned a helicopter
325.984,26,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
326.273,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;39;Red;11;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
326.273,41,evacuee,outES,Evacuee 478 in triage category Y is not assigned a helicopter
326.273,41,evacuee,,Evacuee;478;in triage state;R;is at the evacuation site
329.095,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;38;Red;12;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
329.095,159,evacuee,outES,Evacuee 397 in triage category Y is not assigned a helicopter
329.095,159,evacuee,,Evacuee;397;in triage state;R;is at the evacuation site
331.229,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;38;Red;11;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
331.229,367,evacuee,outES,Evacuee 413 in triage category R is not assigned a helicopter
331.229,367,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
344.916,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;37;Red;12;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
344.916,80,evacuee,outES,Evacuee 455 in triage category Y is not assigned a helicopter
344.916,80,evacuee,,Evacuee;455;in triage state;R;is at the evacuation site
347.706,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;38;Red;12;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
347.706,304,evacuee,outES,Evacuee 325 in triage category G is not assigned a helicopter
347.706,304,evacuee,,Evacuee;325;in triage state;Y;is at the evacuation site
348.685,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;37;Red;13;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
348.685,189,evacuee,outES,Evacuee 480 in triage category Y is not assigned a helicopter
348.685,189,evacuee,,Evacuee;480;in triage state;R;is at the evacuation site
350.747,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;38;Red;13;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
350.747,86,evacuee,outES,Evacuee 445 in triage category G is not assigned a helicopter
350.747,86,evacuee,,Evacuee;445;in triage state;Y;is at the evacuation site
351.803,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;39;Red;13;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
351.803,727,evacuee,outES,Evacuee 17 in triage category G is not assigned a helicopter
351.803,727,evacuee,,Evacuee;17;in triage state;Y;is at the evacuation site
353.907,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;39;Red;12;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
353.907,298,evacuee,outES,Evacuee 326 in triage category R is not assigned a helicopter
