time,model_id,model_name,port_name,data
353.907,298,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
361.51,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;40;Red;12;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
361.51,937,evacuee,outES,Evacuee 10 in triage category G is not assigned a helicopter
361.51,937,evacuee,,Evacuee;10;in triage state;Y;is at the evacuation site
363.102,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;39;Red;13;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
363.102,865,evacuee,outES,Evacuee 347 in triage category Y is not assigned a helicopter
363.102,865,evacuee,,Evacuee;347;in triage state;R;is at the evacuation site
369.499,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;40;Red;13;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
369.499,448,evacuee,outES,Evacuee 260 in triage category G is not assigned a helicopter
369.499,448,evacuee,,Evacuee;260;in triage state;Y;is at the evacuation site
370.659,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;40;Red;12;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
370.659,958,evacuee,outES,Evacuee 496 in triage category R is not assigned a helicopter
370.659,958,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
371.562,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;41;Red;12;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
371.562,658,evacuee,outES,Evacuee 78 in triage category G is not assigned a helicopter
371.562,658,evacuee,,Evacuee;78;in triage state;Y;is at the evacuation site
374.265,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;40;Red;13;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
374.265,1218,evacuee,outES,Evacuee 149 in triage category Y is not assigned a helicopter
374.265,1218,evacuee,,Evacuee;149;in triage state;R;is at the evacuation site
377.078,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;39;Red;14;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
377.078,445,evacuee,outES,Evacuee 262 in triage category Y is not assigned a helicopter
377.078,445,evacuee,,Evacuee;262;in triage state;R;is at the evacuation site
386.727,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;38;Red;15;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
386.727,1425,evacuee,outES,Evacuee 12 in triage category Y is not assigned a helicopter
386.727,1425,evacuee,,Evacuee;12;in triage state;R;is at the evacuation site
391.344,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;38;Red;14;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
391.344,38,evacuee,outES,Evacuee 479 in triage category R is not assigned a helicopter
391.344,38,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
391.855,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;38;Red;13;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
391.855,159,evacuee,outES,Evacuee 397 in triage category R is not assigned a helicopter
391.855,159,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
393.428,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;37;Red;14;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
393.428,1497,evacuee,outES,Evacuee 59 in triage category Y is not assigned a helicopter
393.428,1497,evacuee,,Evacuee;59;in triage state;R;is at the evacuation site
394.545,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;38;Red;14;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
394.545,376,evacuee,outES,Evacuee 290 in triage category G is not assigned a helicopter
394.545,376,evacuee,,Evacuee;290;in triage state;Y;is at the evacuation site
395.618,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;39;Red;14;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
395.618,1009,evacuee,outES,Evacuee 220 in triage category G is not assigned a helicopter
395.618,1009,evacuee,,Evacuee;220;in triage state;Y;is at the evacuation site
397.636,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;40;Red;14;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
397.636,162,evacuee,outES,Evacuee 452 in triage category G is not assigned a helicopter
397.636,162,evacuee,,Evacuee;452;in triage state;Y;is at the evacuation site
399.896,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;40;Red;13;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
399.896,80,evacuee,outES,Evacuee 455 in triage category R is not assigned a helicopter
399.896,80,evacuee,,Evacuee;455;in triage state;B;is at the evacuation site
408.893,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;41;Red;13;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
408.893,520,evacuee,outES,Evacuee 302 in triage category G is not assigned a helicopter
408.893,520,evacuee,,Evacuee;302;in triage state;Y;is at the evacuation site
409.426,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;41;Red;12;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
409.426,724,evacuee,outES,Evacuee 474 in triage category R is not assigned a helicopter
409.426,724,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
409.635,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;40;Red;13;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
409.635,658,evacuee,outES,Evacuee 78 in triage category Y is not assigned a helicopter
409.635,658,evacuee,,Evacuee;78;in triage state;R;is at the evacuation site
410.64,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;39;Red;14;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
410.64,937,evacuee,outES,Evacuee 10 in triage category Y is not assigned a helicopter
410.64,937,evacuee,,Evacuee;10;in triage state;R;is at the evacuation site
411.142,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;38;Red;15;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
411.142,86,evacuee,outES,Evacuee 445 in triage category Y is not assigned a helicopter
411.142,86,evacuee,,Evacuee;445;in triage state;R;is at the evacuation site
412.761,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;37;Red;16;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
412.761,370,evacuee,outES,Evacuee 292 in triage category Y is not assigned a helicopter
412.761,370,evacuee,,Evacuee;292;in triage state;R;is at the evacuation site
413.446,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;37;Red;15;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
413.446,1072,evacuee,outES,Evacuee 43 in triage category R is not assigned a helicopter
413.446,1072,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
413.755,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;36;Red;16;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
413.755,232,evacuee,outES,Evacuee 369 in triage category Y is not assigned a helicopter
413.755,232,evacuee,,Evacuee;369;in triage state;R;is at the evacuation site
416.404,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;35;Red;17;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
416.404,373,evacuee,outES,Evacuee 291 in triage category Y is not assigned a helicopter
416.404,373,evacuee,,Evacuee;291;in triage state;R;is at the evacuation site
417.078,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;36;Red;17;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
417.078,1078,evacuee,outES,Evacuee 336 in triage category G is not assigned a helicopter
417.078,1078,evacuee,,Evacuee;336;in triage state;Y;is at the evacuation site
419.176,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;37;Red;17;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
419.176,1293,evacuee,outES,Evacuee 230 in triage category G is not assigned a helicopter
419.176,1293,evacuee,,Evacuee;230;in triage state;Y;is at the evacuation site
420.194,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;38;Red;17;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
420.194,868,evacuee,outES,Evacuee 82 in triage category G is not assigned a helicopter
420.194,868,evacuee,,Evacuee;82;in triage state;Y;is at the evacuation site
422.792,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;38;Red;16;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
422.792,865,evacuee,outES,Evacuee 347 in triage category R is not assigned a helicopter
422.792,865,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
426.06,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;38;Red;15;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
426.06,41,evacuee,outES,Evacuee 478 in triage category R is not assigned a helicopter
426.06,41,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
426.36,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;38;Red;14;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
426.36,370,evacuee,outES,Evacuee 292 in triage category R is not assigned a helicopter
426.36,370,evacuee,,Evacuee;292;in triage state;B;is at the evacuation site
430.837,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;39;Red;14;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
430.837,1151,evacuee,outES,Evacuee 231 in triage category G is not assigned a helicopter
430.837,1151,evacuee,,Evacuee;231;in triage state;Y;is at the evacuation site
431.048,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;39;Red;13;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
431.048,1218,evacuee,outES,Evacuee 149 in triage category R is not assigned a helicopter
431.048,1218,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
432.944,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;40;Red;13;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
432.944,1362,evacuee,outES,Evacuee 399 in triage category G is not assigned a helicopter
432.944,1362,evacuee,,Evacuee;399;in triage state;Y;is at the evacuation site
438.677,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;40;Red;12;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
438.677,86,evacuee,outES,Evacuee 445 in triage category R is not assigned a helicopter
438.677,86,evacuee,,Evacuee;445;in triage state;B;is at the evacuation site
440.241,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;40;Red;11;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
440.241,229,evacuee,outES,Evacuee 457 in triage category R is not assigned a helicopter
440.241,229,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
455.201,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;41;Red;11;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
455.201,1224,evacuee,outES,Evacuee 151 in triage category G is not assigned a helicopter
455.201,1224,evacuee,,Evacuee;151;in triage state;Y;is at the evacuation site
456.666,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;40;Red;12;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
456.666,1111,evacuee,outES,Evacuee 490 in triage category Y is not assigned a helicopter
456.666,1111,evacuee,,Evacuee;490;in triage state;R;is at the evacuation site
458.873,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;41;Red;12;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
458.873,799,evacuee,outES,Evacuee 268 in triage category G is not assigned a helicopter
458.873,799,evacuee,,Evacuee;268;in triage state;Y;is at the evacuation site
459.353,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;41;Red;11;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
459.353,8,evacuee,outES,Evacuee 501 in triage category R is not assigned a helicopter
459.353,8,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
460.68,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;42;Red;11;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
460.68,1500,evacuee,outES,Evacuee 248 in triage category G is not assigned a helicopter
460.68,1500,evacuee,,Evacuee;248;in triage state;Y;is at the evacuation site
461.13,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;43;Red;11;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
461.13,235,evacuee,outES,Evacuee 366 in triage category G is not assigned a helicopter
461.13,235,evacuee,,Evacuee;366;in triage state;Y;is at the evacuation site
464.477,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;42;Red;12;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
464.477,655,evacuee,outES,Evacuee 356 in triage category Y is not assigned a helicopter
464.477,655,evacuee,,Evacuee;356;in triage state;R;is at the evacuation site
467.914,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;43;Red;12;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
467.914,1431,evacuee,outES,Evacuee 219 in triage category G is not assigned a helicopter
467.914,1431,evacuee,,Evacuee;219;in triage state;Y;is at the evacuation site
471.548,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;42;Red;13;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
471.548,1009,evacuee,outES,Evacuee 220 in triage category Y is not assigned a helicopter
471.548,1009,evacuee,,Evacuee;220;in triage state;R;is at the evacuation site
472.961,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;41;Red;14;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
472.961,520,evacuee,outES,Evacuee 302 in triage category Y is not assigned a helicopter
472.961,520,evacuee,,Evacuee;302;in triage state;R;is at the evacuation site
473.269,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;41;Red;13;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
473.269,189,evacuee,outES,Evacuee 480 in triage category R is not assigned a helicopter
473.269,189,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
474.973,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;41;Red;12;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
474.973,1497,evacuee,outES,Evacuee 59 in triage category R is not assigned a helicopter
474.973,1497,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
480.216,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;41;Red;11;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
480.216,1009,evacuee,outES,Evacuee 220 in triage category R is not assigned a helicopter
480.216,1009,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
486.274,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;42;Red;11;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
486.274,89,evacuee,outES,Evacuee 442 in triage category G is not assigned a helicopter
486.274,89,evacuee,,Evacuee;442;in triage state;Y;is at the evacuation site
490.997,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;42;Red;10;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
490.997,1111,evacuee,outES,Evacuee 490 in triage category R is not assigned a helicopter
490.997,1111,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
492.747,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;42;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
492.747,652,evacuee,outES,Evacuee 98 in triage category R is not assigned a helicopter
492.747,652,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
496.446,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;43;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
496.446,307,evacuee,outES,Evacuee 365 in triage category G is not assigned a helicopter
496.446,307,evacuee,,Evacuee;365;in triage state;Y;is at the evacuation site
505.932,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;44;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
505.932,451,evacuee,outES,Evacuee 259 in triage category G is not assigned a helicopter
505.932,451,evacuee,,Evacuee;259;in triage state;Y;is at the evacuation site
508.293,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;45;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
508.293,940,evacuee,outES,Evacuee 26 in triage category G is not assigned a helicopter
508.293,940,evacuee,,Evacuee;26;in triage state;Y;is at the evacuation site
517.819,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;44;Red;10;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
517.819,1431,evacuee,outES,Evacuee 219 in triage category Y is not assigned a helicopter
517.819,1431,evacuee,,Evacuee;219;in triage state;R;is at the evacuation site
518.604,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;44;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
518.604,655,evacuee,outES,Evacuee 356 in triage category R is not assigned a helicopter
518.604,655,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
518.872,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;45;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
518.872,661,evacuee,outES,Evacuee 213 in triage category G is not assigned a helicopter
518.872,661,evacuee,,Evacuee;213;in triage state;Y;is at the evacuation site
522.795,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;45;Red;8;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
522.795,301,evacuee,outES,Evacuee 466 in triage category R is not assigned a helicopter
522.795,301,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
523.549,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;46;Red;8;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
523.549,592,evacuee,outES,Evacuee 324 in triage category G is not assigned a helicopter
523.549,592,evacuee,,Evacuee;324;in triage state;Y;is at the evacuation site
529.489,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;8;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
529.489,379,evacuee,outES,Evacuee 350 in triage category G is not assigned a helicopter
529.489,379,evacuee,,Evacuee;350;in triage state;Y;is at the evacuation site
530.702,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;7;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
530.702,373,evacuee,outES,Evacuee 291 in triage category R is not assigned a helicopter
530.702,373,evacuee,,Evacuee;291;in triage state;B;is at the evacuation site
531.831,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;46;Red;8;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
531.831,868,evacuee,outES,Evacuee 82 in triage category Y is not assigned a helicopter
531.831,868,evacuee,,Evacuee;82;in triage state;R;is at the evacuation site
538.755,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;47;Red;8;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
538.755,1012,evacuee,outES,Evacuee 355 in triage category G is not assigned a helicopter
538.755,1012,evacuee,,Evacuee;355;in triage state;Y;is at the evacuation site
539.077,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;46;Red;9;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
539.077,1012,evacuee,outES,Evacuee 355 in triage category Y is not assigned a helicopter
539.077,1012,evacuee,,Evacuee;355;in triage state;R;is at the evacuation site
543.597,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;47;Red;9;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
543.597,165,evacuee,outES,Evacuee 396 in triage category G is not assigned a helicopter
543.597,165,evacuee,,Evacuee;396;in triage state;Y;is at the evacuation site
546.872,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;46;Red;10;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
546.872,517,evacuee,outES,Evacuee 345 in triage category Y is not assigned a helicopter
546.872,517,evacuee,,Evacuee;345;in triage state;R;is at the evacuation site
548.678,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;46;Red;9;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
548.678,1425,evacuee,outES,Evacuee 12 in triage category R is not assigned a helicopter
548.678,1425,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
549.594,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;45;Red;10;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
549.594,1293,evacuee,outES,Evacuee 230 in triage category Y is not assigned a helicopter
549.594,1293,evacuee,,Evacuee;230;in triage state;R;is at the evacuation site
552.347,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;44;Red;11;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
552.347,304,evacuee,outES,Evacuee 325 in triage category Y is not assigned a helicopter
552.347,304,evacuee,,Evacuee;325;in triage state;R;is at the evacuation site
552.708,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;45;Red;11;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
552.708,523,evacuee,outES,Evacuee 112 in triage category G is not assigned a helicopter
552.708,523,evacuee,,Evacuee;112;in triage state;Y;is at the evacuation site
561.953,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;45;Red;10;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
561.953,868,evacuee,outES,Evacuee 82 in triage category R is not assigned a helicopter
561.953,868,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
562.894,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;44;Red;11;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
562.894,451,evacuee,outES,Evacuee 259 in triage category Y is not assigned a helicopter
562.894,451,evacuee,,Evacuee;259;in triage state;R;is at the evacuation site
563.613,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;43;Red;12;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
563.613,1422,evacuee,outES,Evacuee 214 in triage category Y is not assigned a helicopter
563.613,1422,evacuee,,Evacuee;214;in triage state;R;is at the evacuation site
566.261,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;44;Red;12;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
566.261,1296,evacuee,outES,Evacuee 169 in triage category G is not assigned a helicopter
566.261,1296,evacuee,,Evacuee;169;in triage state;Y;is at the evacuation site
568.787,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;44;Red;11;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
568.787,1293,evacuee,outES,Evacuee 230 in triage category R is not assigned a helicopter
568.787,1293,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
570.078,3,evacueeManager,,OFF SHIP: White;0;Green;392;Yellow;45;Red;11;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
570.078,871,evacuee,outES,Evacuee 54 in triage category G is not assigned a helicopter
570.078,871,evacuee,,Evacuee;54;in triage state;Y;is at the evacuation site
