time,model_id,model_name,port_name,data
572.29,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;46;Red;11;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
572.29,1081,evacuee,outES,Evacuee 307 in triage category G is not assigned a helicopter
572.29,1081,evacuee,,Evacuee;307;in triage state;Y;is at the evacuation site
575.78,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;47;Red;11;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
575.78,1154,evacuee,outES,Evacuee 261 in triage category G is not assigned a helicopter
575.78,1154,evacuee,,Evacuee;261;in triage state;Y;is at the evacuation site
589.327,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;47;Red;10;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
589.327,658,evacuee,outES,Evacuee 78 in triage category R is not assigned a helicopter
589.327,658,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
592.072,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;47;Red;9;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
592.072,1431,evacuee,outES,Evacuee 219 in triage category R is not assigned a helicopter
592.072,1431,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
593.046,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;46;Red;10;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
593.046,1296,evacuee,outES,Evacuee 169 in triage category Y is not assigned a helicopter
593.046,1296,evacuee,,Evacuee;169;in triage state;R;is at the evacuation site
597.346,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;47;Red;10;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
597.346,1365,evacuee,outES,Evacuee 197 in triage category G is not assigned a helicopter
597.346,1365,evacuee,,Evacuee;197;in triage state;Y;is at the evacuation site
602.347,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;47;Red;9;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
602.347,1296,evacuee,outES,Evacuee 169 in triage category R is not assigned a helicopter
602.347,1296,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
604.39,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;48;Red;9;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
604.39,1503,evacuee,outES,Evacuee 467 in triage category G is not assigned a helicopter
604.39,1503,evacuee,,Evacuee;467;in triage state;Y;is at the evacuation site
604.864,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;49;Red;9;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
604.864,238,evacuee,outES,Evacuee 362 in triage category G is not assigned a helicopter
604.864,238,evacuee,,Evacuee;362;in triage state;Y;is at the evacuation site
608.054,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;50;Red;9;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
608.054,802,evacuee,outES,Evacuee 100 in triage category G is not assigned a helicopter
608.054,802,evacuee,,Evacuee;100;in triage state;Y;is at the evacuation site
608.149,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;49;Red;10;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
608.149,796,evacuee,outES,Evacuee 400 in triage category Y is not assigned a helicopter
608.149,796,evacuee,,Evacuee;400;in triage state;R;is at the evacuation site
609.752,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;50;Red;10;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
609.752,1227,evacuee,outES,Evacuee 222 in triage category G is not assigned a helicopter
609.752,1227,evacuee,,Evacuee;222;in triage state;Y;is at the evacuation site
611.195,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;50;Red;9;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
611.195,304,evacuee,outES,Evacuee 325 in triage category R is not assigned a helicopter
611.195,304,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
611.296,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;50;Red;8;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
611.296,1012,evacuee,outES,Evacuee 355 in triage category R is not assigned a helicopter
611.296,1012,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
613.775,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;49;Red;9;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
613.775,1078,evacuee,outES,Evacuee 336 in triage category Y is not assigned a helicopter
613.775,1078,evacuee,,Evacuee;336;in triage state;R;is at the evacuation site
615.261,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;49;Red;8;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
615.261,1422,evacuee,outES,Evacuee 214 in triage category R is not assigned a helicopter
615.261,1422,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
617.576,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;50;Red;8;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.576,1434,evacuee,outES,Evacuee 221 in triage category G is not assigned a helicopter
617.576,1434,evacuee,,Evacuee;221;in triage state;Y;is at the evacuation site
625.277,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;49;Red;9;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
625.277,235,evacuee,outES,Evacuee 366 in triage category Y is not assigned a helicopter
625.277,235,evacuee,,Evacuee;366;in triage state;R;is at the evacuation site
628.495,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;50;Red;9;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
628.495,92,evacuee,outES,Evacuee 441 in triage category G is not assigned a helicopter
628.495,92,evacuee,,Evacuee;441;in triage state;Y;is at the evacuation site
628.633,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;50;Red;8;Black;59;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
628.633,451,evacuee,outES,Evacuee 259 in triage category R is not assigned a helicopter
628.633,451,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
630.048,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;50;Red;7;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
630.048,235,evacuee,outES,Evacuee 366 in triage category R is not assigned a helicopter
630.048,235,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
641.998,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;51;Red;7;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
641.998,310,evacuee,outES,Evacuee 322 in triage category G is not assigned a helicopter
641.998,310,evacuee,,Evacuee;322;in triage state;Y;is at the evacuation site
649.152,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;52;Red;7;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
649.152,454,evacuee,outES,Evacuee 125 in triage category G is not assigned a helicopter
649.152,454,evacuee,,Evacuee;125;in triage state;Y;is at the evacuation site
650.847,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;52;Red;6;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
650.847,445,evacuee,outES,Evacuee 262 in triage category R is not assigned a helicopter
650.847,445,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
654.461,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;53;Red;6;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
654.461,943,evacuee,outES,Evacuee 343 in triage category G is not assigned a helicopter
654.461,943,evacuee,,Evacuee;343;in triage state;Y;is at the evacuation site
659.704,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;52;Red;7;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
659.704,156,evacuee,outES,Evacuee 398 in triage category Y is not assigned a helicopter
659.704,156,evacuee,,Evacuee;398;in triage state;R;is at the evacuation site
663.075,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;8;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
663.075,1154,evacuee,outES,Evacuee 261 in triage category Y is not assigned a helicopter
663.075,1154,evacuee,,Evacuee;261;in triage state;R;is at the evacuation site
664.904,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;50;Red;9;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
664.904,802,evacuee,outES,Evacuee 100 in triage category Y is not assigned a helicopter
664.904,802,evacuee,,Evacuee;100;in triage state;R;is at the evacuation site
666.353,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;51;Red;9;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
666.353,733,evacuee,outES,Evacuee 179 in triage category G is not assigned a helicopter
666.353,733,evacuee,,Evacuee;179;in triage state;Y;is at the evacuation site
669.218,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;50;Red;10;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
669.218,1503,evacuee,outES,Evacuee 467 in triage category Y is not assigned a helicopter
669.218,1503,evacuee,,Evacuee;467;in triage state;R;is at the evacuation site
670.472,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;49;Red;11;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
670.472,307,evacuee,outES,Evacuee 365 in triage category Y is not assigned a helicopter
670.472,307,evacuee,,Evacuee;365;in triage state;R;is at the evacuation site
671.068,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;50;Red;11;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
671.068,382,evacuee,outES,Evacuee 288 in triage category G is not assigned a helicopter
671.068,382,evacuee,,Evacuee;288;in triage state;Y;is at the evacuation site
673.36,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;51;Red;11;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
673.36,595,evacuee,outES,Evacuee 95 in triage category G is not assigned a helicopter
673.36,595,evacuee,,Evacuee;95;in triage state;Y;is at the evacuation site
676.974,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;52;Red;11;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
676.974,664,evacuee,outES,Evacuee 344 in triage category G is not assigned a helicopter
676.974,664,evacuee,,Evacuee;344;in triage state;Y;is at the evacuation site
679.954,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;52;Red;10;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
679.954,937,evacuee,outES,Evacuee 10 in triage category R is not assigned a helicopter
679.954,937,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
680.693,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;52;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
680.693,1078,evacuee,outES,Evacuee 336 in triage category R is not assigned a helicopter
680.693,1078,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
689.38,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;53;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
689.38,1015,evacuee,outES,Evacuee 23 in triage category G is not assigned a helicopter
689.38,1015,evacuee,,Evacuee;23;in triage state;Y;is at the evacuation site
690.594,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;53;Red;8;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
690.594,156,evacuee,outES,Evacuee 398 in triage category R is not assigned a helicopter
690.594,156,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
694.989,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;53;Red;7;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
694.989,517,evacuee,outES,Evacuee 345 in triage category R is not assigned a helicopter
694.989,517,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
695.719,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;53;Red;6;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
695.719,307,evacuee,outES,Evacuee 365 in triage category R is not assigned a helicopter
695.719,307,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
700.213,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;52;Red;7;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
700.213,1434,evacuee,outES,Evacuee 221 in triage category Y is not assigned a helicopter
700.213,1434,evacuee,,Evacuee;221;in triage state;R;is at the evacuation site
700.299,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;51;Red;8;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
700.299,1006,evacuee,outES,Evacuee 53 in triage category Y is not assigned a helicopter
700.299,1006,evacuee,,Evacuee;53;in triage state;R;is at the evacuation site
706.795,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;51;Red;7;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
706.795,232,evacuee,outES,Evacuee 369 in triage category R is not assigned a helicopter
706.795,232,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
706.963,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;52;Red;7;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
706.963,526,evacuee,outES,Evacuee 299 in triage category G is not assigned a helicopter
706.963,526,evacuee,,Evacuee;299;in triage state;Y;is at the evacuation site
710.158,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;51;Red;8;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
710.158,454,evacuee,outES,Evacuee 125 in triage category Y is not assigned a helicopter
710.158,454,evacuee,,Evacuee;125;in triage state;R;is at the evacuation site
714.022,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;50;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
714.022,940,evacuee,outES,Evacuee 26 in triage category Y is not assigned a helicopter
714.022,940,evacuee,,Evacuee;26;in triage state;R;is at the evacuation site
716.607,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;51;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
716.607,874,evacuee,outES,Evacuee 368 in triage category G is not assigned a helicopter
716.607,874,evacuee,,Evacuee;368;in triage state;Y;is at the evacuation site
720.416,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;52;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
720.416,168,evacuee,outES,Evacuee 395 in triage category G is not assigned a helicopter
720.416,168,evacuee,,Evacuee;395;in triage state;Y;is at the evacuation site
724.161,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;53;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
724.161,1299,evacuee,outES,Evacuee 170 in triage category G is not assigned a helicopter
724.161,1299,evacuee,,Evacuee;170;in triage state;Y;is at the evacuation site
728.406,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;54;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
728.406,1157,evacuee,outES,Evacuee 45 in triage category G is not assigned a helicopter
728.406,1157,evacuee,,Evacuee;45;in triage state;Y;is at the evacuation site
730.531,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;55;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
730.531,1084,evacuee,outES,Evacuee 212 in triage category G is not assigned a helicopter
730.531,1084,evacuee,,Evacuee;212;in triage state;Y;is at the evacuation site
731.435,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;54;Red;10;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
731.435,448,evacuee,outES,Evacuee 260 in triage category Y is not assigned a helicopter
731.435,448,evacuee,,Evacuee;260;in triage state;R;is at the evacuation site
731.436,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;11;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
731.436,1428,evacuee,outES,Evacuee 216 in triage category Y is not assigned a helicopter
731.436,1428,evacuee,,Evacuee;216;in triage state;R;is at the evacuation site
732.954,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;10;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
732.954,1503,evacuee,outES,Evacuee 467 in triage category R is not assigned a helicopter
732.954,1503,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
734.784,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;9;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
734.784,796,evacuee,outES,Evacuee 400 in triage category R is not assigned a helicopter
734.784,796,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
742.84,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;8;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
742.84,1428,evacuee,outES,Evacuee 216 in triage category R is not assigned a helicopter
742.84,1428,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
753.494,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;7;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
753.494,454,evacuee,outES,Evacuee 125 in triage category R is not assigned a helicopter
753.494,454,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
753.948,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;6;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
753.948,1434,evacuee,outES,Evacuee 221 in triage category R is not assigned a helicopter
753.948,1434,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
754.002,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;5;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
754.002,448,evacuee,outES,Evacuee 260 in triage category R is not assigned a helicopter
754.002,448,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
754.078,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;54;Red;5;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
754.078,1368,evacuee,outES,Evacuee 450 in triage category G is not assigned a helicopter
754.078,1368,evacuee,,Evacuee;450;in triage state;Y;is at the evacuation site
754.685,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;53;Red;6;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
754.685,1362,evacuee,outES,Evacuee 399 in triage category Y is not assigned a helicopter
754.685,1362,evacuee,,Evacuee;399;in triage state;R;is at the evacuation site
762.016,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;54;Red;6;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
762.016,241,evacuee,outES,Evacuee 425 in triage category G is not assigned a helicopter
762.016,241,evacuee,,Evacuee;425;in triage state;Y;is at the evacuation site
764.161,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;54;Red;5;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
764.161,1154,evacuee,outES,Evacuee 261 in triage category R is not assigned a helicopter
764.161,1154,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
764.239,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;55;Red;5;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
764.239,1230,evacuee,outES,Evacuee 152 in triage category G is not assigned a helicopter
764.239,1230,evacuee,,Evacuee;152;in triage state;Y;is at the evacuation site
764.454,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;56;Red;5;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
764.454,1506,evacuee,outES,Evacuee 298 in triage category G is not assigned a helicopter
764.454,1506,evacuee,,Evacuee;298;in triage state;Y;is at the evacuation site
771.272,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;57;Red;5;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
771.272,805,evacuee,outES,Evacuee 29 in triage category G is not assigned a helicopter
771.272,805,evacuee,,Evacuee;29;in triage state;Y;is at the evacuation site
775.154,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;58;Red;5;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
775.154,95,evacuee,outES,Evacuee 439 in triage category G is not assigned a helicopter
775.154,95,evacuee,,Evacuee;439;in triage state;Y;is at the evacuation site
776.824,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;57;Red;6;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
776.824,162,evacuee,outES,Evacuee 452 in triage category Y is not assigned a helicopter
776.824,162,evacuee,,Evacuee;452;in triage state;R;is at the evacuation site
778.395,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;58;Red;6;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
778.395,1437,evacuee,outES,Evacuee 224 in triage category G is not assigned a helicopter
778.395,1437,evacuee,,Evacuee;224;in triage state;Y;is at the evacuation site
785.439,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;57;Red;7;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
785.439,1500,evacuee,outES,Evacuee 248 in triage category Y is not assigned a helicopter
785.439,1500,evacuee,,Evacuee;248;in triage state;R;is at the evacuation site
787.534,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;56;Red;8;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
787.534,1157,evacuee,outES,Evacuee 45 in triage category Y is not assigned a helicopter
787.534,1157,evacuee,,Evacuee;45;in triage state;R;is at the evacuation site
789.709,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;55;Red;9;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
789.709,799,evacuee,outES,Evacuee 268 in triage category Y is not assigned a helicopter
789.709,799,evacuee,,Evacuee;268;in triage state;R;is at the evacuation site
792.331,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;56;Red;9;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
792.331,313,evacuee,outES,Evacuee 321 in triage category G is not assigned a helicopter
792.331,313,evacuee,,Evacuee;321;in triage state;Y;is at the evacuation site
795.2,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;55;Red;10;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
795.2,95,evacuee,outES,Evacuee 439 in triage category Y is not assigned a helicopter
795.2,95,evacuee,,Evacuee;439;in triage state;R;is at the evacuation site
796.009,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;55;Red;9;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
796.009,1006,evacuee,outES,Evacuee 53 in triage category R is not assigned a helicopter
796.009,1006,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
796.277,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;55;Red;8;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
796.277,1362,evacuee,outES,Evacuee 399 in triage category R is not assigned a helicopter
796.277,1362,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
