time,model_id,model_name,port_name,data
801.756,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;55;Red;7;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
801.756,940,evacuee,outES,Evacuee 26 in triage category R is not assigned a helicopter
801.756,940,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
808.809,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;56;Red;7;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
808.809,457,evacuee,outES,Evacuee 114 in triage category G is not assigned a helicopter
808.809,457,evacuee,,Evacuee;114;in triage state;Y;is at the evacuation site
811.431,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;57;Red;7;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
811.431,946,evacuee,outES,Evacuee 241 in triage category G is not assigned a helicopter
811.431,946,evacuee,,Evacuee;241;in triage state;Y;is at the evacuation site
812.264,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;56;Red;8;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
812.264,523,evacuee,outES,Evacuee 112 in triage category Y is not assigned a helicopter
812.264,523,evacuee,,Evacuee;112;in triage state;R;is at the evacuation site
822.5,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;55;Red;9;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
822.5,793,evacuee,outES,Evacuee 473 in triage category Y is not assigned a helicopter
822.5,793,evacuee,,Evacuee;473;in triage state;R;is at the evacuation site
825.109,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;55;Red;8;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
825.109,520,evacuee,outES,Evacuee 302 in triage category R is not assigned a helicopter
825.109,520,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
827.282,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;54;Red;9;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
827.282,874,evacuee,outES,Evacuee 368 in triage category Y is not assigned a helicopter
827.282,874,evacuee,,Evacuee;368;in triage state;R;is at the evacuation site
829.999,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;55;Red;9;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
829.999,736,evacuee,outES,Evacuee 147 in triage category G is not assigned a helicopter
829.999,736,evacuee,,Evacuee;147;in triage state;Y;is at the evacuation site
831.98,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;56;Red;9;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
831.98,385,evacuee,outES,Evacuee 287 in triage category G is not assigned a helicopter
831.98,385,evacuee,,Evacuee;287;in triage state;Y;is at the evacuation site
832.2,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;57;Red;9;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
832.2,667,evacuee,outES,Evacuee 77 in triage category G is not assigned a helicopter
832.2,667,evacuee,,Evacuee;77;in triage state;Y;is at the evacuation site
835.7,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;56;Red;10;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
835.7,727,evacuee,outES,Evacuee 17 in triage category Y is not assigned a helicopter
835.7,727,evacuee,,Evacuee;17;in triage state;R;is at the evacuation site
837.416,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;57;Red;10;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
837.416,598,evacuee,outES,Evacuee 447 in triage category G is not assigned a helicopter
837.416,598,evacuee,,Evacuee;447;in triage state;Y;is at the evacuation site
839.253,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;57;Red;9;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
839.253,1500,evacuee,outES,Evacuee 248 in triage category R is not assigned a helicopter
839.253,1500,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
842.159,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;57;Red;8;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
842.159,727,evacuee,outES,Evacuee 17 in triage category R is not assigned a helicopter
842.159,727,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
845.103,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;56;Red;9;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
845.103,1145,evacuee,outES,Evacuee 208 in triage category Y is not assigned a helicopter
845.103,1145,evacuee,,Evacuee;208;in triage state;R;is at the evacuation site
848.319,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;57;Red;9;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
848.319,1018,evacuee,outES,Evacuee 200 in triage category G is not assigned a helicopter
848.319,1018,evacuee,,Evacuee;200;in triage state;Y;is at the evacuation site
858.533,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;57;Red;8;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
858.533,1157,evacuee,outES,Evacuee 45 in triage category R is not assigned a helicopter
858.533,1157,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
858.571,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;56;Red;9;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
858.571,661,evacuee,outES,Evacuee 213 in triage category Y is not assigned a helicopter
858.571,661,evacuee,,Evacuee;213;in triage state;R;is at the evacuation site
860.819,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;57;Red;9;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
860.819,529,evacuee,outES,Evacuee 109 in triage category G is not assigned a helicopter
860.819,529,evacuee,,Evacuee;109;in triage state;Y;is at the evacuation site
864.305,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;56;Red;10;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
864.305,1359,evacuee,outES,Evacuee 195 in triage category Y is not assigned a helicopter
864.305,1359,evacuee,,Evacuee;195;in triage state;R;is at the evacuation site
873.164,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;55;Red;11;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
873.164,1081,evacuee,outES,Evacuee 307 in triage category Y is not assigned a helicopter
873.164,1081,evacuee,,Evacuee;307;in triage state;R;is at the evacuation site
874.044,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;56;Red;11;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
874.044,877,evacuee,outES,Evacuee 4 in triage category G is not assigned a helicopter
874.044,877,evacuee,,Evacuee;4;in triage state;Y;is at the evacuation site
879.185,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;55;Red;12;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
879.185,592,evacuee,outES,Evacuee 324 in triage category Y is not assigned a helicopter
879.185,592,evacuee,,Evacuee;324;in triage state;R;is at the evacuation site
887.432,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;55;Red;11;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
887.432,799,evacuee,outES,Evacuee 268 in triage category R is not assigned a helicopter
887.432,799,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
889.084,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;55;Red;10;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
889.084,793,evacuee,outES,Evacuee 473 in triage category R is not assigned a helicopter
889.084,793,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
891.223,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;56;Red;10;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
891.223,1302,evacuee,outES,Evacuee 171 in triage category G is not assigned a helicopter
891.223,1302,evacuee,,Evacuee;171;in triage state;Y;is at the evacuation site
899.234,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;55;Red;11;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
899.234,310,evacuee,outES,Evacuee 322 in triage category Y is not assigned a helicopter
899.234,310,evacuee,,Evacuee;322;in triage state;R;is at the evacuation site
899.55,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;56;Red;11;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
899.55,171,evacuee,outES,Evacuee 393 in triage category G is not assigned a helicopter
899.55,171,evacuee,,Evacuee;393;in triage state;Y;is at the evacuation site
900.181,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;55;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
900.181,733,evacuee,outES,Evacuee 179 in triage category Y is not assigned a helicopter
900.181,733,evacuee,,Evacuee;179;in triage state;R;is at the evacuation site
904.137,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;56;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
904.137,1087,evacuee,outES,Evacuee 391 in triage category G is not assigned a helicopter
904.137,1087,evacuee,,Evacuee;391;in triage state;Y;is at the evacuation site
904.768,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;56;Red;11;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
904.768,523,evacuee,outES,Evacuee 112 in triage category R is not assigned a helicopter
904.768,523,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
906.301,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;56;Red;10;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
906.301,1081,evacuee,outES,Evacuee 307 in triage category R is not assigned a helicopter
906.301,1081,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
907.691,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;56;Red;9;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
907.691,874,evacuee,outES,Evacuee 368 in triage category R is not assigned a helicopter
907.691,874,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
918.924,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;57;Red;9;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
918.924,244,evacuee,outES,Evacuee 360 in triage category G is not assigned a helicopter
918.924,244,evacuee,,Evacuee;360;in triage state;Y;is at the evacuation site
919.277,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;56;Red;10;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
919.277,1494,evacuee,outES,Evacuee 247 in triage category Y is not assigned a helicopter
919.277,1494,evacuee,,Evacuee;247;in triage state;R;is at the evacuation site
919.574,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;56;Red;9;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
919.574,802,evacuee,outES,Evacuee 100 in triage category R is not assigned a helicopter
919.574,802,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
921.27,3,evacueeManager,,OFF SHIP: White;0;Green;347;Yellow;57;Red;9;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
921.27,1233,evacuee,outES,Evacuee 153 in triage category G is not assigned a helicopter
921.27,1233,evacuee,,Evacuee;153;in triage state;Y;is at the evacuation site
922.936,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;58;Red;9;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
922.936,1371,evacuee,outES,Evacuee 252 in triage category G is not assigned a helicopter
922.936,1371,evacuee,,Evacuee;252;in triage state;Y;is at the evacuation site
927.712,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;59;Red;9;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
927.712,1509,evacuee,outES,Evacuee 254 in triage category G is not assigned a helicopter
927.712,1509,evacuee,,Evacuee;254;in triage state;Y;is at the evacuation site
930.142,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;59;Red;8;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
930.142,733,evacuee,outES,Evacuee 179 in triage category R is not assigned a helicopter
930.142,733,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
932.799,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;60;Red;8;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
932.799,98,evacuee,outES,Evacuee 437 in triage category G is not assigned a helicopter
932.799,98,evacuee,,Evacuee;437;in triage state;Y;is at the evacuation site
932.875,3,evacueeManager,,OFF SHIP: White;0;Green;343;Yellow;61;Red;8;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
932.875,1164,evacuee,outES,Evacuee 263 in triage category G is not assigned a helicopter
932.875,1164,evacuee,,Evacuee;263;in triage state;Y;is at the evacuation site
934.513,3,evacueeManager,,OFF SHIP: White;0;Green;343;Yellow;60;Red;9;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
934.513,1018,evacuee,outES,Evacuee 200 in triage category Y is not assigned a helicopter
934.513,1018,evacuee,,Evacuee;200;in triage state;R;is at the evacuation site
936.222,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;61;Red;9;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
936.222,1440,evacuee,outES,Evacuee 339 in triage category G is not assigned a helicopter
936.222,1440,evacuee,,Evacuee;339;in triage state;Y;is at the evacuation site
938.048,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;62;Red;9;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
938.048,808,evacuee,outES,Evacuee 158 in triage category G is not assigned a helicopter
938.048,808,evacuee,,Evacuee;158;in triage state;Y;is at the evacuation site
940.465,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;61;Red;10;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
940.465,244,evacuee,outES,Evacuee 360 in triage category Y is not assigned a helicopter
940.465,244,evacuee,,Evacuee;360;in triage state;R;is at the evacuation site
941.247,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;61;Red;9;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
941.247,1494,evacuee,outES,Evacuee 247 in triage category R is not assigned a helicopter
941.247,1494,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
941.518,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;60;Red;10;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
941.518,529,evacuee,outES,Evacuee 109 in triage category Y is not assigned a helicopter
941.518,529,evacuee,,Evacuee;109;in triage state;R;is at the evacuation site
944.718,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;59;Red;11;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
944.718,1440,evacuee,outES,Evacuee 339 in triage category Y is not assigned a helicopter
944.718,1440,evacuee,,Evacuee;339;in triage state;R;is at the evacuation site
948.873,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;59;Red;10;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
948.873,529,evacuee,outES,Evacuee 109 in triage category R is not assigned a helicopter
948.873,529,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
954.082,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;60;Red;10;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
954.082,316,evacuee,outES,Evacuee 319 in triage category G is not assigned a helicopter
954.082,316,evacuee,,Evacuee;319;in triage state;Y;is at the evacuation site
962.355,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;59;Red;11;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
962.355,376,evacuee,outES,Evacuee 290 in triage category Y is not assigned a helicopter
962.355,376,evacuee,,Evacuee;290;in triage state;R;is at the evacuation site
965.918,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;58;Red;12;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
965.918,92,evacuee,outES,Evacuee 441 in triage category Y is not assigned a helicopter
965.918,92,evacuee,,Evacuee;441;in triage state;R;is at the evacuation site
966.463,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;57;Red;13;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
966.463,1290,evacuee,outES,Evacuee 176 in triage category Y is not assigned a helicopter
966.463,1290,evacuee,,Evacuee;176;in triage state;R;is at the evacuation site
969.561,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;57;Red;12;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
969.561,95,evacuee,outES,Evacuee 439 in triage category R is not assigned a helicopter
969.561,95,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
973.394,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;56;Red;13;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
973.394,805,evacuee,outES,Evacuee 29 in triage category Y is not assigned a helicopter
973.394,805,evacuee,,Evacuee;29;in triage state;R;is at the evacuation site
974.651,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;55;Red;14;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
974.651,1015,evacuee,outES,Evacuee 23 in triage category Y is not assigned a helicopter
974.651,1015,evacuee,,Evacuee;23;in triage state;R;is at the evacuation site
977.453,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;56;Red;14;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
977.453,949,evacuee,outES,Evacuee 418 in triage category G is not assigned a helicopter
977.453,949,evacuee,,Evacuee;418;in triage state;Y;is at the evacuation site
977.839,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;57;Red;14;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
977.839,460,evacuee,outES,Evacuee 289 in triage category G is not assigned a helicopter
977.839,460,evacuee,,Evacuee;289;in triage state;Y;is at the evacuation site
979.821,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;57;Red;13;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
979.821,376,evacuee,outES,Evacuee 290 in triage category R is not assigned a helicopter
979.821,376,evacuee,,Evacuee;290;in triage state;B;is at the evacuation site
980.749,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;56;Red;14;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
980.749,871,evacuee,outES,Evacuee 54 in triage category Y is not assigned a helicopter
980.749,871,evacuee,,Evacuee;54;in triage state;R;is at the evacuation site
984.536,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;56;Red;13;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
984.536,805,evacuee,outES,Evacuee 29 in triage category R is not assigned a helicopter
984.536,805,evacuee,,Evacuee;29;in triage state;B;is at the evacuation site
990.761,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;57;Red;13;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
990.761,739,evacuee,outES,Evacuee 65 in triage category G is not assigned a helicopter
990.761,739,evacuee,,Evacuee;65;in triage state;Y;is at the evacuation site
991.164,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;57;Red;12;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
991.164,92,evacuee,outES,Evacuee 441 in triage category R is not assigned a helicopter
991.164,92,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
992.211,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;57;Red;11;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
992.211,310,evacuee,outES,Evacuee 322 in triage category R is not assigned a helicopter
992.211,310,evacuee,,Evacuee;322;in triage state;B;is at the evacuation site
994.377,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;56;Red;12;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
994.377,736,evacuee,outES,Evacuee 147 in triage category Y is not assigned a helicopter
994.377,736,evacuee,,Evacuee;147;in triage state;R;is at the evacuation site
996.098,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;55;Red;13;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
996.098,664,evacuee,outES,Evacuee 344 in triage category Y is not assigned a helicopter
996.098,664,evacuee,,Evacuee;344;in triage state;R;is at the evacuation site
996.272,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;56;Red;13;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
996.272,670,evacuee,outES,Evacuee 156 in triage category G is not assigned a helicopter
996.272,670,evacuee,,Evacuee;156;in triage state;Y;is at the evacuation site
1000.43,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;55;Red;14;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1000.43,83,evacuee,outES,Evacuee 448 in triage category Y is not assigned a helicopter
1000.43,83,evacuee,,Evacuee;448;in triage state;R;is at the evacuation site
1002.42,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;14;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1002.42,388,evacuee,outES,Evacuee 415 in triage category G is not assigned a helicopter
1002.42,388,evacuee,,Evacuee;415;in triage state;Y;is at the evacuation site
1010.8,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;13;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1010.8,661,evacuee,outES,Evacuee 213 in triage category R is not assigned a helicopter
1010.8,661,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
1011.37,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;12;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1011.37,162,evacuee,outES,Evacuee 452 in triage category R is not assigned a helicopter
1011.37,162,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
1012.91,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;11;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1012.91,244,evacuee,outES,Evacuee 360 in triage category R is not assigned a helicopter
1012.91,244,evacuee,,Evacuee;360;in triage state;B;is at the evacuation site
1015.11,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;10;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1015.11,83,evacuee,outES,Evacuee 448 in triage category R is not assigned a helicopter
1015.11,83,evacuee,,Evacuee;448;in triage state;B;is at the evacuation site
1016.87,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;55;Red;11;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1016.87,1075,evacuee,outES,Evacuee 30 in triage category Y is not assigned a helicopter
1016.87,1075,evacuee,,Evacuee;30;in triage state;R;is at the evacuation site
1022.2,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;54;Red;12;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1022.2,1284,evacuee,outES,Evacuee 145 in triage category Y is not assigned a helicopter
1022.2,1284,evacuee,,Evacuee;145;in triage state;R;is at the evacuation site
