time,model_id,model_name,port_name,data
1022.94,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;54;Red;11;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1022.94,1145,evacuee,outES,Evacuee 208 in triage category R is not assigned a helicopter
1022.94,1145,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
1022.97,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;55;Red;11;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1022.97,1021,evacuee,outES,Evacuee 255 in triage category G is not assigned a helicopter
1022.97,1021,evacuee,,Evacuee;255;in triage state;Y;is at the evacuation site
1024.66,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;54;Red;12;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1024.66,667,evacuee,outES,Evacuee 77 in triage category Y is not assigned a helicopter
1024.66,667,evacuee,,Evacuee;77;in triage state;R;is at the evacuation site
1025.63,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;54;Red;11;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1025.63,667,evacuee,outES,Evacuee 77 in triage category R is not assigned a helicopter
1025.63,667,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
1027.44,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;55;Red;11;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1027.44,601,evacuee,outES,Evacuee 361 in triage category G is not assigned a helicopter
1027.44,601,evacuee,,Evacuee;361;in triage state;Y;is at the evacuation site
1027.51,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;55;Red;10;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1027.51,1075,evacuee,outES,Evacuee 30 in triage category R is not assigned a helicopter
1027.51,1075,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
1030.95,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;55;Red;9;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1030.95,1359,evacuee,outES,Evacuee 195 in triage category R is not assigned a helicopter
1030.95,1359,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
1036.25,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;56;Red;9;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1036.25,532,evacuee,outES,Evacuee 373 in triage category G is not assigned a helicopter
1036.25,532,evacuee,,Evacuee;373;in triage state;Y;is at the evacuation site
1043.28,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;55;Red;10;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1043.28,598,evacuee,outES,Evacuee 447 in triage category Y is not assigned a helicopter
1043.28,598,evacuee,,Evacuee;447;in triage state;R;is at the evacuation site
1050.31,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;56;Red;10;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1050.31,880,evacuee,outES,Evacuee 18 in triage category G is not assigned a helicopter
1050.31,880,evacuee,,Evacuee;18;in triage state;Y;is at the evacuation site
1052.08,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;56;Red;9;Black;104;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1052.08,1290,evacuee,outES,Evacuee 176 in triage category R is not assigned a helicopter
1052.08,1290,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
1056.72,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;56;Red;8;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1056.72,736,evacuee,outES,Evacuee 147 in triage category R is not assigned a helicopter
1056.72,736,evacuee,,Evacuee;147;in triage state;B;is at the evacuation site
1058.93,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;55;Red;9;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1058.93,1087,evacuee,outES,Evacuee 391 in triage category Y is not assigned a helicopter
1058.93,1087,evacuee,,Evacuee;391;in triage state;R;is at the evacuation site
1063.47,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;55;Red;8;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1063.47,592,evacuee,outES,Evacuee 324 in triage category R is not assigned a helicopter
1063.47,592,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
1064.36,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;56;Red;8;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1064.36,174,evacuee,outES,Evacuee 392 in triage category G is not assigned a helicopter
1064.36,174,evacuee,,Evacuee;392;in triage state;Y;is at the evacuation site
1065.31,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;57;Red;8;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1065.31,1305,evacuee,outES,Evacuee 174 in triage category G is not assigned a helicopter
1065.31,1305,evacuee,,Evacuee;174;in triage state;Y;is at the evacuation site
1074.82,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;57;Red;7;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1074.82,1440,evacuee,outES,Evacuee 339 in triage category R is not assigned a helicopter
1074.82,1440,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
1082.31,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;58;Red;7;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1082.31,1090,evacuee,outES,Evacuee 388 in triage category G is not assigned a helicopter
1082.31,1090,evacuee,,Evacuee;388;in triage state;Y;is at the evacuation site
1087.36,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;59;Red;7;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1087.36,1236,evacuee,outES,Evacuee 67 in triage category G is not assigned a helicopter
1087.36,1236,evacuee,,Evacuee;67;in triage state;Y;is at the evacuation site
1088.16,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;60;Red;7;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1088.16,247,evacuee,outES,Evacuee 357 in triage category G is not assigned a helicopter
1088.16,247,evacuee,,Evacuee;357;in triage state;Y;is at the evacuation site
1091.4,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;59;Red;8;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1091.4,174,evacuee,outES,Evacuee 392 in triage category Y is not assigned a helicopter
1091.4,174,evacuee,,Evacuee;392;in triage state;R;is at the evacuation site
1092.42,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;60;Red;8;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1092.42,1374,evacuee,outES,Evacuee 329 in triage category G is not assigned a helicopter
1092.42,1374,evacuee,,Evacuee;329;in triage state;Y;is at the evacuation site
1095.85,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;59;Red;9;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1095.85,460,evacuee,outES,Evacuee 289 in triage category Y is not assigned a helicopter
1095.85,460,evacuee,,Evacuee;289;in triage state;R;is at the evacuation site
1100.66,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;59;Red;8;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1100.66,598,evacuee,outES,Evacuee 447 in triage category R is not assigned a helicopter
1100.66,598,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
1100.78,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;60;Red;8;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1100.78,1512,evacuee,outES,Evacuee 257 in triage category G is not assigned a helicopter
1100.78,1512,evacuee,,Evacuee;257;in triage state;Y;is at the evacuation site
1100.83,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;59;Red;9;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1100.83,1302,evacuee,outES,Evacuee 171 in triage category Y is not assigned a helicopter
1100.83,1302,evacuee,,Evacuee;171;in triage state;R;is at the evacuation site
1102.43,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;59;Red;8;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1102.43,1087,evacuee,outES,Evacuee 391 in triage category R is not assigned a helicopter
1102.43,1087,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
1102.66,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;58;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1102.66,1084,evacuee,outES,Evacuee 212 in triage category Y is not assigned a helicopter
1102.66,1084,evacuee,,Evacuee;212;in triage state;R;is at the evacuation site
1106.19,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;59;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1106.19,101,evacuee,outES,Evacuee 436 in triage category G is not assigned a helicopter
1106.19,101,evacuee,,Evacuee;436;in triage state;Y;is at the evacuation site
1106.27,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;60;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1106.27,1167,evacuee,outES,Evacuee 190 in triage category G is not assigned a helicopter
1106.27,1167,evacuee,,Evacuee;190;in triage state;Y;is at the evacuation site
1106.44,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;59;Red;10;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1106.44,1221,evacuee,outES,Evacuee 296 in triage category Y is not assigned a helicopter
1106.44,1221,evacuee,,Evacuee;296;in triage state;R;is at the evacuation site
1115.08,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;60;Red;10;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1115.08,811,evacuee,outES,Evacuee 187 in triage category G is not assigned a helicopter
1115.08,811,evacuee,,Evacuee;187;in triage state;Y;is at the evacuation site
1116.46,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;61;Red;10;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1116.46,1443,evacuee,outES,Evacuee 225 in triage category G is not assigned a helicopter
1116.46,1443,evacuee,,Evacuee;225;in triage state;Y;is at the evacuation site
1119.87,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;60;Red;11;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1119.87,1236,evacuee,outES,Evacuee 67 in triage category Y is not assigned a helicopter
1119.87,1236,evacuee,,Evacuee;67;in triage state;R;is at the evacuation site
1122.13,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;61;Red;11;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1122.13,319,evacuee,outES,Evacuee 318 in triage category G is not assigned a helicopter
1122.13,319,evacuee,,Evacuee;318;in triage state;Y;is at the evacuation site
1130.36,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;61;Red;10;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1130.36,1018,evacuee,outES,Evacuee 200 in triage category R is not assigned a helicopter
1130.36,1018,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
1130.85,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;60;Red;11;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1130.85,1509,evacuee,outES,Evacuee 254 in triage category Y is not assigned a helicopter
1130.85,1509,evacuee,,Evacuee;254;in triage state;R;is at the evacuation site
1134.71,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;60;Red;10;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1134.71,1236,evacuee,outES,Evacuee 67 in triage category R is not assigned a helicopter
1134.71,1236,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
1143.95,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;59;Red;11;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1143.95,385,evacuee,outES,Evacuee 287 in triage category Y is not assigned a helicopter
1143.95,385,evacuee,,Evacuee;287;in triage state;R;is at the evacuation site
1144.14,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;59;Red;10;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1144.14,1221,evacuee,outES,Evacuee 296 in triage category R is not assigned a helicopter
1144.14,1221,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
1145.03,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;59;Red;9;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1145.03,1509,evacuee,outES,Evacuee 254 in triage category R is not assigned a helicopter
1145.03,1509,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
1146.91,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;60;Red;9;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1146.91,952,evacuee,outES,Evacuee 75 in triage category G is not assigned a helicopter
1146.91,952,evacuee,,Evacuee;75;in triage state;Y;is at the evacuation site
1147.32,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;61;Red;9;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1147.32,463,evacuee,outES,Evacuee 88 in triage category G is not assigned a helicopter
1147.32,463,evacuee,,Evacuee;88;in triage state;Y;is at the evacuation site
1150.08,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;61;Red;8;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1150.08,871,evacuee,outES,Evacuee 54 in triage category R is not assigned a helicopter
1150.08,871,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
1152.85,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;60;Red;9;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1152.85,241,evacuee,outES,Evacuee 425 in triage category Y is not assigned a helicopter
1152.85,241,evacuee,,Evacuee;425;in triage state;R;is at the evacuation site
1153.73,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;60;Red;8;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1153.73,1084,evacuee,outES,Evacuee 212 in triage category R is not assigned a helicopter
1153.73,1084,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
1153.75,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;59;Red;9;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1153.75,71,evacuee,outES,Evacuee 495 in triage category Y is not assigned a helicopter
1153.75,71,evacuee,,Evacuee;495;in triage state;R;is at the evacuation site
1154.14,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;59;Red;8;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1154.14,241,evacuee,outES,Evacuee 425 in triage category R is not assigned a helicopter
1154.14,241,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
1154.94,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;59;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1154.94,71,evacuee,outES,Evacuee 495 in triage category R is not assigned a helicopter
1154.94,71,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
1162.11,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;59;Red;6;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1162.11,664,evacuee,outES,Evacuee 344 in triage category R is not assigned a helicopter
1162.11,664,evacuee,,Evacuee;344;in triage state;B;is at the evacuation site
1166.88,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;60;Red;6;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1166.88,673,evacuee,outES,Evacuee 300 in triage category G is not assigned a helicopter
1166.88,673,evacuee,,Evacuee;300;in triage state;Y;is at the evacuation site
1167.78,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;61;Red;6;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1167.78,742,evacuee,outES,Evacuee 14 in triage category G is not assigned a helicopter
1167.78,742,evacuee,,Evacuee;14;in triage state;Y;is at the evacuation site
1168.99,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;60;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1168.99,505,evacuee,outES,Evacuee 491 in triage category Y is not assigned a helicopter
1168.99,505,evacuee,,Evacuee;491;in triage state;R;is at the evacuation site
1170.01,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;61;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1170.01,391,evacuee,outES,Evacuee 376 in triage category G is not assigned a helicopter
1170.01,391,evacuee,,Evacuee;376;in triage state;Y;is at the evacuation site
1173.07,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;60;Red;8;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1173.07,586,evacuee,outES,Evacuee 99 in triage category Y is not assigned a helicopter
1173.07,586,evacuee,,Evacuee;99;in triage state;R;is at the evacuation site
1178.55,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;60;Red;7;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1178.55,505,evacuee,outES,Evacuee 491 in triage category R is not assigned a helicopter
1178.55,505,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
1180.86,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;59;Red;8;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1180.86,388,evacuee,outES,Evacuee 415 in triage category Y is not assigned a helicopter
1180.86,388,evacuee,,Evacuee;415;in triage state;R;is at the evacuation site
1186.05,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;58;Red;9;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1186.05,949,evacuee,outES,Evacuee 418 in triage category Y is not assigned a helicopter
1186.05,949,evacuee,,Evacuee;418;in triage state;R;is at the evacuation site
1198.2,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;57;Red;10;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1198.2,457,evacuee,outES,Evacuee 114 in triage category Y is not assigned a helicopter
1198.2,457,evacuee,,Evacuee;114;in triage state;R;is at the evacuation site
1202.6,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;56;Red;11;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1202.6,1148,evacuee,outES,Evacuee 57 in triage category Y is not assigned a helicopter
1202.6,1148,evacuee,,Evacuee;57;in triage state;R;is at the evacuation site
1202.83,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;56;Red;10;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1202.83,460,evacuee,outES,Evacuee 289 in triage category R is not assigned a helicopter
1202.83,460,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
1203.38,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;57;Red;10;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1203.38,604,evacuee,outES,Evacuee 342 in triage category G is not assigned a helicopter
1203.38,604,evacuee,,Evacuee;342;in triage state;Y;is at the evacuation site
1204.16,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;56;Red;11;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1204.16,463,evacuee,outES,Evacuee 88 in triage category Y is not assigned a helicopter
1204.16,463,evacuee,,Evacuee;88;in triage state;R;is at the evacuation site
1205.47,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;57;Red;11;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1205.47,1024,evacuee,outES,Evacuee 13 in triage category G is not assigned a helicopter
1205.47,1024,evacuee,,Evacuee;13;in triage state;Y;is at the evacuation site
1205.51,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;56;Red;12;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1205.51,316,evacuee,outES,Evacuee 319 in triage category Y is not assigned a helicopter
1205.51,316,evacuee,,Evacuee;319;in triage state;R;is at the evacuation site
1210.67,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;56;Red;11;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1210.67,1015,evacuee,outES,Evacuee 23 in triage category R is not assigned a helicopter
1210.67,1015,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
1212.17,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;56;Red;10;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1212.17,463,evacuee,outES,Evacuee 88 in triage category R is not assigned a helicopter
1212.17,463,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
1216.18,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;57;Red;10;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1216.18,535,evacuee,outES,Evacuee 358 in triage category G is not assigned a helicopter
1216.18,535,evacuee,,Evacuee;358;in triage state;Y;is at the evacuation site
1221.78,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;11;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1221.78,952,evacuee,outES,Evacuee 75 in triage category Y is not assigned a helicopter
1221.78,952,evacuee,,Evacuee;75;in triage state;R;is at the evacuation site
1223.83,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;10;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1223.83,316,evacuee,outES,Evacuee 319 in triage category R is not assigned a helicopter
1223.83,316,evacuee,,Evacuee;319;in triage state;B;is at the evacuation site
1224.06,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;9;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1224.06,1302,evacuee,outES,Evacuee 171 in triage category R is not assigned a helicopter
1224.06,1302,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
1227.62,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;8;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1227.62,1148,evacuee,outES,Evacuee 57 in triage category R is not assigned a helicopter
1227.62,1148,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
1233.7,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;7;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1233.7,586,evacuee,outES,Evacuee 99 in triage category R is not assigned a helicopter
1233.7,586,evacuee,,Evacuee;99;in triage state;B;is at the evacuation site
1233.89,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;6;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1233.89,388,evacuee,outES,Evacuee 415 in triage category R is not assigned a helicopter
1233.89,388,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
1238.99,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;56;Red;5;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1238.99,385,evacuee,outES,Evacuee 287 in triage category R is not assigned a helicopter
1238.99,385,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
1239.17,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;57;Red;5;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1239.17,177,evacuee,outES,Evacuee 389 in triage category G is not assigned a helicopter
1239.17,177,evacuee,,Evacuee;389;in triage state;Y;is at the evacuation site
