time,model_id,model_name,port_name,data
1245.01,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;58;Red;5;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1245.01,883,evacuee,outES,Evacuee 387 in triage category G is not assigned a helicopter
1245.01,883,evacuee,,Evacuee;387;in triage state;Y;is at the evacuation site
1250.2,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;57;Red;6;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1250.2,168,evacuee,outES,Evacuee 395 in triage category Y is not assigned a helicopter
1250.2,168,evacuee,,Evacuee;395;in triage state;R;is at the evacuation site
1254.09,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;58;Red;6;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1254.09,1308,evacuee,outES,Evacuee 177 in triage category G is not assigned a helicopter
1254.09,1308,evacuee,,Evacuee;177;in triage state;Y;is at the evacuation site
1254.77,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;57;Red;7;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1254.77,1305,evacuee,outES,Evacuee 174 in triage category Y is not assigned a helicopter
1254.77,1305,evacuee,,Evacuee;174;in triage state;R;is at the evacuation site
1263.03,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;56;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1263.03,313,evacuee,outES,Evacuee 321 in triage category Y is not assigned a helicopter
1263.03,313,evacuee,,Evacuee;321;in triage state;R;is at the evacuation site
1265.24,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;57;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1265.24,1093,evacuee,outES,Evacuee 55 in triage category G is not assigned a helicopter
1265.24,1093,evacuee,,Evacuee;55;in triage state;Y;is at the evacuation site
1268.39,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;56;Red;9;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1268.39,1164,evacuee,outES,Evacuee 263 in triage category Y is not assigned a helicopter
1268.39,1164,evacuee,,Evacuee;263;in triage state;R;is at the evacuation site
1271.56,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;55;Red;10;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1271.56,811,evacuee,outES,Evacuee 187 in triage category Y is not assigned a helicopter
1271.56,811,evacuee,,Evacuee;187;in triage state;R;is at the evacuation site
1272.5,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;56;Red;10;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1272.5,1377,evacuee,outES,Evacuee 201 in triage category G is not assigned a helicopter
1272.5,1377,evacuee,,Evacuee;201;in triage state;Y;is at the evacuation site
1277.63,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;57;Red;10;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1277.63,1239,evacuee,outES,Evacuee 123 in triage category G is not assigned a helicopter
1277.63,1239,evacuee,,Evacuee;123;in triage state;Y;is at the evacuation site
1281.41,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;58;Red;10;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1281.41,1515,evacuee,outES,Evacuee 210 in triage category G is not assigned a helicopter
1281.41,1515,evacuee,,Evacuee;210;in triage state;Y;is at the evacuation site
1282.01,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;59;Red;10;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1282.01,250,evacuee,outES,Evacuee 354 in triage category G is not assigned a helicopter
1282.01,250,evacuee,,Evacuee;354;in triage state;Y;is at the evacuation site
1284.27,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;58;Red;11;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1284.27,247,evacuee,outES,Evacuee 357 in triage category Y is not assigned a helicopter
1284.27,247,evacuee,,Evacuee;357;in triage state;R;is at the evacuation site
1287.24,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;59;Red;11;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1287.24,1170,evacuee,outES,Evacuee 465 in triage category G is not assigned a helicopter
1287.24,1170,evacuee,,Evacuee;465;in triage state;Y;is at the evacuation site
1289.22,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;59;Red;10;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1289.22,952,evacuee,outES,Evacuee 75 in triage category R is not assigned a helicopter
1289.22,952,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
1291.79,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;58;Red;11;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1291.79,98,evacuee,outES,Evacuee 437 in triage category Y is not assigned a helicopter
1291.79,98,evacuee,,Evacuee;437;in triage state;R;is at the evacuation site
1296.99,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;58;Red;10;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1296.99,457,evacuee,outES,Evacuee 114 in triage category R is not assigned a helicopter
1296.99,457,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
1297.06,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;59;Red;10;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1297.06,322,evacuee,outES,Evacuee 317 in triage category G is not assigned a helicopter
1297.06,322,evacuee,,Evacuee;317;in triage state;Y;is at the evacuation site
1300.17,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;60;Red;10;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1300.17,814,evacuee,outES,Evacuee 85 in triage category G is not assigned a helicopter
1300.17,814,evacuee,,Evacuee;85;in triage state;Y;is at the evacuation site
1300.74,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;59;Red;11;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1300.74,670,evacuee,outES,Evacuee 156 in triage category Y is not assigned a helicopter
1300.74,670,evacuee,,Evacuee;156;in triage state;R;is at the evacuation site
1301.12,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;59;Red;10;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1301.12,1305,evacuee,outES,Evacuee 174 in triage category R is not assigned a helicopter
1301.12,1305,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
1304.03,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;59;Red;9;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1304.03,949,evacuee,outES,Evacuee 418 in triage category R is not assigned a helicopter
1304.03,949,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
1306.19,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;58;Red;10;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1306.19,934,evacuee,outES,Evacuee 38 in triage category Y is not assigned a helicopter
1306.19,934,evacuee,,Evacuee;38;in triage state;R;is at the evacuation site
1308.73,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;59;Red;10;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1308.73,1446,evacuee,outES,Evacuee 164 in triage category G is not assigned a helicopter
1308.73,1446,evacuee,,Evacuee;164;in triage state;Y;is at the evacuation site
1310.39,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;58;Red;11;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1310.39,1090,evacuee,outES,Evacuee 388 in triage category Y is not assigned a helicopter
1310.39,1090,evacuee,,Evacuee;388;in triage state;R;is at the evacuation site
1312.28,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;57;Red;12;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1312.28,862,evacuee,outES,Evacuee 256 in triage category Y is not assigned a helicopter
1312.28,862,evacuee,,Evacuee;256;in triage state;R;is at the evacuation site
1318.86,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;57;Red;11;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1318.86,247,evacuee,outES,Evacuee 357 in triage category R is not assigned a helicopter
1318.86,247,evacuee,,Evacuee;357;in triage state;B;is at the evacuation site
1318.92,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;56;Red;12;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1318.92,1374,evacuee,outES,Evacuee 329 in triage category Y is not assigned a helicopter
1318.92,1374,evacuee,,Evacuee;329;in triage state;R;is at the evacuation site
1318.97,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;55;Red;13;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1318.97,1299,evacuee,outES,Evacuee 170 in triage category Y is not assigned a helicopter
1318.97,1299,evacuee,,Evacuee;170;in triage state;R;is at the evacuation site
1324.59,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;55;Red;12;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1324.59,1374,evacuee,outES,Evacuee 329 in triage category R is not assigned a helicopter
1324.59,1374,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
1329.76,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;56;Red;12;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1329.76,108,evacuee,outES,Evacuee 434 in triage category G is not assigned a helicopter
1329.76,108,evacuee,,Evacuee;434;in triage state;Y;is at the evacuation site
1341.47,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;55;Red;13;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1341.47,1371,evacuee,outES,Evacuee 252 in triage category Y is not assigned a helicopter
1341.47,1371,evacuee,,Evacuee;252;in triage state;R;is at the evacuation site
1344.89,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;56;Red;13;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1344.89,955,evacuee,outES,Evacuee 37 in triage category G is not assigned a helicopter
1344.89,955,evacuee,,Evacuee;37;in triage state;Y;is at the evacuation site
1345,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;55;Red;14;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1345,883,evacuee,outES,Evacuee 387 in triage category Y is not assigned a helicopter
1345,883,evacuee,,Evacuee;387;in triage state;R;is at the evacuation site
1345.33,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;56;Red;14;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1345.33,466,evacuee,outES,Evacuee 449 in triage category G is not assigned a helicopter
1345.33,466,evacuee,,Evacuee;449;in triage state;Y;is at the evacuation site
1348.09,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;56;Red;13;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1348.09,313,evacuee,outES,Evacuee 321 in triage category R is not assigned a helicopter
1348.09,313,evacuee,,Evacuee;321;in triage state;B;is at the evacuation site
1353.93,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;56;Red;12;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1353.93,168,evacuee,outES,Evacuee 395 in triage category R is not assigned a helicopter
1353.93,168,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
1355.49,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;55;Red;13;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1355.49,673,evacuee,outES,Evacuee 300 in triage category Y is not assigned a helicopter
1355.49,673,evacuee,,Evacuee;300;in triage state;R;is at the evacuation site
1357.65,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;54;Red;14;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1357.65,1365,evacuee,outES,Evacuee 197 in triage category Y is not assigned a helicopter
1357.65,1365,evacuee,,Evacuee;197;in triage state;R;is at the evacuation site
1358.78,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;55;Red;14;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1358.78,394,evacuee,outES,Evacuee 284 in triage category G is not assigned a helicopter
1358.78,394,evacuee,,Evacuee;284;in triage state;Y;is at the evacuation site
1359.05,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;56;Red;14;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1359.05,676,evacuee,outES,Evacuee 165 in triage category G is not assigned a helicopter
1359.05,676,evacuee,,Evacuee;165;in triage state;Y;is at the evacuation site
1366.12,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;55;Red;15;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1366.12,319,evacuee,outES,Evacuee 318 in triage category Y is not assigned a helicopter
1366.12,319,evacuee,,Evacuee;318;in triage state;R;is at the evacuation site
1372.87,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;55;Red;14;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1372.87,1090,evacuee,outES,Evacuee 388 in triage category R is not assigned a helicopter
1372.87,1090,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
1373.01,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;54;Red;15;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1373.01,1151,evacuee,outES,Evacuee 231 in triage category Y is not assigned a helicopter
1373.01,1151,evacuee,,Evacuee;231;in triage state;R;is at the evacuation site
1377.27,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;54;Red;14;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1377.27,1365,evacuee,outES,Evacuee 197 in triage category R is not assigned a helicopter
1377.27,1365,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
1378.15,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;55;Red;14;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1378.15,745,evacuee,outES,Evacuee 218 in triage category G is not assigned a helicopter
1378.15,745,evacuee,,Evacuee;218;in triage state;Y;is at the evacuation site
1379.93,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;54;Red;15;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1379.93,880,evacuee,outES,Evacuee 18 in triage category Y is not assigned a helicopter
1379.93,880,evacuee,,Evacuee;18;in triage state;R;is at the evacuation site
1381.54,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;53;Red;16;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1381.54,322,evacuee,outES,Evacuee 317 in triage category Y is not assigned a helicopter
1381.54,322,evacuee,,Evacuee;317;in triage state;R;is at the evacuation site
1382.43,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;53;Red;15;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1382.43,1371,evacuee,outES,Evacuee 252 in triage category R is not assigned a helicopter
1382.43,1371,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
1384,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;53;Red;14;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1384,880,evacuee,outES,Evacuee 18 in triage category R is not assigned a helicopter
1384,880,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
1390.24,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;52;Red;15;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1390.24,1512,evacuee,outES,Evacuee 257 in triage category Y is not assigned a helicopter
1390.24,1512,evacuee,,Evacuee;257;in triage state;R;is at the evacuation site
1396.66,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;53;Red;15;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1396.66,1027,evacuee,outES,Evacuee 24 in triage category G is not assigned a helicopter
1396.66,1027,evacuee,,Evacuee;24;in triage state;Y;is at the evacuation site
1397.08,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;52;Red;16;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1397.08,1170,evacuee,outES,Evacuee 465 in triage category Y is not assigned a helicopter
1397.08,1170,evacuee,,Evacuee;465;in triage state;R;is at the evacuation site
1398.09,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;53;Red;16;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1398.09,607,evacuee,outES,Evacuee 93 in triage category G is not assigned a helicopter
1398.09,607,evacuee,,Evacuee;93;in triage state;Y;is at the evacuation site
1399.91,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;52;Red;17;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1399.91,535,evacuee,outES,Evacuee 358 in triage category Y is not assigned a helicopter
1399.91,535,evacuee,,Evacuee;358;in triage state;R;is at the evacuation site
1402.38,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;51;Red;18;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1402.38,877,evacuee,outES,Evacuee 4 in triage category Y is not assigned a helicopter
1402.38,877,evacuee,,Evacuee;4;in triage state;R;is at the evacuation site
1404.43,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;18;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1404.43,538,evacuee,outES,Evacuee 188 in triage category G is not assigned a helicopter
1404.43,538,evacuee,,Evacuee;188;in triage state;Y;is at the evacuation site
1405.32,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;17;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1405.32,1299,evacuee,outES,Evacuee 170 in triage category R is not assigned a helicopter
1405.32,1299,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
1405.89,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;16;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1405.89,1512,evacuee,outES,Evacuee 257 in triage category R is not assigned a helicopter
1405.89,1512,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
1413.89,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;15;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1413.89,535,evacuee,outES,Evacuee 358 in triage category R is not assigned a helicopter
1413.89,535,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
1423.09,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;14;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1423.09,862,evacuee,outES,Evacuee 256 in triage category R is not assigned a helicopter
1423.09,862,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
1424.3,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;52;Red;13;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1424.3,877,evacuee,outES,Evacuee 4 in triage category R is not assigned a helicopter
1424.3,877,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
1425.28,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;53;Red;13;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1425.28,180,evacuee,outES,Evacuee 384 in triage category G is not assigned a helicopter
1425.28,180,evacuee,,Evacuee;384;in triage state;Y;is at the evacuation site
1435.65,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;53;Red;12;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1435.65,98,evacuee,outES,Evacuee 437 in triage category R is not assigned a helicopter
1435.65,98,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
1436.42,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;53;Red;11;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1436.42,670,evacuee,outES,Evacuee 156 in triage category R is not assigned a helicopter
1436.42,670,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
1437.44,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;52;Red;12;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1437.44,808,evacuee,outES,Evacuee 158 in triage category Y is not assigned a helicopter
1437.44,808,evacuee,,Evacuee;158;in triage state;R;is at the evacuation site
1438.41,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;52;Red;11;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1438.41,174,evacuee,outES,Evacuee 392 in triage category R is not assigned a helicopter
1438.41,174,evacuee,,Evacuee;392;in triage state;B;is at the evacuation site
1440,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;51;Red;12;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1440,1506,evacuee,outES,Evacuee 298 in triage category Y is not assigned a helicopter
1440,1506,evacuee,,Evacuee;298;in triage state;R;is at the evacuation site
1443.8,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;51;Red;11;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1443.8,319,evacuee,outES,Evacuee 318 in triage category R is not assigned a helicopter
1443.8,319,evacuee,,Evacuee;318;in triage state;B;is at the evacuation site
1444.92,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;52;Red;11;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1444.92,1311,evacuee,outES,Evacuee 435 in triage category G is not assigned a helicopter
1444.92,1311,evacuee,,Evacuee;435;in triage state;Y;is at the evacuation site
1446.37,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;53;Red;11;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1446.37,886,evacuee,outES,Evacuee 246 in triage category G is not assigned a helicopter
1446.37,886,evacuee,,Evacuee;246;in triage state;Y;is at the evacuation site
1446.6,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;53;Red;10;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1446.6,883,evacuee,outES,Evacuee 387 in triage category R is not assigned a helicopter
1446.6,883,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
1447.61,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;53;Red;9;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1447.61,673,evacuee,outES,Evacuee 300 in triage category R is not assigned a helicopter
1447.61,673,evacuee,,Evacuee;300;in triage state;B;is at the evacuation site
1447.78,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;52;Red;10;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1447.78,1027,evacuee,outES,Evacuee 24 in triage category Y is not assigned a helicopter
1447.78,1027,evacuee,,Evacuee;24;in triage state;R;is at the evacuation site
1449.56,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;51;Red;11;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1449.56,180,evacuee,outES,Evacuee 384 in triage category Y is not assigned a helicopter
1449.56,180,evacuee,,Evacuee;384;in triage state;R;is at the evacuation site
1455.39,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;50;Red;12;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1455.39,379,evacuee,outES,Evacuee 350 in triage category Y is not assigned a helicopter
1455.39,379,evacuee,,Evacuee;350;in triage state;R;is at the evacuation site
