time,model_id,model_name,port_name,data
1455.89,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;49;Red;13;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1455.89,1093,evacuee,outES,Evacuee 55 in triage category Y is not assigned a helicopter
1455.89,1093,evacuee,,Evacuee;55;in triage state;R;is at the evacuation site
1458.04,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;48;Red;14;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1458.04,1437,evacuee,outES,Evacuee 224 in triage category Y is not assigned a helicopter
1458.04,1437,evacuee,,Evacuee;224;in triage state;R;is at the evacuation site
1459.35,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;48;Red;13;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1459.35,180,evacuee,outES,Evacuee 384 in triage category R is not assigned a helicopter
1459.35,180,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
1463.71,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;47;Red;14;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1463.71,946,evacuee,outES,Evacuee 241 in triage category Y is not assigned a helicopter
1463.71,946,evacuee,,Evacuee;241;in triage state;R;is at the evacuation site
1467.25,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;48;Red;14;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1467.25,253,evacuee,outES,Evacuee 353 in triage category G is not assigned a helicopter
1467.25,253,evacuee,,Evacuee;353;in triage state;Y;is at the evacuation site
1471.83,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;49;Red;14;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1471.83,1096,evacuee,outES,Evacuee 48 in triage category G is not assigned a helicopter
1471.83,1096,evacuee,,Evacuee;48;in triage state;Y;is at the evacuation site
1472.32,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;49;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1472.32,946,evacuee,outES,Evacuee 241 in triage category R is not assigned a helicopter
1472.32,946,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
1473.84,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;50;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1473.84,1242,evacuee,outES,Evacuee 159 in triage category G is not assigned a helicopter
1473.84,1242,evacuee,,Evacuee;159;in triage state;Y;is at the evacuation site
1480.36,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;51;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1480.36,1173,evacuee,outES,Evacuee 60 in triage category G is not assigned a helicopter
1480.36,1173,evacuee,,Evacuee;60;in triage state;Y;is at the evacuation site
1481.29,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;50;Red;14;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1481.29,814,evacuee,outES,Evacuee 85 in triage category Y is not assigned a helicopter
1481.29,814,evacuee,,Evacuee;85;in triage state;R;is at the evacuation site
1481.6,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;49;Red;15;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1481.6,1446,evacuee,outES,Evacuee 164 in triage category Y is not assigned a helicopter
1481.6,1446,evacuee,,Evacuee;164;in triage state;R;is at the evacuation site
1481.65,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;50;Red;15;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1481.65,1518,evacuee,outES,Evacuee 258 in triage category G is not assigned a helicopter
1481.65,1518,evacuee,,Evacuee;258;in triage state;Y;is at the evacuation site
1482.87,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;49;Red;16;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1482.87,391,evacuee,outES,Evacuee 376 in triage category Y is not assigned a helicopter
1482.87,391,evacuee,,Evacuee;376;in triage state;R;is at the evacuation site
1483.4,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;50;Red;16;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1483.4,1380,evacuee,outES,Evacuee 11 in triage category G is not assigned a helicopter
1483.4,1380,evacuee,,Evacuee;11;in triage state;Y;is at the evacuation site
1484.85,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;49;Red;17;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1484.85,595,evacuee,outES,Evacuee 95 in triage category Y is not assigned a helicopter
1484.85,595,evacuee,,Evacuee;95;in triage state;R;is at the evacuation site
1490.86,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;50;Red;17;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1490.86,325,evacuee,outES,Evacuee 460 in triage category G is not assigned a helicopter
1490.86,325,evacuee,,Evacuee;460;in triage state;Y;is at the evacuation site
1495.97,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;49;Red;18;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1495.97,577,evacuee,outES,Evacuee 497 in triage category Y is not assigned a helicopter
1495.97,577,evacuee,,Evacuee;497;in triage state;R;is at the evacuation site
1499.42,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;49;Red;17;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1499.42,808,evacuee,outES,Evacuee 158 in triage category R is not assigned a helicopter
1499.42,808,evacuee,,Evacuee;158;in triage state;B;is at the evacuation site
1506.82,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;48;Red;18;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1506.82,1368,evacuee,outES,Evacuee 450 in triage category Y is not assigned a helicopter
1506.82,1368,evacuee,,Evacuee;450;in triage state;R;is at the evacuation site
1508.09,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;48;Red;17;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1508.09,595,evacuee,outES,Evacuee 95 in triage category R is not assigned a helicopter
1508.09,595,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
1515.56,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;48;Red;16;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1515.56,1151,evacuee,outES,Evacuee 231 in triage category R is not assigned a helicopter
1515.56,1151,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
1518.58,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;49;Red;16;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1518.58,1449,evacuee,outES,Evacuee 226 in triage category G is not assigned a helicopter
1518.58,1449,evacuee,,Evacuee;226;in triage state;Y;is at the evacuation site
1523.68,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;48;Red;17;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1523.68,955,evacuee,outES,Evacuee 37 in triage category Y is not assigned a helicopter
1523.68,955,evacuee,,Evacuee;37;in triage state;R;is at the evacuation site
1523.85,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;47;Red;18;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1523.85,364,evacuee,outES,Evacuee 488 in triage category Y is not assigned a helicopter
1523.85,364,evacuee,,Evacuee;488;in triage state;R;is at the evacuation site
1529.65,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;47;Red;17;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1529.65,814,evacuee,outES,Evacuee 85 in triage category R is not assigned a helicopter
1529.65,814,evacuee,,Evacuee;85;in triage state;B;is at the evacuation site
1529.7,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;47;Red;16;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1529.7,322,evacuee,outES,Evacuee 317 in triage category R is not assigned a helicopter
1529.7,322,evacuee,,Evacuee;317;in triage state;B;is at the evacuation site
1533.52,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;48;Red;16;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1533.52,111,evacuee,outES,Evacuee 433 in triage category G is not assigned a helicopter
1533.52,111,evacuee,,Evacuee;433;in triage state;Y;is at the evacuation site
1534.83,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;49;Red;16;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1534.83,469,evacuee,outES,Evacuee 122 in triage category G is not assigned a helicopter
1534.83,469,evacuee,,Evacuee;122;in triage state;Y;is at the evacuation site
1535.16,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;49;Red;15;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1535.16,1170,evacuee,outES,Evacuee 465 in triage category R is not assigned a helicopter
1535.16,1170,evacuee,,Evacuee;465;in triage state;B;is at the evacuation site
1539.73,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;49;Red;14;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1539.73,1284,evacuee,outES,Evacuee 145 in triage category R is not assigned a helicopter
1539.73,1284,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
1544.27,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;49;Red;13;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1544.27,364,evacuee,outES,Evacuee 488 in triage category R is not assigned a helicopter
1544.27,364,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
1545.08,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;48;Red;14;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1545.08,1224,evacuee,outES,Evacuee 151 in triage category Y is not assigned a helicopter
1545.08,1224,evacuee,,Evacuee;151;in triage state;R;is at the evacuation site
1545.6,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;47;Red;15;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1545.6,101,evacuee,outES,Evacuee 436 in triage category Y is not assigned a helicopter
1545.6,101,evacuee,,Evacuee;436;in triage state;R;is at the evacuation site
1547.76,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;47;Red;14;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1547.76,1506,evacuee,outES,Evacuee 298 in triage category R is not assigned a helicopter
1547.76,1506,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
1549.2,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;48;Red;14;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1549.2,397,evacuee,outES,Evacuee 283 in triage category G is not assigned a helicopter
1549.2,397,evacuee,,Evacuee;283;in triage state;Y;is at the evacuation site
1549.48,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;49;Red;14;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1549.48,679,evacuee,outES,Evacuee 454 in triage category G is not assigned a helicopter
1549.48,679,evacuee,,Evacuee;454;in triage state;Y;is at the evacuation site
1550.45,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;49;Red;13;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1550.45,577,evacuee,outES,Evacuee 497 in triage category R is not assigned a helicopter
1550.45,577,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
1552.48,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;48;Red;14;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1552.48,745,evacuee,outES,Evacuee 218 in triage category Y is not assigned a helicopter
1552.48,745,evacuee,,Evacuee;218;in triage state;R;is at the evacuation site
1553.85,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;48;Red;13;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1553.85,1093,evacuee,outES,Evacuee 55 in triage category R is not assigned a helicopter
1553.85,1093,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
1556.28,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;48;Red;12;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1556.28,955,evacuee,outES,Evacuee 37 in triage category R is not assigned a helicopter
1556.28,955,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
1565.09,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;48;Red;11;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1565.09,745,evacuee,outES,Evacuee 218 in triage category R is not assigned a helicopter
1565.09,745,evacuee,,Evacuee;218;in triage state;B;is at the evacuation site
1570.32,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;47;Red;12;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1570.32,538,evacuee,outES,Evacuee 188 in triage category Y is not assigned a helicopter
1570.32,538,evacuee,,Evacuee;188;in triage state;R;is at the evacuation site
1571.09,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;46;Red;13;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1571.09,1377,evacuee,outES,Evacuee 201 in triage category Y is not assigned a helicopter
1571.09,1377,evacuee,,Evacuee;201;in triage state;R;is at the evacuation site
1571.38,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;46;Red;12;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1571.38,1377,evacuee,outES,Evacuee 201 in triage category R is not assigned a helicopter
1571.38,1377,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
1576.71,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;46;Red;11;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1576.71,1437,evacuee,outES,Evacuee 224 in triage category R is not assigned a helicopter
1576.71,1437,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
1581.57,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;47;Red;11;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1581.57,748,evacuee,outES,Evacuee 2 in triage category G is not assigned a helicopter
1581.57,748,evacuee,,Evacuee;2;in triage state;Y;is at the evacuation site
1581.77,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;47;Red;10;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1581.77,1368,evacuee,outES,Evacuee 450 in triage category R is not assigned a helicopter
1581.77,1368,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
1597.52,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;48;Red;10;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1597.52,1030,evacuee,outES,Evacuee 32 in triage category G is not assigned a helicopter
1597.52,1030,evacuee,,Evacuee;32;in triage state;Y;is at the evacuation site
1597.85,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;47;Red;11;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1597.85,1167,evacuee,outES,Evacuee 190 in triage category Y is not assigned a helicopter
1597.85,1167,evacuee,,Evacuee;190;in triage state;R;is at the evacuation site
1598.67,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;46;Red;12;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1598.67,165,evacuee,outES,Evacuee 396 in triage category Y is not assigned a helicopter
1598.67,165,evacuee,,Evacuee;396;in triage state;R;is at the evacuation site
1609.8,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;47;Red;12;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1609.8,541,evacuee,outES,Evacuee 106 in triage category G is not assigned a helicopter
1609.8,541,evacuee,,Evacuee;106;in triage state;Y;is at the evacuation site
1610.86,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;48;Red;12;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1610.86,610,evacuee,outES,Evacuee 136 in triage category G is not assigned a helicopter
1610.86,610,evacuee,,Evacuee;136;in triage state;Y;is at the evacuation site
1611.84,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;48;Red;11;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1611.84,391,evacuee,outES,Evacuee 376 in triage category R is not assigned a helicopter
1611.84,391,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
1620.46,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;48;Red;10;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1620.46,1167,evacuee,outES,Evacuee 190 in triage category R is not assigned a helicopter
1620.46,1167,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
1621.91,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;48;Red;9;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1621.91,538,evacuee,outES,Evacuee 188 in triage category R is not assigned a helicopter
1621.91,538,evacuee,,Evacuee;188;in triage state;B;is at the evacuation site
1632.19,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;49;Red;9;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1632.19,183,evacuee,outES,Evacuee 430 in triage category G is not assigned a helicopter
1632.19,183,evacuee,,Evacuee;430;in triage state;Y;is at the evacuation site
1636.92,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;49;Red;8;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1636.92,1027,evacuee,outES,Evacuee 24 in triage category R is not assigned a helicopter
1636.92,1027,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
1641.17,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;48;Red;9;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1641.17,1024,evacuee,outES,Evacuee 13 in triage category Y is not assigned a helicopter
1641.17,1024,evacuee,,Evacuee;13;in triage state;R;is at the evacuation site
1642.14,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;47;Red;10;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1642.14,1230,evacuee,outES,Evacuee 152 in triage category Y is not assigned a helicopter
1642.14,1230,evacuee,,Evacuee;152;in triage state;R;is at the evacuation site
1649.3,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;48;Red;10;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1649.3,1314,evacuee,outES,Evacuee 58 in triage category G is not assigned a helicopter
1649.3,1314,evacuee,,Evacuee;58;in triage state;Y;is at the evacuation site
1654.74,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;48;Red;9;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1654.74,101,evacuee,outES,Evacuee 436 in triage category R is not assigned a helicopter
1654.74,101,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
1655.32,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;47;Red;10;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1655.32,532,evacuee,outES,Evacuee 373 in triage category Y is not assigned a helicopter
1655.32,532,evacuee,,Evacuee;373;in triage state;R;is at the evacuation site
1655.45,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;47;Red;9;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1655.45,1224,evacuee,outES,Evacuee 151 in triage category R is not assigned a helicopter
1655.45,1224,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
1656.1,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;47;Red;8;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1656.1,165,evacuee,outES,Evacuee 396 in triage category R is not assigned a helicopter
1656.1,165,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
1661.26,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;46;Red;9;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1661.26,1003,evacuee,outES,Evacuee 46 in triage category Y is not assigned a helicopter
1661.26,1003,evacuee,,Evacuee;46;in triage state;R;is at the evacuation site
1666.89,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;47;Red;9;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1666.89,889,evacuee,outES,Evacuee 22 in triage category G is not assigned a helicopter
1666.89,889,evacuee,,Evacuee;22;in triage state;Y;is at the evacuation site
1668.25,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;46;Red;10;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1668.25,394,evacuee,outES,Evacuee 284 in triage category Y is not assigned a helicopter
1668.25,394,evacuee,,Evacuee;284;in triage state;R;is at the evacuation site
1670.62,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;45;Red;11;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1670.62,397,evacuee,outES,Evacuee 283 in triage category Y is not assigned a helicopter
1670.62,397,evacuee,,Evacuee;283;in triage state;R;is at the evacuation site
1672.16,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;45;Red;10;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1672.16,379,evacuee,outES,Evacuee 350 in triage category R is not assigned a helicopter
1672.16,379,evacuee,,Evacuee;350;in triage state;B;is at the evacuation site
1673.81,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;44;Red;11;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1673.81,1449,evacuee,outES,Evacuee 226 in triage category Y is not assigned a helicopter
1673.81,1449,evacuee,,Evacuee;226;in triage state;R;is at the evacuation site
1677.31,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;45;Red;11;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.31,256,evacuee,outES,Evacuee 351 in triage category G is not assigned a helicopter
1677.31,256,evacuee,,Evacuee;351;in triage state;Y;is at the evacuation site
1680.33,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;45;Red;10;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1680.33,934,evacuee,outES,Evacuee 38 in triage category R is not assigned a helicopter
1680.33,934,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
1680.54,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;45;Red;9;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1680.54,397,evacuee,outES,Evacuee 283 in triage category R is not assigned a helicopter
1680.54,397,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
1686.32,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;44;Red;10;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1686.32,676,evacuee,outES,Evacuee 165 in triage category Y is not assigned a helicopter
1686.32,676,evacuee,,Evacuee;165;in triage state;R;is at the evacuation site
1686.83,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;44;Red;9;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1686.83,676,evacuee,outES,Evacuee 165 in triage category R is not assigned a helicopter
1686.83,676,evacuee,,Evacuee;165;in triage state;B;is at the evacuation site
1688.45,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;45;Red;9;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1688.45,1245,evacuee,outES,Evacuee 161 in triage category G is not assigned a helicopter
1688.45,1245,evacuee,,Evacuee;161;in triage state;Y;is at the evacuation site
