time,model_id,model_name,port_name,data
1690.03,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;46;Red;9;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1690.03,820,evacuee,outES,Evacuee 71 in triage category G is not assigned a helicopter
1690.03,820,evacuee,,Evacuee;71;in triage state;Y;is at the evacuation site
1690.23,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;45;Red;10;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1690.23,943,evacuee,outES,Evacuee 343 in triage category Y is not assigned a helicopter
1690.23,943,evacuee,,Evacuee;343;in triage state;R;is at the evacuation site
1690.69,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;45;Red;9;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1690.69,1446,evacuee,outES,Evacuee 164 in triage category R is not assigned a helicopter
1690.69,1446,evacuee,,Evacuee;164;in triage state;B;is at the evacuation site
1694.1,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;45;Red;8;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1694.1,1003,evacuee,outES,Evacuee 46 in triage category R is not assigned a helicopter
1694.1,1003,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
1694.39,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;46;Red;8;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1694.39,1099,evacuee,outES,Evacuee 144 in triage category G is not assigned a helicopter
1694.39,1099,evacuee,,Evacuee;144;in triage state;Y;is at the evacuation site
1695.47,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;47;Red;8;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1695.47,1176,evacuee,outES,Evacuee 385 in triage category G is not assigned a helicopter
1695.47,1176,evacuee,,Evacuee;385;in triage state;Y;is at the evacuation site
1702.71,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;48;Red;8;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1702.71,328,evacuee,outES,Evacuee 316 in triage category G is not assigned a helicopter
1702.71,328,evacuee,,Evacuee;316;in triage state;Y;is at the evacuation site
1702.81,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;49;Red;8;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1702.81,1383,evacuee,outES,Evacuee 202 in triage category G is not assigned a helicopter
1702.81,1383,evacuee,,Evacuee;202;in triage state;Y;is at the evacuation site
1703.63,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;48;Red;9;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1703.63,610,evacuee,outES,Evacuee 136 in triage category Y is not assigned a helicopter
1703.63,610,evacuee,,Evacuee;136;in triage state;R;is at the evacuation site
1715.15,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;48;Red;8;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1715.15,610,evacuee,outES,Evacuee 136 in triage category R is not assigned a helicopter
1715.15,610,evacuee,,Evacuee;136;in triage state;B;is at the evacuation site
1720.76,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;47;Red;9;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1720.76,607,evacuee,outES,Evacuee 93 in triage category Y is not assigned a helicopter
1720.76,607,evacuee,,Evacuee;93;in triage state;R;is at the evacuation site
1721.53,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;47;Red;8;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1721.53,811,evacuee,outES,Evacuee 187 in triage category R is not assigned a helicopter
1721.53,811,evacuee,,Evacuee;187;in triage state;B;is at the evacuation site
1733.7,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;47;Red;7;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1733.7,607,evacuee,outES,Evacuee 93 in triage category R is not assigned a helicopter
1733.7,607,evacuee,,Evacuee;93;in triage state;B;is at the evacuation site
1736.68,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;48;Red;7;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1736.68,1452,evacuee,outES,Evacuee 464 in triage category G is not assigned a helicopter
1736.68,1452,evacuee,,Evacuee;464;in triage state;Y;is at the evacuation site
1745.93,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;49;Red;7;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1745.93,472,evacuee,outES,Evacuee 108 in triage category G is not assigned a helicopter
1745.93,472,evacuee,,Evacuee;108;in triage state;Y;is at the evacuation site
1746.4,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;48;Red;8;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1746.4,177,evacuee,outES,Evacuee 389 in triage category Y is not assigned a helicopter
1746.4,177,evacuee,,Evacuee;389;in triage state;R;is at the evacuation site
1757.24,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;49;Red;8;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1757.24,400,evacuee,outES,Evacuee 282 in triage category G is not assigned a helicopter
1757.24,400,evacuee,,Evacuee;282;in triage state;Y;is at the evacuation site
1757.85,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;50;Red;8;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1757.85,961,evacuee,outES,Evacuee 209 in triage category G is not assigned a helicopter
1757.85,961,evacuee,,Evacuee;209;in triage state;Y;is at the evacuation site
1760.88,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;49;Red;9;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1760.88,472,evacuee,outES,Evacuee 108 in triage category Y is not assigned a helicopter
1760.88,472,evacuee,,Evacuee;108;in triage state;R;is at the evacuation site
1761.61,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;49;Red;8;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1761.61,394,evacuee,outES,Evacuee 284 in triage category R is not assigned a helicopter
1761.61,394,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
1762.94,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;48;Red;9;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1762.94,1096,evacuee,outES,Evacuee 48 in triage category Y is not assigned a helicopter
1762.94,1096,evacuee,,Evacuee;48;in triage state;R;is at the evacuation site
1765.25,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;49;Red;9;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1765.25,114,evacuee,outES,Evacuee 428 in triage category G is not assigned a helicopter
1765.25,114,evacuee,,Evacuee;428;in triage state;Y;is at the evacuation site
1766.12,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;48;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1766.12,238,evacuee,outES,Evacuee 362 in triage category Y is not assigned a helicopter
1766.12,238,evacuee,,Evacuee;362;in triage state;R;is at the evacuation site
1770.02,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;49;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1770.02,682,evacuee,outES,Evacuee 440 in triage category G is not assigned a helicopter
1770.02,682,evacuee,,Evacuee;440;in triage state;Y;is at the evacuation site
1776.12,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;49;Red;9;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1776.12,177,evacuee,outES,Evacuee 389 in triage category R is not assigned a helicopter
1776.12,177,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
1786.68,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;49;Red;8;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1786.68,1449,evacuee,outES,Evacuee 226 in triage category R is not assigned a helicopter
1786.68,1449,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
1792.06,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;50;Red;8;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1792.06,751,evacuee,outES,Evacuee 33 in triage category G is not assigned a helicopter
1792.06,751,evacuee,,Evacuee;33;in triage state;Y;is at the evacuation site
1792.69,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;49;Red;9;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1792.69,604,evacuee,outES,Evacuee 342 in triage category Y is not assigned a helicopter
1792.69,604,evacuee,,Evacuee;342;in triage state;R;is at the evacuation site
1804.25,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;48;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1804.25,1173,evacuee,outES,Evacuee 60 in triage category Y is not assigned a helicopter
1804.25,1173,evacuee,,Evacuee;60;in triage state;R;is at the evacuation site
1804.62,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;48;Red;9;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1804.62,1230,evacuee,outES,Evacuee 152 in triage category R is not assigned a helicopter
1804.62,1230,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
1812.52,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;48;Red;8;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1812.52,943,evacuee,outES,Evacuee 343 in triage category R is not assigned a helicopter
1812.52,943,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
1822.68,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;48;Red;7;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1822.68,1173,evacuee,outES,Evacuee 60 in triage category R is not assigned a helicopter
1822.68,1173,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
1826.17,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;49;Red;7;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1826.17,1033,evacuee,outES,Evacuee 34 in triage category G is not assigned a helicopter
1826.17,1033,evacuee,,Evacuee;34;in triage state;Y;is at the evacuation site
1828.08,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;49;Red;6;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1828.08,1096,evacuee,outES,Evacuee 48 in triage category R is not assigned a helicopter
1828.08,1096,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
1829.55,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;49;Red;5;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1829.55,532,evacuee,outES,Evacuee 373 in triage category R is not assigned a helicopter
1829.55,532,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
1830.94,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;50;Red;5;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1830.94,544,evacuee,outES,Evacuee 311 in triage category G is not assigned a helicopter
1830.94,544,evacuee,,Evacuee;311;in triage state;Y;is at the evacuation site
1833.46,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;50;Red;4;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1833.46,472,evacuee,outES,Evacuee 108 in triage category R is not assigned a helicopter
1833.46,472,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
1834.93,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;49;Red;5;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1834.93,526,evacuee,outES,Evacuee 299 in triage category Y is not assigned a helicopter
1834.93,526,evacuee,,Evacuee;299;in triage state;R;is at the evacuation site
1837.31,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;49;Red;4;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1837.31,238,evacuee,outES,Evacuee 362 in triage category R is not assigned a helicopter
1837.31,238,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
1837.32,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;48;Red;5;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1837.32,1030,evacuee,outES,Evacuee 32 in triage category Y is not assigned a helicopter
1837.32,1030,evacuee,,Evacuee;32;in triage state;R;is at the evacuation site
1848.93,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;48;Red;4;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1848.93,526,evacuee,outES,Evacuee 299 in triage category R is not assigned a helicopter
1848.93,526,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
1853.45,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;49;Red;4;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1853.45,613,evacuee,outES,Evacuee 412 in triage category G is not assigned a helicopter
1853.45,613,evacuee,,Evacuee;412;in triage state;Y;is at the evacuation site
1855.12,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;50;Red;4;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1855.12,186,evacuee,outES,Evacuee 383 in triage category G is not assigned a helicopter
1855.12,186,evacuee,,Evacuee;383;in triage state;Y;is at the evacuation site
1857.37,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;49;Red;5;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1857.37,544,evacuee,outES,Evacuee 311 in triage category Y is not assigned a helicopter
1857.37,544,evacuee,,Evacuee;311;in triage state;R;is at the evacuation site
1869.23,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;48;Red;6;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1869.23,325,evacuee,outES,Evacuee 460 in triage category Y is not assigned a helicopter
1869.23,325,evacuee,,Evacuee;460;in triage state;R;is at the evacuation site
1877.15,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;47;Red;7;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1877.15,1033,evacuee,outES,Evacuee 34 in triage category Y is not assigned a helicopter
1877.15,1033,evacuee,,Evacuee;34;in triage state;R;is at the evacuation site
1879.79,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;47;Red;6;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1879.79,544,evacuee,outES,Evacuee 311 in triage category R is not assigned a helicopter
1879.79,544,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
1882.26,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;48;Red;6;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1882.26,1317,evacuee,outES,Evacuee 203 in triage category G is not assigned a helicopter
1882.26,1317,evacuee,,Evacuee;203;in triage state;Y;is at the evacuation site
1888.29,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;49;Red;6;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1888.29,892,evacuee,outES,Evacuee 92 in triage category G is not assigned a helicopter
1888.29,892,evacuee,,Evacuee;92;in triage state;Y;is at the evacuation site
1895.48,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;48;Red;7;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1895.48,400,evacuee,outES,Evacuee 282 in triage category Y is not assigned a helicopter
1895.48,400,evacuee,,Evacuee;282;in triage state;R;is at the evacuation site
1903.34,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;48;Red;6;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1903.34,1033,evacuee,outES,Evacuee 34 in triage category R is not assigned a helicopter
1903.34,1033,evacuee,,Evacuee;34;in triage state;B;is at the evacuation site
1904.52,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;48;Red;5;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1904.52,1024,evacuee,outES,Evacuee 13 in triage category R is not assigned a helicopter
1904.52,1024,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
1905.26,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;47;Red;6;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1905.26,739,evacuee,outES,Evacuee 65 in triage category Y is not assigned a helicopter
1905.26,739,evacuee,,Evacuee;65;in triage state;R;is at the evacuation site
1906.07,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;46;Red;7;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1906.07,1176,evacuee,outES,Evacuee 385 in triage category Y is not assigned a helicopter
1906.07,1176,evacuee,,Evacuee;385;in triage state;R;is at the evacuation site
1908.91,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;47;Red;7;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1908.91,823,evacuee,outES,Evacuee 332 in triage category G is not assigned a helicopter
1908.91,823,evacuee,,Evacuee;332;in triage state;Y;is at the evacuation site
1914.56,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;47;Red;6;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1914.56,1176,evacuee,outES,Evacuee 385 in triage category R is not assigned a helicopter
1914.56,1176,evacuee,,Evacuee;385;in triage state;B;is at the evacuation site
1917.03,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;48;Red;6;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1917.03,259,evacuee,outES,Evacuee 349 in triage category G is not assigned a helicopter
1917.03,259,evacuee,,Evacuee;349;in triage state;Y;is at the evacuation site
1920.28,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;47;Red;7;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1920.28,89,evacuee,outES,Evacuee 442 in triage category Y is not assigned a helicopter
1920.28,89,evacuee,,Evacuee;442;in triage state;R;is at the evacuation site
1920.35,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;48;Red;7;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1920.35,1248,evacuee,outES,Evacuee 28 in triage category G is not assigned a helicopter
1920.35,1248,evacuee,,Evacuee;28;in triage state;Y;is at the evacuation site
1920.95,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;47;Red;8;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1920.95,1248,evacuee,outES,Evacuee 28 in triage category Y is not assigned a helicopter
1920.95,1248,evacuee,,Evacuee;28;in triage state;R;is at the evacuation site
1921.23,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;46;Red;9;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1921.23,469,evacuee,outES,Evacuee 122 in triage category Y is not assigned a helicopter
1921.23,469,evacuee,,Evacuee;122;in triage state;R;is at the evacuation site
1922.38,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;47;Red;9;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1922.38,1102,evacuee,outES,Evacuee 50 in triage category G is not assigned a helicopter
1922.38,1102,evacuee,,Evacuee;50;in triage state;Y;is at the evacuation site
1922.6,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;48;Red;9;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1922.6,331,evacuee,outES,Evacuee 446 in triage category G is not assigned a helicopter
1922.6,331,evacuee,,Evacuee;446;in triage state;Y;is at the evacuation site
1927.96,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;49;Red;9;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1927.96,1179,evacuee,outES,Evacuee 181 in triage category G is not assigned a helicopter
1927.96,1179,evacuee,,Evacuee;181;in triage state;Y;is at the evacuation site
1937.03,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;49;Red;8;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1937.03,1164,evacuee,outES,Evacuee 263 in triage category R is not assigned a helicopter
1937.03,1164,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
1940.34,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;50;Red;8;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1940.34,1386,evacuee,outES,Evacuee 390 in triage category G is not assigned a helicopter
1940.34,1386,evacuee,,Evacuee;390;in triage state;Y;is at the evacuation site
1943.66,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;50;Red;7;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1943.66,325,evacuee,outES,Evacuee 460 in triage category R is not assigned a helicopter
1943.66,325,evacuee,,Evacuee;460;in triage state;B;is at the evacuation site
1947.69,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;50;Red;6;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1947.69,469,evacuee,outES,Evacuee 122 in triage category R is not assigned a helicopter
1947.69,469,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
1950.05,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;50;Red;5;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1950.05,1030,evacuee,outES,Evacuee 32 in triage category R is not assigned a helicopter
1950.05,1030,evacuee,,Evacuee;32;in triage state;B;is at the evacuation site
1965.56,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;49;Red;6;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1965.56,1443,evacuee,outES,Evacuee 225 in triage category Y is not assigned a helicopter
1965.56,1443,evacuee,,Evacuee;225;in triage state;R;is at the evacuation site
1969.69,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;49;Red;5;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1969.69,604,evacuee,outES,Evacuee 342 in triage category R is not assigned a helicopter
1969.69,604,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
1969.79,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;48;Red;6;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1969.79,823,evacuee,outES,Evacuee 332 in triage category Y is not assigned a helicopter
1969.79,823,evacuee,,Evacuee;332;in triage state;R;is at the evacuation site
1973.74,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;49;Red;6;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1973.74,475,evacuee,outES,Evacuee 276 in triage category G is not assigned a helicopter
1973.74,475,evacuee,,Evacuee;276;in triage state;Y;is at the evacuation site
1981.61,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;50;Red;6;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1981.61,1455,evacuee,outES,Evacuee 227 in triage category G is not assigned a helicopter
1981.61,1455,evacuee,,Evacuee;227;in triage state;Y;is at the evacuation site
1983.35,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;50;Red;5;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1983.35,1248,evacuee,outES,Evacuee 28 in triage category R is not assigned a helicopter
1983.35,1248,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
1984.13,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;49;Red;6;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1984.13,1021,evacuee,outES,Evacuee 255 in triage category Y is not assigned a helicopter
1984.13,1021,evacuee,,Evacuee;255;in triage state;R;is at the evacuation site
