time,model_id,model_name,port_name,data
1984.99,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;48;Red;7;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1984.99,1518,evacuee,outES,Evacuee 258 in triage category Y is not assigned a helicopter
1984.99,1518,evacuee,,Evacuee;258;in triage state;R;is at the evacuation site
1985.88,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;48;Red;6;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1985.88,823,evacuee,outES,Evacuee 332 in triage category R is not assigned a helicopter
1985.88,823,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
1990.15,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;49;Red;6;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1990.15,117,evacuee,outES,Evacuee 426 in triage category G is not assigned a helicopter
1990.15,117,evacuee,,Evacuee;426;in triage state;Y;is at the evacuation site
1995.64,3,evacueeManager,,OFF SHIP: White;0;Green;237;Yellow;50;Red;6;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1995.64,964,evacuee,outES,Evacuee 402 in triage category G is not assigned a helicopter
1995.64,964,evacuee,,Evacuee;402;in triage state;Y;is at the evacuation site
1995.86,3,evacueeManager,,OFF SHIP: White;0;Green;237;Yellow;49;Red;7;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1995.86,111,evacuee,outES,Evacuee 433 in triage category Y is not assigned a helicopter
1995.86,111,evacuee,,Evacuee;433;in triage state;R;is at the evacuation site
1999.49,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;50;Red;7;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1999.49,403,evacuee,outES,Evacuee 281 in triage category G is not assigned a helicopter
1999.49,403,evacuee,,Evacuee;281;in triage state;Y;is at the evacuation site
1999.82,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;51;Red;7;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1999.82,685,evacuee,outES,Evacuee 76 in triage category G is not assigned a helicopter
1999.82,685,evacuee,,Evacuee;76;in triage state;Y;is at the evacuation site
2004.59,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;50;Red;8;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2004.59,1102,evacuee,outES,Evacuee 50 in triage category Y is not assigned a helicopter
2004.59,1102,evacuee,,Evacuee;50;in triage state;R;is at the evacuation site
2004.74,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;50;Red;7;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2004.74,111,evacuee,outES,Evacuee 433 in triage category R is not assigned a helicopter
2004.74,111,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
2005.21,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;49;Red;8;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2005.21,1179,evacuee,outES,Evacuee 181 in triage category Y is not assigned a helicopter
2005.21,1179,evacuee,,Evacuee;181;in triage state;R;is at the evacuation site
2008.93,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;48;Red;9;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2008.93,186,evacuee,outES,Evacuee 383 in triage category Y is not assigned a helicopter
2008.93,186,evacuee,,Evacuee;383;in triage state;R;is at the evacuation site
2013.03,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;47;Red;10;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2013.03,1308,evacuee,outES,Evacuee 177 in triage category Y is not assigned a helicopter
2013.03,1308,evacuee,,Evacuee;177;in triage state;R;is at the evacuation site
2014.28,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;46;Red;11;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2014.28,466,evacuee,outES,Evacuee 449 in triage category Y is not assigned a helicopter
2014.28,466,evacuee,,Evacuee;449;in triage state;R;is at the evacuation site
2017.39,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;45;Red;12;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2017.39,541,evacuee,outES,Evacuee 106 in triage category Y is not assigned a helicopter
2017.39,541,evacuee,,Evacuee;106;in triage state;R;is at the evacuation site
2018.58,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;45;Red;11;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2018.58,1179,evacuee,outES,Evacuee 181 in triage category R is not assigned a helicopter
2018.58,1179,evacuee,,Evacuee;181;in triage state;B;is at the evacuation site
2023.05,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;44;Red;12;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2023.05,253,evacuee,outES,Evacuee 353 in triage category Y is not assigned a helicopter
2023.05,253,evacuee,,Evacuee;353;in triage state;R;is at the evacuation site
2028.26,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;45;Red;12;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2028.26,754,evacuee,outES,Evacuee 271 in triage category G is not assigned a helicopter
2028.26,754,evacuee,,Evacuee;271;in triage state;Y;is at the evacuation site
2032.31,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;44;Red;13;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2032.31,1380,evacuee,outES,Evacuee 11 in triage category Y is not assigned a helicopter
2032.31,1380,evacuee,,Evacuee;11;in triage state;R;is at the evacuation site
2034.32,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;43;Red;14;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2034.32,613,evacuee,outES,Evacuee 412 in triage category Y is not assigned a helicopter
2034.32,613,evacuee,,Evacuee;412;in triage state;R;is at the evacuation site
2035.94,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;43;Red;13;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2035.94,400,evacuee,outES,Evacuee 282 in triage category R is not assigned a helicopter
2035.94,400,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
2039.79,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;43;Red;12;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2039.79,466,evacuee,outES,Evacuee 449 in triage category R is not assigned a helicopter
2039.79,466,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
2043.45,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;13;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2043.45,1227,evacuee,outES,Evacuee 222 in triage category Y is not assigned a helicopter
2043.45,1227,evacuee,,Evacuee;222;in triage state;R;is at the evacuation site
2046.57,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;12;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2046.57,1380,evacuee,outES,Evacuee 11 in triage category R is not assigned a helicopter
2046.57,1380,evacuee,,Evacuee;11;in triage state;B;is at the evacuation site
2048.07,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;11;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2048.07,1021,evacuee,outES,Evacuee 255 in triage category R is not assigned a helicopter
2048.07,1021,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
2050.52,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;10;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2050.52,1308,evacuee,outES,Evacuee 177 in triage category R is not assigned a helicopter
2050.52,1308,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
2053.1,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;9;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.1,89,evacuee,outES,Evacuee 442 in triage category R is not assigned a helicopter
2053.1,89,evacuee,,Evacuee;442;in triage state;B;is at the evacuation site
2053.18,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;42;Red;8;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.18,186,evacuee,outES,Evacuee 383 in triage category R is not assigned a helicopter
2053.18,186,evacuee,,Evacuee;383;in triage state;B;is at the evacuation site
2060.68,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;43;Red;8;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2060.68,1036,evacuee,outES,Evacuee 64 in triage category G is not assigned a helicopter
2060.68,1036,evacuee,,Evacuee;64;in triage state;Y;is at the evacuation site
2064.94,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;42;Red;9;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2064.94,886,evacuee,outES,Evacuee 246 in triage category Y is not assigned a helicopter
2064.94,886,evacuee,,Evacuee;246;in triage state;R;is at the evacuation site
2070.48,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;43;Red;9;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2070.48,547,evacuee,outES,Evacuee 148 in triage category G is not assigned a helicopter
2070.48,547,evacuee,,Evacuee;148;in triage state;Y;is at the evacuation site
2076.16,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;43;Red;8;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2076.16,1227,evacuee,outES,Evacuee 222 in triage category R is not assigned a helicopter
2076.16,1227,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
2092.61,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;43;Red;7;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2092.61,1518,evacuee,outES,Evacuee 258 in triage category R is not assigned a helicopter
2092.61,1518,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
2094.95,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;7;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2094.95,616,evacuee,outES,Evacuee 90 in triage category G is not assigned a helicopter
2094.95,616,evacuee,,Evacuee;90;in triage state;Y;is at the evacuation site
2098.17,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;6;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2098.17,253,evacuee,outES,Evacuee 353 in triage category R is not assigned a helicopter
2098.17,253,evacuee,,Evacuee;353;in triage state;B;is at the evacuation site
2120.88,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;43;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2120.88,475,evacuee,outES,Evacuee 276 in triage category Y is not assigned a helicopter
2120.88,475,evacuee,,Evacuee;276;in triage state;R;is at the evacuation site
2131.02,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;44;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2131.02,1320,evacuee,outES,Evacuee 232 in triage category G is not assigned a helicopter
2131.02,1320,evacuee,,Evacuee;232;in triage state;Y;is at the evacuation site
2132.86,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;45;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2132.86,895,evacuee,outES,Evacuee 44 in triage category G is not assigned a helicopter
2132.86,895,evacuee,,Evacuee;44;in triage state;Y;is at the evacuation site
2142.95,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;44;Red;8;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2142.95,514,evacuee,outES,Evacuee 215 in triage category Y is not assigned a helicopter
2142.95,514,evacuee,,Evacuee;215;in triage state;R;is at the evacuation site
2144.88,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;44;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2144.88,514,evacuee,outES,Evacuee 215 in triage category R is not assigned a helicopter
2144.88,514,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
2145.27,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;43;Red;8;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2145.27,1314,evacuee,outES,Evacuee 58 in triage category Y is not assigned a helicopter
2145.27,1314,evacuee,,Evacuee;58;in triage state;R;is at the evacuation site
2151.33,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;42;Red;9;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2151.33,259,evacuee,outES,Evacuee 349 in triage category Y is not assigned a helicopter
2151.33,259,evacuee,,Evacuee;349;in triage state;R;is at the evacuation site
2154.19,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;42;Red;8;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2154.19,1443,evacuee,outES,Evacuee 225 in triage category R is not assigned a helicopter
2154.19,1443,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
2154.62,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;43;Red;8;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2154.62,262,evacuee,outES,Evacuee 348 in triage category G is not assigned a helicopter
2154.62,262,evacuee,,Evacuee;348;in triage state;Y;is at the evacuation site
2156.19,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;42;Red;9;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2156.19,1311,evacuee,outES,Evacuee 435 in triage category Y is not assigned a helicopter
2156.19,1311,evacuee,,Evacuee;435;in triage state;R;is at the evacuation site
2156.81,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;42;Red;8;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2156.81,613,evacuee,outES,Evacuee 412 in triage category R is not assigned a helicopter
2156.81,613,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
2160.44,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;43;Red;8;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2160.44,1105,evacuee,outES,Evacuee 19 in triage category G is not assigned a helicopter
2160.44,1105,evacuee,,Evacuee;19;in triage state;Y;is at the evacuation site
2160.67,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;44;Red;8;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2160.67,334,evacuee,outES,Evacuee 313 in triage category G is not assigned a helicopter
2160.67,334,evacuee,,Evacuee;313;in triage state;Y;is at the evacuation site
2163.28,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;44;Red;7;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2163.28,1102,evacuee,outES,Evacuee 50 in triage category R is not assigned a helicopter
2163.28,1102,evacuee,,Evacuee;50;in triage state;B;is at the evacuation site
2164.86,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;45;Red;7;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2164.86,826,evacuee,outES,Evacuee 81 in triage category G is not assigned a helicopter
2164.86,826,evacuee,,Evacuee;81;in triage state;Y;is at the evacuation site
2165.6,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;45;Red;6;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2165.6,259,evacuee,outES,Evacuee 349 in triage category R is not assigned a helicopter
2165.6,259,evacuee,,Evacuee;349;in triage state;B;is at the evacuation site
2166.9,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;45;Red;5;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2166.9,1314,evacuee,outES,Evacuee 58 in triage category R is not assigned a helicopter
2166.9,1314,evacuee,,Evacuee;58;in triage state;B;is at the evacuation site
2171.97,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;44;Red;6;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2171.97,895,evacuee,outES,Evacuee 44 in triage category Y is not assigned a helicopter
2171.97,895,evacuee,,Evacuee;44;in triage state;R;is at the evacuation site
2177.36,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;45;Red;6;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2177.36,1251,evacuee,outES,Evacuee 126 in triage category G is not assigned a helicopter
2177.36,1251,evacuee,,Evacuee;126;in triage state;Y;is at the evacuation site
2178.17,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;45;Red;5;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2178.17,895,evacuee,outES,Evacuee 44 in triage category R is not assigned a helicopter
2178.17,895,evacuee,,Evacuee;44;in triage state;B;is at the evacuation site
2179.44,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;45;Red;4;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2179.44,475,evacuee,outES,Evacuee 276 in triage category R is not assigned a helicopter
2179.44,475,evacuee,,Evacuee;276;in triage state;B;is at the evacuation site
2187.64,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;45;Red;3;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2187.64,1311,evacuee,outES,Evacuee 435 in triage category R is not assigned a helicopter
2187.64,1311,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
2189.26,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;44;Red;4;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2189.26,183,evacuee,outES,Evacuee 430 in triage category Y is not assigned a helicopter
2189.26,183,evacuee,,Evacuee;430;in triage state;R;is at the evacuation site
2190.51,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;45;Red;4;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2190.51,1182,evacuee,outES,Evacuee 416 in triage category G is not assigned a helicopter
2190.51,1182,evacuee,,Evacuee;416;in triage state;Y;is at the evacuation site
2191.52,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;44;Red;5;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2191.52,256,evacuee,outES,Evacuee 351 in triage category Y is not assigned a helicopter
2191.52,256,evacuee,,Evacuee;351;in triage state;R;is at the evacuation site
2193.92,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;45;Red;5;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2193.92,44,evacuee,outES,Evacuee 476 in triage category G is not assigned a helicopter
2193.92,44,evacuee,,Evacuee;476;in triage state;Y;is at the evacuation site
2199.2,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;44;Red;6;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2199.2,1099,evacuee,outES,Evacuee 144 in triage category Y is not assigned a helicopter
2199.2,1099,evacuee,,Evacuee;144;in triage state;R;is at the evacuation site
2199.57,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;44;Red;5;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2199.57,886,evacuee,outES,Evacuee 246 in triage category R is not assigned a helicopter
2199.57,886,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
2199.94,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;44;Red;4;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2199.94,739,evacuee,outES,Evacuee 65 in triage category R is not assigned a helicopter
2199.94,739,evacuee,,Evacuee;65;in triage state;B;is at the evacuation site
2208.33,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;43;Red;5;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2208.33,250,evacuee,outES,Evacuee 354 in triage category Y is not assigned a helicopter
2208.33,250,evacuee,,Evacuee;354;in triage state;R;is at the evacuation site
2214.59,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;43;Red;4;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2214.59,256,evacuee,outES,Evacuee 351 in triage category R is not assigned a helicopter
2214.59,256,evacuee,,Evacuee;351;in triage state;B;is at the evacuation site
2220.93,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;42;Red;5;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2220.93,328,evacuee,outES,Evacuee 316 in triage category Y is not assigned a helicopter
2220.93,328,evacuee,,Evacuee;316;in triage state;R;is at the evacuation site
2225.89,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;42;Red;4;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2225.89,250,evacuee,outES,Evacuee 354 in triage category R is not assigned a helicopter
2225.89,250,evacuee,,Evacuee;354;in triage state;B;is at the evacuation site
2226.01,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;43;Red;4;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2226.01,478,evacuee,outES,Evacuee 121 in triage category G is not assigned a helicopter
2226.01,478,evacuee,,Evacuee;121;in triage state;Y;is at the evacuation site
2234.55,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;42;Red;5;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2234.55,1182,evacuee,outES,Evacuee 416 in triage category Y is not assigned a helicopter
2234.55,1182,evacuee,,Evacuee;416;in triage state;R;is at the evacuation site
2238.18,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;43;Red;5;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2238.18,1389,evacuee,outES,Evacuee 204 in triage category G is not assigned a helicopter
2238.18,1389,evacuee,,Evacuee;204;in triage state;Y;is at the evacuation site
2239.02,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;44;Red;5;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2239.02,120,evacuee,outES,Evacuee 423 in triage category G is not assigned a helicopter
2239.02,120,evacuee,,Evacuee;423;in triage state;Y;is at the evacuation site
2239.5,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;45;Red;5;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2239.5,1458,evacuee,outES,Evacuee 267 in triage category G is not assigned a helicopter
2239.5,1458,evacuee,,Evacuee;267;in triage state;Y;is at the evacuation site
2244.29,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;46;Red;5;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2244.29,406,evacuee,outES,Evacuee 280 in triage category G is not assigned a helicopter
2244.29,406,evacuee,,Evacuee;280;in triage state;Y;is at the evacuation site
2244.47,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;45;Red;6;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2244.47,1383,evacuee,outES,Evacuee 202 in triage category Y is not assigned a helicopter
2244.47,1383,evacuee,,Evacuee;202;in triage state;R;is at the evacuation site
2249.05,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;44;Red;7;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2249.05,1105,evacuee,outES,Evacuee 19 in triage category Y is not assigned a helicopter
2249.05,1105,evacuee,,Evacuee;19;in triage state;R;is at the evacuation site
2249.81,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;44;Red;6;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2249.81,1182,evacuee,outES,Evacuee 416 in triage category R is not assigned a helicopter
2249.81,1182,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
