time,model_id,model_name,port_name,data
2249.93,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;45;Red;6;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2249.93,967,evacuee,outES,Evacuee 320 in triage category G is not assigned a helicopter
2249.93,967,evacuee,,Evacuee;320;in triage state;Y;is at the evacuation site
2251.11,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;44;Red;7;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2251.11,1320,evacuee,outES,Evacuee 232 in triage category Y is not assigned a helicopter
2251.11,1320,evacuee,,Evacuee;232;in triage state;R;is at the evacuation site
2252.3,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;44;Red;6;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2252.3,328,evacuee,outES,Evacuee 316 in triage category R is not assigned a helicopter
2252.3,328,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
2259.43,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;45;Red;6;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2259.43,688,evacuee,outES,Evacuee 431 in triage category G is not assigned a helicopter
2259.43,688,evacuee,,Evacuee;431;in triage state;Y;is at the evacuation site
2266.24,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;44;Red;7;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2266.24,331,evacuee,outES,Evacuee 446 in triage category Y is not assigned a helicopter
2266.24,331,evacuee,,Evacuee;446;in triage state;R;is at the evacuation site
2267.71,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;44;Red;6;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2267.71,541,evacuee,outES,Evacuee 106 in triage category R is not assigned a helicopter
2267.71,541,evacuee,,Evacuee;106;in triage state;B;is at the evacuation site
2277.9,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;43;Red;7;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2277.9,1233,evacuee,outES,Evacuee 153 in triage category Y is not assigned a helicopter
2277.9,1233,evacuee,,Evacuee;153;in triage state;R;is at the evacuation site
2282.44,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;43;Red;6;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2282.44,1383,evacuee,outES,Evacuee 202 in triage category R is not assigned a helicopter
2282.44,1383,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
2290.56,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;44;Red;6;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2290.56,757,evacuee,outES,Evacuee 9 in triage category G is not assigned a helicopter
2290.56,757,evacuee,,Evacuee;9;in triage state;Y;is at the evacuation site
2297.75,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;43;Red;7;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2297.75,757,evacuee,outES,Evacuee 9 in triage category Y is not assigned a helicopter
2297.75,757,evacuee,,Evacuee;9;in triage state;R;is at the evacuation site
2297.98,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;43;Red;6;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2297.98,1105,evacuee,outES,Evacuee 19 in triage category R is not assigned a helicopter
2297.98,1105,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
2303.89,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;43;Red;5;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2303.89,1320,evacuee,outES,Evacuee 232 in triage category R is not assigned a helicopter
2303.89,1320,evacuee,,Evacuee;232;in triage state;B;is at the evacuation site
2309.5,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;42;Red;6;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2309.5,889,evacuee,outES,Evacuee 22 in triage category Y is not assigned a helicopter
2309.5,889,evacuee,,Evacuee;22;in triage state;R;is at the evacuation site
2314.7,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;41;Red;7;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2314.7,114,evacuee,outES,Evacuee 428 in triage category Y is not assigned a helicopter
2314.7,114,evacuee,,Evacuee;428;in triage state;R;is at the evacuation site
2317.51,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;41;Red;6;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2317.51,114,evacuee,outES,Evacuee 428 in triage category R is not assigned a helicopter
2317.51,114,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
2318.06,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;40;Red;7;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2318.06,1036,evacuee,outES,Evacuee 64 in triage category Y is not assigned a helicopter
2318.06,1036,evacuee,,Evacuee;64;in triage state;R;is at the evacuation site
2318.16,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;39;Red;8;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2318.16,1515,evacuee,outES,Evacuee 210 in triage category Y is not assigned a helicopter
2318.16,1515,evacuee,,Evacuee;210;in triage state;R;is at the evacuation site
2320.17,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;39;Red;7;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2320.17,1036,evacuee,outES,Evacuee 64 in triage category R is not assigned a helicopter
2320.17,1036,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
2320.49,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;39;Red;6;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2320.49,1099,evacuee,outES,Evacuee 144 in triage category R is not assigned a helicopter
2320.49,1099,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
2322.54,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;38;Red;7;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2322.54,1251,evacuee,outES,Evacuee 126 in triage category Y is not assigned a helicopter
2322.54,1251,evacuee,,Evacuee;126;in triage state;R;is at the evacuation site
2322.86,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;38;Red;6;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2322.86,1233,evacuee,outES,Evacuee 153 in triage category R is not assigned a helicopter
2322.86,1233,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
2326.1,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;37;Red;7;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2326.1,742,evacuee,outES,Evacuee 14 in triage category Y is not assigned a helicopter
2326.1,742,evacuee,,Evacuee;14;in triage state;R;is at the evacuation site
2328.48,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;36;Red;8;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2328.48,751,evacuee,outES,Evacuee 33 in triage category Y is not assigned a helicopter
2328.48,751,evacuee,,Evacuee;33;in triage state;R;is at the evacuation site
2331.67,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;35;Red;9;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2331.67,826,evacuee,outES,Evacuee 81 in triage category Y is not assigned a helicopter
2331.67,826,evacuee,,Evacuee;81;in triage state;R;is at the evacuation site
2336.84,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;36;Red;9;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2336.84,550,evacuee,outES,Evacuee 235 in triage category G is not assigned a helicopter
2336.84,550,evacuee,,Evacuee;235;in triage state;Y;is at the evacuation site
2350.17,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;35;Red;10;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2350.17,1239,evacuee,outES,Evacuee 123 in triage category Y is not assigned a helicopter
2350.17,1239,evacuee,,Evacuee;123;in triage state;R;is at the evacuation site
2356.61,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;35;Red;9;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2356.61,1239,evacuee,outES,Evacuee 123 in triage category R is not assigned a helicopter
2356.61,1239,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
2360.57,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;36;Red;9;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2360.57,192,evacuee,outES,Evacuee 382 in triage category G is not assigned a helicopter
2360.57,192,evacuee,,Evacuee;382;in triage state;Y;is at the evacuation site
2363.55,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;35;Red;10;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2363.55,616,evacuee,outES,Evacuee 90 in triage category Y is not assigned a helicopter
2363.55,616,evacuee,,Evacuee;90;in triage state;R;is at the evacuation site
2363.98,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;35;Red;9;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2363.98,826,evacuee,outES,Evacuee 81 in triage category R is not assigned a helicopter
2363.98,826,evacuee,,Evacuee;81;in triage state;B;is at the evacuation site
2365.08,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;35;Red;8;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2365.08,1251,evacuee,outES,Evacuee 126 in triage category R is not assigned a helicopter
2365.08,1251,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
2365.11,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;34;Red;9;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2365.11,964,evacuee,outES,Evacuee 402 in triage category Y is not assigned a helicopter
2365.11,964,evacuee,,Evacuee;402;in triage state;R;is at the evacuation site
2366.1,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;33;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2366.1,1458,evacuee,outES,Evacuee 267 in triage category Y is not assigned a helicopter
2366.1,1458,evacuee,,Evacuee;267;in triage state;R;is at the evacuation site
2371.95,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;34;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2371.95,1039,evacuee,outES,Evacuee 429 in triage category G is not assigned a helicopter
2371.95,1039,evacuee,,Evacuee;429;in triage state;Y;is at the evacuation site
2373.95,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;35;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2373.95,619,evacuee,outES,Evacuee 83 in triage category G is not assigned a helicopter
2373.95,619,evacuee,,Evacuee;83;in triage state;Y;is at the evacuation site
2381.9,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;35;Red;9;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2381.9,757,evacuee,outES,Evacuee 9 in triage category R is not assigned a helicopter
2381.9,757,evacuee,,Evacuee;9;in triage state;B;is at the evacuation site
2385.5,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;34;Red;10;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2385.5,961,evacuee,outES,Evacuee 209 in triage category Y is not assigned a helicopter
2385.5,961,evacuee,,Evacuee;209;in triage state;R;is at the evacuation site
2386.29,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;34;Red;9;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2386.29,964,evacuee,outES,Evacuee 402 in triage category R is not assigned a helicopter
2386.29,964,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
2391.42,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;33;Red;10;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2391.42,1386,evacuee,outES,Evacuee 390 in triage category Y is not assigned a helicopter
2391.42,1386,evacuee,,Evacuee;390;in triage state;R;is at the evacuation site
2392.9,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;32;Red;11;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2392.9,108,evacuee,outES,Evacuee 434 in triage category Y is not assigned a helicopter
2392.9,108,evacuee,,Evacuee;434;in triage state;R;is at the evacuation site
2405.12,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;32;Red;10;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2405.12,889,evacuee,outES,Evacuee 22 in triage category R is not assigned a helicopter
2405.12,889,evacuee,,Evacuee;22;in triage state;B;is at the evacuation site
2405.34,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;33;Red;10;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2405.34,898,evacuee,outES,Evacuee 150 in triage category G is not assigned a helicopter
2405.34,898,evacuee,,Evacuee;150;in triage state;Y;is at the evacuation site
2408.51,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;34;Red;10;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2408.51,1323,evacuee,outES,Evacuee 183 in triage category G is not assigned a helicopter
2408.51,1323,evacuee,,Evacuee;183;in triage state;Y;is at the evacuation site
2409,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;34;Red;9;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2409,1515,evacuee,outES,Evacuee 210 in triage category R is not assigned a helicopter
2409,1515,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
2413.59,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;35;Red;9;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2413.59,265,evacuee,outES,Evacuee 346 in triage category G is not assigned a helicopter
2413.59,265,evacuee,,Evacuee;346;in triage state;Y;is at the evacuation site
2415.61,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;35;Red;8;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2415.61,108,evacuee,outES,Evacuee 434 in triage category R is not assigned a helicopter
2415.61,108,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
2416.41,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;9;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2416.41,262,evacuee,outES,Evacuee 348 in triage category Y is not assigned a helicopter
2416.41,262,evacuee,,Evacuee;348;in triage state;R;is at the evacuation site
2418.43,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;8;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2418.43,1458,evacuee,outES,Evacuee 267 in triage category R is not assigned a helicopter
2418.43,1458,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
2418.93,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;7;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2418.93,751,evacuee,outES,Evacuee 33 in triage category R is not assigned a helicopter
2418.93,751,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
2420.2,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;35;Red;7;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2420.2,337,evacuee,outES,Evacuee 443 in triage category G is not assigned a helicopter
2420.2,337,evacuee,,Evacuee;443;in triage state;Y;is at the evacuation site
2420.84,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;34;Red;8;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2420.84,1455,evacuee,outES,Evacuee 227 in triage category Y is not assigned a helicopter
2420.84,1455,evacuee,,Evacuee;227;in triage state;R;is at the evacuation site
2427.91,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;33;Red;9;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2427.91,1452,evacuee,outES,Evacuee 464 in triage category Y is not assigned a helicopter
2427.91,1452,evacuee,,Evacuee;464;in triage state;R;is at the evacuation site
2440.92,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;34;Red;9;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2440.92,1108,evacuee,outES,Evacuee 182 in triage category G is not assigned a helicopter
2440.92,1108,evacuee,,Evacuee;182;in triage state;Y;is at the evacuation site
2451.07,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;35;Red;9;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2451.07,829,evacuee,outES,Evacuee 104 in triage category G is not assigned a helicopter
2451.07,829,evacuee,,Evacuee;104;in triage state;Y;is at the evacuation site
2452.06,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;34;Red;10;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2452.06,829,evacuee,outES,Evacuee 104 in triage category Y is not assigned a helicopter
2452.06,829,evacuee,,Evacuee;104;in triage state;R;is at the evacuation site
2456.61,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;35;Red;10;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2456.61,47,evacuee,outES,Evacuee 475 in triage category G is not assigned a helicopter
2456.61,47,evacuee,,Evacuee;475;in triage state;Y;is at the evacuation site
2458.16,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;36;Red;10;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2458.16,1185,evacuee,outES,Evacuee 129 in triage category G is not assigned a helicopter
2458.16,1185,evacuee,,Evacuee;129;in triage state;Y;is at the evacuation site
2459.58,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;37;Red;10;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2459.58,1254,evacuee,outES,Evacuee 234 in triage category G is not assigned a helicopter
2459.58,1254,evacuee,,Evacuee;234;in triage state;Y;is at the evacuation site
2468.67,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;36;Red;11;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2468.67,171,evacuee,outES,Evacuee 393 in triage category Y is not assigned a helicopter
2468.67,171,evacuee,,Evacuee;393;in triage state;R;is at the evacuation site
2478.75,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;12;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2478.75,967,evacuee,outES,Evacuee 320 in triage category Y is not assigned a helicopter
2478.75,967,evacuee,,Evacuee;320;in triage state;R;is at the evacuation site
2480.73,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;11;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2480.73,1386,evacuee,outES,Evacuee 390 in triage category R is not assigned a helicopter
2480.73,1386,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
2481.1,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;10;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2481.1,331,evacuee,outES,Evacuee 446 in triage category R is not assigned a helicopter
2481.1,331,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
2491.18,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;9;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2491.18,1452,evacuee,outES,Evacuee 464 in triage category R is not assigned a helicopter
2491.18,1452,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
2497.34,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;34;Red;10;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2497.34,47,evacuee,outES,Evacuee 475 in triage category Y is not assigned a helicopter
2497.34,47,evacuee,,Evacuee;475;in triage state;R;is at the evacuation site
2499.55,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;34;Red;9;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2499.55,183,evacuee,outES,Evacuee 430 in triage category R is not assigned a helicopter
2499.55,183,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
2502.52,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;35;Red;9;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2502.52,481,evacuee,outES,Evacuee 386 in triage category G is not assigned a helicopter
2502.52,481,evacuee,,Evacuee;386;in triage state;Y;is at the evacuation site
2503.42,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;35;Red;8;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2503.42,742,evacuee,outES,Evacuee 14 in triage category R is not assigned a helicopter
2503.42,742,evacuee,,Evacuee;14;in triage state;B;is at the evacuation site
2506.58,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;36;Red;8;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2506.58,1461,evacuee,outES,Evacuee 73 in triage category G is not assigned a helicopter
2506.58,1461,evacuee,,Evacuee;73;in triage state;Y;is at the evacuation site
2509.65,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;35;Red;9;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2509.65,1245,evacuee,outES,Evacuee 161 in triage category Y is not assigned a helicopter
2509.65,1245,evacuee,,Evacuee;161;in triage state;R;is at the evacuation site
2516.84,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;36;Red;9;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2516.84,123,evacuee,outES,Evacuee 420 in triage category G is not assigned a helicopter
2516.84,123,evacuee,,Evacuee;420;in triage state;Y;is at the evacuation site
2522.64,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;37;Red;9;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2522.64,409,evacuee,outES,Evacuee 333 in triage category G is not assigned a helicopter
2522.64,409,evacuee,,Evacuee;333;in triage state;Y;is at the evacuation site
2528.85,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;38;Red;9;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2528.85,970,evacuee,outES,Evacuee 116 in triage category G is not assigned a helicopter
2528.85,970,evacuee,,Evacuee;116;in triage state;Y;is at the evacuation site
2534.47,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;37;Red;10;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2534.47,1461,evacuee,outES,Evacuee 73 in triage category Y is not assigned a helicopter
2534.47,1461,evacuee,,Evacuee;73;in triage state;R;is at the evacuation site
2534.58,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;36;Red;11;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2534.58,1069,evacuee,outES,Evacuee 91 in triage category Y is not assigned a helicopter
2534.58,1069,evacuee,,Evacuee;91;in triage state;R;is at the evacuation site
2539.86,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;35;Red;12;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2539.86,382,evacuee,outES,Evacuee 288 in triage category Y is not assigned a helicopter
2539.86,382,evacuee,,Evacuee;288;in triage state;R;is at the evacuation site
2540.02,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;34;Red;13;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2540.02,682,evacuee,outES,Evacuee 440 in triage category Y is not assigned a helicopter
2540.02,682,evacuee,,Evacuee;440;in triage state;R;is at the evacuation site
