time,model_id,model_name,port_name,data
2542.86,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;34;Red;12;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2542.86,1245,evacuee,outES,Evacuee 161 in triage category R is not assigned a helicopter
2542.86,1245,evacuee,,Evacuee;161;in triage state;B;is at the evacuation site
2544.61,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;34;Red;11;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2544.61,829,evacuee,outES,Evacuee 104 in triage category R is not assigned a helicopter
2544.61,829,evacuee,,Evacuee;104;in triage state;B;is at the evacuation site
2545.3,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;34;Red;10;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2545.3,382,evacuee,outES,Evacuee 288 in triage category R is not assigned a helicopter
2545.3,382,evacuee,,Evacuee;288;in triage state;B;is at the evacuation site
2548.5,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;35;Red;10;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2548.5,1392,evacuee,outES,Evacuee 275 in triage category G is not assigned a helicopter
2548.5,1392,evacuee,,Evacuee;275;in triage state;Y;is at the evacuation site
2549.08,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;35;Red;9;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2549.08,961,evacuee,outES,Evacuee 209 in triage category R is not assigned a helicopter
2549.08,961,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
2559.38,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;35;Red;8;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2559.38,682,evacuee,outES,Evacuee 440 in triage category R is not assigned a helicopter
2559.38,682,evacuee,,Evacuee;440;in triage state;B;is at the evacuation site
2560.85,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;35;Red;7;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2560.85,1461,evacuee,outES,Evacuee 73 in triage category R is not assigned a helicopter
2560.85,1461,evacuee,,Evacuee;73;in triage state;B;is at the evacuation site
2561.18,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;36;Red;7;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2561.18,691,evacuee,outES,Evacuee 74 in triage category G is not assigned a helicopter
2561.18,691,evacuee,,Evacuee;74;in triage state;Y;is at the evacuation site
2568.66,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;36;Red;6;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2568.66,1069,evacuee,outES,Evacuee 91 in triage category R is not assigned a helicopter
2568.66,1069,evacuee,,Evacuee;91;in triage state;B;is at the evacuation site
2569.71,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;35;Red;7;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2569.71,406,evacuee,outES,Evacuee 280 in triage category Y is not assigned a helicopter
2569.71,406,evacuee,,Evacuee;280;in triage state;R;is at the evacuation site
2573.23,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;35;Red;6;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2573.23,262,evacuee,outES,Evacuee 348 in triage category R is not assigned a helicopter
2573.23,262,evacuee,,Evacuee;348;in triage state;B;is at the evacuation site
2573.65,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;36;Red;6;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2573.65,760,evacuee,outES,Evacuee 25 in triage category G is not assigned a helicopter
2573.65,760,evacuee,,Evacuee;25;in triage state;Y;is at the evacuation site
2574.79,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;35;Red;7;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2574.79,1185,evacuee,outES,Evacuee 129 in triage category Y is not assigned a helicopter
2574.79,1185,evacuee,,Evacuee;129;in triage state;R;is at the evacuation site
2588.09,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;34;Red;8;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2588.09,334,evacuee,outES,Evacuee 313 in triage category Y is not assigned a helicopter
2588.09,334,evacuee,,Evacuee;313;in triage state;R;is at the evacuation site
2595.42,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;33;Red;9;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2595.42,820,evacuee,outES,Evacuee 71 in triage category Y is not assigned a helicopter
2595.42,820,evacuee,,Evacuee;71;in triage state;R;is at the evacuation site
2611.24,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;33;Red;8;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2611.24,334,evacuee,outES,Evacuee 313 in triage category R is not assigned a helicopter
2611.24,334,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
2616.86,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;33;Red;7;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2616.86,967,evacuee,outES,Evacuee 320 in triage category R is not assigned a helicopter
2616.86,967,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
2619.15,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;34;Red;7;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2619.15,553,evacuee,outES,Evacuee 105 in triage category G is not assigned a helicopter
2619.15,553,evacuee,,Evacuee;105;in triage state;Y;is at the evacuation site
2621.38,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;33;Red;8;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2621.38,619,evacuee,outES,Evacuee 83 in triage category Y is not assigned a helicopter
2621.38,619,evacuee,,Evacuee;83;in triage state;R;is at the evacuation site
2633.67,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;32;Red;9;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2633.67,1392,evacuee,outES,Evacuee 275 in triage category Y is not assigned a helicopter
2633.67,1392,evacuee,,Evacuee;275;in triage state;R;is at the evacuation site
2642.31,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;31;Red;10;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2642.31,550,evacuee,outES,Evacuee 235 in triage category Y is not assigned a helicopter
2642.31,550,evacuee,,Evacuee;235;in triage state;R;is at the evacuation site
2650.46,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;30;Red;11;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2650.46,1039,evacuee,outES,Evacuee 429 in triage category Y is not assigned a helicopter
2650.46,1039,evacuee,,Evacuee;429;in triage state;R;is at the evacuation site
2655.08,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;29;Red;12;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2655.08,754,evacuee,outES,Evacuee 271 in triage category Y is not assigned a helicopter
2655.08,754,evacuee,,Evacuee;271;in triage state;R;is at the evacuation site
2656.65,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;30;Red;12;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2656.65,195,evacuee,outES,Evacuee 381 in triage category G is not assigned a helicopter
2656.65,195,evacuee,,Evacuee;381;in triage state;Y;is at the evacuation site
2661.43,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;30;Red;11;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2661.43,1039,evacuee,outES,Evacuee 429 in triage category R is not assigned a helicopter
2661.43,1039,evacuee,,Evacuee;429;in triage state;B;is at the evacuation site
2665.8,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;31;Red;11;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2665.8,622,evacuee,outES,Evacuee 127 in triage category G is not assigned a helicopter
2665.8,622,evacuee,,Evacuee;127;in triage state;Y;is at the evacuation site
2675.41,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;30;Red;12;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2675.41,691,evacuee,outES,Evacuee 74 in triage category Y is not assigned a helicopter
2675.41,691,evacuee,,Evacuee;74;in triage state;R;is at the evacuation site
2679.6,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;30;Red;11;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2679.6,820,evacuee,outES,Evacuee 71 in triage category R is not assigned a helicopter
2679.6,820,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
2682.26,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;30;Red;10;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2682.26,1392,evacuee,outES,Evacuee 275 in triage category R is not assigned a helicopter
2682.26,1392,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
2682.9,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;30;Red;9;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2682.9,47,evacuee,outES,Evacuee 475 in triage category R is not assigned a helicopter
2682.9,47,evacuee,,Evacuee;475;in triage state;B;is at the evacuation site
2686.87,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;29;Red;10;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2686.87,478,evacuee,outES,Evacuee 121 in triage category Y is not assigned a helicopter
2686.87,478,evacuee,,Evacuee;121;in triage state;R;is at the evacuation site
2690.19,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;29;Red;9;Black;272;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2690.19,754,evacuee,outES,Evacuee 271 in triage category R is not assigned a helicopter
2690.19,754,evacuee,,Evacuee;271;in triage state;B;is at the evacuation site
2690.21,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;29;Red;8;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2690.21,1455,evacuee,outES,Evacuee 227 in triage category R is not assigned a helicopter
2690.21,1455,evacuee,,Evacuee;227;in triage state;B;is at the evacuation site
2691.35,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;28;Red;9;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2691.35,685,evacuee,outES,Evacuee 76 in triage category Y is not assigned a helicopter
2691.35,685,evacuee,,Evacuee;76;in triage state;R;is at the evacuation site
2697.88,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;29;Red;9;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2697.88,1042,evacuee,outES,Evacuee 102 in triage category G is not assigned a helicopter
2697.88,1042,evacuee,,Evacuee;102;in triage state;Y;is at the evacuation site
2700.17,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;29;Red;8;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2700.17,619,evacuee,outES,Evacuee 83 in triage category R is not assigned a helicopter
2700.17,619,evacuee,,Evacuee;83;in triage state;B;is at the evacuation site
2706.31,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;30;Red;8;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2706.31,901,evacuee,outES,Evacuee 119 in triage category G is not assigned a helicopter
2706.31,901,evacuee,,Evacuee;119;in triage state;Y;is at the evacuation site
2709.69,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;31;Red;8;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2709.69,268,evacuee,outES,Evacuee 341 in triage category G is not assigned a helicopter
2709.69,268,evacuee,,Evacuee;341;in triage state;Y;is at the evacuation site
2709.83,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;32;Red;8;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2709.83,1326,evacuee,outES,Evacuee 184 in triage category G is not assigned a helicopter
2709.83,1326,evacuee,,Evacuee;184;in triage state;Y;is at the evacuation site
2711.24,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;33;Red;8;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2711.24,340,evacuee,outES,Evacuee 312 in triage category G is not assigned a helicopter
2711.24,340,evacuee,,Evacuee;312;in triage state;Y;is at the evacuation site
2732.14,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;32;Red;9;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2732.14,679,evacuee,outES,Evacuee 454 in triage category Y is not assigned a helicopter
2732.14,679,evacuee,,Evacuee;454;in triage state;R;is at the evacuation site
2733.12,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;32;Red;8;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2733.12,616,evacuee,outES,Evacuee 90 in triage category R is not assigned a helicopter
2733.12,616,evacuee,,Evacuee;90;in triage state;B;is at the evacuation site
2733.74,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;33;Red;8;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2733.74,832,evacuee,outES,Evacuee 40 in triage category G is not assigned a helicopter
2733.74,832,evacuee,,Evacuee;40;in triage state;Y;is at the evacuation site
2739.45,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;33;Red;7;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2739.45,1185,evacuee,outES,Evacuee 129 in triage category R is not assigned a helicopter
2739.45,1185,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
2740.31,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;32;Red;8;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2740.31,622,evacuee,outES,Evacuee 127 in triage category Y is not assigned a helicopter
2740.31,622,evacuee,,Evacuee;127;in triage state;R;is at the evacuation site
2745.69,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;33;Red;8;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2745.69,50,evacuee,outES,Evacuee 472 in triage category G is not assigned a helicopter
2745.69,50,evacuee,,Evacuee;472;in triage state;Y;is at the evacuation site
2752.82,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;33;Red;7;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2752.82,679,evacuee,outES,Evacuee 454 in triage category R is not assigned a helicopter
2752.82,679,evacuee,,Evacuee;454;in triage state;B;is at the evacuation site
2763.31,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;32;Red;8;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2763.31,123,evacuee,outES,Evacuee 420 in triage category Y is not assigned a helicopter
2763.31,123,evacuee,,Evacuee;420;in triage state;R;is at the evacuation site
2765.01,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;33;Red;8;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2765.01,1188,evacuee,outES,Evacuee 308 in triage category G is not assigned a helicopter
2765.01,1188,evacuee,,Evacuee;308;in triage state;Y;is at the evacuation site
2766.59,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;34;Red;8;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2766.59,1257,evacuee,outES,Evacuee 162 in triage category G is not assigned a helicopter
2766.59,1257,evacuee,,Evacuee;162;in triage state;Y;is at the evacuation site
2771.29,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;34;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2771.29,550,evacuee,outES,Evacuee 235 in triage category R is not assigned a helicopter
2771.29,550,evacuee,,Evacuee;235;in triage state;B;is at the evacuation site
2779.54,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;34;Red;6;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2779.54,622,evacuee,outES,Evacuee 127 in triage category R is not assigned a helicopter
2779.54,622,evacuee,,Evacuee;127;in triage state;B;is at the evacuation site
2793.2,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;33;Red;7;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2793.2,409,evacuee,outES,Evacuee 333 in triage category Y is not assigned a helicopter
2793.2,409,evacuee,,Evacuee;333;in triage state;R;is at the evacuation site
2801.99,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;32;Red;8;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2801.99,117,evacuee,outES,Evacuee 426 in triage category Y is not assigned a helicopter
2801.99,117,evacuee,,Evacuee;426;in triage state;R;is at the evacuation site
2805,1161,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
2810.12,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;32;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2810.12,123,evacuee,outES,Evacuee 420 in triage category R is not assigned a helicopter
2810.12,123,evacuee,,Evacuee;420;in triage state;B;is at the evacuation site
2812.35,3,evacueeManager,,OFF SHIP: White;0;Green;180;Yellow;33;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2812.35,126,evacuee,outES,Evacuee 419 in triage category G is not assigned a helicopter
2812.35,126,evacuee,,Evacuee;419;in triage state;Y;is at the evacuation site
2814.4,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;34;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2814.4,484,evacuee,outES,Evacuee 117 in triage category G is not assigned a helicopter
2814.4,484,evacuee,,Evacuee;117;in triage state;Y;is at the evacuation site
2816.1,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;33;Red;8;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2816.1,898,evacuee,outES,Evacuee 150 in triage category Y is not assigned a helicopter
2816.1,898,evacuee,,Evacuee;150;in triage state;R;is at the evacuation site
2818.78,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;34;Red;8;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2818.78,412,evacuee,outES,Evacuee 279 in triage category G is not assigned a helicopter
2818.78,412,evacuee,,Evacuee;279;in triage state;Y;is at the evacuation site
2818.93,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;35;Red;8;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2818.93,1464,evacuee,outES,Evacuee 233 in triage category G is not assigned a helicopter
2818.93,1464,evacuee,,Evacuee;233;in triage state;Y;is at the evacuation site
2819.66,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;36;Red;8;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2819.66,973,evacuee,outES,Evacuee 61 in triage category G is not assigned a helicopter
2819.66,973,evacuee,,Evacuee;61;in triage state;Y;is at the evacuation site
2820.18,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;35;Red;9;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2820.18,195,evacuee,outES,Evacuee 381 in triage category Y is not assigned a helicopter
2820.18,195,evacuee,,Evacuee;381;in triage state;R;is at the evacuation site
2829.43,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;34;Red;10;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2829.43,120,evacuee,outES,Evacuee 423 in triage category Y is not assigned a helicopter
2829.43,120,evacuee,,Evacuee;423;in triage state;R;is at the evacuation site
2833.56,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;34;Red;9;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2833.56,409,evacuee,outES,Evacuee 333 in triage category R is not assigned a helicopter
2833.56,409,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
2846.64,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;33;Red;10;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2846.64,126,evacuee,outES,Evacuee 419 in triage category Y is not assigned a helicopter
2846.64,126,evacuee,,Evacuee;419;in triage state;R;is at the evacuation site
2846.76,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;32;Red;11;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2846.76,50,evacuee,outES,Evacuee 472 in triage category Y is not assigned a helicopter
2846.76,50,evacuee,,Evacuee;472;in triage state;R;is at the evacuation site
2848.56,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;31;Red;12;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2848.56,44,evacuee,outES,Evacuee 476 in triage category Y is not assigned a helicopter
2848.56,44,evacuee,,Evacuee;476;in triage state;R;is at the evacuation site
2861.11,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;31;Red;11;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2861.11,685,evacuee,outES,Evacuee 76 in triage category R is not assigned a helicopter
2861.11,685,evacuee,,Evacuee;76;in triage state;B;is at the evacuation site
2861.79,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;31;Red;10;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2861.79,120,evacuee,outES,Evacuee 423 in triage category R is not assigned a helicopter
2861.79,120,evacuee,,Evacuee;423;in triage state;B;is at the evacuation site
2865,1121,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
2877.91,3,evacueeManager,,OFF SHIP: White;0;Green;175;Yellow;32;Red;10;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2877.91,1395,evacuee,outES,Evacuee 205 in triage category G is not assigned a helicopter
2877.91,1395,evacuee,,Evacuee;205;in triage state;Y;is at the evacuation site
2879.06,3,evacueeManager,,OFF SHIP: White;0;Green;175;Yellow;32;Red;9;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2879.06,126,evacuee,outES,Evacuee 419 in triage category R is not assigned a helicopter
2879.06,126,evacuee,,Evacuee;419;in triage state;B;is at the evacuation site
2880,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
2880,1161,helicopter,outES,Helicopter 1 is evacuating people1
2880,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
2880,4,helipadManager,,;No helos are at ES
2880,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
2880,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
2880,5,helicopterQueue,,;No helos are waiting to land
2880,104,filterES,,
2880,1120,filterES,,
2880,1160,filterES,,Helicopter;1;is evacuating people
2880,3,evacueeManager,,OFF SHIP: White;0;Green;165;Yellow;32;Red;9;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;3;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;5;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;6;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;7;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;8;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;16;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;20;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;21;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;27;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;35;HeloID;1;OnShip;0;Triage Status;G
2880,4,helipadManager,outEM,Helicopter 1 is evacuating people1
2880,4,helipadManager,,Helo;1;is at the ES
2880,1160,filterES,out,Helicopter 1 is evacuating people1
2880,1160,filterES,,
2880,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
