time,model_id,model_name,port_name,data
3450,954,filterLoc,,
3450,957,filterLoc,,
3450,960,filterLoc,,
3450,963,filterLoc,,
3450,966,filterLoc,,
3450,969,filterLoc,,
3450,972,filterLoc,,
3450,975,filterLoc,,
3450,978,filterLoc,,
3450,981,filterLoc,,
3450,984,filterLoc,,
3450,987,filterLoc,,
3450,990,filterLoc,,
3450,993,filterLoc,,
3450,996,filterLoc,,
3450,999,filterLoc,,
3450,1002,filterLoc,,
3450,1005,filterLoc,,
3450,1008,filterLoc,,
3450,1011,filterLoc,,
3450,1014,filterLoc,,
3450,1017,filterLoc,,
3450,1020,filterLoc,,
3450,1023,filterLoc,,
3450,1026,filterLoc,,
3450,1029,filterLoc,,
3450,1032,filterLoc,,
3450,1035,filterLoc,,
3450,1038,filterLoc,,
3450,1041,filterLoc,,
3450,1044,filterLoc,,
3450,1047,filterLoc,,
3450,1050,filterLoc,,
3450,1053,filterLoc,,
3450,1056,filterLoc,,
3450,1059,filterLoc,,
3450,1062,filterLoc,,
3450,1065,filterLoc,,
3450,1068,filterLoc,,
3450,1071,filterLoc,,
3450,1074,filterLoc,,
3450,1077,filterLoc,,
3450,1080,filterLoc,,
3450,1083,filterLoc,,
3450,1086,filterLoc,,
3450,1089,filterLoc,,
3450,1092,filterLoc,,
3450,1095,filterLoc,,
3450,1098,filterLoc,,
3450,1101,filterLoc,,
3450,1104,filterLoc,,
3450,1107,filterLoc,,
3450,1110,filterLoc,,
3450,1113,filterLoc,,
3450,1116,filterLoc,,
3450,1123,filterLoc,,
3450,1126,filterLoc,,
3450,1129,filterLoc,,
3450,1132,filterLoc,,
3450,1135,filterLoc,,
3450,1138,filterLoc,,
3450,1141,filterLoc,,
3450,1144,filterLoc,,
3450,1147,filterLoc,,
3450,1150,filterLoc,,
3450,1153,filterLoc,,
3450,1156,filterLoc,,
3450,1163,filterLoc,,
3450,1166,filterLoc,,
3450,1169,filterLoc,,
3450,1172,filterLoc,,
3450,1175,filterLoc,,
3450,1178,filterLoc,,
3450,1181,filterLoc,,
3450,1184,filterLoc,,
3450,1187,filterLoc,,
3450,1190,filterLoc,,
3450,1193,filterLoc,,
3450,1196,filterLoc,,
3450,1199,filterLoc,,
3450,1202,filterLoc,,
3450,1205,filterLoc,,
3450,1208,filterLoc,,
3450,1211,filterLoc,,
3450,1214,filterLoc,,
3450,1217,filterLoc,,
3450,1220,filterLoc,,
3450,1223,filterLoc,,
3450,1226,filterLoc,,
3450,1229,filterLoc,,
3450,1232,filterLoc,,
3450,1235,filterLoc,,
3450,1238,filterLoc,,
3450,1241,filterLoc,,
3450,1244,filterLoc,,
3450,1247,filterLoc,,
3450,1250,filterLoc,,
3450,1253,filterLoc,,
3450,1256,filterLoc,,
3450,1259,filterLoc,,
3450,1262,filterLoc,,
3450,1265,filterLoc,,
3450,1268,filterLoc,,;Evacuee;242;in triage category;G;is leaving helicopter;3
3450,1271,filterLoc,,
3450,1274,filterLoc,,
3450,1277,filterLoc,,
3450,1280,filterLoc,,
3450,1283,filterLoc,,
3450,1286,filterLoc,,
3450,1289,filterLoc,,
3450,1292,filterLoc,,
3450,1295,filterLoc,,
3450,1298,filterLoc,,
3450,1301,filterLoc,,
3450,1304,filterLoc,,
3450,1307,filterLoc,,
3450,1310,filterLoc,,
3450,1313,filterLoc,,
3450,1316,filterLoc,,
3450,1319,filterLoc,,
3450,1322,filterLoc,,
3450,1325,filterLoc,,
3450,1328,filterLoc,,
3450,1331,filterLoc,,
3450,1334,filterLoc,,
3450,1337,filterLoc,,
3450,1340,filterLoc,,
3450,1343,filterLoc,,
3450,1346,filterLoc,,
3450,1349,filterLoc,,
3450,1352,filterLoc,,
3450,1355,filterLoc,,
3450,1358,filterLoc,,
3450,1361,filterLoc,,
3450,1364,filterLoc,,
3450,1367,filterLoc,,
3450,1370,filterLoc,,
3450,1373,filterLoc,,
3450,1376,filterLoc,,
3450,1379,filterLoc,,
3450,1382,filterLoc,,
3450,1385,filterLoc,,
3450,1388,filterLoc,,
3450,1391,filterLoc,,
3450,1394,filterLoc,,
3450,1397,filterLoc,,
3450,1400,filterLoc,,
3450,1403,filterLoc,,
3450,1406,filterLoc,,
3450,1409,filterLoc,,
3450,1412,filterLoc,,
3450,1415,filterLoc,,
3450,1418,filterLoc,,
3450,1421,filterLoc,,
3450,1424,filterLoc,,
3450,1427,filterLoc,,
3450,1430,filterLoc,,
3450,1433,filterLoc,,
3450,1436,filterLoc,,
3450,1439,filterLoc,,
3450,1442,filterLoc,,
3450,1445,filterLoc,,
3450,1448,filterLoc,,
3450,1451,filterLoc,,
3450,1454,filterLoc,,
3450,1457,filterLoc,,
3450,1460,filterLoc,,
3450,1463,filterLoc,,
3450,1466,filterLoc,,
3450,1469,filterLoc,,
3450,1472,filterLoc,,;Evacuee;237;in triage category;G;is leaving helicopter;3
3450,1475,filterLoc,,;Evacuee;238;in triage category;G;is leaving helicopter;3
3450,1478,filterLoc,,
3450,1481,filterLoc,,;Evacuee;239;in triage category;G;is leaving helicopter;3
3450,1484,filterLoc,,;Evacuee;243;in triage category;G;is leaving helicopter;3
3450,1487,filterLoc,,
3450,1490,filterLoc,,
3450,1493,filterLoc,,
3450,1496,filterLoc,,
3450,1499,filterLoc,,
3450,1502,filterLoc,,
3450,1505,filterLoc,,
3450,1508,filterLoc,,
3450,1511,filterLoc,,
3450,1514,filterLoc,,
3450,1517,filterLoc,,
3450,492,filterLoc,out,Evacuee 245 in triage category G is not assigned a helicopter
3450,492,filterLoc,,
3450,493,evacuee,,Evacuee;245;in triage state;G;is entering the FOL
3450,573,filterLoc,out,Evacuee 228 in triage category G is not assigned a helicopter
3450,573,filterLoc,,
3450,574,evacuee,,Evacuee;228;in triage state;G;is entering the FOL
3450,771,filterLoc,out,Evacuee 250 in triage category G is not assigned a helicopter
3450,771,filterLoc,,
3450,772,evacuee,,Evacuee;250;in triage state;G;is entering the FOL
3450,777,filterLoc,out,Evacuee 229 in triage category G is not assigned a helicopter
3450,777,filterLoc,,
3450,778,evacuee,,Evacuee;229;in triage state;G;is entering the FOL
3450,849,filterLoc,out,Evacuee 240 in triage category G is not assigned a helicopter
3450,849,filterLoc,,
3450,850,evacuee,,Evacuee;240;in triage state;G;is entering the FOL
3450,1268,filterLoc,out,Evacuee 242 in triage category G is not assigned a helicopter
3450,1268,filterLoc,,
3450,1269,evacuee,,Evacuee;242;in triage state;G;is entering the FOL
3450,1472,filterLoc,out,Evacuee 237 in triage category G is not assigned a helicopter
3450,1472,filterLoc,,
3450,1473,evacuee,,Evacuee;237;in triage state;G;is entering the FOL
3450,1475,filterLoc,out,Evacuee 238 in triage category G is not assigned a helicopter
3450,1475,filterLoc,,
3450,1476,evacuee,,Evacuee;238;in triage state;G;is entering the FOL
3450,1481,filterLoc,out,Evacuee 239 in triage category G is not assigned a helicopter
3450,1481,filterLoc,,
3450,1482,evacuee,,Evacuee;239;in triage state;G;is entering the FOL
3450,1484,filterLoc,out,Evacuee 243 in triage category G is not assigned a helicopter
3450,1484,filterLoc,,
3450,1485,evacuee,,Evacuee;243;in triage state;G;is entering the FOL
3450,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;Lives Saved;90
3450,493,evacuee,outFOL,Evacuee 245 in triage category G is not assigned a helicopter
3450,493,evacuee,,Evacuee;245;in triage state;G;is at the FOL
3450,574,evacuee,outFOL,Evacuee 228 in triage category G is not assigned a helicopter
3450,574,evacuee,,Evacuee;228;in triage state;G;is at the FOL
3450,772,evacuee,outFOL,Evacuee 250 in triage category G is not assigned a helicopter
3450,772,evacuee,,Evacuee;250;in triage state;G;is at the FOL
3450,778,evacuee,outFOL,Evacuee 229 in triage category G is not assigned a helicopter
3450,778,evacuee,,Evacuee;229;in triage state;G;is at the FOL
3450,850,evacuee,outFOL,Evacuee 240 in triage category G is not assigned a helicopter
3450,850,evacuee,,Evacuee;240;in triage state;G;is at the FOL
3450,1269,evacuee,outFOL,Evacuee 242 in triage category G is not assigned a helicopter
3450,1269,evacuee,,Evacuee;242;in triage state;G;is at the FOL
3450,1473,evacuee,outFOL,Evacuee 237 in triage category G is not assigned a helicopter
3450,1473,evacuee,,Evacuee;237;in triage state;G;is at the FOL
3450,1476,evacuee,outFOL,Evacuee 238 in triage category G is not assigned a helicopter
3450,1476,evacuee,,Evacuee;238;in triage state;G;is at the FOL
3450,1482,evacuee,outFOL,Evacuee 239 in triage category G is not assigned a helicopter
3450,1482,evacuee,,Evacuee;239;in triage state;G;is at the FOL
3450,1485,evacuee,outFOL,Evacuee 243 in triage category G is not assigned a helicopter
3450,1485,evacuee,,Evacuee;243;in triage state;G;is at the FOL
3450,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;Lives Saved;90
3450.81,3,evacueeManager,,OFF SHIP: White;0;Green;54;Yellow;20;Red;3;Black;323;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3450.81,838,evacuee,outES,Evacuee 453 in triage category G is not assigned a helicopter
3450.81,838,evacuee,,Evacuee;453;in triage state;Y;is at the evacuation site
3458.65,3,evacueeManager,,OFF SHIP: White;0;Green;53;Yellow;21;Red;3;Black;323;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3458.65,56,evacuee,outES,Evacuee 468 in triage category G is not assigned a helicopter
3458.65,56,evacuee,,Evacuee;468;in triage state;Y;is at the evacuation site
3465,105,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3480,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
3480,1121,helicopter,outES,Helicopter 2 is evacuating people2
3480,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3480,4,helipadManager,,;No helos are at ES
3480,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
3480,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
3480,5,helicopterQueue,,;No helos are waiting to land
3480,104,filterES,,
3480,1120,filterES,,Helicopter;2;is evacuating people
3480,1160,filterES,,
3480,3,evacueeManager,,OFF SHIP: White;0;Green;43;Yellow;21;Red;3;Black;323;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;293;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;294;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;295;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;297;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;301;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;303;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;304;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;305;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;306;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;310;HeloID;2;OnShip;0;Triage Status;G
3480,4,helipadManager,outEM,Helicopter 2 is evacuating people2
3480,4,helipadManager,,Helo;2;is at the ES
3480,1120,filterES,out,Helicopter 2 is evacuating people2
3480,1120,filterES,,
3480,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3480,3,evacueeManager,outEvac,Evacuee 293 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 294 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 295 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 297 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 301 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 303 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 304 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 305 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 306 in triage category G is assigned helicopter 2
3480,3,evacueeManager,outEvac,Evacuee 310 in triage category G is assigned helicopter 2
3480,3,evacueeManager,,OFF SHIP: White;0;Green;43;Yellow;21;Red;3;Black;323;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3480,7,filterLoc,,
3480,10,filterLoc,,
3480,13,filterLoc,,
3480,16,filterLoc,,
3480,19,filterLoc,,
3480,22,filterLoc,,
3480,25,filterLoc,,
3480,28,filterLoc,,
3480,31,filterLoc,,
3480,34,filterLoc,,
3480,37,filterLoc,,
3480,40,filterLoc,,
3480,43,filterLoc,,
3480,46,filterLoc,,
3480,49,filterLoc,,
3480,52,filterLoc,,
3480,55,filterLoc,,
3480,58,filterLoc,,
3480,61,filterLoc,,
3480,64,filterLoc,,
3480,67,filterLoc,,
3480,70,filterLoc,,
3480,73,filterLoc,,
3480,76,filterLoc,,
3480,79,filterLoc,,
3480,82,filterLoc,,
3480,85,filterLoc,,
3480,88,filterLoc,,
3480,91,filterLoc,,
3480,94,filterLoc,,
3480,97,filterLoc,,
3480,100,filterLoc,,
3480,107,filterLoc,,
3480,110,filterLoc,,
3480,113,filterLoc,,
3480,116,filterLoc,,
3480,119,filterLoc,,
3480,122,filterLoc,,
3480,125,filterLoc,,
3480,128,filterLoc,,
3480,131,filterLoc,,
3480,134,filterLoc,,
3480,137,filterLoc,,
3480,140,filterLoc,,
3480,143,filterLoc,,
3480,146,filterLoc,,
3480,149,filterLoc,,
3480,152,filterLoc,,
3480,155,filterLoc,,
3480,158,filterLoc,,
3480,161,filterLoc,,
3480,164,filterLoc,,
3480,167,filterLoc,,
3480,170,filterLoc,,
3480,173,filterLoc,,
3480,176,filterLoc,,
3480,179,filterLoc,,
3480,182,filterLoc,,
3480,185,filterLoc,,
3480,188,filterLoc,,
3480,191,filterLoc,,
3480,194,filterLoc,,
3480,197,filterLoc,,
3480,200,filterLoc,,
3480,203,filterLoc,,
3480,206,filterLoc,,
3480,209,filterLoc,,
3480,212,filterLoc,,
3480,215,filterLoc,,
3480,218,filterLoc,,
3480,221,filterLoc,,
3480,225,filterLoc,,
3480,228,filterLoc,,
3480,231,filterLoc,,
3480,234,filterLoc,,
3480,237,filterLoc,,
3480,240,filterLoc,,
3480,243,filterLoc,,
3480,246,filterLoc,,
3480,249,filterLoc,,
3480,252,filterLoc,,
3480,255,filterLoc,,
3480,258,filterLoc,,
3480,261,filterLoc,,
3480,264,filterLoc,,
3480,267,filterLoc,,
3480,270,filterLoc,,
3480,273,filterLoc,,
3480,276,filterLoc,,
3480,279,filterLoc,,
3480,282,filterLoc,,
3480,285,filterLoc,,
3480,288,filterLoc,,
3480,291,filterLoc,,
3480,294,filterLoc,,
3480,297,filterLoc,,
3480,300,filterLoc,,
3480,303,filterLoc,,
3480,306,filterLoc,,
3480,309,filterLoc,,
3480,312,filterLoc,,
3480,315,filterLoc,,
3480,318,filterLoc,,
3480,321,filterLoc,,
3480,324,filterLoc,,
3480,327,filterLoc,,
3480,330,filterLoc,,
3480,333,filterLoc,,
3480,336,filterLoc,,
3480,339,filterLoc,,
3480,342,filterLoc,,
3480,345,filterLoc,,;Evacuee;306;in triage category;G;is entering helicopter;2
3480,348,filterLoc,,;Evacuee;305;in triage category;G;is entering helicopter;2
3480,351,filterLoc,,;Evacuee;303;in triage category;G;is entering helicopter;2
3480,354,filterLoc,,;Evacuee;295;in triage category;G;is entering helicopter;2
3480,357,filterLoc,,
3480,360,filterLoc,,;Evacuee;293;in triage category;G;is entering helicopter;2
3480,363,filterLoc,,
3480,366,filterLoc,,
3480,369,filterLoc,,
3480,372,filterLoc,,
3480,375,filterLoc,,
3480,378,filterLoc,,
3480,381,filterLoc,,
3480,384,filterLoc,,
3480,387,filterLoc,,
3480,390,filterLoc,,
3480,393,filterLoc,,
3480,396,filterLoc,,
3480,399,filterLoc,,
3480,402,filterLoc,,
3480,405,filterLoc,,
3480,408,filterLoc,,
3480,411,filterLoc,,
3480,414,filterLoc,,
3480,417,filterLoc,,
3480,420,filterLoc,,
3480,423,filterLoc,,
3480,426,filterLoc,,
3480,429,filterLoc,,
3480,432,filterLoc,,;Evacuee;301;in triage category;G;is entering helicopter;2
3480,435,filterLoc,,
3480,438,filterLoc,,
3480,441,filterLoc,,
3480,444,filterLoc,,
3480,447,filterLoc,,
3480,450,filterLoc,,
3480,453,filterLoc,,
3480,456,filterLoc,,
3480,459,filterLoc,,
3480,462,filterLoc,,
3480,465,filterLoc,,
3480,468,filterLoc,,
3480,471,filterLoc,,
3480,474,filterLoc,,
3480,477,filterLoc,,
3480,480,filterLoc,,
3480,483,filterLoc,,
3480,486,filterLoc,,
3480,489,filterLoc,,
3480,492,filterLoc,,
3480,495,filterLoc,,;Evacuee;310;in triage category;G;is entering helicopter;2
3480,498,filterLoc,,
3480,501,filterLoc,,
3480,504,filterLoc,,
3480,507,filterLoc,,
3480,510,filterLoc,,
3480,513,filterLoc,,
3480,516,filterLoc,,
3480,519,filterLoc,,
3480,522,filterLoc,,
3480,525,filterLoc,,
3480,528,filterLoc,,
3480,531,filterLoc,,
3480,534,filterLoc,,
3480,537,filterLoc,,
3480,540,filterLoc,,
3480,543,filterLoc,,
3480,546,filterLoc,,
3480,549,filterLoc,,
3480,552,filterLoc,,
3480,555,filterLoc,,
3480,558,filterLoc,,
3480,561,filterLoc,,
3480,564,filterLoc,,
3480,567,filterLoc,,
3480,570,filterLoc,,
3480,573,filterLoc,,
3480,576,filterLoc,,
3480,579,filterLoc,,
3480,582,filterLoc,,
3480,585,filterLoc,,
3480,588,filterLoc,,
3480,591,filterLoc,,
3480,594,filterLoc,,
3480,597,filterLoc,,
3480,600,filterLoc,,
3480,603,filterLoc,,
3480,606,filterLoc,,
3480,609,filterLoc,,
3480,612,filterLoc,,
3480,615,filterLoc,,
3480,618,filterLoc,,
3480,621,filterLoc,,
3480,624,filterLoc,,
3480,627,filterLoc,,
3480,630,filterLoc,,;Evacuee;297;in triage category;G;is entering helicopter;2
3480,633,filterLoc,,
3480,636,filterLoc,,
3480,639,filterLoc,,
3480,642,filterLoc,,
3480,645,filterLoc,,
3480,648,filterLoc,,
3480,651,filterLoc,,
3480,654,filterLoc,,
3480,657,filterLoc,,
3480,660,filterLoc,,
3480,663,filterLoc,,
3480,666,filterLoc,,
3480,669,filterLoc,,
3480,672,filterLoc,,
3480,675,filterLoc,,
3480,678,filterLoc,,
3480,681,filterLoc,,
3480,684,filterLoc,,
3480,687,filterLoc,,
3480,690,filterLoc,,
3480,693,filterLoc,,
3480,696,filterLoc,,
3480,699,filterLoc,,
3480,702,filterLoc,,
3480,705,filterLoc,,
3480,708,filterLoc,,
3480,711,filterLoc,,
3480,714,filterLoc,,
3480,717,filterLoc,,
3480,720,filterLoc,,
3480,723,filterLoc,,
3480,726,filterLoc,,
3480,729,filterLoc,,
3480,732,filterLoc,,
3480,735,filterLoc,,
3480,738,filterLoc,,
3480,741,filterLoc,,
3480,744,filterLoc,,
3480,747,filterLoc,,
3480,750,filterLoc,,
3480,753,filterLoc,,
3480,756,filterLoc,,
3480,759,filterLoc,,
3480,762,filterLoc,,
3480,765,filterLoc,,
3480,768,filterLoc,,
3480,771,filterLoc,,
3480,774,filterLoc,,
3480,777,filterLoc,,
3480,780,filterLoc,,
3480,783,filterLoc,,
3480,786,filterLoc,,
3480,789,filterLoc,,
3480,792,filterLoc,,
3480,795,filterLoc,,
3480,798,filterLoc,,
3480,801,filterLoc,,
3480,804,filterLoc,,
3480,807,filterLoc,,
3480,810,filterLoc,,
3480,813,filterLoc,,
3480,816,filterLoc,,
3480,819,filterLoc,,
3480,822,filterLoc,,
3480,825,filterLoc,,
3480,828,filterLoc,,
3480,831,filterLoc,,
3480,834,filterLoc,,
3480,837,filterLoc,,
3480,840,filterLoc,,
3480,843,filterLoc,,
3480,846,filterLoc,,
3480,849,filterLoc,,
3480,852,filterLoc,,
3480,855,filterLoc,,
3480,858,filterLoc,,
3480,861,filterLoc,,
3480,864,filterLoc,,
3480,867,filterLoc,,
3480,870,filterLoc,,
3480,873,filterLoc,,
3480,876,filterLoc,,
3480,879,filterLoc,,
3480,882,filterLoc,,
3480,885,filterLoc,,
3480,888,filterLoc,,
3480,891,filterLoc,,
3480,894,filterLoc,,
3480,897,filterLoc,,
3480,900,filterLoc,,
3480,903,filterLoc,,
3480,906,filterLoc,,
3480,909,filterLoc,,
3480,912,filterLoc,,
3480,915,filterLoc,,
3480,918,filterLoc,,
3480,921,filterLoc,,
3480,924,filterLoc,,
3480,927,filterLoc,,
3480,930,filterLoc,,
3480,933,filterLoc,,
3480,936,filterLoc,,
3480,939,filterLoc,,
3480,942,filterLoc,,
3480,945,filterLoc,,
3480,948,filterLoc,,
3480,951,filterLoc,,
3480,954,filterLoc,,
3480,957,filterLoc,,
3480,960,filterLoc,,
3480,963,filterLoc,,
3480,966,filterLoc,,
3480,969,filterLoc,,
3480,972,filterLoc,,
3480,975,filterLoc,,
3480,978,filterLoc,,
3480,981,filterLoc,,;Evacuee;304;in triage category;G;is entering helicopter;2
3480,984,filterLoc,,
3480,987,filterLoc,,
3480,990,filterLoc,,
