time,model_id,model_name,port_name,data
3660,1119,filterEvac,out,Evacuee 422 in triage category G is assigned helicopter 2
3660,1119,filterEvac,,
3660,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3665.99,3,evacueeManager,,OFF SHIP: White;0;Green;11;Yellow;15;Red;2;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3665.99,1188,evacuee,outES,Evacuee 308 in triage category R is not assigned a helicopter
3665.99,1188,evacuee,,Evacuee;308;in triage state;B;is at the evacuation site
3675,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
3675,4,helipadManager,,;No helos are at ES
3675,104,filterES,,
3675,1120,filterES,,Helicopter;2;is evacuating people
3675,1160,filterES,,
3675,4,helipadManager,outHQ,0
3675,4,helipadManager,,;No helos are at ES
3675,5,helicopterQueue,,;No helos are waiting to land
3675,1120,filterES,out,Helicopter 2 is evacuating people2
3675,1120,filterES,,
3675,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3675,5,helicopterQueue,,;No helos are waiting to land
3675,1121,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3690,7,filterLoc,,
3690,10,filterLoc,,
3690,13,filterLoc,,
3690,16,filterLoc,,
3690,19,filterLoc,,
3690,22,filterLoc,,
3690,25,filterLoc,,
3690,28,filterLoc,,
3690,31,filterLoc,,
3690,34,filterLoc,,
3690,37,filterLoc,,
3690,40,filterLoc,,
3690,43,filterLoc,,
3690,46,filterLoc,,
3690,49,filterLoc,,
3690,52,filterLoc,,
3690,55,filterLoc,,
3690,58,filterLoc,,
3690,61,filterLoc,,
3690,64,filterLoc,,
3690,67,filterLoc,,
3690,70,filterLoc,,
3690,73,filterLoc,,
3690,76,filterLoc,,
3690,79,filterLoc,,
3690,82,filterLoc,,
3690,85,filterLoc,,
3690,88,filterLoc,,
3690,91,filterLoc,,
3690,94,filterLoc,,
3690,97,filterLoc,,
3690,100,filterLoc,,
3690,107,filterLoc,,
3690,110,filterLoc,,
3690,113,filterLoc,,
3690,116,filterLoc,,
3690,119,filterLoc,,
3690,122,filterLoc,,
3690,125,filterLoc,,
3690,128,filterLoc,,
3690,131,filterLoc,,
3690,134,filterLoc,,
3690,137,filterLoc,,
3690,140,filterLoc,,
3690,143,filterLoc,,
3690,146,filterLoc,,
3690,149,filterLoc,,;Evacuee;403;in triage category;G;is leaving helicopter;1
3690,152,filterLoc,,
3690,155,filterLoc,,
3690,158,filterLoc,,
3690,161,filterLoc,,
3690,164,filterLoc,,
3690,167,filterLoc,,
3690,170,filterLoc,,
3690,173,filterLoc,,
3690,176,filterLoc,,
3690,179,filterLoc,,
3690,182,filterLoc,,
3690,185,filterLoc,,
3690,188,filterLoc,,
3690,191,filterLoc,,
3690,194,filterLoc,,
3690,197,filterLoc,,
3690,200,filterLoc,,
3690,203,filterLoc,,;Evacuee;379;in triage category;G;is leaving helicopter;1
3690,206,filterLoc,,;Evacuee;378;in triage category;G;is leaving helicopter;1
3690,209,filterLoc,,;Evacuee;377;in triage category;G;is leaving helicopter;1
3690,212,filterLoc,,;Evacuee;375;in triage category;G;is leaving helicopter;1
3690,215,filterLoc,,;Evacuee;374;in triage category;G;is leaving helicopter;1
3690,218,filterLoc,,;Evacuee;372;in triage category;G;is leaving helicopter;1
3690,221,filterLoc,,;Evacuee;371;in triage category;G;is leaving helicopter;1
3690,225,filterLoc,,
3690,228,filterLoc,,
3690,231,filterLoc,,
3690,234,filterLoc,,
3690,237,filterLoc,,
3690,240,filterLoc,,
3690,243,filterLoc,,
3690,246,filterLoc,,
3690,249,filterLoc,,
3690,252,filterLoc,,
3690,255,filterLoc,,
3690,258,filterLoc,,
3690,261,filterLoc,,
3690,264,filterLoc,,
3690,267,filterLoc,,
3690,270,filterLoc,,
3690,273,filterLoc,,
3690,276,filterLoc,,
3690,279,filterLoc,,
3690,282,filterLoc,,
3690,285,filterLoc,,
3690,288,filterLoc,,
3690,291,filterLoc,,
3690,294,filterLoc,,
3690,297,filterLoc,,
3690,300,filterLoc,,
3690,303,filterLoc,,
3690,306,filterLoc,,
3690,309,filterLoc,,
3690,312,filterLoc,,
3690,315,filterLoc,,
3690,318,filterLoc,,
3690,321,filterLoc,,
3690,324,filterLoc,,
3690,327,filterLoc,,
3690,330,filterLoc,,
3690,333,filterLoc,,
3690,336,filterLoc,,
3690,339,filterLoc,,
3690,342,filterLoc,,
3690,345,filterLoc,,
3690,348,filterLoc,,
3690,351,filterLoc,,
3690,354,filterLoc,,
3690,357,filterLoc,,
3690,360,filterLoc,,
3690,363,filterLoc,,
3690,366,filterLoc,,
3690,369,filterLoc,,
3690,372,filterLoc,,
3690,375,filterLoc,,
3690,378,filterLoc,,
3690,381,filterLoc,,
3690,384,filterLoc,,
3690,387,filterLoc,,
3690,390,filterLoc,,
3690,393,filterLoc,,
3690,396,filterLoc,,
3690,399,filterLoc,,
3690,402,filterLoc,,
3690,405,filterLoc,,
3690,408,filterLoc,,
3690,411,filterLoc,,
3690,414,filterLoc,,
3690,417,filterLoc,,
3690,420,filterLoc,,
3690,423,filterLoc,,
3690,426,filterLoc,,
3690,429,filterLoc,,
3690,432,filterLoc,,
3690,435,filterLoc,,
3690,438,filterLoc,,
3690,441,filterLoc,,
3690,444,filterLoc,,
3690,447,filterLoc,,
3690,450,filterLoc,,
3690,453,filterLoc,,
3690,456,filterLoc,,
3690,459,filterLoc,,
3690,462,filterLoc,,
3690,465,filterLoc,,
3690,468,filterLoc,,
3690,471,filterLoc,,
3690,474,filterLoc,,
3690,477,filterLoc,,
3690,480,filterLoc,,
3690,483,filterLoc,,
3690,486,filterLoc,,
3690,489,filterLoc,,
3690,492,filterLoc,,
3690,495,filterLoc,,
3690,498,filterLoc,,
3690,501,filterLoc,,
3690,504,filterLoc,,
3690,507,filterLoc,,
3690,510,filterLoc,,
3690,513,filterLoc,,
3690,516,filterLoc,,
3690,519,filterLoc,,
3690,522,filterLoc,,
3690,525,filterLoc,,
3690,528,filterLoc,,
3690,531,filterLoc,,
3690,534,filterLoc,,
3690,537,filterLoc,,
3690,540,filterLoc,,
3690,543,filterLoc,,
3690,546,filterLoc,,
3690,549,filterLoc,,
3690,552,filterLoc,,
3690,555,filterLoc,,
3690,558,filterLoc,,
3690,561,filterLoc,,
3690,564,filterLoc,,
3690,567,filterLoc,,
3690,570,filterLoc,,
3690,573,filterLoc,,
3690,576,filterLoc,,
3690,579,filterLoc,,
3690,582,filterLoc,,
3690,585,filterLoc,,
3690,588,filterLoc,,
3690,591,filterLoc,,
3690,594,filterLoc,,
3690,597,filterLoc,,
3690,600,filterLoc,,
3690,603,filterLoc,,
3690,606,filterLoc,,
3690,609,filterLoc,,
3690,612,filterLoc,,
3690,615,filterLoc,,
3690,618,filterLoc,,
3690,621,filterLoc,,
3690,624,filterLoc,,
3690,627,filterLoc,,
3690,630,filterLoc,,
3690,633,filterLoc,,
3690,636,filterLoc,,
3690,639,filterLoc,,
3690,642,filterLoc,,
3690,645,filterLoc,,
3690,648,filterLoc,,
3690,651,filterLoc,,
3690,654,filterLoc,,
3690,657,filterLoc,,
3690,660,filterLoc,,
3690,663,filterLoc,,
3690,666,filterLoc,,
3690,669,filterLoc,,
3690,672,filterLoc,,
3690,675,filterLoc,,
3690,678,filterLoc,,
3690,681,filterLoc,,
3690,684,filterLoc,,
3690,687,filterLoc,,
3690,690,filterLoc,,
3690,693,filterLoc,,
3690,696,filterLoc,,
3690,699,filterLoc,,
3690,702,filterLoc,,
3690,705,filterLoc,,
3690,708,filterLoc,,
3690,711,filterLoc,,
3690,714,filterLoc,,
3690,717,filterLoc,,
3690,720,filterLoc,,
3690,723,filterLoc,,
3690,726,filterLoc,,
3690,729,filterLoc,,
3690,732,filterLoc,,
3690,735,filterLoc,,
3690,738,filterLoc,,
3690,741,filterLoc,,
3690,744,filterLoc,,
3690,747,filterLoc,,
3690,750,filterLoc,,
3690,753,filterLoc,,
3690,756,filterLoc,,
3690,759,filterLoc,,
3690,762,filterLoc,,
3690,765,filterLoc,,
3690,768,filterLoc,,
3690,771,filterLoc,,
3690,774,filterLoc,,
3690,777,filterLoc,,
3690,780,filterLoc,,
3690,783,filterLoc,,
3690,786,filterLoc,,
3690,789,filterLoc,,
3690,792,filterLoc,,
3690,795,filterLoc,,
3690,798,filterLoc,,
3690,801,filterLoc,,
3690,804,filterLoc,,
3690,807,filterLoc,,
3690,810,filterLoc,,
3690,813,filterLoc,,
3690,816,filterLoc,,
3690,819,filterLoc,,
3690,822,filterLoc,,
3690,825,filterLoc,,
3690,828,filterLoc,,
3690,831,filterLoc,,
3690,834,filterLoc,,
3690,837,filterLoc,,
3690,840,filterLoc,,
3690,843,filterLoc,,
3690,846,filterLoc,,;Evacuee;394;in triage category;G;is leaving helicopter;1
3690,849,filterLoc,,
3690,852,filterLoc,,
3690,855,filterLoc,,
3690,858,filterLoc,,
3690,861,filterLoc,,
3690,864,filterLoc,,
3690,867,filterLoc,,
3690,870,filterLoc,,
3690,873,filterLoc,,
3690,876,filterLoc,,
3690,879,filterLoc,,
3690,882,filterLoc,,
3690,885,filterLoc,,
3690,888,filterLoc,,
3690,891,filterLoc,,
3690,894,filterLoc,,
3690,897,filterLoc,,
3690,900,filterLoc,,
3690,903,filterLoc,,
3690,906,filterLoc,,
3690,909,filterLoc,,
3690,912,filterLoc,,
3690,915,filterLoc,,
3690,918,filterLoc,,
3690,921,filterLoc,,
3690,924,filterLoc,,
3690,927,filterLoc,,
3690,930,filterLoc,,
3690,933,filterLoc,,
3690,936,filterLoc,,
3690,939,filterLoc,,
3690,942,filterLoc,,
3690,945,filterLoc,,
3690,948,filterLoc,,
3690,951,filterLoc,,
3690,954,filterLoc,,
3690,957,filterLoc,,
3690,960,filterLoc,,
3690,963,filterLoc,,
3690,966,filterLoc,,
3690,969,filterLoc,,
3690,972,filterLoc,,
3690,975,filterLoc,,
3690,978,filterLoc,,
3690,981,filterLoc,,
3690,984,filterLoc,,
3690,987,filterLoc,,
3690,990,filterLoc,,
3690,993,filterLoc,,
3690,996,filterLoc,,
3690,999,filterLoc,,
3690,1002,filterLoc,,
3690,1005,filterLoc,,
3690,1008,filterLoc,,
3690,1011,filterLoc,,
3690,1014,filterLoc,,
3690,1017,filterLoc,,
3690,1020,filterLoc,,
3690,1023,filterLoc,,
3690,1026,filterLoc,,
3690,1029,filterLoc,,
3690,1032,filterLoc,,
3690,1035,filterLoc,,
3690,1038,filterLoc,,
3690,1041,filterLoc,,
3690,1044,filterLoc,,
3690,1047,filterLoc,,
3690,1050,filterLoc,,
3690,1053,filterLoc,,
3690,1056,filterLoc,,
3690,1059,filterLoc,,
3690,1062,filterLoc,,
3690,1065,filterLoc,,
3690,1068,filterLoc,,
3690,1071,filterLoc,,
3690,1074,filterLoc,,
3690,1077,filterLoc,,
3690,1080,filterLoc,,
3690,1083,filterLoc,,
3690,1086,filterLoc,,
3690,1089,filterLoc,,
3690,1092,filterLoc,,
3690,1095,filterLoc,,
3690,1098,filterLoc,,
3690,1101,filterLoc,,
3690,1104,filterLoc,,
3690,1107,filterLoc,,
3690,1110,filterLoc,,
3690,1113,filterLoc,,
3690,1116,filterLoc,,
3690,1123,filterLoc,,
3690,1126,filterLoc,,
3690,1129,filterLoc,,
3690,1132,filterLoc,,
3690,1135,filterLoc,,
3690,1138,filterLoc,,;Evacuee;367;in triage category;G;is leaving helicopter;1
3690,1141,filterLoc,,
3690,1144,filterLoc,,
3690,1147,filterLoc,,
3690,1150,filterLoc,,
3690,1153,filterLoc,,
3690,1156,filterLoc,,
3690,1161,helicopter,outEvac,Evacuee 367 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 371 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 372 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 374 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 375 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 377 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 378 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 379 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 394 in triage category G is not assigned a helicopter
3690,1161,helicopter,outEvac,Evacuee 403 in triage category G is not assigned a helicopter
3690,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
3690,1163,filterLoc,,
3690,1166,filterLoc,,
3690,1169,filterLoc,,
3690,1172,filterLoc,,
3690,1175,filterLoc,,
3690,1178,filterLoc,,
3690,1181,filterLoc,,
3690,1184,filterLoc,,
3690,1187,filterLoc,,
3690,1190,filterLoc,,
3690,1193,filterLoc,,
3690,1196,filterLoc,,
3690,1199,filterLoc,,
3690,1202,filterLoc,,
3690,1205,filterLoc,,
3690,1208,filterLoc,,
3690,1211,filterLoc,,
3690,1214,filterLoc,,
3690,1217,filterLoc,,
3690,1220,filterLoc,,
3690,1223,filterLoc,,
3690,1226,filterLoc,,
3690,1229,filterLoc,,
3690,1232,filterLoc,,
3690,1235,filterLoc,,
3690,1238,filterLoc,,
3690,1241,filterLoc,,
3690,1244,filterLoc,,
3690,1247,filterLoc,,
3690,1250,filterLoc,,
3690,1253,filterLoc,,
3690,1256,filterLoc,,
3690,1259,filterLoc,,
3690,1262,filterLoc,,
3690,1265,filterLoc,,
3690,1268,filterLoc,,
3690,1271,filterLoc,,
3690,1274,filterLoc,,
3690,1277,filterLoc,,
3690,1280,filterLoc,,
3690,1283,filterLoc,,
3690,1286,filterLoc,,
3690,1289,filterLoc,,
3690,1292,filterLoc,,
3690,1295,filterLoc,,
3690,1298,filterLoc,,
3690,1301,filterLoc,,
3690,1304,filterLoc,,
3690,1307,filterLoc,,
3690,1310,filterLoc,,
3690,1313,filterLoc,,
3690,1316,filterLoc,,
3690,1319,filterLoc,,
3690,1322,filterLoc,,
3690,1325,filterLoc,,
3690,1328,filterLoc,,
3690,1331,filterLoc,,
3690,1334,filterLoc,,
3690,1337,filterLoc,,
3690,1340,filterLoc,,
3690,1343,filterLoc,,
3690,1346,filterLoc,,
3690,1349,filterLoc,,
3690,1352,filterLoc,,
3690,1355,filterLoc,,
3690,1358,filterLoc,,
3690,1361,filterLoc,,
3690,1364,filterLoc,,
3690,1367,filterLoc,,
3690,1370,filterLoc,,
3690,1373,filterLoc,,
3690,1376,filterLoc,,
3690,1379,filterLoc,,
3690,1382,filterLoc,,
3690,1385,filterLoc,,
3690,1388,filterLoc,,
3690,1391,filterLoc,,
3690,1394,filterLoc,,
3690,1397,filterLoc,,
3690,1400,filterLoc,,
3690,1403,filterLoc,,
3690,1406,filterLoc,,
3690,1409,filterLoc,,
3690,1412,filterLoc,,
3690,1415,filterLoc,,
3690,1418,filterLoc,,
3690,1421,filterLoc,,
3690,1424,filterLoc,,
3690,1427,filterLoc,,
3690,1430,filterLoc,,
3690,1433,filterLoc,,
3690,1436,filterLoc,,
3690,1439,filterLoc,,
3690,1442,filterLoc,,
3690,1445,filterLoc,,
3690,1448,filterLoc,,
3690,1451,filterLoc,,
3690,1454,filterLoc,,
3690,1457,filterLoc,,
3690,1460,filterLoc,,
3690,1463,filterLoc,,
3690,1466,filterLoc,,
3690,1469,filterLoc,,
3690,1472,filterLoc,,
3690,1475,filterLoc,,
3690,1478,filterLoc,,
3690,1481,filterLoc,,
3690,1484,filterLoc,,
3690,1487,filterLoc,,
3690,1490,filterLoc,,
3690,1493,filterLoc,,
3690,1496,filterLoc,,
3690,1499,filterLoc,,
3690,1502,filterLoc,,
3690,1505,filterLoc,,
3690,1508,filterLoc,,
3690,1511,filterLoc,,
3690,1514,filterLoc,,
3690,1517,filterLoc,,
3690,149,filterLoc,out,Evacuee 403 in triage category G is not assigned a helicopter
3690,149,filterLoc,,
3690,150,evacuee,,Evacuee;403;in triage state;G;is entering the FOL
3690,203,filterLoc,out,Evacuee 379 in triage category G is not assigned a helicopter
3690,203,filterLoc,,
3690,204,evacuee,,Evacuee;379;in triage state;G;is entering the FOL
3690,206,filterLoc,out,Evacuee 378 in triage category G is not assigned a helicopter
3690,206,filterLoc,,
3690,207,evacuee,,Evacuee;378;in triage state;G;is entering the FOL
3690,209,filterLoc,out,Evacuee 377 in triage category G is not assigned a helicopter
3690,209,filterLoc,,
3690,210,evacuee,,Evacuee;377;in triage state;G;is entering the FOL
3690,212,filterLoc,out,Evacuee 375 in triage category G is not assigned a helicopter
3690,212,filterLoc,,
3690,213,evacuee,,Evacuee;375;in triage state;G;is entering the FOL
3690,215,filterLoc,out,Evacuee 374 in triage category G is not assigned a helicopter
3690,215,filterLoc,,
3690,216,evacuee,,Evacuee;374;in triage state;G;is entering the FOL
3690,218,filterLoc,out,Evacuee 372 in triage category G is not assigned a helicopter
3690,218,filterLoc,,
3690,219,evacuee,,Evacuee;372;in triage state;G;is entering the FOL
3690,221,filterLoc,out,Evacuee 371 in triage category G is not assigned a helicopter
3690,221,filterLoc,,
3690,222,evacuee,,Evacuee;371;in triage state;G;is entering the FOL
3690,846,filterLoc,out,Evacuee 394 in triage category G is not assigned a helicopter
3690,846,filterLoc,,
3690,847,evacuee,,Evacuee;394;in triage state;G;is entering the FOL
3690,1138,filterLoc,out,Evacuee 367 in triage category G is not assigned a helicopter
3690,1138,filterLoc,,
3690,1139,evacuee,,Evacuee;367;in triage state;G;is entering the FOL
3690,150,evacuee,outFOL,Evacuee 403 in triage category G is not assigned a helicopter
3690,150,evacuee,,Evacuee;403;in triage state;G;is at the FOL
3690,204,evacuee,outFOL,Evacuee 379 in triage category G is not assigned a helicopter
3690,204,evacuee,,Evacuee;379;in triage state;G;is at the FOL
3690,207,evacuee,outFOL,Evacuee 378 in triage category G is not assigned a helicopter
3690,207,evacuee,,Evacuee;378;in triage state;G;is at the FOL
3690,210,evacuee,outFOL,Evacuee 377 in triage category G is not assigned a helicopter
3690,210,evacuee,,Evacuee;377;in triage state;G;is at the FOL
3690,213,evacuee,outFOL,Evacuee 375 in triage category G is not assigned a helicopter
3690,213,evacuee,,Evacuee;375;in triage state;G;is at the FOL
3690,216,evacuee,outFOL,Evacuee 374 in triage category G is not assigned a helicopter
3690,216,evacuee,,Evacuee;374;in triage state;G;is at the FOL
3690,219,evacuee,outFOL,Evacuee 372 in triage category G is not assigned a helicopter
3690,219,evacuee,,Evacuee;372;in triage state;G;is at the FOL
3690,222,evacuee,outFOL,Evacuee 371 in triage category G is not assigned a helicopter
3690,222,evacuee,,Evacuee;371;in triage state;G;is at the FOL
3690,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;Lives Saved;130
3690,847,evacuee,outFOL,Evacuee 394 in triage category G is not assigned a helicopter
3690,847,evacuee,,Evacuee;394;in triage state;G;is at the FOL
3690,1139,evacuee,outFOL,Evacuee 367 in triage category G is not assigned a helicopter
3690,1139,evacuee,,Evacuee;367;in triage state;G;is at the FOL
