time,model_id,model_name,port_name,data
3750,25,filterLoc,,
3750,28,filterLoc,,
3750,31,filterLoc,,
3750,34,filterLoc,,
3750,37,filterLoc,,
3750,40,filterLoc,,
3750,43,filterLoc,,
3750,46,filterLoc,,
3750,49,filterLoc,,
3750,52,filterLoc,,
3750,55,filterLoc,,
3750,58,filterLoc,,
3750,61,filterLoc,,
3750,64,filterLoc,,
3750,67,filterLoc,,
3750,70,filterLoc,,
3750,73,filterLoc,,
3750,76,filterLoc,,
3750,79,filterLoc,,
3750,82,filterLoc,,
3750,85,filterLoc,,
3750,88,filterLoc,,
3750,91,filterLoc,,
3750,94,filterLoc,,
3750,97,filterLoc,,
3750,100,filterLoc,,
3750,107,filterLoc,,
3750,110,filterLoc,,
3750,113,filterLoc,,
3750,116,filterLoc,,
3750,119,filterLoc,,
3750,122,filterLoc,,
3750,125,filterLoc,,
3750,128,filterLoc,,
3750,131,filterLoc,,
3750,134,filterLoc,,;Evacuee;422;in triage category;G;is leaving helicopter;2
3750,137,filterLoc,,;Evacuee;409;in triage category;G;is leaving helicopter;2
3750,140,filterLoc,,;Evacuee;408;in triage category;G;is leaving helicopter;2
3750,143,filterLoc,,;Evacuee;406;in triage category;G;is leaving helicopter;2
3750,146,filterLoc,,;Evacuee;404;in triage category;G;is leaving helicopter;2
3750,149,filterLoc,,
3750,152,filterLoc,,
3750,155,filterLoc,,
3750,158,filterLoc,,
3750,161,filterLoc,,
3750,164,filterLoc,,
3750,167,filterLoc,,
3750,170,filterLoc,,
3750,173,filterLoc,,
3750,176,filterLoc,,
3750,179,filterLoc,,
3750,182,filterLoc,,
3750,185,filterLoc,,
3750,188,filterLoc,,
3750,191,filterLoc,,
3750,194,filterLoc,,
3750,197,filterLoc,,
3750,200,filterLoc,,
3750,203,filterLoc,,
3750,206,filterLoc,,
3750,209,filterLoc,,
3750,212,filterLoc,,
3750,215,filterLoc,,
3750,218,filterLoc,,
3750,221,filterLoc,,
3750,225,filterLoc,,
3750,228,filterLoc,,
3750,231,filterLoc,,
3750,234,filterLoc,,
3750,237,filterLoc,,
3750,240,filterLoc,,
3750,243,filterLoc,,
3750,246,filterLoc,,
3750,249,filterLoc,,
3750,252,filterLoc,,
3750,255,filterLoc,,
3750,258,filterLoc,,
3750,261,filterLoc,,
3750,264,filterLoc,,
3750,267,filterLoc,,
3750,270,filterLoc,,
3750,273,filterLoc,,
3750,276,filterLoc,,
3750,279,filterLoc,,
3750,282,filterLoc,,
3750,285,filterLoc,,
3750,288,filterLoc,,
3750,291,filterLoc,,
3750,294,filterLoc,,;Evacuee;410;in triage category;G;is leaving helicopter;2
3750,297,filterLoc,,
3750,300,filterLoc,,
3750,303,filterLoc,,
3750,306,filterLoc,,
3750,309,filterLoc,,
3750,312,filterLoc,,
3750,315,filterLoc,,
3750,318,filterLoc,,
3750,321,filterLoc,,
3750,324,filterLoc,,
3750,327,filterLoc,,
3750,330,filterLoc,,
3750,333,filterLoc,,
3750,336,filterLoc,,
3750,339,filterLoc,,
3750,342,filterLoc,,
3750,345,filterLoc,,
3750,348,filterLoc,,
3750,351,filterLoc,,
3750,354,filterLoc,,
3750,357,filterLoc,,
3750,360,filterLoc,,
3750,363,filterLoc,,
3750,366,filterLoc,,
3750,369,filterLoc,,
3750,372,filterLoc,,
3750,375,filterLoc,,
3750,378,filterLoc,,
3750,381,filterLoc,,
3750,384,filterLoc,,
3750,387,filterLoc,,
3750,390,filterLoc,,
3750,393,filterLoc,,
3750,396,filterLoc,,
3750,399,filterLoc,,
3750,402,filterLoc,,
3750,405,filterLoc,,
3750,408,filterLoc,,
3750,411,filterLoc,,
3750,414,filterLoc,,
3750,417,filterLoc,,
3750,420,filterLoc,,
3750,423,filterLoc,,
3750,426,filterLoc,,
3750,429,filterLoc,,
3750,432,filterLoc,,
3750,435,filterLoc,,
3750,438,filterLoc,,
3750,441,filterLoc,,
3750,444,filterLoc,,
3750,447,filterLoc,,
3750,450,filterLoc,,
3750,453,filterLoc,,
3750,456,filterLoc,,
3750,459,filterLoc,,
3750,462,filterLoc,,
3750,465,filterLoc,,
3750,468,filterLoc,,
3750,471,filterLoc,,
3750,474,filterLoc,,
3750,477,filterLoc,,
3750,480,filterLoc,,
3750,483,filterLoc,,
3750,486,filterLoc,,
3750,489,filterLoc,,
3750,492,filterLoc,,
3750,495,filterLoc,,
3750,498,filterLoc,,
3750,501,filterLoc,,
3750,504,filterLoc,,
3750,507,filterLoc,,
3750,510,filterLoc,,
3750,513,filterLoc,,
3750,516,filterLoc,,
3750,519,filterLoc,,
3750,522,filterLoc,,
3750,525,filterLoc,,
3750,528,filterLoc,,
3750,531,filterLoc,,
3750,534,filterLoc,,
3750,537,filterLoc,,
3750,540,filterLoc,,
3750,543,filterLoc,,
3750,546,filterLoc,,
3750,549,filterLoc,,
3750,552,filterLoc,,
3750,555,filterLoc,,
3750,558,filterLoc,,
3750,561,filterLoc,,
3750,564,filterLoc,,
3750,567,filterLoc,,
3750,570,filterLoc,,
3750,573,filterLoc,,
3750,576,filterLoc,,
3750,579,filterLoc,,
3750,582,filterLoc,,
3750,585,filterLoc,,
3750,588,filterLoc,,
3750,591,filterLoc,,
3750,594,filterLoc,,
3750,597,filterLoc,,
3750,600,filterLoc,,
3750,603,filterLoc,,
3750,606,filterLoc,,
3750,609,filterLoc,,
3750,612,filterLoc,,
3750,615,filterLoc,,
3750,618,filterLoc,,
3750,621,filterLoc,,
3750,624,filterLoc,,
3750,627,filterLoc,,
3750,630,filterLoc,,
3750,633,filterLoc,,
3750,636,filterLoc,,
3750,639,filterLoc,,
3750,642,filterLoc,,
3750,645,filterLoc,,
3750,648,filterLoc,,
3750,651,filterLoc,,
3750,654,filterLoc,,
3750,657,filterLoc,,
3750,660,filterLoc,,
3750,663,filterLoc,,
3750,666,filterLoc,,
3750,669,filterLoc,,
3750,672,filterLoc,,
3750,675,filterLoc,,
3750,678,filterLoc,,
3750,681,filterLoc,,
3750,684,filterLoc,,
3750,687,filterLoc,,
3750,690,filterLoc,,
3750,693,filterLoc,,
3750,696,filterLoc,,
3750,699,filterLoc,,
3750,702,filterLoc,,
3750,705,filterLoc,,
3750,708,filterLoc,,
3750,711,filterLoc,,
3750,714,filterLoc,,
3750,717,filterLoc,,
3750,720,filterLoc,,
3750,723,filterLoc,,
3750,726,filterLoc,,
3750,729,filterLoc,,
3750,732,filterLoc,,
3750,735,filterLoc,,
3750,738,filterLoc,,
3750,741,filterLoc,,
3750,744,filterLoc,,
3750,747,filterLoc,,
3750,750,filterLoc,,
3750,753,filterLoc,,
3750,756,filterLoc,,
3750,759,filterLoc,,
3750,762,filterLoc,,
3750,765,filterLoc,,
3750,768,filterLoc,,
3750,771,filterLoc,,
3750,774,filterLoc,,
3750,777,filterLoc,,
3750,780,filterLoc,,
3750,783,filterLoc,,
3750,786,filterLoc,,
3750,789,filterLoc,,
3750,792,filterLoc,,
3750,795,filterLoc,,
3750,798,filterLoc,,
3750,801,filterLoc,,
3750,804,filterLoc,,
3750,807,filterLoc,,
3750,810,filterLoc,,
3750,813,filterLoc,,
3750,816,filterLoc,,
3750,819,filterLoc,,
3750,822,filterLoc,,
3750,825,filterLoc,,
3750,828,filterLoc,,
3750,831,filterLoc,,
3750,834,filterLoc,,
3750,837,filterLoc,,
3750,840,filterLoc,,
3750,843,filterLoc,,
3750,846,filterLoc,,
3750,849,filterLoc,,
3750,852,filterLoc,,
3750,855,filterLoc,,
3750,858,filterLoc,,
3750,861,filterLoc,,
3750,864,filterLoc,,
3750,867,filterLoc,,
3750,870,filterLoc,,
3750,873,filterLoc,,
3750,876,filterLoc,,
3750,879,filterLoc,,
3750,882,filterLoc,,
3750,885,filterLoc,,
3750,888,filterLoc,,
3750,891,filterLoc,,
3750,894,filterLoc,,
3750,897,filterLoc,,
3750,900,filterLoc,,
3750,903,filterLoc,,
3750,906,filterLoc,,
3750,909,filterLoc,,
3750,912,filterLoc,,
3750,915,filterLoc,,
3750,918,filterLoc,,
3750,921,filterLoc,,
3750,924,filterLoc,,;Evacuee;407;in triage category;G;is leaving helicopter;2
3750,927,filterLoc,,
3750,930,filterLoc,,
3750,933,filterLoc,,
3750,936,filterLoc,,
3750,939,filterLoc,,
3750,942,filterLoc,,
3750,945,filterLoc,,
3750,948,filterLoc,,
3750,951,filterLoc,,
3750,954,filterLoc,,
3750,957,filterLoc,,
3750,960,filterLoc,,
3750,963,filterLoc,,
3750,966,filterLoc,,
3750,969,filterLoc,,
3750,972,filterLoc,,
3750,975,filterLoc,,
3750,978,filterLoc,,
3750,981,filterLoc,,
3750,984,filterLoc,,
3750,987,filterLoc,,;Evacuee;421;in triage category;G;is leaving helicopter;2
3750,990,filterLoc,,;Evacuee;405;in triage category;G;is leaving helicopter;2
3750,993,filterLoc,,
3750,996,filterLoc,,
3750,999,filterLoc,,
3750,1002,filterLoc,,
3750,1005,filterLoc,,
3750,1008,filterLoc,,
3750,1011,filterLoc,,
3750,1014,filterLoc,,
3750,1017,filterLoc,,
3750,1020,filterLoc,,
3750,1023,filterLoc,,
3750,1026,filterLoc,,
3750,1029,filterLoc,,
3750,1032,filterLoc,,
3750,1035,filterLoc,,
3750,1038,filterLoc,,
3750,1041,filterLoc,,
3750,1044,filterLoc,,
3750,1047,filterLoc,,
3750,1050,filterLoc,,
3750,1053,filterLoc,,
3750,1056,filterLoc,,
3750,1059,filterLoc,,
3750,1062,filterLoc,,
3750,1065,filterLoc,,
3750,1068,filterLoc,,
3750,1071,filterLoc,,
3750,1074,filterLoc,,
3750,1077,filterLoc,,
3750,1080,filterLoc,,
3750,1083,filterLoc,,
3750,1086,filterLoc,,
3750,1089,filterLoc,,
3750,1092,filterLoc,,
3750,1095,filterLoc,,
3750,1098,filterLoc,,
3750,1101,filterLoc,,
3750,1104,filterLoc,,
3750,1107,filterLoc,,
3750,1110,filterLoc,,
3750,1113,filterLoc,,
3750,1116,filterLoc,,
3750,1121,helicopter,outEvac,Evacuee 404 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 405 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 406 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 407 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 408 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 409 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 410 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 417 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 421 in triage category G is not assigned a helicopter
3750,1121,helicopter,outEvac,Evacuee 422 in triage category G is not assigned a helicopter
3750,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
3750,1123,filterLoc,,
3750,1126,filterLoc,,
3750,1129,filterLoc,,
3750,1132,filterLoc,,
3750,1135,filterLoc,,
3750,1138,filterLoc,,
3750,1141,filterLoc,,
3750,1144,filterLoc,,
3750,1147,filterLoc,,
3750,1150,filterLoc,,
3750,1153,filterLoc,,
3750,1156,filterLoc,,
3750,1163,filterLoc,,
3750,1166,filterLoc,,
3750,1169,filterLoc,,
3750,1172,filterLoc,,
3750,1175,filterLoc,,
3750,1178,filterLoc,,
3750,1181,filterLoc,,
3750,1184,filterLoc,,
3750,1187,filterLoc,,
3750,1190,filterLoc,,
3750,1193,filterLoc,,
3750,1196,filterLoc,,
3750,1199,filterLoc,,
3750,1202,filterLoc,,
3750,1205,filterLoc,,
3750,1208,filterLoc,,
3750,1211,filterLoc,,
3750,1214,filterLoc,,
3750,1217,filterLoc,,
3750,1220,filterLoc,,
3750,1223,filterLoc,,
3750,1226,filterLoc,,
3750,1229,filterLoc,,
3750,1232,filterLoc,,
3750,1235,filterLoc,,
3750,1238,filterLoc,,
3750,1241,filterLoc,,
3750,1244,filterLoc,,
3750,1247,filterLoc,,
3750,1250,filterLoc,,
3750,1253,filterLoc,,
3750,1256,filterLoc,,
3750,1259,filterLoc,,
3750,1262,filterLoc,,
3750,1265,filterLoc,,
3750,1268,filterLoc,,
3750,1271,filterLoc,,
3750,1274,filterLoc,,
3750,1277,filterLoc,,
3750,1280,filterLoc,,
3750,1283,filterLoc,,
3750,1286,filterLoc,,
3750,1289,filterLoc,,
3750,1292,filterLoc,,
3750,1295,filterLoc,,
3750,1298,filterLoc,,
3750,1301,filterLoc,,
3750,1304,filterLoc,,
3750,1307,filterLoc,,
3750,1310,filterLoc,,
3750,1313,filterLoc,,
3750,1316,filterLoc,,
3750,1319,filterLoc,,
3750,1322,filterLoc,,
3750,1325,filterLoc,,
3750,1328,filterLoc,,
3750,1331,filterLoc,,
3750,1334,filterLoc,,;Evacuee;417;in triage category;G;is leaving helicopter;2
3750,1337,filterLoc,,
3750,1340,filterLoc,,
3750,1343,filterLoc,,
3750,1346,filterLoc,,
3750,1349,filterLoc,,
3750,1352,filterLoc,,
3750,1355,filterLoc,,
3750,1358,filterLoc,,
3750,1361,filterLoc,,
3750,1364,filterLoc,,
3750,1367,filterLoc,,
3750,1370,filterLoc,,
3750,1373,filterLoc,,
3750,1376,filterLoc,,
3750,1379,filterLoc,,
3750,1382,filterLoc,,
3750,1385,filterLoc,,
3750,1388,filterLoc,,
3750,1391,filterLoc,,
3750,1394,filterLoc,,
3750,1397,filterLoc,,
3750,1400,filterLoc,,
3750,1403,filterLoc,,
3750,1406,filterLoc,,
3750,1409,filterLoc,,
3750,1412,filterLoc,,
3750,1415,filterLoc,,
3750,1418,filterLoc,,
3750,1421,filterLoc,,
3750,1424,filterLoc,,
3750,1427,filterLoc,,
3750,1430,filterLoc,,
3750,1433,filterLoc,,
3750,1436,filterLoc,,
3750,1439,filterLoc,,
3750,1442,filterLoc,,
3750,1445,filterLoc,,
3750,1448,filterLoc,,
3750,1451,filterLoc,,
3750,1454,filterLoc,,
3750,1457,filterLoc,,
3750,1460,filterLoc,,
3750,1463,filterLoc,,
3750,1466,filterLoc,,
3750,1469,filterLoc,,
3750,1472,filterLoc,,
3750,1475,filterLoc,,
3750,1478,filterLoc,,
3750,1481,filterLoc,,
3750,1484,filterLoc,,
3750,1487,filterLoc,,
3750,1490,filterLoc,,
3750,1493,filterLoc,,
3750,1496,filterLoc,,
3750,1499,filterLoc,,
3750,1502,filterLoc,,
3750,1505,filterLoc,,
3750,1508,filterLoc,,
3750,1511,filterLoc,,
3750,1514,filterLoc,,
3750,1517,filterLoc,,
3750,134,filterLoc,out,Evacuee 422 in triage category G is not assigned a helicopter
3750,134,filterLoc,,
3750,135,evacuee,,Evacuee;422;in triage state;G;is entering the FOL
3750,137,filterLoc,out,Evacuee 409 in triage category G is not assigned a helicopter
3750,137,filterLoc,,
3750,138,evacuee,,Evacuee;409;in triage state;G;is entering the FOL
3750,140,filterLoc,out,Evacuee 408 in triage category G is not assigned a helicopter
3750,140,filterLoc,,
3750,141,evacuee,,Evacuee;408;in triage state;G;is entering the FOL
3750,143,filterLoc,out,Evacuee 406 in triage category G is not assigned a helicopter
3750,143,filterLoc,,
3750,144,evacuee,,Evacuee;406;in triage state;G;is entering the FOL
3750,146,filterLoc,out,Evacuee 404 in triage category G is not assigned a helicopter
3750,146,filterLoc,,
3750,147,evacuee,,Evacuee;404;in triage state;G;is entering the FOL
3750,294,filterLoc,out,Evacuee 410 in triage category G is not assigned a helicopter
3750,294,filterLoc,,
3750,295,evacuee,,Evacuee;410;in triage state;G;is entering the FOL
3750,924,filterLoc,out,Evacuee 407 in triage category G is not assigned a helicopter
3750,924,filterLoc,,
3750,925,evacuee,,Evacuee;407;in triage state;G;is entering the FOL
3750,987,filterLoc,out,Evacuee 421 in triage category G is not assigned a helicopter
3750,987,filterLoc,,
3750,988,evacuee,,Evacuee;421;in triage state;G;is entering the FOL
3750,990,filterLoc,out,Evacuee 405 in triage category G is not assigned a helicopter
3750,990,filterLoc,,
3750,991,evacuee,,Evacuee;405;in triage state;G;is entering the FOL
3750,1334,filterLoc,out,Evacuee 417 in triage category G is not assigned a helicopter
3750,1334,filterLoc,,
3750,1335,evacuee,,Evacuee;417;in triage state;G;is entering the FOL
3750,135,evacuee,outFOL,Evacuee 422 in triage category G is not assigned a helicopter
3750,135,evacuee,,Evacuee;422;in triage state;G;is at the FOL
3750,138,evacuee,outFOL,Evacuee 409 in triage category G is not assigned a helicopter
3750,138,evacuee,,Evacuee;409;in triage state;G;is at the FOL
3750,141,evacuee,outFOL,Evacuee 408 in triage category G is not assigned a helicopter
3750,141,evacuee,,Evacuee;408;in triage state;G;is at the FOL
3750,144,evacuee,outFOL,Evacuee 406 in triage category G is not assigned a helicopter
3750,144,evacuee,,Evacuee;406;in triage state;G;is at the FOL
3750,147,evacuee,outFOL,Evacuee 404 in triage category G is not assigned a helicopter
3750,147,evacuee,,Evacuee;404;in triage state;G;is at the FOL
3750,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;Lives Saved;140
3750,295,evacuee,outFOL,Evacuee 410 in triage category G is not assigned a helicopter
3750,295,evacuee,,Evacuee;410;in triage state;G;is at the FOL
3750,925,evacuee,outFOL,Evacuee 407 in triage category G is not assigned a helicopter
3750,925,evacuee,,Evacuee;407;in triage state;G;is at the FOL
3750,988,evacuee,outFOL,Evacuee 421 in triage category G is not assigned a helicopter
3750,988,evacuee,,Evacuee;421;in triage state;G;is at the FOL
3750,991,evacuee,outFOL,Evacuee 405 in triage category G is not assigned a helicopter
3750,991,evacuee,,Evacuee;405;in triage state;G;is at the FOL
3750,1335,evacuee,outFOL,Evacuee 417 in triage category G is not assigned a helicopter
3750,1335,evacuee,,Evacuee;417;in triage state;G;is at the FOL
3750,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;Lives Saved;140
3753.59,3,evacueeManager,,OFF SHIP: White;0;Green;1;Yellow;12;Red;5;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3753.59,694,evacuee,outES,Evacuee 363 in triage category Y is not assigned a helicopter
