time,model_id,model_name,port_name,data
3753.59,694,evacuee,,Evacuee;363;in triage state;R;is at the evacuation site
3765,1121,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
3775.86,3,evacueeManager,,OFF SHIP: White;0;Green;1;Yellow;12;Red;4;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3775.86,697,evacuee,outES,Evacuee 251 in triage category R is not assigned a helicopter
3775.86,697,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
3780,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
3780,1161,helicopter,outES,Helicopter 1 is evacuating people1
3780,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3780,4,helipadManager,,;No helos are at ES
3780,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
3780,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
3780,5,helicopterQueue,,;No helos are waiting to land
3780,104,filterES,,
3780,1120,filterES,,
3780,1160,filterES,,Helicopter;1;is evacuating people
3780,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;12;Red;1;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;470;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;341;HeloID;1;OnShip;0;Triage Status;R;EvacueeID;160;HeloID;1;OnShip;0;Triage Status;R;EvacueeID;453;HeloID;1;OnShip;0;Triage Status;R
3780,4,helipadManager,outEM,Helicopter 1 is evacuating people1
3780,4,helipadManager,,Helo;1;is at the ES
3780,1160,filterES,out,Helicopter 1 is evacuating people1
3780,1160,filterES,,
3780,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3780,3,evacueeManager,outEvac,Evacuee 470 in triage category G is assigned helicopter 1
3780,3,evacueeManager,outEvac,Evacuee 341 in triage category R is assigned helicopter 1
3780,3,evacueeManager,outEvac,Evacuee 160 in triage category R is assigned helicopter 1
3780,3,evacueeManager,outEvac,Evacuee 453 in triage category R is assigned helicopter 1
3780,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;12;Red;1;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3780,7,filterLoc,,
3780,10,filterLoc,,
3780,13,filterLoc,,
3780,16,filterLoc,,
3780,19,filterLoc,,
3780,22,filterLoc,,
3780,25,filterLoc,,
3780,28,filterLoc,,
3780,31,filterLoc,,
3780,34,filterLoc,,
3780,37,filterLoc,,
3780,40,filterLoc,,
3780,43,filterLoc,,
3780,46,filterLoc,,
3780,49,filterLoc,,
3780,52,filterLoc,,
3780,55,filterLoc,,
3780,58,filterLoc,,
3780,61,filterLoc,,
3780,64,filterLoc,,
3780,67,filterLoc,,
3780,70,filterLoc,,
3780,73,filterLoc,,
3780,76,filterLoc,,
3780,79,filterLoc,,
3780,82,filterLoc,,
3780,85,filterLoc,,
3780,88,filterLoc,,
3780,91,filterLoc,,
3780,94,filterLoc,,
3780,97,filterLoc,,
3780,100,filterLoc,,
3780,107,filterLoc,,
3780,110,filterLoc,,
3780,113,filterLoc,,
3780,116,filterLoc,,
3780,119,filterLoc,,
3780,122,filterLoc,,
3780,125,filterLoc,,
3780,128,filterLoc,,
3780,131,filterLoc,,
3780,134,filterLoc,,
3780,137,filterLoc,,
3780,140,filterLoc,,
3780,143,filterLoc,,
3780,146,filterLoc,,
3780,149,filterLoc,,
3780,152,filterLoc,,
3780,155,filterLoc,,
3780,158,filterLoc,,
3780,161,filterLoc,,
3780,164,filterLoc,,
3780,167,filterLoc,,
3780,170,filterLoc,,
3780,173,filterLoc,,
3780,176,filterLoc,,
3780,179,filterLoc,,
3780,182,filterLoc,,
3780,185,filterLoc,,
3780,188,filterLoc,,
3780,191,filterLoc,,
3780,194,filterLoc,,
3780,197,filterLoc,,
3780,200,filterLoc,,
3780,203,filterLoc,,
3780,206,filterLoc,,
3780,209,filterLoc,,
3780,212,filterLoc,,
3780,215,filterLoc,,
3780,218,filterLoc,,
3780,221,filterLoc,,
3780,225,filterLoc,,
3780,228,filterLoc,,
3780,231,filterLoc,,
3780,234,filterLoc,,
3780,237,filterLoc,,
3780,240,filterLoc,,
3780,243,filterLoc,,
3780,246,filterLoc,,
3780,249,filterLoc,,
3780,252,filterLoc,,
3780,255,filterLoc,,
3780,258,filterLoc,,
3780,261,filterLoc,,
3780,264,filterLoc,,
3780,267,filterLoc,,;Evacuee;341;in triage category;R;is entering helicopter;1
3780,270,filterLoc,,
3780,273,filterLoc,,
3780,276,filterLoc,,
3780,279,filterLoc,,
3780,282,filterLoc,,
3780,285,filterLoc,,
3780,288,filterLoc,,
3780,291,filterLoc,,
3780,294,filterLoc,,
3780,297,filterLoc,,
3780,300,filterLoc,,
3780,303,filterLoc,,
3780,306,filterLoc,,
3780,309,filterLoc,,
3780,312,filterLoc,,
3780,315,filterLoc,,
3780,318,filterLoc,,
3780,321,filterLoc,,
3780,324,filterLoc,,
3780,327,filterLoc,,
3780,330,filterLoc,,
3780,333,filterLoc,,
3780,336,filterLoc,,
3780,339,filterLoc,,
3780,342,filterLoc,,
3780,345,filterLoc,,
3780,348,filterLoc,,
3780,351,filterLoc,,
3780,354,filterLoc,,
3780,357,filterLoc,,
3780,360,filterLoc,,
3780,363,filterLoc,,
3780,366,filterLoc,,
3780,369,filterLoc,,
3780,372,filterLoc,,
3780,375,filterLoc,,
3780,378,filterLoc,,
3780,381,filterLoc,,
3780,384,filterLoc,,
3780,387,filterLoc,,
3780,390,filterLoc,,
3780,393,filterLoc,,
3780,396,filterLoc,,
3780,399,filterLoc,,
3780,402,filterLoc,,
3780,405,filterLoc,,
3780,408,filterLoc,,
3780,411,filterLoc,,
3780,414,filterLoc,,
3780,417,filterLoc,,
3780,420,filterLoc,,
3780,423,filterLoc,,
3780,426,filterLoc,,
3780,429,filterLoc,,
3780,432,filterLoc,,
3780,435,filterLoc,,
3780,438,filterLoc,,
3780,441,filterLoc,,
3780,444,filterLoc,,
3780,447,filterLoc,,
3780,450,filterLoc,,
3780,453,filterLoc,,
3780,456,filterLoc,,
3780,459,filterLoc,,
3780,462,filterLoc,,
3780,465,filterLoc,,
3780,468,filterLoc,,
3780,471,filterLoc,,
3780,474,filterLoc,,
3780,477,filterLoc,,
3780,480,filterLoc,,
3780,483,filterLoc,,
3780,486,filterLoc,,
3780,489,filterLoc,,
3780,492,filterLoc,,
3780,495,filterLoc,,
3780,498,filterLoc,,
3780,501,filterLoc,,
3780,504,filterLoc,,
3780,507,filterLoc,,;Evacuee;470;in triage category;G;is entering helicopter;1
3780,510,filterLoc,,
3780,513,filterLoc,,
3780,516,filterLoc,,
3780,519,filterLoc,,
3780,522,filterLoc,,
3780,525,filterLoc,,
3780,528,filterLoc,,
3780,531,filterLoc,,
3780,534,filterLoc,,
3780,537,filterLoc,,
3780,540,filterLoc,,
3780,543,filterLoc,,
3780,546,filterLoc,,
3780,549,filterLoc,,
3780,552,filterLoc,,
3780,555,filterLoc,,
3780,558,filterLoc,,
3780,561,filterLoc,,
3780,564,filterLoc,,
3780,567,filterLoc,,
3780,570,filterLoc,,
3780,573,filterLoc,,
3780,576,filterLoc,,
3780,579,filterLoc,,
3780,582,filterLoc,,
3780,585,filterLoc,,
3780,588,filterLoc,,
3780,591,filterLoc,,
3780,594,filterLoc,,
3780,597,filterLoc,,
3780,600,filterLoc,,
3780,603,filterLoc,,
3780,606,filterLoc,,
3780,609,filterLoc,,
3780,612,filterLoc,,
3780,615,filterLoc,,
3780,618,filterLoc,,
3780,621,filterLoc,,
3780,624,filterLoc,,
3780,627,filterLoc,,
3780,630,filterLoc,,
3780,633,filterLoc,,
3780,636,filterLoc,,
3780,639,filterLoc,,
3780,642,filterLoc,,
3780,645,filterLoc,,
3780,648,filterLoc,,
3780,651,filterLoc,,
3780,654,filterLoc,,
3780,657,filterLoc,,
3780,660,filterLoc,,
3780,663,filterLoc,,
3780,666,filterLoc,,
3780,669,filterLoc,,
3780,672,filterLoc,,
3780,675,filterLoc,,
3780,678,filterLoc,,
3780,681,filterLoc,,
3780,684,filterLoc,,
3780,687,filterLoc,,
3780,690,filterLoc,,
3780,693,filterLoc,,
3780,696,filterLoc,,
3780,699,filterLoc,,
3780,702,filterLoc,,
3780,705,filterLoc,,
3780,708,filterLoc,,
3780,711,filterLoc,,
3780,714,filterLoc,,
3780,717,filterLoc,,
3780,720,filterLoc,,
3780,723,filterLoc,,
3780,726,filterLoc,,
3780,729,filterLoc,,
3780,732,filterLoc,,
3780,735,filterLoc,,
3780,738,filterLoc,,
3780,741,filterLoc,,
3780,744,filterLoc,,
3780,747,filterLoc,,
3780,750,filterLoc,,
3780,753,filterLoc,,
3780,756,filterLoc,,
3780,759,filterLoc,,
3780,762,filterLoc,,
3780,765,filterLoc,,
3780,768,filterLoc,,
3780,771,filterLoc,,
3780,774,filterLoc,,
3780,777,filterLoc,,
3780,780,filterLoc,,
3780,783,filterLoc,,
3780,786,filterLoc,,
3780,789,filterLoc,,
3780,792,filterLoc,,
3780,795,filterLoc,,
3780,798,filterLoc,,
3780,801,filterLoc,,
3780,804,filterLoc,,
3780,807,filterLoc,,
3780,810,filterLoc,,
3780,813,filterLoc,,
3780,816,filterLoc,,
3780,819,filterLoc,,
3780,822,filterLoc,,
3780,825,filterLoc,,
3780,828,filterLoc,,
3780,831,filterLoc,,
3780,834,filterLoc,,
3780,837,filterLoc,,;Evacuee;453;in triage category;R;is entering helicopter;1
3780,840,filterLoc,,
3780,843,filterLoc,,
3780,846,filterLoc,,
3780,849,filterLoc,,
3780,852,filterLoc,,
3780,855,filterLoc,,
3780,858,filterLoc,,
3780,861,filterLoc,,
3780,864,filterLoc,,
3780,867,filterLoc,,
3780,870,filterLoc,,
3780,873,filterLoc,,
3780,876,filterLoc,,
3780,879,filterLoc,,
3780,882,filterLoc,,
3780,885,filterLoc,,
3780,888,filterLoc,,
3780,891,filterLoc,,
3780,894,filterLoc,,
3780,897,filterLoc,,
3780,900,filterLoc,,
3780,903,filterLoc,,
3780,906,filterLoc,,
3780,909,filterLoc,,
3780,912,filterLoc,,
3780,915,filterLoc,,
3780,918,filterLoc,,
3780,921,filterLoc,,
3780,924,filterLoc,,
3780,927,filterLoc,,
3780,930,filterLoc,,
3780,933,filterLoc,,
3780,936,filterLoc,,
3780,939,filterLoc,,
3780,942,filterLoc,,
3780,945,filterLoc,,
3780,948,filterLoc,,
3780,951,filterLoc,,
3780,954,filterLoc,,
3780,957,filterLoc,,
3780,960,filterLoc,,
3780,963,filterLoc,,
3780,966,filterLoc,,
3780,969,filterLoc,,
3780,972,filterLoc,,
3780,975,filterLoc,,
3780,978,filterLoc,,
3780,981,filterLoc,,
3780,984,filterLoc,,
3780,987,filterLoc,,
3780,990,filterLoc,,
3780,993,filterLoc,,
3780,996,filterLoc,,
3780,999,filterLoc,,
3780,1002,filterLoc,,
3780,1005,filterLoc,,
3780,1008,filterLoc,,
3780,1011,filterLoc,,
3780,1014,filterLoc,,
3780,1017,filterLoc,,
3780,1020,filterLoc,,
3780,1023,filterLoc,,
3780,1026,filterLoc,,
3780,1029,filterLoc,,
3780,1032,filterLoc,,
3780,1035,filterLoc,,
3780,1038,filterLoc,,
3780,1041,filterLoc,,
3780,1044,filterLoc,,;Evacuee;160;in triage category;R;is entering helicopter;1
3780,1047,filterLoc,,
3780,1050,filterLoc,,
3780,1053,filterLoc,,
3780,1056,filterLoc,,
3780,1059,filterLoc,,
3780,1062,filterLoc,,
3780,1065,filterLoc,,
3780,1068,filterLoc,,
3780,1071,filterLoc,,
3780,1074,filterLoc,,
3780,1077,filterLoc,,
3780,1080,filterLoc,,
3780,1083,filterLoc,,
3780,1086,filterLoc,,
3780,1089,filterLoc,,
3780,1092,filterLoc,,
3780,1095,filterLoc,,
3780,1098,filterLoc,,
3780,1101,filterLoc,,
3780,1104,filterLoc,,
3780,1107,filterLoc,,
3780,1110,filterLoc,,
3780,1113,filterLoc,,
3780,1116,filterLoc,,
3780,1123,filterLoc,,
3780,1126,filterLoc,,
3780,1129,filterLoc,,
3780,1132,filterLoc,,
3780,1135,filterLoc,,
3780,1138,filterLoc,,
3780,1141,filterLoc,,
3780,1144,filterLoc,,
3780,1147,filterLoc,,
3780,1150,filterLoc,,
3780,1153,filterLoc,,
3780,1156,filterLoc,,
3780,1161,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;0;spots taken
3780,1163,filterLoc,,
3780,1166,filterLoc,,
3780,1169,filterLoc,,
3780,1172,filterLoc,,
3780,1175,filterLoc,,
3780,1178,filterLoc,,
3780,1181,filterLoc,,
3780,1184,filterLoc,,
3780,1187,filterLoc,,
3780,1190,filterLoc,,
3780,1193,filterLoc,,
3780,1196,filterLoc,,
3780,1199,filterLoc,,
3780,1202,filterLoc,,
3780,1205,filterLoc,,
3780,1208,filterLoc,,
3780,1211,filterLoc,,
3780,1214,filterLoc,,
3780,1217,filterLoc,,
3780,1220,filterLoc,,
3780,1223,filterLoc,,
3780,1226,filterLoc,,
3780,1229,filterLoc,,
3780,1232,filterLoc,,
3780,1235,filterLoc,,
3780,1238,filterLoc,,
3780,1241,filterLoc,,
3780,1244,filterLoc,,
3780,1247,filterLoc,,
3780,1250,filterLoc,,
3780,1253,filterLoc,,
3780,1256,filterLoc,,
3780,1259,filterLoc,,
3780,1262,filterLoc,,
3780,1265,filterLoc,,
3780,1268,filterLoc,,
3780,1271,filterLoc,,
3780,1274,filterLoc,,
3780,1277,filterLoc,,
3780,1280,filterLoc,,
3780,1283,filterLoc,,
3780,1286,filterLoc,,
3780,1289,filterLoc,,
3780,1292,filterLoc,,
3780,1295,filterLoc,,
3780,1298,filterLoc,,
3780,1301,filterLoc,,
3780,1304,filterLoc,,
3780,1307,filterLoc,,
3780,1310,filterLoc,,
3780,1313,filterLoc,,
3780,1316,filterLoc,,
3780,1319,filterLoc,,
3780,1322,filterLoc,,
3780,1325,filterLoc,,
3780,1328,filterLoc,,
3780,1331,filterLoc,,
3780,1334,filterLoc,,
3780,1337,filterLoc,,
3780,1340,filterLoc,,
3780,1343,filterLoc,,
3780,1346,filterLoc,,
3780,1349,filterLoc,,
3780,1352,filterLoc,,
3780,1355,filterLoc,,
3780,1358,filterLoc,,
3780,1361,filterLoc,,
3780,1364,filterLoc,,
