time,model_id,model_name,port_name,data
3780,1367,filterLoc,,
3780,1370,filterLoc,,
3780,1373,filterLoc,,
3780,1376,filterLoc,,
3780,1379,filterLoc,,
3780,1382,filterLoc,,
3780,1385,filterLoc,,
3780,1388,filterLoc,,
3780,1391,filterLoc,,
3780,1394,filterLoc,,
3780,1397,filterLoc,,
3780,1400,filterLoc,,
3780,1403,filterLoc,,
3780,1406,filterLoc,,
3780,1409,filterLoc,,
3780,1412,filterLoc,,
3780,1415,filterLoc,,
3780,1418,filterLoc,,
3780,1421,filterLoc,,
3780,1424,filterLoc,,
3780,1427,filterLoc,,
3780,1430,filterLoc,,
3780,1433,filterLoc,,
3780,1436,filterLoc,,
3780,1439,filterLoc,,
3780,1442,filterLoc,,
3780,1445,filterLoc,,
3780,1448,filterLoc,,
3780,1451,filterLoc,,
3780,1454,filterLoc,,
3780,1457,filterLoc,,
3780,1460,filterLoc,,
3780,1463,filterLoc,,
3780,1466,filterLoc,,
3780,1469,filterLoc,,
3780,1472,filterLoc,,
3780,1475,filterLoc,,
3780,1478,filterLoc,,
3780,1481,filterLoc,,
3780,1484,filterLoc,,
3780,1487,filterLoc,,
3780,1490,filterLoc,,
3780,1493,filterLoc,,
3780,1496,filterLoc,,
3780,1499,filterLoc,,
3780,1502,filterLoc,,
3780,1505,filterLoc,,
3780,1508,filterLoc,,
3780,1511,filterLoc,,
3780,1514,filterLoc,,
3780,1517,filterLoc,,
3780,267,filterLoc,out,Evacuee 341 in triage category R is assigned helicopter 1
3780,267,filterLoc,,
3780,268,evacuee,,Evacuee;341;in triage state;R;is entering helicopter;1
3780,507,filterLoc,out,Evacuee 470 in triage category G is assigned helicopter 1
3780,507,filterLoc,,
3780,508,evacuee,,Evacuee;470;in triage state;G;is entering helicopter;1
3780,837,filterLoc,out,Evacuee 453 in triage category R is assigned helicopter 1
3780,837,filterLoc,,
3780,838,evacuee,,Evacuee;453;in triage state;R;is entering helicopter;1
3780,1044,filterLoc,out,Evacuee 160 in triage category R is assigned helicopter 1
3780,1044,filterLoc,,
3780,1045,evacuee,,Evacuee;160;in triage state;R;is entering helicopter;1
3780,103,filterEvac,,
3780,268,evacuee,outHelo,Evacuee 341 in triage category R is assigned helicopter 1
3780,268,evacuee,,Evacuee;341;in triage state;R;is in helicopter;1
3780,508,evacuee,outHelo,Evacuee 470 in triage category G is assigned helicopter 1
3780,508,evacuee,,Evacuee;470;in triage state;G;is in helicopter;1
3780,838,evacuee,outHelo,Evacuee 453 in triage category R is assigned helicopter 1
3780,838,evacuee,,Evacuee;453;in triage state;R;is in helicopter;1
3780,1045,evacuee,outHelo,Evacuee 160 in triage category R is assigned helicopter 1
3780,1045,evacuee,,Evacuee;160;in triage state;R;is in helicopter;1
3780,1119,filterEvac,,
3780,1159,filterEvac,,;Evacuee;160;in triage category;R;is entering helicopter;1;Evacuee;341;in triage category;R;is entering helicopter;1;Evacuee;453;in triage category;R;is entering helicopter;1;Evacuee;470;in triage category;G;is entering helicopter;1
3780,1159,filterEvac,out,Evacuee 160 in triage category R is assigned helicopter 1
3780,1159,filterEvac,out,Evacuee 341 in triage category R is assigned helicopter 1
3780,1159,filterEvac,out,Evacuee 453 in triage category R is assigned helicopter 1
3780,1159,filterEvac,out,Evacuee 470 in triage category G is assigned helicopter 1
3780,1159,filterEvac,,
3780,1161,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3795,4,helipadManager,outHelo,Helicopter 1 is evacuating people1
3795,4,helipadManager,,;No helos are at ES
3795,104,filterES,,
3795,1120,filterES,,
3795,1160,filterES,,Helicopter;1;is evacuating people
3795,4,helipadManager,outHQ,0
3795,4,helipadManager,,;No helos are at ES
3795,5,helicopterQueue,,;No helos are waiting to land
3795,1160,filterES,out,Helicopter 1 is evacuating people1
3795,1160,filterES,,
3795,1161,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3795,5,helicopterQueue,,;No helos are waiting to land
3795,1161,helicopter,,Helicopter;1;is returning to the FOL;;and has;10;spots taken
3810,7,filterLoc,,
3810,10,filterLoc,,
3810,13,filterLoc,,
3810,16,filterLoc,,
3810,19,filterLoc,,
3810,22,filterLoc,,
3810,25,filterLoc,,
3810,28,filterLoc,,
3810,31,filterLoc,,
3810,34,filterLoc,,
3810,37,filterLoc,,
3810,40,filterLoc,,
3810,43,filterLoc,,
3810,46,filterLoc,,
3810,49,filterLoc,,
3810,52,filterLoc,,
3810,55,filterLoc,,
3810,58,filterLoc,,;Evacuee;463;in triage category;G;is leaving helicopter;3
3810,61,filterLoc,,;Evacuee;462;in triage category;G;is leaving helicopter;3
3810,64,filterLoc,,;Evacuee;461;in triage category;G;is leaving helicopter;3
3810,67,filterLoc,,;Evacuee;459;in triage category;G;is leaving helicopter;3
3810,70,filterLoc,,
3810,73,filterLoc,,;Evacuee;458;in triage category;G;is leaving helicopter;3
3810,76,filterLoc,,;Evacuee;456;in triage category;G;is leaving helicopter;3
3810,79,filterLoc,,
3810,82,filterLoc,,
3810,85,filterLoc,,
3810,88,filterLoc,,
3810,91,filterLoc,,
3810,94,filterLoc,,
3810,97,filterLoc,,
3810,100,filterLoc,,
3810,105,helicopter,outEvac,Evacuee 438 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 444 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 451 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 456 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 458 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 459 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 461 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 462 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 463 in triage category G is not assigned a helicopter
3810,105,helicopter,outEvac,Evacuee 469 in triage category G is not assigned a helicopter
3810,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
3810,107,filterLoc,,
3810,110,filterLoc,,
3810,113,filterLoc,,
3810,116,filterLoc,,
3810,119,filterLoc,,
3810,122,filterLoc,,
3810,125,filterLoc,,
3810,128,filterLoc,,
3810,131,filterLoc,,
3810,134,filterLoc,,
3810,137,filterLoc,,
3810,140,filterLoc,,
3810,143,filterLoc,,
3810,146,filterLoc,,
3810,149,filterLoc,,
3810,152,filterLoc,,
3810,155,filterLoc,,
3810,158,filterLoc,,
3810,161,filterLoc,,
3810,164,filterLoc,,
3810,167,filterLoc,,
3810,170,filterLoc,,
3810,173,filterLoc,,
3810,176,filterLoc,,
3810,179,filterLoc,,
3810,182,filterLoc,,
3810,185,filterLoc,,
3810,188,filterLoc,,
3810,191,filterLoc,,
3810,194,filterLoc,,
3810,197,filterLoc,,
3810,200,filterLoc,,
3810,203,filterLoc,,
3810,206,filterLoc,,
3810,209,filterLoc,,
3810,212,filterLoc,,
3810,215,filterLoc,,
3810,218,filterLoc,,
3810,221,filterLoc,,
3810,225,filterLoc,,
3810,228,filterLoc,,
3810,231,filterLoc,,
3810,234,filterLoc,,
3810,237,filterLoc,,
3810,240,filterLoc,,
3810,243,filterLoc,,
3810,246,filterLoc,,
3810,249,filterLoc,,
3810,252,filterLoc,,
3810,255,filterLoc,,
3810,258,filterLoc,,
3810,261,filterLoc,,
3810,264,filterLoc,,
3810,267,filterLoc,,
3810,270,filterLoc,,
3810,273,filterLoc,,
3810,276,filterLoc,,
3810,279,filterLoc,,
3810,282,filterLoc,,
3810,285,filterLoc,,
3810,288,filterLoc,,
3810,291,filterLoc,,
3810,294,filterLoc,,
3810,297,filterLoc,,
3810,300,filterLoc,,
3810,303,filterLoc,,
3810,306,filterLoc,,
3810,309,filterLoc,,
3810,312,filterLoc,,
3810,315,filterLoc,,
3810,318,filterLoc,,
3810,321,filterLoc,,
3810,324,filterLoc,,
3810,327,filterLoc,,
3810,330,filterLoc,,
3810,333,filterLoc,,
3810,336,filterLoc,,
3810,339,filterLoc,,
3810,342,filterLoc,,
3810,345,filterLoc,,
3810,348,filterLoc,,
3810,351,filterLoc,,
3810,354,filterLoc,,
3810,357,filterLoc,,
3810,360,filterLoc,,
3810,363,filterLoc,,
3810,366,filterLoc,,
3810,369,filterLoc,,
3810,372,filterLoc,,
3810,375,filterLoc,,
3810,378,filterLoc,,
3810,381,filterLoc,,
3810,384,filterLoc,,
3810,387,filterLoc,,
3810,390,filterLoc,,
3810,393,filterLoc,,
3810,396,filterLoc,,
3810,399,filterLoc,,
3810,402,filterLoc,,
3810,405,filterLoc,,
3810,408,filterLoc,,
3810,411,filterLoc,,
3810,414,filterLoc,,
3810,417,filterLoc,,
3810,420,filterLoc,,
3810,423,filterLoc,,
3810,426,filterLoc,,
3810,429,filterLoc,,
3810,432,filterLoc,,
3810,435,filterLoc,,
3810,438,filterLoc,,
3810,441,filterLoc,,
3810,444,filterLoc,,
3810,447,filterLoc,,
3810,450,filterLoc,,
3810,453,filterLoc,,
3810,456,filterLoc,,
3810,459,filterLoc,,
3810,462,filterLoc,,
3810,465,filterLoc,,
3810,468,filterLoc,,
3810,471,filterLoc,,
3810,474,filterLoc,,
3810,477,filterLoc,,
3810,480,filterLoc,,
3810,483,filterLoc,,
3810,486,filterLoc,,
3810,489,filterLoc,,
3810,492,filterLoc,,
3810,495,filterLoc,,
3810,498,filterLoc,,
3810,501,filterLoc,,
3810,504,filterLoc,,
3810,507,filterLoc,,
3810,510,filterLoc,,;Evacuee;469;in triage category;G;is leaving helicopter;3
3810,513,filterLoc,,
3810,516,filterLoc,,
3810,519,filterLoc,,
3810,522,filterLoc,,
3810,525,filterLoc,,
3810,528,filterLoc,,
3810,531,filterLoc,,
3810,534,filterLoc,,
3810,537,filterLoc,,
3810,540,filterLoc,,
3810,543,filterLoc,,
3810,546,filterLoc,,
3810,549,filterLoc,,
3810,552,filterLoc,,
3810,555,filterLoc,,
3810,558,filterLoc,,
3810,561,filterLoc,,
3810,564,filterLoc,,
3810,567,filterLoc,,
3810,570,filterLoc,,
3810,573,filterLoc,,
3810,576,filterLoc,,
3810,579,filterLoc,,
3810,582,filterLoc,,
3810,585,filterLoc,,
3810,588,filterLoc,,
3810,591,filterLoc,,
3810,594,filterLoc,,
3810,597,filterLoc,,
3810,600,filterLoc,,
3810,603,filterLoc,,
3810,606,filterLoc,,
3810,609,filterLoc,,
3810,612,filterLoc,,
3810,615,filterLoc,,
3810,618,filterLoc,,
3810,621,filterLoc,,
3810,624,filterLoc,,
3810,627,filterLoc,,
3810,630,filterLoc,,
3810,633,filterLoc,,
3810,636,filterLoc,,
3810,639,filterLoc,,;Evacuee;444;in triage category;G;is leaving helicopter;3
3810,642,filterLoc,,
3810,645,filterLoc,,
3810,648,filterLoc,,
3810,651,filterLoc,,
3810,654,filterLoc,,
3810,657,filterLoc,,
3810,660,filterLoc,,
3810,663,filterLoc,,
3810,666,filterLoc,,
3810,669,filterLoc,,
3810,672,filterLoc,,
3810,675,filterLoc,,
3810,678,filterLoc,,
3810,681,filterLoc,,
3810,684,filterLoc,,
3810,687,filterLoc,,
3810,690,filterLoc,,
3810,693,filterLoc,,
3810,696,filterLoc,,
3810,699,filterLoc,,
3810,702,filterLoc,,
3810,705,filterLoc,,
3810,708,filterLoc,,
3810,711,filterLoc,,
3810,714,filterLoc,,
3810,717,filterLoc,,
3810,720,filterLoc,,
3810,723,filterLoc,,
3810,726,filterLoc,,
3810,729,filterLoc,,
3810,732,filterLoc,,
3810,735,filterLoc,,
3810,738,filterLoc,,
3810,741,filterLoc,,
3810,744,filterLoc,,
3810,747,filterLoc,,
3810,750,filterLoc,,
3810,753,filterLoc,,
3810,756,filterLoc,,
3810,759,filterLoc,,
3810,762,filterLoc,,
3810,765,filterLoc,,
3810,768,filterLoc,,
3810,771,filterLoc,,
3810,774,filterLoc,,
3810,777,filterLoc,,
3810,780,filterLoc,,
3810,783,filterLoc,,
3810,786,filterLoc,,
3810,789,filterLoc,,
3810,792,filterLoc,,
3810,795,filterLoc,,
3810,798,filterLoc,,
3810,801,filterLoc,,
3810,804,filterLoc,,
3810,807,filterLoc,,
3810,810,filterLoc,,
3810,813,filterLoc,,
3810,816,filterLoc,,
3810,819,filterLoc,,
3810,822,filterLoc,,
3810,825,filterLoc,,
3810,828,filterLoc,,
3810,831,filterLoc,,
3810,834,filterLoc,,
3810,837,filterLoc,,
3810,840,filterLoc,,
3810,843,filterLoc,,
3810,846,filterLoc,,
3810,849,filterLoc,,
3810,852,filterLoc,,
3810,855,filterLoc,,
3810,858,filterLoc,,
3810,861,filterLoc,,
3810,864,filterLoc,,
3810,867,filterLoc,,
3810,870,filterLoc,,
3810,873,filterLoc,,
3810,876,filterLoc,,
3810,879,filterLoc,,
3810,882,filterLoc,,
3810,885,filterLoc,,
3810,888,filterLoc,,
3810,891,filterLoc,,
3810,894,filterLoc,,
3810,897,filterLoc,,
3810,900,filterLoc,,
3810,903,filterLoc,,
3810,906,filterLoc,,
3810,909,filterLoc,,
3810,912,filterLoc,,;Evacuee;451;in triage category;G;is leaving helicopter;3
3810,915,filterLoc,,
3810,918,filterLoc,,
3810,921,filterLoc,,
3810,924,filterLoc,,
3810,927,filterLoc,,
3810,930,filterLoc,,
3810,933,filterLoc,,
3810,936,filterLoc,,
3810,939,filterLoc,,
3810,942,filterLoc,,
3810,945,filterLoc,,
3810,948,filterLoc,,
3810,951,filterLoc,,
3810,954,filterLoc,,
3810,957,filterLoc,,
3810,960,filterLoc,,
3810,963,filterLoc,,
3810,966,filterLoc,,
