time,model_id,model_name,port_name,data
3810,969,filterLoc,,
3810,972,filterLoc,,
3810,975,filterLoc,,
3810,978,filterLoc,,
3810,981,filterLoc,,
3810,984,filterLoc,,
3810,987,filterLoc,,
3810,990,filterLoc,,
3810,993,filterLoc,,
3810,996,filterLoc,,
3810,999,filterLoc,,
3810,1002,filterLoc,,
3810,1005,filterLoc,,
3810,1008,filterLoc,,
3810,1011,filterLoc,,
3810,1014,filterLoc,,
3810,1017,filterLoc,,
3810,1020,filterLoc,,
3810,1023,filterLoc,,
3810,1026,filterLoc,,
3810,1029,filterLoc,,
3810,1032,filterLoc,,
3810,1035,filterLoc,,
3810,1038,filterLoc,,
3810,1041,filterLoc,,
3810,1044,filterLoc,,
3810,1047,filterLoc,,
3810,1050,filterLoc,,
3810,1053,filterLoc,,
3810,1056,filterLoc,,
3810,1059,filterLoc,,
3810,1062,filterLoc,,
3810,1065,filterLoc,,
3810,1068,filterLoc,,
3810,1071,filterLoc,,
3810,1074,filterLoc,,
3810,1077,filterLoc,,
3810,1080,filterLoc,,
3810,1083,filterLoc,,
3810,1086,filterLoc,,
3810,1089,filterLoc,,
3810,1092,filterLoc,,
3810,1095,filterLoc,,
3810,1098,filterLoc,,
3810,1101,filterLoc,,
3810,1104,filterLoc,,
3810,1107,filterLoc,,
3810,1110,filterLoc,,
3810,1113,filterLoc,,
3810,1116,filterLoc,,
3810,1123,filterLoc,,
3810,1126,filterLoc,,
3810,1129,filterLoc,,
3810,1132,filterLoc,,
3810,1135,filterLoc,,
3810,1138,filterLoc,,
3810,1141,filterLoc,,
3810,1144,filterLoc,,
3810,1147,filterLoc,,
3810,1150,filterLoc,,
3810,1153,filterLoc,,
3810,1156,filterLoc,,
3810,1163,filterLoc,,
3810,1166,filterLoc,,
3810,1169,filterLoc,,
3810,1172,filterLoc,,
3810,1175,filterLoc,,
3810,1178,filterLoc,,
3810,1181,filterLoc,,
3810,1184,filterLoc,,
3810,1187,filterLoc,,
3810,1190,filterLoc,,
3810,1193,filterLoc,,
3810,1196,filterLoc,,
3810,1199,filterLoc,,
3810,1202,filterLoc,,
3810,1205,filterLoc,,
3810,1208,filterLoc,,
3810,1211,filterLoc,,
3810,1214,filterLoc,,
3810,1217,filterLoc,,
3810,1220,filterLoc,,
3810,1223,filterLoc,,
3810,1226,filterLoc,,
3810,1229,filterLoc,,
3810,1232,filterLoc,,
3810,1235,filterLoc,,
3810,1238,filterLoc,,
3810,1241,filterLoc,,
3810,1244,filterLoc,,
3810,1247,filterLoc,,
3810,1250,filterLoc,,
3810,1253,filterLoc,,
3810,1256,filterLoc,,
3810,1259,filterLoc,,
3810,1262,filterLoc,,
3810,1265,filterLoc,,
3810,1268,filterLoc,,
3810,1271,filterLoc,,
3810,1274,filterLoc,,;Evacuee;438;in triage category;G;is leaving helicopter;3
3810,1277,filterLoc,,
3810,1280,filterLoc,,
3810,1283,filterLoc,,
3810,1286,filterLoc,,
3810,1289,filterLoc,,
3810,1292,filterLoc,,
3810,1295,filterLoc,,
3810,1298,filterLoc,,
3810,1301,filterLoc,,
3810,1304,filterLoc,,
3810,1307,filterLoc,,
3810,1310,filterLoc,,
3810,1313,filterLoc,,
3810,1316,filterLoc,,
3810,1319,filterLoc,,
3810,1322,filterLoc,,
3810,1325,filterLoc,,
3810,1328,filterLoc,,
3810,1331,filterLoc,,
3810,1334,filterLoc,,
3810,1337,filterLoc,,
3810,1340,filterLoc,,
3810,1343,filterLoc,,
3810,1346,filterLoc,,
3810,1349,filterLoc,,
3810,1352,filterLoc,,
3810,1355,filterLoc,,
3810,1358,filterLoc,,
3810,1361,filterLoc,,
3810,1364,filterLoc,,
3810,1367,filterLoc,,
3810,1370,filterLoc,,
3810,1373,filterLoc,,
3810,1376,filterLoc,,
3810,1379,filterLoc,,
3810,1382,filterLoc,,
3810,1385,filterLoc,,
3810,1388,filterLoc,,
3810,1391,filterLoc,,
3810,1394,filterLoc,,
3810,1397,filterLoc,,
3810,1400,filterLoc,,
3810,1403,filterLoc,,
3810,1406,filterLoc,,
3810,1409,filterLoc,,
3810,1412,filterLoc,,
3810,1415,filterLoc,,
3810,1418,filterLoc,,
3810,1421,filterLoc,,
3810,1424,filterLoc,,
3810,1427,filterLoc,,
3810,1430,filterLoc,,
3810,1433,filterLoc,,
3810,1436,filterLoc,,
3810,1439,filterLoc,,
3810,1442,filterLoc,,
3810,1445,filterLoc,,
3810,1448,filterLoc,,
3810,1451,filterLoc,,
3810,1454,filterLoc,,
3810,1457,filterLoc,,
3810,1460,filterLoc,,
3810,1463,filterLoc,,
3810,1466,filterLoc,,
3810,1469,filterLoc,,
3810,1472,filterLoc,,
3810,1475,filterLoc,,
3810,1478,filterLoc,,
3810,1481,filterLoc,,
3810,1484,filterLoc,,
3810,1487,filterLoc,,
3810,1490,filterLoc,,
3810,1493,filterLoc,,
3810,1496,filterLoc,,
3810,1499,filterLoc,,
3810,1502,filterLoc,,
3810,1505,filterLoc,,
3810,1508,filterLoc,,
3810,1511,filterLoc,,
3810,1514,filterLoc,,
3810,1517,filterLoc,,
3810,58,filterLoc,out,Evacuee 463 in triage category G is not assigned a helicopter
3810,58,filterLoc,,
3810,59,evacuee,,Evacuee;463;in triage state;G;is entering the FOL
3810,61,filterLoc,out,Evacuee 462 in triage category G is not assigned a helicopter
3810,61,filterLoc,,
3810,62,evacuee,,Evacuee;462;in triage state;G;is entering the FOL
3810,64,filterLoc,out,Evacuee 461 in triage category G is not assigned a helicopter
3810,64,filterLoc,,
3810,65,evacuee,,Evacuee;461;in triage state;G;is entering the FOL
3810,67,filterLoc,out,Evacuee 459 in triage category G is not assigned a helicopter
3810,67,filterLoc,,
3810,68,evacuee,,Evacuee;459;in triage state;G;is entering the FOL
3810,73,filterLoc,out,Evacuee 458 in triage category G is not assigned a helicopter
3810,73,filterLoc,,
3810,74,evacuee,,Evacuee;458;in triage state;G;is entering the FOL
3810,76,filterLoc,out,Evacuee 456 in triage category G is not assigned a helicopter
3810,76,filterLoc,,
3810,77,evacuee,,Evacuee;456;in triage state;G;is entering the FOL
3810,510,filterLoc,out,Evacuee 469 in triage category G is not assigned a helicopter
3810,510,filterLoc,,
3810,511,evacuee,,Evacuee;469;in triage state;G;is entering the FOL
3810,639,filterLoc,out,Evacuee 444 in triage category G is not assigned a helicopter
3810,639,filterLoc,,
3810,640,evacuee,,Evacuee;444;in triage state;G;is entering the FOL
3810,912,filterLoc,out,Evacuee 451 in triage category G is not assigned a helicopter
3810,912,filterLoc,,
3810,913,evacuee,,Evacuee;451;in triage state;G;is entering the FOL
3810,1274,filterLoc,out,Evacuee 438 in triage category G is not assigned a helicopter
3810,1274,filterLoc,,
3810,1275,evacuee,,Evacuee;438;in triage state;G;is entering the FOL
3810,59,evacuee,outFOL,Evacuee 463 in triage category G is not assigned a helicopter
3810,59,evacuee,,Evacuee;463;in triage state;G;is at the FOL
3810,62,evacuee,outFOL,Evacuee 462 in triage category G is not assigned a helicopter
3810,62,evacuee,,Evacuee;462;in triage state;G;is at the FOL
3810,65,evacuee,outFOL,Evacuee 461 in triage category G is not assigned a helicopter
3810,65,evacuee,,Evacuee;461;in triage state;G;is at the FOL
3810,68,evacuee,outFOL,Evacuee 459 in triage category G is not assigned a helicopter
3810,68,evacuee,,Evacuee;459;in triage state;G;is at the FOL
3810,74,evacuee,outFOL,Evacuee 458 in triage category G is not assigned a helicopter
3810,74,evacuee,,Evacuee;458;in triage state;G;is at the FOL
3810,77,evacuee,outFOL,Evacuee 456 in triage category G is not assigned a helicopter
3810,77,evacuee,,Evacuee;456;in triage state;G;is at the FOL
3810,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;Lives Saved;150
3810,511,evacuee,outFOL,Evacuee 469 in triage category G is not assigned a helicopter
3810,511,evacuee,,Evacuee;469;in triage state;G;is at the FOL
3810,640,evacuee,outFOL,Evacuee 444 in triage category G is not assigned a helicopter
3810,640,evacuee,,Evacuee;444;in triage state;G;is at the FOL
3810,913,evacuee,outFOL,Evacuee 451 in triage category G is not assigned a helicopter
3810,913,evacuee,,Evacuee;451;in triage state;G;is at the FOL
3810,1275,evacuee,outFOL,Evacuee 438 in triage category G is not assigned a helicopter
3810,1275,evacuee,,Evacuee;438;in triage state;G;is at the FOL
3810,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;Lives Saved;150
3819.27,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;11;Red;2;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3819.27,484,evacuee,outES,Evacuee 117 in triage category Y is not assigned a helicopter
3819.27,484,evacuee,,Evacuee;117;in triage state;R;is at the evacuation site
3820.17,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;11;Red;1;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3820.17,694,evacuee,outES,Evacuee 363 in triage category R is not assigned a helicopter
3820.17,694,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
3825,105,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3837.11,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;10;Red;2;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3837.11,490,evacuee,outES,Evacuee 432 in triage category Y is not assigned a helicopter
3837.11,490,evacuee,,Evacuee;432;in triage state;R;is at the evacuation site
3840,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
3840,1121,helicopter,outES,Helicopter 2 is evacuating people2
3840,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3840,4,helipadManager,,;No helos are at ES
3840,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
3840,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
3840,5,helicopterQueue,,;No helos are waiting to land
3840,104,filterES,,
3840,1120,filterES,,Helicopter;2;is evacuating people
3840,1160,filterES,,
3840,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;9;Red;0;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;117;HeloID;2;OnShip;0;Triage Status;R;EvacueeID;432;HeloID;2;OnShip;0;Triage Status;R;EvacueeID;361;HeloID;2;OnShip;0;Triage Status;Y
3840,4,helipadManager,outEM,Helicopter 2 is evacuating people2
3840,4,helipadManager,,Helo;2;is at the ES
3840,1120,filterES,out,Helicopter 2 is evacuating people2
3840,1120,filterES,,
3840,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3840,3,evacueeManager,outEvac,Evacuee 117 in triage category R is assigned helicopter 2
3840,3,evacueeManager,outEvac,Evacuee 432 in triage category R is assigned helicopter 2
3840,3,evacueeManager,outEvac,Evacuee 361 in triage category Y is assigned helicopter 2
3840,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;9;Red;0;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3840,7,filterLoc,,
3840,10,filterLoc,,
3840,13,filterLoc,,
3840,16,filterLoc,,
3840,19,filterLoc,,
3840,22,filterLoc,,
3840,25,filterLoc,,
3840,28,filterLoc,,
3840,31,filterLoc,,
3840,34,filterLoc,,
3840,37,filterLoc,,
3840,40,filterLoc,,
3840,43,filterLoc,,
3840,46,filterLoc,,
3840,49,filterLoc,,
3840,52,filterLoc,,
3840,55,filterLoc,,
3840,58,filterLoc,,
3840,61,filterLoc,,
3840,64,filterLoc,,
3840,67,filterLoc,,
3840,70,filterLoc,,
3840,73,filterLoc,,
3840,76,filterLoc,,
3840,79,filterLoc,,
3840,82,filterLoc,,
3840,85,filterLoc,,
3840,88,filterLoc,,
3840,91,filterLoc,,
3840,94,filterLoc,,
3840,97,filterLoc,,
3840,100,filterLoc,,
3840,107,filterLoc,,
3840,110,filterLoc,,
3840,113,filterLoc,,
3840,116,filterLoc,,
3840,119,filterLoc,,
3840,122,filterLoc,,
3840,125,filterLoc,,
3840,128,filterLoc,,
3840,131,filterLoc,,
3840,134,filterLoc,,
3840,137,filterLoc,,
3840,140,filterLoc,,
3840,143,filterLoc,,
3840,146,filterLoc,,
3840,149,filterLoc,,
3840,152,filterLoc,,
3840,155,filterLoc,,
3840,158,filterLoc,,
3840,161,filterLoc,,
3840,164,filterLoc,,
3840,167,filterLoc,,
3840,170,filterLoc,,
3840,173,filterLoc,,
3840,176,filterLoc,,
3840,179,filterLoc,,
3840,182,filterLoc,,
3840,185,filterLoc,,
3840,188,filterLoc,,
3840,191,filterLoc,,
3840,194,filterLoc,,
3840,197,filterLoc,,
3840,200,filterLoc,,
3840,203,filterLoc,,
3840,206,filterLoc,,
3840,209,filterLoc,,
3840,212,filterLoc,,
3840,215,filterLoc,,
3840,218,filterLoc,,
3840,221,filterLoc,,
3840,225,filterLoc,,
3840,228,filterLoc,,
3840,231,filterLoc,,
3840,234,filterLoc,,
3840,237,filterLoc,,
3840,240,filterLoc,,
3840,243,filterLoc,,
3840,246,filterLoc,,
3840,249,filterLoc,,
3840,252,filterLoc,,
3840,255,filterLoc,,
3840,258,filterLoc,,
3840,261,filterLoc,,
3840,264,filterLoc,,
3840,267,filterLoc,,
3840,270,filterLoc,,
3840,273,filterLoc,,
3840,276,filterLoc,,
3840,279,filterLoc,,
3840,282,filterLoc,,
3840,285,filterLoc,,
3840,288,filterLoc,,
3840,291,filterLoc,,
3840,294,filterLoc,,
3840,297,filterLoc,,
3840,300,filterLoc,,
3840,303,filterLoc,,
3840,306,filterLoc,,
3840,309,filterLoc,,
3840,312,filterLoc,,
3840,315,filterLoc,,
3840,318,filterLoc,,
3840,321,filterLoc,,
3840,324,filterLoc,,
3840,327,filterLoc,,
3840,330,filterLoc,,
3840,333,filterLoc,,
3840,336,filterLoc,,
3840,339,filterLoc,,
3840,342,filterLoc,,
3840,345,filterLoc,,
3840,348,filterLoc,,
3840,351,filterLoc,,
3840,354,filterLoc,,
3840,357,filterLoc,,
3840,360,filterLoc,,
3840,363,filterLoc,,
3840,366,filterLoc,,
3840,369,filterLoc,,
3840,372,filterLoc,,
3840,375,filterLoc,,
3840,378,filterLoc,,
3840,381,filterLoc,,
3840,384,filterLoc,,
3840,387,filterLoc,,
3840,390,filterLoc,,
3840,393,filterLoc,,
3840,396,filterLoc,,
3840,399,filterLoc,,
3840,402,filterLoc,,
3840,405,filterLoc,,
3840,408,filterLoc,,
3840,411,filterLoc,,
3840,414,filterLoc,,
3840,417,filterLoc,,
3840,420,filterLoc,,
3840,423,filterLoc,,
3840,426,filterLoc,,
3840,429,filterLoc,,
3840,432,filterLoc,,
3840,435,filterLoc,,
3840,438,filterLoc,,
3840,441,filterLoc,,
3840,444,filterLoc,,
3840,447,filterLoc,,
3840,450,filterLoc,,
3840,453,filterLoc,,
3840,456,filterLoc,,
3840,459,filterLoc,,
3840,462,filterLoc,,
3840,465,filterLoc,,
3840,468,filterLoc,,
3840,471,filterLoc,,
3840,474,filterLoc,,
3840,477,filterLoc,,
3840,480,filterLoc,,
3840,483,filterLoc,,;Evacuee;117;in triage category;R;is entering helicopter;2
3840,486,filterLoc,,
3840,489,filterLoc,,;Evacuee;432;in triage category;R;is entering helicopter;2
3840,492,filterLoc,,
3840,495,filterLoc,,
3840,498,filterLoc,,
3840,501,filterLoc,,
3840,504,filterLoc,,
3840,507,filterLoc,,
3840,510,filterLoc,,
3840,513,filterLoc,,
3840,516,filterLoc,,
3840,519,filterLoc,,
3840,522,filterLoc,,
3840,525,filterLoc,,
3840,528,filterLoc,,
3840,531,filterLoc,,
3840,534,filterLoc,,
3840,537,filterLoc,,
3840,540,filterLoc,,
3840,543,filterLoc,,
3840,546,filterLoc,,
3840,549,filterLoc,,
3840,552,filterLoc,,
3840,555,filterLoc,,
3840,558,filterLoc,,
3840,561,filterLoc,,
3840,564,filterLoc,,
3840,567,filterLoc,,
3840,570,filterLoc,,
3840,573,filterLoc,,
3840,576,filterLoc,,
3840,579,filterLoc,,
3840,582,filterLoc,,
3840,585,filterLoc,,
3840,588,filterLoc,,
3840,591,filterLoc,,
3840,594,filterLoc,,
3840,597,filterLoc,,
3840,600,filterLoc,,;Evacuee;361;in triage category;Y;is entering helicopter;2
3840,603,filterLoc,,
3840,606,filterLoc,,
3840,609,filterLoc,,
3840,612,filterLoc,,
3840,615,filterLoc,,
3840,618,filterLoc,,
3840,621,filterLoc,,
3840,624,filterLoc,,
3840,627,filterLoc,,
3840,630,filterLoc,,
3840,633,filterLoc,,
3840,636,filterLoc,,
3840,639,filterLoc,,
3840,642,filterLoc,,
3840,645,filterLoc,,
3840,648,filterLoc,,
3840,651,filterLoc,,
3840,654,filterLoc,,
3840,657,filterLoc,,
3840,660,filterLoc,,
3840,663,filterLoc,,
3840,666,filterLoc,,
3840,669,filterLoc,,
3840,672,filterLoc,,
3840,675,filterLoc,,
3840,678,filterLoc,,
3840,681,filterLoc,,
3840,684,filterLoc,,
3840,687,filterLoc,,
3840,690,filterLoc,,
3840,693,filterLoc,,
3840,696,filterLoc,,
3840,699,filterLoc,,
3840,702,filterLoc,,
3840,705,filterLoc,,
3840,708,filterLoc,,
3840,711,filterLoc,,
3840,714,filterLoc,,
3840,717,filterLoc,,
3840,720,filterLoc,,
3840,723,filterLoc,,
3840,726,filterLoc,,
3840,729,filterLoc,,
3840,732,filterLoc,,
3840,735,filterLoc,,
