time,model_id,model_name,port_name,data
4050,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;160;Triage Status;R;EvacueeID;341;Triage Status;R;EvacueeID;453;Triage Status;R;EvacueeID;470;Triage Status;G;EvacueeID;117;Triage Status;R;EvacueeID;361;Triage Status;Y;EvacueeID;432;Triage Status;R;EvacueeID;102;Triage Status;Y;EvacueeID;119;Triage Status;Y;EvacueeID;312;Triage Status;Y;EvacueeID;162;Triage Status;Y;EvacueeID;309;Triage Status;Y;EvacueeID;338;Triage Status;R;Lives Saved;163
4050,274,evacuee,outFOL,Evacuee 338 in triage category R is not assigned a helicopter
4050,274,evacuee,,Evacuee;338;in triage state;R;is at the FOL
4050,343,evacuee,outFOL,Evacuee 309 in triage category Y is not assigned a helicopter
4050,343,evacuee,,Evacuee;309;in triage state;Y;is at the FOL
4050,1257,evacuee,outFOL,Evacuee 162 in triage category Y is not assigned a helicopter
4050,1257,evacuee,,Evacuee;162;in triage state;Y;is at the FOL
4050,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;160;Triage Status;R;EvacueeID;341;Triage Status;R;EvacueeID;453;Triage Status;R;EvacueeID;470;Triage Status;G;EvacueeID;117;Triage Status;R;EvacueeID;361;Triage Status;Y;EvacueeID;432;Triage Status;R;EvacueeID;102;Triage Status;Y;EvacueeID;119;Triage Status;Y;EvacueeID;312;Triage Status;Y;EvacueeID;162;Triage Status;Y;EvacueeID;309;Triage Status;Y;EvacueeID;338;Triage Status;R;Lives Saved;163
4065,1161,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
4080,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
4080,105,helicopter,outES,Helicopter 3 is evacuating people3
4080,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
4080,5,helicopterQueue,outHelo,Helicopter 3 has stopped
4080,5,helicopterQueue,,;No helos are waiting to land
4080,104,filterES,,Helicopter;3;has stopped
4080,1120,filterES,,
4080,1160,filterES,,
4080,104,filterES,out,Helicopter 3 has stopped
4080,104,filterES,,
4080,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
4080,105,helicopter,,Helicopter;3;is returning to the FOL;;and has;0;spots taken
4110,7,filterLoc,,
4110,10,filterLoc,,
4110,13,filterLoc,,
4110,16,filterLoc,,
4110,19,filterLoc,,
4110,22,filterLoc,,
4110,25,filterLoc,,
4110,28,filterLoc,,
4110,31,filterLoc,,
4110,34,filterLoc,,
4110,37,filterLoc,,
4110,40,filterLoc,,
4110,43,filterLoc,,
4110,46,filterLoc,,
4110,49,filterLoc,,
4110,52,filterLoc,,
4110,55,filterLoc,,
4110,58,filterLoc,,
4110,61,filterLoc,,
4110,64,filterLoc,,
4110,67,filterLoc,,
4110,70,filterLoc,,
4110,73,filterLoc,,
4110,76,filterLoc,,
4110,79,filterLoc,,
4110,82,filterLoc,,
4110,85,filterLoc,,
4110,88,filterLoc,,
4110,91,filterLoc,,
4110,94,filterLoc,,
4110,97,filterLoc,,
4110,100,filterLoc,,
4110,107,filterLoc,,
4110,110,filterLoc,,
4110,113,filterLoc,,
4110,116,filterLoc,,
4110,119,filterLoc,,
4110,122,filterLoc,,
4110,125,filterLoc,,
4110,128,filterLoc,,
4110,131,filterLoc,,;Evacuee;411;in triage category;Y;is leaving helicopter;2
4110,134,filterLoc,,
4110,137,filterLoc,,
4110,140,filterLoc,,
4110,143,filterLoc,,
4110,146,filterLoc,,
4110,149,filterLoc,,
4110,152,filterLoc,,
4110,155,filterLoc,,
4110,158,filterLoc,,
4110,161,filterLoc,,
4110,164,filterLoc,,
4110,167,filterLoc,,
4110,170,filterLoc,,
4110,173,filterLoc,,
4110,176,filterLoc,,
4110,179,filterLoc,,
4110,182,filterLoc,,
4110,185,filterLoc,,
4110,188,filterLoc,,
4110,191,filterLoc,,
4110,194,filterLoc,,
4110,197,filterLoc,,
4110,200,filterLoc,,;Evacuee;380;in triage category;Y;is leaving helicopter;2
4110,203,filterLoc,,
4110,206,filterLoc,,
4110,209,filterLoc,,
4110,212,filterLoc,,
4110,215,filterLoc,,
4110,218,filterLoc,,
