time,model_id,model_name,port_name,data
4110,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;160;Triage Status;R;EvacueeID;341;Triage Status;R;EvacueeID;453;Triage Status;R;EvacueeID;470;Triage Status;G;EvacueeID;117;Triage Status;R;EvacueeID;361;Triage Status;Y;EvacueeID;432;Triage Status;R;EvacueeID;102;Triage Status;Y;EvacueeID;119;Triage Status;Y;EvacueeID;312;Triage Status;Y;EvacueeID;162;Triage Status;Y;EvacueeID;309;Triage Status;Y;EvacueeID;338;Triage Status;R;EvacueeID;192;Triage Status;Y;EvacueeID;380;Triage Status;Y;EvacueeID;411;Triage Status;Y;Lives Saved;166
4110,487,evacuee,outFOL,Evacuee 192 in triage category Y is not assigned a helicopter
4110,487,evacuee,,Evacuee;192;in triage state;Y;is at the FOL
4110,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;160;Triage Status;R;EvacueeID;341;Triage Status;R;EvacueeID;453;Triage Status;R;EvacueeID;470;Triage Status;G;EvacueeID;117;Triage Status;R;EvacueeID;361;Triage Status;Y;EvacueeID;432;Triage Status;R;EvacueeID;102;Triage Status;Y;EvacueeID;119;Triage Status;Y;EvacueeID;312;Triage Status;Y;EvacueeID;162;Triage Status;Y;EvacueeID;309;Triage Status;Y;EvacueeID;338;Triage Status;R;EvacueeID;192;Triage Status;Y;EvacueeID;380;Triage Status;Y;EvacueeID;411;Triage Status;Y;Lives Saved;166
4140,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
4140,1161,helicopter,outES,Helicopter 1 is evacuating people1
4140,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4140,5,helicopterQueue,outHelo,Helicopter 1 has stopped
4140,5,helicopterQueue,,;No helos are waiting to land
4140,104,filterES,,
4140,1120,filterES,,
4140,1160,filterES,,Helicopter;1;has stopped
4140,1160,filterES,out,Helicopter 1 has stopped
4140,1160,filterES,,
4140,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4140,1161,helicopter,,Helicopter;1;is returning to the FOL;;and has;0;spots taken
4155,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
4215,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
13380,2,coastGuardShip,,There are no more evacuees.
13380,2,coastGuardShip,,There are no more evacuees.
13380,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;0;Red;0;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
13380,4,helipadManager,,;No helos are at ES;Stopped evacuating people
13380,5,helicopterQueue,,;No helos are waiting to land
13380,7,filterLoc,,
13380,8,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
13380,10,filterLoc,,
13380,11,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
13380,13,filterLoc,,
13380,14,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
13380,16,filterLoc,,
13380,17,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
13380,19,filterLoc,,
13380,20,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
13380,22,filterLoc,,
13380,23,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
13380,25,filterLoc,,
13380,26,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
13380,28,filterLoc,,
13380,29,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
13380,31,filterLoc,,
13380,32,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
13380,34,filterLoc,,
13380,35,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
13380,37,filterLoc,,
13380,38,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
13380,40,filterLoc,,
13380,41,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
13380,43,filterLoc,,
13380,44,evacuee,,Evacuee;476;in triage state;B;is at the evacuation site
13380,46,filterLoc,,
13380,47,evacuee,,Evacuee;475;in triage state;B;is at the evacuation site
13380,49,filterLoc,,
13380,50,evacuee,,Evacuee;472;in triage state;B;is at the evacuation site
13380,52,filterLoc,,
13380,53,evacuee,,Evacuee;471;in triage state;B;is at the evacuation site
13380,55,filterLoc,,
13380,56,evacuee,,Evacuee;468;in triage state;B;is at the evacuation site
13380,58,filterLoc,,
13380,59,evacuee,,Evacuee;463;in triage state;G;is at the FOL
13380,61,filterLoc,,
13380,62,evacuee,,Evacuee;462;in triage state;G;is at the FOL
13380,64,filterLoc,,
13380,65,evacuee,,Evacuee;461;in triage state;G;is at the FOL
13380,67,filterLoc,,
13380,68,evacuee,,Evacuee;459;in triage state;G;is at the FOL
13380,70,filterLoc,,
13380,71,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
13380,73,filterLoc,,
13380,74,evacuee,,Evacuee;458;in triage state;G;is at the FOL
13380,76,filterLoc,,
13380,77,evacuee,,Evacuee;456;in triage state;G;is at the FOL
13380,79,filterLoc,,
13380,80,evacuee,,Evacuee;455;in triage state;B;is at the evacuation site
13380,82,filterLoc,,
13380,83,evacuee,,Evacuee;448;in triage state;B;is at the evacuation site
13380,85,filterLoc,,
13380,86,evacuee,,Evacuee;445;in triage state;B;is at the evacuation site
13380,88,filterLoc,,
13380,89,evacuee,,Evacuee;442;in triage state;B;is at the evacuation site
13380,91,filterLoc,,
13380,92,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
13380,94,filterLoc,,
13380,95,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
13380,97,filterLoc,,
