time,model_id,model_name,port_name,data
13380,98,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
13380,100,filterLoc,,
13380,101,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
13380,103,filterEvac,,
13380,104,filterES,,
13380,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
13380,107,filterLoc,,
13380,108,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
13380,110,filterLoc,,
13380,111,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
13380,113,filterLoc,,
13380,114,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
13380,116,filterLoc,,
13380,117,evacuee,,Evacuee;426;in triage state;B;is at the evacuation site
13380,119,filterLoc,,
13380,120,evacuee,,Evacuee;423;in triage state;B;is at the evacuation site
13380,122,filterLoc,,
13380,123,evacuee,,Evacuee;420;in triage state;B;is at the evacuation site
13380,125,filterLoc,,
13380,126,evacuee,,Evacuee;419;in triage state;B;is at the evacuation site
13380,128,filterLoc,,
13380,129,evacuee,,Evacuee;414;in triage state;B;is at the evacuation site
13380,131,filterLoc,,
13380,132,evacuee,,Evacuee;411;in triage state;Y;is at the FOL
13380,134,filterLoc,,
13380,135,evacuee,,Evacuee;422;in triage state;G;is at the FOL
13380,137,filterLoc,,
13380,138,evacuee,,Evacuee;409;in triage state;G;is at the FOL
13380,140,filterLoc,,
13380,141,evacuee,,Evacuee;408;in triage state;G;is at the FOL
13380,143,filterLoc,,
13380,144,evacuee,,Evacuee;406;in triage state;G;is at the FOL
13380,146,filterLoc,,
13380,147,evacuee,,Evacuee;404;in triage state;G;is at the FOL
13380,149,filterLoc,,
13380,150,evacuee,,Evacuee;403;in triage state;G;is at the FOL
13380,152,filterLoc,,
13380,153,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
13380,155,filterLoc,,
13380,156,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
13380,158,filterLoc,,
13380,159,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
13380,161,filterLoc,,
13380,162,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
13380,164,filterLoc,,
13380,165,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
13380,167,filterLoc,,
13380,168,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
13380,170,filterLoc,,
13380,171,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
13380,173,filterLoc,,
13380,174,evacuee,,Evacuee;392;in triage state;B;is at the evacuation site
13380,176,filterLoc,,
13380,177,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
13380,179,filterLoc,,
13380,180,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
13380,182,filterLoc,,
13380,183,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
13380,185,filterLoc,,
13380,186,evacuee,,Evacuee;383;in triage state;B;is at the evacuation site
13380,188,filterLoc,,
13380,189,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
13380,191,filterLoc,,
13380,192,evacuee,,Evacuee;382;in triage state;B;is at the evacuation site
13380,194,filterLoc,,
13380,195,evacuee,,Evacuee;381;in triage state;B;is at the evacuation site
13380,197,filterLoc,,
13380,198,evacuee,,Evacuee;427;in triage state;B;is at the evacuation site
13380,200,filterLoc,,
13380,201,evacuee,,Evacuee;380;in triage state;Y;is at the FOL
13380,203,filterLoc,,
13380,204,evacuee,,Evacuee;379;in triage state;G;is at the FOL
13380,206,filterLoc,,
13380,207,evacuee,,Evacuee;378;in triage state;G;is at the FOL
13380,209,filterLoc,,
13380,210,evacuee,,Evacuee;377;in triage state;G;is at the FOL
13380,212,filterLoc,,
13380,213,evacuee,,Evacuee;375;in triage state;G;is at the FOL
13380,215,filterLoc,,
13380,216,evacuee,,Evacuee;374;in triage state;G;is at the FOL
13380,218,filterLoc,,
13380,219,evacuee,,Evacuee;372;in triage state;G;is at the FOL
13380,221,filterLoc,,
13380,222,evacuee,,Evacuee;371;in triage state;G;is at the FOL
13380,223,FOL,,;EvacueeID;3;Triage Status;G;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;8;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;39;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;62;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;66;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;79;Triage Status;G;EvacueeID;80;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;96;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;101;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;110;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;115;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;133;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;135;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;141;Triage Status;G;EvacueeID;143;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;167;Triage Status;G;EvacueeID;172;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;211;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;223;Triage Status;G;EvacueeID;228;Triage Status;G;EvacueeID;229;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;240;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;243;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;270;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;286;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;294;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;314;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;359;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;394;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;410;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;421;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;444;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;456;Triage Status;G;EvacueeID;458;Triage Status;G;EvacueeID;459;Triage Status;G;EvacueeID;461;Triage Status;G;EvacueeID;462;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;469;Triage Status;G;EvacueeID;160;Triage Status;R;EvacueeID;341;Triage Status;R;EvacueeID;453;Triage Status;R;EvacueeID;470;Triage Status;G;EvacueeID;117;Triage Status;R;EvacueeID;361;Triage Status;Y;EvacueeID;432;Triage Status;R;EvacueeID;102;Triage Status;Y;EvacueeID;119;Triage Status;Y;EvacueeID;312;Triage Status;Y;EvacueeID;162;Triage Status;Y;EvacueeID;309;Triage Status;Y;EvacueeID;338;Triage Status;R;EvacueeID;192;Triage Status;Y;EvacueeID;380;Triage Status;Y;EvacueeID;411;Triage Status;Y;Lives Saved;166
13380,225,filterLoc,,
13380,226,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
13380,228,filterLoc,,
13380,229,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
13380,231,filterLoc,,
13380,232,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
13380,234,filterLoc,,
13380,235,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
13380,237,filterLoc,,
13380,238,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
13380,240,filterLoc,,
13380,241,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
13380,243,filterLoc,,
13380,244,evacuee,,Evacuee;360;in triage state;B;is at the evacuation site
13380,246,filterLoc,,
13380,247,evacuee,,Evacuee;357;in triage state;B;is at the evacuation site
13380,249,filterLoc,,
13380,250,evacuee,,Evacuee;354;in triage state;B;is at the evacuation site
13380,252,filterLoc,,
13380,253,evacuee,,Evacuee;353;in triage state;B;is at the evacuation site
13380,255,filterLoc,,
13380,256,evacuee,,Evacuee;351;in triage state;B;is at the evacuation site
13380,258,filterLoc,,
13380,259,evacuee,,Evacuee;349;in triage state;B;is at the evacuation site
13380,261,filterLoc,,
13380,262,evacuee,,Evacuee;348;in triage state;B;is at the evacuation site
13380,264,filterLoc,,
13380,265,evacuee,,Evacuee;346;in triage state;B;is at the evacuation site
13380,267,filterLoc,,
13380,268,evacuee,,Evacuee;341;in triage state;R;is at the FOL
13380,270,filterLoc,,
13380,271,evacuee,,Evacuee;340;in triage state;B;is at the evacuation site
13380,273,filterLoc,,
13380,274,evacuee,,Evacuee;338;in triage state;R;is at the FOL
13380,276,filterLoc,,
13380,277,evacuee,,Evacuee;335;in triage state;G;is at the FOL
13380,279,filterLoc,,
13380,280,evacuee,,Evacuee;331;in triage state;G;is at the FOL
13380,282,filterLoc,,
13380,283,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
13380,285,filterLoc,,
13380,286,evacuee,,Evacuee;330;in triage state;G;is at the FOL
13380,288,filterLoc,,
13380,289,evacuee,,Evacuee;328;in triage state;G;is at the FOL
13380,291,filterLoc,,
13380,292,evacuee,,Evacuee;327;in triage state;G;is at the FOL
13380,294,filterLoc,,
13380,295,evacuee,,Evacuee;410;in triage state;G;is at the FOL
13380,297,filterLoc,,
13380,298,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
13380,300,filterLoc,,
13380,301,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
13380,303,filterLoc,,
13380,304,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
13380,306,filterLoc,,
13380,307,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
13380,309,filterLoc,,
13380,310,evacuee,,Evacuee;322;in triage state;B;is at the evacuation site
13380,312,filterLoc,,
13380,313,evacuee,,Evacuee;321;in triage state;B;is at the evacuation site
13380,315,filterLoc,,
13380,316,evacuee,,Evacuee;319;in triage state;B;is at the evacuation site
13380,318,filterLoc,,
13380,319,evacuee,,Evacuee;318;in triage state;B;is at the evacuation site
13380,321,filterLoc,,
13380,322,evacuee,,Evacuee;317;in triage state;B;is at the evacuation site
13380,324,filterLoc,,
13380,325,evacuee,,Evacuee;460;in triage state;B;is at the evacuation site
13380,327,filterLoc,,
13380,328,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
13380,330,filterLoc,,
13380,331,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
13380,333,filterLoc,,
13380,334,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
13380,336,filterLoc,,
13380,337,evacuee,,Evacuee;443;in triage state;B;is at the evacuation site
13380,339,filterLoc,,
13380,340,evacuee,,Evacuee;312;in triage state;Y;is at the FOL
13380,342,filterLoc,,
13380,343,evacuee,,Evacuee;309;in triage state;Y;is at the FOL
13380,345,filterLoc,,
13380,346,evacuee,,Evacuee;306;in triage state;G;is at the FOL
13380,348,filterLoc,,
13380,349,evacuee,,Evacuee;305;in triage state;G;is at the FOL
13380,351,filterLoc,,
13380,352,evacuee,,Evacuee;303;in triage state;G;is at the FOL
13380,354,filterLoc,,
13380,355,evacuee,,Evacuee;295;in triage state;G;is at the FOL
13380,357,filterLoc,,
13380,358,evacuee,,Evacuee;352;in triage state;G;is at the FOL
13380,360,filterLoc,,
13380,361,evacuee,,Evacuee;293;in triage state;G;is at the FOL
13380,363,filterLoc,,
13380,364,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
13380,366,filterLoc,,
13380,367,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
13380,369,filterLoc,,
13380,370,evacuee,,Evacuee;292;in triage state;B;is at the evacuation site
13380,372,filterLoc,,
13380,373,evacuee,,Evacuee;291;in triage state;B;is at the evacuation site
13380,375,filterLoc,,
13380,376,evacuee,,Evacuee;290;in triage state;B;is at the evacuation site
13380,378,filterLoc,,
13380,379,evacuee,,Evacuee;350;in triage state;B;is at the evacuation site
13380,381,filterLoc,,
13380,382,evacuee,,Evacuee;288;in triage state;B;is at the evacuation site
13380,384,filterLoc,,
13380,385,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
13380,387,filterLoc,,
13380,388,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
13380,390,filterLoc,,
13380,391,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
13380,393,filterLoc,,
13380,394,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
13380,396,filterLoc,,
13380,397,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
13380,399,filterLoc,,
13380,400,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
13380,402,filterLoc,,
13380,403,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
13380,405,filterLoc,,
13380,406,evacuee,,Evacuee;280;in triage state;B;is at the evacuation site
13380,408,filterLoc,,
13380,409,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
13380,411,filterLoc,,
13380,412,evacuee,,Evacuee;279;in triage state;B;is at the evacuation site
13380,414,filterLoc,,
13380,415,evacuee,,Evacuee;278;in triage state;B;is at the evacuation site
13380,417,filterLoc,,
13380,418,evacuee,,Evacuee;277;in triage state;G;is at the FOL
13380,420,filterLoc,,
13380,421,evacuee,,Evacuee;315;in triage state;G;is at the FOL
13380,423,filterLoc,,
13380,424,evacuee,,Evacuee;274;in triage state;G;is at the FOL
13380,426,filterLoc,,
13380,427,evacuee,,Evacuee;273;in triage state;G;is at the FOL
13380,429,filterLoc,,
13380,430,evacuee,,Evacuee;337;in triage state;G;is at the FOL
13380,432,filterLoc,,
13380,433,evacuee,,Evacuee;301;in triage state;G;is at the FOL
13380,435,filterLoc,,
13380,436,evacuee,,Evacuee;272;in triage state;G;is at the FOL
13380,438,filterLoc,,
13380,439,evacuee,,Evacuee;270;in triage state;G;is at the FOL
13380,441,filterLoc,,
13380,442,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
13380,444,filterLoc,,
13380,445,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
13380,447,filterLoc,,
13380,448,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
13380,450,filterLoc,,
13380,451,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
13380,453,filterLoc,,
13380,454,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
13380,456,filterLoc,,
13380,457,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
13380,459,filterLoc,,
13380,460,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
13380,462,filterLoc,,
13380,463,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
13380,465,filterLoc,,
13380,466,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
13380,468,filterLoc,,
13380,469,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
13380,471,filterLoc,,
13380,472,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
13380,474,filterLoc,,
13380,475,evacuee,,Evacuee;276;in triage state;B;is at the evacuation site
13380,477,filterLoc,,
13380,478,evacuee,,Evacuee;121;in triage state;B;is at the evacuation site
13380,480,filterLoc,,
13380,481,evacuee,,Evacuee;386;in triage state;B;is at the evacuation site
13380,483,filterLoc,,
13380,484,evacuee,,Evacuee;117;in triage state;R;is at the FOL
13380,486,filterLoc,,
13380,487,evacuee,,Evacuee;192;in triage state;Y;is at the FOL
13380,489,filterLoc,,
13380,490,evacuee,,Evacuee;432;in triage state;R;is at the FOL
13380,492,filterLoc,,
13380,493,evacuee,,Evacuee;245;in triage state;G;is at the FOL
13380,495,filterLoc,,
13380,496,evacuee,,Evacuee;310;in triage state;G;is at the FOL
13380,498,filterLoc,,
13380,499,evacuee,,Evacuee;118;in triage state;G;is at the FOL
13380,501,filterLoc,,
13380,502,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
13380,504,filterLoc,,
13380,505,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
13380,507,filterLoc,,
13380,508,evacuee,,Evacuee;470;in triage state;G;is at the FOL
13380,510,filterLoc,,
13380,511,evacuee,,Evacuee;469;in triage state;G;is at the FOL
13380,513,filterLoc,,
13380,514,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
13380,516,filterLoc,,
13380,517,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
13380,519,filterLoc,,
13380,520,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
13380,522,filterLoc,,
13380,523,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
13380,525,filterLoc,,
13380,526,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
13380,528,filterLoc,,
13380,529,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
13380,531,filterLoc,,
13380,532,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
13380,534,filterLoc,,
13380,535,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
13380,537,filterLoc,,
13380,538,evacuee,,Evacuee;188;in triage state;B;is at the evacuation site
13380,540,filterLoc,,
13380,541,evacuee,,Evacuee;106;in triage state;B;is at the evacuation site
13380,543,filterLoc,,
13380,544,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
13380,546,filterLoc,,
13380,547,evacuee,,Evacuee;148;in triage state;B;is at the evacuation site
13380,549,filterLoc,,
13380,550,evacuee,,Evacuee;235;in triage state;B;is at the evacuation site
13380,552,filterLoc,,
13380,553,evacuee,,Evacuee;105;in triage state;B;is at the evacuation site
13380,555,filterLoc,,
13380,556,evacuee,,Evacuee;424;in triage state;B;is at the evacuation site
13380,558,filterLoc,,
13380,559,evacuee,,Evacuee;269;in triage state;G;is at the FOL
13380,561,filterLoc,,
13380,562,evacuee,,Evacuee;103;in triage state;G;is at the FOL
13380,564,filterLoc,,
13380,565,evacuee,,Evacuee;124;in triage state;G;is at the FOL
13380,567,filterLoc,,
13380,568,evacuee,,Evacuee;111;in triage state;G;is at the FOL
13380,570,filterLoc,,
13380,571,evacuee,,Evacuee;39;in triage state;G;is at the FOL
13380,573,filterLoc,,
13380,574,evacuee,,Evacuee;228;in triage state;G;is at the FOL
13380,576,filterLoc,,
13380,577,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
13380,579,filterLoc,,
13380,580,evacuee,,Evacuee;101;in triage state;G;is at the FOL
13380,582,filterLoc,,
13380,583,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
13380,585,filterLoc,,
13380,586,evacuee,,Evacuee;99;in triage state;B;is at the evacuation site
13380,588,filterLoc,,
13380,589,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
13380,591,filterLoc,,
13380,592,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
13380,594,filterLoc,,
13380,595,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
13380,597,filterLoc,,
13380,598,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
13380,600,filterLoc,,
13380,601,evacuee,,Evacuee;361;in triage state;Y;is at the FOL
13380,603,filterLoc,,
13380,604,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
13380,606,filterLoc,,
13380,607,evacuee,,Evacuee;93;in triage state;B;is at the evacuation site
13380,609,filterLoc,,
13380,610,evacuee,,Evacuee;136;in triage state;B;is at the evacuation site
13380,612,filterLoc,,
13380,613,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
13380,615,filterLoc,,
13380,616,evacuee,,Evacuee;90;in triage state;B;is at the evacuation site
13380,618,filterLoc,,
13380,619,evacuee,,Evacuee;83;in triage state;B;is at the evacuation site
13380,621,filterLoc,,
13380,622,evacuee,,Evacuee;127;in triage state;B;is at the evacuation site
13380,624,filterLoc,,
13380,625,evacuee,,Evacuee;49;in triage state;G;is at the FOL
13380,627,filterLoc,,
13380,628,evacuee,,Evacuee;87;in triage state;G;is at the FOL
13380,630,filterLoc,,
13380,631,evacuee,,Evacuee;297;in triage state;G;is at the FOL
13380,633,filterLoc,,
13380,634,evacuee,,Evacuee;86;in triage state;G;is at the FOL
13380,636,filterLoc,,
13380,637,evacuee,,Evacuee;51;in triage state;G;is at the FOL
13380,639,filterLoc,,
13380,640,evacuee,,Evacuee;444;in triage state;G;is at the FOL
13380,642,filterLoc,,
13380,643,evacuee,,Evacuee;80;in triage state;G;is at the FOL
13380,645,filterLoc,,
13380,646,evacuee,,Evacuee;79;in triage state;G;is at the FOL
13380,648,filterLoc,,
13380,649,evacuee,,Evacuee;115;in triage state;G;is at the FOL
13380,651,filterLoc,,
13380,652,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
13380,654,filterLoc,,
13380,655,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
13380,657,filterLoc,,
13380,658,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
13380,660,filterLoc,,
13380,661,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
13380,663,filterLoc,,
13380,664,evacuee,,Evacuee;344;in triage state;B;is at the evacuation site
13380,666,filterLoc,,
13380,667,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
13380,669,filterLoc,,
13380,670,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
13380,672,filterLoc,,
13380,673,evacuee,,Evacuee;300;in triage state;B;is at the evacuation site
13380,675,filterLoc,,
13380,676,evacuee,,Evacuee;165;in triage state;B;is at the evacuation site
13380,678,filterLoc,,
13380,679,evacuee,,Evacuee;454;in triage state;B;is at the evacuation site
13380,681,filterLoc,,
13380,682,evacuee,,Evacuee;440;in triage state;B;is at the evacuation site
13380,684,filterLoc,,
13380,685,evacuee,,Evacuee;76;in triage state;B;is at the evacuation site
13380,687,filterLoc,,
13380,688,evacuee,,Evacuee;431;in triage state;B;is at the evacuation site
13380,690,filterLoc,,
13380,691,evacuee,,Evacuee;74;in triage state;B;is at the evacuation site
13380,693,filterLoc,,
13380,694,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
13380,696,filterLoc,,
13380,697,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
13380,699,filterLoc,,
13380,700,evacuee,,Evacuee;128;in triage state;G;is at the FOL
13380,702,filterLoc,,
13380,703,evacuee,,Evacuee;134;in triage state;G;is at the FOL
13380,705,filterLoc,,
13380,706,evacuee,,Evacuee;199;in triage state;G;is at the FOL
13380,708,filterLoc,,
13380,709,evacuee,,Evacuee;66;in triage state;G;is at the FOL
13380,711,filterLoc,,
13380,712,evacuee,,Evacuee;62;in triage state;G;is at the FOL
13380,714,filterLoc,,
13380,715,evacuee,,Evacuee;223;in triage state;G;is at the FOL
13380,717,filterLoc,,
13380,718,evacuee,,Evacuee;135;in triage state;G;is at the FOL
13380,720,filterLoc,,
13380,721,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
13380,723,filterLoc,,
13380,724,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
13380,726,filterLoc,,
13380,727,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
13380,729,filterLoc,,
13380,730,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
13380,732,filterLoc,,
