time,model_id,model_name,port_name,data
13380,733,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
13380,735,filterLoc,,
13380,736,evacuee,,Evacuee;147;in triage state;B;is at the evacuation site
13380,738,filterLoc,,
13380,739,evacuee,,Evacuee;65;in triage state;B;is at the evacuation site
13380,741,filterLoc,,
13380,742,evacuee,,Evacuee;14;in triage state;B;is at the evacuation site
13380,744,filterLoc,,
13380,745,evacuee,,Evacuee;218;in triage state;B;is at the evacuation site
13380,747,filterLoc,,
13380,748,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
13380,750,filterLoc,,
13380,751,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
13380,753,filterLoc,,
13380,754,evacuee,,Evacuee;271;in triage state;B;is at the evacuation site
13380,756,filterLoc,,
13380,757,evacuee,,Evacuee;9;in triage state;B;is at the evacuation site
13380,759,filterLoc,,
13380,760,evacuee,,Evacuee;25;in triage state;B;is at the evacuation site
13380,762,filterLoc,,
13380,763,evacuee,,Evacuee;334;in triage state;B;is at the evacuation site
13380,765,filterLoc,,
13380,766,evacuee,,Evacuee;70;in triage state;G;is at the FOL
13380,768,filterLoc,,
13380,769,evacuee,,Evacuee;5;in triage state;G;is at the FOL
13380,771,filterLoc,,
13380,772,evacuee,,Evacuee;250;in triage state;G;is at the FOL
13380,774,filterLoc,,
13380,775,evacuee,,Evacuee;107;in triage state;G;is at the FOL
13380,777,filterLoc,,
13380,778,evacuee,,Evacuee;229;in triage state;G;is at the FOL
13380,780,filterLoc,,
13380,781,evacuee,,Evacuee;110;in triage state;G;is at the FOL
13380,783,filterLoc,,
13380,784,evacuee,,Evacuee;141;in triage state;G;is at the FOL
13380,786,filterLoc,,
13380,787,evacuee,,Evacuee;133;in triage state;G;is at the FOL
13380,789,filterLoc,,
13380,790,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
13380,792,filterLoc,,
13380,793,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
13380,795,filterLoc,,
13380,796,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
13380,798,filterLoc,,
13380,799,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
13380,801,filterLoc,,
13380,802,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
13380,804,filterLoc,,
13380,805,evacuee,,Evacuee;29;in triage state;B;is at the evacuation site
13380,807,filterLoc,,
13380,808,evacuee,,Evacuee;158;in triage state;B;is at the evacuation site
13380,810,filterLoc,,
13380,811,evacuee,,Evacuee;187;in triage state;B;is at the evacuation site
13380,813,filterLoc,,
13380,814,evacuee,,Evacuee;85;in triage state;B;is at the evacuation site
13380,816,filterLoc,,
13380,817,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
13380,819,filterLoc,,
13380,820,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
13380,822,filterLoc,,
13380,823,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
13380,825,filterLoc,,
13380,826,evacuee,,Evacuee;81;in triage state;B;is at the evacuation site
13380,828,filterLoc,,
13380,829,evacuee,,Evacuee;104;in triage state;B;is at the evacuation site
13380,831,filterLoc,,
13380,832,evacuee,,Evacuee;40;in triage state;B;is at the evacuation site
13380,834,filterLoc,,
13380,835,evacuee,,Evacuee;97;in triage state;G;is at the FOL
13380,837,filterLoc,,
13380,838,evacuee,,Evacuee;453;in triage state;R;is at the FOL
13380,840,filterLoc,,
13380,841,evacuee,,Evacuee;285;in triage state;G;is at the FOL
13380,843,filterLoc,,
13380,844,evacuee,,Evacuee;89;in triage state;G;is at the FOL
13380,846,filterLoc,,
13380,847,evacuee,,Evacuee;394;in triage state;G;is at the FOL
13380,849,filterLoc,,
13380,850,evacuee,,Evacuee;240;in triage state;G;is at the FOL
13380,852,filterLoc,,
13380,853,evacuee,,Evacuee;8;in triage state;G;is at the FOL
13380,855,filterLoc,,
13380,856,evacuee,,Evacuee;3;in triage state;G;is at the FOL
13380,858,filterLoc,,
13380,859,evacuee,,Evacuee;172;in triage state;G;is at the FOL
13380,861,filterLoc,,
13380,862,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
13380,864,filterLoc,,
13380,865,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
13380,867,filterLoc,,
13380,868,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
13380,870,filterLoc,,
13380,871,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
13380,873,filterLoc,,
13380,874,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
13380,876,filterLoc,,
13380,877,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
13380,879,filterLoc,,
13380,880,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
13380,882,filterLoc,,
13380,883,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
13380,885,filterLoc,,
13380,886,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
13380,888,filterLoc,,
13380,889,evacuee,,Evacuee;22;in triage state;B;is at the evacuation site
13380,891,filterLoc,,
13380,892,evacuee,,Evacuee;92;in triage state;B;is at the evacuation site
13380,894,filterLoc,,
13380,895,evacuee,,Evacuee;44;in triage state;B;is at the evacuation site
13380,897,filterLoc,,
13380,898,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
13380,900,filterLoc,,
13380,901,evacuee,,Evacuee;119;in triage state;Y;is at the FOL
13380,903,filterLoc,,
13380,904,evacuee,,Evacuee;6;in triage state;G;is at the FOL
13380,906,filterLoc,,
13380,907,evacuee,,Evacuee;173;in triage state;G;is at the FOL
13380,909,filterLoc,,
13380,910,evacuee,,Evacuee;157;in triage state;G;is at the FOL
13380,912,filterLoc,,
13380,913,evacuee,,Evacuee;451;in triage state;G;is at the FOL
13380,915,filterLoc,,
13380,916,evacuee,,Evacuee;359;in triage state;G;is at the FOL
13380,918,filterLoc,,
13380,919,evacuee,,Evacuee;286;in triage state;G;is at the FOL
13380,921,filterLoc,,
13380,922,evacuee,,Evacuee;196;in triage state;G;is at the FOL
13380,924,filterLoc,,
13380,925,evacuee,,Evacuee;407;in triage state;G;is at the FOL
13380,927,filterLoc,,
13380,928,evacuee,,Evacuee;132;in triage state;G;is at the FOL
13380,930,filterLoc,,
13380,931,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
13380,933,filterLoc,,
13380,934,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
13380,936,filterLoc,,
13380,937,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
13380,939,filterLoc,,
13380,940,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
13380,942,filterLoc,,
13380,943,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
13380,945,filterLoc,,
13380,946,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
13380,948,filterLoc,,
13380,949,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
13380,951,filterLoc,,
13380,952,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
13380,954,filterLoc,,
13380,955,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
13380,957,filterLoc,,
13380,958,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
13380,960,filterLoc,,
13380,961,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
13380,963,filterLoc,,
13380,964,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
13380,966,filterLoc,,
13380,967,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
13380,969,filterLoc,,
13380,970,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
13380,972,filterLoc,,
13380,973,evacuee,,Evacuee;61;in triage state;B;is at the evacuation site
13380,975,filterLoc,,
13380,976,evacuee,,Evacuee;52;in triage state;G;is at the FOL
13380,978,filterLoc,,
13380,979,evacuee,,Evacuee;41;in triage state;G;is at the FOL
13380,981,filterLoc,,
13380,982,evacuee,,Evacuee;304;in triage state;G;is at the FOL
13380,984,filterLoc,,
13380,985,evacuee,,Evacuee;154;in triage state;G;is at the FOL
13380,987,filterLoc,,
13380,988,evacuee,,Evacuee;421;in triage state;G;is at the FOL
13380,990,filterLoc,,
13380,991,evacuee,,Evacuee;405;in triage state;G;is at the FOL
13380,993,filterLoc,,
13380,994,evacuee,,Evacuee;21;in triage state;G;is at the FOL
13380,996,filterLoc,,
13380,997,evacuee,,Evacuee;68;in triage state;G;is at the FOL
13380,999,filterLoc,,
13380,1000,evacuee,,Evacuee;72;in triage state;G;is at the FOL
13380,1002,filterLoc,,
13380,1003,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
13380,1005,filterLoc,,
13380,1006,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
13380,1008,filterLoc,,
13380,1009,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
13380,1011,filterLoc,,
13380,1012,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
13380,1014,filterLoc,,
13380,1015,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
13380,1017,filterLoc,,
13380,1018,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
13380,1020,filterLoc,,
13380,1021,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
13380,1023,filterLoc,,
13380,1024,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
13380,1026,filterLoc,,
13380,1027,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
13380,1029,filterLoc,,
13380,1030,evacuee,,Evacuee;32;in triage state;B;is at the evacuation site
13380,1032,filterLoc,,
13380,1033,evacuee,,Evacuee;34;in triage state;B;is at the evacuation site
13380,1035,filterLoc,,
13380,1036,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
13380,1038,filterLoc,,
13380,1039,evacuee,,Evacuee;429;in triage state;B;is at the evacuation site
13380,1041,filterLoc,,
13380,1042,evacuee,,Evacuee;102;in triage state;Y;is at the FOL
13380,1044,filterLoc,,
13380,1045,evacuee,,Evacuee;160;in triage state;R;is at the FOL
13380,1047,filterLoc,,
13380,1048,evacuee,,Evacuee;20;in triage state;G;is at the FOL
13380,1050,filterLoc,,
13380,1051,evacuee,,Evacuee;35;in triage state;G;is at the FOL
13380,1053,filterLoc,,
13380,1054,evacuee,,Evacuee;155;in triage state;G;is at the FOL
13380,1056,filterLoc,,
13380,1057,evacuee,,Evacuee;36;in triage state;G;is at the FOL
13380,1059,filterLoc,,
13380,1060,evacuee,,Evacuee;198;in triage state;G;is at the FOL
13380,1062,filterLoc,,
13380,1063,evacuee,,Evacuee;84;in triage state;G;is at the FOL
13380,1065,filterLoc,,
13380,1066,evacuee,,Evacuee;42;in triage state;G;is at the FOL
13380,1068,filterLoc,,
13380,1069,evacuee,,Evacuee;91;in triage state;B;is at the evacuation site
13380,1071,filterLoc,,
13380,1072,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
13380,1074,filterLoc,,
13380,1075,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
13380,1077,filterLoc,,
13380,1078,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
13380,1080,filterLoc,,
13380,1081,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
13380,1083,filterLoc,,
13380,1084,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
13380,1086,filterLoc,,
13380,1087,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
13380,1089,filterLoc,,
13380,1090,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
13380,1092,filterLoc,,
13380,1093,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
13380,1095,filterLoc,,
13380,1096,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
13380,1098,filterLoc,,
13380,1099,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
13380,1101,filterLoc,,
13380,1102,evacuee,,Evacuee;50;in triage state;B;is at the evacuation site
13380,1104,filterLoc,,
13380,1105,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
13380,1107,filterLoc,,
13380,1108,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
13380,1110,filterLoc,,
13380,1111,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
13380,1113,filterLoc,,
13380,1114,evacuee,,Evacuee;266;in triage state;B;is at the evacuation site
13380,1116,filterLoc,,
13380,1117,evacuee,,Evacuee;120;in triage state;G;is at the FOL
13380,1119,filterEvac,,
13380,1120,filterES,,
13380,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
13380,1123,filterLoc,,
13380,1124,evacuee,,Evacuee;94;in triage state;G;is at the FOL
13380,1126,filterLoc,,
13380,1127,evacuee,,Evacuee;63;in triage state;G;is at the FOL
13380,1129,filterLoc,,
13380,1130,evacuee,,Evacuee;175;in triage state;G;is at the FOL
13380,1132,filterLoc,,
13380,1133,evacuee,,Evacuee;47;in triage state;G;is at the FOL
13380,1135,filterLoc,,
13380,1136,evacuee,,Evacuee;56;in triage state;G;is at the FOL
13380,1138,filterLoc,,
13380,1139,evacuee,,Evacuee;367;in triage state;G;is at the FOL
13380,1141,filterLoc,,
13380,1142,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
13380,1144,filterLoc,,
13380,1145,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
13380,1147,filterLoc,,
13380,1148,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
13380,1150,filterLoc,,
13380,1151,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
13380,1153,filterLoc,,
13380,1154,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
13380,1156,filterLoc,,
13380,1157,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
13380,1159,filterEvac,,
13380,1160,filterES,,
13380,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
13380,1163,filterLoc,,
13380,1164,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
13380,1166,filterLoc,,
13380,1167,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
13380,1169,filterLoc,,
13380,1170,evacuee,,Evacuee;465;in triage state;B;is at the evacuation site
13380,1172,filterLoc,,
13380,1173,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
13380,1175,filterLoc,,
13380,1176,evacuee,,Evacuee;385;in triage state;B;is at the evacuation site
13380,1178,filterLoc,,
13380,1179,evacuee,,Evacuee;181;in triage state;B;is at the evacuation site
13380,1181,filterLoc,,
13380,1182,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
13380,1184,filterLoc,,
13380,1185,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
13380,1187,filterLoc,,
13380,1188,evacuee,,Evacuee;308;in triage state;B;is at the evacuation site
13380,1190,filterLoc,,
13380,1191,evacuee,,Evacuee;131;in triage state;B;is at the evacuation site
13380,1193,filterLoc,,
13380,1194,evacuee,,Evacuee;137;in triage state;G;is at the FOL
13380,1196,filterLoc,,
13380,1197,evacuee,,Evacuee;138;in triage state;G;is at the FOL
13380,1199,filterLoc,,
13380,1200,evacuee,,Evacuee;265;in triage state;G;is at the FOL
13380,1202,filterLoc,,
13380,1203,evacuee,,Evacuee;139;in triage state;G;is at the FOL
13380,1205,filterLoc,,
13380,1206,evacuee,,Evacuee;194;in triage state;G;is at the FOL
13380,1208,filterLoc,,
13380,1209,evacuee,,Evacuee;140;in triage state;G;is at the FOL
13380,1211,filterLoc,,
13380,1212,evacuee,,Evacuee;130;in triage state;G;is at the FOL
13380,1214,filterLoc,,
13380,1215,evacuee,,Evacuee;143;in triage state;G;is at the FOL
13380,1217,filterLoc,,
13380,1218,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
13380,1220,filterLoc,,
13380,1221,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
13380,1223,filterLoc,,
13380,1224,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
13380,1226,filterLoc,,
13380,1227,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
13380,1229,filterLoc,,
13380,1230,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
13380,1232,filterLoc,,
13380,1233,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
13380,1235,filterLoc,,
13380,1236,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
13380,1238,filterLoc,,
13380,1239,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
13380,1241,filterLoc,,
13380,1242,evacuee,,Evacuee;159;in triage state;B;is at the evacuation site
13380,1244,filterLoc,,
13380,1245,evacuee,,Evacuee;161;in triage state;B;is at the evacuation site
13380,1247,filterLoc,,
13380,1248,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
13380,1250,filterLoc,,
13380,1251,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
13380,1253,filterLoc,,
13380,1254,evacuee,,Evacuee;234;in triage state;B;is at the evacuation site
13380,1256,filterLoc,,
13380,1257,evacuee,,Evacuee;162;in triage state;Y;is at the FOL
13380,1259,filterLoc,,
13380,1260,evacuee,,Evacuee;163;in triage state;B;is at the evacuation site
13380,1262,filterLoc,,
13380,1263,evacuee,,Evacuee;166;in triage state;G;is at the FOL
13380,1265,filterLoc,,
13380,1266,evacuee,,Evacuee;16;in triage state;G;is at the FOL
13380,1268,filterLoc,,
13380,1269,evacuee,,Evacuee;242;in triage state;G;is at the FOL
13380,1271,filterLoc,,
13380,1272,evacuee,,Evacuee;178;in triage state;G;is at the FOL
13380,1274,filterLoc,,
13380,1275,evacuee,,Evacuee;438;in triage state;G;is at the FOL
13380,1277,filterLoc,,
13380,1278,evacuee,,Evacuee;146;in triage state;G;is at the FOL
13380,1280,filterLoc,,
13380,1281,evacuee,,Evacuee;167;in triage state;G;is at the FOL
13380,1283,filterLoc,,
13380,1284,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
13380,1286,filterLoc,,
13380,1287,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
13380,1289,filterLoc,,
13380,1290,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
13380,1292,filterLoc,,
13380,1293,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
13380,1295,filterLoc,,
13380,1296,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
13380,1298,filterLoc,,
13380,1299,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
13380,1301,filterLoc,,
13380,1302,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
13380,1304,filterLoc,,
13380,1305,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
13380,1307,filterLoc,,
13380,1308,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
13380,1310,filterLoc,,
13380,1311,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
13380,1313,filterLoc,,
13380,1314,evacuee,,Evacuee;58;in triage state;B;is at the evacuation site
13380,1316,filterLoc,,
13380,1317,evacuee,,Evacuee;203;in triage state;B;is at the evacuation site
13380,1319,filterLoc,,
13380,1320,evacuee,,Evacuee;232;in triage state;B;is at the evacuation site
13380,1322,filterLoc,,
13380,1323,evacuee,,Evacuee;183;in triage state;B;is at the evacuation site
13380,1325,filterLoc,,
13380,1326,evacuee,,Evacuee;184;in triage state;B;is at the evacuation site
13380,1328,filterLoc,,
13380,1329,evacuee,,Evacuee;185;in triage state;B;is at the evacuation site
13380,1331,filterLoc,,
13380,1332,evacuee,,Evacuee;186;in triage state;G;is at the FOL
13380,1334,filterLoc,,
13380,1335,evacuee,,Evacuee;417;in triage state;G;is at the FOL
13380,1337,filterLoc,,
13380,1338,evacuee,,Evacuee;217;in triage state;G;is at the FOL
13380,1340,filterLoc,,
13380,1341,evacuee,,Evacuee;189;in triage state;G;is at the FOL
13380,1343,filterLoc,,
13380,1344,evacuee,,Evacuee;253;in triage state;G;is at the FOL
13380,1346,filterLoc,,
13380,1347,evacuee,,Evacuee;191;in triage state;G;is at the FOL
13380,1349,filterLoc,,
13380,1350,evacuee,,Evacuee;314;in triage state;G;is at the FOL
13380,1352,filterLoc,,
13380,1353,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
13380,1355,filterLoc,,
13380,1356,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
13380,1358,filterLoc,,
13380,1359,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
13380,1361,filterLoc,,
13380,1362,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
13380,1364,filterLoc,,
13380,1365,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
13380,1367,filterLoc,,
13380,1368,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
13380,1370,filterLoc,,
13380,1371,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
13380,1373,filterLoc,,
13380,1374,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
13380,1376,filterLoc,,
13380,1377,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
13380,1379,filterLoc,,
13380,1380,evacuee,,Evacuee;11;in triage state;B;is at the evacuation site
13380,1382,filterLoc,,
13380,1383,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
13380,1385,filterLoc,,
13380,1386,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
13380,1388,filterLoc,,
13380,1389,evacuee,,Evacuee;204;in triage state;B;is at the evacuation site
13380,1391,filterLoc,,
13380,1392,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
13380,1394,filterLoc,,
13380,1395,evacuee,,Evacuee;205;in triage state;B;is at the evacuation site
13380,1397,filterLoc,,
13380,1398,evacuee,,Evacuee;323;in triage state;B;is at the evacuation site
13380,1400,filterLoc,,
13380,1401,evacuee,,Evacuee;180;in triage state;G;is at the FOL
13380,1403,filterLoc,,
13380,1404,evacuee,,Evacuee;206;in triage state;G;is at the FOL
13380,1406,filterLoc,,
13380,1407,evacuee,,Evacuee;69;in triage state;G;is at the FOL
13380,1409,filterLoc,,
13380,1410,evacuee,,Evacuee;207;in triage state;G;is at the FOL
13380,1412,filterLoc,,
13380,1413,evacuee,,Evacuee;27;in triage state;G;is at the FOL
13380,1415,filterLoc,,
13380,1416,evacuee,,Evacuee;211;in triage state;G;is at the FOL
13380,1418,filterLoc,,
13380,1419,evacuee,,Evacuee;294;in triage state;G;is at the FOL
13380,1421,filterLoc,,
13380,1422,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
13380,1424,filterLoc,,
13380,1425,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
13380,1427,filterLoc,,
13380,1428,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
13380,1430,filterLoc,,
13380,1431,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
13380,1433,filterLoc,,
13380,1434,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
13380,1436,filterLoc,,
13380,1437,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
13380,1439,filterLoc,,
13380,1440,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
13380,1442,filterLoc,,
13380,1443,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
13380,1445,filterLoc,,
13380,1446,evacuee,,Evacuee;164;in triage state;B;is at the evacuation site
13380,1448,filterLoc,,
13380,1449,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
13380,1451,filterLoc,,
13380,1452,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
13380,1454,filterLoc,,
13380,1455,evacuee,,Evacuee;227;in triage state;B;is at the evacuation site
13380,1457,filterLoc,,
13380,1458,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
13380,1460,filterLoc,,
13380,1461,evacuee,,Evacuee;73;in triage state;B;is at the evacuation site
13380,1463,filterLoc,,
13380,1464,evacuee,,Evacuee;233;in triage state;B;is at the evacuation site
13380,1466,filterLoc,,
13380,1467,evacuee,,Evacuee;236;in triage state;B;is at the evacuation site
13380,1469,filterLoc,,
13380,1470,evacuee,,Evacuee;7;in triage state;G;is at the FOL
13380,1472,filterLoc,,
13380,1473,evacuee,,Evacuee;237;in triage state;G;is at the FOL
13380,1475,filterLoc,,
13380,1476,evacuee,,Evacuee;238;in triage state;G;is at the FOL
13380,1478,filterLoc,,
13380,1479,evacuee,,Evacuee;113;in triage state;G;is at the FOL
13380,1481,filterLoc,,
13380,1482,evacuee,,Evacuee;239;in triage state;G;is at the FOL
13380,1484,filterLoc,,
13380,1485,evacuee,,Evacuee;243;in triage state;G;is at the FOL
13380,1487,filterLoc,,
13380,1488,evacuee,,Evacuee;96;in triage state;G;is at the FOL
13380,1490,filterLoc,,
13380,1491,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
13380,1493,filterLoc,,
13380,1494,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
13380,1496,filterLoc,,
13380,1497,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
13380,1499,filterLoc,,
13380,1500,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
13380,1502,filterLoc,,
13380,1503,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
13380,1505,filterLoc,,
13380,1506,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
13380,1508,filterLoc,,
13380,1509,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
13380,1511,filterLoc,,
13380,1512,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
13380,1514,filterLoc,,
13380,1515,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
13380,1517,filterLoc,,
13380,1518,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
